0 Technic Arm  2 x  5 with Ball Joint and Gear 12 Tooth Double Bevel
2 24 -5 -10 -9 -5 -13.7574 -9
2 24 5 -13.7574 -9 5 -10 -9
2 24 -10 -20 -9 -10 0 -9
2 24 10 0 -9 10 -20 -9
2 24 -2 -27 -12 -2 -27 -9
2 24 -5 -8 -14 -5 -8 -28.2359
2 24 -8 -8 -9 -5 -8 -9
2 24 5 -8 -9 8 -8 -9
2 24 5 -8 -28.2359 5 -8 -14
2 24 -2 0 -9 -2 0 -22.3333
2 24 2 0 -22.3333 2 0 -9
2 24 -5 0 -9 -8 0 -9
2 24 8 0 -9 5 0 -9
2 24 5 -10 -14 5 -10 -27.7
2 24 -5 -10 -27.7 -5 -10 -14
2 24 -10 9 20 -10 9 0
2 24 -10 9 40 -10 9 20
2 24 10 9 20 10 9 40
2 24 10 9 0 10 9 20
2 24 -10 -9.8012 -39 -2 -9.8012 -39
2 24 -2 -9.8012 -41 -10 -9.8012 -41
2 24 2 -9.8012 -39 10 -9.8012 -39
2 24 10 -9.8012 -41 2 -9.8012 -41
2 24 -2 0 -29 -2 0 -22.3333
2 24 -2 0 -30 -2 0 -29
2 24 2 0 -29 2 0 -30
2 24 2 0 -29 2 0 -22.3333
2 24 -2 -12 -41 -2 -9.8012 -41
2 24 2 -11.5858 -41 2 -12 -41
2 24 2 -9.8012 -41 2 -11.5858 -41
2 24 2 -12 -39 2 -11.6802 -39
2 24 -2 -11.6802 -39 -2 -12 -39
2 24 -2 -9.8012 -39 -2 -11.6802 -39
2 24 2 -11.6802 -39 2 -9.8012 -39
2 24 -5 -10 -9 -5 -10 -9.3847
2 24 5 -10 -9.3847 5 -10 -9
5 24 -10 -21 9 -9.239 -24.0616 8.99998 -10 -21 8.8011 -9.239 -24.02899 9.31423
5 24 -3.827 -28.3912 8.99995 0 -29 8.99995 0 -28.9148 9.8211 -3.827 -28.3912 3.0616
5 24 3.827 -28.3912 8.99995 0 -29 8.99995 0 -29 0 0 -28.9148 9.8211
5 24 -7.071 -26.6568 8.99997 -3.827 -28.3912 8.99995 -7.071 -26.6568 5.9256 -3.827 -28.31248 9.75861
5 24 -9.239 -24.0616 8.99998 -7.071 -26.6568 8.99997 -7.071 -26.59656 9.5806 -9.239 -24.0616 7.9026
5 24 7.071 -26.6568 8.99997 3.827 -28.3912 8.99995 3.9693 -28.3151 3.4443 3.827 -28.31248 9.75861
5 24 9.239 -24.0616 8.99998 7.071 -26.6568 8.99997 7.3157 -26.3639 6.3639 7.071 -26.59656 9.5806
3 16 10 -20 9 10 -19 9 10 -20.8452 10.492
3 16 10 -21 9 10 -20 9 10 -20.8452 10.492
4 16 10 -20.3965 14.81805 10 -20.8452 10.492 10 -19 9 10 -18.239 17.0367
3 16 10 -20.0869 17.80205 10 -20.3965 14.81805 10 -18.239 17.0367
3 16 10 -17.4852 25.2633 10 -18.4729 22.4306 10 -16.071 23.8491
4 16 10 -16.071 23.8491 10 -18.4729 22.4306 10 -20.0869 17.80205 10 -18.239 17.0367
3 16 10 -13.5924 30.2497 10 -15.43875 27.885 10 -12.827 28.4019
4 16 10 -12.827 28.4019 10 -15.43875 27.885 10 -17.4852 25.2633 10 -16.071 23.8491
4 16 10 -10.4018 31.4659 10 -13.5924 30.2497 10 -12.827 28.4019 10 -9 30
3 16 10 -10.4018 31.4659 10 -9 30 10 -9 32
5 24 10 -13.5924 30.2497 10 -15.43875 27.885 9.239 -17.83941 29.75897 10 -12.827 28.4019
5 24 9.239 -24.0616 8.99998 9.239 -24.0616 7.9026 7.3157 -26.3639 6.3639 9.3924 -23.4443 8.3151
5 24 10 -21 9 9.239 -24.0616 8.99998 9.239 -24.0616 7.9026 9.239 -24.02899 9.31423
5 24 10 -21 9 10 -21 8.8011 9.3924 -23.4443 8.3151 10 -20 9
3 16 -10 -19 9 -10 -20 9 -10 -20.8452 10.492
3 16 -10 -20 9 -10 -21 9 -10 -20.8452 10.492
4 16 -10 -19 9 -10 -20.8452 10.492 -10 -20.3965 14.81805 -10 -18.239 17.0367
3 16 -10 -20.3965 14.81805 -10 -20.0869 17.80205 -10 -18.239 17.0367
3 16 -10 -18.4729 22.4306 -10 -17.4852 25.2633 -10 -16.071 23.8491
4 16 -10 -20.0869 17.80205 -10 -18.4729 22.4306 -10 -16.071 23.8491 -10 -18.239 17.0367
3 16 -10 -15.43875 27.885 -10 -13.5924 30.2497 -10 -12.827 28.4019
4 16 -10 -17.4852 25.2633 -10 -15.43875 27.885 -10 -12.827 28.4019 -10 -16.071 23.8491
4 16 -10 -12.827 28.4019 -10 -13.5924 30.2497 -10 -10.4018 31.4659 -10 -9 30
3 16 -10 -9 30 -10 -10.4018 31.4659 -10 -9 32
1 16 10 0 20 0 -1 0 9 0 0 0 0 9 1-8tndis.dat
1 16 10 0 20 0 -1 0 -9 0 0 0 0 9 1-8tndis.dat
1 16 10 0 20 0 -1 0 9 0 0 0 0 -9 1-8tndis.dat
1 16 10 0 20 0 -1 0 -9 0 0 0 0 -9 1-8tndis.dat
1 16 10 0 0 0 -1 0 9 0 0 0 0 9 1-8tndis.dat
1 16 10 0 0 0 -1 0 0 0 -9 -9 0 0 1-8tndis.dat
1 16 10 -20 0 0 -1 0 0 0 9 -9 0 0 1-8tndis.dat
1 16 10 -20 0 0 -1 0 0 0 9 9 0 0 1-8tndis.dat
4 16 10 -13.6361 -9 10 -6.3639 -9 10 -6.36397 -6.36396 10 -13.6361 -6.3639
1 16 -10 0 0 0 1 0 0 0 -9 -9 0 0 1-8tndis.dat
1 16 -10 -20 0 0 1 0 0 0 9 -9 0 0 1-8tndis.dat
4 16 -10 -6.36397 -6.36396 -10 -6.3639 -9 -10 -13.6361 -9 -10 -13.6361 -6.3639
0 BFC INVERTNEXT
1 16 5 -15.0037 -9.5162 0 -3 0 .36395 0 .36395 -.36395 0 .36395 3-8cylo.dat
1 16 2 -15.0037 -9.5162 0 -1 0 .36395 0 .36395 -.36395 0 .36395 3-8chrd.dat
0 BFC INVERTNEXT
1 16 5 -26.0916 -7.6665 0 -3 0 .51607 0 -.77235 .77235 0 .51607 5-16cylo.dat
1 16 2 -26.0916 -7.6665 0 -1 0 .51607 0 -.77235 .77235 0 .51607 5-16chrd.dat
3 16 5 -26.3639 -6.3639 5 -25.91038 -6.75543 5 -25.57553 -6.89415
3 16 5 -25.91038 -6.75543 5 -26.3639 -6.3639 5 -26.27282 -6.75546
3 16 5 -26.27282 -6.75546 5 -26.3639 -6.3639 5 -26.60767 -6.89412
3 16 5 -29 -6.3639 5 -26.60767 -6.89412 5 -26.3639 -6.3639
3 16 5 -26.60767 -6.89412 5 -29 -6.3639 5 -26.86395 -7.15043
3 16 5 -29 -15 5 -27 -15 5 -27 -13.0294
3 16 5 -29 -15 5 -27 -13.0294 5 -27 -12.51475
4 16 5 -29 -15 5 -27 -12.51475 5 -27.00267 -7.48528 5 -29 -6.3639
4 16 2 -25.57553 -6.89415 2 -27.00267 -7.48528 2 -27 -9 2 -23.4443 -8.3151
3 16 10 -20 -9 5 -20 -9 5 -15.0037 -9.0015
3 16 10 -20 -9 5 -15.0037 -9.0015 5 -13.7574 -9
3 16 5 -14.52816 -9.71317 5 -13.7574 -9 5 -14.489 -9.5162
3 16 5 -14.489 -9.5162 5 -13.7574 -9 5 -14.52816 -9.31923
3 16 5 -14.63975 -9.15225 5 -14.52816 -9.31923 5 -13.7574 -9
3 16 5 -14.63975 -9.15225 5 -13.7574 -9 5 -14.80673 -9.04066
3 16 5 -15.0037 -9.0015 5 -14.80673 -9.04066 5 -13.7574 -9
4 16 5 -20 -9 2 -20 -9 2 -15.0037 -9.0015 5 -15.0037 -9.0015
4 16 5 -25.57553 -6.89415 2 -25.57553 -6.89415 2 -23.4443 -8.3151 5 -23.4443 -8.3151
5 24 5 -20 -9 2 -20 -9 5 -23.4443 -8.3151 5 -15.0037 -9.0015
5 24 5 -23.4443 -8.3151 2 -23.4443 -8.3151 5 -25.57553 -6.89415 5 -20 -9
5 24 10 -20 -9 5 -20 -9 5 -23.4443 -8.3151 5 -15.0037 -9.0015
5 24 5 -25.57553 -6.89415 2 -25.57553 -6.89415 5 -25.91038 -6.75543 5 -23.4443 -8.3151
2 24 5 -26.3639 -6.3639 5 -25.57553 -6.89415
4 16 2 -14.63975 -9.88015 2 -15.0037 -9.0015 2 -20 -9 2 -20.1214 -15.364
4 16 2 -20.1214 -15.364 2 -20 -9 2 -21 -12 2 -21 -15
4 16 2 -24 -12 2 -21 -12 2 -20 -9 2 -21.7901 -9
4 16 2 -26.12136 -12.87864 2 -26.1213 -12 2 -27 -9 2 -27 -12.51475
4 16 2 -27 -9 2 -26.1213 -12 2 -24 -12 2 -21.7901 -9
3 16 2 -21.7901 -9 2 -23.4443 -8.3151 2 -27 -9
4 16 0 -29 8.99995 0 -29 0 3.827 -28.3912 3.0616 3.827 -28.3912 8.99995
4 16 3.9693 -28.3151 3.4443 7.071 -26.6568 5.9256 7.071 -26.6568 8.99997 3.827 -28.3912 8.99995
3 16 3.827 -28.3912 3.0616 3.9693 -28.3151 3.4443 3.827 -28.3912 8.99995
4 16 9.239 -24.0616 7.9026 9.239 -24.0616 8.99998 7.071 -26.6568 8.99997 7.3157 -26.3639 6.3639
3 16 7.071 -26.6568 5.9256 7.3157 -26.3639 6.3639 7.071 -26.6568 8.99997
4 16 10 -21 8.8011 10 -21 9 9.239 -24.0616 8.99998 9.3924 -23.4443 8.3151
3 16 9.239 -24.0616 7.9026 9.3924 -23.4443 8.3151 9.239 -24.0616 8.99998
1 16 -10 -20 0 0 5 0 0 0 -9 -9 0 0 7-16cyli.dat
1 16 -5 -20 0 0 3 0 0 0 -9 -9 0 0 1-16cyli.dat
1 16 -2 -20 0 0 1 0 0 0 -9 -9 0 0 1-16tang.dat
1 16 -2 -24 -15 0 1 0 3 0 0 0 0 3 1-4ndis.dat
1 16 -2 -24 -15 0 1 0 0 0 -3 3 0 0 1-8tndis.dat
1 16 -2 -26.4853 -12.5147 0 1 0 -.5147 0 0 0 0 -.5147 3-8chrd.dat
1 16 -2 -20.4853 -15 0 1 0 -.5147 0 0 0 0 -.5147 3-8chrd.dat
1 16 -2 -20 0 0 -1 0 0 0 -9 -9 0 0 1-8edge.dat
1 16 -3.5 -27 -10 0 0 -1.5 0 -1 0 2.51475 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -5 -15.0037 -9.5162 0 3 0 .36395 0 .36395 -.36395 0 .36395 3-8cylo.dat
1 16 -2 -15.0037 -9.5162 0 1 0 .36395 0 .36395 -.36395 0 .36395 3-8chrd.dat
0 BFC INVERTNEXT
1 16 -5 -26.0916 -7.6665 0 3 0 .51607 0 -.77235 .77235 0 .51607 5-16cylo.dat
1 16 -2 -26.0916 -7.6665 0 1 0 .51607 0 -.77235 .77235 0 .51607 5-16chrd.dat
3 16 -5 -25.91038 -6.75543 -5 -26.3639 -6.3639 -5 -25.57553 -6.89415
3 16 -5 -26.3639 -6.3639 -5 -25.91038 -6.75543 -5 -26.27282 -6.75546
3 16 -5 -26.3639 -6.3639 -5 -26.27282 -6.75546 -5 -26.60767 -6.89412
4 16 -2 -27 -9 -2 -27.00267 -7.48528 -2 -25.57553 -6.89415 -2 -23.4443 -8.3151
3 16 -5 -13.7574 -9 -5 -14.52816 -9.71317 -5 -14.489 -9.5162
3 16 -5 -13.7574 -9 -5 -14.489 -9.5162 -5 -14.52816 -9.31923
3 16 -5 -14.52816 -9.31923 -5 -14.63975 -9.15225 -5 -13.7574 -9
3 16 -5 -13.7574 -9 -5 -14.63975 -9.15225 -5 -14.80673 -9.04066
3 16 -5 -14.80673 -9.04066 -5 -15.0037 -9.0015 -5 -13.7574 -9
4 16 -2 -15.0037 -9.0015 -2 -20 -9 -5 -20 -9 -5 -15.0037 -9.0015
4 16 -2 -23.4443 -8.3151 -2 -25.57553 -6.89415 -5 -25.57553 -6.89415 -5 -23.4443 -8.3151
4 16 -2 -20 -9 -2 -15.0037 -9.0015 -2 -14.63975 -9.88015 -2 -20.1214 -15.364
4 16 -2 -21 -12 -2 -20 -9 -2 -20.1214 -15.364 -2 -21 -15
4 16 -2 -20 -9 -2 -21 -12 -2 -24 -12 -2 -21.7901 -9
4 16 -2 -27 -9 -2 -26.1213 -12 -2 -26.12136 -12.87864 -2 -27 -12.51473
4 16 -2 -24 -12 -2 -26.1213 -12 -2 -27 -9 -2 -21.7901 -9
3 16 -2 -23.4443 -8.3151 -2 -21.7901 -9 -2 -27 -9
1 16 -5 -20 0 0 1 0 -9 0 0 0 0 -9 1-8tndis.dat
3 16 -5 -26.60767 -6.89412 -5 -29 -6.3639 -5 -26.3639 -6.3639
3 16 -5 -29 -6.3639 -5 -26.60767 -6.89412 -5 -26.86395 -7.15043
3 16 -5 -27 -15 -5 -29 -15 -5 -27 -13.0294
3 16 -5 -27 -13.0294 -5 -29 -15 -5 -27 -12.51475
4 16 -5 -27.00267 -7.48528 -5 -27 -12.51475 -5 -29 -15 -5 -29 -6.3639
2 24 -5 -27 -5.4121 -5 -26.3639 -6.3639
2 24 -5 -26.3639 -6.3639 -5 -25.57553 -6.89415
3 16 -5 -15.0037 -9.0015 -5 -20 -9 -10 -20 -9
3 16 -5 -15.0037 -9.0015 -10 -20 -9 -5 -13.7574 -9
2 24 -5 -15.0037 -9.0015 -5 -13.7574 -9
5 24 -5 -20 -9 -2 -20 -9 -5 -23.4443 -8.3151 -5 -15.0037 -9.0015
5 24 -5 -20 -9 -10 -20 -9 -10 -13.6361 -9 -10 -23.4443 -8.3151
5 24 -5 -23.4443 -8.3151 -2 -23.4443 -8.3151 -2 -20 -9 -2 -25.57553 -6.89415
5 24 -2 -25.57553 -6.89415 -5 -25.57553 -6.89415 -5 -25.91038 -6.75543 -5 -23.4443 -8.3151
5 24 -2 -27.00267 -7.48528 -5 -27.00267 -7.48528 -5 -26.86395 -7.15043 -5 -27 -12.51475
2 24 -5 -14.63975 -9.88015 -5 -20.12138 -15.36397
2 24 -2 -20.1214 -15.364 -2 -14.63975 -9.88015
2 24 -2 -20 -9 -2 -15.0037 -9.0015
4 16 5 -20.12136 -15.36394 5 -14.63975 -9.88015 2 -14.63975 -9.88015 2 -20.1214 -15.364
2 24 5 -20.12136 -15.36394 5 -14.63975 -9.88015
2 24 2 -14.63975 -9.88015 2 -20.1214 -15.364
2 24 5 -15.0037 -9.0015 5 -13.7574 -9
3 16 5 -11.8578 -9.3848 5 -11.3137 -9.3847 5 -13.7574 -9
4 16 5 -11.8578 -9.3848 5 -13.7574 -9 5 -14.52816 -9.71317 5 -11.58573 -9.65687
3 16 5 -14.52816 -9.71317 5 -14.63975 -9.88015 5 -11.58573 -9.65687
3 16 5 -20.12136 -15.36394 5 -20.4853 -15.7279 5 -20.46455 -18.5355
4 16 5 -20.12136 -15.36394 5 -20.46455 -18.5355 5 -11.58573 -9.65687 5 -14.63975 -9.88015
4 16 -5 -14.52816 -9.71317 -5 -13.7574 -9 -5 -11.8578 -9.3848 -5 -11.58573 -9.65687
3 16 -5 -14.63975 -9.88015 -5 -14.52816 -9.71317 -5 -11.58573 -9.65687
4 16 -5 -11.58573 -9.65687 -5 -20.46455 -18.5355 -5 -20.12138 -15.36397 -5 -14.63975 -9.88015
3 16 -5 -20.4853 -15.7279 -5 -20.12138 -15.36397 -5 -20.46455 -18.5355
4 16 -2 -20.1214 -15.364 -2 -14.63975 -9.88015 -5 -14.63975 -9.88015 -5 -20.12138 -15.36397
2 24 2 -20 -9 2 -15.0037 -9.0015
5 24 -10 -21 8.8011 -10 -21 9 -9.3924 -23.4443 8.3151 -10 -20 9
3 16 -2 -9.8012 -39 -2 -11.6802 -39 -2 -9.069 -35.9187
3 16 2 -11.6802 -39 2 -9.8012 -39 2 -9.069 -35.9187
4 16 10 -9 9 10 -13.6361 9 10 -13.6361 6.3639 10 -6.364 6.364
4 16 10 -9 13.6361 10 -9 9 10 -6.364 6.364 10 -6.36396 13.63603
4 16 10 6.3639 13.6361 10 6.3639 6.3639 10 9 6.3639 10 9 13.6361
4 16 10 -9 26.3639 10 -6.36396 26.36397 10 -6.364 37.364 10 -9 40
4 16 10 6.364 37.364 10 6.3639 26.3639 10 9 26.3639 10 9 40
1 16 -10 -20 0 0 1 0 0 0 9 9 0 0 1-8tndis.dat
4 16 -10 -13.6361 6.3639 -10 -13.6361 9 -10 -9 9 -10 -6.364 6.364
4 16 -10 -6.364 6.364 -10 -9 9 -10 -9 13.6361 -10 -6.36396 13.63603
4 16 -10 9 6.3639 -10 6.3639 6.3639 -10 6.3639 13.6361 -10 9 13.6361
4 16 -10 -6.364 37.364 -10 -6.36396 26.36397 -10 -9 26.3639 -10 -9 40
4 16 -10 9 26.3639 -10 6.3639 26.3639 -10 6.364 37.364 -10 9 40
3 16 5 -27.00267 -7.48528 5 -26.86395 -7.15043 5 -29 -6.3639
3 16 -5 -26.86395 -7.15043 -5 -27.00267 -7.48528 -5 -29 -6.3639
4 16 8 -20.3964 14.8181 8 -20.8452 10.492 10 -20.8452 10.492 10 -20.3966 14.818
4 16 8 -18.4729 22.4306 8 -20.087 17.802 10 -20.087 17.802 10 -18.4729 22.4306
4 16 8 -17.4852 25.2633 10 -17.4852 25.2633 10 -15.439 27.885 8 -15.439 27.885
4 16 8 -10.402 31.466 8 -13.5924 30.2497 10 -13.5924 30.2497 10 -10.402 31.466
4 16 -8 -13.5924 30.2497 -8 -10.402 31.466 -10 -10.402 31.466 -10 -13.5924 30.2497
4 16 -8 -17.4852 25.2633 -8 -15.439 27.885 -10 -15.439 27.885 -10 -17.4852 25.2633
4 16 -8 -18.4729 22.4306 -10 -18.4729 22.4306 -10 -20.087 17.802 -8 -20.087 17.802
4 16 -10 -20.3966 14.818 -10 -20.8452 10.492 -8 -20.8452 10.492 -8 -20.3964 14.8181
2 24 -8 -20.3964 14.8181 -8 -20.8452 10.492
2 24 -8 -20.087 17.802 -8 -18.4729 22.4306
2 24 -8 -15.439 27.885 -8 -17.4852 25.2633
2 24 -8 -13.5924 30.2497 -8 -10.402 31.466
2 24 8 -13.5924 30.2497 8 -10.402 31.466
2 24 8 -17.4852 25.2633 8 -15.439 27.885
2 24 8 -20.087 17.802 8 -18.4729 22.4306
2 24 8 -20.8452 10.492 8 -20.3964 14.8181
4 16 -5 -10 -9.3847 -5 -11.3137 -9.3847 -5 -13.7574 -9 -5 -10 -9
3 16 -5 -11.3137 -9.3847 -5 -11.8578 -9.3848 -5 -13.7574 -9
5 24 -5 -27 -12.51475 -2 -27 -12.51475 -5 -27.002674154 -7.485281272 -5 -26.96083133 -12.71167569
5 24 5 -27.002674154 -7.485281272 2 -27.002674154 -7.485281272 5 -27 -12.51475 5 -26.86395 -7.15043
