0 Figure Scurrier Body with Orange Eyes and Open Smile with 10 Teeth Pattern
3 16 -7.3 -45.08 -10.46 -8.24 -44.24 -9.83 -7.16 -44.66 -10.55
4 16 -6.96 -44.28 -10.68 -7.16 -44.66 -10.55 -8.24 -44.24 -9.83 -8.18 -43.92 -9.87
3 16 -6.96 -44.28 -10.68 -8.18 -43.92 -9.87 -7.14 -43.98 -10.56
4 16 -1.54 -48.64 -12.69 -0.28 -46.74 -12.94 -0.24 -47.24 -12.95 -1.46 -48.92 -12.71
4 16 -1.46 -48.92 -12.71 -0.24 -47.24 -12.95 0 -47.34 -13 0 -52 -13
3 16 0 -52 -13 -1.7 -49.4 -12.66 -1.46 -48.92 -12.71
3 16 0 -52 -13 -2.56 -50.32 -12.49 -1.7 -49.4 -12.66
3 16 0 -52 -13 -3.34 -50.76 -12.34 -2.56 -50.32 -12.49
4 16 -4.14 -50.88 -12.18 -3.34 -50.76 -12.34 0 -52 -13 -4.9751 -52 -12.0107
3 16 -4.9751 -52 -12.0107 -4.98 -50.7 -12.01 -4.14 -50.88 -12.18
4 16 4.9751 -52 -12.0107 0 -52 -13 0 -47.34 -13 2.76 -47.1 -12.45
3 16 4.9751 -52 -12.0107 2.76 -47.1 -12.45 4.26 -47.72 -12.15
3 16 4.9751 -52 -12.0107 4.26 -47.72 -12.15 4.98 -47.86 -12.01
3 16 1.72 -46.74 -12.66 2.76 -47.1 -12.45 0 -47.34 -13
3 16 1.72 -46.74 -12.66 0 -47.34 -13 0.38 -46.96 -12.92
3 16 0.38 -46.96 -12.92 0.66 -46.5 -12.87 1.72 -46.74 -12.66
3 16 0.56 -45.76 -12.89 0.56 -44.83 -12.89 1.16 -45.72 -12.77
4 16 0.56 -44.83 -12.89 0.56 -45.76 -12.89 0 -46.04 -13 0.35 -43.78 -12.93
3 16 0 -46.04 -13 0 -39 -13 0.35 -43.78 -12.93
3 16 0.35 -43.78 -12.93 0 -39 -13 0.56 -42.73 -12.89
3 16 0.56 -42.73 -12.89 0 -39 -13 1.16 -41.84 -12.77
4 16 2.05 -41.24 -12.59 1.16 -41.84 -12.77 0 -39 -13 2.18 -39 -12.57
3 16 2.05 -41.24 -12.59 2.18 -39 -12.57 3.1 -41.03 -12.38
4 16 4.15 -41.24 -12.17 3.1 -41.03 -12.38 2.18 -39 -12.57 4.98 -39.14 -12.01
3 16 4.98 -41.56 -12.01 4.15 -41.24 -12.17 4.98 -39.14 -12.01
4 16 5.82 -41.82 -11.45 4.98 -41.56 -12.01 4.98 -39.14 -12.01 7.48 -40.88 -10.34
4 16 5.82 -41.82 -11.45 7.48 -40.88 -10.34 7.42 -41.18 -10.38 6.38 -42.22 -11.07
4 16 6.38 -42.22 -11.07 7.42 -41.18 -10.38 7.54 -41.48 -10.3 6.62 -42.52 -10.91
4 16 7.76 -42.46 -10.15 6.62 -42.52 -10.91 7.54 -41.48 -10.3 8.04 -41.9 -9.96
3 16 7.96 -42.44 -10.02 7.76 -42.46 -10.15 8.04 -41.9 -9.96
3 16 7.96 -42.44 -10.02 8.04 -41.9 -9.96 8.7 -42 -9.52
4 16 8.6 -42.9 -9.59 7.96 -42.44 -10.02 8.7 -42 -9.52 9.19 -43.04 -9.19
3 16 9.19 -43.04 -9.19 8.7 -42 -9.52 9.19 -41.82 -9.19
4 16 9.8 -42.96 -8.28 9.19 -43.04 -9.19 9.19 -41.82 -9.19 9.62 -41.48 -8.55
4 16 10.12 -43.02 -7.8 9.8 -42.96 -8.28 9.62 -41.48 -8.55 9.84 -40.84 -8.22
4 16 12.0107 -39 -4.9751 10.12 -43.02 -7.8 9.84 -40.84 -8.22 9.88 -40.3 -8.16
3 16 9.88 -40.3 -8.16 9.72 -39.78 -8.4 12.0107 -39 -4.9751
4 16 9.19 -39 -9.19 12.0107 -39 -4.9751 9.72 -39.78 -8.4 9.54 -39.78 -8.67
4 16 9.19 -39 -9.19 9.54 -39.78 -8.67 9.54 -40.38 -8.67 9.19 -41.18 -9.19
3 16 9.19 -41.18 -9.19 9.54 -40.38 -8.67 9.44 -40.94 -8.82
4 16 9.19 -39 -9.19 9.19 -41.18 -9.19 9.06 -40.5 -9.28 9.06 -40.12 -9.28
3 16 9.06 -40.12 -9.28 8.78 -39.46 -9.47 9.19 -39 -9.19
3 16 8.78 -39.46 -9.47 8.36 -39 -9.75 9.19 -39 -9.19
4 16 8.32 -41.08 -9.78 8.52 -40.18 -9.64 8.78 -40.58 -9.47 8.72 -41.28 -9.51
3 16 8.72 -41.28 -9.51 8.78 -40.58 -9.47 8.92 -40.64 -9.37
3 16 8.72 -41.28 -9.51 8.92 -40.64 -9.37 9.19 -41.18 -9.19
3 16 9.19 -41.18 -9.19 8.92 -40.64 -9.37 9.06 -40.5 -9.28
3 16 8.52 -40.18 -9.64 8.32 -41.08 -9.78 7.94 -40.7 -10.03
3 16 8.52 -40.18 -9.64 7.94 -40.7 -10.03 7.96 -39.64 -10.02
4 16 7.96 -39.64 -10.02 7.94 -40.7 -10.03 7.68 -40.68 -10.2 7.14 -39.4 -10.56
4 16 7.14 -39.4 -10.56 7.68 -40.68 -10.2 7.48 -40.88 -10.34 4.98 -39.14 -12.01
3 16 6.62 -42.52 -10.91 7.76 -42.46 -10.15 7.78 -42.7 -10.14
3 16 6.62 -42.52 -10.91 7.78 -42.7 -10.14 7.12 -43.92 -10.58
4 16 6.44 -42.64 -11.03 6.62 -42.52 -10.91 7.12 -43.92 -10.58 6.34 -43.22 -11.1
4 16 6.44 -42.64 -11.03 6.34 -43.22 -11.1 5.76 -42.94 -11.49 5.74 -42.46 -11.5
4 16 7.12 -43.92 -10.58 7.78 -42.7 -10.14 8.4 -43.3 -9.72 7.32 -44.6 -10.44
3 16 7.32 -44.6 -10.44 8.4 -43.3 -9.72 8.82 -43.5 -9.44
4 16 7.32 -44.6 -10.44 8.82 -43.5 -9.44 9.19 -43.5 -9.19 7.34 -45.74 -10.43
4 16 7.34 -45.74 -10.43 9.19 -43.5 -9.19 9.19 -47.58 -9.19 8.92 -47.8 -9.37
4 16 7.34 -45.74 -10.43 8.92 -47.8 -9.37 8.28 -47.64 -9.8 8.1 -47.5 -9.92
4 16 7.14 -46.24 -10.56 7.34 -45.74 -10.43 8.1 -47.5 -9.92 7.52 -47.44 -10.31
4 16 6.96 -46.38 -10.68 7.14 -46.24 -10.56 7.52 -47.44 -10.31 6.26 -47.12 -11.15
3 16 6.82 -46.18 -10.78 6.96 -46.38 -10.68 6.26 -47.12 -11.15
3 16 6.82 -46.18 -10.78 6.26 -47.12 -11.15 6.06 -45.62 -11.29
3 16 5.84 -45.86 -11.43 6.06 -45.62 -11.29 6.26 -47.12 -11.15
3 16 5.84 -45.86 -11.43 6.26 -47.12 -11.15 5.16 -46.66 -11.89
4 16 5.36 -45.94 -11.75 5.84 -45.86 -11.43 5.16 -46.66 -11.89 4.98 -46.38 -12.01
3 16 6.8 -45.58 -10.79 6.82 -46.18 -10.78 6.06 -45.62 -11.29
4 16 6.8 -45.58 -10.79 6.06 -45.62 -11.29 5.84 -45.14 -11.43 6.66 -44.9 -10.88
4 16 6.66 -44.9 -10.88 5.84 -45.14 -11.43 5.94 -44.56 -11.37 6.36 -44.52 -11.09
4 16 6.04 -48.16 -11.3 7.48 -48.1 -10.34 6.64 -49.3 -10.9 6.32 -49.3 -11.11
4 16 4.98 -47.86 -12.01 6.04 -48.16 -11.3 6.32 -49.3 -11.11 6.16 -49.5 -11.22
3 16 4.98 -47.86 -12.01 6.16 -49.5 -11.22 6.12 -49.88 -11.25
3 16 4.98 -47.86 -12.01 6.12 -49.88 -11.25 4.9751 -52 -12.0107
3 16 4.9751 -52 -12.0107 6.12 -49.88 -11.25 6.3 -50.14 -11.13
3 16 4.9751 -52 -12.0107 6.3 -50.14 -11.13 6.68 -50.14 -10.87
4 16 4.9751 -52 -12.0107 6.68 -50.14 -10.87 7.38 -50.42 -10.4 7.5 -50.88 -10.32
3 16 4.9751 -52 -12.0107 7.5 -50.88 -10.32 7.94 -51.32 -10.03
3 16 4.9751 -52 -12.0107 7.94 -51.32 -10.03 8.52 -51.7 -9.64
4 16 9.1923 -52 -9.1923 4.9751 -52 -12.0107 8.52 -51.7 -9.64 9.19 -51.8 -9.19
3 16 9.1923 -52 -9.1923 9.19 -51.8 -9.19 9.46 -51.76 -8.79
3 16 9.1923 -52 -9.1923 9.46 -51.76 -8.79 12.0107 -52 -4.9751
3 16 12.0107 -52 -4.9751 9.46 -51.76 -8.79 9.66 -51.54 -8.49
3 16 12.0107 -52 -4.9751 9.66 -51.54 -8.49 9.74 -51.12 -8.37
4 16 12.0107 -52 -4.9751 9.74 -51.12 -8.37 9.72 -48.98 -8.4 9.86 -48.72 -8.19
3 16 12.0107 -52 -4.9751 9.86 -48.72 -8.19 9.98 -48.4 -8.01
4 16 12.0107 -52 -4.9751 9.98 -48.4 -8.01 10.18 -43.26 -7.71 12.0107 -39 -4.9751
3 16 10.18 -43.26 -7.71 10.12 -43.02 -7.8 12.0107 -39 -4.9751
4 16 10.18 -43.26 -7.71 9.98 -48.4 -8.01 9.84 -47.64 -8.22 9.98 -43.42 -8.01
3 16 9.84 -47.64 -8.22 9.72 -47.44 -8.4 9.98 -43.42 -8.01
4 16 9.98 -43.42 -8.01 9.72 -47.44 -8.4 9.44 -47.38 -8.82 9.19 -43.5 -9.19
3 16 9.19 -47.58 -9.19 9.19 -43.5 -9.19 9.44 -47.38 -8.82
4 16 9.58 -50.5 -8.61 9.4 -49.02 -8.88 9.72 -48.98 -8.4 9.74 -51.12 -8.37
4 16 9.4 -49.02 -8.88 9.58 -50.5 -8.61 9.19 -49.78 -9.19 9.19 -48.78 -9.19
4 16 9.19 -48.78 -9.19 9.19 -49.78 -9.19 8.94 -49.54 -9.36 8.86 -48.48 -9.41
3 16 8.86 -48.48 -9.41 8.94 -49.54 -9.36 8.58 -49.5 -9.6
3 16 8.86 -48.48 -9.41 8.58 -49.5 -9.6 8.76 -48.16 -9.48
4 16 8.18 -47.86 -9.87 8.76 -48.16 -9.48 8.58 -49.5 -9.6 7.48 -48.1 -10.34
4 16 8.92 -47.8 -9.37 8.76 -48.16 -9.48 8.18 -47.86 -9.87 8.28 -47.64 -9.8
4 16 7.48 -48.1 -10.34 8.58 -49.5 -9.6 8.18 -49.72 -9.87 6.88 -49.5 -10.74
3 16 6.88 -49.5 -10.74 6.64 -49.3 -10.9 7.48 -48.1 -10.34
4 16 6.88 -49.86 -10.74 6.88 -49.5 -10.74 8.18 -49.72 -9.87 7.6 -50.1 -10.26
4 16 6.68 -50.14 -10.87 6.88 -49.86 -10.74 7.6 -50.1 -10.26 7.38 -50.42 -10.4
3 16 0 -19.6 -18.5 -5.64 -15.6 -19.38 0 -15.6 -19.9
3 16 0 -15.6 -19.9 -5.64 -15.6 -19.38 0 -12.6 -20.2
3 16 -5.64 -15.6 -19.38 -5.6 -12.6 -19.74 0 -12.6 -20.2
3 16 -5.64 -15.6 -19.38 -11.24 -15.6 -18.05 -5.6 -12.6 -19.74
3 16 -5.54 -19.6 -17.87 -11.24 -15.6 -18.05 -5.64 -15.6 -19.38
3 16 0 -19.6 -18.5 -5.54 -19.6 -17.87 -5.64 -15.6 -19.38
4 16 -10.65 -19.6 -16.36 -11.24 -15.6 -18.05 -5.54 -19.6 -17.87 -5.38 -24.5 -15.68
4 16 -11.24 -15.6 -18.05 -10.65 -19.6 -16.36 -11.87 -19.6 -15.51 -12.51 -15.6 -17.18
3 16 -10.37 -26.5 -12.36 -11.87 -19.6 -15.51 -10.65 -19.6 -16.36
3 16 -10.37 -26.5 -12.36 -13.607 -26.5 -8.4625 -11.87 -19.6 -15.51
3 16 -13.607 -26.5 -8.4625 -16.2024 -19.6 -10.7382 -11.87 -19.6 -15.51
3 16 -10.37 -26.5 -12.36 -10.65 -19.6 -16.36 -9.3 -26.5 -13.14
3 16 -9.39 -34.1 -10.07 -10.37 -26.5 -12.36 -9.3 -26.5 -13.14
3 16 -9.39 -34.1 -10.07 -13.607 -26.5 -8.4625 -10.37 -26.5 -12.36
3 16 -9.39 -34.1 -10.07 -12.7024 -30.3223 -7.6826 -13.607 -26.5 -8.4625
3 16 -9.39 -34.1 -10.07 -11.8084 -34.1 -6.9118 -12.7024 -30.3223 -7.6826
3 16 -9.19 -39 -9.19 -11.8084 -34.1 -6.9118 -9.39 -34.1 -10.07
3 16 -9.19 -39 -9.19 -12.0107 -39 -4.9751 -11.8084 -34.1 -6.9118
4 16 -5.36 -10 -19.08 -4.768 -7.5 -17.0307 0 -7.5 -17.4 0 -10 -19.5
3 16 10.37 -26.5 -12.36 10.65 -19.6 -16.36 11.87 -19.6 -15.51
3 16 10.37 -26.5 -12.36 11.87 -19.6 -15.51 13.607 -26.5 -8.4625
3 16 13.607 -26.5 -8.4625 11.87 -19.6 -15.51 16.2024 -19.6 -10.7382
3 16 10.37 -26.5 -12.36 9.3 -26.5 -13.14 10.65 -19.6 -16.36
3 16 9.39 -34.1 -10.07 9.3 -26.5 -13.14 10.37 -26.5 -12.36
3 16 9.39 -34.1 -10.07 10.37 -26.5 -12.36 13.607 -26.5 -8.4625
3 16 9.39 -34.1 -10.07 13.607 -26.5 -8.4625 12.7024 -30.3223 -7.6826
3 16 11.8084 -34.1 -6.9118 9.39 -34.1 -10.07 12.7024 -30.3223 -7.6826
3 16 9.19 -39 -9.19 9.39 -34.1 -10.07 11.8084 -34.1 -6.9118
3 16 12.0107 -39 -4.9751 9.19 -39 -9.19 11.8084 -34.1 -6.9118
3 16 0 -19.6 -18.5 0 -15.6 -19.9 5.64 -15.6 -19.38
3 16 5.64 -15.6 -19.38 0 -15.6 -19.9 0 -12.6 -20.2
3 16 5.64 -15.6 -19.38 0 -12.6 -20.2 5.6 -12.6 -19.74
4 16 11.24 -15.6 -18.05 5.64 -15.6 -19.38 5.6 -12.6 -19.74 9.88 -14.7 -18.48
3 16 5.54 -19.6 -17.87 5.64 -15.6 -19.38 11.24 -15.6 -18.05
3 16 5.54 -19.6 -17.87 0 -19.6 -18.5 5.64 -15.6 -19.38
3 16 10.65 -19.6 -16.36 5.54 -19.6 -17.87 11.24 -15.6 -18.05
4 16 11.87 -19.6 -15.51 10.65 -19.6 -16.36 11.24 -15.6 -18.05 11.95 -19.1 -15.72
4 16 0 -7.5 -17.4 4.768 -7.5 -17.0307 5.36 -10 -19.08 0 -10 -19.5
3 15 4.16 -38.2 -12.27 2.42 -38.16 -12.62 2.16 -37.98 -12.7
3 15 2.16 -37.98 -12.7 2.02 -37.68 -12.76 4.16 -38.2 -12.27
3 15 4.16 -38.2 -12.27 2.02 -37.68 -12.76 2.04 -36.1 -12.95
4 15 4.16 -38.2 -12.27 2.04 -36.1 -12.95 2.1 -34.1 -13.22 4.16 -34.1 -12.85
3 15 4.16 -38.2 -12.27 4.16 -34.1 -12.85 4.54 -36 -12.51
3 15 4.96 -37.94 -12.16 4.97 -38.24 -12.12 4.16 -38.2 -12.27
3 15 4.16 -38.2 -12.27 4.54 -36 -12.51 4.96 -37.94 -12.16
3 15 4.8 -38.32 -12.14 4.16 -38.2 -12.27 4.97 -38.24 -12.12
4 15 2.98 -33.9 -13.11 3.98 -33.9 -12.93 4.16 -34.1 -12.85 2.1 -34.1 -13.22
4 15 2.98 -33.9 -13.11 2.1 -34.1 -13.22 2.12 -33.82 -13.29 2.3 -33.7 -13.29
3 15 4.91 -34.1 -12.71 4.94 -35.86 -12.46 4.6 -34.56 -12.7
3 15 4.6 -34.56 -12.7 4.52 -34.1 -12.78 4.91 -34.1 -12.71
4 15 4.94 -35.86 -12.46 4.91 -34.1 -12.71 6.58 -34.1 -11.81 7.04 -36.06 -11.3
3 15 5.52 -38.23 -11.82 4.94 -35.86 -12.46 7.04 -36.06 -11.3
3 15 7.12 -36.68 -11.1 7.12 -37.04 -11.02 5.52 -38.23 -11.82
3 15 5.52 -38.23 -11.82 7.04 -36.06 -11.3 7.12 -36.68 -11.1
4 15 5.52 -38.23 -11.82 7.12 -37.04 -11.02 6.74 -38.2 -11.01 6.58 -38.42 -11.07
3 15 5.64 -38.44 -11.69 5.52 -38.23 -11.82 6.58 -38.42 -11.07
4 15 6.58 -34.1 -11.81 4.91 -34.1 -12.71 5.37 -33.31 -12.76 6.52 -33.78 -11.96
3 15 6.52 -33.78 -11.96 5.37 -33.31 -12.76 6.22 -33.5 -12.23
3 15 4.91 -34.1 -12.71 5.1 -33.48 -12.82 5.37 -33.31 -12.76
3 15 1.38 -38.12 -12.83 0 -38.1 -13.11 0 -34.1 -13.6
3 15 0 -34.1 -13.6 1.58 -38 -12.81 1.38 -38.12 -12.83
3 15 1.58 -38 -12.81 0 -34.1 -13.6 1.64 -35.72 -13.08
3 15 1.64 -35.72 -13.08 0 -34.1 -13.6 1.76 -34.1 -13.28
3 15 1.76 -34.1 -13.28 0 -34.1 -13.6 0.48 -33.84 -13.58
3 15 0.48 -33.84 -13.58 0.68 -33.8 -13.56 1.76 -34.1 -13.28
3 15 1.76 -34.1 -13.28 0.68 -33.8 -13.56 1.5 -33.56 -13.47
3 15 1.5 -33.56 -13.47 1.76 -33.66 -13.4 1.76 -34.1 -13.28
4 15 1.5 -33.56 -13.47 0.68 -33.8 -13.56 0.78 -32.7 -13.83 1.16 -32.62 -13.78
3 15 1.5 -33.56 -13.47 1.16 -32.62 -13.78 1.52 -32.72 -13.69
3 15 0.46 -32.68 -13.89 0.48 -33.84 -13.58 0 -32.52 -14.02
3 15 0 -32.52 -14.02 0.24 -32.52 -13.97 0.46 -32.68 -13.89
3 15 0 -34.1 -13.6 0 -32.52 -14.02 0.48 -33.84 -13.58
4 15 -0.46 -32.46 -13.95 0 -32.52 -14.02 0 -34.1 -13.6 -0.96 -32.8 -13.77
4 15 -0.96 -32.8 -13.77 0 -34.1 -13.6 -1.94 -34.1 -13.25 -1.5 -32.96 -13.63
3 15 -1.94 -34.1 -13.25 -2.1 -32.96 -13.52 -1.5 -32.96 -13.63
3 15 -1.74 -35.82 -13.04 -1.94 -34.1 -13.25 0 -34.1 -13.6
3 15 -1.74 -35.82 -13.04 0 -34.1 -13.6 -0.78 -35.26 -13.3
3 15 -0.78 -35.26 -13.3 0 -34.1 -13.6 -0.54 -35.24 -13.35
4 15 -1.38 -38.26 -12.82 -1.56 -37.96 -12.82 -1.74 -35.82 -13.04 -0.84 -38.24 -12.93
4 15 -0.84 -38.24 -12.93 -1.74 -35.82 -13.04 -0.78 -35.26 -13.3 -0.64 -38.06 -12.99
3 15 -0.54 -35.24 -13.35 0 -34.1 -13.6 -0.18 -38.14 -13.07
3 15 -0.18 -38.14 -13.07 -0.32 -37.96 -13.06 -0.54 -35.24 -13.35
3 15 -0.18 -38.14 -13.07 0 -34.1 -13.6 0 -38.1 -13.11
3 0 7.04 -36.06 -11.3 6.58 -34.1 -11.81 8.42 -34.1 -10.82
3 0 7.04 -36.06 -11.3 8.42 -34.1 -10.82 8 -36.24 -10.62
3 0 8 -36.24 -10.62 7.12 -36.68 -11.1 7.04 -36.06 -11.3
4 0 7.12 -37.04 -11.02 7.12 -36.68 -11.1 8 -36.24 -10.62 7.7 -37.58 -10.51
4 0 6.74 -38.2 -11.01 7.12 -37.04 -11.02 7.7 -37.58 -10.51 7.4 -38.44 -10.52
3 0 6.74 -38.2 -11.01 7.4 -38.44 -10.52 8.36 -39 -9.75
3 0 8.36 -39 -9.75 6.58 -38.42 -11.07 6.74 -38.2 -11.01
4 0 5.64 -38.44 -11.69 6.58 -38.42 -11.07 8.36 -39 -9.75 4.98 -39 -12.01
3 0 4.98 -39 -12.01 5.52 -38.23 -11.82 5.64 -38.44 -11.69
3 0 4.98 -39 -12.01 4.97 -38.24 -12.12 5.52 -38.23 -11.82
3 0 4.97 -38.24 -12.12 4.96 -37.94 -12.16 5.52 -38.23 -11.82
3 0 5.52 -38.23 -11.82 4.96 -37.94 -12.16 4.94 -35.86 -12.46
4 0 4.94 -35.86 -12.46 4.96 -37.94 -12.16 4.54 -36 -12.51 4.6 -34.56 -12.7
4 0 4.6 -34.56 -12.7 4.54 -36 -12.51 4.16 -34.1 -12.85 4.52 -34.1 -12.78
3 0 4.98 -39 -12.01 4.8 -38.32 -12.14 4.97 -38.24 -12.12
3 0 4.98 -39 -12.01 4.16 -38.2 -12.27 4.8 -38.32 -12.14
3 0 0 -39 -13 0 -38.1 -13.11 1.38 -38.12 -12.83
3 0 1.38 -38.12 -12.83 2.42 -38.16 -12.62 0 -39 -13
4 0 2.42 -38.16 -12.62 1.38 -38.12 -12.83 1.58 -38 -12.81 2.16 -37.98 -12.7
3 0 1.58 -38 -12.81 2.02 -37.68 -12.76 2.16 -37.98 -12.7
4 0 2.02 -37.68 -12.76 1.58 -38 -12.81 1.64 -35.72 -13.08 2.04 -36.1 -12.95
4 0 2.04 -36.1 -12.95 1.64 -35.72 -13.08 1.76 -34.1 -13.28 2.1 -34.1 -13.22
4 0 2.1 -34.1 -13.22 1.76 -34.1 -13.28 1.76 -33.66 -13.4 2.12 -33.82 -13.29
4 0 2.12 -33.36 -13.41 2.12 -33.82 -13.29 1.76 -33.66 -13.4 1.92 -33.1 -13.52
4 0 2.3 -33.7 -13.29 2.12 -33.82 -13.29 2.12 -33.36 -13.41 2.66 -33.28 -13.33
4 0 2.3 -33.7 -13.29 2.66 -33.28 -13.33 2.94 -33.36 -13.26 3.08 -33.54 -13.19
4 0 2.98 -33.9 -13.11 2.3 -33.7 -13.29 3.08 -33.54 -13.19 3.68 -33.46 -13.1
4 0 3.98 -33.9 -12.93 2.98 -33.9 -13.11 3.68 -33.46 -13.1 4.56 -33.56 -12.92
3 0 0 -39 -13 -0.18 -38.14 -13.07 0 -38.1 -13.11
4 0 -0.18 -38.14 -13.07 0 -39 -13 -0.84 -38.24 -12.93 -0.64 -38.06 -12.99
3 0 0 -39 -13 -1.38 -38.26 -12.82 -0.84 -38.24 -12.93
4 0 -2.1 -38.16 -12.69 -1.38 -38.26 -12.82 0 -39 -13 -2.34 -38.34 -12.62
3 0 -2.34 -38.34 -12.62 0 -39 -13 -4.98 -39 -12.01
3 0 -4.98 -39 -12.01 -4.2 -38.52 -12.22 -2.34 -38.34 -12.62
3 0 -1.38 -38.26 -12.82 -2.1 -38.16 -12.69 -1.56 -37.96 -12.82
4 0 -1.56 -37.96 -12.82 -2.1 -38.16 -12.69 -2.14 -36.2 -12.92 -1.74 -35.82 -13.04
4 0 -1.74 -35.82 -13.04 -2.14 -36.2 -12.92 -2.4 -34.1 -13.17 -1.94 -34.1 -13.25
4 0 -2.1 -32.96 -13.52 -1.94 -34.1 -13.25 -2.4 -34.1 -13.17 -2.56 -33.18 -13.38
3 0 -2.1 -32.96 -13.52 -2.56 -33.18 -13.38 -2.84 -32.7 -13.45
3 0 -2.84 -32.7 -13.45 -2.3 -32.5 -13.61 -2.1 -32.96 -13.52
3 0 -2.3 -32.5 -13.61 -2.84 -32.7 -13.45 -3.2 -32.66 -13.4
3 0 -3.2 -32.66 -13.4 -3.02 -32.28 -13.53 -2.3 -32.5 -13.61
4 0 -3.6 -32.36 -13.41 -3.02 -32.28 -13.53 -3.2 -32.66 -13.4 -3.62 -32.86 -13.27
3 0 -0.18 -38.14 -13.07 -0.64 -38.06 -12.99 -0.32 -37.96 -13.06
4 0 -0.32 -37.96 -13.06 -0.64 -38.06 -12.99 -0.78 -35.26 -13.3 -0.54 -35.24 -13.35
3 0 0.48 -33.84 -13.58 0.46 -32.68 -13.89 0.78 -32.7 -13.83
3 0 0.78 -32.7 -13.83 0.68 -33.8 -13.56 0.48 -33.84 -13.58
4 0 0.64 -32.28 -13.96 0.78 -32.7 -13.83 0.46 -32.68 -13.89 0.3 -32.06 -14.08
3 0 0.46 -32.68 -13.89 0.24 -32.52 -13.97 0 -32.14 -14.12
3 0 0 -32.14 -14.12 0.3 -32.06 -14.08 0.46 -32.68 -13.89
3 0 0.24 -32.52 -13.97 0 -32.52 -14.02 0 -32.14 -14.12
4 0 0.78 -32.7 -13.83 0.64 -32.28 -13.96 1.14 -32.2 -13.89 1.16 -32.62 -13.78
4 0 1.16 -32.62 -13.78 1.14 -32.2 -13.89 1.56 -32.3 -13.79 1.52 -32.72 -13.69
3 0 1.92 -33.1 -13.52 1.5 -33.56 -13.47 1.52 -32.72 -13.69
3 0 1.52 -32.72 -13.69 1.56 -32.3 -13.79 1.92 -33.1 -13.52
3 0 1.76 -33.66 -13.4 1.5 -33.56 -13.47 1.92 -33.1 -13.52
4 0 0 -32.14 -14.12 0 -32.52 -14.02 -0.46 -32.46 -13.95 -0.34 -32.08 -14.07
3 0 -0.34 -32.08 -14.07 -0.46 -32.46 -13.95 -0.9 -32.02 -13.98
3 0 -0.9 -32.02 -13.98 -0.5 -31.86 -14.1 -0.34 -32.08 -14.07
3 0 -0.9 -32.02 -13.98 -0.46 -32.46 -13.95 -0.96 -32.8 -13.77
3 0 -0.96 -32.8 -13.77 -1.12 -32.32 -13.87 -0.9 -32.02 -13.98
4 0 -1.54 -32.54 -13.73 -1.12 -32.32 -13.87 -0.96 -32.8 -13.77 -1.5 -32.96 -13.63
3 0 -1.5 -32.96 -13.63 -2.1 -32.96 -13.52 -2.3 -32.5 -13.61
3 0 -2.3 -32.5 -13.61 -1.54 -32.54 -13.73 -1.5 -32.96 -13.63
3 0 -4.98 -39 -12.01 -5.28 -38.57 -11.91 -4.97 -38.4 -12.1
4 0 -4.37 -38.41 -12.2 -4.98 -39 -12.01 -4.97 -38.4 -12.1 -4.34 -36.96 -12.41
3 0 -4.98 -39 -12.01 -4.37 -38.41 -12.2 -4.2 -38.52 -12.22
3 0 -4.98 -39 -12.01 -6.38 -38.86 -11.1 -5.28 -38.57 -11.91
3 0 -4.98 -39 -12.01 -7.46 -39 -10.35 -6.38 -38.86 -11.1
3 0 -7.46 -39 -10.35 -6.72 -38.74 -10.9 -6.38 -38.86 -11.1
3 0 -7.46 -39 -10.35 -6.94 -38.22 -10.87 -6.72 -38.74 -10.9
4 0 -6.94 -38.22 -10.87 -7.46 -39 -10.35 -8.42 -34.1 -10.82 -6.88 -37.44 -11.09
3 0 -6.88 -37.44 -11.09 -8.42 -34.1 -10.82 -6.74 -36.49 -11.4
3 0 -6.74 -36.49 -11.4 -8.42 -34.1 -10.82 -6.38 -34.34 -11.89
4 0 -5.1 -34.26 -12.59 -6.38 -34.34 -11.89 -8.42 -34.1 -10.82 -4.91 -34.1 -12.71
3 0 -4.93 -35.54 -12.51 -5.1 -34.26 -12.59 -4.91 -34.1 -12.71
3 0 -4.91 -34.1 -12.71 -4.54 -34.26 -12.76 -4.34 -36.96 -12.41
3 0 -4.34 -36.96 -12.41 -4.93 -35.54 -12.51 -4.91 -34.1 -12.71
3 0 -4.97 -38.4 -12.1 -4.93 -35.54 -12.51 -4.34 -36.96 -12.41
3 0 -4.54 -34.26 -12.76 -4.91 -34.1 -12.71 -3.9 -34.1 -12.89
4 0 -3.9 -34.1 -12.89 -4.91 -34.1 -12.71 -4.72 -33.8 -12.83 -4.12 -33.7 -12.96
4 0 -3.9 -34.1 -12.89 -4.12 -33.7 -12.96 -4.02 -33.52 -13.03 -3.56 -33.78 -13.04
4 0 -3.62 -32.86 -13.27 -3.56 -33.78 -13.04 -4.02 -33.52 -13.03 -4.08 -32.82 -13.2
3 0 -4.91 -34.1 -12.71 -4.92 -33.84 -12.78 -4.72 -33.8 -12.83
3 0 -4.91 -34.1 -12.71 -5.06 -33.84 -12.73 -4.92 -33.84 -12.78
4 0 -4.91 -34.1 -12.71 -5.7 -33.84 -12.38 -5.4 -33.78 -12.57 -5.06 -33.84 -12.73
4 0 -6.4 -33.88 -11.99 -5.7 -33.84 -12.38 -4.91 -34.1 -12.71 -8.42 -34.1 -10.82
