0 Minifig Torso with Construction Jacket over Sand Blue Hoodie and Dark Orange Belt Pattern
0 Name: 973pu6.dat
0 Author: Bruno Altmann [Bruno_Altmann]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
3 484 -6.7 14.05 -10 -7.75 14.53 -10 -7.02 14.65 -10
4 484 15.45 16.3 -10 15.28 15.32 -10 9.38 15.3 -10 9.52 15.47 -10
3 484 9.52 15.47 -10 9.67 16.05 -10 15.45 16.3 -10
3 484 9.67 16.05 -10 9.61 16.3 -10 15.45 16.3 -10
4 484 8.97 14.9 -10 15.21 14.9 -10 15.07 14.05 -10 8.49 14.65 -10
4 484 8.49 14.65 -10 15.07 14.05 -10 6.7 14.05 -10 7.75 14.53 -10
3 484 6.7 14.05 -10 7.02 14.65 -10 7.75 14.53 -10
4 484 -14.95 28.35 -10 -17.13 26.2 -10 -17.9 30.7 -10 -14.95 28.65 -10
4 484 -17.9 30.7 -10 -13.55 30.7 -10 -13.85 30.45 -10 -14.1 30.25 -10
3 484 -14.45 29.85 -10 -17.9 30.7 -10 -14.1 30.25 -10
3 484 -14.7 29.45 -10 -17.9 30.7 -10 -14.45 29.85 -10
3 484 -14.85 29.05 -10 -17.9 30.7 -10 -14.7 29.45 -10
3 484 -14.95 28.65 -10 -17.9 30.7 -10 -14.85 29.05 -10
3 484 -17.13 26.2 -10 -14.95 28.35 -10 -14.85 27.95 -10
3 484 -17.13 26.2 -10 -14.85 27.95 -10 -14.65 27.55 -10
3 484 -17.13 26.2 -10 -14.65 27.55 -10 -14.45 27.15 -10
3 484 -17.13 26.2 -10 -14.45 27.15 -10 -14.1 26.65 -10
4 484 -13.85 26.45 -10 -13.55 26.2 -10 -17.13 26.2 -10 -14.1 26.65 -10
4 484 -10.7 28.2 -10 -10.7 26.2 -10 -12.65 26.2 -10 -13 26.45 -10
4 484 -10.7 28.2 -10 -13 26.45 -10 -13.3 26.65 -10 -13.7 27.15 -10
4 484 -10.7 28.2 -10 -13.7 27.15 -10 -14 27.55 -10 -14.2 27.95 -10
4 484 -10.7 28.2 -10 -14.2 27.95 -10 -14.3 28.35 -10 -14.3 28.65 -10
4 484 -10.7 28.2 -10 -14.3 28.65 -10 -14.2 29.05 -10 -14 29.45 -10
4 484 -10.7 28.2 -10 -14 29.45 -10 -13.7 29.85 -10 -13.2 30.25 -10
3 484 -10.7 28.2 -10 -13.2 30.25 -10 -12.9 30.45 -10
4 484 -10.7 28.2 -10 -12.9 30.45 -10 -12.55 30.7 -10 -10.7 30.7 -10
4 484 -7.7 31 -10 -7.7 25.4 -10 -10.3 25.4 -10 -10.3 31 -10
4 484 -7.7 31.3 -10 -7.7 31 -10 -10.3 31 -10 -10.3 31.3 -10
4 484 -.2 28.3 -10 -.2 27.85 -10 -.6 27.85 -10 -.6 28.3 -10
4 484 -.2 29.2 -10 -.2 28.7 -10 -.6 28.7 -10 -.6 29.2 -10
4 484 -.2 30.05 -10 -.2 29.6 -10 -.6 29.6 -10 -.6 30.05 -10
4 484 -.2 27.45 -10 -.2 27 -10 -.6 27 -10 -.6 27.45 -10
4 484 8.25 28.3 -10 8.25 27.85 -10 7.85 27.85 -10 7.85 28.3 -10
4 484 8.25 29.2 -10 8.25 28.7 -10 7.85 28.7 -10 7.85 29.2 -10
4 484 8.25 30.05 -10 8.25 29.6 -10 7.85 29.6 -10 7.85 30.05 -10
4 484 8.25 27.45 -10 8.25 27 -10 7.85 27 -10 7.85 27.45 -10
4 484 -.2 26.6 -10 -.2 26.2 -10 -.6 26.2 -10 -.6 26.6 -10
4 484 -.2 30.7 -10 -.2 30.45 -10 -.6 30.45 -10 -.6 30.7 -10
4 484 1.05 26.95 -10 1.05 26.2 -10 -.2 26.2 -10 -.2 26.6 -10
3 484 -.2 26.6 -10 -.2 27 -10 1.05 26.95 -10
4 484 1.05 26.95 -10 -.2 27 -10 -.2 27.45 -10 1.05 28 -10
3 484 -.2 27.45 -10 -.2 27.85 -10 1.05 28 -10
4 484 1.05 28 -10 -.2 27.85 -10 -.2 28.3 -10 1.05 29 -10
3 484 -.2 28.3 -10 -.2 28.7 -10 1.05 29 -10
3 484 -.2 28.7 -10 -.2 29.2 -10 1.05 29 -10
4 484 1.05 29 -10 -.2 29.2 -10 -.2 29.6 -10 1.05 30 -10
4 484 1.05 30 -10 -.2 29.6 -10 -.2 30.05 -10 1.05 30.7 -10
3 484 -.2 30.05 -10 -.2 30.45 -10 1.05 30.7 -10
3 484 -.2 30.45 -10 -.2 30.7 -10 1.05 30.7 -10
3 484 -.6 26.2 -10 -2.9 26.2 -10 -.6 26.6 -10
3 484 -2.9 26.2 -10 -.6 27 -10 -.6 26.6 -10
3 484 -2.9 26.2 -10 -.6 27.45 -10 -.6 27 -10
4 484 -.6 27.85 -10 -.6 27.45 -10 -2.9 26.2 -10 -7.3 26.2 -10
4 484 -.6 28.3 -10 -.6 27.85 -10 -7.3 26.2 -10 -7.3 30.7 -10
3 484 -.6 30.45 -10 -3.05 30.7 -10 -.6 30.7 -10
3 484 -.6 30.05 -10 -3.05 30.7 -10 -.6 30.45 -10
3 484 -.6 29.6 -10 -3.05 30.7 -10 -.6 30.05 -10
3 484 -.6 29.2 -10 -3.05 30.7 -10 -.6 29.6 -10
3 484 -.6 28.7 -10 -3.05 30.7 -10 -.6 29.2 -10
4 484 -3.05 30.7 -10 -.6 28.7 -10 -.6 28.3 -10 -7.3 30.7 -10
4 484 8.25 30.7 -10 8.25 30.45 -10 7.85 30.45 -10 7.85 30.7 -10
4 484 8.25 26.6 -10 8.25 26.2 -10 7.85 26.2 -10 7.85 26.6 -10
4 484 7.85 26.6 -10 7.85 26.2 -10 6.4 26.2 -10 6.4 27 -10
3 484 7.85 26.6 -10 6.4 27 -10 7.85 27 -10
4 484 7.85 27.45 -10 7.85 27 -10 6.4 27 -10 6.4 28 -10
3 484 7.85 27.45 -10 6.4 28 -10 7.85 27.85 -10
4 484 7.85 28.3 -10 7.85 27.85 -10 6.4 28 -10 6.4 29 -10
3 484 7.85 28.3 -10 6.4 29 -10 7.85 28.7 -10
4 484 7.85 29.2 -10 7.85 28.7 -10 6.4 29 -10 6.4 30 -10
3 484 7.85 29.2 -10 6.4 30 -10 7.85 29.6 -10
4 484 7.85 30.05 -10 7.85 29.6 -10 6.4 30 -10 6.4 30.7 -10
3 484 7.85 30.05 -10 6.4 30.7 -10 7.85 30.45 -10
3 484 7.85 30.45 -10 6.4 30.7 -10 7.85 30.7 -10
3 484 8.25 30.45 -10 8.25 30.7 -10 12.2 30.7 -10
4 484 8.25 30.05 -10 8.25 30.45 -10 12.2 30.7 -10 12.2 29.9 -10
3 484 8.25 29.6 -10 8.25 30.05 -10 12.2 29.9 -10
4 484 8.25 29.2 -10 8.25 29.6 -10 12.2 29.9 -10 12 28.4 -10
3 484 12 28.4 -10 8.25 28.7 -10 8.25 29.2 -10
4 484 8.25 28.3 -10 8.25 28.7 -10 12 28.4 -10 11.8 26.9 -10
3 484 11.8 26.9 -10 8.25 27.85 -10 8.25 28.3 -10
4 484 8.25 27.45 -10 8.25 27.85 -10 11.8 26.9 -10 11.6 26.45 -10
3 484 11.6 26.45 -10 8.25 27 -10 8.25 27.45 -10
4 484 8.25 26.6 -10 8.25 27 -10 11.6 26.45 -10 11.25 26.2 -10
3 484 11.25 26.2 -10 8.25 26.2 -10 8.25 26.6 -10
4 484 15.2 27.3 -10 17.32 27.3 -10 16.87 24.65 -10 13.2 26.85 -10
4 484 12.2 26.45 -10 13.2 26.85 -10 16.87 24.65 -10 12 25.7 -10
4 484 10.75 25.15 -10 10.7 25.5 -10 10.9 25.5 -10 11.2 25.2 -10
4 484 11.5 24.4 -10 10.75 25.15 -10 11.2 25.2 -10 11.6 25.2 -10
4 484 16.87 24.65 -10 11.5 24.4 -10 11.6 25.2 -10 12 25.7 -10
4 484 16.7 29.7 -10 17.74 29.8 -10 17.49 28.3 -10 15.6 29.55 -10
4 484 14.05 29.2 -10 15.6 29.55 -10 17.49 28.3 -10 13.9 27.9 -10
3 484 14 27.7 -10 13.9 27.9 -10 17.49 28.3 -10
4 484 13.2 26.85 -10 12.2 26.45 -10 12.4 26.9 -10 13.3 27.9 -10
4 484 13.3 27.9 -10 12.4 26.9 -10 12.6 28.4 -10 13.5 29.7 -10
3 484 12.6 28.4 -10 12.8 29.9 -10 13.5 29.7 -10
4 484 13.5 29.7 -10 12.8 29.9 -10 12.75 30.75 -10 12.9 30.9 -10
4 484 13.6 31.1 -10 13.5 29.7 -10 12.9 30.9 -10 12.9 31.2 -10
4 484 13.6 31.4 -10 13.6 31.1 -10 12.9 31.2 -10 12.7 31.3 -10
4 484 14.3 29.6 -10 14.1 29.7 -10 14.2 31.1 -10 15.6 29.95 -10
4 484 15.6 29.95 -10 14.2 31.1 -10 14.2 31.4 -10 16.7 30.1 -10
4 484 17.81 30.2 -10 16.7 30.1 -10 14.2 31.4 -10 18.02 31.4 -10
3 484 -6.7 14.05 -10 -7.02 14.65 -10 -6.7 14.81 -10
3 484 6.7 14.05 -10 6.7 14.81 -10 7.02 14.65 -10

0 // White
4 15 -5 1.1 -10 -7 1.1 -10 -6.8 1.3 -10 -4.6 1.3 -10
4 15 -4.6 1.3 -10 -6.8 1.3 -10 -6.4 1.6 -10 -5.8 1.9 -10
4 15 -3.4 1.6 -10 -4.6 1.3 -10 -5.8 1.9 -10 -5 2.3 -10
4 15 -3.4 1.6 -10 -5 2.3 -10 -4.3 2.6 -10 -3.9 2.7 -10
4 15 -3.4 1.6 -10 -3.9 2.7 -10 -3.5 2.8 -10 -1.7 1.8 -10
4 15 -3.5 2.8 -10 -3.9 3.2 -10 -3.1 3.5 -10 -1.7 1.8 -10
4 15 -1.7 1.8 -10 -3.1 3.5 -10 -2.2 3.9 -10 -1.5 4.2 -10
4 15 -.1 1.9 -10 -1.7 1.8 -10 -1.5 4.2 -10 -.5 4.7 -10
4 15 -.1 1.9 -10 -.5 4.7 -10 0 5 -10 .8 4.6 -10
4 15 1.8 1.9 -10 -.1 1.9 -10 .8 4.6 -10 2.1 4 -10
4 15 1.8 1.9 -10 2.1 4 -10 3.3 3.5 -10 4 1.7 -10
4 15 4 1.7 -10 3.3 3.5 -10 4.8 2.9 -10 5.3 1.4 -10
4 15 5.3 1.4 -10 4.8 2.9 -10 5.6 2.5 -10 6.1 1.1 -10
4 15 6.1 1.1 -10 5.6 2.5 -10 6.2 2.2 -10 6.9 1.7 -10
3 15 7.3 1.1 -10 6.1 1.1 -10 6.9 1.7 -10

0 // Main Color
4 16 -3 1.1 -10 0 1.1 -10 0 0 -10 -5 0 -10
4 16 0 0 -10 0 1.1 -10 3 1.1 -10 6 0 -10
3 16 -5 0 -10 -5 1.1 -10 -3 1.1 -10
4 16 -7 1.1 -10 -5 1.1 -10 -5 0 -10 -8 0 -10
3 16 6 0 -10 3 1.1 -10 6.1 1.1 -10
4 16 6 0 -10 6.1 1.1 -10 7.3 1.1 -10 9 0 -10
3 16 9 0 -10 7.3 1.1 -10 8.3 1.1 -10
3 16 -8 0 -10 -8.1 1.1 -10 -7 1.1 -10
4 16 -11.3 1.1 -10 -8.1 1.1 -10 -8 0 -10 -11.3 0 -10
4 16 9 0 -10 8.3 1.1 -10 11.3 1.1 -10 11.4 0 -10
4 16 -11.5 1.1 -10 -11.3 1.1 -10 -11.3 0 -10 -12 0 -10
4 16 11.4 0 -10 11.3 1.1 -10 11.5 1.1 -10 12 0 -10
4 16 -11.9 1.3 -10 -11.5 1.1 -10 -12 0 -10 -14.35 2 -10
4 16 12 0 -10 11.5 1.1 -10 11.9 1.3 -10 14.35 2 -10
3 16 11.9 1.3 -10 11.9 1.5 -10 14.35 2 -10
3 16 -11.9 1.3 -10 -14.35 2 -10 -11.9 1.5 -10
3 16 -11.9 1.5 -10 -14.35 2 -10 -11.6 1.9 -10
4 16 -11.3 2.3 -10 -11.6 1.9 -10 -14.35 2 -10 -14.49 2.84 -10
4 16 -11.1 2.7 -10 -11.3 2.3 -10 -14.49 2.84 -10 -11.1 3 -10
4 16 -11.1 3 -10 -14.49 2.84 -10 -14.64 3.69 -10 -11.1 3.6 -10
4 16 -11.1 3.6 -10 -14.64 3.69 -10 -14.93 5.38 -10 -11 4.8 -10
3 16 -10.76 6 -10 -11 4.8 -10 -14.93 5.38 -10
3 16 -14.93 5.38 -10 -13.7 6 -10 -10.76 6 -10
4 16 -13.7 6 -10 -14.93 5.38 -10 -15.51 8.75 -10 -14.74 12.1 -10
4 16 -14.74 12.1 -10 -15.51 8.75 -10 -16.09 12.13 -10 -14.97 13.45 -10
3 16 -16.09 12.13 -10 -16.24 12.97 -10 -14.97 13.45 -10
4 16 -14.97 13.45 -10 -16.24 12.97 -10 -16.38 13.81 -10 -15.07 14.05 -10
3 16 -14.74 12.1 -10 -14.97 13.45 -10 -8 12.1 -10
4 16 -8 12.1 -10 -14.97 13.45 -10 -6.5 13.45 -10 -4.84 12.1 -10
4 16 -4.9 12.9 -10 -4.84 12.1 -10 -6.5 13.45 -10 -6.2 13.45 -10
4 16 -4.9 12.9 -10 -6.2 13.45 -10 -6.2 13.75 -10 -5.1 14.9 -10
4 16 -5.1 14.9 -10 -6.2 13.75 -10 -6.2 15.2 -10 -5.98 15.47 -10
4 16 -5.2 16.1 -10 -5.1 14.9 -10 -5.98 15.47 -10 -5.83 16.05 -10
4 16 -5.2 17.6 -10 -5.2 16.1 -10 -5.83 16.05 -10 -5.98 16.63 -10
4 16 -5.2 17.6 -10 -5.98 16.63 -10 -6.39 17.13 -10 -6.3 17.7 -10
4 16 -5.05 18.3 -10 -5.2 17.6 -10 -6.3 17.7 -10 -6 20.1 -10
4 16 -5.2 20.1 -10 -5.05 18.3 -10 -6 20.1 -10 -5.69 20.64 -10
4 16 -5.2 20.6 -10 -5.2 20.1 -10 -5.69 20.64 -10 -6.7 22.2 -10
3 16 -15.07 14.05 -10 -16.38 13.81 -10 -16.53 14.66 -10
3 16 -15.07 14.05 -10 -16.53 14.66 -10 -15.21 14.9 -10
4 16 -15.28 15.3 -10 -15.21 14.9 -10 -16.53 14.66 -10 -16.67 15.5 -10
3 16 -15.28 15.3 -10 -16.67 15.5 -10 -16.82 16.34 -10
4 16 -15.45 16.3 -10 -15.28 15.3 -10 -16.82 16.34 -10 -16.96 17.19 -10
3 16 -15.45 16.3 -10 -16.96 17.19 -10 -15.55 16.9 -10
3 16 -15.55 16.9 -10 -16.96 17.19 -10 -17.25 18.88 -10
3 16 -15.55 16.9 -10 -17.25 18.88 -10 -9.5 20.1 -10
4 16 -16.4 21.9 -10 -17.55 20.56 -10 -17.84 22.25 -10 -16.5 22.5 -10
4 16 -16.5 22.5 -10 -17.84 22.25 -10 -18.13 23.94 -10 -14.8 24.1 -10
4 16 -9.2 17.7 -10 -9.11 17.13 -10 -9.3 16.9 -10 -15.55 16.9 -10
3 16 -15.55 16.9 -10 -9.5 20.1 -10 -9.2 17.7 -10
4 16 -9.5 21.1 -10 -9.5 20.1 -10 -17.25 18.88 -10 -17.55 20.56 -10
4 16 -9.5 21.1 -10 -17.55 20.56 -10 -16.4 21.9 -10 -14.6 23.6 -10
4 16 -9.5 21.1 -10 -14.6 23.6 -10 -8.4 23.6 -10 -7.2 22.2 -10
3 16 -8.5 21.1 -10 -9.5 21.1 -10 -7.2 22.2 -10
3 16 -7.2 21.1 -10 -8.5 21.1 -10 -7.2 22.2 -10
3 16 -17.03 25.6 -10 -14.8 24.1 -10 -18.13 23.94 -10
3 16 -17.03 25.6 -10 -18.13 23.94 -10 -18.42 25.63 -10
4 16 -17.13 26.2 -10 -17.03 25.6 -10 -18.42 25.63 -10 -18.71 27.31 -10
3 16 -17.13 26.2 -10 -18.71 27.31 -10 -17.9 30.7 -10
3 16 -17.9 30.7 -10 -18.71 27.31 -10 -19 29 -10
4 16 -17.9 30.7 -10 -19 29 -10 -19 32 -10 -18 31.3 -10
3 16 -18 31.3 -10 -19 32 -10 -17.4 32 -10
3 16 11.9 1.5 -10 11.6 1.9 -10 14.35 2 -10
4 16 14.35 2 -10 11.6 1.9 -10 11.3 2.3 -10 14.49 2.84 -10
4 16 14.49 2.84 -10 11.3 2.3 -10 11.1 2.7 -10 11.1 3 -10
4 16 14.64 3.69 -10 14.49 2.84 -10 11.1 3 -10 11.1 3.6 -10
4 16 14.93 5.38 -10 14.64 3.69 -10 11.1 3.6 -10 11 4.8 -10
4 16 11 4.8 -10 10.76 6 -10 11.5 6 -10 14.93 5.38 -10
3 16 14.93 5.38 -10 11.5 6 -10 13.7 6 -10
4 16 15.51 8.75 -10 14.93 5.38 -10 13.7 6 -10 14.74 12.1 -10
4 16 16.09 12.13 -10 15.51 8.75 -10 14.74 12.1 -10 14.97 13.45 -10
4 16 6.3 17.7 -10 5.2 17.6 -10 5.05 18.3 -10 5.2 20.1 -10
4 16 17.84 22.25 -10 17.25 18.88 -10 16.4 21.9 -10 16.5 22.5 -10
4 16 -14.8 24.1 -10 -17.03 25.6 -10 -10.9 25.6 -10 -10.9 25.4 -10
3 16 -14.8 24.1 -10 -10.9 25.4 -10 -10.9 24.8 -10
4 16 -8.2 24.1 -10 -14.8 24.1 -10 -10.9 24.8 -10 -10.3 24.8 -10
3 16 -8.2 24.1 -10 -10.3 24.8 -10 -7.7 24.8 -10
4 16 -8.2 24.1 -10 -7.7 24.8 -10 -7.1 24.8 -10 -6.7 22.2 -10
4 16 -7.1 24.8 -10 -7.1 25.4 -10 -2.7 25.6 -10 -2.5 25.4 -10
3 16 -7.1 25.4 -10 -7.1 25.6 -10 -2.7 25.6 -10
4 16 -6.7 22.2 -10 -7.1 24.8 -10 -2.5 25.4 -10 -5.2 20.6 -10
4 16 -6.62 21.02 -10 -6.7 21.1 -10 -6.7 22.2 -10 -5.69 20.64 -10
3 16 -4.7 20.6 -10 -5.2 20.6 -10 -2.5 25.4 -10
3 16 -3.75 20.6 -10 -4.7 20.6 -10 -2.5 25.4 -10
3 16 -2.5 20.6 -10 -3.25 20.6 -10 -2.5 25.4 -10
4 16 -3.25 20.6 -10 -2.5 20.6 -10 -2.5 20.2 -10 -3.25 20.1 -10
3 16 -1.5 12.1 -10 -3.04 12.1 -10 -1.55 12.2 -10
4 16 -1.8 12.7 -10 -1.55 12.2 -10 -3.04 12.1 -10 -3.1 12.9 -10
3 16 -1.8 12.7 -10 -3.1 12.9 -10 -2.05 13.3 -10
4 16 -2.25 13.9 -10 -2.05 13.3 -10 -3.1 12.9 -10 -3.3 14.9 -10
3 16 -2.25 13.9 -10 -3.3 14.9 -10 -2.4 14.5 -10
4 16 -2.5 15 -10 -2.4 14.5 -10 -3.3 14.9 -10 -3.4 16.1 -10
4 16 -2.5 16.1 -10 -2.5 15 -10 -3.4 16.1 -10 -3.4 17.6 -10
4 16 -2.5 17.6 -10 -2.5 16.1 -10 -3.4 17.6 -10 -3.4 18 -10
4 16 -2.5 18 -10 -2.5 17.6 -10 -3.4 18 -10 -3.35 19 -10
4 16 -2.5 19 -10 -2.5 18 -10 -3.35 19 -10 -3.25 20.1 -10
3 16 -2.5 19 -10 -3.25 20.1 -10 -2.5 20.2 -10
4 16 3.1 12.9 -10 3 11.6 -10 2.8 11.8 -10 2.7 12.1 -10
4 16 3.1 12.9 -10 2.7 12.1 -10 2.6 12.9 -10 2.5 13.8 -10
4 16 3.3 14.9 -10 3.1 12.9 -10 2.5 13.8 -10 2.5 15 -10
4 16 3.4 16.1 -10 3.3 14.9 -10 2.5 15 -10 2.5 16.1 -10
4 16 3.4 17.6 -10 3.4 16.1 -10 2.5 16.1 -10 2.5 17.6 -10
4 16 3.4 18 -10 3.4 17.6 -10 2.5 17.6 -10 2.5 18 -10
4 16 3.35 19 -10 3.4 18 -10 2.5 18 -10 2.5 19 -10
4 16 3.25 20.1 -10 3.35 19 -10 2.5 19 -10 2.5 20.2 -10
4 16 3.25 20.6 -10 3.25 20.1 -10 2.5 20.2 -10 2.5 20.6 -10
4 16 .7 11.7 -10 -.6 11.6 -10 -.95 12.2 -10 1.7 11.9 -10
4 16 2.2 12.1 -10 1.7 11.9 -10 -.95 12.2 -10 -1.2 12.7 -10
4 16 2.1 12.9 -10 2.2 12.1 -10 -1.2 12.7 -10 -1.45 13.3 -10
4 16 2 13.8 -10 2.1 12.9 -10 -1.45 13.3 -10 -1.65 13.9 -10
4 16 2 15 -10 2 13.8 -10 -1.65 13.9 -10 -1.8 14.5 -10
4 16 2 15 -10 -1.8 14.5 -10 -1.9 15 -10 2 16.1 -10
4 16 2 16.1 -10 -1.9 15 -10 -1.9 16.1 -10 2 17.6 -10
4 16 2 17.6 -10 -1.9 16.1 -10 -1.9 17.6 -10 2 18 -10
4 16 2 18 -10 -1.9 17.6 -10 -1.9 18 -10 2 19 -10
4 16 2 19 -10 -1.9 18 -10 -1.9 19 -10 2 20.2 -10
4 16 2 20.2 -10 -1.9 19 -10 -1.9 20.2 -10 2 20.6 -10
4 16 2 20.6 -10 -1.9 20.2 -10 -1.9 20.6 -10 2 24.5 -10
3 16 -1.9 20.6 -10 .9 24.5 -10 2 24.5 -10
3 16 -1.9 20.6 -10 .3 24.5 -10 .9 24.5 -10
4 16 .3 24.5 -10 -1.9 20.6 -10 -1.9 25.4 -10 -1.7 25.6 -10
3 16 .3 24.5 -10 -1.7 25.6 -10 .3 25.1 -10
3 16 .3 25.1 -10 -1.7 25.6 -10 .3 25.6 -10
4 16 4.3 25.1 -10 3.4 25.1 -10 3.4 26.5 -10 4.3 26.5 -10
4 16 4.3 24.5 -10 3.4 24.5 -10 3.4 25.1 -10 4.3 25.1 -10
4 16 9.8 25.6 -10 10.55 24.4 -10 10.45 24.1 -10 8.2 24.1 -10
4 16 7.7 25.6 -10 9.8 25.6 -10 8.2 24.1 -10 7.55 25.3 -10
3 16 8.2 24.1 -10 7.05 24.7 -10 7.55 25.3 -10
4 16 6.6 24.5 -10 7.05 24.7 -10 8.2 24.1 -10 6.7 22.2 -10
3 16 6.7 22.2 -10 4.9 24.5 -10 6.6 24.5 -10
3 16 6.7 22.2 -10 4.3 24.5 -10 4.9 24.5 -10
4 16 3.4 24.5 -10 4.3 24.5 -10 6.7 22.2 -10 5.2 20.6 -10
3 16 2.5 20.6 -10 2.5 24.5 -10 2.8 24.5 -10
4 16 2.5 20.6 -10 2.8 24.5 -10 3.4 24.5 -10 3.25 20.6 -10
3 16 3.75 20.6 -10 3.25 20.6 -10 3.4 24.5 -10
3 16 4.7 20.6 -10 3.75 20.6 -10 3.4 24.5 -10
3 16 5.2 20.6 -10 4.7 20.6 -10 3.4 24.5 -10
4 16 6.7 22.2 -10 6.7 21.1 -10 6.62 21.02 -10 5.69 20.64 -10
4 16 5.2 20.6 -10 6.7 22.2 -10 5.69 20.64 -10 5.2 20.1 -10
4 16 5.2 20.1 -10 5.69 20.64 -10 6 20.1 -10 6.3 17.7 -10
4 16 5.2 17.6 -10 6.3 17.7 -10 6.39 17.13 -10 5.98 16.63 -10
4 16 5.2 16.1 -10 5.2 17.6 -10 5.98 16.63 -10 5.83 16.05 -10
4 16 5.1 14.9 -10 5.2 16.1 -10 5.83 16.05 -10 5.98 15.47 -10
4 16 5.1 14.9 -10 5.98 15.47 -10 6.2 15.2 -10 6.2 13.75 -10
4 16 4.9 12.9 -10 5.1 14.9 -10 6.2 13.75 -10 6.2 13.45 -10
4 16 4.84 12.1 -10 4.9 12.9 -10 6.2 13.45 -10 6.5 13.45 -10
4 16 8 12.1 -10 4.84 12.1 -10 6.5 13.45 -10 14.97 13.45 -10
3 16 14.74 12.1 -10 8 12.1 -10 14.97 13.45 -10
4 16 16.24 12.97 -10 16.09 12.13 -10 14.97 13.45 -10 15.07 14.05 -10
3 16 16.38 13.81 -10 16.24 12.97 -10 15.07 14.05 -10
4 16 16.53 14.66 -10 16.38 13.81 -10 15.07 14.05 -10 15.21 14.9 -10
3 16 16.53 14.66 -10 15.28 15.32 -10 16.67 15.5 -10
4 16 16.67 15.5 -10 15.28 15.32 -10 15.45 16.3 -10 16.82 16.34 -10
3 16 15.45 16.3 -10 15.55 16.9 -10 16.82 16.34 -10
3 16 16.82 16.34 -10 15.55 16.9 -10 16.96 17.19 -10
4 16 9.3 16.9 -10 9.11 17.13 -10 9.2 17.7 -10 16.4 21.9 -10
3 16 15.55 16.9 -10 16.4 21.9 -10 17.25 18.88 -10
3 16 15.55 16.9 -10 9.3 16.9 -10 16.4 21.9 -10
3 16 9.2 17.7 -10 9.5 20.1 -10 16.4 21.9 -10
4 16 16.4 21.9 -10 9.5 20.1 -10 9.5 21.1 -10 14.6 23.6 -10
4 16 8.4 23.6 -10 14.6 23.6 -10 9.5 21.1 -10 7.2 22.2 -10
3 16 9.5 21.1 -10 8.5 21.1 -10 7.2 22.2 -10
3 16 8.5 21.1 -10 7.2 21.1 -10 7.2 22.2 -10
3 16 15.55 16.9 -10 17.25 18.88 -10 16.96 17.19 -10
4 16 17.84 22.25 -10 16.5 22.5 -10 15.8 23.9 -10 16.77 24.05 -10
3 16 17.84 22.25 -10 16.77 24.05 -10 18.13 23.94 -10
4 16 18.13 23.94 -10 16.77 24.05 -10 16.87 24.65 -10 18.27 24.78 -10
3 16 18.27 24.78 -10 16.87 24.65 -10 18.42 25.63 -10
3 16 17.32 27.3 -10 18.42 25.63 -10 16.87 24.65 -10
3 16 18.42 25.63 -10 17.32 27.3 -10 18.71 27.31 -10
3 16 18.86 28.16 -10 18.71 27.31 -10 17.32 27.3 -10
4 16 18.86 28.16 -10 17.32 27.3 -10 17.49 28.3 -10 19 29 -10
3 16 19 29 -10 17.49 28.3 -10 17.74 29.8 -10
3 16 19 32 -10 17.81 30.2 -10 18.02 31.4 -10
3 16 17.81 30.2 -10 19 32 -10 19 29 -10
3 16 19 29 -10 17.74 29.8 -10 17.81 30.2 -10
3 16 -18 31.3 -10 -17.4 32 -10 -16.9 32 -10
4 16 -10.6 31.3 -10 -18 31.3 -10 -16.9 32 -10 -10.7 32 -10
4 16 -10.3 31.3 -10 -10.6 31.3 -10 -10.7 32 -10 -10.3 32 -10
4 16 -10.3 31.3 -10 -10.3 32 -10 -7.9 32 -10 -7.7 31.3 -10
4 16 -7.7 31.3 -10 -7.9 32 -10 -7.4 32 -10 -7.4 31.3 -10
4 16 -7.4 31.3 -10 -7.4 32 -10 1 32 -10 1.05 31.3 -10
4 16 1.05 31.3 -10 1 32 -10 1.6 32 -10 1.65 31.3 -10
4 16 1.65 31.3 -10 1.6 32 -10 2.8 32 -10 2.8 31.3 -10
4 16 2.8 31.3 -10 2.8 32 -10 4.9 32 -10 4.9 31.3 -10
4 16 4.9 31.3 -10 4.9 32 -10 5.8 32 -10 5.8 31.3 -10
4 16 5.8 31.3 -10 5.8 32 -10 6.4 32 -10 6.4 31.3 -10
4 16 6.4 31.3 -10 6.4 32 -10 9 32 -10 12.7 31.3 -10
4 16 12.7 31.3 -10 9 32 -10 13 32 -10 13.6 31.4 -10
4 16 13.6 31.4 -10 13 32 -10 13.5 32 -10 13.9 31.4 -10
4 16 13.9 31.4 -10 13.5 32 -10 14 32 -10 14.2 31.4 -10
3 16 14.2 31.4 -10 14 32 -10 15 32 -10
4 16 14.2 31.4 -10 15 32 -10 17 32 -10 18.02 31.4 -10
4 16 -10.3 3.4 -10 -10.6 3.2 -10 -10.6 3.5 -10 -10.5 4.8 -10
4 16 -9.8 3.7 -10 -10.3 3.4 -10 -10.5 4.8 -10 -9.2 4.1 -10
4 16 -9.2 4.1 -10 -10.5 4.8 -10 -10.3 5.9 -10 -8.6 4.45 -10
4 16 -8.6 4.45 -10 -10.3 5.9 -10 -9.9 7 -10 -8.15 4.7 -10
