0 Minifig Hair Female with Elaborate Knot Bun
3 16 -2.074 -3.846 11.469 -2.071 .681 14.873 -4.164 1.195 14.414
3 16 -2.074 -3.846 11.469 -.993 -3.7 10.833 -2.071 .681 14.873
3 16 -.993 -3.7 10.833 -.898 .938 14.749 -2.071 .681 14.873
3 16 -.993 -3.7 10.833 .295 -4.475 10.706 -.898 .938 14.749
3 16 .295 -4.475 10.706 -.073 .604 14.981 -.898 .938 14.749
3 16 3.033 -4.683 9.916 3.917 -4.363 9.262 2.876 .294 14.48
3 16 3.917 -4.363 9.262 3.89 .558 13.899 2.876 .294 14.48
3 16 5.121 .655 13.956 3.89 .558 13.899 5.189 -4.673 9.145
3 16 3.89 .558 13.899 3.917 -4.363 9.262 5.189 -4.673 9.145
3 16 8.447 3.016 12.738 4.774 1.84 14.742 5.121 .655 13.956
3 16 5.121 .655 13.956 9.086 1.21 11.874 8.447 3.016 12.738
3 16 9.086 1.21 11.874 5.121 .655 13.956 8.47 -1.728 10.4
3 16 9.914 3.845 11.803 8.447 3.016 12.738 10.18 2.104 11.007
3 16 8.447 3.016 12.738 9.086 1.21 11.874 10.18 2.104 11.007
3 16 10.18 2.104 11.007 10.559 2.666 10.023 9.914 3.845 11.803
3 16 10.559 2.666 10.023 10.243 4.373 11.102 9.914 3.845 11.803
3 16 -6.929 -5.533 6.781 -5.872 -5.139 7.352 -7.317 -2.737 10.226
3 16 -5.872 -5.139 7.352 -6.136 -2.722 10.271 -7.317 -2.737 10.226
3 16 13.042 3.968 7.983 11.936 3.03 9.428 13.256 1.332 6.086
3 16 11.936 3.03 9.428 12.134 .894 7.778 13.256 1.332 6.086
3 16 11.298 4.941 10.844 10.243 4.373 11.102 11.936 3.03 9.428
3 16 11.936 3.03 9.428 10.243 4.373 11.102 10.559 2.666 10.023
4 16 11.936 3.03 9.428 13.042 3.968 7.983 12.17 5.378 9.609 11.298 4.941 10.844
3 16 13.699 2.351 5.343 13.811 3.293 4.913 13.042 3.968 7.983
3 16 13.811 3.293 4.913 12.023 6.377 9.195 13.042 3.968 7.983
3 16 12.023 6.377 9.195 12.17 5.378 9.609 13.042 3.968 7.983
3 16 12.78 7.144 8.678 12.023 6.377 9.195 14.424 4.085 4.521
3 16 14.424 4.085 4.521 12.023 6.377 9.195 13.811 3.293 4.913
3 16 14.424 4.085 4.521 14.57 6.397 3.772 12.78 7.144 8.678
3 16 14.57 6.397 3.772 12.931 10.151 8.055 12.78 7.144 8.678
3 16 14.394 7.852 3.118 12.905 11.591 5.428 13.134 11.1 6.992
3 16 -12.394 9.829 8.756 -12.997 11.229 7.428 -14.245 6.264 4.747
3 16 -12.997 11.229 7.428 -14.466 7.246 3.796 -14.245 6.264 4.747
3 16 -12.997 11.229 7.428 -13.027 11.725 6.029 -14.466 7.246 3.796
3 16 -13.027 11.725 6.029 -14.42 7.841 3.131 -14.466 7.246 3.796
3 16 -11.58 7.839 10.225 -10.222 5.669 11.914 -10.1 9.146 12.247
3 16 -10.1 9.146 12.247 -10.222 5.669 11.914 -8.857 7.47 13.487
3 16 -10.222 5.669 11.914 -9.382 5.121 12.274 -8.857 7.47 13.487
3 16 -8.857 7.47 13.487 -9.382 5.121 12.274 -8.08 6.927 13.74
3 16 -7.077 6.328 15.148 -8.08 6.927 13.74 -8.763 4.39 13.024
3 16 -8.763 4.39 13.024 -8.08 6.927 13.74 -9.382 5.121 12.274
3 16 -8.763 4.39 13.024 -7.374 3.426 13.746 -7.077 6.328 15.148
3 16 -7.374 3.426 13.746 -6.498 5.375 15.274 -7.077 6.328 15.148
3 16 -4.691 3.533 14.966 -6.498 5.375 15.274 -6.202 2.358 13.99
3 16 -6.498 5.375 15.274 -7.374 3.426 13.746 -6.202 2.358 13.99
3 16 -6.202 2.358 13.99 -5.229 2.07 13.995 -4.691 3.533 14.966
4 16 -3.749 2.433 15.211 -4.691 3.533 14.966 -5.229 2.07 13.995 -4.164 1.195 14.414
3 16 -4.164 1.195 14.414 -2.071 .681 14.873 -3.749 2.433 15.211
3 16 -2.015 2.11 15.505 -3.749 2.433 15.211 -2.071 .681 14.873
3 16 -2.071 .681 14.873 -.898 .938 14.749 -2.015 2.11 15.505
3 16 -.898 .938 14.749 -.91 2.502 15.551 -2.015 2.11 15.505
3 16 -.898 .938 14.749 -.073 .604 14.981 -.91 2.502 15.551
3 16 -.073 .604 14.981 -.148 2.42 15.815 -.91 2.502 15.551
3 16 2.633 1.325 15.175 -.148 2.42 15.815 2.876 .294 14.48
3 16 -.073 .604 14.981 2.876 .294 14.48 -.148 2.42 15.815
3 16 4.774 1.84 14.742 2.633 1.325 15.175 3.89 .558 13.899
3 16 2.633 1.325 15.175 2.876 .294 14.48 3.89 .558 13.899
3 16 3.89 .558 13.899 5.121 .655 13.956 4.774 1.84 14.742
3 16 -14.965 5.503 2.263 -14.466 7.246 3.796 -14.42 7.841 3.131
3 16 -14.42 7.841 3.131 -14.755 7.203 .551 -14.661 3.742 -2.125
3 16 10.586 9.071 11.745 10.241 7.989 11.859 12.78 7.144 8.678
3 16 10.241 7.989 11.859 12.023 6.377 9.195 12.78 7.144 8.678
3 16 10.579 12.78 11.14 10.586 9.071 11.745 12.931 10.151 8.055
3 16 12.931 10.151 8.055 10.586 9.071 11.745 12.78 7.144 8.678
3 16 10.243 4.373 11.102 11.298 4.941 10.844 8.445 6.873 13.943
3 16 11.298 4.941 10.844 9.125 7.91 13.428 8.445 6.873 13.943
3 16 8.445 6.873 13.943 9.914 3.845 11.803 10.243 4.373 11.102
3 16 6.924 5.602 14.329 4.774 1.84 14.742 8.447 3.016 12.738
3 16 8.447 3.016 12.738 9.914 3.845 11.803 6.924 5.602 14.329
3 16 9.914 3.845 11.803 8.445 6.873 13.943 6.924 5.602 14.329
3 16 -10.002 12.105 11.58 -10.526 15.325 10.115 -12.394 9.829 8.756
3 16 -10.526 15.325 10.115 -12.997 11.229 7.428 -12.394 9.829 8.756
3 16 -10.1 9.146 12.247 -10.002 12.105 11.58 -11.641 8.85 9.387
3 16 -10.002 12.105 11.58 -12.394 9.829 8.756 -11.641 8.85 9.387
3 16 -10.1 9.146 12.247 -11.641 8.85 9.387 -11.58 7.839 10.225
3 16 -13.027 11.725 6.029 -12.997 11.229 7.428 -10.829 16.075 8.869
3 16 -12.997 11.229 7.428 -10.526 15.325 10.115 -10.829 16.075 8.869
3 16 -7.047 17.706 11.821 -10.829 16.075 8.869 -6.642 16.259 13.656
3 16 -6.642 16.259 13.656 -10.829 16.075 8.869 -10.526 15.325 10.115
3 16 -6.642 16.259 13.656 -10.526 15.325 10.115 -8.893 14.106 12.465
3 16 -10.526 15.325 10.115 -10.002 12.105 11.58 -8.893 14.106 12.465
3 16 -7.047 17.706 11.821 -6.642 16.259 13.656 -4.592 18.01 13.251
3 16 -4.592 18.01 13.251 -6.642 16.259 13.656 -4.134 17.596 14.205
3 16 -6.576 -5.583 -5.89 -1.248 -6.466 -6.603 -5.672 -6.266 -5.283
3 16 -5.672 -6.266 -5.283 -1.248 -6.466 -6.603 -1.668 -7.416 -3.795
3 16 9.89 -3.299 6.054 9.571 -3.873 6.5 9.738 -4.651 3.811
3 16 9.571 -3.873 6.5 7.715 -6.359 3.878 9.738 -4.651 3.811
3 16 11.432 -2.668 4.995 9.738 -4.651 3.811 12.685 -1.697 3.329
3 16 12.685 -1.697 3.329 9.738 -4.651 3.811 10.222 -4.733 .392
3 16 9.738 -4.651 3.811 7.715 -6.359 3.878 10.222 -4.733 .392
3 16 14.339 7.217 3.525 14.57 6.397 3.772 14.818 2.917 -1.736
3 16 14.57 6.397 3.772 14.339 7.217 3.525 12.931 10.151 8.055
3 16 12.809 10.818 7.451 12.931 10.151 8.055 14.339 7.217 3.525
3 16 10.475 13.337 10.916 10.579 12.78 11.14 12.809 10.818 7.451
3 16 10.579 12.78 11.14 12.931 10.151 8.055 12.809 10.818 7.451
3 16 12.809 10.818 7.451 13.134 11.1 6.992 10.475 13.337 10.916
3 16 13.134 11.1 6.992 10.525 14.077 10.762 10.475 13.337 10.916
3 16 13.134 11.1 6.992 12.809 10.818 7.451 14.394 7.852 3.118
3 16 14.339 7.217 3.525 14.394 7.852 3.118 12.809 10.818 7.451
3 16 14.339 7.217 3.525 14.818 2.917 -1.736 14.394 7.852 3.118
3 16 14.394 7.852 3.118 14.818 2.917 -1.736 14.714 4.165 -3.089
3 16 7.693 14.558 13.595 8.617 13.347 13.07 10.475 13.337 10.916
3 16 8.617 13.347 13.07 10.579 12.78 11.14 10.475 13.337 10.916
3 16 7.693 14.558 13.595 10.475 13.337 10.916 10.525 14.077 10.762
3 16 7.057 17.721 11.83 7.693 14.558 13.595 9.79 17.139 9.545
3 16 7.693 14.558 13.595 10.525 14.077 10.762 9.79 17.139 9.545
3 16 9.52 9.888 12.959 9.341 8.647 13.049 10.586 9.071 11.745
3 16 9.341 8.647 13.049 10.241 7.989 11.859 10.586 9.071 11.745
3 16 8.617 13.347 13.07 9.52 9.888 12.959 10.579 12.78 11.14
3 16 9.52 9.888 12.959 10.586 9.071 11.745 10.579 12.78 11.14
3 16 7.693 14.558 13.595 7.057 17.721 11.83 5.692 15.838 14.493
3 16 7.057 17.721 11.83 4.829 17.997 13.168 5.692 15.838 14.493
3 16 5.692 15.838 14.493 4.829 17.997 13.168 4.219 17.193 14.536
3 16 -3.816 18.609 17.214 -6.383 17.585 17 -3.408 17.993 19.917
3 16 -6.383 17.585 17 -5.719 17.225 19.685 -3.408 17.993 19.917
3 16 -6.383 17.585 17 -3.816 18.609 17.214 -6.642 16.259 13.656
3 16 -4.134 17.596 14.205 -6.642 16.259 13.656 -3.816 18.609 17.214
3 16 -6.383 17.585 17 -9.582 14.524 16.972 -5.719 17.225 19.685
3 16 -5.719 17.225 19.685 -9.582 14.524 16.972 -9.052 14.409 19.242
4 16 -6.383 17.585 17 -8.893 14.106 12.465 -10.387 13.237 14.844 -9.582 14.524 16.972
3 16 -6.383 17.585 17 -6.642 16.259 13.656 -8.893 14.106 12.465
3 16 -8.893 14.106 12.465 -10.002 12.105 11.58 -10.387 13.237 14.844
3 16 -10.387 13.237 14.844 -10.002 12.105 11.58 -10.939 11.524 14.215
3 16 -10.1 9.146 12.247 -10.882 9.866 14.715 -10.002 12.105 11.58
3 16 -10.939 11.524 14.215 -10.002 12.105 11.58 -10.882 9.866 14.715
3 16 -8.857 7.47 13.487 -10.615 8.885 15.874 -10.1 9.146 12.247
3 16 -10.882 9.866 14.715 -10.1 9.146 12.247 -10.615 8.885 15.874
3 16 -10.615 8.885 15.874 -8.857 7.47 13.487 -10.108 8.16 17.559
3 16 -7.077 6.328 15.148 -10.108 8.16 17.559 -8.08 6.927 13.74
3 16 -8.857 7.47 13.487 -8.08 6.927 13.74 -10.108 8.16 17.559
3 16 -7.41 10.788 16.468 -7.374 10.904 17.019 -7.243 11.543 16.531
3 16 -7.243 11.543 16.531 -7.374 10.904 17.019 -7.244 11.871 17.256
3 16 -7.243 11.543 16.531 -7.6 11.419 15.647 -7.523 11.009 15.912
3 16 -7.352 12.289 16.686 -7.243 11.543 16.531 -7.244 11.871 17.256
3 16 -7.41 10.788 16.468 -7.243 11.543 16.531 -7.523 11.009 15.912
3 16 -7.534 11.977 15.889 -7.6 11.419 15.647 -7.243 11.543 16.531
3 16 -7.352 12.289 16.686 -7.534 11.977 15.889 -7.243 11.543 16.531
4 16 -9.924 12.745 15.512 -7.534 11.977 15.889 -7.352 12.289 16.686 -9.344 13.431 17.349
3 16 -10.308 11.421 14.985 -7.6 11.419 15.647 -9.924 12.745 15.512
3 16 -7.534 11.977 15.889 -9.924 12.745 15.512 -7.6 11.419 15.647
3 16 -10.308 11.421 14.985 -10.255 10.34 15.488 -7.6 11.419 15.647
3 16 -7.6 11.419 15.647 -10.255 10.34 15.488 -7.523 11.009 15.912
3 16 -10.17 9.703 16.455 -7.41 10.788 16.468 -10.255 10.34 15.488
3 16 -7.523 11.009 15.912 -10.255 10.34 15.488 -7.41 10.788 16.468
3 16 -9.938 9.368 17.889 -7.374 10.904 17.019 -10.17 9.703 16.455
3 16 -7.374 10.904 17.019 -7.41 10.788 16.468 -10.17 9.703 16.455
3 16 -9.938 9.368 17.889 -9.106 13.216 18.838 -7.244 11.871 17.256
3 16 -7.244 11.871 17.256 -7.374 10.904 17.019 -9.938 9.368 17.889
3 16 -9.106 13.216 18.838 -9.344 13.431 17.349 -7.244 11.871 17.256
3 16 -9.344 13.431 17.349 -7.352 12.289 16.686 -7.244 11.871 17.256
3 16 -9.052 14.409 19.242 -9.582 14.524 16.972 -9.106 13.216 18.838
3 16 -9.582 14.524 16.972 -9.344 13.431 17.349 -9.106 13.216 18.838
3 16 -9.582 14.524 16.972 -10.387 13.237 14.844 -9.344 13.431 17.349
3 16 -9.924 12.745 15.512 -9.344 13.431 17.349 -10.387 13.237 14.844
3 16 -10.939 11.524 14.215 -10.308 11.421 14.985 -10.387 13.237 14.844
3 16 -10.308 11.421 14.985 -9.924 12.745 15.512 -10.387 13.237 14.844
3 16 -10.882 9.866 14.715 -10.255 10.34 15.488 -10.939 11.524 14.215
3 16 -10.255 10.34 15.488 -10.308 11.421 14.985 -10.939 11.524 14.215
3 16 -10.615 8.885 15.874 -10.17 9.703 16.455 -10.882 9.866 14.715
3 16 -10.17 9.703 16.455 -10.255 10.34 15.488 -10.882 9.866 14.715
3 16 -10.108 8.16 17.559 -9.938 9.368 17.889 -10.615 8.885 15.874
3 16 -9.938 9.368 17.889 -10.17 9.703 16.455 -10.615 8.885 15.874
3 16 -2.06 18.355 21.458 -3.408 17.993 19.917 -5.345 17.92 21.162
3 16 -3.408 17.993 19.917 -5.719 17.225 19.685 -5.345 17.92 21.162
3 16 -5.345 17.92 21.162 -5.719 17.225 19.685 -9.734 14.427 20.945
3 16 -5.719 17.225 19.685 -9.052 14.409 19.242 -9.734 14.427 20.945
3 16 -6.498 5.375 15.274 -9.368 4.805 17.744 -7.077 6.328 15.148
3 16 -9.368 4.805 17.744 -10.864 7.531 19.065 -7.077 6.328 15.148
3 16 -10.864 7.531 19.065 -10.108 8.16 17.559 -7.077 6.328 15.148
3 16 -10.108 8.16 17.559 -10.864 7.531 19.065 -9.938 9.368 17.889
3 16 -9.938 9.368 17.889 -10.864 7.531 19.065 -10.916 11.158 20.105
3 16 -10.916 11.158 20.105 -9.106 13.216 18.838 -9.938 9.368 17.889
3 16 -10.916 11.158 20.105 -9.734 14.427 20.945 -9.106 13.216 18.838
3 16 -9.734 14.427 20.945 -9.052 14.409 19.242 -9.106 13.216 18.838
3 16 -9.368 4.805 17.744 -8.591 5.235 20.055 -10.864 7.531 19.065
3 16 -9.596 7.588 21.028 -10.864 7.531 19.065 -8.591 5.235 20.055
4 16 -9.368 4.805 17.744 -6.498 5.375 15.274 -4.691 3.533 14.966 -6.775 2.624 17.025
3 16 -4.691 3.533 14.966 -3.749 2.433 15.211 -6.775 2.624 17.025
3 16 -2.015 2.11 15.505 -2.912 1.365 16.986 -3.749 2.433 15.211
3 16 -2.912 1.365 16.986 -6.775 2.624 17.025 -3.749 2.433 15.211
3 16 -.148 2.42 15.815 -1.194 1.476 17.585 -.91 2.502 15.551
3 16 -1.194 1.476 17.585 -2.912 1.365 16.986 -.91 2.502 15.551
3 16 -2.912 1.365 16.986 -2.015 2.11 15.505 -.91 2.502 15.551
3 16 -5.345 17.92 21.162 -4.824 16.519 22.987 -2.06 18.355 21.458
3 16 -4.824 16.519 22.987 -2.148 16.775 23.004 -2.06 18.355 21.458
3 16 -4.824 16.519 22.987 -5.345 17.92 21.162 -8.707 13.59 22.686
3 16 -8.707 13.59 22.686 -5.345 17.92 21.162 -9.734 14.427 20.945
3 16 -10.916 11.158 20.105 -10.864 7.531 19.065 -9.531 11.079 22.142
3 16 -9.531 11.079 22.142 -10.864 7.531 19.065 -9.596 7.588 21.028
4 16 -9.531 11.079 22.142 -8.707 13.59 22.686 -9.734 14.427 20.945 -10.916 11.158 20.105
3 16 -6.775 2.624 17.025 -2.912 1.365 16.986 -7.168 3.416 19.411
3 16 -7.168 3.416 19.411 -2.912 1.365 16.986 -3.684 2.451 18.946
3 16 -2.955 3.532 19.784 -3.684 2.451 18.946 -1.194 1.476 17.585
3 16 -3.684 2.451 18.946 -2.912 1.365 16.986 -1.194 1.476 17.585
3 16 -2.169 15.591 23.349 -2.148 16.775 23.004 -4.689 15.325 23.235
3 16 -4.689 15.325 23.235 -2.148 16.775 23.004 -4.824 16.519 22.987
3 16 -4.689 15.325 23.235 -4.824 16.519 22.987 -7.851 12.865 22.8
3 16 -7.851 12.865 22.8 -4.824 16.519 22.987 -8.707 13.59 22.686
3 16 -6.36 10.605 22.115 -7.272 11.665 22.499 -9.531 11.079 22.142
3 16 -8.707 13.59 22.686 -9.531 11.079 22.142 -7.851 12.865 22.8
3 16 -7.272 11.665 22.499 -7.851 12.865 22.8 -9.531 11.079 22.142
3 16 -6.36 10.605 22.115 -9.531 11.079 22.142 -7.729 9.412 21.856
4 16 -9.596 7.588 21.028 -8.572 7.952 21.28 -7.729 9.412 21.856 -9.531 11.079 22.142
3 16 -8.591 5.235 20.055 -7.047 6.108 20.683 -9.596 7.588 21.028
3 16 -8.572 7.952 21.28 -9.596 7.588 21.028 -7.047 6.108 20.683
4 16 -6.406 3.833 19.778 -7.18 4.521 19.973 -8.591 5.235 20.055 -7.168 3.416 19.411
3 16 -7.047 6.108 20.683 -8.591 5.235 20.055 -7.18 4.521 19.973
3 16 -4.073 3.458 19.702 -6.406 3.833 19.778 -3.684 2.451 18.946
3 16 -3.684 2.451 18.946 -6.406 3.833 19.778 -7.168 3.416 19.411
3 16 -2.955 3.532 19.784 -4.073 3.458 19.702 -3.684 2.451 18.946
3 16 2.337 .81 16.353 4.937 1.82 15.776 3.297 1.16 18.534
3 16 4.937 1.82 15.776 4.814 2.112 17.699 3.297 1.16 18.534
3 16 4.937 1.82 15.776 7.147 5.371 15.86 4.814 2.112 17.699
3 16 7.147 5.371 15.86 5.976 4.906 17.686 4.814 2.112 17.699
3 16 -.311 .74 19.131 2.337 .81 16.353 1.769 1.507 20.281
3 16 1.769 1.507 20.281 2.337 .81 16.353 3.297 1.16 18.534
3 16 -.311 .74 19.131 1.769 1.507 20.281 -1.599 2.481 21.398
3 16 1.053 2.573 21.775 -1.599 2.481 21.398 1.769 1.507 20.281
3 16 4.884 4.784 18.465 4.652 3.198 18.437 5.976 4.906 17.686
3 16 3.297 1.16 18.534 4.814 2.112 17.699 3.703 2.392 19.119
3 16 5.976 4.906 17.686 4.652 3.198 18.437 4.814 2.112 17.699
3 16 4.652 3.198 18.437 3.703 2.392 19.119 4.814 2.112 17.699
3 16 3.703 2.392 19.119 2.368 3.266 21.231 3.297 1.16 18.534
3 16 2.368 3.266 21.231 1.053 2.573 21.775 3.297 1.16 18.534
3 16 1.053 2.573 21.775 1.769 1.507 20.281 3.297 1.16 18.534
3 16 9.693 7.786 15.993 9.341 8.647 13.049 9.52 9.888 12.959
3 16 9.693 7.786 15.993 9.52 9.888 12.959 10.2 12.379 15.047
3 16 9.52 9.888 12.959 8.617 13.347 13.07 10.2 12.379 15.047
3 16 9.341 8.647 13.049 9.693 7.786 15.993 9.374 7.403 14.99
3 16 9.341 8.647 13.049 9.374 7.403 14.99 9.125 7.91 13.428
3 16 9.374 7.403 14.99 8.445 6.873 13.943 9.125 7.91 13.428
3 16 6.924 5.602 14.329 8.445 6.873 13.943 8.325 5.955 16.303
3 16 8.445 6.873 13.943 9.374 7.403 14.99 8.325 5.955 16.303
3 16 10.2 12.379 15.047 8.617 13.347 13.07 9.25 15.104 16.056
3 16 8.617 13.347 13.07 7.693 14.558 13.595 9.25 15.104 16.056
3 16 8.325 5.955 16.303 7.147 5.371 15.86 6.924 5.602 14.329
3 16 7.147 5.371 15.86 8.325 5.955 16.303 5.976 4.906 17.686
3 16 8.055 6.845 20.81 5.976 4.906 17.686 8.948 6.501 17.377
3 16 5.976 4.906 17.686 8.325 5.955 16.303 8.948 6.501 17.377
3 16 5.692 15.838 14.493 4.219 17.193 14.536 5.037 17.438 16.693
3 16 3.971 18.153 16.793 5.037 17.438 16.693 4.219 17.193 14.536
3 16 3.38 18.294 19.777 5.037 17.438 16.693 3.971 18.153 16.793
4 16 -2.169 15.591 23.349 -4.689 15.325 23.235 -4.355 13.402 25.472 -1.705 13.449 25.896
3 16 -7.851 12.865 22.8 -4.355 13.402 25.472 -4.689 15.325 23.235
3 16 -4.231 12.13 25.379 -7.272 11.665 22.499 -4.201 10.56 23.525
3 16 -4.201 10.56 23.525 -7.272 11.665 22.499 -6.36 10.605 22.115
3 16 -1.705 13.449 25.896 -4.355 13.402 25.472 -2.257 11.885 25.782
3 16 -4.231 12.13 25.379 -2.257 11.885 25.782 -4.355 13.402 25.472
3 16 -4.355 13.402 25.472 -7.851 12.865 22.8 -4.231 12.13 25.379
3 16 -7.272 11.665 22.499 -4.231 12.13 25.379 -7.851 12.865 22.8
3 16 -4.201 10.56 23.525 -2.389 10.29 24.274 -4.231 12.13 25.379
3 16 -2.389 10.29 24.274 -2.257 11.885 25.782 -4.231 12.13 25.379
3 16 -7.729 9.412 21.856 -8.572 7.952 21.28 -5.935 9.101 24.035
3 16 -8.572 7.952 21.28 -6.522 7.594 23.864 -5.935 9.101 24.035
3 16 -5.169 5.625 22.425 -6.522 7.594 23.864 -7.047 6.108 20.683
3 16 -7.047 6.108 20.683 -6.522 7.594 23.864 -8.572 7.952 21.28
3 16 -5.014 3.055 21.558 -5.501 3.822 21.904 -6.406 3.833 19.778
3 16 -6.406 3.833 19.778 -5.501 3.822 21.904 -7.18 4.521 19.973
3 16 -5.014 3.055 21.558 -6.406 3.833 19.778 -4.073 3.458 19.702
3 16 2.021 6.435 26.883 2.195 7.929 26.448 .398 6.735 27.149
3 16 .585 8.16 26.775 .398 6.735 27.149 2.195 7.929 26.448
3 16 .398 6.735 27.149 .709 4.681 25.57 2.021 6.435 26.883
3 16 2.55 4.681 25.295 2.021 6.435 26.883 .709 4.681 25.57
3 16 3.578 3.918 24.21 2.55 4.681 25.295 1.51 2.839 25.06
3 16 2.55 4.681 25.295 .709 4.681 25.57 1.51 2.839 25.06
4 16 1.51 2.839 25.06 1.622 2.263 24.067 3.771 3.356 23.176 3.578 3.918 24.21
3 16 3.771 3.356 23.176 1.622 2.263 24.067 2.368 3.266 21.231
3 16 1.622 2.263 24.067 1.053 2.573 21.775 2.368 3.266 21.231
3 16 -5.935 9.101 24.035 -2.394 8.552 26.222 -4.201 10.56 23.525
3 16 -4.201 10.56 23.525 -2.394 8.552 26.222 -2.389 10.29 24.274
3 16 -2.389 10.29 24.274 -2.394 8.552 26.222 -.951 9.061 26.096
3 16 -2.394 8.552 26.222 -2.724 7.142 26.538 .585 8.16 26.775
3 16 -2.724 7.142 26.538 .398 6.735 27.149 .585 8.16 26.775
3 16 .709 4.681 25.57 .398 6.735 27.149 -2.17 5.009 24.845
3 16 .398 6.735 27.149 -2.724 7.142 26.538 -2.17 5.009 24.845
3 16 1.51 2.839 25.06 .709 4.681 25.57 -2.126 2.826 24.801
3 16 .709 4.681 25.57 -2.17 5.009 24.845 -2.126 2.826 24.801
3 16 -2.126 2.826 24.801 -1.742 2.112 24.004 1.51 2.839 25.06
3 16 1.622 2.263 24.067 1.51 2.839 25.06 -1.742 2.112 24.004
4 16 -1.742 2.112 24.004 -1.599 2.481 21.398 1.053 2.573 21.775 1.622 2.263 24.067
3 16 -5.935 9.101 24.035 -6.522 7.594 23.864 -2.394 8.552 26.222
3 16 -6.522 7.594 23.864 -2.724 7.142 26.538 -2.394 8.552 26.222
3 16 -2.17 5.009 24.845 -2.724 7.142 26.538 -5.169 5.625 22.425
3 16 -5.169 5.625 22.425 -2.724 7.142 26.538 -6.522 7.594 23.864
3 16 -5.169 5.625 22.425 -5.501 3.822 21.904 -2.17 5.009 24.845
3 16 -5.501 3.822 21.904 -2.126 2.826 24.801 -2.17 5.009 24.845
3 16 -5.501 3.822 21.904 -5.014 3.055 21.558 -2.126 2.826 24.801
3 16 -1.742 2.112 24.004 -2.126 2.826 24.801 -5.014 3.055 21.558
3 16 -4.073 3.458 19.702 -2.955 3.532 19.784 -5.014 3.055 21.558
3 16 -1.599 2.481 21.398 -1.742 2.112 24.004 -2.955 3.532 19.784
3 16 -5.014 3.055 21.558 -2.955 3.532 19.784 -1.742 2.112 24.004
3 16 -1.194 1.476 17.585 -.311 .74 19.131 -2.955 3.532 19.784
3 16 -1.599 2.481 21.398 -2.955 3.532 19.784 -.311 .74 19.131
3 16 2.633 1.325 15.175 2.337 .81 16.353 -.148 2.42 15.815
3 16 -.311 .74 19.131 -1.194 1.476 17.585 2.337 .81 16.353
3 16 2.337 .81 16.353 -1.194 1.476 17.585 -.148 2.42 15.815
3 16 4.937 1.82 15.776 2.337 .81 16.353 4.774 1.84 14.742
3 16 2.337 .81 16.353 2.633 1.325 15.175 4.774 1.84 14.742
3 16 7.147 5.371 15.86 4.937 1.82 15.776 6.924 5.602 14.329
3 16 6.924 5.602 14.329 4.937 1.82 15.776 4.774 1.84 14.742
3 16 2.021 6.435 26.883 2.55 4.681 25.295 5.093 5.17 24.965
3 16 2.55 4.681 25.295 3.578 3.918 24.21 5.093 5.17 24.965
3 16 2.195 7.929 26.448 2.021 6.435 26.883 5.46 6.331 24.744
3 16 2.021 6.435 26.883 5.093 5.17 24.965 5.46 6.331 24.744
3 16 1.949 9.16 25.157 2.195 7.929 26.448 5.324 7.289 23.736
3 16 2.195 7.929 26.448 5.46 6.331 24.744 5.324 7.289 23.736
3 16 4.884 4.784 18.465 6.012 6.205 22.092 6.225 5.276 23.036
3 16 6.225 5.276 23.036 6.012 6.205 22.092 5.46 6.331 24.744
3 16 5.46 6.331 24.744 6.012 6.205 22.092 5.324 7.289 23.736
3 16 3.703 2.392 19.119 4.652 3.198 18.437 3.771 3.356 23.176
3 16 4.652 3.198 18.437 5.672 4.047 23.267 3.771 3.356 23.176
3 16 3.703 2.392 19.119 3.771 3.356 23.176 2.368 3.266 21.231
3 16 5.093 5.17 24.965 3.578 3.918 24.21 5.672 4.047 23.267
3 16 5.672 4.047 23.267 3.578 3.918 24.21 3.771 3.356 23.176
3 16 5.672 4.047 23.267 6.225 5.276 23.036 5.093 5.17 24.965
3 16 6.225 5.276 23.036 5.46 6.331 24.744 5.093 5.17 24.965
3 16 2.634 11.952 25.107 1.949 9.16 25.157 6.643 8.918 23.898
3 16 1.949 9.16 25.157 5.324 7.289 23.736 6.643 8.918 23.898
3 16 2.253 18.261 21.186 .003 18.92 21.952 .586 16.545 24.709
3 16 -.353 16.442 24.82 .586 16.545 24.709 .003 18.92 21.952
3 16 8.325 5.955 16.303 9.374 7.403 14.99 8.948 6.501 17.377
3 16 8.948 6.501 17.377 9.374 7.403 14.99 9.693 7.786 15.993
3 16 9.25 15.104 16.056 7.693 14.558 13.595 7.838 16.932 18.233
3 16 7.693 14.558 13.595 5.692 15.838 14.493 7.838 16.932 18.233
3 16 5.037 17.438 16.693 7.838 16.932 18.233 5.692 15.838 14.493
3 16 5.925 17.405 20.818 3.38 18.294 19.777 4.862 17.271 22.101
3 16 2.253 18.261 21.186 4.862 17.271 22.101 3.38 18.294 19.777
3 16 7.838 16.932 18.233 5.037 17.438 16.693 5.925 17.405 20.818
3 16 5.925 17.405 20.818 5.037 17.438 16.693 3.38 18.294 19.777
3 16 4.884 4.784 18.465 5.976 4.906 17.686 6.012 6.205 22.092
3 16 5.976 4.906 17.686 8.055 6.845 20.81 6.012 6.205 22.092
3 16 5.324 7.289 23.736 6.012 6.205 22.092 8.055 6.845 20.81
3 16 6.643 8.918 23.898 6.8 9.646 23.339 2.634 11.952 25.107
