0 Minifig Torso with Sweater, Medium Nougat Chevrons, Tan Shirt and Black Tie Pattern
4 0 10.6 3.49 -10 9.75 3.6 -10 9.6 4.65 -10 10.46 4.34 -10
3 0 10.46 4.34 -10 9.6 4.65 -10 10.3 5.4 -10
4 0 9.5 5.55 -10 9.4 6.45 -10 10.2 6.45 -10 10.28 5.58 -10
4 0 10.15 6.95 -10 9.25 7.25 -10 9.25 8.05 -10 10.1 7.71 -10
3 0 10.1 7.71 -10 9.25 8.05 -10 10.05 8.4 -10
4 0 10.05 8.6 -10 9.2 8.9 -10 9.25 10.9 -10 10.05 9.9 -10
3 0 10.05 9.9 -10 9.25 10.9 -10 10.05 10.8 -10
3 0 10.05 10.8 -10 9.25 10.9 -10 10.05 11.7 -10
3 0 10.04 12.09 -10 9.25 12.75 -10 10.02 12.98 -10
4 0 9.97 14.27 -10 10 13.55 -10 10.02 12.98 -10 9.25 12.75 -10
4 0 9.93 15.15 -10 9.97 14.27 -10 9.25 12.75 -10 9.15 15.15 -10
3 0 9.15 15.15 -10 9.9 15.9 -10 9.93 15.15 -10
3 0 9.15 15.15 -10 9.9 16.44 -10 9.9 15.9 -10
4 0 9.9 17.34 -10 9.9 16.44 -10 9.15 15.15 -10 9 17.95 -10
3 0 9.9 17.34 -10 9 17.95 -10 9.9 18.35 -10
3 0 9 17.95 -10 9.91 18.65 -10 9.9 18.35 -10
4 0 9.96 19.56 -10 9.91 18.65 -10 9 17.95 -10 9.1 19.8 -10
3 0 9.96 19.56 -10 9.1 19.8 -10 10 20.55 -10
4 0 9.3 22.25 -10 10.04 20.89 -10 10 20.55 -10 9.1 19.8 -10
3 0 10.04 20.89 -10 9.3 22.25 -10 10.16 21.84 -10
3 0 10.16 21.84 -10 9.3 22.25 -10 10.3 22.95 -10
3 0 9.3 22.25 -10 10.34 23.2 -10 10.3 22.95 -10
4 0 10.49 24.15 -10 10.34 23.2 -10 9.3 22.25 -10 9.65 24.8 -10
4 0 11 27.5 -10 10.85 26.48 -10 9.65 24.8 -10 10.2 27.65 -10
4 0 -10.9 1.85 -10 -10.82 2.27 -10 -9.85 2.75 -10 -10.05 1.6 -10
4 0 -9.75 3.6 -10 -9.85 2.75 -10 -10.82 2.27 -10 -10.65 3.2 -10
3 0 -10.65 3.2 -10 -10.6 3.49 -10 -9.75 3.6 -10
4 0 -10.6 3.49 -10 -10.46 4.34 -10 -9.6 4.65 -10 -9.75 3.6 -10
3 0 -10.46 4.34 -10 -10.3 5.4 -10 -9.6 4.65 -10
4 0 -9.5 5.55 -10 -10.28 5.58 -10 -10.2 6.45 -10 -9.4 6.45 -10
3 0 -10.2 6.45 -10 -10.15 6.95 -10 -9.4 6.45 -10
4 0 -9.25 8.05 -10 -9.25 7.25 -10 -10.15 6.95 -10 -10.1 7.71 -10
3 0 -10.1 7.71 -10 -10.05 8.4 -10 -9.25 8.05 -10
4 0 -9.2 8.9 -10 -9.25 8.05 -10 -10.05 8.4 -10 -10.05 8.6 -10
3 0 -10.05 8.6 -10 -10.05 9.9 -10 -9.2 8.9 -10
4 0 -10.05 10.8 -10 -9.25 10.9 -10 -9.2 8.9 -10 -10.05 9.9 -10
4 0 -10 13.55 -10 -9.25 12.75 -10 -10.04 12.09 -10 -10.02 12.98 -10
4 0 -9.15 15.15 -10 -9.25 12.75 -10 -10 13.55 -10 -9.97 14.27 -10
3 0 -9.97 14.27 -10 -9.93 15.15 -10 -9.15 15.15 -10
3 0 -9.15 15.15 -10 -9.93 15.15 -10 -9.9 15.9 -10
4 0 -9.9 15.9 -10 -9.9 16.44 -10 -9 17.95 -10 -9.15 15.15 -10
3 0 -9.9 16.44 -10 -9.9 17.34 -10 -9 17.95 -10
3 0 -9.9 17.34 -10 -9.9 18.35 -10 -9 17.95 -10
4 0 -9 17.95 -10 -9.9 18.35 -10 -9.91 18.65 -10 -9.1 19.8 -10
4 0 -9.91 18.65 -10 -9.96 19.56 -10 -10 20.55 -10 -9.1 19.8 -10
4 0 -10 20.55 -10 -10.04 20.89 -10 -9.3 22.25 -10 -9.1 19.8 -10
3 0 -10.04 20.89 -10 -10.16 21.84 -10 -9.3 22.25 -10
3 0 -10.16 21.84 -10 -10.3 22.95 -10 -9.3 22.25 -10
4 0 -9.65 24.8 -10 -9.3 22.25 -10 -10.3 22.95 -10 -10.34 23.2 -10
4 0 -10.7 25.53 -10 -9.65 24.8 -10 -10.34 23.2 -10 -10.49 24.15 -10
4 0 -9.65 24.8 -10 -10.7 25.53 -10 -10.85 26.48 -10 -10.2 27.65 -10
3 0 -10.85 26.48 -10 -11 27.5 -10 -10.2 27.65 -10
4 0 -12.1 28.5 -10 -11.45 28.4 -10 -11.47 27.6 -10 -11.95 27.7 -10
3 0 -11 27.5 -10 -11.47 27.6 -10 -11.45 28.4 -10
4 0 -10.2 27.65 -10 -11 27.5 -10 -11.45 28.4 -10 -10.45 28.35 -10
4 0 -9.25 12.75 -10 -9.25 10.9 -10 -10.05 10.8 -10 -10.05 11.7 -10
3 0 -10.05 11.7 -10 -10.04 12.09 -10 -9.25 12.75 -10
4 16 10.9 1.85 -10 12.3 1.8 -10 12 0 -10 11.1 .75 -10
3 16 12 0 -10 12.3 1.8 -10 14.345 2 -10
4 16 12.3 3.1 -10 13.2 4 -10 14.345 2 -10 12.3 1.8 -10
3 16 14.345 2 -10 13.2 4 -10 13.35 4.05 -10
4 16 13.69 6.37 -10 14.345 2 -10 13.35 4.05 -10 13.52 5.41 -10
3 16 14.345 2 -10 13.69 6.37 -10 13.94 7.76 -10
3 16 14.345 2 -10 13.94 7.76 -10 14.11 8.72 -10
4 16 14.11 8.72 -10 14.35 10.11 -10 14.52 11.07 -10 14.345 2 -10
3 16 14.345 2 -10 14.52 11.07 -10 14.75 12.35 -10
3 16 14.345 2 -10 14.75 12.35 -10 14.9 13.19 -10
3 16 14.345 2 -10 14.9 13.19 -10 15.12 14.41 -10
4 16 18 30.75 -10 19 32 -10 19 29 -10 18 29.9 -10
3 16 17.9 28.25 -10 17.9 28.8 -10 19 29 -10
4 16 17.9 28.25 -10 19 29 -10 17.2 26.11 -10 17.45 27.49 -10
3 16 17.03 25.15 -10 17.2 26.11 -10 19 29 -10
3 16 16.9 24.43 -10 17.03 25.15 -10 19 29 -10
3 16 16 22.9 -10 16 23.8 -10 16.9 24.43 -10
3 16 16 21.6 -10 16 22.9 -10 16.9 24.43 -10
3 16 16 20.7 -10 16 21.6 -10 16.9 24.43 -10
3 16 16 19.4 -10 16 20.7 -10 16.9 24.43 -10
4 16 16.9 24.43 -10 19 29 -10 15.86 18.55 -10 16 19.4 -10
4 16 15.49 16.48 -10 14.345 2 -10 15.12 14.41 -10 15.27 15.26 -10
3 16 14.345 2 -10 15.49 16.48 -10 15.64 17.33 -10
4 16 19 29 -10 14.345 2 -10 15.64 17.33 -10 15.86 18.55 -10
4 16 -10.9 1.85 -10 -11.1 .75 -10 -12 0 -10 -12.3 1.8 -10
3 16 -12 0 -10 -14.345 2 -10 -12.3 1.8 -10
4 16 -12.3 3.1 -10 -12.3 1.8 -10 -14.345 2 -10 -13.2 4 -10
3 16 -14.345 2 -10 -13.35 4.05 -10 -13.2 4 -10
4 16 -13.35 4.05 -10 -14.345 2 -10 -13.69 6.37 -10 -13.52 5.41 -10
3 16 -14.345 2 -10 -13.94 7.76 -10 -13.69 6.37 -10
3 16 -14.345 2 -10 -14.11 8.72 -10 -13.94 7.76 -10
3 16 -14.345 2 -10 -14.35 10.11 -10 -14.11 8.72 -10
4 16 -14.75 12.35 -10 -14.52 11.07 -10 -14.35 10.11 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14.9 13.19 -10 -14.75 12.35 -10
3 16 -14.345 2 -10 -15.12 14.41 -10 -14.9 13.19 -10
4 16 -18 30.75 -10 -18 29.9 -10 -19 29 -10 -19 32 -10
4 16 -17.3 28.85 -10 -17.9 28.8 -10 -19 29 -10 -18 29.9 -10
3 16 -17.9 28.25 -10 -19 29 -10 -17.9 28.8 -10
4 16 -17.9 28.25 -10 -17.45 27.49 -10 -17.2 26.11 -10 -19 29 -10
3 16 -17.03 25.15 -10 -19 29 -10 -17.2 26.11 -10
3 16 -16.9 24.43 -10 -19 29 -10 -17.03 25.15 -10
3 16 -16 22.9 -10 -16.9 24.43 -10 -16 23.8 -10
3 16 -16 21.6 -10 -16.9 24.43 -10 -16 22.9 -10
3 16 -16 20.7 -10 -16.9 24.43 -10 -16 21.6 -10
3 16 -16 19.4 -10 -16.9 24.43 -10 -16 20.7 -10
4 16 -16.9 24.43 -10 -16 19.4 -10 -15.86 18.55 -10 -19 29 -10
4 16 -15.64 17.33 -10 -14.345 2 -10 -19 29 -10 -15.86 18.55 -10
4 16 -15.49 16.48 -10 -15.27 15.26 -10 -15.12 14.41 -10 -14.345 2 -10
3 16 -14.345 2 -10 -15.64 17.33 -10 -15.49 16.48 -10
3 16 -12 0 -10 -11.1 .75 -10 -10.3 .75 -10
3 16 -12 0 -10 -10.3 .75 -10 -8.1 .75 -10
3 16 -12 0 -10 -8.1 .75 -10 -7.05 .75 -10
3 16 -12 0 -10 -7.05 .75 -10 -6.7 .75 -10
3 16 -12 0 -10 -6.7 .75 -10 -6.05 .75 -10
4 16 -6.05 .75 -10 -4.7 .75 -10 0 0 -10 -12 0 -10
3 16 0 0 -10 -4.7 .75 -10 0 .75 -10
3 16 0 0 -10 0 .75 -10 3.8 .75 -10
3 16 0 0 -10 3.8 .75 -10 5.7 .75 -10
3 16 0 0 -10 5.7 .75 -10 6.35 .75 -10
4 16 6.35 .75 -10 6.7 .75 -10 12 0 -10 0 0 -10
3 16 12 0 -10 6.7 .75 -10 8.1 .75 -10
3 16 12 0 -10 8.1 .75 -10 10.3 .75 -10
3 16 12 0 -10 10.3 .75 -10 11.1 .75 -10
3 16 -18 30.75 -10 -19 32 -10 -16.8 30.85 -10
4 16 -14 31 -10 -15.5 30.9 -10 -16.8 30.85 -10 -19 32 -10
4 16 -19 32 -10 -9.8 32 -10 -4.85 31 -10 -14 31 -10
4 16 -9.8 32 -10 0 32 -10 -3.2 31 -10 -4.85 31 -10
3 16 -1.4 31 -10 -3.2 31 -10 0 32 -10
3 16 -.6 31 -10 -1.4 31 -10 0 32 -10
3 16 1.65 31 -10 -.6 31 -10 0 32 -10
3 16 2.15 31 -10 1.65 31 -10 0 32 -10
3 16 2.85 31 -10 2.15 31 -10 0 32 -10
4 16 10 32 -10 3.9 31 -10 2.85 31 -10 0 32 -10
3 16 14 31 -10 3.9 31 -10 10 32 -10
4 16 10 32 -10 19 32 -10 15.5 30.9 -10 14 31 -10
3 16 18 30.75 -10 16.8 30.85 -10 19 32 -10
3 16 16.8 30.85 -10 15.5 30.9 -10 19 32 -10
4 19 -6.85 1.9 -10 -6.45 2 -10 -6.7 .75 -10 -7.05 .75 -10
4 19 -6.05 3.6 -10 -6.45 2 -10 -6.85 1.9 -10 -6.5 3.3 -10
4 19 -5.75 4.7 -10 -6.05 3.6 -10 -6.5 3.3 -10 -6.1 4.65 -10
4 19 -5.55 4.85 -10 -5.75 4.7 -10 -6.1 4.65 -10 -5.85 5.05 -10
4 19 -5.85 5.05 -10 -5.55 5.15 -10 -5.25 4.8 -10 -5.55 4.85 -10
4 19 -5.55 5.15 -10 -5.1 5.05 -10 -4.7 4.55 -10 -5.25 4.8 -10
4 19 -5.1 5.05 -10 -4.05 4.5 -10 -3.75 3.95 -10 -4.7 4.55 -10
4 19 -4.05 4.5 -10 -2.65 3.4 -10 -2.65 3.05 -10 -3.75 3.95 -10
4 19 -2.65 3.4 -10 -1.85 2.45 -10 -2 2.3 -10 -2.65 3.05 -10
4 19 -2 2.3 -10 -1.85 2.45 -10 -1.05 1.5 -10 -1.55 1.7 -10
4 19 -2.05 1.65 -10 -1.55 1.7 -10 -1.05 1.5 -10 -3.1 1.25 -10
4 19 -2.05 1.65 -10 -3.1 1.25 -10 -3.45 3.05 -10 -2.5 2.15 -10
4 19 -4.3 3.75 -10 -3.45 3.05 -10 -3.1 1.25 -10 -4.7 .75 -10
4 19 -4.3 3.75 -10 -4.7 .75 -10 -5.15 4.1 -10 -4.9 4.1 -10
4 19 -5.15 4.1 -10 -4.7 .75 -10 -5.7 2.45 -10 -5.35 3.85 -10
3 19 -4.7 .75 -10 -6.05 .75 -10 -5.7 2.45 -10
4 19 1.8 1.45 -10 1.55 1.35 -10 .9 1.6 -10 1.4 1.6 -10
4 19 2.45 1.45 -10 2.5 1.1 -10 1.55 1.35 -10 1.8 1.45 -10
3 19 2.5 1.1 -10 2.45 1.45 -10 3.05 1.75 -10
4 19 2.5 1.1 -10 3.05 1.75 -10 3.8 2.4 -10 3.8 .75 -10
4 19 5.35 2.4 -10 5.6 1.45 -10 3.8 .75 -10 3.8 2.4 -10
3 19 5.7 .75 -10 3.8 .75 -10 5.6 1.45 -10
4 19 6.25 1.5 -10 6.6 1.45 -10 6.7 .75 -10 6.35 .75 -10
4 19 6.6 1.45 -10 6.25 1.5 -10 6 2.4 -10 6.4 2.05 -10
4 19 6.4 2.05 -10 6 2.4 -10 5.5 3.85 -10 6.05 2.95 -10
3 19 6.05 2.95 -10 5.5 3.85 -10 5.7 4 -10
3 19 5.05 3.2 -10 4.55 3.2 -10 4.8 3.4 -10
4 19 3.8 2.4 -10 4.55 3.2 -10 5.05 3.2 -10 5.35 2.4 -10
4 19 2.3 2 -10 1.4 1.6 -10 .9 1.6 -10 2 2.2 -10
4 19 3.1 2.6 -10 2.3 2 -10 2 2.2 -10 2.9 2.8 -10
4 19 3.85 3.35 -10 3.1 2.6 -10 2.9 2.8 -10 3.55 3.4 -10
4 19 3.85 3.35 -10 3.55 3.4 -10 4.4 4.35 -10 4.45 4.1 -10
3 19 4.45 4.1 -10 4.4 4.35 -10 4.75 4.35 -10
4 19 4.4 4.35 -10 4.85 4.75 -10 5 4.4 -10 4.75 4.35 -10
4 19 4.85 4.75 -10 5.1 4.9 -10 5.2 4.3 -10 5 4.4 -10
4 19 5.5 4.7 -10 5.2 4.3 -10 5.1 4.9 -10 5.4 4.9 -10
4 19 5.2 4.3 -10 5.5 4.7 -10 5.7 4 -10 5.5 3.85 -10
4 19 -7.05 3.6 -10 -7.4 3.6 -10 -7.5 5.85 -10 -6.85 4.55 -10
4 19 -7.55 7.55 -10 -6.5 5.5 -10 -6.85 4.55 -10 -7.5 5.85 -10
4 19 -7.55 8.4 -10 -6.25 5.75 -10 -6.5 5.5 -10 -7.55 7.55 -10
4 19 -6.85 10.65 -10 -5.9 5.85 -10 -6.25 5.75 -10 -7.55 8.4 -10
4 19 -5.3 5.8 -10 -4.8 5.95 -10 -3.95 5.55 -10 -4.45 5.55 -10
4 19 -3.15 5.1 -10 -3.55 5 -10 -4.45 5.55 -10 -3.95 5.55 -10
4 19 -2.5 4.65 -10 -2.55 4.35 -10 -3.55 5 -10 -3.15 5.1 -10
4 19 3.15 4.6 -10 3.25 4.25 -10 2.7 3.65 -10 2.45 3.85 -10
4 19 3.75 5.2 -10 4.05 5.05 -10 3.25 4.25 -10 3.15 4.6 -10
4 19 4.65 5.8 -10 4.75 5.6 -10 4.05 5.05 -10 3.75 5.2 -10
3 19 4.75 5.6 -10 4.65 5.8 -10 5.3 5.85 -10
4 19 6.5 8.25 -10 5.3 5.85 -10 4.65 5.8 -10 5.85 8.65 -10
4 19 5.3 5.85 -10 6.5 8.25 -10 7.55 7.55 -10 5.7 5.8 -10
4 19 5.7 5.8 -10 7.55 7.55 -10 7.5 5.85 -10 6 5.55 -10
3 19 6.15 5.1 -10 6 5.55 -10 7.5 5.85 -10
4 19 6.15 5.1 -10 7.5 5.85 -10 7.4 3.6 -10 6.25 4.55 -10
4 19 6.85 3 -10 6.45 3.9 -10 6.25 4.55 -10 7.4 3.6 -10
3 19 7.25 2.4 -10 6.85 3 -10 7.4 3.6 -10
4 19 -1.9 6.65 -10 -2.1 5.3 -10 -2.35 5 -10 -2.85 5.45 -10
3 19 -2.1 5.3 -10 -1.9 6.65 -10 -1.85 5.5 -10
3 19 2 5.1 -10 1.7 5.4 -10 1.9 6.6 -10
3 19 2.2 4.8 -10 2 5.1 -10 2.8 5 -10
3 19 2.3 4.35 -10 2.2 4.8 -10 2.8 5 -10
4 19 2 5.1 -10 1.9 6.6 -10 3.55 5.5 -10 2.8 5 -10
4 19 2.1 8.05 -10 4.65 5.8 -10 3.55 5.5 -10 1.9 6.6 -10
4 19 2.1 8.05 -10 3.85 9.65 -10 4.65 9.25 -10 4.65 5.8 -10
3 19 4.65 5.8 -10 4.65 9.25 -10 5.85 8.65 -10
3 19 2.1 8.05 -10 2.4 9.8 -10 3.85 9.65 -10
3 19 -5.3 5.8 -10 -5.9 5.85 -10 -6.85 10.65 -10
4 19 -6.1 11.5 -10 -4.8 5.95 -10 -5.3 5.8 -10 -6.85 10.65 -10
3 19 -7.55 8.4 -10 -7.59 10.09 -10 -6.85 10.65 -10
4 19 -6.1 11.5 -10 -4.3 12.6 -10 -3.85 12.25 -10 -4.8 5.95 -10
4 19 -4.8 5.95 -10 -3.85 12.25 -10 -1.8 10 -10 -3.6 5.75 -10
4 19 -1.8 10 -10 -1.85 8.3 -10 -2.85 5.45 -10 -3.6 5.75 -10
3 19 -2.85 5.45 -10 -1.85 8.3 -10 -1.9 6.65 -10
4 19 -4.3 12.6 -10 -6.1 11.5 -10 -6.2 11.75 -10 -4.65 13.1 -10
3 19 -7.61 10.82 -10 -7.65 13.05 -10 -6.9 11.35 -10
4 19 -5.05 14 -10 -6.2 11.75 -10 -6.9 11.35 -10 -7.65 13.05 -10
3 19 -6.2 11.75 -10 -5.05 14 -10 -4.65 13.1 -10
4 19 -5.05 14 -10 -7.65 13.05 -10 -7.55 15.2 -10 -5.3 14.85 -10
4 19 -1.7 16.3 -10 -4.6 14 -10 -5 14.95 -10 -2.5 16.55 -10
4 19 -4.2 12.95 -10 -1.75 12.65 -10 -1.8 10 -10 -3.85 12.25 -10
3 19 -7.55 15.2 -10 -7.35 17.3 -10 -6.2 17.65 -10
4 19 -6.2 17.65 -10 -5.3 17.2 -10 -5.3 14.85 -10 -7.55 15.2 -10
4 19 -3.75 16.9 -10 -5 14.95 -10 -5.3 14.85 -10 -5.3 17.2 -10
3 19 -5 14.95 -10 -3.75 16.9 -10 -2.5 16.55 -10
4 19 -5.55 17.85 -10 -6.2 17.65 -10 -7.35 17.3 -10 -7.3 19 -10
4 19 -5.55 17.85 -10 -2 19.65 -10 -1.8 18.35 -10 -4.4 17.7 -10
3 19 -3.15 17.4 -10 -4.4 17.7 -10 -1.8 18.35 -10
3 19 -1.7 17 -10 -3.15 17.4 -10 -1.8 18.35 -10
4 19 -5.55 17.85 -10 -7.3 19 -10 -2.3 20.85 -10 -2 19.65 -10
4 19 -7.3 19 -10 -7.4 20.35 -10 -2.4 21.6 -10 -2.3 20.85 -10
4 19 -7.4 20.35 -10 -7.55 21.9 -10 -2.4 22.4 -10 -2.4 21.6 -10
4 19 -7.55 21.9 -10 -7.75 23 -10 -2.25 23.4 -10 -2.4 22.4 -10
3 19 -7.75 23 -10 -7.9 23.9 -10 -2.25 23.4 -10
4 19 -8.09 25.07 -10 -1.95 24.45 -10 -2.25 23.4 -10 -7.9 23.9 -10
4 19 -8.09 25.07 -10 -7.05 25.9 -10 -5.65 26.85 -10 -1.95 24.45 -10
4 19 -4.25 27.8 -10 -1.6 25.25 -10 -1.95 24.45 -10 -5.65 26.85 -10
4 19 -4.25 27.8 -10 -2.9 28.35 -10 -1.55 27.4 -10 -1.6 25.25 -10
4 19 -1.55 27.4 -10 -2.9 28.35 -10 -3.2 31 -10 -1.5 29.1 -10
3 19 -1.5 29.1 -10 -3.2 31 -10 -1.4 31 -10
3 19 -13.9 30.75 -10 -15.5 30.9 -10 -14 31 -10
4 19 -13.9 30.75 -10 -14 31 -10 -5.75 30.65 -10 -12.1 30.5 -10
3 19 -5.75 30.65 -10 -14 31 -10 -4.85 31 -10
4 19 -12.1 30.5 -10 -5.75 30.65 -10 -6.9 29.95 -10 -10.75 30.25 -10
3 19 -9.25 29.85 -10 -10.75 30.25 -10 -6.9 29.95 -10
4 19 -9.25 29.85 -10 -6.9 29.95 -10 -7.5 29.15 -10 -8.9 29.6 -10
3 19 -7.5 29.15 -10 -8.75 29.2 -10 -8.9 29.6 -10
3 19 -8.7 28.65 -10 -8.75 29.2 -10 -7.5 29.15 -10
4 19 -7.5 29.15 -10 -6.9 26.9 -10 -8.4 27.05 -10 -8.7 28.65 -10
3 19 -8.22 25.9 -10 -8.4 27.05 -10 -6.9 26.9 -10
4 19 -5.15 28 -10 -6.9 26.9 -10 -7.5 29.15 -10 -6.4 29.75 -10
4 19 -3.8 28.4 -10 -5.15 28 -10 -6.4 29.75 -10 -4.65 30.5 -10
4 19 -4.65 30.5 -10 -3.2 31 -10 -2.9 28.35 -10 -3.8 28.4 -10
4 19 -.75 28.5 -10 -.48 27.75 -10 -.39 27.26 -10 -.75 26.7 -10
3 19 -.48 27.75 -10 -.75 28.5 -10 -.39 28.24 -10
4 19 -.39 28.24 -10 -.75 28.5 -10 -.7 29.7 -10 -.11 28.66 -10
4 19 -.6 31 -10 .31 28.94 -10 -.11 28.66 -10 -.7 29.7 -10
3 19 .31 28.94 -10 1.2 29.65 -10 .8 29.03 -10
3 19 1.15 28.96 -10 .8 29.03 -10 1.2 29.65 -10
4 19 .31 28.94 -10 -.6 31 -10 1.35 30.35 -10 1.2 29.65 -10
3 19 1.35 30.35 -10 -.6 31 -10 1.65 31 -10
4 19 -1.7 15.05 -10 -1.75 12.65 -10 -4.2 12.95 -10 -4.6 14 -10
3 19 -4.6 14 -10 -1.7 16.3 -10 -1.7 15.05 -10
4 19 2.4 9.8 -10 2.7 12.05 -10 7.65 13.05 -10 3.85 9.65 -10
4 19 7.6 10.4 -10 5.05 9.6 -10 3.85 9.65 -10 7.65 13.05 -10
3 19 6.2 9.3 -10 5.05 9.6 -10 7.6 10.4 -10
3 19 7 8.9 -10 6.2 9.3 -10 7.6 10.4 -10
3 19 7.55 8.4 -10 7 8.9 -10 7.6 10.4 -10
3 19 2.7 12.05 -10 2.95 14.1 -10 7.65 13.05 -10
4 19 7.65 13.05 -10 2.95 14.1 -10 3.15 16.25 -10 7.55 15.2 -10
4 19 3.25 18.1 -10 7.35 17.3 -10 7.55 15.2 -10 3.15 16.25 -10
4 19 7.35 17.3 -10 3.25 18.1 -10 3.3 19.5 -10 7.3 19 -10
4 19 7.3 19 -10 3.3 19.5 -10 3.25 20.9 -10 7.4 20.35 -10
4 19 7.4 20.35 -10 3.25 20.9 -10 3.15 22.15 -10 7.55 21.9 -10
4 19 5.65 23.9 -10 6.75 23.5 -10 7.55 21.9 -10 3.15 22.15 -10
3 19 7.55 21.9 -10 6.75 23.5 -10 7.75 23 -10
4 19 2.65 23.9 -10 3.3 24.65 -10 4.35 24.3 -10 2.95 23.15 -10
4 19 2.95 23.15 -10 4.35 24.3 -10 5.65 23.9 -10 3.15 22.15 -10
3 19 2.65 23.9 -10 2.1 25.15 -10 3.3 24.65 -10
4 19 1.29 26.56 -10 1.71 26.84 -10 3.3 24.65 -10 2.1 25.15 -10
4 19 1.71 26.84 -10 1.99 27.26 -10 4.85 24.75 -10 3.3 24.65 -10
4 19 1.99 27.26 -10 2.08 27.75 -10 4.95 29.15 -10 4.85 24.75 -10
4 19 4.95 29.15 -10 6.85 28.15 -10 6.05 24.6 -10 4.85 24.75 -10
4 19 8.4 27.05 -10 6.05 24.6 -10 6.85 28.15 -10 8.1 27.75 -10
3 19 7.4 24.2 -10 6.05 24.6 -10 8.4 27.05 -10
3 19 7.9 23.9 -10 7.4 24.2 -10 8.4 27.05 -10
4 19 1.85 28.44 -10 1.95 29.45 -10 3.6 30.15 -10 1.99 28.24 -10
4 19 3.6 30.15 -10 4.95 29.15 -10 2.08 27.75 -10 1.99 28.24 -10
3 19 2 30.35 -10 2.15 31 -10 2.85 31 -10
4 19 1.95 29.45 -10 2 30.35 -10 2.85 31 -10 3.6 30.15 -10
3 19 8.4 27.05 -10 8.1 27.75 -10 8.7 28.65 -10
4 19 8.1 27.75 -10 7.2 28.4 -10 8.75 29.2 -10 8.7 28.65 -10
4 19 8.9 29.6 -10 8.75 29.2 -10 7.2 28.4 -10 5.65 29.4 -10
4 19 9.25 29.85 -10 8.9 29.6 -10 5.65 29.4 -10 4.65 30.3 -10
4 19 4.65 30.3 -10 3.9 31 -10 10.75 30.25 -10 9.25 29.85 -10
4 19 14 31 -10 12.1 30.5 -10 10.75 30.25 -10 3.9 31 -10
3 19 12.1 30.5 -10 14 31 -10 13.9 30.75 -10
3 19 13.9 30.75 -10 14 31 -10 15.5 30.9 -10
3 0 10.49 24.15 -10 9.65 24.8 -10 10.7 25.53 -10
3 0 10.7 25.53 -10 9.65 24.8 -10 10.85 26.48 -10

0 // Back
4 84 0 24.2 10 0 25.5 10 -1.4 25 10 -1.4 23.7 10
4 84 0 21.9 10 0 23.2 10 -1.4 22.7 10 -1.4 21.4 10
4 16 0 26.5 10 -1.4 26 10 -1.4 25 10 0 25.5 10
4 16 0 24.2 10 -1.4 23.7 10 -1.4 22.7 10 0 23.2 10
4 84 -2.3 25 10 -3.7 25.5 10 -3.7 24.2 10 -2.3 23.7 10
4 84 -3.7 24.2 10 -3.7 25.5 10 -5.1 25 10 -5.1 23.7 10
4 84 -2.3 22.7 10 -3.7 23.2 10 -3.7 21.9 10 -2.3 21.4 10
4 84 -3.7 21.9 10 -3.7 23.2 10 -5.1 22.7 10 -5.1 21.4 10
4 16 -3.7 26.5 10 -3.7 25.5 10 -2.3 25 10 -2.3 26 10
4 16 -3.7 26.5 10 -5.1 26 10 -5.1 25 10 -3.7 25.5 10
4 16 -3.7 24.2 10 -3.7 23.2 10 -2.3 22.7 10 -2.3 23.7 10
4 16 -3.7 24.2 10 -5.1 23.7 10 -5.1 22.7 10 -3.7 23.2 10
4 84 -6 25 10 -7.4 25.5 10 -7.4 24.2 10 -6 23.7 10
4 84 -7.4 24.2 10 -7.4 25.5 10 -8.8 25 10 -8.8 23.7 10
4 84 -6 22.7 10 -7.4 23.2 10 -7.4 21.9 10 -6 21.4 10
4 84 -7.4 21.9 10 -7.4 23.2 10 -8.8 22.7 10 -8.8 21.4 10
4 16 -7.4 26.5 10 -7.4 25.5 10 -6 25 10 -6 26 10
4 16 -7.4 26.5 10 -8.8 26 10 -8.8 25 10 -7.4 25.5 10
4 16 -7.4 24.2 10 -7.4 23.2 10 -6 22.7 10 -6 23.7 10
4 16 -7.4 24.2 10 -8.8 23.7 10 -8.8 22.7 10 -7.4 23.2 10
4 84 -9.7 25 10 -11.1 25.5 10 -11.1 24.2 10 -9.7 23.7 10
4 84 -11.1 24.2 10 -11.1 25.5 10 -12.5 25 10 -12.5 23.7 10
4 84 -9.7 22.7 10 -11.1 23.2 10 -11.1 21.9 10 -9.7 21.4 10
4 84 -11.1 21.9 10 -11.1 23.2 10 -12.5 22.7 10 -12.5 21.4 10
4 16 -11.1 26.5 10 -11.1 25.5 10 -9.7 25 10 -9.7 26 10
4 16 -11.1 26.5 10 -12.5 26 10 -12.5 25 10 -11.1 25.5 10
4 16 -11.1 24.2 10 -11.1 23.2 10 -9.7 22.7 10 -9.7 23.7 10
4 16 -11.1 24.2 10 -12.5 23.7 10 -12.5 22.7 10 -11.1 23.2 10
4 84 -13.4 25 10 -14.8 25.5 10 -14.8 24.2 10 -13.4 23.7 10
4 84 -14.8 24.2 10 -14.8 25.5 10 -16.2 25 10 -16.2 23.7 10
4 84 -13.4 22.7 10 -14.8 23.2 10 -14.8 21.9 10 -13.4 21.4 10
4 84 -14.8 21.9 10 -14.8 23.2 10 -16.2 22.7 10 -16.2 21.4 10
