0 Slope Brick Curved  8 x  2 with Dark Blue Diamonds and Oval Pattern
4 16 -3.334 1.346 -1.695 -3.9 1.289 -.742 -4.466 1.346 -1.695 -3.9 1.403 -2.647
4 16 -8.366 2.892 -21.035 -7.8 2.805 -20.084 -11.134 2.294 -14.495 -11.7 2.381 -15.445
3 16 -11.7 2.381 -15.445 -11.134 2.294 -14.495 -12.266 2.294 -14.495
4 16 -8.366 2.892 -21.035 -7.8 2.979 -21.986 -7.234 2.892 -21.035 -7.8 2.805 -20.084
4 16 -7.234 2.892 -21.035 -3.9 2.381 -15.445 -4.466 2.294 -14.495 -7.8 2.805 -20.084
3 16 -4.466 2.294 -14.495 -3.9 2.381 -15.445 -3.334 2.294 -14.495
4 16 -8.366 4.246 -34.098 -7.8 4.143 -33.149 -11.134 3.54 -27.569 -11.7 3.642 -28.518
4 16 -11.7 3.437 -26.62 -12.266 3.54 -27.569 -11.7 3.642 -28.518 -11.134 3.54 -27.569
4 16 -8.366 4.246 -34.098 -7.8 4.349 -35.048 -7.234 4.246 -34.098 -7.8 4.143 -33.149
4 16 -7.234 4.246 -34.098 -3.9 3.642 -28.518 -4.466 3.54 -27.569 -7.8 4.143 -33.149
4 16 -11.7 4.923 -39.67 -12.266 5.041 -40.617 -11.7 5.16 -41.564 -11.134 5.041 -40.617
4 272 -9.666 .089 29.223 -8.366 .071 31.412 -11.7 .025 37.025 -13.734 .089 29.223
3 272 -7.8 .079 30.457 -8.533 .089 29.223 -7.067 .089 29.223
3 272 -5.934 .089 29.223 -3.9 .025 37.025 -7.234 .071 31.412
3 272 -13.734 .089 29.223 -11.7 .174 25.801 -9.666 .089 29.223
4 272 -4.466 .198 24.846 -7.067 .089 29.223 -8.533 .089 29.223 -11.134 .198 24.846
3 272 -8.466 .358 18.449 -11.7 .222 23.893 -14.934 .358 18.449
4 272 -11.7 .591 12.674 -8.366 .365 18.281 -8.466 .358 18.449 -14.934 .358 18.449
3 272 -11.7 .668 10.766 -13.534 .804 7.381 -9.866 .804 7.381
3 272 -9.866 .804 7.381 -13.534 .804 7.381 -8.366 .955 4.86
4 272 -15.034 .955 4.86 -11.7 1.289 -.742 -8.366 .955 4.86 -13.534 .804 7.381
3 272 -4.466 .629 11.719 -8.733 .804 7.381 -6.867 .804 7.381
3 272 -6.867 .804 7.381 -8.733 .804 7.381 -7.8 .898 5.814
4 272 -.566 .955 4.86 -5.734 .804 7.381 -7.234 .955 4.86 -3.9 1.289 -.742
4 272 -5.467 1.429 -3.078 -4.466 1.346 -1.695 -11.134 1.346 -1.695 -10.133 1.429 -3.078
3 272 -5.467 1.429 -3.078 -10.133 1.429 -3.078 -7.8 1.722 -6.994
3 272 -11.7 1.403 -2.647 -11.7 1.429 -3.078 -11.266 1.429 -3.078
3 272 -11.266 1.429 -3.078 -11.7 1.429 -3.078 -8.366 1.793 -7.946
3 272 -3.9 1.403 -2.647 -4.334 1.429 -3.078 -3.9 1.429 -3.078
3 272 -3.9 1.429 -3.078 -4.334 1.429 -3.078 -7.234 1.793 -7.946
4 272 -.566 1.793 -7.946 -3.9 1.429 -3.078 -7.234 1.793 -7.946 -3.9 2.212 -13.543
3 272 -7.8 1.864 -8.899 -10.735 2.233 -13.826 -4.865 2.233 -13.826
4 272 -4.466 2.294 -14.495 -4.865 2.233 -13.826 -10.735 2.233 -13.826 -11.134 2.294 -14.495
4 272 -8.366 2.892 -21.035 -11.7 2.381 -15.445 -12.932 3.214 -24.558 -10.468 3.214 -24.558
3 272 -10.468 3.214 -24.558 -12.932 3.214 -24.558 -11.7 3.437 -26.62
3 272 -4.466 .017 37.979 -11.134 .017 37.979 -7.8 .063 32.367
3 272 -4.466 .198 24.846 -11.134 .198 24.846 -7.8 .338 19.236
4 272 -8.733 .804 7.381 -4.466 .629 11.719 -7.8 .403 17.327 -11.134 .629 11.719
3 272 -7.8 1.012 3.907 -11.134 1.346 -1.695 -4.466 1.346 -1.695
3 272 -11.134 2.294 -14.495 -7.8 2.805 -20.084 -4.466 2.294 -14.495
3 272 -5.132 3.214 -24.558 -3.9 2.381 -15.445 -7.234 2.892 -21.035
3 272 -7.8 2.979 -21.986 -9.335 3.214 -24.558 -6.265 3.214 -24.558
4 272 -6.265 3.214 -24.558 -9.335 3.214 -24.558 -11.134 3.54 -27.569 -4.466 3.54 -27.569
3 272 -4.466 3.54 -27.569 -11.134 3.54 -27.569 -7.8 4.143 -33.149
4 272 -14.332 4.373 -35.273 -9.068 4.373 -35.273 -8.366 4.246 -34.098 -11.7 3.642 -28.518
3 272 -7.8 4.349 -35.048 -7.934 4.373 -35.273 -7.666 4.373 -35.273
3 272 -7.234 4.246 -34.098 -6.532 4.373 -35.273 -3.9 3.642 -28.518
3 272 -14.332 4.373 -35.273 -11.7 4.923 -39.67 -9.068 4.373 -35.273
4 272 -7.934 4.373 -35.273 -11.134 5.041 -40.617 -4.466 5.041 -40.617 -7.666 4.373 -35.273
4 272 -7.669 5.71 -45.967 -4.466 5.041 -40.617 -11.134 5.041 -40.617 -7.931 5.71 -45.967
3 272 -11.7 5.16 -41.564 -14.335 5.71 -45.967 -9.065 5.71 -45.967
4 16 -8.533 .089 29.223 -7.8 .079 30.457 -8.366 .071 31.412 -9.666 .089 29.223
4 16 -7.234 .071 31.412 -7.8 .079 30.457 -7.067 .089 29.223 -5.934 .089 29.223
4 16 -3.9 .174 25.801 -5.934 .089 29.223 -7.067 .089 29.223 -4.466 .198 24.846
4 16 -8.533 .089 29.223 -9.666 .089 29.223 -11.7 .174 25.801 -11.134 .198 24.846
4 16 -11.134 .629 11.719 -11.7 .668 10.766 -9.866 .804 7.381 -8.733 .804 7.381
4 16 -7.8 .898 5.814 -8.733 .804 7.381 -9.866 .804 7.381 -8.366 .955 4.86
4 16 -6.867 .804 7.381 -7.8 .898 5.814 -7.234 .955 4.86 -5.734 .804 7.381
4 16 -6.867 .804 7.381 -5.734 .804 7.381 -3.9 .668 10.766 -4.466 .629 11.719
4 16 -11.134 1.346 -1.695 -11.7 1.403 -2.647 -11.266 1.429 -3.078 -10.133 1.429 -3.078
4 16 -7.8 1.722 -6.994 -10.133 1.429 -3.078 -11.266 1.429 -3.078 -8.366 1.793 -7.946
4 16 -5.467 1.429 -3.078 -7.8 1.722 -6.994 -7.234 1.793 -7.946 -4.334 1.429 -3.078
4 16 -5.467 1.429 -3.078 -4.334 1.429 -3.078 -3.9 1.403 -2.647 -4.466 1.346 -1.695
4 16 -11.134 2.294 -14.495 -10.735 2.233 -13.826 -12.665 2.233 -13.826 -12.266 2.294 -14.495
4 16 -4.865 2.233 -13.826 -4.466 2.294 -14.495 -3.334 2.294 -14.495 -2.935 2.233 -13.826
4 16 -3.9 2.212 -13.543 -7.234 1.793 -7.946 -7.8 1.864 -8.899 -4.865 2.233 -13.826
4 16 -10.468 3.214 -24.558 -11.7 3.437 -26.62 -11.134 3.54 -27.569 -9.335 3.214 -24.558
4 16 -10.468 3.214 -24.558 -9.335 3.214 -24.558 -7.8 2.979 -21.986 -8.366 2.892 -21.035
4 16 -7.234 2.892 -21.035 -7.8 2.979 -21.986 -6.265 3.214 -24.558 -5.132 3.214 -24.558
4 16 -3.9 3.437 -26.62 -5.132 3.214 -24.558 -6.265 3.214 -24.558 -4.466 3.54 -27.569
4 16 -7.934 4.373 -35.273 -7.8 4.349 -35.048 -8.366 4.246 -34.098 -9.068 4.373 -35.273
4 16 -11.134 5.041 -40.617 -7.934 4.373 -35.273 -9.068 4.373 -35.273 -11.7 4.923 -39.67
4 16 -7.234 4.246 -34.098 -7.8 4.349 -35.048 -7.666 4.373 -35.273 -6.532 4.373 -35.273
4 16 -3.9 4.923 -39.67 -6.532 4.373 -35.273 -7.666 4.373 -35.273 -4.466 5.041 -40.617
4 16 -11.134 5.041 -40.617 -11.7 5.16 -41.564 -9.065 5.71 -45.967 -7.931 5.71 -45.967
4 16 -7.669 5.71 -45.967 -6.535 5.71 -45.967 -3.9 5.16 -41.564 -4.466 5.041 -40.617
4 16 -8.466 .358 18.449 -8.366 .365 18.281 -7.234 .365 18.281 -7.134 .358 18.449
3 16 -7.8 .403 17.327 -7.234 .365 18.281 -8.366 .365 18.281
4 16 -.566 .071 31.412 0 .063 32.367 -3.334 .017 37.979 -3.9 .025 37.025
3 16 -3.9 .025 37.025 -3.334 .017 37.979 -4.466 .017 37.979
4 16 -.566 .071 31.412 0 .079 30.457 .566 .071 31.412 0 .063 32.367
4 16 .566 .071 31.412 3.9 .025 37.025 3.334 .017 37.979 0 .063 32.367
3 16 3.334 .017 37.979 3.9 .025 37.025 4.466 .017 37.979
4 16 -3.9 .222 23.893 -3.334 .198 24.846 -3.9 .174 25.801 -4.466 .198 24.846
4 16 3.334 .629 11.719 3.9 .591 12.674 .566 .365 18.281 0 .403 17.327
4 16 -.566 .365 18.281 -3.9 .591 12.674 -3.334 .629 11.719 0 .403 17.327
4 16 -3.9 .591 12.674 -4.466 .629 11.719 -3.9 .668 10.766 -3.334 .629 11.719
4 16 3.334 1.346 -1.695 3.9 1.289 -.742 .566 .955 4.86 0 1.012 3.907
4 16 -.566 .955 4.86 0 1.012 3.907 .566 .955 4.86 0 .898 5.814
4 16 -.566 .955 4.86 -3.9 1.289 -.742 -3.334 1.346 -1.695 0 1.012 3.907
4 16 -.566 1.793 -7.946 0 1.864 -8.899 .566 1.793 -7.946 0 1.722 -6.994
4 16 -.566 2.892 -21.035 0 2.805 -20.084 -3.334 2.294 -14.495 -3.9 2.381 -15.445
4 16 -.566 2.892 -21.035 0 2.979 -21.986 .566 2.892 -21.035 0 2.805 -20.084
4 16 .566 2.892 -21.035 3.9 2.381 -15.445 3.334 2.294 -14.495 0 2.805 -20.084
3 16 3.334 2.294 -14.495 3.9 2.381 -15.445 4.466 2.294 -14.495
4 16 -.566 4.246 -34.098 0 4.143 -33.149 -3.334 3.54 -27.569 -3.9 3.642 -28.518
4 16 -3.9 3.437 -26.62 -4.466 3.54 -27.569 -3.9 3.642 -28.518 -3.334 3.54 -27.569
4 16 -.566 4.246 -34.098 0 4.349 -35.048 .566 4.246 -34.098 0 4.143 -33.149
4 16 .566 4.246 -34.098 3.9 3.642 -28.518 3.334 3.54 -27.569 0 4.143 -33.149
4 16 -3.9 5.16 -41.564 -3.334 5.041 -40.617 -3.9 4.923 -39.67 -4.466 5.041 -40.617
4 272 -3.9 .025 37.025 -5.934 .089 29.223 -1.866 .089 29.223 -.566 .071 31.412
3 272 0 .079 30.457 -.733 .089 29.223 .733 .089 29.223
3 272 .566 .071 31.412 1.866 .089 29.223 3.9 .025 37.025
4 272 7.234 .071 31.412 3.9 .025 37.025 1.866 .089 29.223 5.934 .089 29.223
3 272 -5.934 .089 29.223 -3.9 .174 25.801 -1.866 .089 29.223
4 272 3.334 .198 24.846 .733 .089 29.223 -.733 .089 29.223 -3.334 .198 24.846
3 272 -.666 .358 18.449 -3.9 .222 23.893 -7.134 .358 18.449
3 272 -.666 .358 18.449 -7.134 .358 18.449 -.566 .365 18.281
4 272 -7.234 .365 18.281 -3.9 .591 12.674 -.566 .365 18.281 -7.134 .358 18.449
4 272 7.234 .365 18.281 .666 .358 18.449 .566 .365 18.281 3.9 .591 12.674
3 272 -3.9 .668 10.766 -5.734 .804 7.381 -2.066 .804 7.381
3 272 -2.066 .804 7.381 -5.734 .804 7.381 -.566 .955 4.86
4 272 0 .403 17.327 -3.334 .629 11.719 -.933 .804 7.381 3.334 .629 11.719
3 272 3.334 .629 11.719 -.933 .804 7.381 .933 .804 7.381
3 272 .933 .804 7.381 -.933 .804 7.381 0 .898 5.814
4 272 0 1.012 3.907 -3.334 1.346 -1.695 -2.333 1.429 -3.078 3.334 1.346 -1.695
3 272 3.334 1.346 -1.695 -2.333 1.429 -3.078 2.333 1.429 -3.078
3 272 2.333 1.429 -3.078 -2.333 1.429 -3.078 0 1.722 -6.994
3 272 -3.9 1.403 -2.647 -3.9 1.429 -3.078 -3.466 1.429 -3.078
3 272 -3.466 1.429 -3.078 -3.9 1.429 -3.078 -.566 1.793 -7.946
3 272 3.9 1.403 -2.647 3.466 1.429 -3.078 3.9 1.429 -3.078
4 272 3.9 2.212 -13.543 3.9 1.429 -3.078 3.466 1.429 -3.078 .566 1.793 -7.946
3 272 0 1.864 -8.899 -2.935 2.233 -13.826 2.935 2.233 -13.826
4 272 3.334 2.294 -14.495 2.935 2.233 -13.826 -2.935 2.233 -13.826 -3.334 2.294 -14.495
4 272 -5.132 3.214 -24.558 -2.668 3.214 -24.558 -.566 2.892 -21.035 -3.9 2.381 -15.445
3 272 -2.668 3.214 -24.558 -5.132 3.214 -24.558 -3.9 3.437 -26.62
3 272 3.334 .017 37.979 -3.334 .017 37.979 0 .063 32.367
3 272 1.866 .089 29.223 3.9 .174 25.801 5.934 .089 29.223
3 272 3.334 .198 24.846 -3.334 .198 24.846 0 .338 19.236
3 272 -3.334 2.294 -14.495 0 2.805 -20.084 3.334 2.294 -14.495
3 272 .566 2.892 -21.035 2.668 3.214 -24.558 3.9 2.381 -15.445
3 272 0 2.979 -21.986 -1.535 3.214 -24.558 1.535 3.214 -24.558
4 272 -3.334 3.54 -27.569 3.334 3.54 -27.569 1.535 3.214 -24.558 -1.535 3.214 -24.558
3 272 3.334 3.54 -27.569 -3.334 3.54 -27.569 0 4.143 -33.149
4 272 -.566 4.246 -34.098 -3.9 3.642 -28.518 -6.532 4.373 -35.273 -1.268 4.373 -35.273
3 272 0 4.349 -35.048 -.134 4.373 -35.273 .134 4.373 -35.273
3 272 1.268 4.373 -35.273 3.9 3.642 -28.518 .566 4.246 -34.098
3 272 -6.532 4.373 -35.273 -3.9 4.923 -39.67 -1.268 4.373 -35.273
4 272 3.334 5.041 -40.617 .134 4.373 -35.273 -.134 4.373 -35.273 -3.334 5.041 -40.617
4 272 -3.334 5.041 -40.617 -.131 5.71 -45.967 .131 5.71 -45.967 3.334 5.041 -40.617
3 272 -3.9 5.16 -41.564 -6.535 5.71 -45.967 -1.265 5.71 -45.967
4 16 -.733 .089 29.223 0 .079 30.457 -.566 .071 31.412 -1.866 .089 29.223
4 16 .566 .071 31.412 0 .079 30.457 .733 .089 29.223 1.866 .089 29.223
4 16 3.9 .174 25.801 1.866 .089 29.223 .733 .089 29.223 3.334 .198 24.846
4 16 -.733 .089 29.223 -1.866 .089 29.223 -3.9 .174 25.801 -3.334 .198 24.846
4 16 -3.334 .629 11.719 -3.9 .668 10.766 -2.066 .804 7.381 -.933 .804 7.381
4 16 0 .898 5.814 -.933 .804 7.381 -2.066 .804 7.381 -.566 .955 4.86
4 16 .933 .804 7.381 0 .898 5.814 .566 .955 4.86 2.066 .804 7.381
4 16 .933 .804 7.381 2.066 .804 7.381 3.9 .668 10.766 3.334 .629 11.719
4 16 -3.334 1.346 -1.695 -3.9 1.403 -2.647 -3.466 1.429 -3.078 -2.333 1.429 -3.078
4 16 0 1.722 -6.994 -2.333 1.429 -3.078 -3.466 1.429 -3.078 -.566 1.793 -7.946
4 16 2.333 1.429 -3.078 0 1.722 -6.994 .566 1.793 -7.946 3.466 1.429 -3.078
4 16 2.333 1.429 -3.078 3.466 1.429 -3.078 3.9 1.403 -2.647 3.334 1.346 -1.695
4 16 2.935 2.233 -13.826 3.334 2.294 -14.495 4.466 2.294 -14.495 4.865 2.233 -13.826
4 16 0 1.864 -8.899 -.566 1.793 -7.946 -3.9 2.212 -13.543 -2.935 2.233 -13.826
4 16 -2.668 3.214 -24.558 -3.9 3.437 -26.62 -3.334 3.54 -27.569 -1.535 3.214 -24.558
4 16 -2.668 3.214 -24.558 -1.535 3.214 -24.558 0 2.979 -21.986 -.566 2.892 -21.035
4 16 .566 2.892 -21.035 0 2.979 -21.986 1.535 3.214 -24.558 2.668 3.214 -24.558
4 16 3.9 3.437 -26.62 2.668 3.214 -24.558 1.535 3.214 -24.558 3.334 3.54 -27.569
4 16 -.134 4.373 -35.273 0 4.349 -35.048 -.566 4.246 -34.098 -1.268 4.373 -35.273
4 16 -3.334 5.041 -40.617 -.134 4.373 -35.273 -1.268 4.373 -35.273 -3.9 4.923 -39.67
4 16 .566 4.246 -34.098 0 4.349 -35.048 .134 4.373 -35.273 1.268 4.373 -35.273
4 16 3.9 4.923 -39.67 1.268 4.373 -35.273 .134 4.373 -35.273 3.334 5.041 -40.617
4 16 -3.334 5.041 -40.617 -3.9 5.16 -41.564 -1.265 5.71 -45.967 -.131 5.71 -45.967
4 16 .131 5.71 -45.967 1.265 5.71 -45.967 3.9 5.16 -41.564 3.334 5.041 -40.617
4 16 -.666 .358 18.449 -.566 .365 18.281 .566 .365 18.281 .666 .358 18.449
3 16 0 .403 17.327 .566 .365 18.281 -.566 .365 18.281
4 16 7.234 .071 31.412 7.8 .063 32.367 4.466 .017 37.979 3.9 .025 37.025
4 16 7.234 .071 31.412 7.8 .079 30.457 8.366 .071 31.412 7.8 .063 32.367
4 16 8.366 .071 31.412 11.7 .025 37.025 11.134 .017 37.979 7.8 .063 32.367
3 16 11.134 .017 37.979 11.7 .025 37.025 12.266 .017 37.979
4 16 3.9 .174 25.801 3.334 .198 24.846 3.9 .222 23.893 4.466 .198 24.846
4 16 11.134 .629 11.719 11.7 .591 12.674 8.366 .365 18.281 7.8 .403 17.327
4 16 7.234 .365 18.281 3.9 .591 12.674 4.466 .629 11.719 7.8 .403 17.327
4 16 3.9 .591 12.674 3.334 .629 11.719 3.9 .668 10.766 4.466 .629 11.719
4 16 11.134 1.346 -1.695 11.7 1.289 -.742 8.366 .955 4.86 7.8 1.012 3.907
4 16 7.234 .955 4.86 7.8 1.012 3.907 8.366 .955 4.86 7.8 .898 5.814
4 16 7.234 .955 4.86 3.9 1.289 -.742 4.466 1.346 -1.695 7.8 1.012 3.907
4 16 3.334 1.346 -1.695 3.9 1.403 -2.647 4.466 1.346 -1.695 3.9 1.289 -.742
4 16 7.234 1.793 -7.946 7.8 1.864 -8.899 8.366 1.793 -7.946 7.8 1.722 -6.994
4 16 7.234 2.892 -21.035 7.8 2.805 -20.084 4.466 2.294 -14.495 3.9 2.381 -15.445
4 16 7.234 2.892 -21.035 7.8 2.979 -21.986 8.366 2.892 -21.035 7.8 2.805 -20.084
4 16 8.366 2.892 -21.035 11.7 2.381 -15.445 11.134 2.294 -14.495 7.8 2.805 -20.084
3 16 11.134 2.294 -14.495 11.7 2.381 -15.445 12.266 2.294 -14.495
4 16 7.234 4.246 -34.098 7.8 4.143 -33.149 4.466 3.54 -27.569 3.9 3.642 -28.518
4 16 3.9 3.437 -26.62 3.334 3.54 -27.569 3.9 3.642 -28.518 4.466 3.54 -27.569
4 16 7.234 4.246 -34.098 7.8 4.349 -35.048 8.366 4.246 -34.098 7.8 4.143 -33.149
4 16 8.366 4.246 -34.098 11.7 3.642 -28.518 11.134 3.54 -27.569 7.8 4.143 -33.149
4 16 3.9 4.923 -39.67 3.334 5.041 -40.617 3.9 5.16 -41.564 4.466 5.041 -40.617
3 272 7.8 .079 30.457 7.067 .089 29.223 8.533 .089 29.223
3 272 9.666 .089 29.223 11.7 .025 37.025 8.366 .071 31.412
4 272 11.134 .198 24.846 8.533 .089 29.223 7.067 .089 29.223 4.466 .198 24.846
3 272 7.134 .358 18.449 3.9 .222 23.893 .666 .358 18.449
3 272 7.134 .358 18.449 .666 .358 18.449 7.234 .365 18.281
3 272 11.7 .591 12.674 8.466 .358 18.449 8.366 .365 18.281
3 272 3.9 .668 10.766 2.066 .804 7.381 5.734 .804 7.381
3 272 5.734 .804 7.381 2.066 .804 7.381 7.234 .955 4.86
4 272 .566 .955 4.86 3.9 1.289 -.742 7.234 .955 4.86 2.066 .804 7.381
3 272 11.134 .629 11.719 6.867 .804 7.381 8.733 .804 7.381
3 272 8.733 .804 7.381 6.867 .804 7.381 7.8 .898 5.814
3 272 9.866 .804 7.381 8.366 .955 4.86 11.7 1.289 -.742
3 272 11.134 1.346 -1.695 5.467 1.429 -3.078 10.133 1.429 -3.078
3 272 10.133 1.429 -3.078 5.467 1.429 -3.078 7.8 1.722 -6.994
3 272 3.9 1.403 -2.647 3.9 1.429 -3.078 4.334 1.429 -3.078
4 272 4.334 1.429 -3.078 3.9 1.429 -3.078 3.9 2.212 -13.543 7.234 1.793 -7.946
3 272 11.7 1.403 -2.647 11.266 1.429 -3.078 11.7 1.429 -3.078
4 272 11.266 1.429 -3.078 8.366 1.793 -7.946 11.7 2.212 -13.543 11.7 1.429 -3.078
3 272 7.8 1.864 -8.899 4.865 2.233 -13.826 10.735 2.233 -13.826
4 272 4.865 2.233 -13.826 4.466 2.294 -14.495 11.134 2.294 -14.495 10.735 2.233 -13.826
4 272 7.234 2.892 -21.035 3.9 2.381 -15.445 2.668 3.214 -24.558 5.132 3.214 -24.558
3 272 5.132 3.214 -24.558 2.668 3.214 -24.558 3.9 3.437 -26.62
3 272 11.134 .017 37.979 4.466 .017 37.979 7.8 .063 32.367
3 272 11.134 .198 24.846 4.466 .198 24.846 7.8 .338 19.236
4 272 6.867 .804 7.381 11.134 .629 11.719 7.8 .403 17.327 4.466 .629 11.719
4 272 5.467 1.429 -3.078 11.134 1.346 -1.695 7.8 1.012 3.907 4.466 1.346 -1.695
3 272 4.466 2.294 -14.495 7.8 2.805 -20.084 11.134 2.294 -14.495
3 272 10.468 3.214 -24.558 11.7 2.381 -15.445 8.366 2.892 -21.035
3 272 7.8 2.979 -21.986 6.265 3.214 -24.558 9.335 3.214 -24.558
4 272 9.335 3.214 -24.558 6.265 3.214 -24.558 4.466 3.54 -27.569 11.134 3.54 -27.569
3 272 11.134 3.54 -27.569 4.466 3.54 -27.569 7.8 4.143 -33.149
4 272 1.268 4.373 -35.273 6.532 4.373 -35.273 7.234 4.246 -34.098 3.9 3.642 -28.518
3 272 7.8 4.349 -35.048 7.666 4.373 -35.273 7.934 4.373 -35.273
3 272 9.068 4.373 -35.273 11.7 3.642 -28.518 8.366 4.246 -34.098
3 272 1.268 4.373 -35.273 3.9 4.923 -39.67 6.532 4.373 -35.273
4 272 11.134 5.041 -40.617 7.934 4.373 -35.273 7.666 4.373 -35.273 4.466 5.041 -40.617
4 272 4.466 5.041 -40.617 7.669 5.71 -45.967 7.931 5.71 -45.967 11.134 5.041 -40.617
3 272 3.9 5.16 -41.564 1.265 5.71 -45.967 6.535 5.71 -45.967
4 16 7.067 .089 29.223 7.8 .079 30.457 7.234 .071 31.412 5.934 .089 29.223
4 16 8.366 .071 31.412 7.8 .079 30.457 8.533 .089 29.223 9.666 .089 29.223
4 16 11.7 .174 25.801 9.666 .089 29.223 8.533 .089 29.223 11.134 .198 24.846
4 16 7.067 .089 29.223 5.934 .089 29.223 3.9 .174 25.801 4.466 .198 24.846
4 16 4.466 .629 11.719 3.9 .668 10.766 5.734 .804 7.381 6.867 .804 7.381
4 16 7.8 .898 5.814 6.867 .804 7.381 5.734 .804 7.381 7.234 .955 4.86
4 16 8.733 .804 7.381 7.8 .898 5.814 8.366 .955 4.86 9.866 .804 7.381
4 16 8.733 .804 7.381 9.866 .804 7.381 11.7 .668 10.766 11.134 .629 11.719
4 16 4.466 1.346 -1.695 3.9 1.403 -2.647 4.334 1.429 -3.078 5.467 1.429 -3.078
4 16 7.8 1.722 -6.994 5.467 1.429 -3.078 4.334 1.429 -3.078 7.234 1.793 -7.946
4 16 10.133 1.429 -3.078 7.8 1.722 -6.994 8.366 1.793 -7.946 11.266 1.429 -3.078
4 16 10.133 1.429 -3.078 11.266 1.429 -3.078 11.7 1.403 -2.647 11.134 1.346 -1.695
4 16 3.9 2.212 -13.543 4.865 2.233 -13.826 7.8 1.864 -8.899 7.234 1.793 -7.946
4 16 10.735 2.233 -13.826 11.134 2.294 -14.495 12.266 2.294 -14.495 12.665 2.233 -13.826
4 16 11.7 2.212 -13.543 8.366 1.793 -7.946 7.8 1.864 -8.899 10.735 2.233 -13.826
4 16 5.132 3.214 -24.558 3.9 3.437 -26.62 4.466 3.54 -27.569 6.265 3.214 -24.558
4 16 5.132 3.214 -24.558 6.265 3.214 -24.558 7.8 2.979 -21.986 7.234 2.892 -21.035
4 16 8.366 2.892 -21.035 7.8 2.979 -21.986 9.335 3.214 -24.558 10.468 3.214 -24.558
4 16 11.7 3.437 -26.62 10.468 3.214 -24.558 9.335 3.214 -24.558 11.134 3.54 -27.569
4 16 7.666 4.373 -35.273 7.8 4.349 -35.048 7.234 4.246 -34.098 6.532 4.373 -35.273
4 16 4.466 5.041 -40.617 7.666 4.373 -35.273 6.532 4.373 -35.273 3.9 4.923 -39.67
4 16 8.366 4.246 -34.098 7.8 4.349 -35.048 7.934 4.373 -35.273 9.068 4.373 -35.273
4 16 11.7 4.923 -39.67 9.068 4.373 -35.273 7.934 4.373 -35.273 11.134 5.041 -40.617
4 16 4.466 5.041 -40.617 3.9 5.16 -41.564 6.535 5.71 -45.967 7.669 5.71 -45.967
4 16 7.931 5.71 -45.967 9.065 5.71 -45.967 11.7 5.16 -41.564 11.134 5.041 -40.617
4 16 7.134 .358 18.449 7.234 .365 18.281 8.366 .365 18.281 8.466 .358 18.449
3 16 7.8 .403 17.327 8.366 .365 18.281 7.234 .365 18.281
4 16 15.034 .071 31.412 15.6 .063 32.367 12.266 .017 37.979 11.7 .025 37.025
4 16 15.034 .071 31.412 15.6 .079 30.457 16.166 .071 31.412 15.6 .063 32.367
4 16 16.166 .071 31.412 19.5 .025 37.025 18.934 .017 37.979 15.6 .063 32.367
4 16 11.7 .222 23.893 12.266 .198 24.846 11.7 .174 25.801 11.134 .198 24.846
3 16 19.5 .222 23.893 19.5 .174 25.801 18.934 .198 24.846
4 16 18.934 .629 11.719 19.5 .591 12.674 16.166 .365 18.281 15.6 .403 17.327
3 16 19.5 .668 10.766 19.5 .591 12.674 18.934 .629 11.719
4 16 15.034 .365 18.281 11.7 .591 12.674 12.266 .629 11.719 15.6 .403 17.327
4 16 11.7 .591 12.674 11.134 .629 11.719 11.7 .668 10.766 12.266 .629 11.719
4 16 18.934 1.346 -1.695 19.5 1.289 -.742 16.166 .955 4.86 15.6 1.012 3.907
4 16 15.034 .955 4.86 15.6 1.012 3.907 16.166 .955 4.86 15.6 .898 5.814
4 16 15.034 .955 4.86 11.7 1.289 -.742 12.266 1.346 -1.695 15.6 1.012 3.907
4 16 11.134 1.346 -1.695 11.7 1.403 -2.647 12.266 1.346 -1.695 11.7 1.289 -.742
4 16 15.034 1.793 -7.946 15.6 1.864 -8.899 16.166 1.793 -7.946 15.6 1.722 -6.994
4 16 20 1.429 -3.078 19.5 1.289 -.742 18.934 1.346 -1.695 19.5 1.403 -2.647
4 16 15.034 2.892 -21.035 15.6 2.805 -20.084 12.266 2.294 -14.495 11.7 2.381 -15.445
4 16 15.034 2.892 -21.035 15.6 2.979 -21.986 16.166 2.892 -21.035 15.6 2.805 -20.084
4 16 16.166 2.892 -21.035 19.5 2.381 -15.445 18.934 2.294 -14.495 15.6 2.805 -20.084
4 16 15.034 4.246 -34.098 15.6 4.143 -33.149 12.266 3.54 -27.569 11.7 3.642 -28.518
4 16 11.7 3.437 -26.62 11.134 3.54 -27.569 11.7 3.642 -28.518 12.266 3.54 -27.569
4 16 15.034 4.246 -34.098 15.6 4.349 -35.048 16.166 4.246 -34.098 15.6 4.143 -33.149
4 16 16.166 4.246 -34.098 19.5 3.642 -28.518 18.934 3.54 -27.569 15.6 4.143 -33.149
3 16 18.934 3.54 -27.569 19.5 3.642 -28.518 19.5 3.437 -26.62
4 16 11.7 5.16 -41.564 12.266 5.041 -40.617 11.7 4.923 -39.67 11.134 5.041 -40.617
3 16 18.934 5.041 -40.617 19.5 5.16 -41.564 19.5 4.923 -39.67
4 272 13.734 .089 29.223 15.034 .071 31.412 11.7 .025 37.025 9.666 .089 29.223
3 272 15.6 .079 30.457 14.867 .089 29.223 16.333 .089 29.223
