0 Duplo Brick  1 x  2 x  2 with Wheat and Braided Rope Pattern
4 0 8 29 -20 7 27.75 -20 5.25 30.5 -20 8 31 -20
4 0 8 31 -20 5.25 30.5 -20 7.25 32.25 -20 9.25 32.75 -20
4 0 8.5 35.25 -20 9.25 32.75 -20 7.25 32.25 -20 4.75 38.25 -20
4 0 8.5 35.25 -20 4.75 38.25 -20 8.25 37.75 -20 9.5 36.75 -20
4 0 8.5 35.25 -20 9.5 36.75 -20 10.75 36.25 -20 11 34 -20
4 0 11 34 -20 10.75 36.25 -20 12 36.25 -20 14 34 -20
4 0 14.75 35 -20 14 34 -20 12 36.25 -20 12.25 37.25 -20
4 0 15 36.75 -20 14.75 35 -20 12.25 37.25 -20 12 38.75 -20
3 0 15 36.75 -20 12 38.75 -20 14 38.5 -20
3 0 8.25 37.75 -20 4.75 38.25 -20 7.5 38.75 -20
4 0 7.5 38.75 -20 4.75 38.25 -20 5.5 42 -20 7.5 40 -20
4 0 7.5 40 -20 5.5 42 -20 6.5 42.75 -20 8.25 40.75 -20
4 0 8.25 40.75 -20 6.5 42.75 -20 7.75 44.25 -20 9.75 40.5 -20
4 0 9.75 40.5 -20 7.75 44.25 -20 8.75 44.5 -20 10.75 40 -20
4 0 6.25 44.75 -20 7.75 44.25 -20 6.5 42.75 -20 5 43.25 -20
4 0 5 45.75 -20 6.25 44.75 -20 5 43.25 -20 2 45.25 -20
4 0 4.25 47 -20 5 45.75 -20 2 45.25 -20 1 50.25 -20
4 0 4.25 47 -20 1 50.25 -20 3 51 -20 4.25 48.25 -20
4 0 5.25 48.75 -20 4.25 48.25 -20 3 51 -20 6 51 -20
3 0 6.25 48.5 -20 5.25 48.75 -20 6 51 -20
3 0 7.25 48 -20 6.25 48.5 -20 6 51 -20
4 0 3 51 -20 1 50.25 -20 0.5 54.25 -20 1.75 59.25 -20
4 0 1.75 59.25 -20 0.5 54.25 -20 0 59 -20 0.5 61 -20
4 0 2.75 59.5 -20 1.75 59.25 -20 0.5 61 -20 3 61.5 -20
3 0 2.75 59.5 -20 3 61.5 -20 5.5 62 -20
4 0 -2 60 -20 0.5 61 -20 0 59 -20 -3.75 57 -20
3 0 -3.75 57 -20 -4 59 -20 -2 60 -20
4 0 -2 60 -20 -4 59 -20 -4.25 60.5 -20 -1.75 61.75 -20
4 0 -1.75 61.75 -20 -4.25 60.5 -20 -4 62.75 -20 -1.25 63.5 -20
4 0 -1.25 63.5 -20 -4 62.75 -20 -3.25 64.75 -20 1.25 65.25 -20
4 0 2 63.75 -20 -1.25 63.5 -20 1.25 65.25 -20 5.75 65.25 -20
3 0 5.75 63.75 -20 2 63.75 -20 5.75 65.25 -20
4 0 -6.75 64.25 -20 -3.25 64.75 -20 -4 62.75 -20 -7.75 62 -20
4 0 -5.75 58.25 -20 -4 59 -20 -3.75 57 -20 -5.75 56.25 -20
4 0 -8 57 -20 -5.75 58.25 -20 -5.75 56.25 -20 -8.75 54.25 -20
3 0 -8.75 54.25 -20 -10 55.75 -20 -8 57 -20
4 0 -5.75 56.25 -20 -3.75 57 -20 -3 47.25 -20 -5.5 49 -20
4 0 -4.75 43 -20 -5.5 49 -20 -3 47.25 -20 -2 43.75 -20
4 0 -1.5 44.75 -20 -2 43.75 -20 -3 47.25 -20 -1 47 -20
4 0 -0.5 44.75 -20 -1.5 44.75 -20 -1 47 -20 0.5 46.25 -20
4 0 -0.5 44.75 -20 0.5 46.25 -20 2 45.25 -20 0.5 44.25 -20
4 0 1.75 43 -20 0.5 44.25 -20 2 45.25 -20 5 43.25 -20
4 0 2.5 41.5 -20 1.75 43 -20 5 43.25 -20 5.5 42 -20
4 0 2.25 40.25 -20 2.5 41.5 -20 5.5 42 -20 4.75 38.25 -20
4 0 2.25 40.25 -20 4.75 38.25 -20 3.75 37.5 -20 1 40 -20
4 0 1 40 -20 3.75 37.5 -20 2 37.25 -20 0 38.25 -20
4 0 -0.75 40.75 -20 1 40 -20 0 38.25 -20 -2.25 39.75 -20
4 0 -1.75 42.25 -20 -0.75 40.75 -20 -2.25 39.75 -20 -4.75 43 -20
3 0 -1.75 42.25 -20 -4.75 43 -20 -2 43.75 -20
4 0 -4 37.75 -20 -4.75 43 -20 -2.25 39.75 -20 -1.5 35.75 -20
4 0 -3 33 -20 -4 37.75 -20 -1.5 35.75 -20 0.5 33.25 -20
4 0 -3 33 -20 0.5 33.25 -20 0.5 32 -20 -2 29.5 -20
3 0 -2 29.5 -20 0.5 32 -20 1.25 30.75 -20
4 0 0.5 33.25 -20 -1.5 35.75 -20 0.25 35.75 -20 1.75 33.75 -20
4 0 1.75 33.75 -20 0.25 35.75 -20 2.25 35.5 -20 3.25 33.25 -20
4 0 3.25 33.25 -20 2.25 35.5 -20 4 35 -20 4.75 32 -20
4 0 4.75 32 -20 4 35 -20 5.5 34 -20 7.25 32.25 -20
3 0 5.25 30.5 -20 4.75 32 -20 7.25 32.25 -20
4 0 -20.5 38.75 -20 -18.25 38.25 -20 -18.5 36.75 -20 -21 37 -20
4 0 -20.25 34 -20 -21 37 -20 -18.5 36.75 -20 -18.25 35.75 -20
4 0 -18 33.25 -20 -20.25 34 -20 -18.25 35.75 -20 -17 35.75 -20
4 0 -12 33.5 -20 -18 33.25 -20 -17 35.75 -20 -15.5 37 -20
4 0 -12.25 37.5 -20 -12 33.5 -20 -15.5 37 -20 -14.5 38.5 -20
4 0 -11.25 39.25 -20 -12.25 37.5 -20 -14.5 38.5 -20 -14.25 40 -20
4 0 -11.5 40.5 -20 -11.25 39.25 -20 -14.25 40 -20 -14.75 40.75 -20
3 0 -11.5 40.5 -20 -14.75 40.75 -20 -11 41.75 -20
4 0 -12.25 37.5 -20 -11.25 39.25 -20 -10.25 37.75 -20 -10.75 35.75 -20
4 0 -10.75 35.75 -20 -10.25 37.75 -20 -8.75 37 -20 -9.5 35 -20
4 0 -8 34.5 -20 -9.5 35 -20 -8.75 37 -20 -7.75 37 -20
4 0 -6.5 34.5 -20 -8 34.5 -20 -7.75 37 -20 -5.25 35.75 -20
4 0 -5.25 35.75 -20 -7.75 37 -20 -7.25 38 -20 -5.25 38.75 -20
4 0 -5.25 38.75 -20 -7.25 38 -20 -7.5 39.75 -20 -6.75 41.5 -20
4 0 -6.75 41.5 -20 -7.5 39.75 -20 -8.5 41 -20 -8.75 43.75 -20
4 0 -8.75 43.75 -20 -8.5 41 -20 -10 42 -20 -10 44.5 -20
4 0 -10 44.5 -20 -10 42 -20 -11 41.75 -20 -11.25 44.5 -20
4 0 -2 66 -20 -6.75 66 -20 -3.75 68 -20 -1.75 67.75 -20
4 0 -2 66 -20 -1.75 67.75 -20 0.25 68 -20 2 66.25 -20
4 0 2 66.25 -20 0.25 68 -20 3 68 -20 5.75 66.75 -20
4 0 -1 69.5 -20 0.25 68 -20 -1.75 67.75 -20 -3.75 70 -20
4 0 -1 69.5 -20 -3.75 70 -20 -2.25 71.25 -20 1.5 70 -20
3 0 1.5 70 -20 -2.25 71.25 -20 0.5 71.75 -20
3 0 -3.75 70 -20 -4 73 -20 -2.25 71.25 -20
4 0 -4 73 -20 -4 74.75 -20 -2.75 74.75 -20 -2 73.25 -20
4 0 -2 73.25 -20 -2.75 74.75 -20 -1.5 75.25 -20 -0.5 74 -20
3 0 -0.5 74 -20 -1.5 75.25 -20 -1 76 -20
4 16 -7 10.25 -20 0 0 -20 -40 0 -20 -8.75 10.75 -20
4 16 -8.75 10.75 -20 -40 0 -20 -15.5 12.5 -20 -10.25 12 -20
4 16 -10.25 12 -20 -15.5 12.5 -20 -14 13.5 -20 -11.75 13.5 -20
3 16 -11.75 13.5 -20 -14 13.5 -20 -12.75 15.5 -20
3 16 -40 0 -20 -17.25 12.25 -20 -15.5 12.5 -20
4 16 -18.75 13 -20 -17.25 12.25 -20 -40 0 -20 -23.5 14.75 -20
4 16 -18.75 13 -20 -23.5 14.75 -20 -22 15 -20 -19.75 14.75 -20
3 16 -19.75 14.75 -20 -22 15 -20 -21 16 -20
4 16 -19.5 17.75 -20 -19.75 14.75 -20 -21 16 -20 -20 18.25 -20
4 16 -19 20.25 -20 -19.5 17.75 -20 -20 18.25 -20 -19.75 20.75 -20
4 16 -19 20.25 -20 -19.75 20.75 -20 -19.75 23 -20 -18 22.25 -20
3 16 -18 22.25 -20 -19.75 23 -20 -17 23.25 -20
3 16 -40 0 -20 -25.25 15.5 -20 -23.5 14.75 -20
4 16 -26.5 17.5 -20 -25.25 15.5 -20 -40 0 -20 -30.25 20.75 -20
4 16 -27.25 20.25 -20 -26.5 17.5 -20 -30.25 20.75 -20 -28.25 21.75 -20
3 16 -27.25 20.25 -20 -28.25 21.75 -20 -27 23 -20
3 16 -40 0 -20 -31.75 20.75 -20 -30.25 20.75 -20
3 16 -40 0 -20 -33.25 21.5 -20 -31.75 20.75 -20
3 16 -40 0 -20 -34 23 -20 -33.25 21.5 -20
4 16 -34 23 -20 -40 0 -20 -40 48 -20 -33.5 25.5 -20
4 16 -32.25 27.5 -20 -33.5 25.5 -20 -40 48 -20 -32 32 -20
3 16 -32.25 27.5 -20 -32 32 -20 -31.75 30.25 -20
3 16 -32.25 27.5 -20 -31.75 30.25 -20 -30.25 29.25 -20
3 16 -32 32 -20 -40 48 -20 -31.5 34 -20
4 16 -29.75 35.75 -20 -31.5 34 -20 -40 48 -20 -28.75 38 -20
3 16 -29.75 35.75 -20 -28.75 38 -20 -27.5 37.25 -20
3 16 -28.75 38 -20 -40 48 -20 -29.25 39.75 -20
3 16 -29.25 39.75 -20 -40 48 -20 -28.75 41.75 -20
4 16 -27 43.75 -20 -28.75 41.75 -20 -40 48 -20 -19.5 56.25 -20
4 16 -24.5 45.25 -20 -27 43.75 -20 -19.5 56.25 -20 -19 54 -20
4 16 -22.5 46 -20 -24.5 45.25 -20 -19 54 -20 -18 52.5 -20
4 16 -20.25 46.25 -20 -22.5 46 -20 -18 52.5 -20 -16.5 51.75 -20
3 16 -18.25 45.5 -20 -20.25 46.25 -20 -16.5 51.75 -20
3 16 -40 48 -20 -19.25 58.25 -20 -19.5 56.25 -20
4 16 -18 60.75 -20 -19.25 58.25 -20 -40 48 -20 -19 62 -20
3 16 -40 48 -20 -19.5 63.75 -20 -19 62 -20
4 16 -19 65.5 -20 -19.5 63.75 -20 -40 48 -20 -19.75 83.5 -20
4 16 -19 65.5 -20 -19.75 83.5 -20 -17.25 78.5 -20 -17.75 67 -20
4 16 -17.75 67 -20 -17.25 78.5 -20 -15.5 74 -20 -16.25 67.75 -20
3 16 -16.25 67.75 -20 -15.5 74 -20 -14.5 68 -20
3 16 -40 48 -20 -40 96 -20 -19.75 83.5 -20
3 16 -19.75 83.5 -20 -40 96 -20 -18 85.25 -20
3 16 -18 85.25 -20 -40 96 -20 -15.75 86.5 -20
4 16 -13.25 87.25 -20 -15.75 86.5 -20 -40 96 -20 -11.75 88.75 -20
3 16 -11.75 88.75 -20 -40 96 -20 -9.5 90 -20
4 16 -7 90.75 -20 -9.5 90 -20 -40 96 -20 0 96 -20
4 16 -4.75 90.25 -20 -7 90.75 -20 0 96 -20 -2.25 90.5 -20
3 16 0.75 90.25 -20 -2.25 90.5 -20 0 96 -20
3 16 4 89 -20 0.75 90.25 -20 0 96 -20
4 16 4 89 -20 0 96 -20 11.75 85.5 -20 9 85.75 -20
4 16 5.5 85.75 -20 4 89 -20 9 85.75 -20 7 85 -20
3 16 5.5 85.75 -20 3.75 86 -20 4 89 -20
4 16 11.75 85.5 -20 0 96 -20 40 96 -20 15 83.75 -20
4 16 15 83.75 -20 40 96 -20 17.25 81.5 -20 15 82.25 -20
3 16 20 79.75 -20 17.25 81.5 -20 40 96 -20
4 16 20 79.75 -20 40 96 -20 21.75 73.25 -20 20 74 -20
4 16 17.25 76 -20 20 79.75 -20 20 74 -20 17.75 74.5 -20
3 16 16.5 73.75 -20 17.25 76 -20 17.75 74.5 -20
3 16 14.75 71.75 -20 17.25 76 -20 16.5 73.75 -20
3 16 23 72 -20 21.75 73.25 -20 40 96 -20
4 16 23.25 70.5 -20 23 72 -20 40 96 -20 40 48 -20
3 16 40 48 -20 22.5 69.25 -20 23.25 70.5 -20
3 16 40 48 -20 20.25 67.5 -20 22.5 69.25 -20
3 16 40 48 -20 17.5 66 -20 20.25 67.5 -20
4 16 14.25 64.75 -20 17.5 66 -20 40 48 -20 23 49 -20
4 16 14.25 64.75 -20 23 49 -20 20 49.75 -20 14.5 62.75 -20
4 16 14.25 60.5 -20 14.5 62.75 -20 20 49.75 -20 17.25 49.5 -20
4 16 13 58.75 -20 14.25 60.5 -20 17.25 49.5 -20 13.25 52.25 -20
3 16 15.25 48.75 -20 13.25 52.25 -20 17.25 49.5 -20
3 16 13.25 52.25 -20 11.5 57.25 -20 13 58.75 -20
3 16 25.5 47.25 -20 23 49 -20 40 48 -20
4 16 26.75 45.75 -20 25.5 47.25 -20 40 48 -20 32 40.25 -20
4 16 26.75 45.75 -20 32 40.25 -20 29.5 41.5 -20 27 43.75 -20
4 16 27 43.75 -20 29.5 41.5 -20 26.75 41.75 -20 26 42.25 -20
3 16 24.5 41.5 -20 26 42.25 -20 26.75 41.75 -20
3 16 34 38.5 -20 32 40.25 -20 40 48 -20
3 16 34.75 36.5 -20 34 38.5 -20 40 48 -20
3 16 40 0 -20 34.75 36.5 -20 40 48 -20
4 16 33.5 34.5 -20 34.75 36.5 -20 40 0 -20 30.5 29 -20
4 16 31.5 33.75 -20 33.5 34.5 -20 30.5 29 -20 29.75 31.5 -20
3 16 29.75 31.5 -20 28.75 33.5 -20 31.5 33.75 -20
3 16 40 0 -20 30 26.5 -20 30.5 29 -20
3 16 40 0 -20 29 25 -20 30 26.5 -20
4 16 27.25 24.5 -20 29 25 -20 40 0 -20 25.5 22 -20
4 16 25.5 25 -20 27.25 24.5 -20 25.5 22 -20 24.75 24.25 -20
4 16 24 27 -20 25.5 25 -20 24.75 24.25 -20 22.75 26.75 -20
4 16 23.25 29 -20 24 27 -20 22.75 26.75 -20 20.5 28 -20
4 16 23 31 -20 23.25 29 -20 20.5 28 -20 20.5 29.25 -20
3 16 40 0 -20 25.5 19.75 -20 25.5 22 -20
3 16 40 0 -20 24.75 18.5 -20 25.5 19.75 -20
4 16 23.25 18 -20 24.75 18.5 -20 40 0 -20 16.5 9.75 -20
4 16 23.25 18 -20 16.5 9.75 -20 16.5 11.75 -20 21.25 18.5 -20
4 16 21.25 18.5 -20 16.5 11.75 -20 17.5 16.75 -20 18.25 19 -20
3 16 21.25 18.5 -20 18.25 19 -20 19.5 19.75 -20
3 16 18.25 19 -20 18 21 -20 19.5 19.75 -20
4 16 16.25 15.25 -20 17.5 16.75 -20 16.5 11.75 -20 15.75 13.75 -20
3 16 15.75 13.75 -20 13.25 15.5 -20 16.25 15.25 -20
3 16 40 0 -20 14.5 8.5 -20 16.5 9.75 -20
4 16 14.5 8.5 -20 40 0 -20 0 0 -20 11.75 8.75 -20
4 16 11.75 8.75 -20 0 0 -20 5 8 -20 9 9.75 -20
3 16 5 8 -20 6.25 10 -20 9 9.75 -20
3 16 9 9.75 -20 6.25 10 -20 6.5 12 -20
3 16 0 0 -20 3 7.25 -20 5 8 -20
3 16 0 0 -20 1.5 7.75 -20 3 7.25 -20
4 16 0.25 9.75 -20 1.5 7.75 -20 0 0 -20 -7 10.25 -20
4 16 0.25 9.75 -20 -7 10.25 -20 -5.75 11 -20 -0.25 12.5 -20
4 16 -0.25 12.5 -20 -5.75 11 -20 -4.75 12.75 -20 -2.75 15.75 -20
4 16 0 15.75 -20 -0.25 12.5 -20 -2.75 15.75 -20 -1 16.25 -20
4 16 0 15.75 -20 -1 16.25 -20 0.25 17.75 -20 1.25 17.75 -20
4 16 1.25 17.75 -20 0.25 17.75 -20 1 19.5 -20 3 19.25 -20
3 16 3 19.25 -20 1 19.5 -20 1.25 21.25 -20
4 16 -2.75 15.75 -20 -4.75 12.75 -20 -4.75 15.5 -20 -4.25 16.5 -20
3 16 -4.75 15.5 -20 -5.25 17.75 -20 -4.25 16.5 -20
3 0 -18.25 38.25 -20 -20.5 41.5 -20 -17.25 40 -20
