0 Minifig Head with Dark Orange Eyebrows, Goatee, Moustache and Dark Bluish Grey Soot Marks Pattern
0 Name: 3626cp7i.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1466, Construction, Fire, Set 10740, Set 30350
0 !KEYWORDS Set 30361, Set 31120, Set 60105, Set 60107, Set 60110, Set 60124
4 16 0 18.7 -12.4779 -.4499 18.7 -12.3885 -1.3999 18.85 -12.0743 0 19.8282 -11.5352
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 0 19.8282 -11.5352 0 20.6954 -9.9136 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576
4 484 0 18.7 -12.4779 .5999 18.8 -12.2751 4.8297 18.5309 -11.6592 0 18.5309 -12.6192
3 484 4.8297 18.5309 -11.6592 .5999 18.8 -12.2751 1.0499 18.95 -12.0603
3 484 4.8297 18.5309 -11.6592 1.0499 18.95 -12.0603 1.5499 19.15 -11.7938
4 484 1.5499 19.15 -11.7938 2.5999 19.25 -11.5015 4.585 19.2951 -11.0692 4.8297 18.5309 -11.6592
4 16 0 18.7 -12.4779 0 19.8282 -11.5352 1.0499 18.95 -12.0603 .5999 18.8 -12.2751
3 16 1.0499 18.95 -12.0603 0 19.8282 -11.5352 1.5499 19.15 -11.7938
4 16 1.5499 19.15 -11.7938 0 19.8282 -11.5352 4.4144 19.8282 -10.6576 2.5999 19.25 -11.5015
3 16 2.5999 19.25 -11.5015 4.4144 19.8282 -10.6576 4.585 19.2951 -11.0692
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568
4 484 5.2 19.2 -10.752 4.8297 18.5309 -11.6592 4.585 19.2951 -11.0692 4.8001 19.3 -10.9207
3 484 5.7698 18.5309 -11.0308 4.8297 18.5309 -11.6592 5.6504 18.8 -10.8454
4 16 8.1568 19.8282 -8.1568 4.8001 19.3 -10.9207 4.585 19.2951 -11.0692 4.4144 19.8282 -10.6576
3 16 5.2 19.2 -10.752 4.8001 19.3 -10.9207 8.1568 19.8282 -8.1568
3 16 8.9232 18.5309 -8.9232 5.7698 18.5309 -11.0308 5.6504 18.8 -10.8454
4 16 5.4503 19.05 -10.7326 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 5.6504 18.8 -10.8454
3 16 5.4503 19.05 -10.7326 5.2 19.2 -10.752 8.1568 19.8282 -8.1568
4 484 5.2 19.2 -10.752 5.4503 19.05 -10.7326 5.6504 18.8 -10.8454 4.8297 18.5309 -11.6592
4 16 7.0096 20.6954 -7.0096 5.6568 21 -5.6568 7.3912 21 -3.0616 9.1592 20.6954 -3.7936
4 16 8.1568 19.8282 -8.1568 7.0096 20.6954 -7.0096 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144
4 16 8.9232 18.5309 -8.9232 8.1568 19.8282 -8.1568 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296
4 16 9.1592 20.6954 -3.7936 7.3912 21 -3.0616 8 21 0 9.9136 20.6954 0
4 16 10.6576 19.8282 -4.4144 9.1592 20.6954 -3.7936 9.9136 20.6954 0 11.5352 19.8282 0
4 16 11.5352 19.8282 0 12.6192 18.5309 0 11.6592 18.5309 -4.8296 10.6576 19.8282 -4.4144
4 16 7.3912 0 -3.0616 9.1592 .3046 -3.7936 9.9136 .3046 0 8 0 0
4 16 9.1592 .3046 -3.7936 10.6576 1.1718 -4.4144 11.5352 1.1718 0 9.9136 .3046 0
4 16 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 12.6192 2.4691 0 11.5352 1.1718 0
4 16 5.6568 0 -5.6568 7.0096 .3046 -7.0096 9.1592 .3046 -3.7936 7.3912 0 -3.0616
4 16 7.0096 .3046 -7.0096 8.1568 1.1718 -8.1568 10.6576 1.1718 -4.4144 9.1592 .3046 -3.7936
4 16 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 11.6592 2.4691 -4.8296 10.6576 1.1718 -4.4144
4 16 3.0616 0 -7.3912 3.7936 .3046 -9.1592 7.0096 .3046 -7.0096 5.6568 0 -5.6568
4 16 8.1568 1.1718 -8.1568 7.0096 .3046 -7.0096 3.7936 .3046 -9.1592 4.4144 1.1718 -10.6576
4 16 4.4144 1.1718 -10.6576 4.8296 2.4691 -11.6592 8.9232 2.4691 -8.9232 8.1568 1.1718 -8.1568
4 16 0 0 -8 0 .3046 -9.9136 3.7936 .3046 -9.1592 3.0616 0 -7.3912
4 16 4.4144 1.1718 -10.6576 3.7936 .3046 -9.1592 0 .3046 -9.9136 0 1.1718 -11.5352
4 16 0 1.1718 -11.5352 0 2.4691 -12.6192 4.8296 2.4691 -11.6592 4.4144 1.1718 -10.6576
4 16 -13 4 0 -12.0107 4 -4.9751 -11.6592 2.4691 -4.8296 -12.6192 2.4691 0
4 16 -8.9232 2.4691 -8.9232 -11.6592 2.4691 -4.8296 -12.0107 4 -4.9751 -9.1923 4 -9.1923
4 72 -7.7513 4 -10.1554 -7.1155 4 -10.5803 -7.2251 3.9 -10.4777 -7.6489 3.9 -10.1945
4 16 -8.9232 2.4691 -8.9232 -9.1923 4 -9.1923 -7.7513 4 -10.1554 -7.6489 3.9 -10.1945
3 16 -8.9232 2.4691 -8.9232 -7.6489 3.9 -10.1945 -7.2251 3.9 -10.4777
3 16 -7.2251 3.9 -10.4777 -7.1155 4 -10.5803 -4.9751 4 -12.0107
4 16 -4.8296 2.4691 -11.6592 -8.9232 2.4691 -8.9232 -7.2251 3.9 -10.4777 -4.9751 4 -12.0107
4 16 0 4 -13 0 2.4691 -12.6192 -4.8296 2.4691 -11.6592 -4.9751 4 -12.0107
4 16 0 2.4691 -12.6192 0 4 -13 4.9751 4 -12.0107 4.8296 2.4691 -11.6592
4 16 9.1923 4 -9.1923 8.9232 2.4691 -8.9232 4.8296 2.4691 -11.6592 4.9751 4 -12.0107
4 16 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 12.0107 4 -4.9751 11.6592 2.4691 -4.8296
4 16 13 4 0 12.6192 2.4691 0 11.6592 2.4691 -4.8296 12.0107 4 -4.9751
4 16 -11.6592 18.5309 -4.8296 -12.0107 17 -4.9751 -13 17 0 -12.6192 18.5309 0
4 16 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -12.0107 17 -4.9751 -11.6592 18.5309 -4.8296
4 484 -6.45 17 -11.025 -6.6003 17.55 -10.7633 -6.6504 18.05 -10.5833 -4.9751 17 -12.0107
4 484 -6.6504 18.05 -10.5833 -6.5503 18.45 -10.5329 -4.8297 18.5309 -11.6592 -4.9751 17 -12.0107
3 484 -6.5503 18.45 -10.5329 -6.4963 18.5309 -10.5452 -4.8297 18.5309 -11.6592
3 16 -6.45 17 -11.025 -9.1923 17 -9.1923 -6.6003 17.55 -10.7633
4 16 -6.6504 18.05 -10.5833 -6.6003 17.55 -10.7633 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232
3 16 -6.5503 18.45 -10.5329 -8.9232 18.5309 -8.9232 -6.4963 18.5309 -10.5452
3 16 -6.6504 18.05 -10.5833 -8.9232 18.5309 -8.9232 -6.5503 18.45 -10.5329
4 484 0 18.5309 -12.6192 0 17 -13 -4.9751 17 -12.0107 -4.8297 18.5309 -11.6592
4 484 4.8297 18.5309 -11.6592 4.9751 17 -12.0107 0 17 -13 0 18.5309 -12.6192
4 484 5.8503 18.35 -11.0301 5.9503 17.75 -11.1391 5.9 17 -11.3926 4.9751 17 -12.0107
4 484 4.9751 17 -12.0107 4.8297 18.5309 -11.6592 5.7698 18.5309 -11.0308 5.8503 18.35 -11.0301
4 16 5.7698 18.5309 -11.0308 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 5.8503 18.35 -11.0301
3 16 9.1923 17 -9.1923 5.9503 17.75 -11.1391 5.8503 18.35 -11.0301
3 16 9.1923 17 -9.1923 5.9 17 -11.3926 5.9503 17.75 -11.1391
4 16 12.0107 17 -4.9751 9.1923 17 -9.1923 8.9232 18.5309 -8.9232 11.6592 18.5309 -4.8296
4 16 13 17 0 12.0107 17 -4.9751 11.6592 18.5309 -4.8296 12.6192 18.5309 0
