0 Minifig Head with Reddish Brown Eyebrows, White Pupils, Freckles and Smiling / Scared 2-Sided Pattern
0 Name: 3626cp7j.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb1349, set 10247, Set 10270, Set 10275, Set 31077
0 !KEYWORDS Set 31105, Set 31108, Set 31119, Set 40166, Set 40256, Set 40292
4 16 2.116 8.4963 -12.5792 2.6133 8.112 -12.4803 2.55 6.65 -12.4929 2.2 6.75 -12.5625
4 16 1.4 7.2 -12.7216 2.116 8.4963 -12.5792 2.2 6.75 -12.5625 1.85 6.9 -12.6321
3 16 1.4 7.2 -12.7216 1.7837 9.0715 -12.6453 2.116 8.4963 -12.5792
4 16 .9 6.7 -12.821 1.667 9.75 -12.6685 1.7837 9.0715 -12.6453 1.4 7.2 -12.7216
4 16 .9 6.7 -12.821 0 14.4278 -13 1.7837 10.4285 -12.6453 1.667 9.75 -12.6685
4 16 0 14.4278 -13 1.05 14.35 -12.7912 2.116 11.0037 -12.5792 1.7837 10.4285 -12.6453
4 16 1.05 14.35 -12.7912 2.35 14.2 -12.5327 2.6133 11.388 -12.4803 2.116 11.0037 -12.5792
4 16 2.35 14.2 -12.5327 3.55 13.95 -12.2941 3.2 11.523 -12.3637 2.6133 11.388 -12.4803
4 16 3.55 13.95 -12.2941 4.25 13.75 -12.1549 3.7867 11.388 -12.247 3.2 11.523 -12.3637
4 16 4.7914 12.5414 -12.0472 3.7867 11.388 -12.247 4.25 13.75 -12.1549 4.705 12.75 -12.0644
4 16 4.75 13.55 -12.0555 4.7914 12.9586 -12.0472 4.705 12.75 -12.0644 4.25 13.75 -12.1549
3 16 0 4 -13 .9 6.7 -12.821 1.25 6.3 -12.7514
3 16 0 4 -13 1.25 6.3 -12.7514 1.95 5.9 -12.6122
3 16 0 4 -13 0 14.4278 -13 .9 6.7 -12.821
4 16 1.95 5.9 -12.6122 2.75 5.75 -12.4532 4.9751 4 -12.0107 0 4 -13
3 16 4.9751 4 -12.0107 2.75 5.75 -12.4532 3.5 5.8 -12.304
3 16 4.9751 4 -12.0107 3.5 5.8 -12.304 4.05 6 -12.1947
3 16 4.9751 4 -12.0107 4.05 6 -12.1947 4.55 6.3 -12.0952
3 16 4.9751 4 -12.0107 4.55 6.3 -12.0952 4.8 6.65 -12.0455
3 16 4.9751 4 -12.0107 4.8 6.65 -12.0455 4.9 7 -12.0256
3 16 4.9751 4 -12.0107 4.9 7 -12.0256 4.9751 12.4653 -12.0107
3 16 4.9 7 -12.0256 4.6163 9.0715 -12.0821 4.733 9.75 -12.0588
3 16 4.9 7 -12.0256 4.733 9.75 -12.0588 4.9751 12.4653 -12.0107
4 70 6.5914 13.5914 -10.9305 6.505 13.8 -10.9883 6.5914 14.0086 -10.9305 6.8 13.8 -10.7911
4 70 6.5914 14.0086 -10.9305 6.8 14.095 -10.7911 7.0086 14.0086 -10.6517 6.8 13.8 -10.7911
4 70 7.0086 13.5914 -10.6517 6.8 13.8 -10.7911 7.0086 14.0086 -10.6517 7.095 13.8 -10.594
4 70 7.0086 13.5914 -10.6517 6.8 13.505 -10.7911 6.5914 13.5914 -10.9305 6.8 13.8 -10.7911
4 70 7.5414 11.7414 -10.2956 7.455 11.95 -10.3534 7.5414 12.1586 -10.2956 7.75 11.95 -10.1562
4 70 7.5414 12.1586 -10.2956 7.75 12.245 -10.1562 7.9586 12.1586 -10.0168 7.75 11.95 -10.1562
4 70 7.9586 11.7414 -10.0168 7.75 11.95 -10.1562 7.9586 12.1586 -10.0168 8.045 11.95 -9.9591
4 70 7.9586 11.7414 -10.0168 7.75 11.655 -10.1562 7.5414 11.7414 -10.2956 7.75 11.95 -10.1562
4 70 4.9751 13.0347 -12.0107 5 13.045 -11.9941 5 12.455 -11.9941 4.9751 12.4653 -12.0107
4 70 5 13.045 -11.9941 5.2086 12.9586 -11.8547 5.2086 12.5414 -11.8547 5 12.455 -11.9941
3 70 5.2086 12.5414 -11.8547 5.2086 12.9586 -11.8547 5.295 12.75 -11.7969
4 0 5.05 13.45 -11.9606 4.9751 13.475 -12.0107 4.9751 14.1964 -12.0107 5.25 14 -11.827
4 16 4.9751 13.0347 -12.0107 4.9751 13.475 -12.0107 5.05 13.45 -11.9606 5 13.045 -11.9941
4 16 5 13.045 -11.9941 5.05 13.45 -11.9606 5.25 14 -11.827 5.2086 12.9586 -11.8547
4 16 5.2086 12.9586 -11.8547 5.25 14 -11.827 6.505 13.8 -10.9883 5.295 12.75 -11.7969
3 16 5.295 12.75 -11.7969 6.505 13.8 -10.9883 6.5914 13.5914 -10.9305
3 16 4.9751 4 -12.0107 4.9751 12.4653 -12.0107 5 12.455 -11.9941
4 16 5 12.455 -11.9941 5.2086 12.5414 -11.8547 7.455 11.95 -10.3534 4.9751 4 -12.0107
3 16 4.9751 4 -12.0107 7.455 11.95 -10.3534 7.5414 11.7414 -10.2956
4 16 7.5414 11.7414 -10.2956 7.75 11.655 -10.1562 9.1923 4 -9.1923 4.9751 4 -12.0107
3 16 9.1923 4 -9.1923 7.75 11.655 -10.1562 7.9586 11.7414 -10.0168
3 16 9.1923 4 -9.1923 7.9586 11.7414 -10.0168 8.045 11.95 -9.9591
4 16 5.2086 12.5414 -11.8547 5.295 12.75 -11.7969 7.5414 12.1586 -10.2956 7.455 11.95 -10.3534
4 16 5.295 12.75 -11.7969 6.5914 13.5914 -10.9305 6.8 13.505 -10.7911 7.5414 12.1586 -10.2956
4 16 7.5414 12.1586 -10.2956 6.8 13.505 -10.7911 7.0086 13.5914 -10.6517 7.75 12.245 -10.1562
4 16 7.0086 13.5914 -10.6517 7.095 13.8 -10.594 7.9586 12.1586 -10.0168 7.75 12.245 -10.1562
4 16 7.0086 14.0086 -10.6517 9.1923 17 -9.1923 7.9586 12.1586 -10.0168 7.095 13.8 -10.594
4 16 7.0086 14.0086 -10.6517 6.8 14.095 -10.7911 4.9751 17 -12.0107 9.1923 17 -9.1923
3 16 6.5914 14.0086 -10.9305 4.9751 17 -12.0107 6.8 14.095 -10.7911
4 16 4.9751 14.1964 -12.0107 4.9751 17 -12.0107 6.505 13.8 -10.9883 5.25 14 -11.827
3 16 6.505 13.8 -10.9883 4.9751 17 -12.0107 6.5914 14.0086 -10.9305
3 16 8.045 11.95 -9.9591 7.9586 12.1586 -10.0168 9.1923 17 -9.1923
3 16 9.1923 4 -9.1923 8.045 11.95 -9.9591 9.1923 17 -9.1923
4 16 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -5.6568 21 -5.6568
4 16 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -7.0096 20.6954 -7.0096
4 16 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -8.1568 19.8282 -8.1568
4 16 -3.7936 20.6954 -9.1592 -3.0616 21 -7.3912 0 21 -8 0 20.6954 -9.9136
4 16 0 20.6954 -9.9136 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 -3.7936 20.6954 -9.1592
4 16 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 -4.4144 19.8282 -10.6576
4 16 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 0 21 -8
4 16 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 0 20.6954 -9.9136
4 16 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 0 19.8282 -11.5352
4 16 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 3.0616 21 -7.3912
4 16 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 3.7936 20.6954 -9.1592
4 16 4.8296 18.5309 -11.6592 4.4144 19.8282 -10.6576 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232
4 16 -9.1923 17 -9.1923 -8.9232 18.5309 -8.9232 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107
4 0 -1.5333 17 -12.6951 -2.1 17.35 -12.4954 -1.2 17.65 -12.5997 -1.3 17.1 -12.7166
4 0 -1.3 17.1 -12.7166 -1.2 17.65 -12.5997 -.25 17.7 -12.7762 -.6 17.2 -12.8309
3 0 -1.5333 17 -12.6951 -2.6833 17 -12.4664 -2.1 17.35 -12.4954
3 15 0 17 -13 -1.5333 17 -12.6951 -1.3 17.1 -12.7166
4 15 0 17.2 -12.9503 0 17 -13 -1.3 17.1 -12.7166 -.6 17.2 -12.8309
4 0 -.25 17.7 -12.7762 0 17.6762 -12.8318 0 17.2 -12.9503 -.6 17.2 -12.8309
4 16 -4.9751 17 -12.0107 -4.8296 18.5309 -11.6592 -2.1 17.35 -12.4954 -2.6833 17 -12.4664
3 16 0 17.6762 -12.8318 -.25 17.7 -12.7762 0 18.5309 -12.6192
3 16 -2.1 17.35 -12.4954 -4.8296 18.5309 -11.6592 -1.2 17.65 -12.5997
4 16 -.25 17.7 -12.7762 -1.2 17.65 -12.5997 -4.8296 18.5309 -11.6592 0 18.5309 -12.6192
4 15 0 17.2 -12.9503 .25 17.2 -12.9005 .95 17.05 -12.7987 0 17 -13
4 0 .8 17.6 -12.6917 1.65 17.45 -12.56 1.1 17 -12.7813 .95 17.05 -12.7987
4 0 1.65 17.45 -12.56 2.4 17.15 -12.4855 2.6063 17 -12.4818 1.1 17 -12.7813
3 15 1.1 17 -12.7813 0 17 -13 .95 17.05 -12.7987
3 0 .25 17.2 -12.9005 0 17.2 -12.9503 0 17.6762 -12.8318
4 0 .95 17.05 -12.7987 .25 17.2 -12.9005 0 17.6762 -12.8318 .8 17.6 -12.6917
4 16 0 17.6762 -12.8318 0 18.5309 -12.6192 4.8296 18.5309 -11.6592 .8 17.6 -12.6917
3 16 1.65 17.45 -12.56 .8 17.6 -12.6917 4.8296 18.5309 -11.6592
4 16 2.6063 17 -12.4818 2.4 17.15 -12.4855 4.8296 18.5309 -11.6592 4.9751 17 -12.0107
3 16 2.4 17.15 -12.4855 1.65 17.45 -12.56 4.8296 18.5309 -11.6592
4 16 4.8296 18.5309 -11.6592 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.9751 17 -12.0107
3 16 2.45 16.9 12.5128 2.7 16.95 12.4631 0 17 13
4 16 4.9751 17 12.0107 0 17 13 2.7 16.95 12.4631 3.1 16.95 12.3836

5 24 -9.1923 17 -9.1923 -9.1923 4 -9.1923 -12.0107 17 -4.9751 -4.9751 17 -12.0107
5 24 -4.9751 17 -12.0107 -4.9751 4 -12.0107 -9.1923 17 -9.1923 0 17 -13
5 24 0 17 -13 0 4 -13 -4.9751 17 -12.0107 4.9751 17 -12.0107
5 24 4.9751 17 -12.0107 4.9751 4 -12.0107 0 17 -13 9.1923 17 -9.1923
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 -5.6568 21 -5.6568 -7.0096 20.6954 -7.0096 -7.3912 21 -3.0616 -3.0616 21 -7.3912
5 24 -7.0096 20.6954 -7.0096 -8.1568 19.8282 -8.1568 -9.1592 20.6954 -3.7936 -3.7936 20.6954 -9.1592
5 24 -8.1568 19.8282 -8.1568 -8.9232 18.5309 -8.9232 -10.6576 19.8282 -4.4144 -4.4144 19.8282 -10.6576
5 24 -8.9232 18.5309 -8.9232 -9.1923 17 -9.1923 -11.6592 18.5309 -4.8296 -4.8296 18.5309 -11.6592
5 24 -4.9751 17 -12.0107 -9.1923 17 -9.1923 -4.975 15.343 -12.01 -4.8296 18.5309 -11.6592
5 24 -4.8296 18.5309 -11.6592 -8.9232 18.5309 -8.9232 -4.9751 17 -12.0107 -4.4144 19.8282 -10.6576
5 24 -4.4144 19.8282 -10.6576 -8.1568 19.8282 -8.1568 -4.8296 18.5309 -11.6592 -3.7936 20.6954 -9.1592
5 24 -3.7936 20.6954 -9.1592 -7.0096 20.6954 -7.0096 -4.4144 19.8282 -10.6576 -3.0616 21 -7.3912
5 24 -3.0616 21 -7.3912 -3.7936 20.6954 -9.1592 -5.6568 21 -5.6568 0 21 -8
5 24 -3.7936 20.6954 -9.1592 -4.4144 19.8282 -10.6576 -7.0096 20.6954 -7.0096 0 20.6954 -9.9136
5 24 -4.4144 19.8282 -10.6576 -4.8296 18.5309 -11.6592 -8.1568 19.8282 -8.1568 0 19.8282 -11.5352
5 24 -4.8296 18.5309 -11.6592 -4.9751 17 -12.0107 -8.9232 18.5309 -8.9232 0 18.5309 -12.6192
5 24 0 17 -13 -4.9751 17 -12.0107 0 15.343 -13 0 18.5309 -12.6192
5 24 0 18.5309 -12.6192 -4.8296 18.5309 -11.6592 0 17 -13 0 19.8282 -11.5352
5 24 0 19.8282 -11.5352 -4.4144 19.8282 -10.6576 0 18.5309 -12.6192 0 20.6954 -9.9136
5 24 0 20.6954 -9.9136 -3.7936 20.6954 -9.1592 0 19.8282 -11.5352 0 21 -8
5 24 0 21 -8 0 20.6954 -9.9136 -3.0616 21 -7.3912 3.0616 21 -7.3912
5 24 0 20.6954 -9.9136 0 19.8282 -11.5352 -3.7936 20.6954 -9.1592 3.7936 20.6954 -9.1592
5 24 0 19.8282 -11.5352 0 18.5309 -12.6192 -4.4144 19.8282 -10.6576 4.4144 19.8282 -10.6576
5 24 0 18.5309 -12.6192 0 17 -13 -4.8296 18.5309 -11.6592 4.8296 18.5309 -11.6592
5 24 4.9751 17 -12.0107 0 17 -13 4.975 15.343 -12.01 4.8296 18.5309 -11.6592
5 24 4.8296 18.5309 -11.6592 0 18.5309 -12.6192 4.9751 17 -12.0107 4.4144 19.8282 -10.6576
5 24 4.4144 19.8282 -10.6576 0 19.8282 -11.5352 4.8296 18.5309 -11.6592 3.7936 20.6954 -9.1592
5 24 3.7936 20.6954 -9.1592 0 20.6954 -9.9136 4.4144 19.8282 -10.6576 3.0616 21 -7.3912
5 24 3.0616 21 -7.3912 3.7936 20.6954 -9.1592 0 21 -8 5.6568 21 -5.6568
5 24 3.7936 20.6954 -9.1592 4.4144 19.8282 -10.6576 0 20.6954 -9.9136 7.0096 20.6954 -7.0096
5 24 4.4144 19.8282 -10.6576 4.8296 18.5309 -11.6592 0 19.8282 -11.5352 8.1568 19.8282 -8.1568
5 24 4.8296 18.5309 -11.6592 4.9751 17 -12.0107 0 18.5309 -12.6192 8.9232 18.5309 -8.9232
5 24 9.1923 17 -9.1923 4.9751 17 -12.0107 9.1923 15.343 -9.1923 8.9232 18.5309 -8.9232
5 24 8.9232 18.5309 -8.9232 4.8296 18.5309 -11.6592 9.1923 17 -9.1923 8.1568 19.8282 -8.1568
5 24 8.1568 19.8282 -8.1568 4.4144 19.8282 -10.6576 8.9232 18.5309 -8.9232 7.0096 20.6954 -7.0096
5 24 7.0096 20.6954 -7.0096 3.7936 20.6954 -9.1592 8.1568 19.8282 -8.1568 5.6568 21 -5.6568
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
