0 Minifig Torso with White Jesters Collar, Belt and Lion Head on Buckle Pattern
4 0 -1.9 31.35 -10 -2.45 31.65 -10 -1.8 31.8 -10 -1.05 31.35 -10
3 0 -1.7 31.25 -10 -1.9 31.35 -10 -1.05 31.35 -10
3 0 -1.3 31.05 -10 -1.7 31.25 -10 -1.05 31.35 -10
4 0 -0.75 31.5 -10 -1.05 31.35 -10 -1.8 31.8 -10 -0.75 31.8 -10
4 0 9.65 28.15 -10 9.35 27.4 -10 7.45 27.6 -10 7.5 28.35 -10
4 0 7.5 28.35 -10 7.45 27.6 -10 5.8 27.75 -10 6 28.45 -10
4 0 9.3 29.75 -10 9.2 28.9 -10 7.3 29.05 -10 7.1 29.85 -10
4 0 7.1 29.85 -10 7.3 29.05 -10 6 29.1 -10 5.85 29.9 -10
4 80 -2.65 31.35 -10 -4 31.75 -10 -3.65 32 -10 -2.45 31.65 -10
3 80 -3.65 32 -10 -1.8 31.8 -10 -2.45 31.65 -10
3 80 1.45 31.75 -10 3.65 32 -10 1.7 31.55 -10
4 80 1.85 31.1 -10 1.7 31.55 -10 3.65 32 -10 4 31.75 -10
4 80 2.15 30.9 -10 1.85 31.1 -10 4 31.75 -10 2.65 30.7 -10
4 80 2.65 30.7 -10 4 31.75 -10 4.5 31.2 -10 3.05 30.25 -10
4 80 3.05 30.25 -10 4.5 31.2 -10 4.85 30.65 -10 3.35 29.6 -10
4 80 3.35 29.6 -10 4.85 30.65 -10 5.15 29.9 -10 3.9 28.85 -10
4 80 3.9 28.85 -10 5.15 29.9 -10 5.3 28.85 -10 4.1 28.35 -10
4 80 4.1 28.35 -10 5.3 28.85 -10 5.15 28.05 -10 4.05 27.8 -10
4 80 4.05 27.8 -10 5.15 28.05 -10 4.85 27.35 -10 3.6 27.25 -10
4 80 3.6 27.25 -10 4.85 27.35 -10 4.45 26.75 -10 3.05 26.85 -10
4 80 3.05 26.85 -10 4.45 26.75 -10 3.9 26.2 -10 2.45 26.55 -10
4 80 2.4 26.05 -10 2.45 26.55 -10 3.9 26.2 -10 3.2 25.7 -10
3 80 2.4 25.35 -10 2.4 26.05 -10 3.2 25.7 -10
4 80 -1.5 25.1 -10 -1.45 25.3 -10 -0.55 25.15 -10 -0.65 24.95 -10
4 80 -1.5 25.1 -10 -2.4 25.35 -10 -2.15 25.6 -10 -1.45 25.3 -10
4 80 -2.4 25.35 -10 -3.2 25.7 -10 -2.8 26.25 -10 -2.15 25.6 -10
4 80 -3.2 25.7 -10 -3.9 26.2 -10 -3.1 26.9 -10 -2.8 26.25 -10
4 80 -4.45 26.75 -10 -3.3 27.5 -10 -3.1 26.9 -10 -3.9 26.2 -10
4 80 -4.45 26.75 -10 -4.85 27.35 -10 -3.45 27.7 -10 -3.3 27.5 -10
4 80 -4.85 27.35 -10 -5.15 28.05 -10 -3.5 28.4 -10 -3.45 27.7 -10
4 80 -5.15 28.05 -10 -5.3 28.85 -10 -3.65 28.85 -10 -3.5 28.4 -10
4 80 -5.3 28.85 -10 -5.15 29.9 -10 -3.6 29.45 -10 -3.65 28.85 -10
4 80 -3.6 29.45 -10 -5.15 29.9 -10 -4.85 30.65 -10 -3.25 30.05 -10
4 80 -2.75 30.6 -10 -3.25 30.05 -10 -4.85 30.65 -10 -4.5 31.2 -10
4 80 -2.75 30.6 -10 -4.5 31.2 -10 -4 31.75 -10 -2.65 31.35 -10
4 484 -9.65 28.15 -10 -9.2 28.9 -10 -7.4 29.05 -10 -7.75 28.35 -10
4 484 -7.75 28.35 -10 -7.4 29.05 -10 -6 29.1 -10 -6 28.45 -10
4 484 6 28.45 -10 6 29.1 -10 7.3 29.05 -10 7.5 28.35 -10
4 484 7.5 28.35 -10 7.3 29.05 -10 9.2 28.9 -10 9.65 28.15 -10
4 484 7.1 29.85 -10 5.85 29.9 -10 5.6 30.6 -10 13.45 30.8 -10
4 15 -6.95 20 -10 -9.35 27.4 -10 -7.7 27.6 -10 -6.6 20.45 -10
3 15 -6.6 20.45 -10 -7.7 27.6 -10 -6.2 20.8 -10
3 15 -6.2 20.8 -10 -7.7 27.6 -10 -5.6 21.15 -10
3 15 -5.6 21.15 -10 -7.7 27.6 -10 -4.95 21.4 -10
4 15 -4.5 21.5 -10 -4.95 21.4 -10 -7.7 27.6 -10 -5.5 26.95 -10
3 15 -5.5 26.95 -10 -5.1 26.35 -10 -4.5 21.5 -10
3 15 -5.1 26.35 -10 -4.5 25.75 -10 -4.5 21.5 -10
3 15 -4.5 25.75 -10 -3.7 25.2 -10 -4.5 21.5 -10
4 15 -4.5 21.5 -10 -3.7 25.2 -10 -2.75 24.75 -10 -3.9 21.45 -10
3 15 -2.75 24.75 -10 -3.4 21.2 -10 -3.9 21.45 -10
3 15 -2.75 24.75 -10 -3 20.85 -10 -3.4 21.2 -10
4 15 -2.65 20.25 -10 -3 20.85 -10 -2.75 24.75 -10 -1.65 24.45 -10
4 15 -2.65 20.25 -10 -1.65 24.45 -10 -0.85 24.25 -10 -0.8 23.7 -10
3 15 -7.7 27.6 -10 -5.8 27.75 -10 -5.5 26.95 -10
4 16 0.05 23.35 -10 -0.05 24.05 -10 0.85 24.25 -10 0.3 22.5 -10
4 16 0.3 22.5 -10 0.85 24.25 -10 1.65 24.45 -10 0.65 21.6 -10
4 16 0.65 21.6 -10 1.65 24.45 -10 2.75 24.75 -10 0.95 20.7 -10
4 16 4 20.1 -10 0.95 20.7 -10 2.75 24.75 -10 4.2 20.4 -10
3 16 2.75 24.75 -10 4.55 20.75 -10 4.2 20.4 -10
4 16 5.25 21.1 -10 4.55 20.75 -10 2.75 24.75 -10 3.7 25.2 -10
4 16 6.05 21.3 -10 5.25 21.1 -10 3.7 25.2 -10 4.5 25.75 -10
3 16 6.7 21.3 -10 6.05 21.3 -10 4.5 25.75 -10
4 16 7.4 21.15 -10 6.7 21.3 -10 4.5 25.75 -10 5.1 26.35 -10
3 16 5.1 26.35 -10 5.5 26.95 -10 7.4 21.15 -10
4 16 7.4 21.15 -10 5.5 26.95 -10 5.8 27.75 -10 7.45 27.6 -10
4 16 7.4 21.15 -10 7.45 27.6 -10 9.35 27.4 -10 11.1 27.2 -10
4 0 -9 1.2 -10 -10.1 1.4 -10 -8.95 2.05 -10 -8.15 1.7 -10
4 0 -8.15 1.7 -10 -8.95 2.05 -10 -7.95 2.4 -10 -7.25 2.05 -10
4 0 -7.25 2.05 -10 -7.95 2.4 -10 -7.1 2.45 -10 -6.35 2.35 -10
4 0 -5.55 0.85 -10 -6.85 1.3 -10 -5.3 1.8 -10 -3.95 1.2 -10
4 0 -3.95 1.2 -10 -5.3 1.8 -10 -3.3 2.1 -10 -2 1.45 -10
4 0 -2 1.45 -10 -3.3 2.1 -10 -1.45 2.3 -10 0 1.55 -10
3 0 -0.4 2.35 -10 0 1.55 -10 -1.45 2.3 -10
4 0 0 1.55 -10 -0.4 2.35 -10 0 2.4 -10 0.9 2.5 -10
4 0 8.95 2.05 -10 10.1 1.4 -10 9 1.2 -10 8.15 1.7 -10
4 0 7.95 2.4 -10 8.95 2.05 -10 8.15 1.7 -10 7.25 2.05 -10
4 0 7.1 2.45 -10 7.95 2.4 -10 7.25 2.05 -10 6.35 2.35 -10
4 0 5.3 1.8 -10 6.85 1.3 -10 5.55 0.85 -10 3.95 1.2 -10
4 0 3.3 2.1 -10 5.3 1.8 -10 3.95 1.2 -10 2 1.45 -10
4 0 1.45 2.3 -10 3.3 2.1 -10 2 1.45 -10 0 1.55 -10
3 0 0 1.55 -10 0.9 2.5 -10 1.45 2.3 -10
3 0 -0.4 2.35 -10 -0.1 3.05 -10 0 2.4 -10
4 0 0.9 2.5 -10 0 2.4 -10 -0.1 3.05 -10 0.85 2.8 -10
4 15 8.15 1.7 -10 9 1.2 -10 7.85 0.65 -10 6.85 1.3 -10
4 15 7.25 2.05 -10 8.15 1.7 -10 6.85 1.3 -10 5.3 1.8 -10
4 15 6.35 2.35 -10 7.25 2.05 -10 5.3 1.8 -10 3.3 2.1 -10
3 15 0.9 2.5 -10 0.85 2.8 -10 1.45 2.3 -10
4 16 -7.85 0.65 -10 -9 1.2 -10 -8.15 1.7 -10 -6.85 1.3 -10
4 16 -6.85 1.3 -10 -8.15 1.7 -10 -7.25 2.05 -10 -6.35 2.35 -10
3 16 -5.3 1.8 -10 -6.85 1.3 -10 -6.35 2.35 -10
3 16 -3.3 2.1 -10 -5.3 1.8 -10 -6.35 2.35 -10
3 16 -7.95 2.4 -10 -8.95 2.05 -10 -14.345 2 -10
3 16 -14.345 2 -10 -8.95 2.05 -10 -10.1 1.4 -10
4 0 -6.5125 0.5 -10 -7.9769 0.5 -10 -7.85 0.65 -10 -6.85 1.3 -10
3 0 -5.55 0.85 -10 -6.5125 0.5 -10 -6.85 1.3 -10
4 0 6.5125 0.5 -10 5.55 0.85 -10 6.85 1.3 -10 7.85 0.65 -10
3 0 7.9769 0.5 -10 6.5125 0.5 -10 7.85 0.65 -10
4 15 -6.5125 0.5 -10 -5.55 0.85 -10 5.55 0.85 -10 6.5125 0.5 -10
4 15 -5.55 0.85 -10 -3.95 1.2 -10 3.95 1.2 -10 5.55 0.85 -10
4 15 -3.95 1.2 -10 -2 1.45 -10 2 1.45 -10 3.95 1.2 -10
3 15 -2 1.45 -10 0 1.55 -10 2 1.45 -10
4 0 9.9545 0.5 -10 9 1.2 -10 10.1 1.4 -10 10.6 0.5 -10
4 15 7.9769 0.5 -10 7.85 0.65 -10 9 1.2 -10 9.9545 0.5 -10
4 16 -9 1.2 -10 -7.85 0.65 -10 -7.9769 0.5 -10 -9.6 0.9 -10
4 16 -12 0 -10 -14.345 2 -10 -10.1 1.4 -10 -10.2 1.1 -10
4 0 -10.1 1.4 -10 -9 1.2 -10 -9.6 0.9 -10 -10.2 1.1 -10
3 0 -9.6 0.9 -10 -10 0.9 -10 -10.2 1.1 -10
4 0 10.6 0.5 -10 10.1 1.4 -10 10.7 0.9 -10 10.8 0.6 -10
4 15 10.1 1.4 -10 13.845 2.5 -10 13 1.5 -10 10.7 0.9 -10
4 15 11.9 0.8 -10 10.8 0.6 -10 10.7 0.9 -10 13 1.5 -10
4 15 11.3 0.6 -10 10.6 0.5 -10 10.8 0.6 -10 11.9 0.8 -10
4 16 12 0 -10 11.9 0.8 -10 13 1.5 -10 14.345 2 -10
3 16 -10.2 1.1 -10 -10 0.9 -10 -12 0 -10
4 16 -12 0 -10 -10 0.9 -10 -9.6 0.9 -10 -7.9769 0.5 -10
3 16 -12 0 -10 -7.9769 0.5 -10 -6.5125 0.5 -10
4 16 -12 0 -10 -6.5125 0.5 -10 6.5125 0.5 -10 12 0 -10
3 16 11.9 0.8 -10 12 0 -10 11.3 0.6 -10
3 16 11.3 0.6 -10 12 0 -10 10.6 0.5 -10
3 16 10.6 0.5 -10 12 0 -10 9.9545 0.5 -10
3 16 9.9545 0.5 -10 12 0 -10 7.9769 0.5 -10
3 16 7.9769 0.5 -10 12 0 -10 6.5125 0.5 -10
4 15 13.845 2.5 -10 10.1 1.4 -10 9 7.3 -10 9.75 7.85 -10
4 15 13.845 2.5 -10 9.75 7.85 -10 10.4 8.5 -10 15.0005 9.2023 -10
4 0 14.35 10.4 -10 13.9 11.5 -10 15.2 11.3 -10 15.3181 11.0442 -10
4 16 -18.5 29.6406 -10 -18.5 29.5 -10 -19 29 -10 -19 32 -10
3 16 -18.5 29.6406 -10 -19 32 -10 -18.5 30.65 -10
3 16 -18.5 32 -10 -18.5 30.65 -10 -19 32 -10
3 16 -18.5 29.5 -10 -18.06 26.9477 -10 -19 29 -10
3 16 -18.06 26.9477 -10 -17.9011 26.0261 -10 -19 29 -10
4 16 19 29 -10 18.5 29.5 -10 18.5 29.6406 -10 19 32 -10
3 16 18.5 29.6406 -10 18.5 30.65 -10 19 32 -10
3 16 18.5 30.65 -10 18.5 32 -10 19 32 -10
3 16 18.06 26.9477 -10 18.5 29.5 -10 19 29 -10
3 16 17.9011 26.0261 -10 18.06 26.9477 -10 19 29 -10
4 0 -17.9011 26.0261 -10 -18.06 26.9477 -10 -16.85 27.15 -10 -16.25 26.4 -10
4 0 -18.5 29.6406 -10 -18.5 30.65 -10 -17.75 30.8 -10 -17.4 29.95 -10
4 0 17.9011 26.0261 -10 16.25 26.4 -10 16.85 27.15 -10 18.06 26.9477 -10
4 0 18.5 29.6406 -10 17.4 29.95 -10 17.75 30.8 -10 18.5 30.65 -10
4 484 18.06 26.9477 -10 16.85 27.15 -10 17.4 29.95 -10 18.5 29.5 -10
3 484 17.4 29.95 -10 18.5 29.6406 -10 18.5 29.5 -10
4 484 18.5 32 -10 16.5 30.95 -10 15.1 31 -10 4.65 31.8 -10
3 484 18.5 30.65 -10 17.75 30.8 -10 18.5 32 -10
3 484 17.75 30.8 -10 16.5 30.95 -10 18.5 32 -10
3 484 -18.5 30.65 -10 -18.5 32 -10 -17.75 30.8 -10
3 484 -17.75 30.8 -10 -18.5 32 -10 -16.5 30.95 -10
4 484 -15.1 31 -10 -16.5 30.95 -10 -18.5 32 -10 -4.4 32 -10
4 484 -15.1 31 -10 -4.4 32 -10 -4.65 31.8 -10 -13.45 30.8 -10
4 484 -13.45 30.8 -10 -4.65 31.8 -10 -5.2 31.2 -10 -9.3 29.75 -10
3 484 -13.45 30.8 -10 -9.3 29.75 -10 -10.6 29.6 -10
4 484 -9.3 29.75 -10 -5.2 31.2 -10 -5.6 30.6 -10 -7.5 29.85 -10
3 484 -5.6 30.6 -10 -5.85 29.9 -10 -7.5 29.85 -10
3 484 4.4 32 -10 18.5 32 -10 4.65 31.8 -10
4 484 4.65 31.8 -10 15.1 31 -10 13.45 30.8 -10 5.2 31.2 -10
3 484 5.2 31.2 -10 13.45 30.8 -10 5.6 30.6 -10
3 484 9.3 29.75 -10 7.1 29.85 -10 13.45 30.8 -10
3 484 10.6 29.6 -10 9.3 29.75 -10 13.45 30.8 -10
4 80 -0.75 31.8 -10 -1.8 31.8 -10 -3.65 32 -10 3.65 32 -10
4 80 1.45 31.75 -10 0.1 31.75 -10 -0.75 31.8 -10 3.65 32 -10
3 15 -15.95 18.3 -10 -17.9011 26.0261 -10 -15.5 18.8 -10
3 15 -16.2 17.85 -10 -17.9011 26.0261 -10 -15.95 18.3 -10
3 15 -16.25 17.2 -10 -17.9011 26.0261 -10 -16.2 17.85 -10
4 484 -16.85 27.15 -10 -18.06 26.9477 -10 -18.5 29.5 -10 -17.4 29.95 -10
3 484 -18.5 29.6406 -10 -17.4 29.95 -10 -18.5 29.5 -10
3 16 17.9011 26.0261 -10 16.4 18.5 -10 16 19.15 -10
4 16 16.5 17.9 -10 16.4 18.5 -10 17.9011 26.0261 -10 19 29 -10
3 16 16.5 17.25 -10 16.5 17.9 -10 19 29 -10
4 0 14.8 9.45 -10 14.35 10.4 -10 15.3181 11.0442 -10 15.0005 9.2023 -10
4 15 10.4 8.5 -10 11.1 9.55 -10 14.8 9.45 -10 15.0005 9.2023 -10
4 16 15.3181 11.0442 -10 15.2 11.3 -10 15.6 15.85 -10 16 16.25 -10
4 16 15.3181 11.0442 -10 16 16.25 -10 16.35 16.7 -10 14.345 2 -10
3 16 13 1.5 -10 13.845 2.5 -10 14.345 2 -10
3 16 15.0005 9.2023 -10 14.345 2 -10 13.845 2.5 -10
3 16 15.3181 11.0442 -10 14.345 2 -10 15.0005 9.2023 -10
3 16 16.35 16.7 -10 16.5 17.25 -10 14.345 2 -10
3 16 16.5 17.25 -10 19 29 -10 14.345 2 -10
4 0 -14.9406 8.8545 -10 -15.1087 9.8297 -10 -14.9 10.05 -10 -14.4 9.35 -10
4 0 -13.85 10.05 -10 -14.4 9.35 -10 -14.9 10.05 -10 -14.55 10.65 -10
4 15 -15.75 15.7 -10 -14.55 10.65 -10 -14.9 10.05 -10 -15.1087 9.8297 -10
3 15 -16.15 16.4 -10 -15.75 15.7 -10 -15.1087 9.8297 -10
3 15 -17.9011 26.0261 -10 -16.25 17.2 -10 -16.15 16.4 -10
3 15 -17.9011 26.0261 -10 -16.15 16.4 -10 -15.1087 9.8297 -10
4 16 -19 29 -10 -17.9011 26.0261 -10 -15.1087 9.8297 -10 -14.345 2 -10
3 16 -14.345 2 -10 -14.9406 8.8545 -10 -14.4 9.35 -10
3 16 -15.1087 9.8297 -10 -14.9406 8.8545 -10 -14.345 2 -10
0 // Back
4 0 -11.1 27.2 10 -9.35 27.4 10 -9.65 28.15 10 -11.55 27.95 10
4 0 -12.9 26.95 10 -11.1 27.2 10 -11.55 27.95 10 -13.6 27.65 10
4 0 -14.6 26.7 10 -12.9 26.95 10 -13.6 27.65 10 -15.25 27.4 10
4 0 -16.25 26.4 10 -14.6 26.7 10 -15.25 27.4 10 -16.85 27.15 10
4 0 -16.5 30.95 10 -17.75 30.8 10 -17.4 29.95 10 -15.9 30.35 10
4 0 -15.1 31 10 -16.5 30.95 10 -15.9 30.35 10 -14.55 30.65 10
3 0 -15.1 31 10 -14.55 30.65 10 -13.45 30.8 10
4 484 -15.25 27.4 10 -14.55 30.65 10 -15.9 30.35 10 -17.4 29.95 10
4 484 -16.85 27.15 10 -15.25 27.4 10 -17.4 29.95 10 -18.5 29.5 10
4 82 -15.431 17.1 10 -15.3297 16.5907 10 -14.1 17.1 10 -15.3297 17.6093 10
4 82 -15.0412 18.0412 10 -15.3297 17.6093 10 -14.1 17.1 10 -14.6093 18.3297 10
4 82 -14.1 18.431 10 -14.6093 18.3297 10 -14.1 17.1 10 -13.5907 18.3297 10
4 82 -13.1588 18.0412 10 -13.5907 18.3297 10 -14.1 17.1 10 -12.8703 17.6093 10
4 82 -12.769 17.1 10 -12.8703 17.6093 10 -14.1 17.1 10 -12.8703 16.5907 10
4 82 -13.1588 16.1588 10 -12.8703 16.5907 10 -14.1 17.1 10 -13.5907 15.8703 10
4 82 -14.1 15.769 10 -13.5907 15.8703 10 -14.1 17.1 10 -14.6093 15.8703 10
4 82 -15.0412 16.1588 10 -14.6093 15.8703 10 -14.1 17.1 10 -15.3297 16.5907 10
4 82 -6.331 19.05 10 -6.2297 18.5406 10 -5 19.05 10 -6.2297 19.5593 10
4 82 -5.9412 19.9912 10 -6.2297 19.5593 10 -5 19.05 10 -5.5094 20.2797 10
4 82 -5 20.381 10 -5.5094 20.2797 10 -5 19.05 10 -4.4907 20.2797 10
4 82 -4.0588 19.9912 10 -4.4907 20.2797 10 -5 19.05 10 -3.7703 19.5593 10
4 82 -3.669 19.05 10 -3.7703 19.5593 10 -5 19.05 10 -3.7703 18.5406 10
4 82 -4.0588 18.1088 10 -3.7703 18.5406 10 -5 19.05 10 -4.4907 17.8203 10
4 82 -5 17.719 10 -4.4907 17.8203 10 -5 19.05 10 -5.5094 17.8203 10
4 82 -5.9412 18.1088 10 -5.5094 17.8203 10 -5 19.05 10 -6.2297 18.5406 10
4 0 9.65 28.15 10 9.35 27.4 10 11.1 27.2 10 11.55 27.95 10
4 0 11.55 27.95 10 11.1 27.2 10 12.9 26.95 10 13.6 27.65 10
4 0 13.6 27.65 10 12.9 26.95 10 14.6 26.7 10 15.25 27.4 10
4 0 15.25 27.4 10 14.6 26.7 10 16.25 26.4 10 16.85 27.15 10
4 0 17.4 29.95 10 17.75 30.8 10 16.5 30.95 10 15.9 30.35 10
4 0 15.9 30.35 10 16.5 30.95 10 15.1 31 10 14.55 30.65 10
3 0 13.45 30.8 10 14.55 30.65 10 15.1 31 10
4 484 15.9 30.35 10 14.55 30.65 10 15.25 27.4 10 17.4 29.95 10
4 484 17.4 29.95 10 15.25 27.4 10 16.85 27.15 10 18.5 29.5 10
4 82 14.15 17.6 10 15.3797 17.0907 10 15.481 17.6 10 15.3797 18.1093 10
4 82 14.15 17.6 10 15.3797 18.1093 10 15.0912 18.5412 10 14.6594 18.8297 10
4 82 14.15 17.6 10 14.6594 18.8297 10 14.15 18.931 10 13.6407 18.8297 10
4 82 14.15 17.6 10 13.6407 18.8297 10 13.2088 18.5412 10 12.9203 18.1093 10
4 82 14.15 17.6 10 12.9203 18.1093 10 12.819 17.6 10 12.9203 17.0907 10
4 82 14.15 17.6 10 12.9203 17.0907 10 13.2088 16.6588 10 13.6407 16.3703 10
4 82 14.15 17.6 10 13.6407 16.3703 10 14.15 16.269 10 14.6594 16.3703 10
4 82 14.15 17.6 10 14.6594 16.3703 10 15.0912 16.6588 10 15.3797 17.0907 10
4 82 5.95 19.05 10 7.1797 18.5406 10 7.281 19.05 10 7.1797 19.5593 10
4 82 5.95 19.05 10 7.1797 19.5593 10 6.8912 19.9912 10 6.4594 20.2797 10
4 82 5.95 19.05 10 6.4594 20.2797 10 5.95 20.381 10 5.4407 20.2797 10
4 82 5.95 19.05 10 5.4407 20.2797 10 5.0088 19.9912 10 4.7203 19.5593 10
4 82 5.95 19.05 10 4.7203 19.5593 10 4.619 19.05 10 4.7203 18.5406 10
4 82 5.95 19.05 10 4.7203 18.5406 10 5.0088 18.1088 10 5.4407 17.8203 10
4 82 5.95 19.05 10 5.4407 17.8203 10 5.95 17.719 10 6.4594 17.8203 10
4 82 5.95 19.05 10 6.4594 17.8203 10 6.8912 18.1088 10 7.1797 18.5406 10
4 0 -14.9 10.05 10 -14.4 9.35 10 -13.85 10.05 10 -14.55 10.65 10
4 0 -14.55 10.65 10 -13.85 10.05 10 -13.55 10.65 10 -14.35 11.25 10
4 0 -14.35 11.25 10 -13.55 10.65 10 -13.45 11.55 10 -14.3 12.65 10
4 0 -14.3 12.65 10 -13.45 11.55 10 -13.45 13.15 10 -14.4 14.4 10
4 0 -14.4 14.4 10 -13.45 13.15 10 -13.55 14.55 10 -14.45 14.95 10
4 0 -14.45 14.95 10 -13.55 14.55 10 -13.45 15 10 -13.5907 15.8703 10
3 0 -14.1 15.769 10 -14.45 14.95 10 -13.5907 15.8703 10
4 0 -14.45 14.95 10 -14.1 15.769 10 -14.6093 15.8703 10 -15.1 15.2 10
4 0 -15.1 15.2 10 -14.6093 15.8703 10 -15.0412 16.1588 10 -15.75 15.7 10
4 0 -15.75 15.7 10 -15.0412 16.1588 10 -15.3297 16.5907 10 -16.15 16.4 10
4 0 -16.15 16.4 10 -15.3297 16.5907 10 -15.431 17.1 10 -16.25 17.2 10
4 0 -16.25 17.2 10 -15.431 17.1 10 -15.3297 17.6093 10 -16.2 17.85 10
4 0 -15.95 18.3 10 -16.2 17.85 10 -15.3297 17.6093 10 -15.0412 18.0412 10
4 0 -15.5 18.8 10 -15.95 18.3 10 -15.0412 18.0412 10 -14.6093 18.3297 10
4 0 -14.85 19.25 10 -15.5 18.8 10 -14.6093 18.3297 10 -14.1 18.431 10
4 0 -14.05 19.5 10 -14.85 19.25 10 -14.1 18.431 10 -13.5907 18.3297 10
4 0 -13.35 19.5 10 -14.05 19.5 10 -13.5907 18.3297 10 -13.1588 18.0412 10
4 0 -12.8 19.3 10 -13.35 19.5 10 -13.1588 18.0412 10 -12.3 18.85 10
4 0 -12.3 18.85 10 -13.1588 18.0412 10 -12.8703 17.6093 10 -12.05 18.2 10
4 0 -11.95 17.55 10 -12.05 18.2 10 -12.8703 17.6093 10 -12.769 17.1 10
4 0 -11.95 16.75 10 -11.95 17.55 10 -12.769 17.1 10 -12.8703 16.5907 10
4 0 -12.05 16.05 10 -11.95 16.75 10 -12.8703 16.5907 10 -13.1588 16.1588 10
4 0 -12 15.7 10 -12.05 16.05 10 -13.1588 16.1588 10 -13.5907 15.8703 10
4 0 -12 15.7 10 -13.5907 15.8703 10 -13.45 15 10 -13.1 14.95 10
4 0 -11.65 15.1 10 -12 15.7 10 -13.1 14.95 10 -12.5 14.2 10
4 0 -10.9 14.15 10 -11.65 15.1 10 -12.5 14.2 10 -11.65 13.2 10
4 0 -10.2 13.3 10 -10.9 14.15 10 -11.65 13.2 10 -11 12.2 10
4 0 -9.65 12.4 10 -10.2 13.3 10 -11 12.2 10 -9.25 11.45 10
4 0 -9.25 11.45 10 -11 12.2 10 -10.65 11.15 10 -9.1 10.55 10
4 0 -9.1 10.55 10 -10.65 11.15 10 -10.45 9.8 10 -9 9.25 10
4 0 -9 9.25 10 -10.45 9.8 10 -10.4 8.55 10 -8.85 7.9 10
4 0 -8.85 7.9 10 -10.4 8.55 10 -10.2 7.3 10 -8.5 6.75 10
4 0 -8.5 6.75 10 -10.2 7.3 10 -9.75 6.25 10 -9.15 5.6 10
4 0 -8.5 6.75 10 -9.15 5.6 10 -8.45 5.15 10 -8.1 6.2 10
4 0 -8.1 6.2 10 -8.45 5.15 10 -7.9 5 10 -7.75 6.05 10
4 0 -7.75 6.05 10 -7.9 5 10 -7.35 5.05 10 -7.25 6.15 10
4 0 -7.25 6.15 10 -7.35 5.05 10 -6.8 5.35 10 -6.4 5.75 10
4 0 -6.9 6.5 10 -7.25 6.15 10 -6.4 5.75 10 -6.05 6.45 10
4 0 -6.65 7.05 10 -6.9 6.5 10 -6.05 6.45 10 -5.85 7.25 10
4 0 -6.6 7.9 10 -6.65 7.05 10 -5.85 7.25 10 -5.8 8.35 10
4 0 -6.6 8.95 10 -6.6 7.9 10 -5.8 8.35 10 -5.85 9.6 10
4 0 -6.7 9.95 10 -6.6 8.95 10 -5.85 9.6 10 -6.05 10.65 10
4 0 -7 11.15 10 -6.7 9.95 10 -6.05 10.65 10 -6.45 12 10
4 0 -7.4 12.25 10 -7 11.15 10 -6.45 12 10 -6.85 13.15 10
4 0 -7.85 13.4 10 -7.4 12.25 10 -6.85 13.15 10 -7.05 13.95 10
4 0 -8 14.2 10 -7.85 13.4 10 -7.05 13.95 10 -7.05 14.7 10
4 0 -7.9 15.25 10 -8 14.2 10 -7.05 14.7 10 -6.9 15.5 10
4 0 -7.65 16.2 10 -7.9 15.25 10 -6.9 15.5 10 -6.65 16.35 10
4 0 -7.25 17.15 10 -7.65 16.2 10 -6.65 16.35 10 -6.35 16.95 10
4 0 -6.85 17.65 10 -7.25 17.15 10 -6.35 16.95 10 -6 17.15 10
4 0 -6.75 17.9 10 -6.85 17.65 10 -6 17.15 10 -5.9412 18.1088 10
4 0 -6.75 17.9 10 -5.9412 18.1088 10 -6.2297 18.5406 10 -6.9 18.2 10
4 0 -6.9 18.2 10 -6.2297 18.5406 10 -6.331 19.05 10 -7.15 18.85 10
4 0 -7.15 19.45 10 -7.15 18.85 10 -6.331 19.05 10 -6.2297 19.5593 10
4 0 -6.95 20 10 -7.15 19.45 10 -6.2297 19.5593 10 -5.9412 19.9912 10
4 0 -6.6 20.45 10 -6.95 20 10 -5.9412 19.9912 10 -6.2 20.8 10
4 0 -6.2 20.8 10 -5.9412 19.9912 10 -5.5094 20.2797 10 -5.6 21.15 10
4 0 -5.6 21.15 10 -5.5094 20.2797 10 -5 20.381 10 -4.95 21.4 10
4 0 -4.95 21.4 10 -5 20.381 10 -4.4907 20.2797 10 -4.5 21.5 10
4 0 -3.9 21.45 10 -4.5 21.5 10 -4.4907 20.2797 10 -3.4 21.2 10
4 0 -3 20.85 10 -3.4 21.2 10 -4.4907 20.2797 10 -4.0588 19.9912 10
4 0 -2.65 20.25 10 -3 20.85 10 -4.0588 19.9912 10 -3.7703 19.5593 10
4 0 -2.55 19.65 10 -2.65 20.25 10 -3.7703 19.5593 10 -3.669 19.05 10
4 0 -2.65 19.1 10 -2.55 19.65 10 -3.669 19.05 10 -2.85 18.5 10
4 0 -2.85 18.5 10 -3.669 19.05 10 -3.7703 18.5406 10 -3.2 17.9 10
4 0 -3.2 17.9 10 -3.7703 18.5406 10 -4.0588 18.1088 10 -3.5 17.5 10
4 0 -3.5 17.5 10 -4.0588 18.1088 10 -4.4907 17.8203 10 -3.9 17.2 10
4 0 -3.9 17.2 10 -4.4907 17.8203 10 -5 17.719 10 -4.05 16.8 10
4 0 -5.45 17 10 -4.05 16.8 10 -5 17.719 10 -5.5094 17.8203 10
