0 Tile  1 x  1 Round with Blue & Dark Blue Blackberries Pattern
0 Name: 98138p42.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Part UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 98138pb458, Brickowl 1428686, Brickset 112384, Friends
0 !KEYWORDS Heartlake, Rebrickable 98138pr0439, Set 42654, Set 42679, Set 42680
4 272 -6.116 0 .464 -5.716 0 .321 -5.606 0 .536 -5.971 0 .75
3 272 -5.679 0 -.25 -5.716 0 .321 -6.116 0 .464
3 1 -5.606 0 .536 -5.716 0 .321 -5.351 0 .643
4 272 -5.643 0 1.321 -5.971 0 .75 -5.606 0 .536 -5.351 0 .643
3 272 -5.351 0 .643 -5.205 0 1.25 -5.643 0 1.321
4 272 -5.351 0 .643 -4.367 0 .857 -4.695 0 1.286 -5.205 0 1.25
4 288 5.871 0 -3.786 5.908 0 -4.5 6.637 0 -4.5 6.382 0 -3.786
4 288 6.382 0 -3.786 6.637 0 -4.5 7.256 0 -4.393 7.147 0 -3.679
4 10 6.382 0 -3.786 7.475 0 -1.571 7.256 0 -.964 5.871 0 -3.786
4 288 7.839 0 -3.429 7.147 0 -3.679 7.876 0 -4.214 8.313 0 -4
4 10 7.839 0 -3.429 7.693 0 -2.429 6.382 0 -3.786 7.147 0 -3.679
3 10 7.475 0 -1.571 6.382 0 -3.786 7.693 0 -2.429
4 288 7.475 0 -1.571 7.73 0 -.214 7.293 0 -.464 7.256 0 -.964
3 288 7.948 0 -.714 7.73 0 -.214 7.475 0 -1.571
4 288 8.604 0 -3.429 8.459 0 -2.5 7.693 0 -2.429 7.839 0 -3.429
4 288 8.313 0 -4 8.531 0 -3.75 8.604 0 -3.429 7.839 0 -3.429
3 288 7.256 0 -4.393 7.876 0 -4.214 7.147 0 -3.679
4 1 1.353 0 -.536 1.062 0 -.357 .807 0 -.25 .479 0 -.929
4 272 2.446 0 -.464 2.592 0 -1 2.993 0 -.821 2.592 0 -.393
4 272 1.608 0 -.036 1.353 0 -.536 1.463 0 -.714 1.9 0 -.357
3 272 1.645 0 -5.25 1.098 0 -5.25 1.353 0 -5.821
4 272 2.046 0 -5.143 1.645 0 -5.25 1.353 0 -5.821 1.863 0 -5.821
4 272 -1.307 0 -1.464 -1.052 0 -1.321 -1.416 0 -.929 -1.525 0 -1.143
4 272 1.535 0 -2.786 2.082 0 -3.107 2.301 0 -2.679 1.681 0 -2.5
4 1 2.301 0 -2.429 2.592 0 -2.679 3.212 0 -2.5 2.191 0 -2.071
3 1 1.353 0 -.536 .479 0 -.929 .88 0 -.964
4 272 .005 0 -.357 -.469 0 -.071 -.578 0 -.214 -.25 0 -.536
4 272 -.942 0 -.393 -.869 0 -1.25 -.76 0 -1.25 -.396 0 -.786
3 1 -.396 0 -.786 -.359 0 -.893 -.25 0 -.536
4 1 .005 0 -1.036 .479 0 -.929 .297 0 -.25 .005 0 -.357
4 272 .297 0 -.25 -.359 0 .179 -.469 0 -.071 .005 0 -.357
3 272 .297 0 -.25 .479 0 .75 -.359 0 .179
3 1 .807 0 -.25 .297 0 -.25 .479 0 -.929
4 272 -3.639 0 .214 -3.639 0 -.286 -3.238 0 -.393 -3.201 0 -.286
4 1 -3.529 0 -1 -2.691 0 -1.071 -2.691 0 -.75 -3.311 0 -.643
4 272 -2.254 0 -.464 -2.363 0 .107 -2.983 0 -.393 -2.691 0 -.429
4 1 -3.311 0 -.643 -2.691 0 -.75 -2.691 0 -.429 -2.983 0 -.393
4 1 -2.254 0 -.464 -2.29 0 -1.214 -1.963 0 -1.357 -1.926 0 -.393
4 1 -3.165 0 -1.714 -3.529 0 -1 -3.967 0 -1.393 -3.456 0 -1.857
4 272 -3.456 0 -1.857 -3.311 0 -2.643 -2.473 0 -2.679 -3.165 0 -1.714
4 1 -4.039 0 -1.786 -3.967 0 -1.393 -4.295 0 -1.536 -4.295 0 -1.607
4 272 -3.967 0 -1.393 -4.222 0 -.929 -4.586 0 -1.036 -4.295 0 -1.536
4 272 -3.784 0 -1.893 -4.039 0 -1.786 -4.513 0 -1.929 -4.076 0 -2.643
4 272 -4.586 0 -1.036 -4.805 0 -1.643 -4.295 0 -1.607 -4.295 0 -1.536
4 272 -4.878 0 -3.071 -4.404 0 -2.893 -4.732 0 -2.179 -5.023 0 -2.321
4 272 -3.894 0 -.679 -4.222 0 -.929 -3.967 0 -1.393 -3.529 0 -1
4 1 -3.456 0 -1.857 -3.967 0 -1.393 -4.039 0 -1.786 -3.784 0 -1.893
4 272 -3.639 0 -.286 -3.894 0 -.679 -3.529 0 -1 -3.311 0 -.643
3 272 -3.238 0 -.393 -3.639 0 -.286 -3.311 0 -.643
4 1 -3.201 0 -.286 -3.238 0 -.393 -3.311 0 -.643 -2.983 0 -.393
4 272 -2.873 0 .25 -3.201 0 -.286 -2.983 0 -.393 -2.363 0 .107
4 272 -1.598 0 -.679 -1.38 0 -.75 -1.197 0 -.393 -1.416 0 -.286
4 272 -2.254 0 -.464 -1.926 0 -.393 -1.926 0 .143 -2.363 0 .107
4 272 -1.598 0 -.679 -1.416 0 -.286 -1.452 0 -.179 -1.853 0 -.393
4 1 -1.926 0 -.393 -1.963 0 -1.357 -1.744 0 -1.321 -1.598 0 -.679
4 1 -1.38 0 -.75 -1.598 0 -.679 -1.525 0 -1.143 -1.416 0 -.929
3 1 -1.598 0 -.679 -1.744 0 -1.321 -1.525 0 -1.143
4 272 -.359 0 -1.357 .005 0 -1.036 -.359 0 -.893 -.396 0 -1.321
4 272 -2.691 0 -.429 -2.691 0 -.75 -2.29 0 -1.214 -2.254 0 -.464
4 272 -1.963 0 -1.357 -2.218 0 -1.321 -1.671 0 -2.286 -1.562 0 -1.857
3 272 -2.691 0 -.75 -2.691 0 -1.071 -2.29 0 -1.214
4 272 -2.691 0 -1.071 -2.91 0 -1.536 -2.218 0 -1.321 -2.29 0 -1.214
3 1 -1.963 0 -1.357 -2.29 0 -1.214 -2.218 0 -1.321
3 1 -1.853 0 -.393 -1.926 0 -.393 -1.598 0 -.679
4 272 2.701 0 .214 2.701 0 -.179 3.284 0 -.536 3.357 0 .071
4 272 3.758 0 -.107 3.357 0 .071 3.284 0 -.536 3.357 0 -.536
4 272 4.414 0 -.786 4.268 0 -.107 3.649 0 -.714 4.05 0 -.821
4 272 4.56 0 -1.929 5.288 0 -1.643 4.778 0 -1.071 4.487 0 -1.357
4 1 4.778 0 -1 4.414 0 -.786 4.487 0 -1.357 4.778 0 -1.071
3 272 5.288 0 -1.643 5.434 0 -1.5 4.778 0 -1.071
3 272 4.778 0 -1 4.778 0 -1.071 5.288 0 -.571
4 1 4.414 0 -.786 4.05 0 -.821 4.232 0 -1.464 4.487 0 -1.357
3 1 4.232 0 -1.464 4.05 0 -.821 3.867 0 -1.5
4 1 3.357 0 -.536 3.284 0 -.536 2.993 0 -.821 3.139 0 -1.107
4 272 2.701 0 -.179 2.592 0 -.393 2.993 0 -.821 3.284 0 -.536
4 272 2.993 0 -.821 2.592 0 -1 2.811 0 -1.357 3.139 0 -1.107
4 272 2.592 0 -1 2.446 0 -.464 2.155 0 -.464 1.973 0 -.893
4 1 2.592 0 -1 2.264 0 -1 1.9 0 -1.679 2.811 0 -1.357
3 272 2.264 0 -1 2.592 0 -1 1.973 0 -.893
4 272 3.467 0 -1.393 3.139 0 -1.107 2.811 0 -1.357 3.102 0 -1.643
3 1 2.92 0 -2.786 3.212 0 -2.5 2.592 0 -2.679
4 1 4.742 0 -3 4.778 0 -2.679 3.649 0 -2.607 3.685 0 -2.857
3 272 3.102 0 -1.643 3.394 0 -1.786 3.467 0 -1.393
4 272 3.831 0 -1.893 3.867 0 -1.5 3.467 0 -1.393 3.394 0 -1.786
4 1 3.394 0 -1.786 3.102 0 -1.643 3.212 0 -2.5 3.394 0 -2.143
4 1 4.268 0 -1.893 3.795 0 -2.25 4.778 0 -2.679 4.742 0 -2.286
4 272 2.301 0 -2.679 2.301 0 -2.429 2.191 0 -2.071 1.681 0 -2.5
4 1 -.396 0 -1.321 -.76 0 -1.25 -.869 0 -1.25 -.651 0 -1.821
3 1 2.592 0 -2.679 2.301 0 -2.429 2.301 0 -2.679
3 1 2.191 0 -2.071 2.811 0 -1.357 1.9 0 -1.679
4 272 1.207 0 -1.571 1.535 0 -1.893 1.9 0 -1.679 1.572 0 -1.321
4 1 2.264 0 -1 1.645 0 -1.179 1.572 0 -1.321 1.9 0 -1.679
4 272 1.572 0 -1.321 1.645 0 -1.179 1.463 0 -.714 1.207 0 -1.107
4 272 1.9 0 -.357 1.463 0 -.714 1.645 0 -1.179 1.9 0 -.893
4 1 1.9 0 -.893 1.645 0 -1.179 2.264 0 -1 1.973 0 -.893
4 272 -5.388 0 -1.464 -5.096 0 -1.607 -4.805 0 -1.036 -5.169 0 -.929
4 272 -4.805 0 -1.643 -4.513 0 -1.929 -4.039 0 -1.786 -4.295 0 -1.607
4 272 -4.513 0 -1.929 -4.732 0 -2.179 -4.404 0 -2.893 -4.076 0 -2.643
4 1 -5.461 0 -2.321 -5.023 0 -2.321 -4.732 0 -2.179 -5.096 0 -1.607
4 1 -4.513 0 -1.929 -4.805 0 -1.643 -5.096 0 -1.607 -4.732 0 -2.179
4 272 -4.878 0 -3.071 -5.023 0 -2.321 -5.461 0 -2.321 -5.606 0 -3.071
4 272 -5.788 0 -2.143 -6.08 0 -2.893 -5.606 0 -3.071 -5.461 0 -2.321
4 1 -6.153 0 -1.5 -6.007 0 -1.857 -5.788 0 -2.143 -5.388 0 -1.464
3 272 -6.007 0 -1.857 -6.772 0 -2.107 -6.554 0 -2.429
4 272 -6.08 0 -2.893 -5.788 0 -2.143 -6.007 0 -1.857 -6.554 0 -2.429
3 272 -5.169 0 -.929 -5.788 0 -1.107 -5.388 0 -1.464
3 272 -6.371 0 -.929 -5.788 0 -1.107 -5.971 0 -.75
3 1 -.359 0 -1.357 -.396 0 -1.321 -.651 0 -1.821
4 272 -.396 0 -.786 -.76 0 -1.25 -.396 0 -1.321 -.359 0 -.893
3 272 .479 0 -.929 .005 0 -1.036 -.359 0 -1.357
3 272 .369 0 -1.357 .77 0 -1.357 1.207 0 -1.107
4 1 1.244 0 -3.107 1.535 0 -2.786 1.535 0 -1.893 1.207 0 -1.571
3 1 -1.234 0 -3.107 -.797 0 -2.857 -.797 0 -2.25
4 1 -1.635 0 -2.714 -1.234 0 -3.107 -.797 0 -2.25 -1.671 0 -2.286
3 272 -1.416 0 -3.179 -1.489 0 -3.107 -1.89 0 -3.25
4 272 -1.926 0 -3.429 -1.416 0 -3.607 -1.416 0 -3.179 -1.89 0 -3.25
3 272 -3.93 0 -4.571 -3.857 0 -5.071 -3.129 0 -4.75
4 272 -.797 0 -2.25 -.359 0 -2.25 -.214 0 -1.857 -.651 0 -1.821
3 272 -.833 0 -6.786 -.505 0 -7.071 -.396 0 -7.107
4 272 -.578 0 -6.393 -.833 0 -6.786 -.396 0 -7.107 -.286 0 -6.643
3 1 -.797 0 -2.857 -1.234 0 -3.107 -.724 0 -3.036
4 272 -2.473 0 -2.679 -3.311 0 -2.643 -3.456 0 -2.964 -2.655 0 -3.071
4 272 -2.035 0 -2.786 -1.89 0 -3.25 -1.489 0 -3.107 -1.635 0 -2.714
4 1 -1.635 0 -2.714 -1.489 0 -3.107 -1.416 0 -3.179 -1.234 0 -3.107
4 272 -2.035 0 -2.786 -1.635 0 -2.714 -1.671 0 -2.286 -2.108 0 -2.607
4 272 -2.108 0 -2.607 -1.671 0 -2.286 -2.218 0 -1.321 -2.29 0 -2.571
4 1 -.651 0 -1.821 -1.562 0 -1.857 -1.671 0 -2.286 -.797 0 -2.25
4 272 -1.307 0 -1.464 -1.744 0 -1.321 -1.963 0 -1.357 -1.562 0 -1.857
3 272 -1.307 0 -1.464 -1.525 0 -1.143 -1.744 0 -1.321
3 1 -.651 0 -1.821 -1.307 0 -1.464 -1.562 0 -1.857
4 272 -1.052 0 -1.321 -.869 0 -1.25 -1.38 0 -.75 -1.416 0 -.929
4 272 1.572 0 -1.321 1.207 0 -1.107 .77 0 -1.357 1.207 0 -1.571
4 1 .88 0 -3.321 1.244 0 -3.107 1.207 0 -1.571 -.214 0 -1.857
4 272 2.191 0 -2.071 1.9 0 -1.679 1.535 0 -1.893 1.681 0 -2.107
4 1 1.681 0 -2.107 1.535 0 -1.893 1.535 0 -2.786 1.681 0 -2.5
3 272 1.681 0 -2.107 1.681 0 -2.5 2.191 0 -2.071
4 272 2.92 0 -2.786 2.592 0 -2.679 2.301 0 -2.679 2.592 0 -3.107
3 272 2.592 0 -3.107 2.301 0 -2.679 2.191 0 -3.071
4 1 -.359 0 -2.25 .479 0 -3.429 .88 0 -3.321 -.214 0 -1.857
4 272 -.797 0 -2.857 -.359 0 -2.857 -.359 0 -2.25 -.797 0 -2.25
4 272 -.469 0 -3.536 -.724 0 -3.036 -1.234 0 -3.107 -1.124 0 -3.5
3 272 .77 0 -5.607 1.098 0 -5.25 .952 0 -5.179
4 272 .697 0 -4.821 .515 0 -5.25 .77 0 -5.607 .952 0 -5.179
3 272 .807 0 -4 .479 0 -3.429 .151 0 -3.393
4 1 -.25 0 -3.107 -.068 0 -3.286 .151 0 -3.393 -.359 0 -2.857
4 272 -.068 0 -3.286 -.25 0 -3.107 -.724 0 -3.036 -.469 0 -3.536
4 272 -.25 0 -3.107 -.359 0 -2.857 -.797 0 -2.857 -.724 0 -3.036
4 1 .151 0 -3.393 .479 0 -3.429 -.359 0 -2.25 -.359 0 -2.857
4 272 .078 0 -1.536 -.359 0 -1.357 -.651 0 -1.821 -.214 0 -1.857
4 1 -.214 0 -1.857 1.207 0 -1.571 .77 0 -1.357 .078 0 -1.536
3 1 .77 0 -1.357 .369 0 -1.357 .078 0 -1.536
3 272 .078 0 -1.536 .369 0 -1.357 -.359 0 -1.357
3 272 -.359 0 -1.357 .369 0 -1.357 1.207 0 -1.107
4 10 -4.841 0 -4.536 -4.695 0 -5.25 -3.857 0 -5.071 -3.93 0 -4.571
3 10 -4.404 0 -2.893 -4.878 0 -3.071 -4.914 0 -3.679
4 288 -4.477 0 -5.893 -4.695 0 -5.25 -5.57 0 -4.75 -5.388 0 -5.5
3 10 -3.857 0 -5.071 -4.695 0 -5.25 -4.477 0 -5.893
3 10 -2.582 0 -6.929 -2.764 0 -6.429 -3.748 0 -7.107
3 10 -3.201 0 -7.643 -2.582 0 -7.536 -3.748 0 -7.107
4 288 -7.428 0 -2.607 -7.574 0 -3.321 -6.882 0 -3.714 -6.736 0 -2.893
4 10 -6.59 0 -2.429 -6.736 0 -2.893 -6.08 0 -2.893 -6.554 0 -2.429
4 288 -7.574 0 -3.321 -7.647 0 -4 -7.61 0 -4.964 -6.882 0 -3.714
4 10 -6.736 0 -2.893 -6.882 0 -3.714 -5.606 0 -3.071 -6.08 0 -2.893
4 288 -7.61 0 -4.964 -7.465 0 -5.25 -6.882 0 -4.786 -6.882 0 -3.714
4 10 -6.882 0 -3.714 -6.882 0 -4.786 -5.57 0 -4.75 -5.57 0 -4.643
4 288 -7.465 0 -5.25 -7.173 0 -5.464 -5.388 0 -5.5 -6.882 0 -4.786
3 10 -5.606 0 -3.071 -6.882 0 -3.714 -5.57 0 -4.643
3 288 -5.57 0 -4.643 -4.841 0 -4.536 -4.914 0 -3.679
4 288 -2.582 0 -7.536 -3.201 0 -7.643 -2.181 0 -8.179 -1.562 0 -7.929
4 288 -2.181 0 -8.179 -3.201 0 -7.643 -3.311 0 -8.357 -2.764 0 -8.321
4 288 -4.039 0 -7.893 -3.566 0 -8.286 -3.311 0 -8.357 -3.201 0 -7.643
4 288 -3.201 0 -7.643 -3.748 0 -7.107 -4.477 0 -7.357 -4.039 0 -7.893
4 288 -3.748 0 -7.107 -4.149 0 -6.536 -4.805 0 -6.893 -4.477 0 -7.357
4 288 -4.149 0 -6.536 -4.477 0 -5.893 -5.169 0 -6.179 -4.805 0 -6.893
3 288 -5.388 0 -5.5 -5.169 0 -6.179 -4.477 0 -5.893
3 288 -6.882 0 -4.786 -5.388 0 -5.5 -5.57 0 -4.75
4 272 5.58 0 -2.607 4.778 0 -2.679 4.742 0 -3 5.507 0 -3.107
4 272 4.232 0 -1.464 4.414 0 -1.821 4.56 0 -1.929 4.487 0 -1.357
3 1 3.649 0 -2.607 4.778 0 -2.679 3.795 0 -2.25
4 272 4.778 0 -2.679 5.58 0 -2.607 5.507 0 -2.071 4.742 0 -2.286
4 272 3.795 0 -2.25 3.394 0 -2.143 3.212 0 -2.5 3.649 0 -2.607
3 1 3.831 0 -2.964 4.742 0 -3 3.685 0 -2.857
4 272 4.705 0 -3.464 4.961 0 -3.643 5.507 0 -3.107 4.742 0 -3
4 272 3.649 0 -2.607 3.212 0 -2.5 2.92 0 -2.786 3.685 0 -2.857
4 272 3.795 0 -2.25 3.831 0 -1.893 3.394 0 -1.786 3.394 0 -2.143
3 1 3.831 0 -1.893 3.795 0 -2.25 4.268 0 -1.893
4 272 3.831 0 -1.893 4.268 0 -1.893 4.232 0 -1.464 3.867 0 -1.5
4 1 4.742 0 -2.286 4.56 0 -1.929 4.414 0 -1.821 4.268 0 -1.893
3 272 4.414 0 -1.821 4.232 0 -1.464 4.268 0 -1.893
3 1 -2.035 0 -3.5 -1.926 0 -3.429 -1.89 0 -3.25
4 1 -2.035 0 -2.786 -2.655 0 -3.071 -2.035 0 -3.5 -1.89 0 -3.25
4 272 -2.4 0 -4.321 -1.963 0 -4.321 -1.817 0 -4 -2.29 0 -4
3 1 -2.691 0 -3.464 -2.035 0 -3.5 -2.655 0 -3.071
4 272 -2.837 0 -3.964 -2.691 0 -3.464 -2.655 0 -3.071 -3.456 0 -3.464
3 272 -2.655 0 -3.071 -3.456 0 -2.964 -3.456 0 -3.464
3 1 -2.035 0 -2.786 -2.473 0 -2.679 -2.655 0 -3.071
4 1 -2.473 0 -2.679 -2.035 0 -2.786 -2.108 0 -2.607 -2.29 0 -2.571
3 272 -3.165 0 -1.714 -2.473 0 -2.679 -2.29 0 -2.571
4 272 -2.218 0 -1.321 -2.91 0 -1.536 -3.165 0 -1.714 -2.29 0 -2.571
3 272 2.592 0 -3.107 2.993 0 -3.286 2.92 0 -2.786
3 1 3.685 0 -3.679 3.722 0 -4.393 4.013 0 -4.536
4 1 3.649 0 -3.464 3.685 0 -3.679 4.013 0 -4.536 4.05 0 -3.393
4 1 2.811 0 -4.643 3.029 0 -4.179 3.066 0 -3.679 1.827 0 -3.321
4 1 5.07 0 -3.857 4.013 0 -4.536 4.888 0 -4.821 5.07 0 -4.429
4 1 2.811 0 -4.643 1.827 0 -3.321 1.062 0 -3.929 2.483 0 -4.929
4 272 4.013 0 -4.536 3.722 0 -4.393 3.576 0 -4.786 3.649 0 -4.786
4 1 2.483 0 -4.929 1.062 0 -3.929 1.645 0 -5.25 2.046 0 -5.143
3 1 3.029 0 -5.464 2.592 0 -5.679 2.993 0 -6.821
4 1 3.685 0 -6.679 3.029 0 -5.464 2.993 0 -6.821 3.43 0 -6.786
3 1 1.062 0 -3.929 .807 0 -4 .807 0 -4.5
4 1 1.645 0 -5.25 1.062 0 -3.929 .807 0 -4.5 1.098 0 -5.25
4 272 .224 0 -4.357 .807 0 -4.5 .807 0 -4 .333 0 -4.036
4 1 .697 0 -4.821 .952 0 -5.179 1.098 0 -5.25 .807 0 -4.5
4 272 1.062 0 -3.929 .88 0 -3.321 .479 0 -3.429 .807 0 -4
4 272 .88 0 -3.321 1.062 0 -3.929 1.827 0 -3.321 1.244 0 -3.107
3 1 3.066 0 -3.679 2.993 0 -3.286 2.592 0 -3.107
4 272 1.244 0 -3.107 1.827 0 -3.321 2.082 0 -3.107 1.535 0 -2.786
3 272 2.191 0 -3.071 2.301 0 -2.679 2.082 0 -3.107
4 1 3.066 0 -3.679 2.592 0 -3.107 2.191 0 -3.071 1.827 0 -3.321
3 1 2.191 0 -3.071 2.082 0 -3.107 1.827 0 -3.321
3 272 4.523 0 -3.393 4.705 0 -3.464 4.742 0 -3
4 272 5.908 0 -4.5 5.07 0 -4.429 4.888 0 -4.821 5.799 0 -5.036
4 272 5.908 0 -4.5 5.871 0 -3.786 5.07 0 -3.857 5.07 0 -4.429
3 272 5.762 0 -3.429 5.507 0 -3.107 4.961 0 -3.643
3 1 4.705 0 -3.464 5.07 0 -3.857 4.961 0 -3.643
3 272 5.106 0 -6 5.544 0 -5.536 4.633 0 -4.964
4 1 4.888 0 -4.821 4.013 0 -4.536 4.195 0 -4.821 4.633 0 -4.964
4 272 4.633 0 -4.964 5.544 0 -5.536 5.799 0 -5.036 4.888 0 -4.821
3 1 4.633 0 -4.964 4.195 0 -4.821 4.45 0 -4.964
4 1 4.523 0 -3.393 4.013 0 -4.536 5.07 0 -3.857 4.705 0 -3.464
4 272 3.066 0 -3.679 3.029 0 -4.179 3.722 0 -4.393 3.685 0 -3.679
4 272 3.685 0 -3.679 3.649 0 -3.464 2.993 0 -3.286 3.066 0 -3.679
4 272 3.649 0 -3.464 3.685 0 -2.857 2.92 0 -2.786 2.993 0 -3.286
4 1 4.013 0 -4.536 4.523 0 -3.393 4.159 0 -3.357 4.05 0 -3.393
4 272 3.831 0 -2.964 4.159 0 -3.357 4.523 0 -3.393 4.742 0 -3
3 272 4.05 0 -3.393 4.159 0 -3.357 3.831 0 -2.964
4 272 3.685 0 -2.857 3.649 0 -3.464 4.05 0 -3.393 3.831 0 -2.964
4 1 -1.124 0 -3.5 -.614 0 -5.179 -.25 0 -5.036 -.141 0 -3.821
4 1 .224 0 -4.357 -.141 0 -3.821 -.25 0 -5.036 .078 0 -4.679
4 272 .807 0 -4 .151 0 -3.393 -.068 0 -3.286 -.469 0 -3.536
4 272 .333 0 -4.036 .807 0 -4 -.469 0 -3.536 -.141 0 -3.821
3 1 .224 0 -4.357 .333 0 -4.036 -.141 0 -3.821
4 272 .807 0 -4.5 .224 0 -4.357 .078 0 -4.679 .697 0 -4.821
4 272 .515 0 -5.25 .697 0 -4.821 .078 0 -4.679 .442 0 -5.25
4 272 -1.78 0 -5.607 -1.635 0 -4.964 -2.218 0 -5.143 -1.853 0 -5.607
4 1 -1.124 0 -3.5 -1.416 0 -3.607 -1.635 0 -4.964 -1.234 0 -5.143
4 1 -1.416 0 -3.607 -1.817 0 -4 -1.963 0 -4.321 -1.635 0 -4.964
4 272 -1.416 0 -3.607 -1.926 0 -3.429 -2.035 0 -3.5 -1.817 0 -4
3 1 -1.635 0 -4.964 -1.963 0 -4.321 -1.999 0 -4.571
3 1 -1.124 0 -3.5 -1.234 0 -5.143 -.614 0 -5.179
4 272 -1.234 0 -3.107 -1.416 0 -3.179 -1.416 0 -3.607 -1.124 0 -3.5
3 1 -.469 0 -3.536 -1.124 0 -3.5 -.141 0 -3.821
4 1 -2.363 0 -3.893 -2.655 0 -3.893 -2.4 0 -4.321 -2.29 0 -4
4 1 -2.983 0 -4.036 -2.4 0 -4.321 -2.655 0 -3.893 -2.837 0 -3.964
4 272 -2.363 0 -3.893 -2.29 0 -4 -1.817 0 -4 -2.035 0 -3.5
4 272 -2.363 0 -4.821 -1.999 0 -4.571 -1.963 0 -4.321 -2.4 0 -4.321
4 272 -2.363 0 -4.821 -2.218 0 -5.143 -1.635 0 -4.964 -1.999 0 -4.571
4 272 -2.764 0 -6.429 -2.363 0 -5.643 -2.618 0 -5.607 -2.873 0 -6.321
4 272 -3.675 0 -5.607 -3.347 0 -6.036 -2.618 0 -5.607 -2.983 0 -5.25
3 272 -3.347 0 -6.036 -2.873 0 -6.321 -2.618 0 -5.607
4 1 -2.218 0 -5.143 -2.618 0 -5.607 -2.363 0 -5.643 -2.218 0 -5.5
4 1 -2.363 0 -4.821 -2.983 0 -5.25 -2.618 0 -5.607 -2.218 0 -5.143
4 272 -3.129 0 -4.75 -3.857 0 -5.071 -3.675 0 -5.607 -2.983 0 -5.25
4 1 -2.4 0 -4.321 -3.129 0 -4.75 -2.983 0 -5.25 -2.363 0 -4.821
4 1 -2.983 0 -4.036 -3.129 0 -4.321 -3.129 0 -4.75 -2.4 0 -4.321
4 272 -3.639 0 -3.607 -3.857 0 -4.036 -3.129 0 -4.321 -2.983 0 -4.036
4 272 -3.129 0 -4.75 -3.129 0 -4.321 -3.857 0 -4.036 -3.93 0 -4.571
4 272 -3.639 0 -3.607 -2.983 0 -4.036 -2.837 0 -3.964 -3.456 0 -3.464
4 272 -2.035 0 -3.5 -2.691 0 -3.464 -2.655 0 -3.893 -2.363 0 -3.893
4 272 3.94 0 -5.143 4.195 0 -4.821 4.013 0 -4.536 3.649 0 -4.786
4 272 2.811 0 -4.643 3.576 0 -4.786 3.722 0 -4.393 3.029 0 -4.179
4 272 4.633 0 -4.964 4.45 0 -4.964 3.94 0 -5.143 4.122 0 -5.536
3 272 4.195 0 -4.821 3.94 0 -5.143 4.45 0 -4.964
4 272 4.633 0 -4.964 4.122 0 -5.536 4.086 0 -6.179 5.106 0 -6
4 272 4.815 0 -6.964 5.033 0 -6.536 5.106 0 -6 4.086 0 -6.179
4 272 4.815 0 -6.964 3.94 0 -6.5 3.685 0 -6.679 4.195 0 -7.571
3 272 4.086 0 -6.179 3.94 0 -6.5 4.815 0 -6.964
4 272 3.758 0 -7.786 4.195 0 -7.571 3.685 0 -6.679 3.43 0 -6.786
4 272 3.758 0 -7.786 3.43 0 -6.786 2.993 0 -6.821 3.321 0 -7.857
4 1 3.685 0 -6.679 4.086 0 -6.179 4.122 0 -5.536 3.029 0 -5.464
4 1 1.936 0 -6.107 2.118 0 -5.821 1.863 0 -5.821 1.827 0 -5.893
4 272 2.483 0 -6.679 2.155 0 -6.429 1.681 0 -6.821 2.228 0 -7.214
4 1 .77 0 -5.607 1.207 0 -6.393 1.39 0 -6.036 1.135 0 -5.786
4 272 1.135 0 -5.786 1.353 0 -5.821 1.098 0 -5.25 .77 0 -5.607
4 272 1.863 0 -5.821 2.118 0 -5.821 2.592 0 -5.679 2.046 0 -5.143
4 272 1.39 0 -6.036 1.827 0 -5.893 1.863 0 -5.821 1.353 0 -5.821
4 1 1.936 0 -6.107 2.155 0 -6.429 2.592 0 -5.679 2.118 0 -5.821
4 1 2.993 0 -6.821 2.592 0 -5.679 2.155 0 -6.429 2.483 0 -6.679
4 272 2.811 0 -4.643 2.483 0 -4.929 3.029 0 -5.464 3.43 0 -5.071
4 272 2.046 0 -5.143 2.592 0 -5.679 3.029 0 -5.464 2.483 0 -4.929
4 1 3.029 0 -5.464 4.122 0 -5.536 3.94 0 -5.143 3.43 0 -5.071
3 272 3.43 0 -5.071 3.576 0 -4.786 2.811 0 -4.643
3 1 1.353 0 -5.821 1.135 0 -5.786 1.39 0 -6.036
4 272 -.541 0 -8.643 .078 0 -8.643 .078 0 -7.857 -.25 0 -7.893
4 272 2.155 0 -6.429 1.936 0 -6.107 1.645 0 -6.821 1.681 0 -6.821
4 272 1.353 0 -7.179 1.645 0 -6.821 1.207 0 -6.393 .88 0 -6.643
4 1 .515 0 -6.75 .078 0 -5.679 -.359 0 -5.964 .078 0 -6.75
4 1 -1.088 0 -6.286 -1.197 0 -7.036 -.942 0 -6.929 -.833 0 -6.786
4 1 .078 0 -6.75 -.359 0 -5.964 -.578 0 -6.393 -.286 0 -6.643
4 272 -1.088 0 -6.286 -.687 0 -6.107 -.614 0 -6.036 -1.124 0 -6.036
4 272 .078 0 -5.679 -.25 0 -5.036 -.614 0 -5.179 -.614 0 -6.036
4 1 .515 0 -5.25 .442 0 -5.25 .078 0 -5.679 .77 0 -5.607
4 1 -.578 0 -6.393 -.359 0 -5.964 -.614 0 -6.036 -.687 0 -6.107
3 272 -.359 0 -5.964 .078 0 -5.679 -.614 0 -6.036
