0 Minifig Torso with Dark Bluish Grey Police Vest, Badge, Radio and Belt Pattern
4 72 -13.3 15.35 -10 -12.6 14.35 -10 -13.55 13.8 -10 -14.15 15 -10
4 72 -14 16.25 -10 -13.3 15.35 -10 -14.15 15 -10 -14.9 16.15 -10
4 72 -14.9 17.2 -10 -14 16.25 -10 -14.9 16.15 -10 -15.379 16.697 -10
4 16 -12.7 2.95 -10 -12.761 2.398 -10 -14.345 2 -10 -12.6 4.2 -10
4 16 -12.6 5.6 -10 -12.6 4.2 -10 -14.345 2 -10 -12.7 6.95 -10
4 16 -12.9 8.5 -10 -12.7 6.95 -10 -14.345 2 -10 -13.25 10.25 -10
4 16 -13.6 11.7 -10 -13.25 10.25 -10 -14.345 2 -10 -14 12.95 -10
4 16 -14.4 13.95 -10 -14 12.95 -10 -14.345 2 -10 -15.096 15.058 -10
4 16 14.345 2 -10 12.95 2.65 -10 12.85 3.4 -10 12.8 4.35 -10
4 16 14.345 2 -10 12.8 4.35 -10 12.8 5.55 -10 12.85 6.95 -10
4 16 14.345 2 -10 12.85 6.95 -10 13.05 8.5 -10 13.35 9.9 -10
4 16 14.345 2 -10 13.35 9.9 -10 13.75 11.65 -10 14.3 13.2 -10
4 16 14.345 2 -10 14.3 13.2 -10 14.75 14.25 -10 15.119 14.919 -10
4 0 -2.75 18.9 -10 -2.8 16.05 -10 -3.45 16.85 -10 -3.5 20.25 -10
4 0 -2.7 23.05 -10 -2.75 18.9 -10 -3.5 20.25 -10 -3.5 23.35 -10
4 0 -2.65 23.85 -10 -2.7 23.05 -10 -3.5 23.35 -10 -3.4 24.35 -10
4 0 1.45 19.9 -10 1.5 16.85 -10 .75 19.15 -10 .8 21.75 -10
4 0 1.6 22.4 -10 1.45 19.9 -10 .8 21.75 -10 .75 22.85 -10
4 0 1.75 22.85 -10 1.6 22.4 -10 .75 22.85 -10 .65 23.15 -10
4 0 2 23.15 -10 1.75 22.85 -10 .65 23.15 -10 1.6 23.95 -10
4 0 -13.35 19 -10 -13.6 19.1 -10 -13.3 19.45 -10 -13.15 19.55 -10
4 0 -13.35 19 -10 -13.15 19.55 -10 -12.7 19.25 -10 -12.6 19.1 -10
4 0 -13.2 18.8 -10 -13.35 19 -10 -12.6 19.1 -10 -13 18.6 -10
4 0 -12.7 18.5 -10 -13 18.6 -10 -12.6 19.1 -10 -12.35 19 -10
4 0 -11.75 18.5 -10 -12.7 18.5 -10 -12.35 19 -10 -11.85 19.05 -10
4 0 -11.45 18.55 -10 -11.75 18.5 -10 -11.85 19.05 -10 -11.3 18.65 -10
4 0 -11.3 18.65 -10 -11.85 19.05 -10 -11.7 19.15 -10 -11.15 18.9 -10
4 0 -11.15 18.9 -10 -11.7 19.15 -10 -11.65 19.4 -10 -11 19 -10
4 0 -11 19.5 -10 -11 19 -10 -11.65 19.4 -10 -11.25 19.6 -10
4 0 -11.25 19.6 -10 -11.65 19.4 -10 -11.65 19.7 -10 -11.3 19.95 -10
4 0 -11.3 19.95 -10 -11.65 19.7 -10 -11.7 21.35 -10 -11.3 21.4 -10
4 0 -11.3 21.4 -10 -11.7 21.35 -10 -11.65 22.15 -10 -11.25 22.25 -10
4 0 -11.25 22.25 -10 -11.65 22.15 -10 -11.65 22.5 -10 -11.15 22.75 -10
4 0 -11 19 -10 -11 19.5 -10 -10.7 19.5 -10 -10.8 19 -10
4 0 -10.8 19 -10 -10.7 19.5 -10 -10.5 19.6 -10 -10.1 19.15 -10
4 0 -10.65 18.75 -10 -10.8 19 -10 -10.1 19.15 -10 -10 19.05 -10
4 0 -10.45 18.55 -10 -10.65 18.75 -10 -10 19.05 -10 -10.15 18.45 -10
4 0 -9.25 18.45 -10 -10.15 18.45 -10 -10 19.05 -10 -9.25 19.05 -10
4 0 -8.9 18.5 -10 -9.25 18.45 -10 -9.25 19.05 -10 -8.65 18.65 -10
4 0 -8.65 18.65 -10 -9.25 19.05 -10 -9.1 19.15 -10 -8.55 18.85 -10
4 0 -8.5 19.15 -10 -8.55 18.85 -10 -9.1 19.15 -10 -9.05 19.3 -10
4 0 -13.15 22.25 -10 -14.55 22.65 -10 -13.4 22.75 -10 -12.7 22.5 -10
4 0 -13.1 20.85 -10 -13.15 22.25 -10 -12.7 22.5 -10 -12.75 20.65 -10
4 0 -13.15 19.55 -10 -13.1 20.85 -10 -12.75 20.65 -10 -12.7 19.25 -10
4 0 -12.4 22.6 -10 -12.7 22.5 -10 -13.4 22.75 -10 -13.1 22.95 -10
4 0 -12.4 22.6 -10 -13.1 22.95 -10 -12.6 23.1 -10 -12 22.65 -10
4 0 -12 22.65 -10 -12.6 23.1 -10 -12.05 23.1 -10 -11.8 22.65 -10
4 0 -11.8 22.65 -10 -12.05 23.1 -10 -11.65 23.05 -10 -11.65 22.5 -10
4 0 -11.65 22.5 -10 -11.65 23.05 -10 -11.4 22.95 -10 -11.15 22.75 -10
4 0 -11 22.3 -10 -11.25 22.25 -10 -11.15 22.75 -10 -10.9 22.7 -10
4 0 -10.5 22.35 -10 -11 22.3 -10 -10.9 22.7 -10 -10.65 22.75 -10
4 0 -10.15 22.45 -10 -10.5 22.35 -10 -10.65 22.75 -10 -10 22.6 -10
4 0 -10.45 22.15 -10 -10.5 22.35 -10 -10.15 22.45 -10 -10.1 22 -10
4 0 -10.45 21.2 -10 -10.45 22.15 -10 -10.1 22 -10 -10.15 20.75 -10
4 0 -10.5 19.6 -10 -10.45 21.2 -10 -10.15 20.75 -10 -10.1 19.15 -10
4 0 -10 22.6 -10 -10.65 22.75 -10 -10.45 23 -10 -10.1 23.15 -10
4 0 -9.65 22.65 -10 -10 22.6 -10 -10.1 23.15 -10 -9.5 23.15 -10
4 0 -9.25 22.65 -10 -9.65 22.65 -10 -9.5 23.15 -10 -9.15 23.2 -10
4 0 -9.05 22.55 -10 -9.25 22.65 -10 -9.15 23.2 -10 -8.9 23.15 -10
4 0 -9.05 22.55 -10 -8.9 23.15 -10 -8.65 22.95 -10 -8.55 22.7 -10
4 0 -9.05 22.55 -10 -8.55 22.7 -10 -8.5 22.4 -10 -9 22.35 -10
4 0 -9 22.35 -10 -8.5 22.4 -10 -8.55 20.65 -10 -9.05 20.7 -10
4 0 -9.05 19.3 -10 -9.05 20.7 -10 -8.55 20.65 -10 -8.5 19.15 -10
4 0 -.5 16.2 -10 -1 16.2 -10 -1 16.7 -10 -.65 16.75 -10
4 0 -.2 16.25 -10 -.5 16.2 -10 -.65 16.75 -10 0 16.4 -10
4 0 0 16.4 -10 -.65 16.75 -10 -.45 16.85 -10 .1 16.6 -10
4 0 .1 16.6 -10 -.45 16.85 -10 -.4 17.05 -10 .15 17.15 -10
4 0 .15 17.15 -10 -.4 17.05 -10 -.35 17.95 -10 .1 18.15 -10
4 0 .1 18.15 -10 -.35 17.95 -10 -.4 18.65 -10 .05 18.8 -10
4 0 -.05 19 -10 .05 18.8 -10 -.4 18.65 -10 -.25 19.05 -10
4 0 -.25 19.05 -10 -.4 18.65 -10 -.8 18.7 -10 -.75 19.1 -10
4 0 -.75 19.1 -10 -.8 18.7 -10 -1.15 18.7 -10 -1.25 19.15 -10
4 0 -1.25 19.15 -10 -1.15 18.7 -10 -1.55 18.65 -10 -1.55 19.15 -10
4 0 -1.8 19.1 -10 -1.55 19.15 -10 -1.55 18.65 -10 -1.95 19 -10
4 0 -2 18.75 -10 -1.95 19 -10 -1.55 18.65 -10 -1.6 18.1 -10
4 0 -2.05 17.5 -10 -2 18.75 -10 -1.6 18.1 -10 -1.6 17.25 -10
4 0 -2.05 16.65 -10 -2.05 17.5 -10 -1.6 17.25 -10 -1.55 16.7 -10
4 0 -2 16.45 -10 -2.05 16.65 -10 -1.55 16.7 -10 -1.85 16.3 -10
4 0 -1.6 16.25 -10 -1.85 16.3 -10 -1.55 16.7 -10 -1 16.7 -10
3 0 -1 16.2 -10 -1.6 16.25 -10 -1 16.7 -10
4 72 -2.05 14.7 -10 -2.75 15.3 -10 -1.85 16.3 -10 -1.6 16.25 -10
4 72 -1.55 14.9 -10 -2.05 14.7 -10 -1.6 16.25 -10 -1 16.2 -10
4 72 -1.1 14.95 -10 -1.55 14.9 -10 -1 16.2 -10 -.5 16.2 -10
4 72 -.6 14.9 -10 -1.1 14.95 -10 -.5 16.2 -10 -.2 16.25 -10
4 72 -.25 14.8 -10 -.6 14.9 -10 -.2 16.25 -10 0 16.4 -10
4 72 -.05 14.7 -10 -.25 14.8 -10 0 16.4 -10 .85 16.65 -10
4 72 .8 14.25 -10 .05 14.5 -10 -.05 14.7 -10 .85 16.65 -10
3 72 0 16.4 -10 .1 16.6 -10 .85 16.65 -10
4 72 .85 16.65 -10 .1 16.6 -10 .15 17.15 -10 .75 19.15 -10
3 72 .15 17.15 -10 .1 18.15 -10 .75 19.15 -10
3 72 .1 18.15 -10 .05 18.8 -10 .75 19.15 -10
4 72 .75 19.15 -10 .05 18.8 -10 -.05 19 -10 -.05 20.65 -10
4 72 -1.85 16.3 -10 -2.75 15.3 -10 -2.8 16.05 -10 -2 16.45 -10
4 72 -2.05 16.65 -10 -2 16.45 -10 -2.8 16.05 -10 -2.75 18.9 -10
3 72 -2.05 16.65 -10 -2.75 18.9 -10 -2.05 17.5 -10
3 72 -2.05 17.5 -10 -2.75 18.9 -10 -2 18.75 -10
4 72 -1.95 19 -10 -2 18.75 -10 -2.75 18.9 -10 -1.95 20.6 -10
4 72 -1 16.7 -10 -1.55 16.7 -10 -1.6 17.25 -10 -.65 16.75 -10
4 72 -.45 16.85 -10 -.65 16.75 -10 -1.6 17.25 -10 -.4 17.05 -10
4 72 -.35 17.95 -10 -.4 17.05 -10 -1.6 17.25 -10 -1.6 18.1 -10
4 72 -.35 17.95 -10 -1.6 18.1 -10 -1.55 18.65 -10 -1.15 18.7 -10
4 72 -.35 17.95 -10 -1.15 18.7 -10 -.8 18.7 -10 -.4 18.65 -10
4 0 -1.95 20.6 -10 -1.55 21.05 -10 -1.4 20.95 -10 -1.75 20.5 -10
4 0 -1.2 20.45 -10 -1.75 20.5 -10 -1.4 20.95 -10 -1 20.9 -10
4 0 -.55 20.45 -10 -1.2 20.45 -10 -1 20.9 -10 -.55 20.95 -10
4 0 -.25 20.5 -10 -.55 20.45 -10 -.55 20.95 -10 -.05 20.65 -10
4 0 -.05 20.65 -10 -.55 20.95 -10 -.45 21.1 -10 .05 20.95 -10
4 0 .05 20.95 -10 -.45 21.1 -10 -.4 21.3 -10 .05 21.9 -10
4 0 .05 21.9 -10 -.4 21.3 -10 -.45 22.65 -10 0 22.9 -10
4 0 -1.55 21.05 -10 -1.95 20.6 -10 -2.05 20.8 -10 -2.1 21.6 -10
4 0 -1.6 21.6 -10 -1.55 21.05 -10 -2.1 21.6 -10 -2.1 22.85 -10
4 0 -1.6 22.65 -10 -1.6 21.6 -10 -2.1 22.85 -10 -2.05 23.05 -10
4 0 -1.5 22.8 -10 -1.6 22.65 -10 -2.05 23.05 -10 -1.9 23.25 -10
4 0 -1.5 22.8 -10 -1.9 23.25 -10 -1.65 23.3 -10 -1.25 22.9 -10
4 0 -1.25 22.9 -10 -1.65 23.3 -10 -1.05 23.3 -10 -.65 22.9 -10
4 0 -.65 22.9 -10 -1.05 23.3 -10 -.35 23.25 -10 -.5 22.8 -10
4 0 -.5 22.8 -10 -.35 23.25 -10 -.15 23.2 -10 -.05 23.1 -10
4 0 -.5 22.8 -10 -.05 23.1 -10 0 22.9 -10 -.45 22.65 -10
4 72 -1.4 20.95 -10 -1.55 21.05 -10 -1.6 21.6 -10 -1 20.9 -10
4 72 -.55 20.95 -10 -1 20.9 -10 -1.6 21.6 -10 -.45 21.1 -10
4 72 -.4 21.3 -10 -.45 21.1 -10 -1.6 21.6 -10 -1.6 22.65 -10
4 72 -.4 21.3 -10 -1.6 22.65 -10 -1.5 22.8 -10 -1.25 22.9 -10
4 72 -.45 22.65 -10 -.4 21.3 -10 -1.25 22.9 -10 -.5 22.8 -10
3 72 -.5 22.8 -10 -1.25 22.9 -10 -.65 22.9 -10
4 72 -1.95 19 -10 -1.95 20.6 -10 -1.75 20.5 -10 -1.8 19.1 -10
4 72 -1.55 19.15 -10 -1.8 19.1 -10 -1.75 20.5 -10 -1.2 20.45 -10
4 72 -1.25 19.15 -10 -1.55 19.15 -10 -1.2 20.45 -10 -.55 20.45 -10
3 72 -.75 19.1 -10 -1.25 19.15 -10 -.55 20.45 -10
4 72 -.25 19.05 -10 -.75 19.1 -10 -.55 20.45 -10 -.25 20.5 -10
4 72 -.05 19 -10 -.25 19.05 -10 -.25 20.5 -10 -.05 20.65 -10
4 72 .75 19.15 -10 -.05 20.65 -10 .05 20.95 -10 .8 21.75 -10
4 72 .8 21.75 -10 .05 20.95 -10 .05 21.9 -10 .75 22.85 -10
4 72 .75 22.85 -10 .05 21.9 -10 0 22.9 -10 .65 23.15 -10
3 72 -2.75 18.9 -10 -2.05 20.8 -10 -1.95 20.6 -10
4 72 -2.1 21.6 -10 -2.05 20.8 -10 -2.75 18.9 -10 -2.7 23.05 -10
3 72 -2.1 21.6 -10 -2.7 23.05 -10 -2.1 22.85 -10
3 72 -2.1 22.85 -10 -2.7 23.05 -10 -2.05 23.05 -10
4 72 -1.9 23.25 -10 -2.05 23.05 -10 -2.7 23.05 -10 -2.65 23.85 -10
4 72 -1.9 23.25 -10 -2.65 23.85 -10 -2.25 23.8 -10 -1.85 23.65 -10
4 72 -1.65 23.3 -10 -1.9 23.25 -10 -1.85 23.65 -10 -1.35 23.55 -10
4 72 -1.05 23.3 -10 -1.65 23.3 -10 -1.35 23.55 -10 -.4 23.5 -10
3 72 -.35 23.25 -10 -1.05 23.3 -10 -.4 23.5 -10
4 72 -.15 23.2 -10 -.35 23.25 -10 -.4 23.5 -10 0 23.45 -10
4 72 -.05 23.1 -10 -.15 23.2 -10 0 23.45 -10 .3 23.35 -10
4 72 -.05 23.1 -10 .3 23.35 -10 .65 23.15 -10 0 22.9 -10
4 72 -12.75 20.65 -10 -11.65 19.7 -10 -11.65 19.4 -10 -12.7 19.25 -10
4 72 -12.6 19.1 -10 -12.7 19.25 -10 -11.65 19.4 -10 -11.7 19.15 -10
4 72 -12.6 19.1 -10 -11.7 19.15 -10 -11.85 19.05 -10 -12.35 19 -10
4 72 -11.7 21.35 -10 -11.65 19.7 -10 -12.75 20.65 -10 -12.7 22.5 -10
4 72 -11.7 21.35 -10 -12.7 22.5 -10 -12.4 22.6 -10 -11.65 22.15 -10
4 72 -11.65 22.15 -10 -12.4 22.6 -10 -12 22.65 -10 -11.8 22.65 -10
3 72 -11.65 22.15 -10 -11.8 22.65 -10 -11.65 22.5 -10
4 72 -11 19.5 -10 -11.25 19.6 -10 -11.3 19.95 -10 -10.7 19.5 -10
4 72 -10.5 19.6 -10 -10.7 19.5 -10 -11.3 19.95 -10 -10.45 21.2 -10
4 72 -10.45 21.2 -10 -11.3 19.95 -10 -11.3 21.4 -10 -11 22.3 -10
4 72 -10.45 22.15 -10 -10.45 21.2 -10 -11 22.3 -10 -10.5 22.35 -10
3 72 -11.3 21.4 -10 -11.25 22.25 -10 -11 22.3 -10
4 72 -9.25 19.05 -10 -10 19.05 -10 -10.1 19.15 -10 -9.1 19.15 -10
4 72 -9.05 19.3 -10 -9.1 19.15 -10 -10.1 19.15 -10 -9.05 20.7 -10
4 72 -9.05 20.7 -10 -10.1 19.15 -10 -10.15 20.75 -10 -10.1 22 -10
4 72 -9 22.35 -10 -9.05 20.7 -10 -10.1 22 -10 -9.05 22.55 -10
4 72 -9.25 22.65 -10 -9.05 22.55 -10 -10.1 22 -10 -9.65 22.65 -10
4 72 -10 22.6 -10 -9.65 22.65 -10 -10.1 22 -10 -10.15 22.45 -10
4 72 -14.9 18.2 -10 -13.2 18.8 -10 -13 18.6 -10 -14.05 17.3 -10
4 72 -14.05 17.3 -10 -13 18.6 -10 -12.7 18.5 -10 -13.1 16.25 -10
4 72 -13.1 16.25 -10 -12.7 18.5 -10 -11.75 18.5 -10 -12.35 15.3 -10
4 72 -12.35 15.3 -10 -11.75 18.5 -10 -11.15 15.05 -10 -11.4 14.6 -10
3 72 -11.55 14.1 -10 -12.35 15.3 -10 -11.4 14.6 -10
4 72 -11.15 15.05 -10 -11.75 18.5 -10 -11.45 18.55 -10 -10.7 15.6 -10
4 72 -10.7 15.6 -10 -11.45 18.55 -10 -11.3 18.65 -10 -10.45 18.55 -10
4 72 -10.7 15.6 -10 -10.45 18.55 -10 -10.15 18.45 -10 -9.95 16.05 -10
4 72 -9.95 16.05 -10 -10.15 18.45 -10 -9.25 18.45 -10 -8.85 16.5 -10
4 72 -8.85 16.5 -10 -9.25 18.45 -10 -8.9 18.5 -10 -7.85 16.8 -10
4 72 -7.85 16.8 -10 -8.9 18.5 -10 -8.65 18.65 -10 -7.35 17.05 -10
4 72 -7.35 17.05 -10 -8.65 18.65 -10 -8.55 18.85 -10 -6.9 17.35 -10
4 72 -6.9 17.35 -10 -8.55 18.85 -10 -8.5 19.15 -10 -6.6 17.5 -10
4 72 -11.15 18.9 -10 -11 19 -10 -10.8 19 -10 -10.65 18.75 -10
4 72 -11.3 18.65 -10 -11.15 18.9 -10 -10.65 18.75 -10 -10.45 18.55 -10
4 72 -6.6 17.5 -10 -8.5 19.15 -10 -8.55 20.65 -10 -6.35 17.5 -10
4 72 -6.35 17.5 -10 -8.55 20.65 -10 -3.5 20.25 -10 -5.95 17.3 -10
4 72 -5.4 17 -10 -5.95 17.3 -10 -3.5 20.25 -10 -4.75 16.75 -10
4 72 -4.05 16.65 -10 -4.75 16.75 -10 -3.5 20.25 -10 -3.65 16.7 -10
3 72 -3.65 16.7 -10 -3.5 20.25 -10 -3.45 16.85 -10
4 0 -15.5 23.65 -10 -15.9 24.3 -10 -15.65 24.4 -10 -14.75 24.15 -10
4 0 -14.85 24.4 -10 -14.75 24.15 -10 -15.65 24.4 -10 -15.6 24.65 -10
4 0 -14.85 24.75 -10 -14.85 24.4 -10 -15.6 24.65 -10 -15.65 25.15 -10
4 0 -14.85 24.75 -10 -15.65 25.15 -10 -14.9 25.7 -10 -14.65 25.35 -10
4 0 -14.65 25.35 -10 -14.9 25.7 -10 -14.7 25.95 -10 -14.25 26.2 -10
4 0 -14.25 26.2 -10 -14.7 25.95 -10 -14.3 26.85 -10 -13.8 27.05 -10
4 0 -13.8 27.05 -10 -14.3 26.85 -10 -14 27.35 -10 -13.65 27.65 -10
4 0 -13.55 27.2 -10 -13.8 27.05 -10 -13.65 27.65 -10 -13.25 27.8 -10
4 0 -12.85 27.3 -10 -13.55 27.2 -10 -13.25 27.8 -10 -12.5 27.85 -10
4 0 -11.95 27.4 -10 -12.85 27.3 -10 -12.5 27.85 -10 -11.55 27.85 -10
4 0 -11.25 27.35 -10 -11.95 27.4 -10 -11.55 27.85 -10 -10.75 27.8 -10
4 0 -10.55 27.25 -10 -11.25 27.35 -10 -10.75 27.8 -10 -9.75 27.3 -10
4 0 -15.3 23.5 -10 -15.5 23.65 -10 -14.75 24.15 -10 -15 23.4 -10
4 0 -15 23.4 -10 -14.75 24.15 -10 -14.45 23.95 -10 -14.1 23.25 -10
4 0 -14.1 23.25 -10 -14.45 23.95 -10 -13.5 23.9 -10 -13.1 23.25 -10
4 0 -13.1 23.25 -10 -13.5 23.9 -10 -12.2 23.95 -10 -11.2 23.3 -10
4 0 -11.2 23.3 -10 -12.2 23.95 -10 -10.45 24 -10 -9.9 23.4 -10
4 0 -9.9 23.4 -10 -10.45 24 -10 -9.1 24.1 -10 -9 23.5 -10
4 0 -8.35 23.65 -10 -9 23.5 -10 -9.1 24.1 -10 -7.95 23.85 -10
4 0 -14.9 25.7 -10 -15.65 25.15 -10 -15.65 26.85 -10 -14.95 27.1 -10
4 0 -14.95 27.1 -10 -15.65 26.85 -10 -15.6 28.15 -10 -14.9 28.65 -10
4 0 -14.9 28.65 -10 -15.6 28.15 -10 -15.6 29.45 -10 -14.8 29.75 -10
4 0 -14.8 29.75 -10 -15.6 29.45 -10 -15.5 30.15 -10 -14.7 30.15 -10
4 0 -14.7 30.15 -10 -15.5 30.15 -10 -15.3 30.55 -10 -14.55 30.35 -10
4 0 -14.55 30.35 -10 -15.3 30.55 -10 -15.05 30.85 -10 -14.75 31 -10
4 0 -12.9 30.5 -10 -14.55 30.35 -10 -14.75 31 -10 -10 31 -10
3 0 -12.9 30.5 -10 -10 31 -10 -11.05 30.55 -10
3 0 -10.05 30.5 -10 -11.05 30.55 -10 -10 31 -10
4 0 -9.35 30.35 -10 -10.05 30.5 -10 -10 31 -10 -9.1 31 -10
4 0 -8.65 30.1 -10 -9.35 30.35 -10 -9.1 31 -10 -8.4 30.75 -10
4 0 -8.65 30.1 -10 -8.4 30.75 -10 -7.8 30.35 -10 -8.25 29.85 -10
4 0 -8.15 29.65 -10 -8.25 29.85 -10 -7.8 30.35 -10 -7.45 29.7 -10
4 0 -7.7 24.55 -10 -7.95 23.85 -10 -9.1 24.1 -10 -9.15 24.55 -10
4 0 -7.7 24.55 -10 -9.15 24.55 -10 -8.45 25.15 -10 -7.65 25.05 -10
4 0 -7.65 25.05 -10 -8.45 25.15 -10 -8.4 25.45 -10 -7.7 25.7 -10
4 0 -7.7 25.7 -10 -8.4 25.45 -10 -8.35 26.25 -10 -7.75 26.75 -10
4 0 -7.75 26.75 -10 -8.35 26.25 -10 -8.4 27.1 -10 -7.75 27.55 -10
4 0 -7.75 27.55 -10 -8.4 27.1 -10 -8.35 28 -10 -7.65 28.35 -10
4 0 -7.65 28.35 -10 -8.35 28 -10 -8.25 28.85 -10 -7.55 29 -10
4 0 -7.55 29 -10 -8.25 28.85 -10 -8.15 29.65 -10 -7.45 29.7 -10
4 0 -10.25 26.55 -10 -10.55 27.25 -10 -9.75 27.3 -10 -9.3 26.75 -10
4 0 -10.25 26.55 -10 -9.3 26.75 -10 -9.25 26.25 -10 -9.95 25.9 -10
4 0 -9.95 25.9 -10 -9.25 26.25 -10 -9.15 25.75 -10 -9.65 25.3 -10
4 0 -9.65 25.3 -10 -9.15 25.75 -10 -8.95 25.4 -10 -9.45 25 -10
4 0 -9.45 25 -10 -8.95 25.4 -10 -8.7 25.25 -10 -9.15 24.55 -10
3 0 -9.15 24.55 -10 -8.7 25.25 -10 -8.45 25.15 -10
4 0 -10.05 30 -10 -10.8 30.1 -10 -10.25 30.2 -10 -9.65 30.2 -10
4 0 -9.7 29.95 -10 -10.05 30 -10 -9.65 30.2 -10 -9.3 30.1 -10
4 0 -9.45 29.85 -10 -9.7 29.95 -10 -9.3 30.1 -10 -9.05 29.95 -10
4 0 -9.45 29.85 -10 -9.05 29.95 -10 -8.95 29.75 -10 -9.35 29.65 -10
4 0 -9.35 29.65 -10 -8.95 29.75 -10 -8.95 29.4 -10 -9.4 29.15 -10
4 0 -9.4 29.15 -10 -8.95 29.4 -10 -9.05 28.75 -10 -9.55 28.15 -10
4 0 -9.55 28.15 -10 -9.05 28.75 -10 -9.15 27.85 -10 -9.75 27.3 -10
3 0 -9.3 26.75 -10 -9.75 27.3 -10 -9.15 27.85 -10
4 0 -13.15 26.15 -10 -13.578 25.722 -10 -13.755 26.15 -10 -13.578 26.578 -10
4 0 -13.15 26.15 -10 -13.578 26.578 -10 -13.15 26.755 -10 -12.722 26.578 -10
4 0 -13.15 26.15 -10 -12.722 26.578 -10 -12.545 26.15 -10 -12.722 25.722 -10
4 0 -13.15 26.15 -10 -12.722 25.722 -10 -13.15 25.545 -10 -13.578 25.722 -10
4 0 -11.7 26.2 -10 -12.128 25.772 -10 -12.305 26.2 -10 -12.128 26.628 -10
4 0 -11.7 26.2 -10 -12.128 26.628 -10 -11.7 26.805 -10 -11.272 26.628 -10
4 0 -11.7 26.2 -10 -11.272 26.628 -10 -11.095 26.2 -10 -11.272 25.772 -10
4 0 -11.7 26.2 -10 -11.272 25.772 -10 -11.7 25.595 -10 -12.128 25.772 -10
4 72 -14.55 22.65 -10 -15 23.4 -10 -14.1 23.25 -10 -13.4 22.75 -10
4 72 -13.1 22.95 -10 -13.4 22.75 -10 -14.1 23.25 -10 -13.1 23.25 -10
3 72 -13.1 22.95 -10 -13.1 23.25 -10 -12.6 23.1 -10
4 72 -12.05 23.1 -10 -12.6 23.1 -10 -13.1 23.25 -10 -11.2 23.3 -10
3 72 -11.65 23.05 -10 -12.05 23.1 -10 -11.2 23.3 -10
3 72 -11.4 22.95 -10 -11.65 23.05 -10 -11.2 23.3 -10
4 72 -11.15 22.75 -10 -11.4 22.95 -10 -11.2 23.3 -10 -10.9 22.7 -10
4 72 -10.65 22.75 -10 -10.9 22.7 -10 -11.2 23.3 -10 -10.45 23 -10
4 72 -10.45 23 -10 -11.2 23.3 -10 -9.9 23.4 -10 -10.1 23.15 -10
4 72 -9.5 23.15 -10 -10.1 23.15 -10 -9.9 23.4 -10 -9 23.5 -10
3 72 -9.5 23.15 -10 -9 23.5 -10 -9.15 23.2 -10
4 72 -8.9 23.15 -10 -9.15 23.2 -10 -9 23.5 -10 -8.35 23.65 -10
3 72 -8.65 22.95 -10 -8.9 23.15 -10 -8.35 23.65 -10
4 72 -8.55 22.7 -10 -8.65 22.95 -10 -8.35 23.65 -10 -7.95 23.85 -10
4 72 -8.5 22.4 -10 -8.55 22.7 -10 -7.95 23.85 -10 -5.65 23.9 -10
4 72 -8.5 22.4 -10 -5.65 23.9 -10 -5.35 23.45 -10 -8.55 20.65 -10
4 72 -8.55 20.65 -10 -5.35 23.45 -10 -5.05 23.25 -10 -3.5 20.25 -10
3 72 -3.5 20.25 -10 -5.05 23.25 -10 -4.6 23.2 -10
3 72 -3.5 20.25 -10 -4.6 23.2 -10 -4 23.25 -10
3 72 -3.5 20.25 -10 -4 23.25 -10 -3.5 23.35 -10
4 84 -15.6 24.65 -10 -15.65 24.4 -10 -15.9 24.3 -10 -15.65 25.15 -10
4 0 -15.096 15.058 -10 -15.379 16.697 -10 -14.9 16.15 -10 -14.15 15 -10
4 0 -14.9 17.2 -10 -15.559 17.743 -10 -15.765 18.935 -10 -14.9 18.2 -10
4 0 -13.6 19.1 -10 -15.793 19.1 -10 -15.854 19.45 -10 -13.3 19.45 -10
4 0 -16.344 22.296 -10 -16.397 22.605 -10 -14.55 22.65 -10 -13.15 22.25 -10
4 0 -15.5 23.65 -10 -16.565 23.574 -10 -16.683 24.263 -10 -15.9 24.3 -10
4 0 -15.6 29.45 -10 -17.5 29.45 -10 -17.5 30.15 -10 -15.5 30.15 -10
4 84 -17.5 29 -10 -17.5 29.45 -10 -15.6 29.45 -10 -15.6 28.15 -10
4 84 -17.5 29 -10 -15.6 28.15 -10 -15.65 26.85 -10 -16.683 24.263 -10
4 84 -16.683 24.263 -10 -15.65 26.85 -10 -15.65 25.15 -10 -15.9 24.3 -10
3 72 -15.379 16.697 -10 -15.559 17.743 -10 -14.9 17.2 -10
4 72 -15.765 18.935 -10 -15.793 19.1 -10 -13.6 19.1 -10 -14.9 18.2 -10
4 72 -14.9 18.2 -10 -13.6 19.1 -10 -13.35 19 -10 -13.2 18.8 -10
4 72 -15.854 19.45 -10 -16.344 22.296 -10 -13.1 20.85 -10 -13.3 19.45 -10
3 72 -13.3 19.45 -10 -13.1 20.85 -10 -13.15 19.55 -10
3 72 -13.1 20.85 -10 -16.344 22.296 -10 -13.15 22.25 -10
4 72 -16.565 23.574 -10 -15.5 23.65 -10 -15.3 23.5 -10 -16.397 22.605 -10
4 72 -14.55 22.65 -10 -16.397 22.605 -10 -15.3 23.5 -10 -15 23.4 -10
4 72 -14.7 25.95 -10 -14.9 25.7 -10 -14.95 27.1 -10 -14.3 26.85 -10
4 72 -14 27.35 -10 -14.3 26.85 -10 -14.95 27.1 -10 -14.9 28.65 -10
