0 Minifig Torso with Green Necklace with Small Bells and Belt with Buckle Pattern
4 82 -1.69 24.62 -10 -0.73 24.58 -10 -1.97 23.24 -10 -2.62 23.32 -10
4 82 -2.23 24.71 -10 -1.69 24.62 -10 -2.62 23.32 -10 -3.12 23.48 -10
4 82 -2.23 24.71 -10 -3.12 23.48 -10 -3.51 23.71 -10 -2.42 24.79 -10
4 82 -2.42 24.79 -10 -3.51 23.71 -10 -3.8 24.07 -10 -2.5 24.94 -10
4 82 -2.5 24.94 -10 -3.8 24.07 -10 -3.93 24.58 -10 -2.57 25.44 -10
3 82 -3.93 24.58 -10 -2.62 26.53 -10 -2.57 25.44 -10
4 82 -2.59 28.46 -10 -2.62 26.53 -10 -3.93 24.58 -10 -3.93 29.37 -10
4 82 -2.5 28.73 -10 -2.59 28.46 -10 -3.93 29.37 -10 -3.79 29.8 -10
4 82 -2.3 29 -10 -2.5 28.73 -10 -3.79 29.8 -10 -3.46 30.17 -10
4 82 -2.01 29.15 -10 -2.3 29 -10 -3.46 30.17 -10 -3.03 30.37 -10
4 82 -1.51 29.24 -10 -2.01 29.15 -10 -3.03 30.37 -10 -2.56 30.45 -10
4 82 0.3 29.27 -10 -1.51 29.24 -10 -2.56 30.45 -10 3.34 30.47 -10
3 82 2.51 29.22 -10 0.3 29.27 -10 3.34 30.47 -10
4 82 2.97 29.11 -10 2.51 29.22 -10 3.34 30.47 -10 3.88 30.35 -10
4 82 3.17 28.93 -10 2.97 29.11 -10 3.88 30.35 -10 4.23 30.04 -10
4 82 3.17 28.93 -10 4.23 30.04 -10 4.51 29.64 -10 4.6 29.07 -10
3 82 3.2 28.72 -10 3.17 28.93 -10 4.6 29.07 -10
4 82 3.2 28.43 -10 3.2 28.72 -10 4.6 29.07 -10 3.22 28.09 -10
4 82 3.36 27.88 -10 3.22 28.09 -10 4.6 29.07 -10 3.53 27.83 -10
3 82 3.53 27.83 -10 4.6 29.07 -10 3.76 27.84 -10
3 82 3.98 27.75 -10 3.76 27.84 -10 4.6 29.07 -10
3 82 4.13 27.58 -10 3.98 27.75 -10 4.6 29.07 -10
3 82 4.22 27.34 -10 4.13 27.58 -10 4.6 29.07 -10
4 82 4.25 27.04 -10 4.22 27.34 -10 4.6 29.07 -10 4.61 24.39 -10
3 82 4.61 24.39 -10 4.25 26.77 -10 4.25 27.04 -10
3 82 4.61 24.39 -10 4.15 26.52 -10 4.25 26.77 -10
3 82 4.61 24.39 -10 3.93 26.35 -10 4.15 26.52 -10
4 82 3.7 26.21 -10 3.93 26.35 -10 4.61 24.39 -10 4.5 23.86 -10
4 82 3.4 26.19 -10 3.7 26.21 -10 4.5 23.86 -10 3.32 26.15 -10
4 82 3.26 26.08 -10 3.32 26.15 -10 4.5 23.86 -10 3.25 25.95 -10
3 82 4.5 23.86 -10 3.22 24.98 -10 3.25 25.95 -10
4 82 3.18 24.85 -10 3.22 24.98 -10 4.5 23.86 -10 4.03 23.5 -10
4 82 3.04 24.75 -10 3.18 24.85 -10 4.03 23.5 -10 3.31 23.26 -10
4 82 2.59 24.63 -10 3.04 24.75 -10 3.31 23.26 -10 2.39 23.16 -10
4 82 2.06 24.58 -10 2.59 24.63 -10 2.39 23.16 -10 0.76 23.14 -10
4 82 0.94 24.57 -10 2.06 24.58 -10 0.76 23.14 -10 -1.97 23.24 -10
3 82 -1.97 23.24 -10 -0.73 24.58 -10 0.94 24.57 -10
4 0 1.6 31.8 -10 1.6 31.2 -10 0.9 31.2 -10 0.9 31.8 -10
4 0 1.6 22.6 -10 1.6 19.48677 -10 0.9 19.61403 -10 0.9 22.6 -10
3 0 1.6 22.6 -10 0.9 22.6 -10 -3.96 23.22 -10
3 0 2.86 22.6 -10 1.6 22.6 -10 -3.96 23.22 -10
4 0 1.6 19.48677 -10 1.71454 19.464 -10 0.94 18.45 -10 0.9 19.61403 -10
3 16 -4.41 23.77 -10 -7.1 24.21 -10 -4.57 24.39 -10
3 16 -3.96 23.22 -10 -7.1 24.21 -10 -4.41 23.77 -10
4 16 -7.1 24.21 -10 -3.96 23.22 -10 -3.24 22.82 -10 -0.51955 19.01956 -10
4 16 -0.51955 19.01956 -10 -3.24 22.82 -10 -2.13 22.6 -10 0.14546 19.464 -10
4 16 0.14546 19.464 -10 -2.13 22.6 -10 0.9 22.6 -10 0.9 19.61403 -10
4 16 1.71454 19.464 -10 1.6 19.48677 -10 1.6 22.6 -10 2.86 22.6 -10
3 16 1.71454 19.464 -10 2.86 22.6 -10 3.97 22.82 -10
4 16 -6.3 29.9 -10 -11.3 30.3 -10 -11.62 30.7 -10 -4.52 29.9 -10
3 16 -4.52 29.9 -10 -11.62 30.7 -10 -4.34 30.21 -10
4 16 -3.86 30.69 -10 -4.34 30.21 -10 -11.62 30.7 -10 -11.77 30.76 -10
4 16 -3.17 31.07 -10 -3.86 30.69 -10 -11.77 30.76 -10 -19 32 -10
4 16 -2.17 31.2 -10 -3.17 31.07 -10 -19 32 -10 0.9 31.8 -10
4 16 -19 32 -10 19 32 -10 1.6 31.8 -10 0.9 31.8 -10
4 16 1.6 31.2 -10 1.6 31.8 -10 19 32 -10 2.9 31.2 -10
3 16 2.9 31.2 -10 19 32 -10 11.77 31.48 -10
3 16 2.9 31.2 -10 11.77 31.48 -10 11.72 31.45 -10
4 16 2.9 31.2 -10 11.72 31.45 -10 11.69 31.3 -10 3.9 31.07 -10
4 16 4.59 30.69 -10 3.9 31.07 -10 11.69 31.3 -10 11.54 30.92 -10
4 16 5.07 30.21 -10 4.59 30.69 -10 11.54 30.92 -10 11.32 30.52 -10
4 16 5.07 30.21 -10 11.32 30.52 -10 6.3 29.9 -10 5.25 29.9 -10
4 0 -9.83 12.81 -10 -9.84 12.9 -10 -9.43 12.97 -10 -9.26 12.92 -10
3 0 3.9 31.07 -10 -2.17 31.2 -10 0.9 31.2 -10
3 0 3.9 31.07 -10 0.9 31.2 -10 1.6 31.2 -10
3 0 3.9 31.07 -10 1.6 31.2 -10 2.9 31.2 -10
3 16 0.9 31.2 -10 -2.17 31.2 -10 0.9 31.8 -10
4 16 -9.95 12.1 -10 -9.88 12.07 -10 -9.89 11.99 -10 -10.12 11.36 -10
3 16 -10.12 11.36 -10 -10.36 12.16 -10 -9.95 12.1 -10

0 // back

4 0 16.4 23 10 17.6 28.8 10 11.5 29.6 10 10.5 29.7 10
3 0 16.4 23 10 10.5 29.7 10 14.4 23.4 10
4 0 12.6 23.7 10 14.4 23.4 10 10.5 29.7 10 11.3 24 10
3 0 11.3 24 10 10.5 29.7 10 10.4 24.4 10
3 0 10.4 24.4 10 10.5 29.7 10 9.6 24.5 10
3 0 8.7 24.4 10 9.6 24.5 10 10.5 29.7 10
4 0 8.1 24.2 10 8.7 24.4 10 10.5 29.7 10 7.1 24.3 10
4 0 7.1 24.3 10 10.5 29.7 10 6.3 29.9 10 1.8 30.01 10
3 0 7.1 24.3 10 1.8 30.01 10 5.4 24.8 10
3 0 5.4 24.8 10 1.8 30.01 10 3.3 25.2 10
3 0 3.3 25.2 10 1.8 30.01 10 0.9 25.4 10
4 0 0 25.4 10 0.9 25.4 10 1.8 30.01 10 0 30.02 10
3 0 7.6 23.7 10 8.1 24.2 10 7.1 24.3 10
4 0 8.1 24.2 10 7.6 23.7 10 8 23.2 10 8.5 23.3 10
4 0 8.5 23.3 10 8 23.2 10 8.3 22.6 10 8.6 22.6 10
4 0 8.6 22.4 10 8.6 22.6 10 8.3 22.6 10 8.5 22.3 10
3 0 8.5 22.3 10 8.3 22.6 10 8.4 22.4 10
3 0 17.6 28.8 10 14.8 29.2 10 11.5 29.6 10
4 0 10.5 29.7 10 11.5 29.6 10 11.4 29.8 10 10.8 29.9 10
4 0 10.8 29.9 10 11.4 29.8 10 11.6 30.1 10 11.3 30.3 10
4 0 11.62 30.7 10 11.3 30.3 10 11.6 30.1 10 11.77 30.76 10
4 0 11.77 30.76 10 11.6 30.1 10 11.88 30.48 10 11.9 30.6 10
3 0 11.9 30.6 10 11.88 30.7 10 11.77 30.76 10
3 0 11.93 23.62 10 12.6 23.7 10 11.3 24 10
4 0 12.6 23.7 10 11.93 23.62 10 12.59 22.89 10 12.64 23.45 10
3 0 12.59 22.89 10 12.89 23.08 10 12.64 23.45 10
4 0 13.19 22.72 10 12.89 23.08 10 12.59 22.89 10 12.98 22.49 10
4 0 13.19 22.72 10 12.98 22.49 10 13.13 22.44 10 13.21 22.47 10
3 0 13.21 22.47 10 13.23 22.59 10 13.19 22.72 10
4 0 -1.8 30.01 10 -6.3 29.9 10 -9.58 23.96 10 -7.83 24.67 10
3 0 -7.83 24.67 10 -5.23 25.14 10 -1.8 30.01 10
3 0 -5.23 25.14 10 -2.16 25.41 10 -1.8 30.01 10
4 0 -1.8 30.01 10 -2.16 25.41 10 0 25.4 10 0 30.02 10
4 0 -9.58 23.96 10 -6.3 29.9 10 -10.48 29.63 10 -10.48 23.95 10
4 0 -10.05 23.59 10 -9.58 23.96 10 -10.48 23.95 10 -10.76 23.49 10
4 0 -10.36 23.22 10 -10.05 23.59 10 -10.76 23.49 10 -10.98 22.99 10
4 0 -10.65 22.66 10 -10.36 23.22 10 -10.98 22.99 10 -11.07 22.46 10
4 0 -10.77 22.34 10 -10.65 22.66 10 -11.07 22.46 10 -11.09 22.13 10
4 0 -10.77 22.34 10 -11.09 22.13 10 -11.07 21.96 10 -11 21.95 10
4 0 -10.77 22.34 10 -11 21.95 10 -10.89 22.01 10 -10.82 22.11 10
3 0 -10.48 23.95 10 -10.48 29.63 10 -11.08 24.14 10
3 0 -11.74 24.13 10 -11.08 24.14 10 -10.48 29.63 10
3 0 -12.51 23.95 10 -11.74 24.13 10 -10.48 29.63 10
4 0 -12.77 23.82 10 -12.51 23.95 10 -10.48 29.63 10 -11.43 29.55 10
4 0 -13.57 23.64 10 -12.77 23.82 10 -11.43 29.55 10 -14.46 29.21 10
4 0 -12.77 23.82 10 -13.57 23.64 10 -13.97 22.95 10 -13.23 23.32 10
3 0 -13.62 22.81 10 -13.23 23.32 10 -13.97 22.95 10
4 0 -13.89 22.33 10 -13.62 22.81 10 -13.97 22.95 10 -14.21 22.35 10
4 0 -13.89 22.33 10 -14.21 22.35 10 -14.26 22.13 10 -14.21 22.06 10
4 0 -13.89 22.33 10 -14.21 22.06 10 -14.12 22.05 10 -14.01 22.11 10
4 0 -11.43 29.55 10 -10.48 29.63 10 -10.9 30.01 10 -11.63 30.2 10
4 0 -11.63 30.2 10 -10.9 30.01 10 -11.32 30.52 10 -11.84 30.94 10
3 0 -11.32 30.52 10 -11.54 30.92 10 -11.84 30.94 10
3 0 -11.54 30.92 10 -11.69 31.3 10 -11.84 30.94 10
4 0 -11.84 30.94 10 -11.69 31.3 10 -11.72 31.45 10 -11.77 31.48 10
4 0 -11.84 30.94 10 -11.77 31.48 10 -11.82 31.46 10 -11.87 31.36 10
3 0 -11.84 30.94 10 -11.87 31.36 10 -11.88 31.2 10
4 0 -16.85 23.01 10 -13.57 23.64 10 -14.46 29.21 10 -17.83 28.74 10
4 82 12.18 6.39 10 13.87 7.32 10 13.96 8.39 10 12.25 7.41 10
4 82 12.18 6.39 10 12.25 7.41 10 11.01 6.65 10 10.1 5.9 10
3 82 10.64 5.3 10 12.18 6.39 10 10.1 5.9 10
4 82 9.77 4.41 10 10.64 5.3 10 10.1 5.9 10 9.64 4.36 10
4 82 9.54 4.4 10 9.64 4.36 10 10.1 5.9 10 9.49 4.59 10
4 82 9.42 5.73 10 9.49 4.59 10 10.1 5.9 10 9.43 7.21 10
3 82 10.1 5.9 10 10.03 6.49 10 9.43 7.21 10
4 82 9.43 7.21 10 10.03 6.49 10 10.01 7.87 10 9.91 9.3 10
3 82 9.43 7.21 10 9.91 9.3 10 9.4 8.72 10
4 82 9.21 9.86 10 9.4 8.72 10 9.91 9.3 10 9.65 10.52 10
3 82 9.21 9.86 10 9.65 10.52 10 8.97 10.76 10
4 82 8.66 11.32 10 8.97 10.76 10 9.65 10.52 10 9.37 11.45 10
4 82 8.66 11.32 10 9.37 11.45 10 9.09 11.98 10 8.96 12.07 10
4 82 8.66 11.32 10 8.96 12.07 10 8.77 12.1 10 8.53 12.07 10
4 82 8.66 11.32 10 8.53 12.07 10 7.65 11.84 10 8.15 11.23 10
4 82 7.11 10.71 10 8.15 11.23 10 7.65 11.84 10 6.5 11.31 10
4 82 6.04 9.89 10 7.11 10.71 10 6.5 11.31 10 5.23 10.36 10
4 82 5.18 9.06 10 6.04 9.89 10 5.23 10.36 10 4.21 9.31 10
4 82 4.42 8.09 10 5.18 9.06 10 4.21 9.31 10 3.67 8.6 10
4 82 4.42 8.09 10 3.67 8.6 10 3.35 8.12 10 3.74 7.02 10
4 82 3.38 6.39 10 3.74 7.02 10 3.35 8.12 10 3.33 6.35 10
4 82 3.28 6.35 10 3.33 6.35 10 3.35 8.12 10 3.21 6.38 10
4 82 3.03 6.9 10 3.21 6.38 10 3.35 8.12 10 2.64 8.11 10
4 82 2.11 9.75 10 2.64 8.11 10 3.35 8.12 10 3.02 9.15 10
4 82 2.11 9.75 10 3.02 9.15 10 2.51 10.48 10 1.91 11.67 10
4 82 1.34 11.25 10 2.11 9.75 10 1.91 11.67 10 1.27 12.68 10
3 82 1.34 11.25 10 1.27 12.68 10 0.87 12.05 10
4 82 0.21 12.87 10 0.87 12.05 10 1.27 12.68 10 0.48 13.7 10
4 82 0.21 12.87 10 0.48 13.7 10 -0.6 14.64 10 -0.56 13.7 10
4 82 -0.63 13.71 10 -0.56 13.7 10 -0.6 14.64 10 -0.69 14.68 10
4 82 -0.63 13.71 10 -0.69 14.68 10 -0.79 14.68 10 -0.94 14.63 10
4 82 -0.63 13.71 10 -0.94 14.63 10 -1.3 14.33 10 -0.85 13.58 10
4 82 -0.85 13.58 10 -1.3 14.33 10 -2.03 13.63 10 -1.58 12.74 10
4 82 -1.58 12.74 10 -2.03 13.63 10 -2.69 12.75 10 -2.14 11.94 10
4 82 -2.14 11.94 10 -2.69 12.75 10 -3.23 11.82 10 -2.61 10.94 10
4 82 -2.61 10.94 10 -3.23 11.82 10 -3.67 10.8 10 -3 9.84 10
4 82 -3 9.84 10 -3.67 10.8 10 -4.03 9.6 10 -3.25 8.87 10
4 82 -3.25 8.87 10 -4.03 9.6 10 -4.24 8.47 10 -3.59 7.2 10
4 82 -3.63 6.5 10 -3.59 7.2 10 -4.24 8.47 10 -3.68 6.44 10
4 82 -3.74 6.42 10 -3.68 6.44 10 -4.24 8.47 10 -3.79 6.44 10
4 82 -3.9 6.57 10 -3.79 6.44 10 -4.24 8.47 10 -4.42 7.38 10
4 82 -5.39 8.84 10 -4.42 7.38 10 -4.24 8.47 10 -4.38 8.54 10
4 82 -5.39 8.84 10 -4.38 8.54 10 -4.83 9.24 10 -5.25 9.69 10
4 82 -5.39 8.84 10 -5.25 9.69 10 -5.81 10.19 10 -6.52 10.74 10
3 82 -5.39 8.84 10 -6.52 10.74 10 -5.99 9.45 10
3 82 -5.99 9.45 10 -6.52 10.74 10 -6.74 9.99 10
4 82 -7.63 10.48 10 -6.74 9.99 10 -6.52 10.74 10 -7.41 11.24 10
4 82 -7.63 10.48 10 -7.41 11.24 10 -8.47 11.66 10 -8.74 10.97 10
4 82 -8.74 10.97 10 -8.47 11.66 10 -9.44 11.9 10 -9.67 11.19 10
4 82 -9.67 11.19 10 -9.44 11.9 10 -10.27 11.96 10 -10.34 11.94 10
4 82 -9.67 11.19 10 -10.34 11.94 10 -10.39 11.88 10 -10.42 11.78 10
4 82 -9.67 11.19 10 -10.42 11.78 10 -10.69 10.4 10 -9.87 9.7 10
4 82 -9.87 9.7 10 -10.69 10.4 10 -10.9 9.01 10 -10.04 8.34 10
4 82 -10.04 8.34 10 -10.9 9.01 10 -11.03 7.24 10 -10.09 6.81 10
4 82 -10.09 6.81 10 -11.03 7.24 10 -11.01 5.62 10 -10.04 5.27 10
4 82 -9.84 4.26 10 -10.04 5.27 10 -11.01 5.62 10 -9.89 4.2 10
4 82 -9.97 4.21 10 -9.89 4.2 10 -11.01 5.62 10 -10.27 4.39 10
3 82 -10.27 4.39 10 -11.01 5.62 10 -10.95 4.75 10
4 82 -11.74 5.14 10 -10.95 4.75 10 -11.01 5.62 10 -11.67 5.99 10
4 82 -11.74 5.14 10 -11.67 5.99 10 -12.38 6.26 10 -12.71 5.54 10
4 82 -12.71 5.54 10 -12.38 6.26 10 -13.17 6.5 10 -13.68 6.61 10
3 82 -12.71 5.54 10 -13.68 6.61 10 -13.57 5.8 10
4 0 13.96 8.39 10 14 9.21 10 12.63 8.55 10 12.25 7.41 10
3 0 12.25 7.41 10 12.63 8.55 10 11.54 7.98 10
4 0 12.25 7.41 10 11.54 7.98 10 11.13 7.88 10 11.01 6.65 10
4 0 10.1 5.9 10 11.01 6.65 10 11.13 7.88 10 10.03 6.49 10
4 0 10.03 6.49 10 11.13 7.88 10 10.89 7.91 10 10.01 7.87 10
3 0 10.01 7.87 10 10.89 7.91 10 10.72 8.1 10
3 0 10.01 7.87 10 10.72 8.1 10 10.63 8.39 10
4 0 10.01 7.87 10 10.63 8.39 10 10.59 9.22 10 9.91 9.3 10
4 0 9.91 9.3 10 10.59 9.22 10 10.38 10.36 10 9.65 10.52 10
4 0 9.65 10.52 10 10.38 10.36 10 10.12 11.36 10 9.37 11.45 10
4 0 9.37 11.45 10 10.12 11.36 10 9.86 12.07 10 9.09 11.98 10
4 0 9.09 11.98 10 9.86 12.07 10 9.69 12.3 10 8.03 12.81 10
3 0 9.09 11.98 10 8.03 12.81 10 8.96 12.07 10
4 0 8.77 12.1 10 8.96 12.07 10 8.03 12.81 10 8.03 12.74 10
4 0 8.53 12.07 10 8.77 12.1 10 8.03 12.74 10 7.99 12.66 10
4 0 7.65 11.84 10 8.53 12.07 10 7.99 12.66 10 7.77 12.57 10
4 0 7.65 11.84 10 7.77 12.57 10 6.92 12.29 10 5.97 11.79 10
4 0 6.5 11.31 10 7.65 11.84 10 5.97 11.79 10 5.06 11.15 10
4 0 5.23 10.36 10 6.5 11.31 10 5.06 11.15 10 4.23 10.43 10
4 0 4.21 9.31 10 5.23 10.36 10 4.23 10.43 10 3.97 10.21 10
3 0 4.21 9.31 10 3.97 10.21 10 3.81 10.16 10
3 0 4.21 9.31 10 3.81 10.16 10 3.6 10.17 10
4 0 4.21 9.31 10 3.6 10.17 10 3.42 10.32 10 3.67 8.6 10
4 0 3.35 8.12 10 3.67 8.6 10 3.42 10.32 10 3.02 9.15 10
4 0 2.51 10.48 10 3.02 9.15 10 3.42 10.32 10 2.97 11.18 10
4 0 1.91 11.67 10 2.51 10.48 10 2.97 11.18 10 2.59 11.97 10
4 0 1.91 11.67 10 2.59 11.97 10 2.14 12.75 10 1.27 12.68 10
4 0 1.27 12.68 10 2.14 12.75 10 1.68 13.4 10 1.26 13.97 10
4 0 0.48 13.7 10 1.27 12.68 10 1.26 13.97 10 0.65 14.58 10
4 0 0.48 13.7 10 0.65 14.58 10 0.17 14.99 10 -0.6 14.64 10
4 0 -0.6 14.64 10 0.17 14.99 10 0.17 15.07 10 -0.69 14.68 10
4 0 -0.69 14.68 10 0.17 15.07 10 -1.89 14.98 10 -0.79 14.68 10
4 0 -0.79 14.68 10 -1.89 14.98 10 -1.86 14.89 10 -0.94 14.63 10
4 0 -0.94 14.63 10 -1.86 14.89 10 -1.87 14.78 10 -1.3 14.33 10
4 0 -1.3 14.33 10 -1.87 14.78 10 -2.15 14.55 10 -2.03 13.63 10
4 0 -2.03 13.63 10 -2.15 14.55 10 -2.87 13.72 10 -2.69 12.75 10
4 0 -2.69 12.75 10 -2.87 13.72 10 -3.48 12.8 10 -3.92 11.98 10
4 0 -3.23 11.82 10 -2.69 12.75 10 -3.92 11.98 10 -4.28 11.15 10
4 0 -3.67 10.8 10 -3.23 11.82 10 -4.28 11.15 10 -4.47 10.67 10
4 0 -3.67 10.8 10 -4.47 10.67 10 -4.61 10.54 10 -4.03 9.6 10
3 0 -4.03 9.6 10 -4.61 10.54 10 -4.74 10.49 10
4 0 -4.03 9.6 10 -4.74 10.49 10 -4.88 10.51 10 -4.24 8.47 10
4 0 -4.38 8.54 10 -4.24 8.47 10 -4.88 10.51 10 -4.83 9.24 10
4 0 -5.25 9.69 10 -4.83 9.24 10 -4.88 10.51 10 -5.3 10.81 10
4 0 -5.81 10.19 10 -5.25 9.69 10 -5.3 10.81 10 -5.92 11.2 10
4 0 -6.52 10.74 10 -5.81 10.19 10 -5.92 11.2 10 -6.67 11.65 10
4 0 -7.41 11.24 10 -6.52 10.74 10 -6.67 11.65 10 -7.49 12.07 10
4 0 -8.47 11.66 10 -7.41 11.24 10 -7.49 12.07 10 -8.37 12.39 10
3 0 -8.47 11.66 10 -8.37 12.39 10 -9.2 12.6 10
4 0 -8.47 11.66 10 -9.2 12.6 10 -9.34 12.66 10 -9.44 11.9 10
4 0 -10.27 11.96 10 -9.44 11.9 10 -9.34 12.66 10 -9.37 12.75 10
4 0 -10.27 11.96 10 -9.37 12.75 10 -11.26 12.07 10 -10.34 11.94 10
4 0 -10.34 11.94 10 -11.26 12.07 10 -11.09 11.98 10 -10.39 11.88 10
4 0 -10.39 11.88 10 -11.09 11.98 10 -11.08 11.91 10 -10.42 11.78 10
4 0 -10.42 11.78 10 -11.08 11.91 10 -11.25 11.06 10 -10.69 10.4 10
4 0 -10.69 10.4 10 -11.25 11.06 10 -11.51 9.71 10 -10.9 9.01 10
4 0 -10.9 9.01 10 -11.51 9.71 10 -11.6 8.84 10 -11.03 7.24 10
4 0 -11.03 7.24 10 -11.6 8.84 10 -11.72 7.37 10 -11.01 5.62 10
4 0 -11.67 5.99 10 -11.01 5.62 10 -11.72 7.37 10 -11.83 7.17 10
3 0 -11.67 5.99 10 -11.83 7.17 10 -11.98 7.04 10
3 0 -11.67 5.99 10 -11.98 7.04 10 -12.18 6.99 10
4 0 -11.67 5.99 10 -12.18 6.99 10 -12.5 7.02 10 -12.38 6.26 10
4 0 -12.38 6.26 10 -12.5 7.02 10 -13.02 7.15 10 -13.17 6.5 10
4 0 -13.68 6.61 10 -13.17 6.5 10 -13.02 7.15 10 -13.8 7.3 10
4 2 13.18 4.11 10 13.87 7.32 10 12.18 6.39 10 12.26 2.58 10
4 2 12.26 2.58 10 12.18 6.39 10 10.64 5.3 10 11.16 1.61 10
4 2 11.16 1.61 10 10.64 5.3 10 9.77 4.41 10 9.49 1.36 10
4 2 9.49 1.36 10 9.77 4.41 10 9.64 4.36 10 7.77 1.33 10
4 2 7.77 1.33 10 9.64 4.36 10 9.54 4.4 10 5.32 1.32 10
4 2 5.32 1.32 10 9.54 4.4 10 3.33 6.35 10 0 1.32 10
4 2 -13.57 5.8 10 -13.18 4.11 10 -12.26 2.58 10 -11.16 1.61 10
4 2 -13.57 5.8 10 -11.16 1.61 10 -9.49 1.36 10 -12.71 5.54 10
4 2 -11.74 5.14 10 -12.71 5.54 10 -9.49 1.36 10 -10.95 4.75 10
4 2 -10.27 4.39 10 -10.95 4.75 10 -9.49 1.36 10 -9.97 4.21 10
3 2 -9.49 1.36 10 -9.89 4.2 10 -9.97 4.21 10
4 2 -9.84 4.26 10 -9.89 4.2 10 -9.49 1.36 10 -7.77 1.33 10
4 2 -9.84 4.26 10 -7.77 1.33 10 -5.32 1.32 10 0 1.32 10
4 2 3.33 6.35 10 9.54 4.4 10 9.49 4.59 10 3.38 6.39 10
4 2 3.74 7.02 10 3.38 6.39 10 9.49 4.59 10 9.42 5.73 10
4 2 4.42 8.09 10 3.74 7.02 10 9.42 5.73 10 9.43 7.21 10
4 2 5.18 9.06 10 4.42 8.09 10 9.43 7.21 10 9.4 8.72 10
4 2 6.04 9.89 10 5.18 9.06 10 9.4 8.72 10 9.21 9.86 10
4 2 7.11 10.71 10 6.04 9.89 10 9.21 9.86 10 8.97 10.76 10
4 2 8.15 11.23 10 7.11 10.71 10 8.97 10.76 10 8.66 11.32 10
4 2 -0.56 13.7 10 -0.63 13.71 10 -0.85 13.58 10 0.21 12.87 10
4 2 0.21 12.87 10 -0.85 13.58 10 -1.58 12.74 10 0.87 12.05 10
4 2 0.87 12.05 10 -1.58 12.74 10 -2.14 11.94 10 1.34 11.25 10
4 2 1.34 11.25 10 -2.14 11.94 10 -2.61 10.94 10 2.11 9.75 10
4 2 2.11 9.75 10 -2.61 10.94 10 -3 9.84 10 2.64 8.11 10
4 2 2.64 8.11 10 -3 9.84 10 -3.25 8.87 10 3.03 6.9 10
4 2 3.03 6.9 10 -3.25 8.87 10 -3.59 7.2 10 3.21 6.38 10
4 2 3.21 6.38 10 -3.59 7.2 10 -3.63 6.5 10 0 1.32 10
3 2 0 1.32 10 3.28 6.35 10 3.21 6.38 10
3 2 0 1.32 10 3.33 6.35 10 3.28 6.35 10
3 2 0 1.32 10 -3.63 6.5 10 -3.68 6.44 10
3 2 0 1.32 10 -3.68 6.44 10 -3.74 6.42 10
4 2 0 1.32 10 -3.74 6.42 10 -3.79 6.44 10 -9.84 4.26 10
4 2 -9.84 4.26 10 -3.79 6.44 10 -3.9 6.57 10 -10.04 5.27 10
4 2 -10.04 5.27 10 -3.9 6.57 10 -4.42 7.38 10 -10.09 6.81 10
4 2 -10.09 6.81 10 -4.42 7.38 10 -5.39 8.84 10 -10.04 8.34 10
4 2 -10.04 8.34 10 -5.39 8.84 10 -5.99 9.45 10 -9.87 9.7 10
4 2 -9.87 9.7 10 -5.99 9.45 10 -6.74 9.99 10 -7.63 10.48 10
4 2 -9.87 9.7 10 -7.63 10.48 10 -8.74 10.97 10 -9.67 11.19 10
4 0 9.69 12.34 10 9.8 12.41 10 9.9049 13.0903 10 9.41 12.98 10
4 0 9.9049 13.0903 10 9.8 12.41 10 10.1345 12.536 10 10.7996 12.9804 10
4 0 10.3753 13.4047 10 9.9049 13.0903 10 10.7996 12.9804 10 11.244 13.6455 10
4 0 10.6897 13.8751 10 10.3753 13.4047 10 11.244 13.6455 10 11.4 14.43 10
4 0 10.8 14.43 10 10.6897 13.8751 10 11.4 14.43 10 11.4 14.83 10
4 0 10.6897 14.9849 10 10.8 14.43 10 11.4 14.83 10 11.244 15.6145 10
4 0 10.3753 15.4553 10 10.6897 14.9849 10 11.244 15.6145 10 10.7996 16.2796 10
4 0 9.9049 15.7697 10 10.3753 15.4553 10 10.7996 16.2796 10 10.1345 16.724 10
4 0 9.35 15.88 10 9.9049 15.7697 10 10.1345 16.724 10 9.35 16.88 10
4 0 8.7951 15.7697 10 9.35 15.88 10 9.35 16.88 10 8.5655 16.724 10
4 0 8.3247 15.4553 10 8.7951 15.7697 10 8.5655 16.724 10 7.9004 16.2796 10
4 0 8.0103 14.9849 10 8.3247 15.4553 10 7.9004 16.2796 10 7.456 15.6145 10
4 0 7.9 14.43 10 8.0103 14.9849 10 7.456 15.6145 10 7.3 14.83 10
4 0 7.9 14.43 10 7.3 14.83 10 7.3 14.43 10 8.0103 13.8751 10
4 0 8.0103 13.8751 10 7.3 14.43 10 7.456 13.6455 10 8.3247 13.4047 10
4 0 8.3247 13.4047 10 7.456 13.6455 10 7.9004 12.9804 10 8.03 12.81 10
3 0 8.03 12.81 10 8.77 13.2 10 8.3247 13.4047 10
4 0 9.3 13.07 10 8.77 13.2 10 8.03 12.81 10 9.31 13.02 10
4 0 9.31 13.02 10 8.03 12.81 10 9.69 12.34 10 9.34 12.99 10
3 0 9.69 12.34 10 9.41 12.98 10 9.34 12.99 10
3 0 9.69 12.3 10 9.69 12.34 10 8.03 12.81 10
4 0 8.85 13.2 10 8.77 13.2 10 9.3 13.07 10 9.31 13.16 10
4 0 8.9 13.23 10 8.85 13.2 10 9.31 13.16 10 9.33 13.28 10
4 0 9.06 13.4 10 8.9 13.23 10 9.33 13.28 10 9.47 13.52 10
