0 Tile  1 x  1 Round with Dark Brown and Medium Nougat Pastry Pattern
3 16 -0.86 0 -8.47 0 0 -9 0.04 0 -8.53
4 16 0.94 0 -8.3 0.04 0 -8.53 0 0 -9 3.4443 0 -8.3151
3 16 1.8 0 -7.8 0.94 0 -8.3 3.4443 0 -8.3151
4 16 2.46 0 -7.12 1.8 0 -7.8 3.4443 0 -8.3151 3.16 0 -7.2
3 16 3.85 0 -7.17 3.16 0 -7.2 3.4443 0 -8.3151
3 16 4.61 0 -6.99 3.85 0 -7.17 3.4443 0 -8.3151
4 16 5.45 0 -6.5 4.61 0 -6.99 3.4443 0 -8.3151 6.3639 0 -6.3639
3 16 6.06 0 -5.86 5.45 0 -6.5 6.3639 0 -6.3639
4 16 6.57 0 -5 6.06 0 -5.86 6.3639 0 -6.3639 8.3151 0 -3.4443
3 16 8.3151 0 -3.4443 6.84 0 -4.12 6.57 0 -5
4 16 6.91 0 -3.07 6.84 0 -4.12 8.3151 0 -3.4443 7.42 0 -2.83
3 16 7.95 0 -2.27 7.42 0 -2.83 8.3151 0 -3.4443
3 16 8.31 0 -1.56 7.95 0 -2.27 8.3151 0 -3.4443
4 16 8.52 0 -0.68 8.31 0 -1.56 8.3151 0 -3.4443 9 0 0
3 16 8.57 0 0.21 8.52 0 -0.68 9 0 0
4 16 8.28 0 1.25 8.57 0 0.21 9 0 0 8.3151 0 3.4443
3 16 8.3151 0 3.4443 7.74 0 2.11 8.28 0 1.25
4 16 7.18 0 2.74 7.74 0 2.11 8.3151 0 3.4443 7.33 0 3.47
3 16 7.28 0 4.23 7.33 0 3.47 8.3151 0 3.4443
3 16 7.01 0 4.97 7.28 0 4.23 8.3151 0 3.4443
4 16 6.3639 0 6.3639 6.5 0 5.8 7.01 0 4.97 8.3151 0 3.4443
3 16 5.83 0 6.38 6.5 0 5.8 6.3639 0 6.3639
4 16 5.06 0 6.81 5.83 0 6.38 6.3639 0 6.3639 3.4443 0 8.3151
3 16 3.4443 0 8.3151 4.12 0 7.06 5.06 0 6.81
4 16 3.28 0 7.1 4.12 0 7.06 3.4443 0 8.3151 3 0 7.59
3 16 3.4443 0 8.3151 2.7 0 7.95 3 0 7.59
3 16 2.12 0 8.38 2.7 0 7.95 3.4443 0 8.3151
3 16 1.39 0 8.66 2.12 0 8.38 3.4443 0 8.3151
3 16 0 0 9 1.39 0 8.66 3.4443 0 8.3151
3 16 0 0 9 0.61 0 8.77 1.39 0 8.66
3 16 0 0 9 -0.15 0 8.78 0.61 0 8.77
4 16 -0.94 0 8.54 -0.15 0 8.78 0 0 9 -3.4443 0 8.3151
3 16 -0.94 0 8.54 -3.4443 0 8.3151 -1.81 0 8.09
4 16 -2.41 0 7.55 -1.81 0 8.09 -3.4443 0 8.3151 -3.27 0 7.59
3 16 -3.4443 0 8.3151 -4.1 0 7.49 -3.27 0 7.59
3 16 -3.4443 0 8.3151 -4.88 0 7.2 -4.1 0 7.49
4 16 -4.88 0 7.2 -3.4443 0 8.3151 -6.3639 0 6.3639 -5.6 0 6.71
3 16 -5.6 0 6.71 -6.3639 0 6.3639 -6.2 0 6.01
4 16 -6.68 0 5.15 -6.2 0 6.01 -6.3639 0 6.3639 -8.3151 0 3.4443
3 16 -6.68 0 5.15 -8.3151 0 3.4443 -6.91 0 4.37
4 16 -0.35 0 6.21 -0.73 0 5.81 -0.29 0 5.75 0.08 0 6.22
4 16 0.03 0 6.52 -0.35 0 6.21 0.08 0 6.22 0.49 0 6.54
4 16 0.44 0 6.72 0.03 0 6.52 0.49 0 6.54 0.95 0 6.83
4 16 0.89 0 6.95 0.44 0 6.72 0.95 0 6.83 1.31 0 7.04
