0 Sticker  1.8 x  1.8 Black Screen with "961985" and Pixelated Graphics
0 Name: 6138629k.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 2.28 -0.25 11.15 1.72 -0.25 11.39 1.82 -0.25 11.07 2.33 -0.25 10.65
4 15 2.33 -0.25 10.65 1.82 -0.25 11.07 1.72 -0.25 10.78 1.82 -0.25 10.43
4 15 2.69 -0.25 10.59 3.22 -0.25 10.17 3.32 -0.25 10.45 3.27 -0.25 10.83
4 15 2.76 -0.25 10.09 3.32 -0.25 9.85 3.22 -0.25 10.17 2.69 -0.25 10.59
4 15 2.96 -0.25 9.66 3.26 -0.25 9.37 3.32 -0.25 9.85 2.76 -0.25 10.09
4 15 3.15 -0.25 -2.7 3.15 -0.25 -3.55 4 -0.25 -3.55 4 -0.25 -2.7
4 15 3.25 -0.25 5.45 3.25 -0.25 4.6 4.1 -0.25 4.6 4.1 -0.25 5.45
4 15 3.25 -0.25 4.19 3.25 -0.25 3.34 4.1 -0.25 3.34 4.1 -0.25 4.19
4 15 3.25 -0.25 2.9 3.25 -0.25 2.05 4.1 -0.25 2.05 4.1 -0.25 2.9
4 15 3.25 -0.25 1.7 3.25 -0.25 0.85 4.1 -0.25 0.85 4.1 -0.25 1.7
4 15 3.25 -0.25 0.47 3.25 -0.25 -0.38 4.1 -0.25 -0.38 4.1 -0.25 0.47
4 15 3.26 -0.25 9.37 3.61 -0.25 9.27 3.58 -0.25 9.73 3.32 -0.25 9.85
4 15 3.27 -0.25 10.83 3.29 -0.25 11.19 2.76 -0.25 11.09 2.69 -0.25 10.59
4 15 3.29 -0.25 11.19 3.59 -0.25 11.48 2.96 -0.25 11.52 2.76 -0.25 11.09
3 15 3.5 -0.25 10.95 3.27 -0.25 10.83 3.32 -0.25 10.45
4 15 3.58 -0.25 9.73 3.61 -0.25 9.27 3.96 -0.25 9.37 3.84 -0.25 9.85
4 15 3.58 -0.25 10.57 3.76 -0.25 10.96 3.5 -0.25 10.95 3.32 -0.25 10.45
4 15 3.59 -0.25 11.48 3.61 -0.25 11.91 3.28 -0.25 11.81 2.96 -0.25 11.52
4 15 3.84 -0.25 9.85 3.96 -0.25 9.37 4.26 -0.25 9.66 3.94 -0.25 10.17
4 15 3.84 -0.25 10.45 3.94 -0.25 10.17 4.36 -0.25 10.65 4.12 -0.25 10.91
4 15 3.84 -0.25 10.45 4.12 -0.25 10.91 3.76 -0.25 10.96 3.58 -0.25 10.57
4 15 3.92 -0.25 11.52 4.29 -0.25 11.41 4.28 -0.25 11.78 3.96 -0.25 11.91
4 15 3.92 -0.25 11.52 3.96 -0.25 11.91 3.61 -0.25 11.91 3.59 -0.25 11.48
4 15 3.94 -0.25 10.17 4.26 -0.25 9.66 4.43 -0.25 10.15 4.36 -0.25 10.65
4 15 4.5 -0.25 5.45 4.5 -0.25 4.6 5.35 -0.25 4.6 5.35 -0.25 5.45
4 15 4.5 -0.25 4.19 4.5 -0.25 3.34 5.35 -0.25 3.34 5.35 -0.25 4.19
4 15 4.5 -0.25 2.9 4.5 -0.25 2.05 5.35 -0.25 2.05 5.35 -0.25 2.9
4 15 4.5 -0.25 1.7 4.5 -0.25 0.85 5.35 -0.25 0.85 5.35 -0.25 1.7
4 15 4.5 -0.25 0.47 4.5 -0.25 -0.38 5.35 -0.25 -0.38 5.35 -0.25 0.47
3 15 4.97 -0.25 11.59 4.97 -0.25 11.17 5.48 -0.25 11.33
4 15 5.48 -0.25 11.33 5.48 -0.25 9.38 5.99 -0.25 9.38 5.99 -0.25 11.93
4 15 5.48 -0.25 11.33 5.99 -0.25 11.93 5.65 -0.25 11.93 4.97 -0.25 11.59
4 15 5.76 -0.25 5.45 5.76 -0.25 4.6 6.61 -0.25 4.6 6.61 -0.25 5.45
4 15 5.76 -0.25 4.19 5.76 -0.25 3.34 6.61 -0.25 3.34 6.61 -0.25 4.19
4 15 5.76 -0.25 2.9 5.76 -0.25 2.05 6.61 -0.25 2.05 6.61 -0.25 2.9
4 15 5.76 -0.25 1.7 5.76 -0.25 0.85 6.61 -0.25 0.85 6.61 -0.25 1.7
4 15 7 -0.25 5.45 7 -0.25 4.6 7.85 -0.25 4.6 7.85 -0.25 5.45
4 15 7 -0.25 4.19 7 -0.25 3.34 7.85 -0.25 3.34 7.85 -0.25 4.19
4 15 7 -0.25 2.9 7 -0.25 2.05 7.85 -0.25 2.05 7.85 -0.25 2.9
4 15 7.26 -0.25 11.07 6.94 -0.25 11.58 6.77 -0.25 11.09 6.84 -0.25 10.68
4 15 7.28 -0.25 9.72 6.88 -0.25 9.86 6.88 -0.25 9.46 7.24 -0.25 9.33
4 15 7.28 -0.25 9.72 7.24 -0.25 9.33 7.59 -0.25 9.33 7.62 -0.25 9.76
4 15 7.36 -0.25 11.39 7.24 -0.25 11.84 6.94 -0.25 11.58 7.26 -0.25 11.07
4 15 7.36 -0.25 10.78 7.26 -0.25 11.07 6.84 -0.25 10.68 7.08 -0.25 10.39
4 15 7.36 -0.25 10.78 7.08 -0.25 10.39 7.44 -0.25 10.28 7.62 -0.25 10.67
4 15 7.62 -0.25 11.51 7.59 -0.25 11.9 7.24 -0.25 11.84 7.36 -0.25 11.39
4 15 7.62 -0.25 9.76 7.59 -0.25 9.33 7.95 -0.25 9.43 8.25 -0.25 9.72
4 15 7.62 -0.25 10.67 7.44 -0.25 10.28 7.7 -0.25 10.32 7.89 -0.25 10.78
3 15 7.89 -0.25 10.78 7.7 -0.25 10.32 7.99 -0.25 10.43
4 15 7.92 -0.25 10.05 7.62 -0.25 9.76 8.25 -0.25 9.72 8.45 -0.25 10.14
4 15 7.99 -0.25 11.82 7.59 -0.25 11.9 7.62 -0.25 11.51 7.89 -0.25 11.39
4 15 7.99 -0.25 10.43 7.92 -0.25 10.05 8.45 -0.25 10.14 8.5 -0.25 10.65
4 15 8.23 -0.25 5.45 8.23 -0.25 4.6 9.08 -0.25 4.6 9.08 -0.25 5.45
4 15 8.23 -0.25 4.19 8.23 -0.25 3.34 9.08 -0.25 3.34 9.08 -0.25 4.19
4 15 8.31 -0.25 11.56 7.99 -0.25 11.82 7.89 -0.25 11.39 8.45 -0.25 11.15
4 15 8.45 -0.25 11.15 7.89 -0.25 11.39 7.99 -0.25 11.07 8.5 -0.25 10.65
4 15 8.5 -0.25 10.65 7.99 -0.25 11.07 7.89 -0.25 10.78 7.99 -0.25 10.43
4 15 9.28 -0.25 10.68 8.96 -0.25 10.4 9.44 -0.25 10.35 9.7 -0.25 10.46
4 15 9.33 -0.25 10.09 9.44 -0.25 10.35 8.96 -0.25 10.4 8.85 -0.25 10.02
4 15 9.38 -0.25 11.24 9.06 -0.25 11.62 8.95 -0.25 11.24 9.06 -0.25 10.86
4 15 9.44 -0.25 9.83 9.33 -0.25 10.09 8.85 -0.25 10.02 8.96 -0.25 9.63
4 15 9.44 -0.25 9.83 8.96 -0.25 9.63 9.32 -0.25 9.38 9.7 -0.25 9.72
4 15 9.48 -0.25 5.45 9.48 -0.25 4.6 10.33 -0.25 4.6 10.33 -0.25 5.45
4 15 9.48 -0.25 4.19 9.48 -0.25 3.34 10.33 -0.25 3.34 10.33 -0.25 4.19
4 15 9.48 -0.25 2.9 9.48 -0.25 2.05 10.33 -0.25 2.05 10.33 -0.25 2.9
4 15 9.48 -0.25 1.7 9.48 -0.25 0.85 10.33 -0.25 0.85 10.33 -0.25 1.7
4 15 9.48 -0.25 0.5 9.48 -0.25 -0.35 10.33 -0.25 -0.35 10.33 -0.25 0.5
4 15 9.48 -0.25 11.48 9.34 -0.25 11.87 9.06 -0.25 11.62 9.38 -0.25 11.24
4 15 9.48 -0.25 11 9.38 -0.25 11.24 9.06 -0.25 10.86 9.28 -0.25 10.68
4 15 9.48 -0.25 11 9.28 -0.25 10.68 9.7 -0.25 10.46 9.72 -0.25 10.9
4 15 9.7 -0.25 9.72 9.32 -0.25 9.38 9.7 -0.25 9.31 10.08 -0.25 9.38
4 15 9.72 -0.25 11.58 9.72 -0.25 11.95 9.34 -0.25 11.87 9.48 -0.25 11.48
3 15 9.72 -0.25 10.9 9.7 -0.25 10.46 9.96 -0.25 10.35
4 15 9.96 -0.25 9.83 9.7 -0.25 9.72 10.08 -0.25 9.38 10.44 -0.25 9.63
4 15 9.96 -0.25 10.35 10.44 -0.25 10.4 10.12 -0.25 10.68 9.72 -0.25 10.9
3 15 9.96 -0.25 11 9.72 -0.25 10.9 10.12 -0.25 10.68
4 15 10.07 -0.25 10.09 9.96 -0.25 9.83 10.44 -0.25 9.63 10.55 -0.25 10.02
4 15 10.07 -0.25 10.09 10.55 -0.25 10.02 10.44 -0.25 10.4 9.96 -0.25 10.35
4 15 10.1 -0.25 11.87 9.72 -0.25 11.95 9.72 -0.25 11.58 9.96 -0.25 11.48
4 15 10.38 -0.25 11.62 10.1 -0.25 11.87 9.96 -0.25 11.48 10.06 -0.25 11.24
4 15 10.38 -0.25 10.86 10.06 -0.25 11.24 9.96 -0.25 11 10.12 -0.25 10.68
4 15 10.49 -0.25 11.24 10.38 -0.25 11.62 10.06 -0.25 11.24 10.38 -0.25 10.86
4 15 10.7 -0.25 4.19 10.7 -0.25 3.34 11.55 -0.25 3.34 11.55 -0.25 4.19
4 15 10.7 -0.25 2.9 10.7 -0.25 2.05 11.55 -0.25 2.05 11.55 -0.25 2.9
4 15 10.7 -0.25 1.7 10.7 -0.25 0.85 11.55 -0.25 0.85 11.55 -0.25 1.7
4 15 10.7 -0.25 0.5 10.7 -0.25 -0.35 11.55 -0.25 -0.35 11.55 -0.25 0.5
4 15 11.08 -0.25 9.85 10.91 -0.25 9.53 11.19 -0.25 9.37 11.45 -0.25 9.7
4 15 11.09 -0.25 10.57 11.65 -0.25 10.57 11.51 -0.25 10.91 11.09 -0.25 11.85
3 15 11.09 -0.25 11.85 11.51 -0.25 10.91 11.51 -0.25 11.42
4 15 11.45 -0.25 9.7 11.19 -0.25 9.37 11.94 -0.25 9.38 11.79 -0.25 9.81
4 15 11.65 -0.25 10.57 11.93 -0.25 10.4 12.03 -0.25 10.9 11.51 -0.25 10.91
4 15 11.79 -0.25 9.81 11.94 -0.25 9.38 12.36 -0.25 9.64 12.03 -0.25 10.14
4 15 11.93 -0.25 10.4 12.53 -0.25 10.18 12.45 -0.25 10.56 12.03 -0.25 10.9
4 15 12 -0.25 2.9 12 -0.25 2.05 12.85 -0.25 2.05 12.85 -0.25 2.9
4 15 12 -0.25 1.7 12 -0.25 0.85 12.85 -0.25 0.85 12.85 -0.25 1.7
4 15 12.03 -0.25 10.14 12.36 -0.25 9.64 12.53 -0.25 10.18 11.93 -0.25 10.4
4 15 12.45 -0.25 11.85 11.09 -0.25 11.85 11.51 -0.25 11.42 12.45 -0.25 11.42
0 // gray monitor elements
1 71 -13.5 -0.25 -11.5 -2.5 0 0 0 1 0 0 0 -2.5 1-4chrd.dat
1 71 -13.5 -0.25 13.5 0 0 -2.5 0 1 0 2.5 0 0 1-4chrd.dat
1 71 -12.5 -0.25 -10.5 -1.5 0 0 0 1 0 0 0 -1.5 1-4ndis.dat
1 71 -12.5 -0.25 12.5 0 0 -1.5 0 1 0 1.5 0 0 1-4ndis.dat
1 71 12.5 -0.25 -10.5 0 0 1.5 0 1 0 -1.5 0 0 1-4ndis.dat
1 71 12.5 -0.25 12.5 1.5 0 0 0 1 0 0 0 1.5 1-4ndis.dat
1 71 13.5 -0.25 -11.5 0 0 2.5 0 1 0 -2.5 0 0 1-4chrd.dat
1 71 13.5 -0.25 13.5 2.5 0 0 0 1 0 0 0 2.5 1-4chrd.dat
3 71 -16 -0.25 -11.5 -13.5 -0.25 -14 -14 -0.25 -12
4 71 -14 -0.25 12.5 -16 -0.25 13.5 -16 -0.25 -11.5 -14 -0.25 1
3 71 -14 -0.25 1 -16 -0.25 -11.5 -14 -0.25 -10.5
3 71 -14 -0.25 -10.5 -16 -0.25 -11.5 -14 -0.25 -12
3 71 -14 -0.25 14 -16 -0.25 13.5 -14 -0.25 12.5
3 71 -13.5 -0.25 16 -12.5 -0.25 14 0 -0.25 14
3 71 -13.5 -0.25 16 -14 -0.25 14 -12.5 -0.25 14
3 71 -13.5 -0.25 16 -16 -0.25 13.5 -14 -0.25 14
4 71 -12.5 -0.25 -12 -14 -0.25 -12 -13.5 -0.25 -14 0 -0.25 -14
4 71 -1.67 -0.25 -14.48 -4.1 -0.25 -14.48 -5.06 -0.25 -15.9 -2.63 -0.25 -15.9
4 71 0 -0.25 14 12.5 -0.25 14 13.5 -0.25 16 -13.5 -0.25 16
4 71 1.73 -0.25 -14.48 -0.7 -0.25 -14.48 -1.66 -0.25 -15.9 0.77 -0.25 -15.9
4 71 5.2 -0.25 -14.48 2.77 -0.25 -14.48 1.81 -0.25 -15.9 4.24 -0.25 -15.9
4 71 12.5 -0.25 -12 -12.5 -0.25 -12 0 -0.25 -14 13.5 -0.25 -14
3 71 13.5 -0.25 16 14 -0.25 14 16 -0.25 13.5
3 71 13.5 -0.25 16 12.5 -0.25 14 14 -0.25 14
3 71 14 -0.25 -12 12.5 -0.25 -12 13.5 -0.25 -14
3 71 14 -0.25 -10.5 14 -0.25 -12 16 -0.25 -11.5
4 71 14 -0.25 4 14 -0.25 -10.5 16 -0.25 -11.5 16 -0.25 13.5
3 71 14 -0.25 14 14 -0.25 12.5 16 -0.25 13.5
3 71 16 -0.25 -11.5 14 -0.25 -12 13.5 -0.25 -14
3 71 16 -0.25 13.5 14 -0.25 12.5 14 -0.25 4
0 // neutral lateral faces
1 16 -16 -0.25 -16 -2 0 0 0 0.25 0 0 0 -2 1-4cyli.dat
1 16 -16 -0.25 16 0 0 -2 0 0.25 0 2 0 0 1-4cyli.dat
1 16 16 -0.25 -16 0 0 2 0 0.25 0 -2 0 0 1-4cyli.dat
1 16 16 -0.25 16 2 0 0 0 0.25 0 0 0 2 1-4cyli.dat
4 16 -18 0 -16 -18 -0.25 -16 -18 -0.25 16 -18 0 16
4 16 -16 0 18 -16 -0.25 18 16 -0.25 18 16 0 18
4 16 16 0 -18 16 -0.25 -18 -16 -0.25 -18 -16 0 -18
4 16 18 0 16 18 -0.25 16 18 -0.25 -16 18 0 -16
0 // neutral bottom face
1 16 -16 0 -16 -2 0 0 0 -1 0 0 0 -2 1-4chrd.dat
1 16 -16 0 16 0 0 -2 0 -1 0 2 0 0 1-4chrd.dat
1 16 16 0 -16 0 0 2 0 -1 0 -2 0 0 1-4chrd.dat
1 16 16 0 16 2 0 0 0 -1 0 0 0 2 1-4chrd.dat
4 16 -18 0 16 -16 0 18 16 0 18 18 0 16
4 16 -18 0 16 18 0 16 18 0 -16 -18 0 -16
4 16 18 0 -16 16 0 -18 -16 0 -18 -18 0 -16
