0 Minifig Head Female with Black Eyebrows, Dark Red Lips, Smile / Worry 2-Sided Pattern
0 Name: 3626cph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 16 6.17 6.56 11.212 5.51 8.81 11.653 5.36 8.74 11.753 5.19 8.61 11.867
4 16 5.85 6.32 11.426 6.17 6.56 11.212 5.19 8.61 11.867 4.975 8.4 12.011
4 16 5.55 6.08 11.627 5.85 6.32 11.426 4.975 8.4 12.011 5.25 5.91 11.827
3 16 4.975 5.79 12.011 5.25 5.91 11.827 4.975 8.4 12.011
4 15 2.804 8.9 12.442 2.816 8.784 12.44 3.4 8.9 12.312 2.8158 9.016 12.439
3 15 2.8158 9.016 12.439 3.4 8.9 12.312 2.849 9.128 12.433
4 15 2.904 9.231 12.422 2.849 9.128 12.433 3.4 8.9 12.312 2.9788 9.321 12.407
4 15 3.069 9.396 12.39 2.9788 9.321 12.407 3.4 8.9 12.312 3.1722 9.451 12.37
4 15 3.284 9.485 12.347 3.1722 9.451 12.37 3.4 8.9 12.312 3.3998 9.498 12.3231
4 15 3.516 9.485 12.301 3.3998 9.498 12.3231 3.4 8.9 12.312 3.628 9.451 12.279
4 15 3.731 9.396 12.258 3.628 9.451 12.279 3.4 8.9 12.312 3.8208 9.321 12.2389
4 15 3.896 9.231 12.225 3.8208 9.321 12.2389 3.4 8.9 12.312 3.9512 9.128 12.215
4 15 3.985 9.016 12.208 3.9512 9.128 12.215 3.4 8.9 12.312 3.996 8.9 12.205
4 15 3.985 8.784 12.208 3.996 8.9 12.205 3.4 8.9 12.312 3.9512 8.672 12.215
3 15 3.4 8.9 12.312 3.896 8.569 12.225 3.9512 8.672 12.215
4 15 3.821 8.479 12.24 3.896 8.569 12.225 3.4 8.9 12.312 3.731 8.404 12.2579
4 15 3.628 8.349 12.279 3.731 8.404 12.2579 3.4 8.9 12.312 3.516 8.316 12.301
3 15 3.4 8.9 12.312 3.4 8.304 12.324 3.516 8.316 12.301
4 15 3.284 8.316 12.347 3.4 8.304 12.324 3.4 8.9 12.312 3.172 8.349 12.369
4 15 3.069 8.404 12.39 3.172 8.349 12.369 3.4 8.9 12.312 2.979 8.479 12.408
4 15 2.904 8.569 12.422 2.979 8.479 12.408 3.4 8.9 12.312 2.8488 8.672 12.432
3 15 2.816 8.784 12.44 2.8488 8.672 12.432 3.4 8.9 12.312
4 0 3.516 8.316 12.301 3.4 8.304 12.324 3.4 7.905 12.324 3.676 7.936 12.269
4 0 3.628 8.349 12.279 3.516 8.316 12.301 3.676 7.936 12.269 3.942 8.026 12.216
4 0 3.731 8.404 12.2579 3.628 8.349 12.279 3.942 8.026 12.216 4.187 8.174 12.167
4 0 3.821 8.479 12.24 3.731 8.404 12.2579 4.187 8.174 12.167 4.402 8.372 12.125
4 0 3.896 8.569 12.225 3.821 8.479 12.24 4.402 8.372 12.125 4.578 8.614 12.09
3 0 3.9512 8.672 12.215 3.896 8.569 12.225 4.578 8.614 12.09
4 0 3.985 8.784 12.208 3.9512 8.672 12.215 4.578 8.614 12.09 4.709 8.89 12.064
4 0 3.996 8.9 12.205 3.985 8.784 12.208 4.709 8.89 12.064 4.79 9.189 12.048
4 0 3.985 9.016 12.208 3.996 8.9 12.205 4.79 9.189 12.048 4.817 9.5 12.042
3 0 3.9512 9.128 12.215 3.985 9.016 12.208 4.817 9.5 12.042
4 0 3.896 9.231 12.225 3.9512 9.128 12.215 4.817 9.5 12.042 4.79 9.811 12.048
4 0 3.8208 9.321 12.2389 3.896 9.231 12.225 4.79 9.811 12.048 4.709 10.11 12.064
4 0 3.4 7.905 12.324 3.4 8.304 12.324 3.284 8.316 12.347 3.124 7.936 12.379
4 0 3.124 7.936 12.379 3.284 8.316 12.347 3.172 8.349 12.369 2.858 8.026 12.432
4 0 2.858 8.026 12.432 3.172 8.349 12.369 3.069 8.404 12.39 2.613 8.174 12.48
4 0 2.613 8.174 12.48 3.069 8.404 12.39 2.979 8.479 12.408 2.398 8.372 12.523
3 0 2.904 8.569 12.422 2.398 8.372 12.523 2.979 8.479 12.408
4 0 2.398 8.372 12.523 2.904 8.569 12.422 2.8488 8.672 12.432 2.222 8.614 12.558
4 0 2.222 8.614 12.558 2.8488 8.672 12.432 2.816 8.784 12.44 2.091 8.89 12.584
3 0 2.091 8.89 12.584 2.816 8.784 12.44 2.804 8.9 12.442
4 0 2.091 8.89 12.584 2.804 8.9 12.442 2.8158 9.016 12.439 2.01 9.189 12.6
4 0 2.01 9.189 12.6 2.8158 9.016 12.439 2.849 9.128 12.433 1.983 9.5 12.606
4 0 1.983 9.5 12.606 2.849 9.128 12.433 2.904 9.231 12.422 2.01 9.811 12.6
4 0 2.01 9.811 12.6 2.904 9.231 12.422 2.9788 9.321 12.407 2.091 10.11 12.584
4 0 2.091 10.11 12.584 2.9788 9.321 12.407 3.069 9.396 12.39 2.222 10.386 12.558
4 0 2.222 10.386 12.558 3.069 9.396 12.39 3.1722 9.451 12.37 2.398 10.628 12.523
4 0 2.398 10.628 12.523 3.1722 9.451 12.37 3.284 9.485 12.347 2.613 10.826 12.48
4 0 2.613 10.826 12.48 3.284 9.485 12.347 3.3998 9.498 12.3231 2.858 10.974 12.432
4 0 3.124 11.064 12.379 2.858 10.974 12.432 3.3998 9.498 12.3231 3.4 11.095 12.324
4 0 3.676 11.064 12.269 3.4 11.095 12.324 3.3998 9.498 12.3231 3.516 9.485 12.301
4 0 3.942 10.974 12.216 3.676 11.064 12.269 3.516 9.485 12.301 3.628 9.451 12.279
4 0 4.187 10.826 12.167 3.942 10.974 12.216 3.628 9.451 12.279 3.731 9.396 12.258
4 0 4.402 10.628 12.125 4.187 10.826 12.167 3.731 9.396 12.258 4.578 10.386 12.09
4 0 4.709 10.11 12.064 4.578 10.386 12.09 3.731 9.396 12.258 3.8208 9.321 12.2389
4 0 4.975 9.1 12.011 4.79 9.189 12.048 4.709 8.89 12.064 4.975 8.4 12.011
4 0 4.975 8.4 12.011 4.709 8.89 12.064 4.578 8.614 12.09 4.71 8.18 12.063
4 0 4.71 8.18 12.063 4.578 8.614 12.09 4.402 8.372 12.125 4.509 8.006 12.103
4 0 4.509 8.006 12.103 4.402 8.372 12.125 4.187 8.174 12.167 4.26 7.78 12.153
4 0 4.26 7.78 12.153 4.187 8.174 12.167 3.942 8.026 12.216 4.02 7.62 12.201
4 0 4.02 7.62 12.201 3.942 8.026 12.216 3.676 7.936 12.269 3.73 7.47 12.258
4 0 3.73 7.47 12.258 3.676 7.936 12.269 3.4 7.905 12.324 3.4 7.35 12.324
4 0 3.4 7.35 12.324 3.4 7.905 12.324 3.124 7.936 12.379 3.05 7.3 12.394
4 0 2.7 7.3 12.463 3.05 7.3 12.394 3.124 7.936 12.379 2.7 7.7 12.463
4 0 2.45 7.35 12.513 2.7 7.3 12.463 2.7 7.7 12.463 2.45 7.6 12.513
3 0 2.45 7.35 12.513 2.45 7.6 12.513 2.25 7.5 12.553
4 0 2.75 7.85 12.453 2.7 7.7 12.463 3.124 7.936 12.379 2.858 8.026 12.432
3 0 2.75 7.85 12.453 2.858 8.026 12.432 2.7 8 12.463
3 0 2.7 8 12.463 2.858 8.026 12.432 2.613 8.174 12.48
4 92 3.64 12.22 12.276 3.78 12.41 12.248 3.6 12.47 12.284 3.42 12.46 12.32
4 92 3.44 12.11 12.316 3.64 12.22 12.276 3.42 12.46 12.32 3.17 12.34 12.37
4 92 3.19 11.96 12.366 3.44 12.11 12.316 3.17 12.34 12.37 2.91 12.19 12.421
4 92 2.93 11.79 12.417 3.19 11.96 12.366 2.91 12.19 12.421 2.64 12.02 12.475
4 92 2.67 11.61 12.469 2.93 11.79 12.417 2.64 12.02 12.475 2.38 11.84 12.527
4 92 2.42 11.42 12.519 2.67 11.61 12.469 2.38 11.84 12.527 2.12 11.61 12.578
4 92 2.24 11.23 12.555 2.42 11.42 12.519 2.12 11.61 12.578 1.95 11.37 12.612
4 92 2.07 11.04 12.588 2.24 11.23 12.555 1.95 11.37 12.612 1.9 11.1 12.622
3 92 1.96 11.01 12.61 2.07 11.04 12.588 1.9 11.1 12.622
4 0 4.63 4.89 12.079 4.975 5.01 12.011 4.975 5.79 12.011 4.54 5.66 12.097
4 0 4.22 4.77 12.161 4.63 4.89 12.079 4.54 5.66 12.097 4.18 5.62 12.169
4 0 3.82 4.66 12.241 4.22 4.77 12.161 4.18 5.62 12.169 3.86 5.61 12.232
3 0 3.56 5.56 12.292 3.82 4.66 12.241 3.86 5.61 12.232
4 0 3.82 4.66 12.241 3.56 5.56 12.292 3.25 5.49 12.354 3.37 4.53 12.33
4 0 3.37 4.53 12.33 3.25 5.49 12.354 2.82 5.36 12.439 2.89 4.34 12.425
4 0 2.89 4.34 12.425 2.82 5.36 12.439 2.39 5.15 12.525 2.53 4.19 12.497
4 0 2.53 4.19 12.497 2.39 5.15 12.525 2.06 4.92 12.59 1.87 4.69 12.628
4 0 2.21 4.11 12.561 2.53 4.19 12.497 1.87 4.69 12.628 1.93 4.18 12.616
3 0 1.8 4.42 12.642 1.93 4.18 12.616 1.87 4.69 12.628
4 0 0 15.65 13 0 14.61 13 0.66 14.61 12.869 0.74 15.63 12.853
4 0 0.74 15.63 12.853 0.66 14.61 12.869 1.35 14.67 12.732 1.38 15.61 12.726
4 0 1.38 15.61 12.726 1.35 14.67 12.732 2.02 14.76 12.598 2.12 15.61 12.578
4 0 2.12 15.61 12.578 2.02 14.76 12.598 2.73 14.97 12.457 2.89 15.7 12.425
4 0 2.89 15.7 12.425 2.73 14.97 12.457 3.18 15.24 12.368 3.23 15.82 12.358
4 0 3.23 15.82 12.358 3.18 15.24 12.368 3.64 15.63 12.276 3.61 16.03 12.282
3 0 3.61 16.03 12.282 3.64 15.63 12.276 3.8 15.95 12.244
4 320 0 14.61 13 0 13.84 13 0.37 13.72 12.926 0.66 14.61 12.869
4 320 0.66 14.61 12.869 0.37 13.72 12.926 0.96 13.79 12.809 1.35 14.67 12.732
4 320 1.35 14.67 12.732 0.96 13.79 12.809 1.49 14.02 12.704 1.9 14.25 12.622
4 320 2.02 14.76 12.598 1.35 14.67 12.732 1.9 14.25 12.622 2.35 14.55 12.533
3 320 2.02 14.76 12.598 2.35 14.55 12.533 2.73 14.97 12.457
4 320 0 16.48 13 0 15.65 13 0.74 15.63 12.853 0.51 16.48 12.899
4 320 0.51 16.48 12.899 0.74 15.63 12.853 1.38 15.61 12.726 1.29 16.47 12.743
4 320 1.29 16.47 12.743 1.38 15.61 12.726 2.12 15.61 12.578 1.99 16.37 12.604
4 320 2.58 16.08 12.487 1.99 16.37 12.604 2.12 15.61 12.578 2.89 15.7 12.425
4 92 3.64 15.63 12.276 3.18 15.24 12.368 3.77 15.42 12.25 4.1 15.8 12.185
4 92 3.8 15.95 12.244 3.64 15.63 12.276 4.1 15.8 12.185 4.13 16.15 12.179
4 92 3.8 15.95 12.244 4.13 16.15 12.179 4.05 16.51 12.195 3.84 16.42 12.237
3 92 3.8 15.95 12.244 3.84 16.42 12.237 3.61 16.03 12.282
3 16 4.63 4.89 12.079 4.9752 4 12.0104 4.975 5.01 12.011
3 16 4.9752 4 12.0104 4.63 4.89 12.079 4.22 4.77 12.161
3 16 4.9752 4 12.0104 4.22 4.77 12.161 3.82 4.66 12.241
4 16 4.9752 4 12.0104 3.82 4.66 12.241 3.37 4.53 12.33 2.89 4.34 12.425
3 16 4.9752 4 12.0104 2.89 4.34 12.425 2.53 4.19 12.497
3 16 4.9752 4 12.0104 2.53 4.19 12.497 2.21 4.11 12.561
3 16 0 4 13 4.9752 4 12.0104 2.21 4.11 12.561
3 16 0 4 13 2.21 4.11 12.561 1.93 4.18 12.616
4 16 0 4 13 1.93 4.18 12.616 1.8 4.42 12.642 0.95 4.8 12.811
4 16 0.95 4.8 12.811 1.8 4.42 12.642 1.87 4.69 12.628 1.62 5.43 12.678
3 16 1.87 4.69 12.628 2.06 4.92 12.59 1.62 5.43 12.678
4 16 1.62 5.43 12.678 2.06 4.92 12.59 2.39 5.15 12.525 2.62 6.47 12.479
3 16 2.39 5.15 12.525 2.82 5.36 12.439 2.62 6.47 12.479
4 16 2.62 6.47 12.479 2.82 5.36 12.439 3.25 5.49 12.354 3.05 7.3 12.394
4 16 3.05 7.3 12.394 3.25 5.49 12.354 3.56 5.56 12.292 3.4 7.35 12.324
4 16 3.4 7.35 12.324 3.56 5.56 12.292 3.86 5.61 12.232 3.73 7.47 12.258
4 16 3.73 7.47 12.258 3.86 5.61 12.232 4.18 5.62 12.169 4.02 7.62 12.201
3 16 4.975 5.79 12.011 4.975 8.4 12.011 4.71 8.18 12.063
4 16 4.975 5.79 12.011 4.71 8.18 12.063 4.509 8.006 12.103 4.54 5.66 12.097
4 16 4.54 5.66 12.097 4.509 8.006 12.103 4.26 7.78 12.153 4.18 5.62 12.169
3 16 4.18 5.62 12.169 4.26 7.78 12.153 4.02 7.62 12.201
4 16 1.03 9.46 12.795 0 13.84 13 0 4 13 1.34 6.76 12.734
4 16 0 13.84 13 1.03 9.46 12.795 1.9 11.1 12.622 1.95 11.37 12.612
4 16 1.96 11.01 12.61 1.9 11.1 12.622 1.03 9.46 12.795 2.091 10.11 12.584
3 16 1.03 9.46 12.795 2.01 9.811 12.6 2.091 10.11 12.584
4 16 2.7 7.7 12.463 2.75 7.85 12.453 2.7 8 12.463 2.45 7.6 12.513
4 16 2.45 7.6 12.513 2.7 8 12.463 2.613 8.174 12.48 2.25 7.5 12.553
3 16 2.25 7.5 12.553 2.613 8.174 12.48 2.398 8.372 12.523
3 16 1.03 9.46 12.795 1.983 9.5 12.606 2.01 9.811 12.6
3 16 2.01 9.189 12.6 1.983 9.5 12.606 1.03 9.46 12.795
3 16 2.091 8.89 12.584 2.01 9.189 12.6 1.03 9.46 12.795
4 16 1.34 6.76 12.734 0 4 13 0.95 4.8 12.811 1.62 5.43 12.678
4 16 2.25 7.5 12.553 1.34 6.76 12.734 1.62 5.43 12.678 2.45 7.35 12.513
4 16 2.45 7.35 12.513 1.62 5.43 12.678 2.62 6.47 12.479 2.7 7.3 12.463
3 16 2.62 6.47 12.479 3.05 7.3 12.394 2.7 7.3 12.463
4 16 2.222 8.614 12.558 1.34 6.76 12.734 2.25 7.5 12.553 2.398 8.372 12.523
4 16 1.03 9.46 12.795 1.34 6.76 12.734 2.222 8.614 12.558 2.091 8.89 12.584
4 16 4.817 9.5 12.042 4.79 9.189 12.048 4.975 9.1 12.011 4.975 9.7 12.011
4 16 4.79 9.811 12.048 4.817 9.5 12.042 4.975 9.7 12.011 4.975 10.17 12.011
4 16 4.709 10.11 12.064 4.79 9.811 12.048 4.975 10.17 12.011 4.975 10.55 12.011
4 16 4.578 10.386 12.09 4.709 10.11 12.064 4.975 10.55 12.011 4.975 11.11 12.011
4 16 4.402 10.628 12.125 4.578 10.386 12.09 4.975 11.11 12.011 3.78 12.41 12.248
4 16 4.187 10.826 12.167 4.402 10.628 12.125 3.78 12.41 12.248 3.64 12.22 12.276
4 16 3.942 10.974 12.216 4.187 10.826 12.167 3.64 12.22 12.276 3.44 12.11 12.316
4 16 3.676 11.064 12.269 3.942 10.974 12.216 3.44 12.11 12.316 3.19 11.96 12.366
4 16 3.4 11.095 12.324 3.676 11.064 12.269 3.19 11.96 12.366 2.93 11.79 12.417
4 16 3.124 11.064 12.379 3.4 11.095 12.324 2.93 11.79 12.417 2.67 11.61 12.469
4 16 2.858 10.974 12.432 3.124 11.064 12.379 2.67 11.61 12.469 2.42 11.42 12.519
4 16 2.613 10.826 12.48 2.858 10.974 12.432 2.42 11.42 12.519 2.24 11.23 12.555
4 16 2.398 10.628 12.523 2.613 10.826 12.48 2.24 11.23 12.555 2.07 11.04 12.588
4 16 2.222 10.386 12.558 2.398 10.628 12.523 2.07 11.04 12.588 1.96 11.01 12.61
3 16 2.091 10.11 12.584 2.222 10.386 12.558 1.96 11.01 12.61
4 16 3.78 12.41 12.248 4.975 11.11 12.011 4.975 15.11 12.011 3.77 15.42 12.25
3 16 4.975 15.11 12.011 4.1 15.8 12.185 3.77 15.42 12.25
4 16 4.1 15.8 12.185 4.975 15.11 12.011 4.975 17 12.011 4.13 16.15 12.179
4 16 3.6 12.47 12.284 3.78 12.41 12.248 3.77 15.42 12.25 3.18 15.24 12.368
4 16 3.42 12.46 12.32 3.6 12.47 12.284 3.18 15.24 12.368 2.73 14.97 12.457
4 16 3.42 12.46 12.32 2.73 14.97 12.457 2.35 14.55 12.533 3.17 12.34 12.37
4 16 3.17 12.34 12.37 2.35 14.55 12.533 1.9 14.25 12.622 2.91 12.19 12.421
4 16 2.91 12.19 12.421 1.9 14.25 12.622 1.49 14.02 12.704 2.64 12.02 12.475
4 16 2.64 12.02 12.475 1.49 14.02 12.704 0.96 13.79 12.809 2.38 11.84 12.527
4 16 2.12 11.61 12.578 2.38 11.84 12.527 0.96 13.79 12.809 0.37 13.72 12.926
4 16 1.95 11.37 12.612 2.12 11.61 12.578 0.37 13.72 12.926 0 13.84 13
3 16 4.13 16.15 12.179 4.975 17 12.011 4.05 16.51 12.195
3 16 2.29 16.78 12.545 4.975 17 12.011 0 17 13
3 16 0 16.48 13 0.51 16.48 12.899 0 17 13
4 16 0 17 13 0.51 16.48 12.899 1.29 16.47 12.743 2.29 16.78 12.545
3 16 1.99 16.37 12.604 2.29 16.78 12.545 1.29 16.47 12.743
4 16 4.05 16.51 12.195 4.975 17 12.011 2.29 16.78 12.545 3.84 16.42 12.237
4 16 2.58 16.08 12.487 3.84 16.42 12.237 2.29 16.78 12.545 1.99 16.37 12.604
4 16 3.61 16.03 12.282 3.84 16.42 12.237 2.58 16.08 12.487 3.23 15.82 12.358
3 16 2.89 15.7 12.425 3.23 15.82 12.358 2.58 16.08 12.487
4 15 -3.4 8.9 12.324 -2.816 8.784 12.44 -2.804 8.9 12.442 -2.8158 9.016 12.439
3 15 -2.8488 9.128 12.432 -3.4 8.9 12.324 -2.8158 9.016 12.439
4 15 -3.4 8.9 12.324 -2.8488 9.128 12.432 -2.904 9.231 12.422 -2.979 9.321 12.408
4 15 -3.4 8.9 12.324 -2.979 9.321 12.408 -3.069 9.396 12.39 -3.172 9.451 12.369
4 15 -3.4 8.9 12.324 -3.172 9.451 12.369 -3.284 9.485 12.347 -3.4 9.498 12.324
4 15 -3.4 8.9 12.324 -3.4 9.498 12.324 -3.516 9.485 12.301 -3.6279 9.451 12.2787
4 15 -3.4 8.9 12.324 -3.6279 9.451 12.2787 -3.731 9.396 12.258 -3.821 9.321 12.2402
4 15 -3.4 8.9 12.324 -3.821 9.321 12.2402 -3.896 9.231 12.225 -3.9509 9.128 12.2135
4 15 -3.4 8.9 12.324 -3.9509 9.128 12.2135 -3.985 9.016 12.208 -3.9965 8.9 12.2072
4 15 -3.4 8.9 12.324 -3.9965 8.9 12.2072 -3.985 8.784 12.208 -3.9508 8.672 12.2131
3 15 -3.9508 8.672 12.2131 -3.896 8.569 12.225 -3.4 8.9 12.324
4 15 -3.4 8.9 12.324 -3.896 8.569 12.225 -3.821 8.479 12.24 -3.731 8.404 12.258
4 15 -3.4 8.9 12.324 -3.731 8.404 12.258 -3.628 8.349 12.279 -3.5162 8.316 12.302
3 15 -3.5162 8.316 12.302 -3.4 8.304 12.324 -3.4 8.9 12.324
4 15 -3.4 8.9 12.324 -3.4 8.304 12.324 -3.284 8.316 12.347 -3.172 8.349 12.369
4 15 -3.4 8.9 12.324 -3.172 8.349 12.369 -3.069 8.404 12.39 -2.979 8.479 12.408
4 15 -3.4 8.9 12.324 -2.979 8.479 12.408 -2.904 8.569 12.422 -2.8488 8.672 12.432
3 15 -3.4 8.9 12.324 -2.8488 8.672 12.432 -2.816 8.784 12.44
4 0 -3.4 7.905 12.324 -3.4 8.304 12.324 -3.5162 8.316 12.302 -3.676 7.936 12.269
4 0 -3.676 7.936 12.269 -3.5162 8.316 12.302 -3.628 8.349 12.279 -3.942 8.026 12.216
4 0 -3.942 8.026 12.216 -3.628 8.349 12.279 -3.731 8.404 12.258 -4.187 8.174 12.167
4 0 -4.187 8.174 12.167 -3.731 8.404 12.258 -3.821 8.479 12.24 -4.402 8.372 12.125
4 0 -4.402 8.372 12.125 -3.821 8.479 12.24 -3.896 8.569 12.225 -4.578 8.614 12.09
3 0 -4.578 8.614 12.09 -3.896 8.569 12.225 -3.9508 8.672 12.2131
4 0 -4.578 8.614 12.09 -3.9508 8.672 12.2131 -3.985 8.784 12.208 -4.709 8.89 12.0642
4 0 -4.709 8.89 12.0642 -3.985 8.784 12.208 -3.9965 8.9 12.2072 -4.79 9.189 12.048
4 0 -4.79 9.189 12.048 -3.9965 8.9 12.2072 -3.985 9.016 12.208 -4.817 9.5 12.042
3 0 -4.817 9.5 12.042 -3.985 9.016 12.208 -3.9509 9.128 12.2135
4 0 -4.817 9.5 12.042 -3.9509 9.128 12.2135 -3.896 9.231 12.225 -4.79 9.811 12.048
4 0 -4.79 9.811 12.048 -3.896 9.231 12.225 -3.821 9.321 12.2402 -4.709 10.11 12.064
4 0 -3.284 8.316 12.347 -3.4 8.304 12.324 -3.4 7.905 12.324 -3.124 7.936 12.379
4 0 -3.172 8.349 12.369 -3.284 8.316 12.347 -3.124 7.936 12.379 -2.858 8.026 12.432
4 0 -3.069 8.404 12.39 -3.172 8.349 12.369 -2.858 8.026 12.432 -2.613 8.174 12.48
4 0 -2.979 8.479 12.408 -3.069 8.404 12.39 -2.613 8.174 12.48 -2.398 8.372 12.523
3 0 -2.979 8.479 12.408 -2.398 8.372 12.523 -2.904 8.569 12.422
4 0 -2.8488 8.672 12.432 -2.904 8.569 12.422 -2.398 8.372 12.523 -2.222 8.614 12.558
4 0 -2.816 8.784 12.44 -2.8488 8.672 12.432 -2.222 8.614 12.558 -2.091 8.89 12.584
3 0 -2.804 8.9 12.442 -2.816 8.784 12.44 -2.091 8.89 12.584
4 0 -2.8158 9.016 12.439 -2.804 8.9 12.442 -2.091 8.89 12.584 -2.01 9.189 12.6
4 0 -2.8488 9.128 12.432 -2.8158 9.016 12.439 -2.01 9.189 12.6 -1.983 9.5 12.606
4 0 -2.904 9.231 12.422 -2.8488 9.128 12.432 -1.983 9.5 12.606 -2.01 9.811 12.6
4 0 -2.979 9.321 12.408 -2.904 9.231 12.422 -2.01 9.811 12.6 -2.091 10.11 12.584
4 0 -3.069 9.396 12.39 -2.979 9.321 12.408 -2.091 10.11 12.584 -2.222 10.386 12.558
4 0 -3.172 9.451 12.369 -3.069 9.396 12.39 -2.222 10.386 12.558 -2.398 10.628 12.523
4 0 -3.284 9.485 12.347 -3.172 9.451 12.369 -2.398 10.628 12.523 -2.613 10.826 12.48
4 0 -3.4 9.498 12.324 -3.284 9.485 12.347 -2.613 10.826 12.48 -2.858 10.974 12.432
4 0 -3.4 9.498 12.324 -2.858 10.974 12.432 -3.124 11.064 12.379 -3.4 11.095 12.324
4 0 -3.4 9.498 12.324 -3.4 11.095 12.324 -3.676 11.064 12.269 -3.516 9.485 12.301
4 0 -3.516 9.485 12.301 -3.676 11.064 12.269 -3.942 10.974 12.216 -3.6279 9.451 12.2787
4 0 -3.6279 9.451 12.2787 -3.942 10.974 12.216 -4.187 10.826 12.167 -3.731 9.396 12.258
4 0 -3.731 9.396 12.258 -4.187 10.826 12.167 -4.402 10.628 12.125 -4.578 10.386 12.09
4 0 -3.731 9.396 12.258 -4.578 10.386 12.09 -4.709 10.11 12.064 -3.821 9.321 12.2402
4 0 -4.709 8.89 12.0642 -4.79 9.189 12.048 -4.975 9.1 12.011 -4.975 8.4 12.011
4 0 -4.578 8.614 12.09 -4.709 8.89 12.0642 -4.975 8.4 12.011 -4.71 8.18 12.063
4 0 -4.402 8.372 12.125 -4.578 8.614 12.09 -4.71 8.18 12.063 -4.509 8.006 12.103
4 0 -4.187 8.174 12.167 -4.402 8.372 12.125 -4.509 8.006 12.103 -4.26 7.78 12.153
4 0 -3.942 8.026 12.216 -4.187 8.174 12.167 -4.26 7.78 12.153 -4.02 7.62 12.201
4 0 -3.676 7.936 12.269 -3.942 8.026 12.216 -4.02 7.62 12.201 -3.73 7.47 12.258
4 0 -3.4 7.905 12.324 -3.676 7.936 12.269 -3.73 7.47 12.258 -3.4 7.35 12.324
4 0 -3.124 7.936 12.379 -3.4 7.905 12.324 -3.4 7.35 12.324 -3.05 7.3 12.394
4 0 -3.124 7.936 12.379 -3.05 7.3 12.394 -2.7 7.3 12.463 -2.7 7.7 12.463
4 0 -2.7 7.7 12.463 -2.7 7.3 12.463 -2.45 7.35 12.513 -2.45 7.6 12.513
3 0 -2.45 7.35 12.513 -2.25 7.5 12.553 -2.45 7.6 12.513
4 0 -3.124 7.936 12.379 -2.7 7.7 12.463 -2.75 7.85 12.453 -2.858 8.026 12.432
3 0 -2.75 7.85 12.453 -2.7 8 12.463 -2.858 8.026 12.432
3 0 -2.7 8 12.463 -2.613 8.174 12.48 -2.858 8.026 12.432
4 92 -3.6 12.47 12.284 -3.78 12.41 12.248 -3.64 12.22 12.276 -3.42 12.46 12.32
4 92 -3.42 12.46 12.32 -3.64 12.22 12.276 -3.44 12.11 12.316 -3.17 12.34 12.37
4 92 -3.17 12.34 12.37 -3.44 12.11 12.316 -3.19 11.96 12.366 -2.91 12.19 12.421
4 92 -2.91 12.19 12.421 -3.19 11.96 12.366 -2.93 11.79 12.417 -2.64 12.02 12.475
4 92 -2.64 12.02 12.475 -2.93 11.79 12.417 -2.67 11.61 12.469 -2.38 11.84 12.527
4 92 -2.38 11.84 12.527 -2.67 11.61 12.469 -2.42 11.42 12.519 -2.12 11.61 12.578
4 92 -2.12 11.61 12.578 -2.42 11.42 12.519 -2.24 11.23 12.555 -1.95 11.37 12.612
4 92 -1.95 11.37 12.612 -2.24 11.23 12.555 -2.07 11.04 12.588 -1.9 11.1 12.622
3 92 -1.96 11.01 12.61 -1.9 11.1 12.622 -2.07 11.04 12.588
4 0 -4.975 5.79 12.011 -4.975 5.01 12.011 -4.63 4.89 12.079 -4.54 5.66 12.097
4 0 -4.54 5.66 12.097 -4.63 4.89 12.079 -4.22 4.77 12.161 -4.18 5.62 12.169
4 0 -4.18 5.62 12.169 -4.22 4.77 12.161 -3.82 4.66 12.241 -3.86 5.61 12.232
3 0 -3.86 5.61 12.232 -3.82 4.66 12.241 -3.56 5.56 12.292
4 0 -3.25 5.49 12.354 -3.56 5.56 12.292 -3.82 4.66 12.241 -3.37 4.53 12.33
4 0 -2.82 5.36 12.439 -3.25 5.49 12.354 -3.37 4.53 12.33 -2.89 4.34 12.425
4 0 -2.39 5.15 12.525 -2.82 5.36 12.439 -2.89 4.34 12.425 -2.53 4.19 12.497
4 0 -2.06 4.92 12.59 -2.39 5.15 12.525 -2.53 4.19 12.497 -1.87 4.69 12.628
4 0 -1.87 4.69 12.628 -2.53 4.19 12.497 -2.21 4.11 12.561 -1.93 4.18 12.616
3 0 -1.87 4.69 12.628 -1.93 4.18 12.616 -1.8 4.42 12.642
4 0 -0.66 14.61 12.869 0 14.61 13 0 15.65 13 -0.74 15.63 12.853
4 0 -1.35 14.67 12.732 -0.66 14.61 12.869 -0.74 15.63 12.853 -1.38 15.61 12.726
4 0 -2.02 14.76 12.598 -1.35 14.67 12.732 -1.38 15.61 12.726 -2.12 15.61 12.578
4 0 -2.73 14.97 12.457 -2.02 14.76 12.598 -2.12 15.61 12.578 -2.89 15.7 12.425
4 0 -3.18 15.24 12.368 -2.73 14.97 12.457 -2.89 15.7 12.425 -3.23 15.82 12.358
4 0 -3.64 15.63 12.276 -3.18 15.24 12.368 -3.23 15.82 12.358 -3.61 16.03 12.282
3 0 -3.8 15.95 12.244 -3.64 15.63 12.276 -3.61 16.03 12.282
