0 Tile  2 x  4 with Rounded Ends with "Europe" on Green Background Pattern
4 0 8.55 0 -15.8 9.4 0 -15.15 9.25 0 -14.3 8.5 0 -14.95
4 0 9 0 -13.45 8.35 0 -14.25 8.5 0 -14.95 9.25 0 -14.3
4 0 8.7 0 -12.85 8.1 0 -13.65 8.35 0 -14.25 9 0 -13.45
4 0 8.35 0 -12.45 7.89 0 -13.22 8.1 0 -13.65 8.7 0 -12.85
4 0 7.95 0 -12.2 7.65 0 -12.95 7.89 0 -13.22 8.35 0 -12.45
4 0 7.5 0 -12.1 7.38 0 -12.81 7.65 0 -12.95 7.95 0 -12.2
4 0 7.38 0 -12.81 7.5 0 -12.1 7 0 -12.1 7.05 0 -12.75
4 0 -2.9 0 -23 -2.77 0 -23.66 -2.5 0 -23.85 -2.3 0 -23.05
4 0 -2.31 0 -24.12 -1.8 0 -23.3 -2.3 0 -23.05 -2.5 0 -23.85
4 0 -2.25 0 -24.45 -1.5 0 -23.7 -1.8 0 -23.3 -2.31 0 -24.12
4 0 -1.35 0 -24.75 -1.35 0 -24.2 -1.5 0 -23.7 -2.25 0 -24.45
4 0 -1.5 0 -25.35 -1.35 0 -24.75 -2.25 0 -24.45 -2.31 0 -24.78
4 0 -2.6 0 -25.45 -1.9 0 -26 -1.5 0 -25.35 -2.31 0 -24.78
4 0 -3.05 0 -25.95 -2.45 0 -26.6 -1.9 0 -26 -2.6 0 -25.45
4 0 -2.45 0 -26.6 -3.05 0 -25.95 -3.55 0 -26.4 -3.1 0 -27
4 0 -3.1 0 -27 -3.55 0 -26.4 -4.2 0 -26.65 -3.85 0 -27.2
4 0 -3.85 0 -27.2 -4.2 0 -26.65 -4.95 0 -26.7 -4.8 0 -27.25
4 0 -4.8 0 -27.25 -4.95 0 -26.7 -5.7 0 -26.6 -5.7 0 -27.15
4 0 -6.35 0 -26.25 -6.6 0 -26.85 -5.7 0 -27.15 -5.7 0 -26.6
4 0 -7.25 0 -26.25 -6.6 0 -26.85 -6.35 0 -26.25 -6.9 0 -25.75
4 0 -7.3 0 -25.1 -7.75 0 -25.5 -7.25 0 -26.25 -6.9 0 -25.75
4 0 -7.5 0 -24.4 -8.05 0 -24.65 -7.75 0 -25.5 -7.3 0 -25.1
4 0 -7.55 0 -23.65 -8.15 0 -23.9 -8.05 0 -24.65 -7.5 0 -24.4
4 0 -8.15 0 -23.9 -7.55 0 -23.65 -7.5 0 -22.9 -8.1 0 -23.1
4 0 -8.1 0 -23.1 -7.5 0 -22.9 -7.35 0 -22.1 -7.9 0 -22.2
4 0 -7.55 0 -20.6 -7.9 0 -22.2 -7.35 0 -22.1 -7.15 0 -21.25
4 0 -7.4 0 -19.45 -7.55 0 -20.6 -7.15 0 -21.25 -7 0 -20.4
4 0 -7.35 0 -18.3 -7.4 0 -19.45 -7 0 -20.4 -6.9 0 -19.3
4 0 -6.9 0 -19.3 -6.85 0 -18.2 -7.4 0 -17.45 -7.35 0 -18.3
4 0 -7.05 0 -16.3 -7.4 0 -17.45 -6.85 0 -18.2 -6.9 0 -17.1
3 0 -7.5 0 -16.8 -7.4 0 -17.45 -7.05 0 -16.3
3 0 -7.7 0 -16.05 -7.5 0 -16.8 -7.05 0 -16.3
4 0 6.26 0 -13.93 6.2 0 -13.6 5.49 0 -13.54 5.8 0 -14.25
4 0 6.2 0 -13.6 6.26 0 -13.27 5.3 0 -12.5 5.49 0 -13.54
4 0 5.15 0 -13.85 5.49 0 -13.54 5.3 0 -12.5 4.85 0 -13.05
4 0 5.6 0 -11.9 5.3 0 -12.5 6.26 0 -13.27 6.45 0 -13
4 0 6.72 0 -12.81 6.42 0 -12.22 5.6 0 -11.9 6.45 0 -13
3 0 5.6 0 -11.9 6.42 0 -12.22 6.5 0 -11.95
4 0 7.05 0 -12.75 7 0 -12.1 6.42 0 -12.22 6.72 0 -12.81
4 2 -4.35 0 -23.85 -4.75 0 -24.2 -4.6 0 -24.3 -4.45 0 -24.2
4 2 -4.75 0 -24.2 -4.35 0 -23.85 -4.9 0 -23.65 -4.85 0 -24
4 2 -4.35 0 -23.85 -4.2 0 -23.5 -4.85 0 -23.15 -4.9 0 -23.65
4 2 -4.85 0 -23.15 -4.2 0 -23.5 -3.9 0 -23.2 -4.75 0 -22.75
4 2 -4.75 0 -22.75 -3.9 0 -23.2 -3.55 0 -23.05 -4.55 0 -22.45
3 2 -4.55 0 -22.45 -3.55 0 -23.05 -2.9 0 -23
4 2 -2.3 0 -23.05 5.1 0 -22.45 -4.55 0 -22.45 -2.9 0 -23
3 2 -2.3 0 -23.05 -1.8 0 -23.3 5.1 0 -22.45
4 2 -1.5 0 -23.7 5.3 0 -23.6 5.1 0 -22.45 -1.8 0 -23.3
4 2 -1.35 0 -24.2 5.55 0 -24.5 5.3 0 -23.6 -1.5 0 -23.7
4 2 -1.35 0 -24.75 5.8 0 -25.2 5.55 0 -24.5 -1.35 0 -24.2
4 2 -1.5 0 -25.35 6.1 0 -25.55 5.8 0 -25.2 -1.35 0 -24.75
4 2 -1.9 0 -26 0 0 -38 6.1 0 -25.55 -1.5 0 -25.35
3 2 -2.45 0 -26.6 0 0 -38 -1.9 0 -26
3 2 -3.1 0 -27 0 0 -38 -2.45 0 -26.6
3 2 -3.85 0 -27.2 0 0 -38 -3.1 0 -27
3 2 -4.8 0 -27.25 0 0 -38 -3.85 0 -27.2
3 2 -5.7 0 -27.15 0 0 -38 -4.8 0 -27.25
3 2 -6.6 0 -26.85 0 0 -38 -5.7 0 -27.15
4 2 -18 0 -20 0 0 -38 -6.6 0 -26.85 -7.25 0 -26.25
3 2 -18 0 -20 -7.25 0 -26.25 -7.75 0 -25.5
3 2 -18 0 -20 -7.75 0 -25.5 -8.05 0 -24.65
3 2 -18 0 -20 -8.05 0 -24.65 -8.15 0 -23.9
3 2 -18 0 -20 -8.15 0 -23.9 -8.1 0 -23.1
4 2 -7.55 0 -20.6 -18 0 -20 -8.1 0 -23.1 -7.9 0 -22.2
4 2 -7.35 0 -18.3 -18 0 -20 -7.55 0 -20.6 -7.4 0 -19.45
4 2 -7.5 0 -16.8 -18 0 -20 -7.35 0 -18.3 -7.4 0 -17.45
4 2 -7.85 0 -15.65 -18 0 -20 -7.5 0 -16.8 -7.7 0 -16.05
3 2 -18 0 -20 -7.85 0 -15.65 -7.95 0 -15.3
3 2 -18 0 -20 -7.95 0 -15.3 -7.95 0 -15
3 2 0 0 -38 6.5 0 -25.75 6.1 0 -25.55
3 2 0 0 -38 7 0 -25.85 6.5 0 -25.75
3 2 0 0 -38 7.5 0 -25.85 7 0 -25.85
3 2 0 0 -38 8.05 0 -25.7 7.5 0 -25.85
3 2 8.85 0 -24.8 18 0 -20 8.9 0 -24.35
3 2 8.7 0 -25.15 18 0 -20 8.85 0 -24.8
3 2 8.45 0 -25.45 18 0 -20 8.7 0 -25.15
4 2 8.05 0 -25.7 0 0 -38 18 0 -20 8.45 0 -25.45
3 2 8.8 0 -23.85 8.9 0 -24.35 18 0 -20
4 2 8.8 0 -23.85 18 0 -20 8.35 0 -22.4 8.6 0 -23.25
4 2 8.35 0 -22.4 18 0 -20 8.25 0 -20.85 8.25 0 -21.65
4 2 8.25 0 -20.85 18 0 -20 8.75 0 -19.1 8.4 0 -20
3 2 8.75 0 -19.1 18 0 -20 9.15 0 -18
3 2 9.15 0 -18 18 0 -20 9.4 0 -17
3 2 9.4 0 -17 18 0 -20 9.45 0 -16
3 2 9.4 0 -15.15 9.45 0 -16 18 0 -20
4 2 18 0 0 9.25 0 -14.3 9.4 0 -15.15 18 0 -20
3 2 9 0 -13.45 9.25 0 -14.3 18 0 0
4 2 9 0 -13.45 18 0 0 8.65 0 .85 8.7 0 -12.85
4 2 8.7 0 -12.85 8.65 0 .85 7.9 0 .3 8.35 0 -12.45
4 2 6.75 0 -.4 6.64 0 -3.85 6.75 0 -4.4 7.9 0 .3
4 2 6.64 0 -3.85 6.75 0 -.4 6.1 0 -.85 6.33 0 -3.37
4 2 6.33 0 -3.37 6.1 0 -.85 5.45 0 -1.35 5.85 0 -3.06
4 2 5.85 0 -3.06 5.45 0 -1.35 4.85 0 -1.85 5.3 0 -2.95
4 2 4.35 0 -2.45 5.3 0 -2.95 4.85 0 -1.85 4.55 0 -2.15
4 2 4.2 0 -2.95 5.3 0 -2.95 4.35 0 -2.45 4.25 0 -2.7
3 2 6.42 0 -12.22 7 0 -12.1 6.5 0 -11.95
4 2 7.5 0 -12.1 6.6 0 -11.2 6.5 0 -11.95 7 0 -12.1
4 2 6.6 0 -11.2 7.5 0 -12.1 7.95 0 -12.2 6.6 0 -10.5
4 2 7.9 0 .3 6.75 0 -4.4 6.64 0 -4.95 8.35 0 -12.45
4 2 8.35 0 -12.45 6.64 0 -4.95 6.33 0 -5.43 7.95 0 -12.2
3 2 6.5 0 -9.85 6.6 0 -10.5 7.95 0 -12.2
4 2 7.95 0 -12.2 6.33 0 -5.43 6.3 0 -9.25 6.5 0 -9.85
4 2 5.85 0 -8.55 6.3 0 -9.25 6.33 0 -5.43 5.85 0 -5.74
4 2 5.85 0 -5.74 5.3 0 -5.85 5.35 0 -8.05 5.85 0 -8.55
3 2 4.75 0 -7.65 5.35 0 -8.05 5.3 0 -5.85
3 2 4.1 0 -7.35 4.75 0 -7.65 5.3 0 -5.85
3 2 3.4 0 -7.2 4.1 0 -7.35 5.3 0 -5.85
4 2 3.4 0 -7.2 5.3 0 -5.85 -1.06 0 -6.45 2.85 0 -7.15
3 2 -1.06 0 -6.45 5.3 0 -5.85 -.9 0 -5.85
3 2 -1.85 0 -7.15 2.85 0 -7.15 -1.32 0 -6.83
3 2 -1.32 0 -6.83 2.85 0 -7.15 -1.06 0 -6.45
4 2 -.85 0 -2.9 .75 0 -2.9 .75 0 -2.1 -.85 0 -2.15
4 2 .7 0 -1.8 -.8 0 -1.75 -.85 0 -2.15 .75 0 -2.1
4 2 .55 0 -1.55 -.65 0 -1.5 -.8 0 -1.75 .7 0 -1.8
3 2 -.65 0 -1.5 .55 0 -1.55 -.45 0 -1.35
3 2 .1 0 -1.25 .55 0 -1.55 .35 0 -1.35
4 2 -.45 0 -1.35 .55 0 -1.55 .1 0 -1.25 -.2 0 -1.25
3 2 .95 0 1.55 1.5 0 1.4 1.65 0 1.55
4 2 1.5 0 1.4 1.95 0 1.2 2.45 0 1.65 1.65 0 1.55
4 2 3.25 0 .95 2.45 0 1.65 1.95 0 1.2 2.3 0 .95
3 2 2.3 0 .95 2.75 0 .55 3.25 0 .95
3 2 2.45 0 1.65 3.25 0 .95 3.2 0 1.8
4 2 4.05 0 2.1 3.2 0 1.8 3.25 0 .95 3.9 0 1.4
4 2 3.9 0 1.4 4.75 0 1.9 4.7 0 2.5 4.05 0 2.1
4 2 5.25 0 2.9 4.7 0 2.5 4.75 0 1.9 5.55 0 2.4
4 2 5.55 0 2.4 6.3 0 2.95 5.8 0 3.6 5.25 0 2.9
4 2 6.35 0 4.6 5.8 0 3.6 6.3 0 2.95 6.8 0 3.45
4 2 7.45 0 4.55 6.35 0 4.6 6.8 0 3.45 7.2 0 3.95
4 2 6.35 0 4.6 7.45 0 4.55 7.55 0 5.5 6.6 0 5.6
4 2 6.7 0 6.75 6.6 0 5.6 7.55 0 5.5 7.65 0 6.05
3 2 6.7 0 6.75 7.65 0 6.05 7.8 0 6.45
3 2 6.7 0 6.75 7.8 0 6.45 8.05 0 6.7
4 2 8.5 0 6.95 6.6 0 7.7 6.7 0 6.75 8.05 0 6.7
3 2 8.65 0 .85 18 0 0 9.35 0 1.55
3 2 9.35 0 1.55 18 0 0 9.9 0 2.35
3 2 9.9 0 2.35 18 0 0 10.35 0 3.3
3 2 10.35 0 3.3 18 0 0 10.6 0 4.1
3 2 10.6 0 4.1 18 0 0 10.7 0 4.8
3 2 10.7 0 4.8 18 0 0 10.75 0 5.4
3 2 10.7 0 5.85 10.75 0 5.4 18 0 0
3 2 10.55 0 6.2 10.7 0 5.85 18 0 0
4 2 18 0 0 18 0 20 10.35 0 6.5 10.55 0 6.2
3 2 9.95 0 6.8 10.35 0 6.5 18 0 20
3 2 9.55 0 6.95 9.95 0 6.8 18 0 20
4 2 6.75 0 13.2 6.64 0 12.65 9.55 0 6.95 18 0 20
4 2 6.33 0 12.17 9 0 7 9.55 0 6.95 6.64 0 12.65
3 2 6.33 0 12.17 8.5 0 6.95 9 0 7
4 2 6.2 0 8.8 6.6 0 7.7 8.5 0 6.95 6.33 0 12.17
4 2 5.7 0 9.55 6.2 0 8.8 6.33 0 12.17 5.85 0 11.86
4 2 5.05 0 10.15 5.7 0 9.55 5.85 0 11.86 5.3 0 11.75
3 2 4.45 0 10.55 5.05 0 10.15 5.3 0 11.75
3 2 3.85 0 10.85 4.45 0 10.55 5.3 0 11.75
3 2 3.25 0 11.05 3.85 0 10.85 5.3 0 11.75
3 2 -1.8 0 10.66 -1.25 0 10.9 -1.32 0 10.97
4 2 -1.06 0 11.35 -1.32 0 10.97 -1.25 0 10.9 -.5 0 11.15
4 2 -1.06 0 11.35 -.5 0 11.15 .5 0 11.25 -.95 0 11.75
4 2 5.3 0 11.75 -.95 0 11.75 .5 0 11.25 1.5 0 11.25
3 2 2.4 0 11.2 3.25 0 11.05 5.3 0 11.75
3 2 1.5 0 11.25 2.4 0 11.2 5.3 0 11.75
4 2 -.85 0 14.7 .75 0 14.7 .75 0 15.5 -.85 0 15.45
4 2 -.8 0 15.85 -.85 0 15.45 .75 0 15.5 .7 0 15.8
4 2 -.8 0 15.85 .7 0 15.8 -.45 0 16.25 -.65 0 16.1
4 2 .35 0 16.25 -.45 0 16.25 .7 0 15.8 .55 0 16.05
4 2 -.2 0 16.35 -.45 0 16.25 .35 0 16.25 .1 0 16.35
4 2 1.75 0 4.7 1.75 0 8.35 .7 0 8.3 1.1 0 4.7
4 2 1.1 0 4.7 .7 0 8.3 0 0 5 .45 0 4.8
4 2 .7 0 8.3 .25 0 8.2 -.15 0 7.95 0 0 5
4 2 -.15 0 7.95 -.5 0 7.6 -.35 0 5.25 0 0 5
4 2 -.35 0 5.25 -.5 0 7.6 -.75 0 6.15 -.6 0 5.65
4 2 -.5 0 7.6 -.7 0 7.15 -.8 0 6.7 -.75 0 6.15
4 2 2.2 0 4.75 2.2 0 8.3 1.75 0 8.35 1.75 0 4.7
4 2 2.75 0 4.95 2.6 0 8.15 2.2 0 8.3 2.2 0 4.75
4 2 2.85 0 7.95 2.6 0 8.15 2.75 0 4.95 3.1 0 5.2
4 2 3.45 0 7.1 3.2 0 7.6 2.85 0 7.95 3.1 0 5.2
4 2 3.4 0 5.6 3.55 0 6.65 3.45 0 7.1 3.1 0 5.2
3 2 3.4 0 5.6 3.55 0 6.1 3.55 0 6.65
3 2 -4.15 0 -19.55 -1.15 0 -19.55 -4.1 0 -18.95
4 2 -1.15 0 -19.55 -1.15 0 -17.8 -4.15 0 -18 -4.1 0 -18.95
4 2 -1.15 0 -17.8 -1.05 0 -17.25 -4.25 0 -16.75 -4.15 0 -18
4 2 -2.35 0 -15.65 -2.8 0 -15.65 -4.25 0 -16.75 -1.05 0 -17.25
4 2 -2.8 0 -15.65 -3.3 0 -15.49 -4.4 0 -15.8 -4.25 0 -16.75
3 2 -4.4 0 -15.8 -3.3 0 -15.49 -3.68 0 -15.23
4 2 -3.99 0 -14.75 -4.65 0 -14.95 -4.4 0 -15.8 -3.68 0 -15.23
4 2 -4.1 0 -14.2 -5 0 -14.3 -4.65 0 -14.95 -3.99 0 -14.75
4 2 -4.1 0 -14.2 -4.1 0 -12.7 -5.45 0 -13.9 -5 0 -14.3
4 2 -5.45 0 -13.9 -4.1 0 -12.7 -4 0 -12.35 -5.9 0 -13.7
4 2 -3.2 0 -9.85 -3.45 0 -11.85 -3 0 -11.75 -2.8 0 -9.95
4 2 -3.6 0 -9.65 -3.8 0 -12.05 -3.45 0 -11.85 -3.2 0 -9.85
4 2 -4 0 -12.35 -3.8 0 -12.05 -3.6 0 -9.65 -3.9 0 -9.35
4 2 -5.9 0 -13.7 -4 0 -12.35 -3.9 0 -9.35 -4.1 0 -8.95
3 2 -6.35 0 -13.65 -5.9 0 -13.7 -4.1 0 -8.95
3 2 -6.8 0 -13.7 -6.35 0 -13.65 -4.1 0 -8.95
3 2 -3.3 0 -7.09 -3.25 0 -7.2 -3.04 0 -7.17
4 2 -3.25 0 -7.2 -3.3 0 -7.09 -3.68 0 -6.83 -3.6 0 -7.35
4 2 -3.6 0 -7.35 -3.68 0 -6.83 -3.99 0 -6.35 -3.85 0 -7.55
4 2 -3 0 -11.75 2.55 0 -11.75 2.75 0 -9.95 -2.8 0 -9.95
4 2 2.95 0 -11.7 3.05 0 -10.05 2.75 0 -9.95 2.55 0 -11.75
4 2 3.05 0 -10.05 2.95 0 -11.7 3.25 0 -11.5 3.3 0 -10.25
4 2 3.25 0 -11.5 3.4 0 -11.25 3.45 0 -10.55 3.3 0 -10.25
3 2 3.4 0 -11.25 3.5 0 -10.9 3.45 0 -10.55
4 2 2.05 0 -19.55 5.25 0 -19.55 5.5 0 -18.5 2.05 0 -17.9
4 2 2.05 0 -17.9 5.5 0 -18.5 5.75 0 -17.75 2 0 -17.45
4 2 5.75 0 -17.75 6.05 0 -16.95 1.85 0 -17.1 2 0 -17.45
3 2 1.85 0 -17.1 6.05 0 -16.95 6.2 0 -16.3
4 2 3.7 0 -14.4 1.85 0 -17.1 6.2 0 -16.3 6.2 0 -15.8
4 2 3.7 0 -14.4 6.2 0 -15.8 6.1 0 -15.1 4.15 0 -14.3
4 2 4.15 0 -14.3 6.1 0 -15.1 5.8 0 -14.25 4.7 0 -14.1
3 2 4.7 0 -14.1 5.8 0 -14.25 5.15 0 -13.85
3 2 5.15 0 -13.85 5.8 0 -14.25 5.49 0 -13.54
4 2 3.7 0 -14.4 3.1 0 -14.45 1.65 0 -16.8 1.85 0 -17.1
4 2 1.65 0 -16.8 3.1 0 -14.45 -1 0 -14.45 1.25 0 -16.5
3 2 -1 0 -14.45 .85 0 -16.35 1.25 0 -16.5
3 2 -1 0 -14.45 .3 0 -16.3 .85 0 -16.35
4 2 -1 0 -14.45 -1.11 0 -14.9 -.2 0 -16.35 .3 0 -16.3
4 2 -.65 0 -16.6 -.2 0 -16.35 -1.11 0 -14.9 -1.32 0 -15.23
4 2 -.9 0 -16.85 -.65 0 -16.6 -1.32 0 -15.23 -1.8 0 -15.54
4 2 -1.05 0 -17.25 -.9 0 -16.85 -1.8 0 -15.54 -2.35 0 -15.65
3 2 -.91 0 19.4 -.6 0 19.4 -.8 0 19.9
3 2 -.8 0 19.9 -.6 0 19.4 .1 0 19.4
3 2 -.8 0 19.9 .1 0 19.4 .75 0 19.35
4 2 1.25 0 19.25 3.65 0 19.9 -.8 0 19.9 .75 0 19.35
4 2 1.8 0 19.05 3.81 0 19.45 3.65 0 19.9 1.25 0 19.25
4 2 3.81 0 19.45 1.8 0 19.05 2.35 0 18.75 4.02 0 19.07
4 2 4.4 0 18.81 4.02 0 19.07 2.35 0 18.75 2.85 0 18.35
4 2 4.95 0 18.65 4.4 0 18.81 2.85 0 18.35 3.3 0 17.95
4 2 5.4 0 18.65 4.95 0 18.65 3.3 0 17.95 3.7 0 17.35
4 2 5.95 0 18.76 5.4 0 18.65 3.7 0 17.35 3.9 0 16.85
4 2 5.3 0 14.65 5.95 0 18.76 3.9 0 16.85 3.95 0 16.2
3 2 3.95 0 16.2 3.95 0 14.65 5.3 0 14.65
3 2 5.3 0 14.65 5.85 0 14.54 5.95 0 18.76
4 2 6.33 0 14.23 6.43 0 19.02 5.95 0 18.76 5.85 0 14.54
3 2 6.64 0 13.75 6.75 0 13.2 18 0 20
4 2 6.75 0 19.9 6.69 0 19.4 6.64 0 13.75 18 0 20
4 2 6.33 0 14.23 6.64 0 13.75 6.69 0 19.4 6.43 0 19.02
3 2 6.75 0 25.95 6.75 0 19.9 18 0 20
3 2 6.69 0 26.45 6.75 0 25.95 18 0 20
4 2 3.65 0 25.75 2.6 0 23.8 2.6 0 22.7 3.65 0 22.7
3 2 2.55 0 24.2 2.6 0 23.8 3.65 0 25.75
3 2 2.4 0 24.6 2.55 0 24.2 3.65 0 25.75
4 2 3.76 0 26.3 2.1 0 24.95 2.4 0 24.6 3.65 0 25.75
3 2 1.75 0 25.15 2.1 0 24.95 3.76 0 26.3
4 2 -.85 0 24.2 -.55 0 24.2 -.4 0 24.55 -.85 0 26
3 2 -.85 0 26 -.4 0 24.55 -.2 0 24.9
4 2 -.2 0 24.9 .05 0 25.1 -.96 0 26.5 -.85 0 26
3 2 -.96 0 26.5 .05 0 25.1 .45 0 25.25
3 2 -.96 0 26.5 .45 0 25.25 .85 0 25.3
4 2 -.96 0 26.5 1.35 0 25.25 1.75 0 25.15 3.76 0 26.3
3 2 -.96 0 26.5 .85 0 25.3 1.35 0 25.25
4 2 3.76 0 26.3 4.07 0 26.78 -1.22 0 26.88 -.96 0 26.5
4 2 4.07 0 26.78 4.45 0 27.04 -1.65 0 27.14 -1.22 0 26.88
4 2 4.95 0 27.2 0 0 38 -1.65 0 27.14 4.45 0 27.04
3 2 0 0 38 4.95 0 27.2 5.4 0 27.2
3 2 0 0 38 5.4 0 27.2 5.95 0 27.09
3 2 0 0 38 5.95 0 27.09 6.43 0 26.83
4 2 6.69 0 26.45 18 0 20 0 0 38 6.43 0 26.83
3 2 -2.2 0 27.25 -1.65 0 27.14 0 0 38
3 2 -2.65 0 27.25 -2.2 0 27.25 0 0 38
3 2 -3.25 0 27.09 -2.65 0 27.25 0 0 38
3 2 -3.63 0 26.83 -3.25 0 27.09 0 0 38
4 2 -3.63 0 26.83 0 0 38 -18 0 20 -3.94 0 26.35
3 2 -18 0 20 -4.05 0 25.8 -3.94 0 26.35
3 2 -18 0 20 -4.05 0 20.1 -4.05 0 25.8
4 2 -3.2 0 18.1 -3.25 0 18.81 -3.63 0 19.07 -3.6 0 17.55
3 2 -3.25 0 18.81 -3.2 0 18.1 -2.7 0 18.55
3 2 -3.25 0 18.81 -2.7 0 18.55 -2.55 0 18.65
4 2 -3.6 0 17.55 -3.63 0 19.07 -3.94 0 19.55 -3.85 0 17.05
4 2 -3.85 0 17.05 -3.94 0 19.55 -18 0 20 -4 0 16.55
3 2 -18 0 20 -3.94 0 19.55 -4.05 0 20.1
3 2 -18 0 20 -4.1 0 15.9 -4 0 16.55
3 2 -18 0 20 -4.1 0 12 -4.1 0 15.9
3 2 -3.35 0 9 -2.9 0 9.7 -2.8 0 10.55
4 2 -3.65 0 8.35 -3.35 0 9 -2.8 0 10.55 -3.3 0 10.71
4 2 -2.35 0 10.55 -2.8 0 10.55 -2.9 0 9.7 -2.35 0 10.25
3 2 -2.35 0 10.25 -1.8 0 10.66 -2.35 0 10.55
3 2 -3.68 0 10.97 -3.65 0 8.35 -3.3 0 10.71
4 2 -3.85 0 7.6 -3.65 0 8.35 -3.68 0 10.97 -3.99 0 11.45
4 2 -4.1 0 12 -18 0 20 -3.85 0 7.6 -3.99 0 11.45
3 2 -18 0 20 -4 0 6.9 -3.85 0 7.6
4 2 -4 0 6.9 -18 0 20 -18 0 0 -4.05 0 6.3
3 2 -18 0 0 -3.95 0 5.5 -4.05 0 6.3
4 2 -2.8 0 .8 -2.25 0 1.15 -2.05 0 2.55 -2.7 0 3.15
4 2 -2.25 0 1.15 -1.65 0 1.4 -1.35 0 2.1 -2.05 0 2.55
4 2 -1.65 0 1.4 -.85 0 1.6 -.65 0 1.8 -1.35 0 2.1
3 2 -.85 0 1.6 -.1 0 1.65 -.65 0 1.8
3 2 -3.3 0 .4 -2.8 0 .8 -2.7 0 3.15
4 2 -2.7 0 3.15 -3.25 0 3.85 -3.65 0 -.1 -3.3 0 .4
3 2 -18 0 0 -3.9 0 -.65 -3.65 0 -.1
4 2 -3.25 0 3.85 -3.7 0 4.65 -18 0 0 -3.65 0 -.1
3 2 -18 0 0 -3.7 0 4.65 -3.95 0 5.5
3 2 -18 0 0 -4.1 0 -1.85 -4.05 0 -1.3
3 2 -18 0 0 -4.05 0 -1.3 -3.9 0 -.65
3 2 -18 0 0 -4.1 0 -5.8 -4.1 0 -1.85
4 2 -4.1 0 -8.95 -4.15 0 -8.55 -7.2 0 -13.85 -6.8 0 -13.7
4 2 -4.1 0 -8.15 -18 0 0 -7.2 0 -13.85 -4.15 0 -8.55
3 2 -18 0 0 -4.1 0 -8.15 -4.05 0 -7.85
3 2 -18 0 0 -4.05 0 -7.85 -3.85 0 -7.55
4 2 -4.1 0 -5.8 -18 0 0 -3.85 0 -7.55 -3.99 0 -6.35
3 2 -18 0 0 -7.6 0 -14.15 -7.2 0 -13.85
3 2 -18 0 -20 -7.95 0 -15 -7.85 0 -14.55
4 2 -18 0 -20 -7.85 0 -14.55 -7.6 0 -14.15 -18 0 0
