0 Minifig Torso with Dark Red Plaid Flannel Shirt, Collar and Buttons Pattern
0 Name: 973puj.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb2343, Set 10255, Set 10257, Set 10263, Set 10270
0 !KEYWORDS Set 30364, Set 31064, Set 31093, Set 31097, Set 40198, Set 40292
4 16 11.9 18.25 -10 11.9 17.4 -10 11.05 17.4 -10 11.05 18.25 -10
4 16 12.75 17.4 -10 12.75 18.25 -10 13.6 18.25 -10 13.6 17.4 -10
4 320 14.45 18.25 -10 14.45 17.4 -10 13.6 17.4 -10 13.6 18.25 -10
4 16 14.45 17.4 -10 14.45 18.25 -10 15.3 18.25 -10 15.3 17.4 -10
4 320 -.85 11.45 -10 -.85 12.3 -10 0 12.3 -10 0 11.45 -10
4 16 0 11.45 -10 0 12.3 -10 .85 12.3 -10 .85 11.45 -10
4 320 1.7 12.3 -10 1.7 11.45 -10 .85 11.45 -10 .85 12.3 -10
4 16 -.85 12.3 -10 -.85 13.15 -10 0 13.15 -10 0 12.3 -10
4 320 .85 13.15 -10 .85 12.3 -10 0 12.3 -10 0 13.15 -10
4 16 .85 12.3 -10 .85 13.15 -10 1.7 13.15 -10 1.7 12.3 -10
4 320 0 14 -10 0 13.15 -10 -.85 13.15 -10 -.85 14 -10
4 16 0 13.15 -10 0 14 -10 .85 14 -10 .85 13.15 -10
4 320 .85 13.15 -10 .85 14 -10 1.7 14 -10 1.7 13.15 -10
4 320 5.29 7.2 -10 5.1 8.05 -10 5.95 8.05 -10 5.95 7.2 -10
4 320 4.35 8.05 -10 4.25 8.9 -10 5.1 8.9 -10 5.1 8.05 -10
4 16 5.95 8.9 -10 5.95 8.05 -10 5.1 8.05 -10 5.1 8.9 -10
4 320 5.95 8.05 -10 5.95 8.9 -10 6.8 8.9 -10 6.8 8.05 -10
4 320 3.53 8.9 -10 3.4 9.75 -10 4.25 9.75 -10 4.25 8.9 -10
4 16 4.25 8.9 -10 4.25 9.75 -10 5.1 9.75 -10 5.1 8.9 -10
4 320 5.1 8.9 -10 5.1 9.75 -10 5.95 9.75 -10 5.95 8.9 -10
4 16 5.95 8.9 -10 5.95 9.75 -10 6.8 9.75 -10 6.8 8.9 -10
4 320 7.65 9.75 -10 7.65 10.6 -10 8.5 10.6 -10 8.5 9.75 -10
4 16 6.8 9.75 -10 6.8 10.6 -10 7.65 10.6 -10 7.65 9.75 -10
4 16 8.5 9.75 -10 8.5 10.6 -10 9.35 10.6 -10 9.35 9.75 -10
4 320 9.35 9.75 -10 9.35 10.6 -10 10.2 10.6 -10 10.2 9.75 -10
4 16 10.2 9.75 -10 10.2 10.6 -10 11.05 10.6 -10 11.05 9.75 -10
4 320 6.8 10.6 -10 6.8 11.45 -10 7.65 11.45 -10 7.65 10.6 -10
4 16 7.65 10.6 -10 7.65 11.45 -10 8.5 11.45 -10 8.5 10.6 -10
4 320 8.5 10.6 -10 8.5 11.45 -10 9.35 11.45 -10 9.35 10.6 -10
4 16 9.35 10.6 -10 9.35 11.45 -10 10.2 11.45 -10 10.2 10.6 -10
4 320 10.2 10.6 -10 10.2 11.45 -10 11.05 11.45 -10 11.05 10.6 -10
4 320 7.65 11.45 -10 7.65 12.3 -10 8.5 12.3 -10 8.5 11.45 -10
4 16 6.8 11.45 -10 6.8 12.3 -10 7.65 12.3 -10 7.65 11.45 -10
4 16 8.5 11.45 -10 8.5 12.3 -10 9.35 12.3 -10 9.35 11.45 -10
4 320 9.35 11.45 -10 9.35 12.3 -10 10.2 12.3 -10 10.2 11.45 -10
4 16 10.2 11.45 -10 10.2 12.3 -10 11.05 12.3 -10 11.05 11.45 -10
4 320 6.8 12.3 -10 6.8 13.15 -10 7.65 13.15 -10 7.65 12.3 -10
4 16 7.65 12.3 -10 7.65 13.15 -10 8.5 13.15 -10 8.5 12.3 -10
4 320 8.5 12.3 -10 8.5 13.15 -10 9.35 13.15 -10 9.35 12.3 -10
4 16 9.35 12.3 -10 9.35 13.15 -10 10.2 13.15 -10 10.2 12.3 -10
4 320 10.2 12.3 -10 10.2 13.15 -10 11.05 13.15 -10 11.05 12.3 -10
4 320 7.65 13.15 -10 7.65 14 -10 8.5 14 -10 8.5 13.15 -10
4 16 6.8 13.15 -10 6.8 14 -10 7.65 14 -10 7.65 13.15 -10
4 16 8.5 13.15 -10 8.5 14 -10 9.35 14 -10 9.35 13.15 -10
4 320 9.35 13.15 -10 9.35 14 -10 10.2 14 -10 10.2 13.15 -10
4 16 10.2 13.15 -10 10.2 14 -10 11.05 14 -10 11.05 13.15 -10
4 320 11.9 5.5 -10 11.9 6.35 -10 12.75 6.35 -10 12.75 5.5 -10
4 16 12.75 5.5 -10 12.75 6.35 -10 13.6 6.35 -10 13.6 5.5 -10
4 320 11.05 6.35 -10 11.05 7.2 -10 11.9 7.2 -10 11.9 6.35 -10
4 16 11.9 6.35 -10 11.9 7.2 -10 12.75 7.2 -10 12.75 6.35 -10
4 320 12.75 6.35 -10 12.75 7.2 -10 13.6 7.2 -10 13.6 6.35 -10
4 320 11.9 7.2 -10 11.9 8.05 -10 12.75 8.05 -10 12.75 7.2 -10
4 16 11.05 7.2 -10 11.05 8.05 -10 11.9 8.05 -10 11.9 7.2 -10
4 16 12.75 7.2 -10 12.75 8.05 -10 13.6 8.05 -10 13.6 7.2 -10
4 320 11.05 8.05 -10 11.05 8.9 -10 11.9 8.9 -10 11.9 8.05 -10
4 16 11.9 8.05 -10 11.9 8.9 -10 12.75 8.9 -10 12.75 8.05 -10
4 320 12.75 8.05 -10 12.75 8.9 -10 13.6 8.9 -10 13.6 8.05 -10
4 320 11.9 8.9 -10 11.9 9.75 -10 12.75 9.75 -10 12.75 8.9 -10
4 16 11.05 8.9 -10 11.05 9.75 -10 11.9 9.75 -10 11.9 8.9 -10
4 16 12.75 8.9 -10 12.75 9.75 -10 13.6 9.75 -10 13.6 8.9 -10
4 320 13.6 8.9 -10 13.6 9.75 -10 14.45 9.75 -10 14.45 8.9 -10
4 320 16.15 26.75 -10 16.15 27.6 -10 17 27.6 -10 17 26.75 -10
4 16 15.3 26.75 -10 15.3 27.6 -10 16.15 27.6 -10 16.15 26.75 -10
4 320 15.3 27.6 -10 15.3 28.45 -10 16.15 28.45 -10 16.15 27.6 -10
4 16 16.15 27.6 -10 16.15 28.45 -10 17 28.45 -10 17 27.6 -10
4 320 16.15 28.45 -10 16.15 29.3 -10 17 29.3 -10 17 28.45 -10
4 16 15.3 28.45 -10 15.3 29.3 -10 16.15 29.3 -10 16.15 28.45 -10
4 320 15.3 29.3 -10 15.3 30.15 -10 16.15 30.15 -10 16.15 29.3 -10
4 16 16.15 29.3 -10 16.15 30.15 -10 17 30.15 -10 17 29.3 -10
4 320 17 29.3 -10 17 30.15 -10 17.85 30.15 -10 17.85 29.3 -10
4 320 16.15 30.15 -10 16.15 31 -10 17 31 -10 17 30.15 -10
4 16 15.3 30.15 -10 15.3 31 -10 16.15 31 -10 16.15 30.15 -10
4 16 17 30.15 -10 17 31 -10 17.85 31 -10 17.85 30.15 -10
3 320 -13.6 26.75 -10 -14.45 26.75 -10 -14.45 27.6 -10
4 320 -14.45 27.6 -10 -14.45 28.45 -10 -12.75 26.75 -10 -13.6 26.75 -10
4 320 -14.45 28.45 -10 -14.45 29.3 -10 -11.9 26.75 -10 -12.75 26.75 -10
4 320 -10.2 28.45 -10 -11.9 26.75 -10 -14.45 29.3 -10 -10.2 29.3 -10
4 320 -10.2 28.45 -10 -10.2 27.6 -10 -11.05 26.75 -10 -11.9 26.75 -10
3 320 -10.2 26.75 -10 -11.05 26.75 -10 -10.2 27.6 -10
4 320 -14.45 29.3 -10 -14.45 30.15 -10 -10.2 30.15 -10 -10.2 29.3 -10
4 320 -14.45 30.15 -10 -14.45 31 -10 -10.2 31 -10 -10.2 30.15 -10
3 320 -5.1 26.75 -10 -5.95 26.75 -10 -5.95 27.6 -10
4 320 -5.95 27.6 -10 -5.95 28.45 -10 -4.25 26.75 -10 -5.1 26.75 -10
4 320 -5.95 28.45 -10 -5.95 29.3 -10 -3.4 26.75 -10 -4.25 26.75 -10
4 320 3.1 27.95 -10 6.8 29.3 -10 6.8 28.45 -10 5.1 26.75 -10
4 320 6.8 28.45 -10 6.8 27.6 -10 5.95 26.75 -10 5.1 26.75 -10
3 320 6.8 26.75 -10 5.95 26.75 -10 6.8 27.6 -10
3 320 11.9 26.75 -10 11.05 26.75 -10 11.05 27.6 -10
3 320 11.9 26.75 -10 11.05 27.6 -10 11.05 28.45 -10
4 320 11.9 26.75 -10 11.05 28.45 -10 11.05 29.3 -10 12.75 26.75 -10
4 320 12.75 26.75 -10 11.05 29.3 -10 15.3 29.3 -10 13.6 26.75 -10
3 320 13.6 26.75 -10 15.3 29.3 -10 15.3 28.45 -10
4 320 15.3 28.45 -10 15.3 27.6 -10 14.45 26.75 -10 13.6 26.75 -10
3 320 15.3 26.75 -10 14.45 26.75 -10 15.3 27.6 -10
4 320 15.3 30.15 -10 15.3 29.3 -10 11.05 29.3 -10 11.05 30.15 -10
4 320 11.05 30.15 -10 11.05 31 -10 15.3 31 -10 15.3 30.15 -10
3 320 -13.6 18.25 -10 -14.45 18.25 -10 -14.45 19.1 -10
4 320 -14.45 19.1 -10 -14.45 19.95 -10 -12.75 18.25 -10 -13.6 18.25 -10
4 320 -14.45 19.95 -10 -14.45 20.8 -10 -11.9 18.25 -10 -12.75 18.25 -10
3 320 -14.45 21.65 -10 -14.45 22.5 -10 -13.6 22.5 -10
4 320 -13.6 22.5 -10 -12.75 22.5 -10 -14.45 20.8 -10 -14.45 21.65 -10
4 320 -12.75 22.5 -10 -11.9 22.5 -10 -11.9 18.25 -10 -14.45 20.8 -10
4 320 -10.2 20.8 -10 -10.2 19.95 -10 -11.9 18.25 -10 -11.9 22.5 -10
4 320 -11.9 18.25 -10 -10.2 19.95 -10 -10.2 19.1 -10 -11.05 18.25 -10
3 320 -10.2 18.25 -10 -11.05 18.25 -10 -10.2 19.1 -10
4 320 -11.9 22.5 -10 -11.05 22.5 -10 -10.2 21.65 -10 -10.2 20.8 -10
3 320 -10.2 21.65 -10 -11.05 22.5 -10 -10.2 22.5 -10
3 320 -5.1 18.25 -10 -5.95 18.25 -10 -5.95 19.1 -10
4 320 -5.95 19.1 -10 -5.95 19.95 -10 -4.25 18.25 -10 -5.1 18.25 -10
4 320 -5.95 19.95 -10 -5.95 20.8 -10 -3.4 18.25 -10 -4.25 18.25 -10
3 320 -5.95 21.65 -10 -5.95 22.5 -10 -5.1 22.5 -10
3 320 -5.95 21.65 -10 -5.1 22.5 -10 -4.25 22.5 -10
4 320 -5.95 21.65 -10 -4.25 22.5 -10 -3.4 22.5 -10 -5.95 20.8 -10
4 320 6.8 20.8 -10 6.8 19.95 -10 5.1 18.25 -10 5.1 22.5 -10
4 320 5.1 18.25 -10 6.8 19.95 -10 6.8 19.1 -10 5.95 18.25 -10
3 320 6.8 18.25 -10 5.95 18.25 -10 6.8 19.1 -10
4 320 5.1 22.5 -10 5.95 22.5 -10 6.8 21.65 -10 6.8 20.8 -10
3 320 6.8 21.65 -10 5.95 22.5 -10 6.8 22.5 -10
3 320 11.9 18.25 -10 11.05 18.25 -10 11.05 19.1 -10
4 320 11.05 19.1 -10 11.05 19.95 -10 12.75 18.25 -10 11.9 18.25 -10
4 320 11.05 19.95 -10 11.05 20.8 -10 13.6 18.25 -10 12.75 18.25 -10
3 320 11.05 21.65 -10 11.05 22.5 -10 11.9 22.5 -10
4 320 11.9 22.5 -10 12.75 22.5 -10 11.05 20.8 -10 11.05 21.65 -10
4 320 12.75 22.5 -10 13.6 22.5 -10 13.6 18.25 -10 11.05 20.8 -10
4 320 15.3 20.8 -10 15.3 19.95 -10 13.6 18.25 -10 13.6 22.5 -10
4 320 13.6 18.25 -10 15.3 19.95 -10 15.3 19.1 -10 14.45 18.25 -10
3 320 15.3 18.25 -10 14.45 18.25 -10 15.3 19.1 -10
4 320 13.6 22.5 -10 14.45 22.5 -10 15.3 21.65 -10 15.3 20.8 -10
3 320 15.3 21.65 -10 14.45 22.5 -10 15.3 22.5 -10
3 320 11.9 9.75 -10 11.05 9.75 -10 11.05 10.6 -10
4 320 11.05 10.6 -10 11.05 11.45 -10 12.75 9.75 -10 11.9 9.75 -10
4 320 11.05 11.45 -10 11.05 12.3 -10 13.6 9.75 -10 12.75 9.75 -10
3 320 11.05 13.15 -10 11.05 14 -10 11.9 14 -10
3 320 11.05 13.15 -10 11.9 14 -10 12.75 14 -10
4 320 11.05 13.15 -10 12.75 14 -10 13.6 14 -10 11.05 12.3 -10
4 320 6.8 12.3 -10 6.8 11.45 -10 5.1 9.75 -10 5.1 14 -10
4 320 5.1 9.75 -10 6.8 11.45 -10 6.8 10.6 -10 5.95 9.75 -10
3 320 6.8 9.75 -10 5.95 9.75 -10 6.8 10.6 -10
4 320 5.1 14 -10 5.95 14 -10 6.8 13.15 -10 6.8 12.3 -10
3 320 6.8 13.15 -10 5.95 14 -10 6.8 14 -10
3 320 -5.1 9.75 -10 -5.95 9.75 -10 -5.95 10.6 -10
4 320 -5.95 10.6 -10 -5.95 11.45 -10 -4.25 9.75 -10 -5.1 9.75 -10
4 320 -5.95 11.45 -10 -5.95 12.3 -10 -3.4 9.75 -10 -4.25 9.75 -10
3 320 -5.95 13.15 -10 -5.95 14 -10 -5.1 14 -10
4 320 -5.1 14 -10 -4.25 14 -10 -5.95 12.3 -10 -5.95 13.15 -10
3 320 -5.95 12.3 -10 -4.25 14 -10 -3.4 14 -10
3 320 -13.6 9.75 -10 -14.45 9.75 -10 -14.45 10.6 -10
4 320 -14.45 10.6 -10 -14.45 11.45 -10 -12.75 9.75 -10 -13.6 9.75 -10
4 320 -14.45 11.45 -10 -14.45 12.3 -10 -11.9 9.75 -10 -12.75 9.75 -10
3 320 -14.45 13.15 -10 -14.45 14 -10 -13.6 14 -10
3 320 -14.45 13.15 -10 -13.6 14 -10 -12.75 14 -10
4 320 -14.45 13.15 -10 -12.75 14 -10 -11.9 14 -10 -14.45 12.3 -10
3 320 -11.9 9.75 -10 -14.45 12.3 -10 -11.9 14 -10
4 320 -10.2 12.3 -10 -10.2 11.45 -10 -11.9 9.75 -10 -11.9 14 -10
4 320 -11.9 9.75 -10 -10.2 11.45 -10 -10.2 10.6 -10 -11.05 9.75 -10
3 320 -10.2 9.75 -10 -11.05 9.75 -10 -10.2 10.6 -10
4 320 -11.9 14 -10 -11.05 14 -10 -10.2 13.15 -10 -10.2 12.3 -10
3 320 -10.2 13.15 -10 -11.05 14 -10 -10.2 14 -10
4 16 15.3 18.25 -10 15.3 19.1 -10 16.15 19.1 -10 16.15 18.25 -10
4 320 15.3 19.1 -10 15.3 19.95 -10 16.15 19.95 -10 16.15 19.1 -10
4 16 16.15 20.8 -10 16.15 19.95 -10 15.3 19.95 -10 15.3 20.8 -10
4 320 15.3 20.8 -10 15.3 21.65 -10 16.15 21.65 -10 16.15 20.8 -10
4 16 16.15 22.5 -10 16.15 21.65 -10 15.3 21.65 -10 15.3 22.5 -10
4 16 -17 26.75 -10 -16.15 26.75 -10 -15.3 22.5 -10 -16.15 22.5 -10
3 16 -15.3 22.5 -10 -16.15 26.75 -10 -15.3 26.75 -10
4 16 -15.3 26.75 -10 -14.45 24.2 -10 -14.45 23.35 -10 -15.3 22.5 -10
3 16 -14.45 22.5 -10 -15.3 22.5 -10 -14.45 23.35 -10
3 16 -14.45 24.2 -10 -15.3 26.75 -10 -14.45 25.05 -10
3 16 -14.45 25.05 -10 -15.3 26.75 -10 -14.45 25.9 -10
3 16 -14.45 25.9 -10 -15.3 26.75 -10 -14.45 26.75 -10
3 16 -9.35 22.5 -10 -10.2 22.5 -10 -10.2 23.35 -10
4 16 -10.2 23.35 -10 -10.2 24.2 -10 -8.5 22.5 -10 -9.35 22.5 -10
4 16 -10.2 24.2 -10 -10.2 25.05 -10 -7.65 22.5 -10 -8.5 22.5 -10
4 16 -5.95 24.2 -10 -7.65 22.5 -10 -10.2 25.05 -10 -5.95 25.05 -10
4 16 -7.65 22.5 -10 -5.95 24.2 -10 -5.95 23.35 -10 -6.8 22.5 -10
3 16 -5.95 22.5 -10 -6.8 22.5 -10 -5.95 23.35 -10
3 16 -10.2 25.9 -10 -10.2 26.75 -10 -9.35 26.75 -10
4 16 -10.2 25.9 -10 -9.35 26.75 -10 -8.5 26.75 -10 -10.2 25.05 -10
4 16 -8.5 26.75 -10 -7.65 26.75 -10 -5.95 25.05 -10 -10.2 25.05 -10
4 16 -5.95 25.05 -10 -7.65 26.75 -10 -6.8 26.75 -10 -5.95 25.9 -10
3 16 -5.95 25.9 -10 -6.8 26.75 -10 -5.95 26.75 -10
3 16 -9.35 14 -10 -10.2 14 -10 -10.2 14.85 -10
4 16 -10.2 14.85 -10 -10.2 15.7 -10 -8.5 14 -10 -9.35 14 -10
3 16 -8.5 14 -10 -10.2 15.7 -10 -10.2 16.55 -10
4 16 -8.5 14 -10 -10.2 16.55 -10 -5.95 16.55 -10 -7.65 14 -10
3 16 -7.65 14 -10 -5.95 16.55 -10 -5.95 15.7 -10
4 16 -5.95 14.85 -10 -6.8 14 -10 -7.65 14 -10 -5.95 15.7 -10
3 16 -5.95 14 -10 -6.8 14 -10 -5.95 14.85 -10
3 16 -10.2 17.4 -10 -10.2 18.25 -10 -9.35 18.25 -10
4 16 -10.2 17.4 -10 -9.35 18.25 -10 -8.5 18.25 -10 -10.2 16.55 -10
4 16 -8.5 18.25 -10 -7.65 18.25 -10 -5.95 16.55 -10 -10.2 16.55 -10
4 16 -6.8 18.25 -10 -5.95 17.4 -10 -5.95 16.55 -10 -7.65 18.25 -10
3 16 -5.95 17.4 -10 -6.8 18.25 -10 -5.95 18.25 -10
4 320 -17.61 26.75 -10 -17.76 27.6 -10 -17 27.6 -10 -17 26.75 -10
3 320 -17.85 28.13 -10 -17.91 28.45 -10 -17.85 28.45 -10
4 320 -18 29.3 -10 -18 30.15 -10 -17.85 30.15 -10 -17.85 29.3 -10
3 16 -17 27.6 -10 -17.76 27.6 -10 -17.85 28.13 -10
4 320 -16.44 19.95 -10 -16.15 19.95 -10 -16.15 19.1 -10 -16.29 19.1 -10
4 320 -16.73 21.65 -10 -16.15 21.65 -10 -16.15 20.8 -10 -16.59 20.8 -10
4 16 -16.15 21.65 -10 -16.73 21.65 -10 -17.61 26.75 -10 -16.15 22.5 -10
3 16 -16.15 22.5 -10 -17.61 26.75 -10 -17 26.75 -10
4 16 -16.59 20.8 -10 -16.15 20.8 -10 -16.15 19.95 -10 -16.44 19.95 -10
3 16 -16.15 18.25 -10 -16.29 19.1 -10 -16.15 19.1 -10
4 320 -14.97 11.45 -10 -14.45 11.45 -10 -14.45 10.6 -10 -14.83 10.6 -10
4 320 -14.45 12.3 -10 -15.12 12.3 -10 -15.27 13.15 -10 -14.45 13.15 -10
3 320 -15.3 13.34 -10 -15.41 14 -10 -15.3 14 -10
3 16 -14.45 14 -10 -15.3 14 -10 -14.45 14.85 -10
4 16 -15.3 14 -10 -15.41 14 -10 -14.45 15.7 -10 -14.45 14.85 -10
3 16 -15.41 14 -10 -14.45 16.55 -10 -14.45 15.7 -10
4 16 -15.41 14 -10 -15.3 18.25 -10 -14.45 17.4 -10 -14.45 16.55 -10
3 16 -14.45 17.4 -10 -15.3 18.25 -10 -14.45 18.25 -10
3 16 -15.41 14 -10 -16.15 18.25 -10 -15.3 18.25 -10
3 16 -15.27 13.15 -10 -15.3 13.34 -10 -15.3 14 -10
4 16 -15.12 12.3 -10 -14.45 12.3 -10 -14.45 11.45 -10 -14.97 11.45 -10
3 320 -13.6 8.05 -10 -14.39 8.05 -10 -14.45 8.41 -10
4 320 -14.09 6.35 -10 -14.24 7.2 -10 -13.6 7.2 -10 -13.6 6.35 -10
4 16 -14.39 8.05 -10 -13.6 8.05 -10 -13.6 7.2 -10 -14.24 7.2 -10
3 16 -14.45 9.75 -10 -14.83 10.6 -10 -14.45 10.6 -10
3 16 -14.45 8.9 -10 -14.83 10.6 -10 -14.45 9.75 -10
4 16 -15 10 -10 -14.83 10.6 -10 -14.45 8.9 -10 -14.45 8.41 -10
3 16 -.46 22.5 -10 -.85 22.5 -10 -.53 22.85 -10
4 16 -.85 22.5 -10 -1.22 22.5 -10 -.44 23.3 -10 -.53 22.85 -10
4 16 -.18 23.68 -10 -.44 23.3 -10 -1.22 22.5 -10 -1.2 24.55 -10
4 16 -1.2 24.55 -10 -1.2 26.75 -10 -.85 26.75 -10 -.18 23.68 -10
4 16 0 26.75 -10 .2 23.94 -10 -.18 23.68 -10 -.85 26.75 -10
4 16 .2 23.94 -10 0 26.75 -10 .85 26.75 -10 .65 24.03 -10
4 16 .65 24.03 -10 .85 26.75 -10 1.7 26.75 -10 1.1 23.94 -10
3 16 1.1 23.94 -10 1.7 26.75 -10 2.45 26.75 -10
4 16 2.45 26.75 -10 2.45 25.4 -10 1.48 23.68 -10 1.1 23.94 -10
4 16 1.48 23.68 -10 2.45 25.4 -10 2.48 22.5 -10 1.74 23.3 -10
3 16 2.48 22.5 -10 1.83 22.85 -10 1.74 23.3 -10
4 16 -.85 28.45 -10 -.23 28.47 -10 0 28.31 -10 -.85 27.6 -10
3 16 0 27.6 -10 -.85 27.6 -10 0 28.31 -10
3 16 .85 27.6 -10 .85 28.17 -10 1.05 28.21 -10
4 16 .85 27.6 -10 1.05 28.21 -10 1.41 28.45 -10 1.7 27.6 -10
3 16 1.7 27.6 -10 1.41 28.45 -10 1.7 28.45 -10
3 16 -.58 29.3 -10 -.85 29.3 -10 -.49 29.75 -10
4 16 -.23 30.13 -10 -.49 29.75 -10 -.85 29.3 -10 -.85 30.15 -10
3 16 1.69 29.75 -10 1.43 30.13 -10 1.7 30.15 -10
3 16 1.7 29.7 -10 1.69 29.75 -10 1.7 30.15 -10
3 16 0 30.29 -10 0 31 -10 .15 30.39 -10
4 16 0 31 -10 .85 31 -10 .6 30.48 -10 .15 30.39 -10
3 16 .85 30.43 -10 .6 30.48 -10 .85 31 -10
3 16 -19 29 -10 -18 30.15 -10 -18 29.3 -10
3 16 -17.85 30.15 -10 -18 30.15 -10 -17.85 31 -10
4 16 -19 29 -10 -19 32 -10 -17.85 31 -10 -18 30.15 -10
3 16 -17 31 -10 -17.85 31 -10 -19 32 -10
3 16 -16.15 31 -10 -17 31 -10 -19 32 -10
3 16 -15.3 31 -10 -16.15 31 -10 -19 32 -10
3 16 -14.45 31 -10 -15.3 31 -10 -19 32 -10
4 16 -19 32 -10 -10 32 -10 -10.2 31 -10 -14.45 31 -10
3 16 -9.35 31 -10 -10.2 31 -10 -10 32 -10
3 16 -8.5 31 -10 -9.35 31 -10 -10 32 -10
3 16 -7.65 31 -10 -8.5 31 -10 -10 32 -10
3 16 -6.8 31 -10 -7.65 31 -10 -10 32 -10
3 16 -5.95 31 -10 -6.8 31 -10 -10 32 -10
4 16 -2 31 -10 -5.95 31 -10 -10 32 -10 0 32 -10
4 16 -2.55 22.5 -10 -2.55 23.35 -10 -2 23.35 -10 -2 22.5 -10
4 16 -2.55 24.2 -10 -2.55 25.05 -10 -2 25.05 -10 -2 24.2 -10
4 16 -2.55 25.9 -10 -2.55 26.75 -10 -2 26.75 -10 -2 25.9 -10
4 320 -2.55 23.35 -10 -2.55 24.2 -10 -2 24.2 -10 -2 23.35 -10
4 320 -2.55 25.05 -10 -2.55 25.9 -10 -2 25.9 -10 -2 25.05 -10
3 320 -5.95 30.15 -10 -5.95 31 -10 -2 31 -10
3 320 -5.95 29.3 -10 -5.95 30.15 -10 -2 31 -10
4 320 -5.95 29.3 -10 -2 31 -10 -2.55 26.75 -10 -3.4 26.75 -10
4 16 -1.2 31 -10 -.85 31 -10 -.85 30.15 -10 -1.2 30.15 -10
4 16 -1.2 29.3 -10 -.85 29.3 -10 -.85 28.45 -10 -1.2 28.45 -10
4 16 -1.2 26.75 -10 -1.2 27.6 -10 -.85 27.6 -10 -.85 26.75 -10
3 16 -1.2 31 -10 -2 31 -10 0 32 -10
3 16 -.85 31 -10 -1.2 31 -10 0 32 -10
3 16 0 31 -10 -.85 31 -10 0 32 -10
3 16 .85 31 -10 0 31 -10 0 32 -10
3 16 1.7 31 -10 .85 31 -10 0 32 -10
4 320 -1.2 30.15 -10 -.85 30.15 -10 -.85 29.3 -10 -1.2 29.3 -10
4 320 -1.2 28.45 -10 -.85 28.45 -10 -.85 27.6 -10 -1.2 27.6 -10
4 320 -5.95 20.8 -10 -3.4 22.5 -10 -2.55 18.25 -10 -3.4 18.25 -10
3 320 -2.55 18.25 -10 -3.4 22.5 -10 -2.55 22.5 -10
4 320 -2 22.5 -10 -2 21.3 -10 -2.55 18.25 -10 -2.55 22.5 -10
3 320 -2 18.25 -10 -2.55 18.25 -10 -2 21.3 -10
4 320 -2.55 15.7 -10 -2.01 15.7 -10 -2.02 14.85 -10 -2.55 14.85 -10
4 320 -2.55 16.55 -10 -2.55 17.4 -10 -2 17.4 -10 -2 16.55 -10
4 320 -1.23 21.65 -10 -.85 21.65 -10 -.85 20.8 -10 -1.24 20.8 -10
4 320 -1.25 19.1 -10 -1.25 19.2 -10 -.85 19.95 -10 -.85 19.1 -10
3 320 -1.25 19.2 -10 -1.24 19.95 -10 -.85 19.95 -10
4 16 -1.3 15.45 -10 -1.25 19.1 -10 -.85 19.1 -10 -.85 18.25 -10
4 16 -1.24 19.95 -10 -1.24 20.8 -10 -.85 20.8 -10 -.85 19.95 -10
4 16 -.85 22.5 -10 -.85 21.65 -10 -1.23 21.65 -10 -1.22 22.5 -10
4 16 -1.32 14 -10 -1.3 15.45 -10 -.28 15.57 -10 -.85 14 -10
4 16 .1 15.31 -10 0 14 -10 -.85 14 -10 -.28 15.57 -10
4 16 .1 15.31 -10 .55 15.22 -10 .85 14 -10 0 14 -10
3 16 .85 14 -10 .55 15.22 -10 1 15.31 -10
4 16 .85 14 -10 1 15.31 -10 1.38 15.57 -10 1.7 14 -10
4 16 1.7 14 -10 1.38 15.57 -10 1.64 15.95 -10 2.42 14 -10
4 16 2.42 14 -10 1.64 15.95 -10 1.73 16.4 -10 2.5 16.85 -10
3 16 -1.3 15.45 -10 -.54 15.95 -10 -.28 15.57 -10
3 16 -1.3 15.45 -10 -.63 16.4 -10 -.54 15.95 -10
4 16 -.54 16.85 -10 -.63 16.4 -10 -1.3 15.45 -10 -.85 18.25 -10
3 16 -.54 16.85 -10 -.85 18.25 -10 -.28 17.23 -10
4 16 -.85 18.25 -10 0 18.25 -10 .1 17.49 -10 -.28 17.23 -10
3 16 .1 17.49 -10 0 18.25 -10 .55 17.58 -10
4 16 0 18.25 -10 .85 18.25 -10 1 17.49 -10 .55 17.58 -10
4 16 .85 18.25 -10 1.7 18.25 -10 1.38 17.23 -10 1 17.49 -10
4 16 1.7 18.25 -10 2.5 16.85 -10 1.64 16.85 -10 1.38 17.23 -10
3 16 1.73 16.4 -10 1.64 16.85 -10 2.5 16.85 -10
3 16 2.5 16.85 -10 1.7 18.25 -10 2.5 18.25 -10
4 16 2.5 19.1 -10 2.5 18.25 -10 1.7 18.25 -10 1.7 19.1 -10
4 16 1.7 19.95 -10 1.7 20.8 -10 2.5 20.8 -10 2.5 19.95 -10
3 16 2.49 21.65 -10 1.7 21.65 -10 1.7 22.34 -10
4 16 1.7 22.34 -10 1.74 22.4 -10 2.48 22.5 -10 2.49 21.65 -10
3 16 1.74 22.4 -10 1.83 22.85 -10 2.48 22.5 -10
4 16 2.45 27.6 -10 2.45 26.75 -10 1.7 26.75 -10 1.7 27.6 -10
