0 Tile  2 x  2 with Groove with Kitten Wearing Party Hat Drawing Pattern
4 22 1.26 0 12.329 0.274 0 11.781 0.822 0 11.562 2.137 0 11.671
4 31 -2.685 0 9.37 -0.164 0 9.041 -1.808 0 11.671 -3.452 0 10.247
4 16 -3.562 0 12.11 -3.671 0 11.233 -3.342 0 11.452 -3.342 0 12.11
3 22 -2.137 0 12.329 -2.575 0 12.548 -3.123 0 12.11
4 22 -3.89 0 10.247 -4.877 0 10.685 -4 0 9.26 -3.781 0 9.918
4 16 3.342 0 9.37 2.137 0 10.575 2.795 0 9.589 3.233 0 9.26
4 16 -3.781 0 9.918 -3.342 0 9.808 -3.452 0 10.247 -3.781 0 10.356
3 31 -3.89 0 10.247 -3.781 0 9.918 -3.781 0 10.356
3 31 -3.342 0 11.452 -3.781 0 10.356 -3.452 0 10.247
4 16 -4.329 0 7.616 -4.438 0 6.74 -4 0 6.74 -3.89 0 7.397
4 22 7.726 0 8.822 8.055 0 9.151 4.219 0 9.918 4.658 0 8.274
4 22 -5.425 0 7.616 -6.63 0 7.945 -4.767 0 5.973 -4.438 0 6.74
4 22 2.356 0 8.384 3.452 0 8.603 3.233 0 9.26 2.247 0 9.041
4 22 0.164 0 11.562 -0.055 0 12.329 -0.384 0 12.329 -1.808 0 11.671
4 31 -2.685 0 7.397 -2.575 0 7.178 -1.479 0 8.603 -2.795 0 8.932
3 31 -3.452 0 10.247 -3.342 0 9.808 -2.685 0 9.37
4 31 -3.89 0 7.397 -2.795 0 8.932 -3.233 0 9.151 -4.329 0 7.616
3 31 0.822 0 11.562 0.274 0 11.781 0.493 0 11.562
4 31 0.932 0 11.014 0.493 0 11.562 0.164 0 11.562 1.041 0 10.247
4 16 0.822 0 11.562 0.493 0 11.562 0.932 0 11.014 1.699 0 10.795
4 31 -0.164 0 9.041 1.041 0 10.247 0.164 0 11.562 -1.808 0 11.671
4 16 1.699 0 10.795 0.932 0 11.014 1.041 0 10.247 1.808 0 10.575
4 16 1.479 0 9.918 2.137 0 10.575 1.808 0 10.575 1.041 0 10.247
3 31 2.247 0 9.041 1.479 0 9.26 -0.164 0 9.041
4 16 1.479 0 9.918 1.479 0 9.26 2.795 0 9.589 2.137 0 10.575
3 16 2.795 0 9.26 3.233 0 9.26 2.795 0 9.589
3 31 2.247 0 9.041 3.233 0 9.26 2.795 0 9.26
3 31 -3.342 0 12.11 -3.342 0 11.452 -3.123 0 12.11
3 22 0.164 0 11.562 0.274 0 11.781 -0.055 0 12.329
3 31 0.493 0 11.562 0.274 0 11.781 0.164 0 11.562
4 22 12.438 0 10.904 11.671 0 10.685 12 0 8.822 12.877 0 8.603
4 22 9.699 0 11.014 10.137 0 11.342 8.712 0 13.534 8.274 0 13.425
3 5 10.466 0 11.014 11.342 0 11.233 11.014 0 11.342
4 22 12 0 8.822 12 0 6.521 12.877 0 6.959 12.877 0 8.603
4 5 12 0 8.822 11.671 0 10.685 10.575 0 10.027 10.027 0 9.37
3 5 10.356 0 10.027 10.027 0 9.37 10.575 0 10.027
3 16 10.356 0 10.027 9.26 0 10.027 10.027 0 9.37
3 22 6.849 0 12.438 6.63 0 12.329 9.041 0 10.247
3 22 7.507 0 12.986 6.849 0 12.438 9.041 0 10.247
4 16 10.575 0 11.671 10.137 0 11.342 10.466 0 11.014 11.014 0 11.342
3 22 10.137 0 11.342 10.575 0 11.671 8.712 0 13.534
3 22 10.575 0 11.671 11.233 0 11.671 8.712 0 13.534
4 22 12.438 0 10.904 11.233 0 11.671 11.342 0 11.233 11.671 0 10.685
3 22 1.699 0 10.795 2.137 0 10.575 2.466 0 11.452
3 16 2.137 0 10.575 1.699 0 10.795 1.808 0 10.575
4 5 10.466 0 6.301 11.452 0 5.753 11.781 0 5.973 12 0 6.521
3 22 4.219 0 9.918 8.055 0 9.151 8.493 0 9.808
3 5 8.493 0 9.808 10.027 0 9.37 9.26 0 10.027
3 22 4.219 0 9.918 8.493 0 9.808 9.041 0 10.247
4 22 7.288 0 7.945 7.726 0 8.822 4.658 0 8.274 5.534 0 7.507
3 16 8.055 0 9.151 7.726 0 8.822 8.164 0 8.822
4 16 11.123 0 4.877 11.233 0 4.438 11.781 0 5.644 11.452 0 5.753
4 5 9.26 0 6.521 10.027 0 9.37 8.164 0 8.822 7.726 0 7.397
4 31 -1.479 0 8.603 -1.151 0 6.521 0.493 0 6.849 0.712 0 8.274
4 5 7.288 0 7.945 7.726 0 7.397 8.164 0 8.822 7.726 0 8.822
4 16 10.685 0 2.904 11.233 0 2.466 10.795 0 3.233 10.137 0 3.671
4 22 3.452 0 8.603 4.219 0 9.918 3.342 0 9.37 3.233 0 9.26
4 22 11.233 0 4.438 10.904 0 4.548 10.466 0 3.781 10.795 0 3.233
4 16 11.452 0 5.753 10.466 0 6.301 10.904 0 5.205 11.123 0 4.877
4 22 12.329 0 4.658 12.548 0 5.425 11.781 0 5.644 11.233 0 4.438
4 5 10.466 0 6.301 12 0 6.521 12 0 8.822 10.027 0 9.37
3 5 9.26 0 6.521 10.466 0 6.301 10.027 0 9.37
4 5 10.904 0 5.205 10.137 0 5.534 10.904 0 4.548 11.123 0 4.877
3 22 12.548 0 5.425 12.877 0 6.959 12 0 6.521
3 16 -17.37 0 1.699 -18 0 7.726 -17.37 0 0.493
4 22 -5.205 0 8.603 -5.425 0 7.616 -4.329 0 7.616 -4 0 9.26
4 31 2.356 0 8.384 1.151 0 7.068 2.575 0 7.616 3.342 0 8.164
4 16 -3.342 0 6.959 -2.575 0 7.178 -2.685 0 7.397 -3.89 0 7.397
4 31 4.658 0 7.945 4.329 0 8.274 3.89 0 7.836 4.438 0 7.178
4 22 2.247 0 9.041 -0.164 0 9.041 -1.479 0 8.603 0.712 0 8.274
3 16 -3.89 0 7.397 -4 0 6.74 -3.342 0 6.959
3 31 -3.233 0 9.151 -4 0 9.26 -4.329 0 7.616
4 22 -3.342 0 9.808 -3.781 0 9.918 -4 0 9.26 -3.233 0 9.151
3 22 -5.205 0 8.603 -4 0 9.26 -4.877 0 10.685
3 31 -2.795 0 8.932 -3.89 0 7.397 -2.685 0 7.397
4 22 -1.479 0 8.603 -0.164 0 9.041 -2.685 0 9.37 -2.795 0 8.932
4 31 0.712 0 8.274 0.493 0 6.849 1.151 0 7.068 2.356 0 8.384
3 22 0.712 0 8.274 2.356 0 8.384 2.247 0 9.041
4 16 6.74 0 7.068 6.411 0 6.192 7.507 0 6.082 7.726 0 6.082
4 22 4.329 0 8.274 4.219 0 9.918 3.452 0 8.603 3.89 0 7.836
3 31 3.452 0 8.603 2.356 0 8.384 3.342 0 8.164
4 22 -8.384 0 -1.041 -8.712 0 -1.918 -7.507 0 -2.137 -7.397 0 -0.493
4 31 3.233 0 5.973 3.233 0 7.288 2.466 0 6.849 2.027 0 5.425
3 31 -1.479 0 8.603 -2.575 0 7.178 -1.151 0 6.521
4 22 1.151 0 7.068 0.493 0 6.849 0.055 0 6.082 2.466 0 6.849
4 31 -0.822 0 4.767 0.055 0 6.082 -1.479 0 5.863 -3.014 0 4.767
3 31 -4 0 6.74 -3.452 0 6.521 -3.342 0 6.959
4 31 -4.767 0 5.973 -4.767 0 5.315 -3.014 0 4.767 -1.479 0 5.863
4 22 8.164 0 6.082 9.041 0 5.425 9.26 0 6.521 7.726 0 7.397
3 16 4.658 0 7.945 4.658 0 8.274 4.329 0 8.274
3 22 4.219 0 9.918 4.329 0 8.274 4.658 0 8.274
4 22 7.726 0 7.397 7.288 0 7.945 6.74 0 7.068 8.164 0 6.082
4 16 5.753 0 6.411 5.863 0 6.192 6.411 0 6.192 5.973 0 7.178
4 22 3.89 0 7.836 3.452 0 8.603 3.342 0 8.164 3.233 0 7.288
4 22 3.233 0 5.973 4 0 5.534 4.767 0 6.192 4.438 0 7.178
4 16 2.247 0 4.219 2.685 0 3.89 3.014 0 4.329 2.575 0 4.658
4 22 2.575 0 7.616 1.151 0 7.068 2.466 0 6.849 3.233 0 7.288
4 22 2.575 0 4.658 3.562 0 5.205 3.233 0 5.973 2.027 0 5.425
4 16 -6.192 0 -3.452 -7.397 0 -2.137 -7.178 0 -2.685 -6.082 0 -3.781
4 22 -3.233 0 -0.164 -2.575 0 0.822 -4.11 0 0.822 -3.562 0 -0.164
4 22 -6.74 0 4.11 -4.767 0 5.315 -4.767 0 5.973 -7.836 0 4.986
4 5 -9.918 0 2.904 -8.384 0 4.986 -9.151 0 5.205 -10.795 0 4
4 22 -4.767 0 5.973 -3.452 0 6.521 -4 0 6.74 -4.438 0 6.74
4 22 0.055 0 6.082 0.493 0 6.849 -1.151 0 6.521 -1.479 0 5.863
3 31 0.055 0 6.082 -0.822 0 4.767 0.603 0 4.986
4 31 3.233 0 7.288 3.233 0 5.973 4.438 0 7.178 3.89 0 7.836
3 22 2.575 0 7.616 3.233 0 7.288 3.342 0 8.164
4 22 -12 0 7.945 -13.315 0 7.507 -12.877 0 5.534 -11.562 0 5.644
3 16 -13.973 0 6.849 -13.973 0 7.507 -14.192 0 6.849
4 5 -11.89 0 4.548 -11.89 0 4.11 -10.795 0 4 -11.123 0 5.534
4 5 -10.795 0 4 -9.589 0 5.315 -10.356 0 5.534 -11.123 0 5.534
3 16 -13.096 0 2.356 -12.11 0 0.822 -12.329 0 1.479
4 16 -9.918 0 1.479 -9.918 0 2.904 -11.342 0 1.699 -10.137 0 0.274
3 16 -11.562 0 0.384 -11.562 0 -0.274 -11.123 0 -0.274
4 22 -12.877 0 4.767 -13.973 0 5.425 -13.644 0 4 -12.11 0 2.795
3 16 -9.479 0 -1.479 -9.699 0 -1.808 -9.26 0 -1.808
3 5 -10.795 0 4 -10.685 0 3.233 -9.918 0 2.904
4 71 -6.301 0 -1.26 -5.973 0 -0.603 -7.178 0 -0.274 -7.397 0 -2.137
4 16 0.274 0 4 -1.699 0 3.781 -1.041 0 3.671 1.151 0 4
3 16 -8.712 0 -1.918 -8.712 0 -2.247 -8.493 0 -2.247
4 22 -7.288 0 -4.767 -5.534 0 -4 -5.753 0 -3.89 -6.082 0 -3.781
4 22 -5.644 0 -5.205 -5.205 0 -5.205 -4.548 0 -4.877 -5.315 0 -4.11
3 22 -4.329 0 7.616 -5.425 0 7.616 -4.438 0 6.74
4 22 11.233 0 -2.575 11.452 0 -2.685 11.89 0 -1.699 11.123 0 -2.137
4 22 12.329 0 -0.055 13.096 0 0.603 12.548 0 1.808 11.123 0 0.932
4 16 10.137 0 3.671 10.795 0 3.233 10.466 0 3.781 10.137 0 4.11
4 71 4 0 5.315 3.014 0 4.658 3.014 0 4.329 4.329 0 3.452
4 16 11.671 0 -1.37 11.123 0 -2.137 11.89 0 -1.699 12.438 0 -0.932
4 71 5.863 0 6.192 5.753 0 6.411 4.986 0 6.192 4 0 5.315
4 22 9.37 0 5.315 10.137 0 4.11 10.904 0 4.548 10.137 0 5.534
4 16 8.712 0 5.425 9.041 0 5.425 8.164 0 6.082 7.726 0 6.082
4 71 10.027 0 4.11 8.712 0 5.425 8.712 0 3.342 8.932 0 3.123
3 16 7.726 0 6.082 8.164 0 6.082 6.74 0 7.068
4 71 10.137 0 3.671 10.027 0 4.11 8.932 0 3.123 9.37 0 2.795
4 71 7.178 0 5.644 8.712 0 5.425 7.726 0 6.082 7.507 0 6.082
4 16 5.973 0 7.178 6.74 0 7.068 6.192 0 7.288 5.534 0 7.507
4 22 4.658 0 7.945 4.438 0 7.178 5.205 0 7.068 5.534 0 7.507
4 16 1.918 0 4.219 2.575 0 4.658 0.274 0 4 1.151 0 4
3 16 7.178 0 5.644 7.507 0 6.082 6.411 0 6.192
4 71 7.178 0 5.644 6.411 0 6.192 5.863 0 6.192 6.74 0 3.452
4 71 5.534 0 7.178 4.986 0 6.192 5.753 0 6.411 5.973 0 7.178
3 22 7.288 0 7.945 6.192 0 7.288 6.74 0 7.068
3 16 5.534 0 7.507 5.534 0 7.178 5.973 0 7.178
4 16 5.534 0 7.178 5.534 0 7.507 5.205 0 7.068 4.986 0 6.192
3 16 4.767 0 6.192 4.986 0 6.192 5.205 0 7.068
3 22 4.438 0 7.178 4.767 0 6.192 5.205 0 7.068
3 22 4.658 0 7.945 5.534 0 7.507 4.658 0 8.274
3 22 5.534 0 7.507 6.192 0 7.288 7.288 0 7.945
3 16 6.74 0 7.068 5.973 0 7.178 6.411 0 6.192
4 22 9.37 0 5.315 10.137 0 5.534 9.26 0 6.521 9.041 0 5.425
4 16 9.37 0 5.315 9.041 0 5.425 8.712 0 5.425 10.027 0 4.11
3 16 10.137 0 4.11 9.37 0 5.315 10.027 0 4.11
3 16 10.137 0 4.11 10.027 0 4.11 10.137 0 3.671
3 22 10.904 0 4.548 10.137 0 4.11 10.466 0 3.781
4 22 12.548 0 1.808 11.781 0 3.452 11.233 0 2.466 11.233 0 2.137
3 16 10.685 0 2.904 11.233 0 2.137 11.233 0 2.466
4 71 4 0 5.315 4.986 0 6.192 4.767 0 6.192 4 0 5.534
4 16 4 0 5.315 4 0 5.534 3.562 0 5.205 3.014 0 4.658
4 22 -7.288 0 -4.767 -6.082 0 -3.781 -7.178 0 -2.685 -8.493 0 -2.247
4 22 8.274 0 -12.548 9.37 0 -12.767 9.37 0 -11.233 8.274 0 -12.219
4 16 0.822 0 2.904 0.384 0 2.356 0.493 0 2.137 1.479 0 2.795
4 71 -5.534 0 -4 -5.205 0 -3.342 -5.534 0 -2.904 -5.753 0 -3.89
4 16 -1.699 0 3.781 -2.904 0 3.89 -3.123 0 3.671 -1.041 0 3.671
3 16 -8.384 0 -1.041 -8.384 0 -0.603 -9.26 0 -0.603
4 5 -9.26 0 -0.603 -8.384 0 -0.603 -8.274 0 -0.164 -9.589 0 -0.274
4 71 -3.671 0 3.452 -3.123 0 3.562 -4 0 4 -5.205 0 4
4 5 -8.274 0 -0.164 -7.836 0 1.479 -9.918 0 1.479 -9.589 0 -0.274
4 16 -5.644 0 4.11 -5.863 0 3.342 -5.205 0 4 -5.205 0 4.219
4 22 -6.63 0 2.356 -5.644 0 4.11 -6.74 0 4.11 -7.397 0 2.795
3 71 -5.205 0 4.219 -5.205 0 4 -4 0 4
4 16 -5.205 0 4.438 -5.205 0 4.219 -4 0 4 -2.904 0 3.89
4 16 -5.863 0 3.342 -5.644 0 4.11 -6.63 0 2.356 -6.411 0 2.356
4 22 -3.014 0 4.767 -5.205 0 4.438 -2.904 0 3.89 -1.699 0 3.781
4 71 -3.671 0 3.452 -5.205 0 4 -5.863 0 3.342 -3.781 0 3.123
3 16 -3.123 0 3.671 -4 0 4 -3.123 0 3.562
4 16 -3.452 0 3.014 -3.781 0 3.123 -3.781 0 2.904 -3.562 0 2.356
3 16 -2.904 0 3.89 -4 0 4 -3.123 0 3.671
4 71 -1.041 0 3.671 -3.123 0 3.671 -3.123 0 3.562 -1.918 0 2.247
4 16 -6.301 0 -1.26 -6.192 0 -2.356 -5.973 0 -2.356 -5.973 0 -0.932
4 71 7.507 0 -10.904 7.068 0 -10.904 7.507 0 -11.671 7.726 0 -11.342
4 22 0.274 0 4 2.575 0 4.658 2.027 0 5.425 0.603 0 4.986
4 71 10.575 0 0.164 10.795 0 0.493 10.137 0 1.041 9.699 0 0.055
4 71 10.904 0 0.822 11.014 0 1.808 10.247 0 1.699 10.137 0 1.041
4 16 8.164 0 -12 7.945 0 -11.123 7.726 0 -11.671 8.164 0 -12.219
3 16 3.562 0 5.205 2.575 0 4.658 3.014 0 4.658
3 16 2.575 0 4.658 1.918 0 4.219 2.247 0 4.219
4 71 5.863 0 6.192 4 0 5.315 4.329 0 3.452 6.74 0 3.452
4 22 -6.192 0 -5.863 -6.849 0 -5.753 -6.301 0 -6.74 -5.425 0 -6.521
4 71 6.959 0 -12.438 7.178 0 -11.89 7.068 0 -10.904 3.89 0 -9.699
4 22 -4.548 0 -4.877 -4.438 0 -4.548 -5.096 0 -4.219 -5.315 0 -4.11
4 71 -6.192 0 -2.356 -6.301 0 -1.26 -7.397 0 -2.137 -6.192 0 -3.452
4 22 -6.63 0 -4.986 -5.315 0 -4.11 -5.534 0 -4 -7.288 0 -4.767
4 71 -5.534 0 -2.904 -5.973 0 -2.575 -6.192 0 -3.452 -5.753 0 -3.89
3 16 -5.534 0 -2.904 -5.534 0 -2.575 -5.973 0 -2.575
3 71 -5.753 0 -3.89 -6.192 0 -3.452 -6.082 0 -3.781
4 71 -6.192 0 -5.863 -5.644 0 -5.205 -6.63 0 -4.986 -6.849 0 -5.753
4 22 -7.397 0 -6.63 -7.068 0 -6.74 -6.849 0 -5.753 -7.288 0 -5.534
4 16 -1.699 0 -2.685 -1.479 0 -3.233 -1.041 0 -2.904 -1.151 0 -1.808
4 16 -2.027 0 -4.767 -2.904 0 -5.096 -3.233 0 -5.973 0.164 0 -6.411
3 22 -5.315 0 -4.11 -6.63 0 -4.986 -5.644 0 -5.205
3 71 -6.63 0 -4.986 -7.068 0 -5.205 -6.849 0 -5.753
3 16 -7.068 0 -5.205 -6.63 0 -4.986 -7.288 0 -4.767
4 71 -7.507 0 -7.178 -6.63 0 -8.055 -6.301 0 -6.959 -6.74 0 -6.74
4 16 -6.63 0 -8.055 -7.397 0 -7.836 -7.397 0 -7.945 -6.63 0 -8.384
4 16 -6.301 0 -6.74 -6.301 0 -6.959 -5.534 0 -6.849 -5.425 0 -6.521
4 71 -4.658 0 -5.205 -5.425 0 -6.082 -3.671 0 -7.068 -3.233 0 -5.973
3 22 -5.425 0 -6.082 -6.192 0 -5.863 -5.425 0 -6.521
4 22 -8.274 0 -5.973 -7.836 0 -7.616 -7.397 0 -6.63 -7.288 0 -5.534
4 22 -6.63 0 -9.041 -6.63 0 -8.384 -7.397 0 -7.945 -7.836 0 -8.822
4 16 -0.384 0 -8.822 -0.164 0 -9.041 0.384 0 -9.041 0.932 0 -6.959
3 22 -6.849 0 -5.753 -7.068 0 -6.74 -6.74 0 -6.74
3 22 -6.301 0 -6.74 -6.849 0 -5.753 -6.74 0 -6.74
3 71 -6.74 0 -6.74 -6.301 0 -6.959 -6.301 0 -6.74
4 22 -7.836 0 -8.822 -7.397 0 -7.945 -7.616 0 -7.836 -8.274 0 -8.603
4 71 -6.63 0 -8.055 -6.301 0 -8.493 -5.534 0 -6.849 -6.301 0 -6.959
4 22 -7.836 0 -7.616 -8.274 0 -5.973 -8.493 0 -6.959 -8.274 0 -8.603
3 71 -7.068 0 -6.74 -7.507 0 -7.178 -6.74 0 -6.74
4 71 -7.397 0 -7.836 -7.507 0 -7.178 -7.616 0 -7.836 -7.397 0 -7.945
4 71 -6.301 0 -8.493 -6.521 0 -8.932 -6.411 0 -9.26 -4.658 0 -10.575
3 22 -6.521 0 -8.932 -6.63 0 -8.384 -6.63 0 -9.041
4 71 -3.123 0 -8.932 -3.452 0 -10.575 -2.795 0 -10.904 -1.918 0 -8.822
4 16 -3.342 0 -6.74 -3.671 0 -7.507 -3.123 0 -7.945 0.164 0 -6.63
4 16 -6.521 0 -8.932 -6.301 0 -8.493 -6.63 0 -8.055 -6.63 0 -8.384
3 71 -7.507 0 -7.178 -7.397 0 -7.836 -6.63 0 -8.055
3 22 -6.849 0 -9.479 -6.63 0 -9.041 -7.836 0 -8.822
3 71 -6.63 0 -9.041 -6.411 0 -9.26 -6.521 0 -8.932
3 16 -6.74 0 -9.808 -6.849 0 -9.479 -7.288 0 -9.699
4 9 -3.123 0 -12.219 -3.781 0 -12 -3.123 0 -12.986 -2.904 0 -12.767
3 16 -6.849 0 -9.479 -6.411 0 -9.26 -6.63 0 -9.041
3 16 -2.466 0 -14.082 -1.918 0 -13.205 -1.918 0 -12.767
3 71 -2.027 0 -11.014 -1.918 0 -8.822 -2.795 0 -10.904
4 22 -9.041 0 -18 -19 0 -19 1.26 0 -19 -8.712 0 -18
4 16 -0.603 0 -11.671 -0.493 0 -11.562 -1.37 0 -11.233 -1.37 0 -11.452
4 71 8.055 0 -12.438 8.274 0 -12.548 8.274 0 -12.219 8.164 0 -12.219
3 71 -3.781 0 -10.575 -3.452 0 -10.575 -3.123 0 -8.932
4 71 -2.904 0 -5.096 -4.438 0 -4.548 -4.548 0 -4.877 -3.233 0 -5.973
4 71 -0.493 0 -11.562 -0.603 0 -11.671 -0.384 0 -11.781 1.589 0 -9.589
4 16 -1.589 0 -12.329 -0.384 0 -12 -0.822 0 -12 -1.699 0 -12.11
4 71 -3.123 0 -8.932 -6.301 0 -8.493 -4.658 0 -10.575 -3.781 0 -10.575
4 71 -3.671 0 -7.507 -5.534 0 -6.849 -6.301 0 -8.493 -3.452 0 -7.945
4 22 -2.356 0 -11.233 -3.233 0 -11.014 -3.014 0 -12 -2.685 0 -12.219
3 71 -3.123 0 -15.068 -3.014 0 -15.068 -3.014 0 -14.849
4 22 -3.89 0 -14.411 -4.11 0 -15.616 -3.123 0 -15.068 -3.014 0 -14.849
3 71 -6.849 0 -9.479 -6.74 0 -9.808 -5.753 0 -10.247
4 16 -9.041 0 -10.027 -8.712 0 -10.027 -9.041 0 -9.479 -9.26 0 -9.151
4 16 -3.89 0 -14.301 -3.89 0 -14.411 -2.904 0 -13.096 -3.123 0 -12.986
4 71 -1.918 0 -13.644 0.274 0 -14.959 -1.589 0 -13.205 -1.918 0 -13.205
4 71 7.507 0 -12.329 7.726 0 -13.973 7.945 0 -13.753 8.055 0 -12.438
4 16 8.274 0 -12.877 8.055 0 -12.438 8.274 0 -13.644 8.712 0 -14.301
4 16 -2.795 0 -10.904 -3.233 0 -11.014 -2.356 0 -11.233 -2.027 0 -11.014
4 71 -3.342 0 -15.397 -4.438 0 -17.37 -3.562 0 -17.37 -2.575 0 -16.274
4 16 -1.918 0 -13.644 -1.918 0 -13.205 -2.466 0 -14.082 -2.575 0 -14.63
4 71 -5.863 0 -17.37 -4.438 0 -17.37 -5.753 0 -16.712 -6.411 0 -17.26
4 16 -3.014 0 -14.849 -3.014 0 -15.068 -2.575 0 -14.63 -2.466 0 -14.082
4 71 -1.918 0 -13.644 -1.808 0 -15.288 -1.479 0 -15.288 0.274 0 -14.959
4 16 -1.918 0 -12.767 -1.918 0 -13.205 -1.589 0 -13.205 -1.589 0 -12.329
4 16 -1.37 0 -11.452 -1.37 0 -11.233 -2.027 0 -11.014 -2.356 0 -11.233
4 71 -0.384 0 -12 0.274 0 -14.959 0.822 0 -14.849 1.479 0 -14.521
3 71 -0.822 0 -12 -0.384 0 -12 -0.384 0 -11.781
4 22 -1.918 0 -12.767 -1.699 0 -12.11 -2.685 0 -12.219 -2.904 0 -12.767
4 22 -2.466 0 -14.082 -1.918 0 -12.767 -2.904 0 -13.096 -3.014 0 -14.849
4 71 -0.384 0 -12 -1.589 0 -12.329 -1.589 0 -13.205 0.274 0 -14.959
3 22 -12.986 0 -18 -19 0 -19 -11.562 0 -18
4 9 -5.534 0 -14.849 -5.205 0 -14.521 -5.863 0 -13.096 -6.082 0 -15.178
4 16 -4.548 0 -14.74 -4.11 0 -14.521 -5.205 0 -14.521 -5.534 0 -14.849
4 16 -14.192 0 -17.479 -18 0 -18 -12.986 0 -18 -13.315 0 -17.479
4 16 -10.137 0 -16.384 -10.137 0 -16.603 -9.151 0 -16.384 -9.151 0 -16.164
4 16 -5.863 0 -18 -5.863 0 -17.37 -6.411 0 -17.26 -7.288 0 -17.479
4 22 -9.479 0 -12.548 -9.37 0 -11.123 -10.247 0 -11.562 -10.356 0 -12.986
4 71 -3.014 0 -15.068 -3.123 0 -15.068 -3.342 0 -15.397 -2.575 0 -15.836
4 16 -3.452 0 -10.575 -3.781 0 -10.575 -3.233 0 -11.014 -2.795 0 -10.904
4 71 -1.808 0 -15.288 -2.575 0 -14.63 -3.014 0 -15.068 -2.575 0 -15.836
4 71 -4.438 0 -17.37 -5.863 0 -17.37 -5.863 0 -18 -4.329 0 -18
3 22 1.26 0 -19 -4.329 0 -18 -5.863 0 -18
4 16 -3.89 0 -18 -3.562 0 -17.37 -4.438 0 -17.37 -4.329 0 -18
3 22 1.26 0 -19 -3.89 0 -18 -4.329 0 -18
3 71 -3.342 0 -15.397 -5.753 0 -16.712 -4.438 0 -17.37
4 71 -3.562 0 -17.37 -3.89 0 -18 -3.233 0 -18 -2.904 0 -17.479
3 22 1.26 0 -19 -3.233 0 -18 -3.89 0 -18
4 71 7.507 0 -12.329 5.973 0 -14.63 7.068 0 -14.411 7.726 0 -13.973
3 16 8.712 0 -14.301 9.041 0 -14.63 8.274 0 -12.877
4 22 9.699 0 -10.356 9.041 0 -9.37 8.822 0 -9.479 8.384 0 -10.575
4 22 8.274 0 -12.877 9.041 0 -14.63 9.808 0 -14.082 9.37 0 -12.767
3 71 8.274 0 -13.644 8.055 0 -12.438 7.945 0 -13.753
4 16 8.274 0 -14.082 8.712 0 -14.301 8.274 0 -13.644 7.945 0 -13.753
4 16 8.274 0 -14.082 7.726 0 -13.973 7.068 0 -14.411 7.616 0 -14.849
4 71 5.973 0 -14.63 2.575 0 -14.521 3.452 0 -14.959 5.205 0 -15.068
4 71 8.712 0 -14.301 8.274 0 -14.082 8.932 0 -15.616 9.041 0 -14.63
4 16 7.616 0 -14.849 7.068 0 -14.411 5.973 0 -14.63 5.205 0 -15.068
4 71 2.575 0 -14.521 5.973 0 -14.63 6.959 0 -12.438 3.89 0 -9.699
4 71 4.438 0 -15.616 5.205 0 -15.068 3.452 0 -14.959 3.89 0 -15.616
4 71 -0.384 0 -12 1.479 0 -14.521 2.575 0 -14.521 1.589 0 -9.589
4 16 5.205 0 -15.068 4.438 0 -15.616 4.438 0 -15.945 7.616 0 -14.849
3 71 4.438 0 -15.616 3.89 0 -15.616 4.438 0 -15.945
4 16 4.438 0 -15.945 3.89 0 -15.616 0.822 0 -14.849 -0.493 0 -16.603
4 16 3.89 0 -15.616 3.452 0 -14.959 2.575 0 -14.521 0.822 0 -14.849
3 71 1.589 0 -9.589 -0.384 0 -11.781 -0.384 0 -12
3 16 0.822 0 -14.849 2.575 0 -14.521 1.479 0 -14.521
4 16 0.822 0 -14.849 0.274 0 -14.959 -0.493 0 -16.164 -0.493 0 -16.603
4 71 -0.822 0 -16.603 -2.137 0 -16.274 -1.151 0 -17.479 -0.603 0 -17.26
3 16 -0.603 0 -17.26 4.438 0 -15.945 -0.493 0 -16.603
4 71 -0.822 0 -16.603 -0.493 0 -16.603 -0.493 0 -16.164 -1.479 0 -15.288
4 71 -2.575 0 -16.274 -3.562 0 -17.37 -2.904 0 -17.479 -2.137 0 -16.274
3 16 -0.603 0 -17.26 -0.493 0 -16.603 -0.822 0 -16.603
4 16 4.438 0 -15.945 -0.603 0 -17.26 -1.151 0 -17.479 9.699 0 -18
4 16 -1.151 0 -17.479 -2.904 0 -17.479 -3.233 0 -18 9.699 0 -18
3 71 -1.151 0 -17.479 -2.137 0 -16.274 -2.904 0 -17.479
4 71 8.164 0 -12.219 7.726 0 -11.671 7.726 0 -12.219 8.055 0 -12.438
3 16 8.164 0 -12 8.164 0 -12.219 8.274 0 -12.219
4 16 7.726 0 -12.219 7.726 0 -11.671 7.507 0 -11.89 7.507 0 -12.329
4 16 7.507 0 -12.329 7.507 0 -11.89 7.178 0 -11.89 6.959 0 -12.438
4 16 7.507 0 -11.671 7.178 0 -11.89 7.507 0 -11.89 7.726 0 -11.671
4 22 8.384 0 -10.575 8.274 0 -12.219 9.37 0 -11.233 9.699 0 -10.356
4 16 3.014 0 3.014 2.575 0 2.466 3.562 0 2.027 3.89 0 2.795
3 71 5.973 0 -14.63 7.507 0 -12.329 6.959 0 -12.438
3 71 8.055 0 -12.438 7.726 0 -12.219 7.507 0 -12.329
4 71 7.836 0 -10.027 8.384 0 -9.699 6.849 0 -7.836 7.507 0 -10.137
4 22 7.507 0 -10.137 7.288 0 -10.795 8.384 0 -10.575 7.836 0 -10.027
3 71 1.589 0 -9.589 2.575 0 -14.521 3.89 0 -9.699
