0 Figure Friends Girl Torso with Red Top with Christmas Pattern
3 15 -3.77 -2.6 -5.67 -3.75225 -1.65225 -6.34798 -3.3 -1.2 -6.70115
3 15 0 -.04 -7.75 -2.2 -.5 -7.27452 -1.20853 -.00426 -7.69477
3 15 -3.77 -2.6 -5.67 -4 -1.9 -6.12807 -3.75225 -1.65225 -6.34798
3 15 -3.77 -2.6 -5.67 -6 -1.2 -6.30336 -5.73394 -.88073 -6.54947
3 15 -7.3 -2.21034 -5.32663 -7.55386 -1.95077 -5.38368 -7.3 -1.9 -5.52727
3 15 -7 -3.5 -4.46703 -8.95679 -3.67038 -3.87205 -7.22541 -2.82378 -4.99872
3 15 -8.95679 -3.67038 -3.87205 -8.8 -3.2 -4.20213 -7.3 -2.6 -5.10093
3 15 -8.95679 -3.67038 -3.87205 -7.3 -2.6 -5.10093 -7.22541 -2.82378 -4.99872
3 15 -3.68 -6 -2.59 -3.83 -5.14 -3.52 0 -5.07 -4.13
3 15 0 -6.54 -2.61 -3.68 -6 -2.59 0 -5.07 -4.13
3 15 -6.83 -5.77 -2 -6.87 -3.96 -4.1 -3.83 -5.14 -3.52
3 15 -3.68 -6 -2.59 -6.83 -5.77 -2 -3.83 -5.14 -3.52
3 15 0 -7.25 -.33 -3.68 -6 -2.59 0 -6.54 -2.61
3 15 0 -7.25 -.33 -4.07 -6.83 -.02 -3.68 -6 -2.59
3 15 -4.07 -6.83 -.02 -6.83 -5.77 -2 -3.68 -6 -2.59
3 15 -4.07 -6.83 -.02 -6.89 -6.34 .08 -6.83 -5.77 -2
3 15 -6.89 -6.34 .08 -9.06 -5.7 .02 -6.83 -5.77 -2
3 15 -6.83 -5.77 -2 -9.06 -5.7 .02 -9.1389 -5.19278 -1.98327
3 15 -9.1 -4.1 -3.43127 -9.0587 -3.97609 -3.58501 -6.87 -3.96 -4.1
3 15 0 -5.07 -4.13 -3.77 -2.6 -5.67 0 -2.95 -5.7
3 15 -3.77 -2.6 -5.67 0 -5.07 -4.13 -3.83 -5.14 -3.52
3 15 -3.83 -5.14 -3.52 -6.87 -3.96 -4.1 -3.77 -2.6 -5.67
3 15 0 4.51 -9.56 0 5.2 -9.46859 .6 5.5 -9.38491
3 15 0 4.51 -9.56 .6 5.5 -9.38491 1 5.7 -9.32913
3 15 0 4.51 -9.56 1 5.7 -9.32913 .94487 5.09352 -9.41351
3 15 3.64232 6.75939 -8.9953 2.26 6.61 -9.11631 2.42973 6.88139 -9.06793
3 15 3.64232 6.75939 -8.9953 2.42973 6.88139 -9.06793 3.53082 6.89562 -8.98542
3 15 .07 6.45 -9.29787 0 6.49789 -9.29665 0 6.85 -9.25
3 15 0 -2.95 -5.7 2.55435 -.87631 -6.99091 3.77 -2.6 -5.67
3 15 3.77 -2.6 -5.67 2.55435 -.87631 -6.99091 3.74441 -1.23332 -6.64766
3 15 -3.66885 13.41721 -8.45925 -4.2 14.1 -8.29003 -3.81212 14.4103 -8.41607
3 15 -5.49 13.04 -7.87022 -6.04492 13.0526 -7.69183 -5.8 13.1 -7.77097
3 15 0 6.85 -9.25 -.21803 6.72327 -9.249 -.26814 6.85346 -9.22991
3 15 -3.36353 4.895 -9.23461 -3.57 5.03 -9.20346 -3.74 5.29 -9.1602
3 15 -2.69 6.34 -9.11293 -3.31 6.34 -9.06742 -3 6.4 -9.08307
3 15 0 -2.95 -5.7 -3.77 -2.6 -5.67 0 -.04 -7.75
4 2 1.93289 15.28322 -8.62356 1.2 15.1 -8.70313 1 16.4 -8.70653 1.16129 16.36774 -8.69
4 2 0 12.84 -8.86 0 13.88 -8.84589 1.2 14.2 -8.71534 1.28 13.52 -8.71615
4 2 1.7 13.7 -8.66953 1.47 13.65 -8.6944 1.2 14.2 -8.71534 2.1 14.5 -8.61661
4 2 2.25 13.33 -8.6167 2.12 13.52 -8.6278 2.1 14.5 -8.61661 3.1 13.3 -8.52771
4 2 3.19007 13.51618 -8.5153 3.1 13.3 -8.52771 2.1 14.5 -8.61661 2.41534 14.60511 -8.58201
4 2 2.25711 12.9027 -8.62175 2.3 13.1 -8.61456 3.1 13.3 -8.52771 2.89292 12.92036 -8.55464
4 2 1.28 12.68 -8.73002 1.02289 11.92026 -8.77691 0 12.84 -8.86 1.14958 12.87193 -8.73866
4 2 1.93 12.55 -8.66529 2.12 12.68 -8.64197 2.5 12.2 -8.61473 1.9 12 -8.68287
4 2 1.47 12.55 -8.71351 1.7 12.5 -8.69072 1.9 12 -8.68287 1.02289 11.92026 -8.77691
4 2 2.4 10.4 -8.66589 1.63528 9.55955 -8.73258 1.2 11.1 -8.7645 2.49727 10.59455 -8.65714
4 2 .86988 6.86124 -9.18482 .9 7 -9.16168 1.5 7.8 -8.99719 1.11014 6.86434 -9.16681
4 2 1.5 7.8 -8.99719 .9 7 -9.16168 .85 7.23 -9.13063 1.64027 8.1273 -8.93757
4 2 -2.54519 14.42259 -8.57083 -2.7 14.5 -8.54988 -2.32 14.98 -8.584 -2.20473 14.90113 -8.60015
4 2 -2.45 15.17 -8.56318 -2.32 14.98 -8.584 -2.7 14.5 -8.54988 -3.2 15.1 -8.47319
4 2 -2.5 15.4 -8.55113 -2.45 15.17 -8.56318 -3.2 15.1 -8.47319 -3.7 15.5 -8.40166
4 2 -2.45 15.63 -8.55131 -2.5 15.4 -8.55113 -3.7 15.5 -8.40166 -3.2 16.6 -8.43446
4 2 -4.11601 16.51673 -8.32449 -3.2 16.6 -8.43446 -3.7 15.5 -8.40166 -3.99027 15.64513 -8.36239
4 2 -1.9 16 -8.60908 -2.13 15.95 -8.58221 -3.2 16.6 -8.43446 -1.3 16.6 -8.66702
4 2 -1.67 15.95 -8.63852 -1.9 16 -8.60908 -1.3 16.6 -8.66702 -1.01451 16.57405 -8.70264
4 2 -1.3 15.4 -8.68854 -1.35 15.63 -8.68016 -.2 16.5 -8.78931 -.2 14.7 -8.81373
4 2 -1.35 15.17 -8.6864 -1.3 15.4 -8.68854 -.2 14.7 -8.81373 -1.2 14.4 -8.71262
4 2 -1.9 14.8 -8.63357 -1.67 14.85 -8.65708 -1.2 14.4 -8.71262 -2.3 14.3 -8.59828
4 2 0 14.75714 -8.83399 -.2 14.7 -8.81373 -.2 16.5 -8.78931 0 16.48333 -8.81057
4 2 0 12.84 -8.86 -1.3 11.9 -8.74839 -2.1 12.2 -8.65666 -2.63489 12.91319 -8.58187
4 2 -.4 11.8 -8.82954 -1.07342 11.87482 -8.7728 0 12.84 -8.86 0 11.83333 -8.86301
4 2 -1.45 10.53 -8.74523 -1.5 10.3 -8.74172 -1.9 10 -8.70905 -1.4 11.1 -8.74772
4 2 -1.87628 11.15292 -8.70758 -1.4 11.1 -8.74772 -1.9 10 -8.70905 -2.19022 10.87065 -8.68208
4 2 -.9 10.9 -8.79028 -1.4 11.1 -8.74772 -.2 11 -8.84872 -.67 10.85 -8.80973
4 2 -.3 10.3 -8.84243 -.35 10.53 -8.83754 -.2 11 -8.84872 0 9.5 -8.87
4 2 -.26814 6.85346 -9.22991 -1.00891 6.86303 -9.1744 -1.2 7.5 -9.06909 -.3 7 -9.20657
4 2 0 7.5021 -9.15649 -.12 7.42 -9.15949 -.1 7.9 -9.09213 0 7.95 -9.09226
4 2 -.6 7.6 -9.0986 -.1 7.9 -9.09213 -.12 7.42 -9.15949 -.25 7.23 -9.17724
4 2 -1.2 7.5 -9.06909 -.6 7.6 -9.0986 -.25 7.23 -9.17724 -.3 7 -9.20657
4 2 -.12 6.58 -9.27598 0 5.2 -9.46859 -.6 5.5 -9.3799 -.21803 6.72327 -9.249
4 2 .9 9.1 -8.85643 0 8.5625 -9.00443 0 9.5 -8.87 1.63528 9.55955 -8.73258
4 2 1.64027 8.1273 -8.93757 .72 7.42 -9.11145 .7 8.3 -8.98691 1.7 8.9 -8.82206
4 2 .7 8.3 -8.98691 .3 7.6 -9.11881 .07 7.55 -9.14411 0 7.95 -9.09226
4 2 0 5.2 -9.46859 .07 6.45 -9.29787 .3 6.4 -9.28765 .6 5.5 -9.38491
4 2 .6 5.5 -9.38491 .53 6.45 -9.26418 .72 6.58 -9.23305 1 6.6 -9.2099
4 2 -4.11601 16.51673 -8.32449 -3.99027 15.64513 -8.36239 -4.3 15.8 -8.26297 -4.3 16.5 -8.2651
4 2 -.85578 6.35259 -9.24608 -1.00891 6.86303 -9.1744 -.26814 6.85346 -9.22991 -.21803 6.72327 -9.249
4 4 2.5 16.1 -8.53305 1.16129 16.36774 -8.69 0 18 -8.79 4.33 18 -8.26
4 4 3.2 15.7 -8.4577 2.5 16.1 -8.53305 4.33 18 -8.26 3.99158 15.65421 -8.36199
4 4 3.6 14.5 -8.43972 3.92004 15.15835 -8.38355 3.6 12.94 -8.48 3.19007 13.51618 -8.5153
4 4 4.5 15.6 -8.19227 3.99158 15.65421 -8.36199 4.33 18 -8.26 6.43 18 -7.56
4 4 2.5 12.2 -8.61473 2.89292 12.92036 -8.55464 3.6 12.94 -8.48 2.9 12.4 -8.56755
4 4 2.7 11.2 -8.62 3.3 11.8 -8.54136 3.57 9.63 -8.57 2.6 10.8 -8.64098
4 4 2.4 10.4 -8.66589 2.49727 10.59455 -8.65714 3.57 9.63 -8.57 2.10086 9.5765 -8.69346
4 4 5.31 10.26 -8.02249 6.8 9.72 -7.58 3.57 9.63 -8.57 5 10.2 -8.11876
4 4 4.2 11 -8.34388 4.26 10.69 -8.3331 3.57 9.63 -8.57 3.6 12.94 -8.48
4 4 6.64 13.08 -7.5 6.8 9.72 -7.58 5.8 11 -7.85055 5.74 11.31 -7.85767
4 4 6.64 13.08 -7.5 5.31 11.74 -7.97872 5 11.8 -8.07575 3.6 12.94 -8.48
4 4 3.57 9.63 -8.57 3.5 8.9 -8.68525 1.5 7.8 -8.99719 1.64027 8.1273 -8.93757
4 4 2.69 7.04 -9.025 1.5 7.8 -8.99719 3.5 8.9 -8.68525 3 7.1 -8.99332
4 4 3 7.1 -8.99332 3.5 8.9 -8.68525 3.62 8.62 -8.71874 3.31 7.04 -8.97975
4 4 3.87 6.9 -8.96 3.31 7.04 -8.97975 3.62 8.62 -8.71874 3.684 8.59257 -8.7182
4 4 2.42973 6.88139 -9.06793 1.11014 6.86434 -9.16681 1.5 7.8 -8.99719 2.69 7.04 -9.025
4 4 3.87 6.9 -8.96 3.9 8.5 -8.67461 4.18 8.62 -8.57653 5 7 -8.63074
4 4 5.7 7.2 -8.40286 5 7 -8.63074 4.18 8.62 -8.57653 5.76 7.51 -8.3326
4 4 5.76 7.51 -8.3326 4.18 8.62 -8.57653 4.3 8.9 -8.49491 5.93 7.77 -8.24064
4 4 5.93 7.77 -8.24064 4.3 8.9 -8.49491 4.18186 9.18275 -8.47855 6.02741 7.83369 -8.20272
4 4 5.7582 6.92235 -8.43488 5.1967 6.9157 -8.59104 5 7 -8.63074 5.7 7.2 -8.40286
4 4 6.02741 7.83369 -8.20272 4.18186 9.18275 -8.47855 5.42 8.72 -8.20197 6.19 7.94 -8.13183
4 4 6.19 7.94 -8.13183 5.7 8.6 -8.1426 5.98 8.72 -8.03356 6.5 8 -8.02618
4 4 6.5 8 -8.02618 5.98 8.72 -8.03356 6.1 9 -7.93952 6.81 7.94 -7.94537
4 4 6.8 9.72 -7.58 6.81 7.94 -7.94537 6.1 9 -7.93952 5.98 9.28 -7.91766
4 4 3.57 9.63 -8.57 5.42 9.28 -8.08607 5.3 9 -8.18011 4.18186 9.18275 -8.47855
4 4 4.37 4.31 -9.23 1.0556 4.46169 -9.48029 .9 4.6 -9.47631 3 5.5 -9.19831
4 4 3.8 6.3 -9.0376 3.74 6.61 -9.0053 3.87 6.9 -8.96 4.37 4.31 -9.23
4 4 5.46 4.91 -8.94028 5.4 4.6 -8.99517 4.37 4.31 -9.23 3.87 6.9 -8.96
4 4 6.2 5.4 -8.70951 5.28 6.32 -8.72314 5.4 6.6 -8.61727 5.93 6.63 -8.4637
4 4 5.93 6.63 -8.4637 5.4 6.6 -8.61727 5.1967 6.9157 -8.59104 5.7582 6.92235 -8.43488
4 4 6.2 5.4 -8.70951 5.93 6.63 -8.4637 6.19 6.46 -8.43643 6.51 5.34 -8.63986
4 4 6.51 5.34 -8.63986 6.19 6.46 -8.43643 6.5 6.4 -8.36679 6.77 5.17 -8.61259
4 4 6.77 5.17 -8.61259 6.5 6.4 -8.36679 6.81 6.46 -8.26591 6.94 4.91 -8.63349
4 4 6.94 4.91 -8.63349 6.81 6.46 -8.26591 7.07 6.63 -8.15017 6.99 4.64 -8.69
4 4 0 2.06 -8.99 0 2.5 -9.09237 .7 3.6 -9.30288 1.8 3.8 -9.27806
4 4 3.23244 3.7243 -9.16753 0 2.06 -8.99 1.8 3.8 -9.27806 3.32 4.08 -9.2446
4 4 3.6 4.2 -9.25436 3.32 4.08 -9.2446 1.8 3.8 -9.27806 1.0556 4.46169 -9.48029
4 4 4 3.8 -9.14511 4.37 4.31 -9.23 4.41 2.39 -8.84 3.88 3.52 -9.09442
4 4 3.6 3.4 -9.08392 4.41 2.39 -8.84 0 2.06 -8.99 3.32 3.52 -9.12193
4 4 .2 .4 -7.99718 0 2.06 -8.99 3.72 .07 -7.58 .56288 -.02336 -7.72428
4 4 .8 -.3 -7.51361 .56288 -.02336 -7.72428 3.72 .07 -7.58 2.55435 -.87631 -6.99091
4 4 4.3 -1.4 -6.43144 3.74441 -1.23332 -6.64766 3.72 .07 -7.58 4.4 -.4 -7.12596
4 4 4.7 -.1 -7.28691 3.72 .07 -7.58 6.74 0 -7 5.9 -.3 -6.93384
4 4 7.4 -1.5 -5.74224 6.79032 -1.02581 -6.31484 6.74 0 -7 7.6 -1 -5.97824
4 4 7.6 -1 -5.97824 6.74 0 -7 9.54 .08 -5.83 8.10979 -1.38234 -5.50861
4 4 8.6 -2.3 -4.79693 8.4 -1.6 -5.27588 9.54 .08 -5.83 9.2 -3.3 -3.9972
4 4 9.2 -3.3 -3.9972 9.54 .08 -5.83 9.59 -3.98 -3.46 9.26514 -3.82115 -3.6714
4 4 9.59 -3.98 -3.46 9.59 -5.08 -1.98 9.4 -5 -2.15292 9.30706 -4.1635 -3.31033
4 4 6.2 3.8 -8.69688 6.51 3.86 -8.62448 7.24 2.4 -8.04 4.41 2.39 -8.84
4 4 4.41 2.39 -8.84 4.37 4.31 -9.23 5.63 4.03 -8.88331 5.89 3.86 -8.78951
4 4 -3.7 14.5 -8.42748 -3.7 15.5 -8.40166 -3.2 15.1 -8.47319 -2.7 14.5 -8.54988
4 4 -1.3 16.6 -8.66702 -3.2 16.6 -8.43446 -4.33 18 -8.26 0 18 -8.79
4 4 -.2 16.5 -8.78931 -1.01451 16.57405 -8.70264 0 18 -8.79 0 16.48333 -8.81057
4 4 -3.6 12.94 -8.48 -3.27273 13.4 -8.50818 -3 13.4 -8.53687 -2.63489 12.91319 -8.58187
4 4 -3.6 12.94 -8.48 -2.63489 12.91319 -8.58187 -2.1 12.2 -8.65666 -2.6 12.3 -8.60162
4 4 -3.57 9.63 -8.57 -3.6 12.94 -8.48 -3.3 12.1 -8.53349 -3.2 11.7 -8.55447
4 4 -3.57 9.63 -8.57 -2.9 11.4 -8.59379 -2.3 11.2 -8.66193 -2.19022 10.87065 -8.68208
4 4 -4.2 9.7 -8.37562 -5.72 10.48 -7.89173 -3.6 12.94 -8.48 -3.89 9.64 -8.47189
4 4 -6.8 9.72 -7.58 -6.37 11.73 -7.6393 -6.11 11.56 -7.7293 -6.28 10.48 -7.717
3 4 -3.6 12.94 -8.48 -5.94773 10.5776 -7.8197 -5.23 11.73 -8.00475
4 4 -5.8 11.5 -7.83102 -5.49 11.56 -7.92805 -5.94773 10.5776 -7.8197 -6.28 10.48 -7.717
4 4 -8.52 9.64 -6.13 -7.58 10.32 -6.88166 -7.3 10.2 -7.12623 -6.8 9.72 -7.58
4 4 -3.87 6.9 -8.96 -1.5 7.6 -9.03283 -1.2 7.5 -9.06909 -1.00891 6.86303 -9.1744
4 4 -5.2 6.9 -8.59284 -6.10158 6.92641 -8.33938 -6.06 6.99 -8.33985 -5.08 7.18 -8.57748
4 4 -5.08 7.18 -8.57748 -6.06 6.99 -8.33985 -6 7.3 -8.30272 -4.8 7.3 -8.63399
4 4 -4.8 7.3 -8.63399 -6 7.3 -8.30272 -6.06 7.61 -8.23247 -4.77 8.33 -8.46388
4 4 -4.2 8.1 -8.66107 -3.89 8.16 -8.73626 -3.87 6.9 -8.96 -4.52 7.18 -8.73207
4 4 -4.51 8.16 -8.5651 -4.2 8.1 -8.66107 -4.52 7.18 -8.73207 -4.8 7.3 -8.63399
4 4 -4.95747 8.61579 -8.36263 -6.14842 7.74523 -8.18464 -6.23 7.87 -8.13428 -5 8.9 -8.29102
4 4 -5 8.9 -8.29102 -6.23 7.87 -8.13428 -6.49 8.039 -8.02112 -4.94 9.21 -8.24491
4 4 -4.94 9.21 -8.24491 -6.49 8.039 -8.02112 -6.8 8.1 -7.91526 -4.77 9.47 -8.24223
4 4 -6.8 9.72 -7.58 -4.77 9.47 -8.24223 -6.8 8.1 -7.91526 -7.11 8.039 -7.83466
4 4 -.9 4.6 -9.47466 -4.37 4.31 -9.23 -3 4.8 -9.27685 -2.69 4.86 -9.29419
4 4 -.9 4.6 -9.47466 -2.43 5.03 -9.29288 -2.26 5.29 -9.2723 -1 5.7 -9.32077
4 4 -1 5.7 -9.32077 -2.26 5.29 -9.2723 -2.18754 5.57853 -9.23999 -.85578 6.35259 -9.24608
4 4 -6.99 4.64 -8.69 -5.98 5.22 -8.79872 -5.7 5.1 -8.86835 -4.37 4.31 -9.23
4 4 -4.37 4.31 -9.23 -5.42 5.22 -8.90422 -5.3 5.5 -8.88746 -3.87 6.9 -8.96
4 4 -6.99 4.64 -8.69 -6.49 6.56 -8.3279 -6.23 6.73 -8.35517 -5.98 5.78 -8.67113
4 4 -4.8 6.5 -8.80831 -4.52 6.62 -8.85409 -5.42 5.78 -8.82548 -5.7 5.9 -8.71691
4 4 -5.08 6.62 -8.70008 -4.8 6.5 -8.80831 -5.7 5.9 -8.71691 -5.98 5.78 -8.67113
4 4 -5.08 6.62 -8.70008 -5.98 5.78 -8.67113 -6.23 6.73 -8.35517 -5.2 6.9 -8.59284
4 4 0 2.06 -8.99 -1.8 3.8 -9.27806 -.7 3.6 -9.30288 0 2.5 -9.09237
4 4 -.8 .2 -7.84119 -1.20853 -.00426 -7.69477 -3.72 .07 -7.58 0 2.06 -8.99
4 4 -4.4 .4 -7.65552 -4.8146 .04463 -7.36978 -6.74 0 -7 -4.41 2.39 -8.84
4 4 -4.1 -.3 -7.24983 -4.1 .06119 -7.50702 -3.72 .07 -7.58 -4 -1.9 -6.12807
4 4 -6.87 -2.65 -5.23 -6.74 0 -7 -6 -1.2 -6.30336 -6.5 -2.2 -5.57624
4 4 -7.3 -1.9 -5.52727 -7.55386 -1.95077 -5.38368 -9.54 .08 -5.83 -6.74 0 -7
4 4 -7.3 -1.9 -5.52727 -6.74 0 -7 -6.87 -2.65 -5.23 -7.3 -2.21034 -5.32663
4 4 -9.59 -3.98 -3.46 -9.54 .08 -5.83 -8.8 -3.2 -4.20213 -8.95679 -3.67038 -3.87205
4 4 -7.3 -2.6 -5.10093 -7.3 -2.21034 -5.32663 -6.87 -2.65 -5.23 -7.22541 -2.82378 -4.99872
4 4 -9.59 -5.08 -1.98 -9.59 -3.98 -3.46 -9.2 -4.8 -2.49074 -9.1389 -5.19278 -1.98327
4 4 9.13 13.09 -5.22 9.37 18 -5.11 10.29 18 -2.48 10.07 12.95 -2.62
4 4 -9.13 13.09 -5.22 -10.09 9.62 -2.24 -10.07 12.95 -2.62 -9.71019 15.54579 -3.89991
4 4 7.24 7.51 -7.8593 7.13067 7.67722 -7.90332 6.8 9.72 -7.58 8.52 9.64 -6.13
4 4 2.2 6.3 -9.16177 2.29926 5.92996 -9.20353 1 5.7 -9.32913 1 6.6 -9.2099
4 4 2.42973 6.88139 -9.06793 2.26 6.61 -9.11631 1 6.6 -9.2099 1.11014 6.86434 -9.16681
4 4 -4 13.5 -8.3527 -3.6 12.94 -8.48 -5.49 13.04 -7.87022 -4.3 13.8 -8.25687
4 4 -4.3 13.8 -8.25687 -5.49 13.04 -7.87022 -5.8 13.1 -7.77097 -4.2 14.1 -8.29003
4 4 -4.3 15.8 -8.26297 -4.2 14.1 -8.29003 -5.8 13.1 -7.77097 -4.5 16.1 -8.19938
4 4 -6.64 13.08 -7.5 -4.5 16.1 -8.19938 -5.8 13.1 -7.77097 -6.04492 13.0526 -7.69183
4 4 -3.57 9.63 -8.57 -1.61166 8.41723 -8.90748 -3.46 9.21 -8.64226 -3.59369 9.41446 -8.60079
4 4 -3.87 6.9 -8.96 -1.00891 6.86303 -9.1744 -2.69 6.34 -9.11293 -3 6.4 -9.08307
4 4 -3.87 6.9 -8.96 -3.74 5.91 -9.08678 -3.8 5.6 -9.11908 -4.37 4.31 -9.23
4 4 8.68 18 3.79 7.67 18 4.5 7.8 12.9 4.76 8.62 13.25 4.14
4 4 8.62 13.25 4.14 7.8 12.9 4.76 7.98 9.58 4.67 8.78 9.6 4.05
4 4 0 9.32 5.92 4.04 9.68 5.69 4.4 13.26 5.71 0 13.26 5.97
4 4 8.78 9.6 4.05 7.98 9.58 4.67 8.09 6.81 4.83 9.45 6.79 3.76
4 4 0 1.73 6.27 4.42 2.01 6.03 4.61 4.7 6 0 4.69 6.26
4 4 4.39 .28 6 7.3 -.02 5.6 8.09 1.98 5.5 4.42 2.01 6.03
4 4 7.27 -4.18 4.07 7.17 -5.75 2.24 9.62 -4.97 2.24 9.51 -3.77 3.74
4 4 -8.62 13.25 4.14 -7.8 12.9 4.76 -7.67 18 4.5 -8.68 18 3.79
4 4 -8.78 9.6 4.05 -7.98 9.58 4.67 -7.8 12.9 4.76 -8.62 13.25 4.14
4 4 0 13.26 5.97 -4.4 13.26 5.71 -4.04 9.68 5.69 0 9.32 5.92
4 4 -9.45 6.79 3.76 -8.09 6.81 4.83 -7.98 9.58 4.67 -8.78 9.6 4.05
4 4 0 4.69 6.26 -4.61 4.7 6 -4.42 2.01 6.03 0 1.73 6.27
4 4 -4.42 2.01 6.03 -8.09 1.98 5.5 -7.3 -.02 5.6 -4.39 .28 6
4 4 -9.51 -3.77 3.74 -9.62 -4.97 2.24 -7.17 -5.75 2.24 -7.27 -4.18 4.07
4 4 8.62 13.25 4.14 9.57 13.24 2.98 9.61 18 2.62 8.68 18 3.79
4 4 -8.68 18 3.79 -9.61 18 2.62 -9.57 13.24 2.98 -8.62 13.25 4.14
4 15 3.3 14.9 -8.46611 2.4 15.4 -8.56337 3.2 15.7 -8.4577 3.99158 15.65421 -8.36199
3 15 3.92004 15.15835 -8.38355 3.3 14.9 -8.46611 3.99158 15.65421 -8.36199
4 15 2.1 14.5 -8.61661 1.2 14.2 -8.71534 1.2 15.1 -8.70313 1.93289 15.28322 -8.62356
4 15 2.25711 12.9027 -8.62175 1.14958 12.87193 -8.73866 1.1 13.1 -8.74078 2.3 13.1 -8.61456
4 15 2.3 13.1 -8.61456 1.1 13.1 -8.74078 1.15 13.33 -8.7324 2.25 13.33 -8.6167
4 15 2.25 13.33 -8.6167 1.15 13.33 -8.7324 1.28 13.52 -8.71615 2.12 13.52 -8.6278
4 15 2.12 13.52 -8.6278 1.28 13.52 -8.71615 1.47 13.65 -8.6944 1.93 13.65 -8.64602
4 15 4.5 15.4 -8.19134 3.92004 15.15835 -8.38355 3.99158 15.65421 -8.36199 4.5 15.6 -8.19227
4 15 1.785 11.235 -8.715 1.02289 11.92026 -8.77691 1.9 12 -8.68287 2.5 11.4 -8.63572
4 15 3.3 11.8 -8.54136 2.5 11.4 -8.63572 2.9 12.4 -8.56755 3.4 12.1 -8.52301
4 15 1.93 12.55 -8.66529 1.7 12.5 -8.69072 1.47 12.55 -8.71351 1.28 12.68 -8.73002
4 15 2.12 12.68 -8.64197 1.93 12.55 -8.66529 1.28 12.68 -8.73002 1.14958 12.87193 -8.73866
4 15 0 11.01429 -8.86547 0 11.83333 -8.86301 1.02289 11.92026 -8.77691 1.2 11.1 -8.7645
4 15 4.69 10.26 -8.2121 4.43 10.43 -8.28746 4.26 10.69 -8.3331 4.2 11 -8.34388
4 15 5 10.2 -8.11876 4.69 10.26 -8.2121 4.2 11 -8.34388 4.26 11.31 -8.31796
4 15 5.31 10.26 -8.02249 5 10.2 -8.11876 4.26 11.31 -8.31796 4.43 11.57 -8.25962
4 15 5.57 10.43 -7.93882 5.31 10.26 -8.02249 4.43 11.57 -8.25962 4.776 11.75665 -8.14925
3 15 5.75565 10.77087 -7.87372 5.57 10.43 -7.93882 4.776 11.75665 -8.14925
4 15 5.75565 10.77087 -7.87372 4.776 11.75665 -8.14925 5 11.8 -8.07575 5.8 11 -7.85055
4 15 5.8 11 -7.85055 5 11.8 -8.07575 5.31 11.74 -7.97872 5.74 11.31 -7.85767
4 15 3.53082 6.89562 -8.98542 2.42973 6.88139 -9.06793 2.69 7.04 -9.025 3.31 7.04 -8.97975
4 15 3.62 9.18 -8.63425 3.684 8.59257 -8.7182 3.62 8.62 -8.71874 3.5 8.9 -8.68525
4 15 0 6.85 -9.25 .72 7.42 -9.11145 .85 7.23 -9.13063 .9 7 -9.16168
4 15 7.25 6.94 -8.02 5.7582 6.92235 -8.43488 5.7 7.2 -8.40286 5.76 7.51 -8.3326
4 15 7.25 6.94 -8.02 5.76 7.51 -8.3326 5.93 7.77 -8.24064 6.02741 7.83369 -8.20272
4 15 4.3 8.9 -8.49491 4.18 8.62 -8.57653 3.9 8.5 -8.67461 3.62 9.18 -8.63425
4 15 4.3 8.9 -8.49491 3.62 9.18 -8.63425 3.9 9.3 -8.53605 4.18186 9.18275 -8.47855
4 15 5.7 9 -8.05982 5.42 8.72 -8.20197 5.3 9 -8.18011 5.42 9.28 -8.08607
4 15 5.7 9 -8.05982 5.42 9.28 -8.08607 5.7 9.4 -7.97703 5.98 9.28 -7.91766
4 15 5.7 9 -8.05982 5.98 9.28 -7.91766 6.1 9 -7.93952 5.98 8.72 -8.03356
4 15 5.7 9 -8.05982 5.98 8.72 -8.03356 5.7 8.6 -8.1426 5.42 8.72 -8.20197
4 15 7.25 6.94 -8.02 6.02741 7.83369 -8.20272 6.19 7.94 -8.13183 6.5 8 -8.02618
4 15 7.25 6.94 -8.02 6.5 8 -8.02618 6.81 7.94 -7.94537 7.07 7.77 -7.90236
4 15 3.31 5.56 -9.16601 3 5.5 -9.19831 2.69 5.56 -9.21623 2.43 5.73 -9.21691
4 15 3.57 5.73 -9.12457 3.31 5.56 -9.16601 2.43 5.73 -9.21691 2.29926 5.92996 -9.20353
4 15 3.64232 6.75939 -8.9953 3.8 6.3 -9.0376 3.74 5.99 -9.07963 2.29926 5.92996 -9.20353
4 15 6.99 4.64 -8.69 5.43028 4.44355 -9.01147 5.4 4.6 -8.99517 5.46 4.91 -8.94028
4 15 6.99 4.64 -8.69 5.46 4.91 -8.94028 5.63 5.17 -8.87169 5.99545 5.36041 -8.77607
4 15 6.99 4.64 -8.69 5.99545 5.36041 -8.77607 6.2 5.4 -8.70951 6.51 5.34 -8.63986
4 15 6.99 4.64 -8.69 6.51 5.34 -8.63986 6.77 5.17 -8.61259 6.94 4.91 -8.63349
4 15 5.28 6.32 -8.72314 5 6.2 -8.83137 4.72 6.32 -8.87715 4.6 6.6 -8.83729
4 15 5.4 6.6 -8.61727 5.28 6.32 -8.72314 4.6 6.6 -8.83729 4.79213 6.91091 -8.70355
3 15 5.1967 6.9157 -8.59104 5.4 6.6 -8.61727 4.79213 6.91091 -8.70355
4 15 7.25 6.94 -8.02 7.07 6.63 -8.15017 6.81 6.46 -8.26591 6.5 6.4 -8.36679
