0 Sticker  1.8 x  3.8 with Map Street Level with Red Pin
0 Name: 6138629h.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 27.16 -0.25 14.1 26.61 -0.25 14.09 26.95 -0.25 13.16 27.96 -0.25 13.6
4 15 27.49 -0.25 -10.37 25.41 -0.25 -9.05 25.04 -0.25 -9.96 29.46 -0.25 -12.76
4 15 27.52 -0.25 16.149 27.17 -0.25 15.73 27.96 -0.25 13.6 28.49 -0.25 13.36
4 15 27.68 -0.25 -4.52 24.95 -0.25 -8.76 25.41 -0.25 -9.05 28.11 -0.25 -4.77
4 15 27.93 -0.25 -10.64 27.49 -0.25 -10.37 29.46 -0.25 -12.76 29.87 -0.25 -11.91
4 15 27.94 -0.25 -4.11 27.68 -0.25 -4.52 28.11 -0.25 -4.77 28.38 -0.25 -4.37
4 15 28.38 -0.25 -4.37 28.11 -0.25 -4.77 30.01 -0.25 -5.89 30.25 -0.25 -5.47
4 15 28.45 -0.25 12.21 28.49 -0.25 13.36 27.96 -0.25 13.6 26.95 -0.25 13.16
4 15 28.45 -0.25 12.21 24.05 -0.25 5.11 24.52 -0.25 4.84 28.89 -0.25 11.93
3 15 28.49 -0.25 13.36 28.45 -0.25 12.21 28.89 -0.25 11.93
4 15 28.62 -0.25 1.81 25.51 -0.25 -2.68 25.96 -0.25 -2.94 29.05 -0.25 1.55
4 15 28.89 -0.25 11.93 30.15 -0.25 11.14 31.2 -0.25 11.6 28.49 -0.25 13.36
4 15 29.01 -0.25 -13.55 26.32 -0.25 -18 26.96 -0.25 -18 29.61 -0.25 -13.63
4 15 29.46 -0.25 -12.76 24.14 -0.25 -11.97 29.01 -0.25 -13.55 29.61 -0.25 -13.63
3 15 29.46 -0.25 -12.76 29.61 -0.25 -13.63 32.11 -0.25 -14
4 15 30.01 -0.25 -5.89 27.49 -0.25 -10.37 27.93 -0.25 -10.64 30.43 -0.25 -6.13
3 15 30.15 -0.25 11.14 25.87 -0.25 4 30.45 -0.25 10.05
4 15 30.25 -0.25 -5.47 30.01 -0.25 -5.89 30.43 -0.25 -6.13 30.69 -0.25 -5.73
4 15 30.3 -0.25 -12.16 29.87 -0.25 -11.91 29.46 -0.25 -12.76 32.11 -0.25 -14
4 15 30.5 -0.25 0.65 27.94 -0.25 -4.11 28.38 -0.25 -4.37 30.94 -0.25 0.38
4 15 30.54 -0.25 -16.75 30.51 -0.25 -17.42 30.76 -0.25 -17.99 30.81 -0.25 -15.99
4 15 30.69 -0.25 -5.73 30.43 -0.25 -6.13 32.439 -0.25 -7.31 32.689 -0.25 -6.9
4 15 31.2 -0.25 11.2 31.2 -0.25 11.6 30.15 -0.25 11.14 30.45 -0.25 10.05
4 15 31.78 -0.25 8.54 33.43 -0.25 8.25 33.02 -0.25 8.84 32.35 -0.25 9.57
4 15 31.78 -0.25 8.54 32.35 -0.25 9.57 31.61 -0.25 9.98 31 -0.25 10.12
4 15 31.78 -0.25 8.54 31 -0.25 10.12 30.45 -0.25 10.05 25.87 -0.25 4
3 15 31.78 -0.25 8.54 33.52 -0.25 7.73 33.43 -0.25 8.25
4 15 31.78 -0.25 8.54 25.87 -0.25 4 26.41 -0.25 3.19 28.62 -0.25 1.81
3 15 31.78 -0.25 8.54 28.62 -0.25 1.81 29.05 -0.25 1.55
4 15 31.78 -0.25 8.54 29.05 -0.25 1.55 30.5 -0.25 0.65 30.94 -0.25 0.38
3 15 31.78 -0.25 8.54 30.94 -0.25 0.38 33.08 -0.25 -0.93
3 15 31.78 -0.25 8.54 36.56 -0.25 1.6 33.52 -0.25 7.73
3 15 32.11 -0.25 -14 30.81 -0.25 -15.99 30.76 -0.25 -17.99
4 15 32.34 -0.25 -13.53 30.3 -0.25 -12.16 32.11 -0.25 -14 36 -0.25 -16
4 15 32.439 -0.25 -7.31 29.87 -0.25 -11.91 30.3 -0.25 -12.16 32.89 -0.25 -7.58
4 15 32.689 -0.25 -6.9 32.439 -0.25 -7.31 32.89 -0.25 -7.58 33.15 -0.25 -7.12
4 15 33.08 -0.25 -0.93 33.5 -0.25 -1.19 36.56 -0.25 1.6 31.78 -0.25 8.54
4 15 33.08 -0.25 -0.93 30.25 -0.25 -5.47 30.69 -0.25 -5.73 33.5 -0.25 -1.19
3 15 34.35 -0.25 -10.78 32.34 -0.25 -13.53 36 -0.25 -16
4 15 35.28 -0.25 -2.29 32.689 -0.25 -6.9 33.15 -0.25 -7.12 35.7 -0.25 -2.55
4 15 35.45 -0.25 -8.32 33.15 -0.25 -7.12 32.89 -0.25 -7.58 35.95 -0.25 -8.59
4 15 35.85 -0.25 6.57 35.23 -0.25 6.72 36.56 -0.25 1.6 37.63 -0.25 -0.85
3 15 36 -0.25 -2.18 35.7 -0.25 -2.55 37.63 -0.25 -4.17
4 15 36 -0.25 -2.18 37.63 -0.25 -0.85 36.56 -0.25 1.6 35.28 -0.25 -2.29
3 15 36 -0.25 -2.18 35.28 -0.25 -2.29 35.7 -0.25 -2.55
4 15 36 -0.25 -16 38 -0.25 -16 38 -0.25 -11.18 34.35 -0.25 -10.78
4 15 36 -0.25 -18 36 -0.25 -16 32.11 -0.25 -14 30.76 -0.25 -17.99
3 15 36.56 -0.25 1.6 33.5 -0.25 -1.19 35.28 -0.25 -2.29
4 15 37.63 -0.25 -4.17 35.45 -0.25 -8.32 35.95 -0.25 -8.59 38 -0.25 -4.51
4 15 37.63 -0.25 -4.17 38 -0.25 -4.51 38 -0.25 -3.83 36 -0.25 -2.18
3 15 37.69 -0.25 12.79 35.23 -0.25 6.72 35.85 -0.25 6.57
4 15 38 -0.25 -10.21 38 -0.25 -9.65 35.95 -0.25 -8.59 32.89 -0.25 -7.58
4 15 38 -0.25 12.17 38 -0.25 13.05 37.69 -0.25 12.79 35.85 -0.25 6.57
0 // West Street inner (tan)
4 19 -38 -0.25 -9.18 -38 -0.25 -10.91 -12.71 -0.25 -13.81 -25.82 -0.25 -10.59
3 19 -25.82 -0.25 -10.59 -12.71 -0.25 -13.81 -19.73 -0.25 -11.3
3 19 -13.64 -0.25 -12 8.57 -0.25 -18 -5.51 -0.25 -13.5
4 19 -12.71 -0.25 -13.81 8.57 -0.25 -18 -13.64 -0.25 -12 -19.73 -0.25 -11.3
3 19 -5.51 -0.25 -13.5 8.57 -0.25 -18 2.62 -0.25 -15
3 19 2.62 -0.25 -15 8.57 -0.25 -18 10.74 -0.25 -16.5
3 19 10.74 -0.25 -16.5 8.57 -0.25 -18 18.87 -0.25 -18
0 // West Street outer (dark tan)
3 28 -38 -0.25 -10.91 -38 -0.25 -11.56 -25.4 -0.25 -12.94
3 28 -38 -0.25 -10.91 -25.4 -0.25 -12.94 -19.12 -0.25 -13.65
4 28 -37.57 -0.25 -8.6 -38 -0.25 -8.55 -38 -0.25 -9.18 -36.66 -0.25 -8.71
3 28 -36.66 -0.25 -8.71 -38 -0.25 -9.18 -25.82 -0.25 -10.59
4 28 -25.82 -0.25 -10.59 -24.48 -0.25 -10.18 -25.37 -0.25 -10.07 -36.66 -0.25 -8.71
3 28 -24.48 -0.25 -10.18 -25.82 -0.25 -10.59 -23.2 -0.25 -10.33
3 28 -21.95 -0.25 -10.48 -19.73 -0.25 -11.3 -16.62 -0.25 -11.12
4 28 -19.73 -0.25 -11.3 -13.64 -0.25 -12 -16.11 -0.25 -11.18 -16.62 -0.25 -11.12
4 28 -19.73 -0.25 -11.3 -21.95 -0.25 -10.48 -23.2 -0.25 -10.33 -25.82 -0.25 -10.59
4 28 -13.64 -0.25 -12 -13.11 -0.25 -11.54 -13.51 -0.25 -11.49 -16.11 -0.25 -11.18
3 28 -13.11 -0.25 -11.54 -13.64 -0.25 -12 -10.5 -0.25 -12.02
4 28 -12.84 -0.25 -14.35 -12.71 -0.25 -13.81 -38 -0.25 -10.91 -19.12 -0.25 -13.65
4 28 -12.71 -0.25 -13.81 -12.84 -0.25 -14.35 6.15 -0.25 -18 8.57 -0.25 -18
4 28 -10.09 -0.25 -12.09 -10.5 -0.25 -12.02 -13.64 -0.25 -12 -5.51 -0.25 -13.5
3 28 -10.09 -0.25 -12.09 -5.51 -0.25 -13.5 -7.88 -0.25 -12.51
3 28 -7.88 -0.25 -12.51 -5.51 -0.25 -13.5 -7.41 -0.25 -12.6
4 28 -5.51 -0.25 -13.5 -5.14 -0.25 -13.03 -5.61 -0.25 -12.94 -7.41 -0.25 -12.6
4 28 0.45 -0.25 -14.08 -5.14 -0.25 -13.03 -5.51 -0.25 -13.5 2.62 -0.25 -15
3 28 0.45 -0.25 -14.08 2.62 -0.25 -15 0.95 -0.25 -14.18
3 28 0.95 -0.25 -14.18 2.62 -0.25 -15 5.4 -0.25 -15.02
4 28 5.83 -0.25 -15.1 5.4 -0.25 -15.02 2.62 -0.25 -15 10.74 -0.25 -16.5
3 28 5.83 -0.25 -15.1 10.74 -0.25 -16.5 13.6 -0.25 -16.57
4 28 14.55 -0.25 -16.74 13.6 -0.25 -16.57 10.74 -0.25 -16.5 18.87 -0.25 -18
3 28 17.65 -0.25 -17.33 18.87 -0.25 -18 21.81 -0.25 -17.99
4 28 18.87 -0.25 -18 17.65 -0.25 -17.33 17.1 -0.25 -17.22 14.55 -0.25 -16.74
0 // city blocks (light bluish-gray)
1 71 -36 -0.25 -16 -2 0 0 0 1 0 0 0 -2 1-4disc.dat
1 71 -36 -0.25 16 -2 0 0 0 1 0 0 0 2 1-4disc.dat
1 71 36 -0.25 16 2 0 0 0 1 0 0 0 2 1-4disc.dat
4 71 -38 -0.25 6.09 -38 -0.25 1.22 -36.43 -0.25 1.04 -35.58 -0.25 5.83
4 71 -38 -0.25 -3.49 -38 -0.25 -5.95 -37.27 -0.25 -6.05 -37 -0.25 -3.68
4 71 -38 -0.25 -6.41 -38 -0.25 -8.55 -37.57 -0.25 -8.6 -37.33 -0.25 -6.51
3 71 -38 -0.25 -11.56 -35.33 -0.25 -12.9 -35.25 -0.25 -12.63
3 71 -38 -0.25 -11.56 -35.25 -0.25 -12.63 -35 -0.25 -12.58
4 71 -36.89 -0.25 -2.73 -36.51 -0.25 0.6 -38 -0.25 0.78 -38 -0.25 -2.5
4 71 -36.42 -0.25 -6.65 -36.66 -0.25 -8.71 -25.37 -0.25 -10.07 -25.22 -0.25 -8.28
4 71 -36.1 -0.25 -3.86 -36.36 -0.25 -6.18 -25.18 -0.25 -7.79 -30.57 -0.25 -4.96
3 71 -36 -0.25 16 -38 -0.25 16 -34.23 -0.25 15.04
4 71 -36 -0.25 -16 -35.33 -0.25 -12.9 -38 -0.25 -11.56 -38 -0.25 -16
4 71 -35.52 -0.25 6.74 -34.5 -0.25 14.12 -38 -0.25 15 -38 -0.25 7.01
3 71 -35 -0.25 18 -36 -0.25 18 -36 -0.25 16
4 71 -35 -0.25 -15 -35.33 -0.25 -12.9 -36 -0.25 -16 -36 -0.25 -18
3 71 -35 -0.25 -15 -36 -0.25 -18 -34.39 -0.25 -18
4 71 -34.75 -0.25 5.75 -35.49 -0.25 0.92 -32.81 -0.25 0.6 -32.4 -0.25 5.5
4 71 -34.23 -0.25 15.04 -33.1 -0.25 16.68 -35 -0.25 18 -36 -0.25 16
4 71 -33.67 -0.25 13.85 -34.67 -0.25 6.65 -32.31 -0.25 6.4 -31.34 -0.25 13.09
4 71 -33.15 -0.25 -3.46 -32.85 -0.25 0.16 -35.6 -0.25 0.49 -35.99 -0.25 -2.9
4 71 -32.45 -0.25 0.08 -32.759 -0.25 -3.54 -30.33 -0.25 -4.01 -29.83 -0.25 -0.23
4 71 -32.27 -0.25 16.16 -33.22 -0.25 14.7 -31.31 -0.25 14.07 -31.3 -0.25 15.54
3 71 -32.18 -0.25 18 -34.27 -0.25 18 -32.82 -0.25 17.08
4 71 -31.98 -0.25 5.45 -32.409 -0.25 0.55 -29.75 -0.25 0.23 -29.15 -0.25 5.15
4 71 -31.06 -0.25 18 -32 -0.25 16.57 -28 -0.25 14.04 -28 -0.25 14.5
4 71 -30.95 -0.25 12.96 -31.89 -0.25 6.35 -29.04 -0.25 6.04 -28.42 -0.25 12.13
4 71 -30.91 -0.25 15.3 -30.9 -0.25 13.94 -28.2 -0.25 13.05 -28.14 -0.25 13.54
3 71 -30.57 -0.25 -4.96 -25.18 -0.25 -7.79 -25.04 -0.25 -6.06
4 71 -29.4 -0.25 -0.28 -29.89 -0.25 -4.1 -24.96 -0.25 -5.08 -24.62 -0.25 -0.86
4 71 -29.01 -0.25 18 -31.06 -0.25 18 -28 -0.25 14.5 -26.47 -0.25 16.34
4 71 -28.72 -0.25 5.11 -29.31 -0.25 0.18 -24.41 -0.25 -0.43 -23.3 -0.25 0.39
3 71 -28.72 -0.25 5.11 -23.3 -0.25 0.39 -22.98 -0.25 4.52
4 71 -27.93 -0.25 12 -28.6 -0.25 5.99 -22.9 -0.25 5.37 -22.29 -0.25 10.42
4 71 -26.08 -0.25 16.09 -27.59 -0.25 14.15 -27.57 -0.25 13.26 -21.07 -0.25 12.87
4 71 -25.4 -0.25 -12.94 -38 -0.25 -11.56 -35 -0.25 -12.58 -26.91 -0.25 -13.99
3 71 -25.4 -0.25 -12.94 -23.76 -0.25 -13.84 -23.49 -0.25 -13.5
3 71 -25.4 -0.25 -12.94 -23.49 -0.25 -13.5 -22.86 -0.25 -13.52
3 71 -25.11 -0.25 18 -28 -0.25 18 -26.11 -0.25 16.78
4 71 -24.59 -0.25 18 -25.74 -0.25 16.54 -20.76 -0.25 13.33 -19.5 -0.25 15.19
3 71 -24.34 -0.25 -15.61 -26.6 -0.25 -18 -24.67 -0.25 -18
4 71 -24.33 -0.25 -8.37 -24.48 -0.25 -10.18 -23.2 -0.25 -10.33 -21.51 -0.25 -8.67
3 71 -23.82 -0.25 18 -24.59 -0.25 18 -19.5 -0.25 15.19
3 71 -23.8 -0.25 -0.95 -24.14 -0.25 -5.2 -23.5 -0.25 -0.99
4 71 -23.76 -0.25 -13.84 -25.4 -0.25 -12.94 -26.91 -0.25 -13.99 -26.6 -0.25 -18
3 71 -23.76 -0.25 -13.84 -26.6 -0.25 -18 -24.34 -0.25 -15.61
4 71 -23.62 -0.25 -6.24 -23.79 -0.25 -7.97 -21.09 -0.25 -8.26 -19.6 -0.25 -6.8
4 71 -23.12 -0.25 -1.03 -23.54 -0.25 -5.37 -18.8 -0.25 -6.01 -14.76 -0.25 -2.04
4 71 -22.7 -0.25 18 -19.16 -0.25 15.68 -17.96 -0.25 17.45 -18.82 -0.25 18
4 71 -22.55 -0.25 4.47 -22.88 -0.25 0.68 -21.23 -0.25 1.89 -20.03 -0.25 4.2
4 71 -22.11 -0.25 11.34 -21.07 -0.25 12.87 -27.57 -0.25 13.26 -27.68 -0.25 12.9
4 71 -21.06 -0.25 0.99 -23.11 -0.25 -0.58 -20.76 -0.25 -0.85 -20.5 -0.25 0.92
3 71 -20.64 -0.25 12.59 -21.6 -0.25 11.2 -16.02 -0.25 9.63
4 71 -20.26 -0.25 -8.8 -21.95 -0.25 -10.48 -16.62 -0.25 -11.12 -16.23 -0.25 -9.22
4 71 -20.13 -0.25 0.84 -20.36 -0.25 -0.9 -13.5 -0.25 -1.73 -17.17 -0.25 0.39
3 71 -20.03 -0.25 4.2 -21.23 -0.25 1.89 -20.38 -0.25 1.77
4 71 -20 -0.25 8.7 -22.05 -0.25 8.7 -22.45 -0.25 5.32 -19.45 -0.25 8.55
4 71 -19.6 -0.25 4.15 -19.95 -0.25 1.69 -16.88 -0.25 1.22 -9.2 -0.25 2.75
3 71 -19.6 -0.25 4.15 -9.2 -0.25 2.75 -13.25 -0.25 3.49
3 71 -19.45 -0.25 8.55 -22.45 -0.25 5.32 -19.95 -0.25 5.04
4 71 -19.12 -0.25 -13.65 -25.4 -0.25 -12.94 -22.86 -0.25 -13.52 -19.15 -0.25 -13.99
4 71 -19.05 -0.25 14.9 -20.32 -0.25 13.05 -15.74 -0.25 10.11 -14.52 -0.25 11.96
4 71 -18 -0.25 8.5 -19.05 -0.25 8.5 -19.55 -0.25 5.01 -16.8 -0.25 4.71
3 71 -18 -0.25 8.5 -16.8 -0.25 4.71 -16.8 -0.25 8.24
3 71 -17.59 -0.25 18 -17.92 -0.25 18 -17.69 -0.25 17.85
4 71 -17.5 -0.25 17.15 -18.72 -0.25 15.38 -14.21 -0.25 12.43 -13 -0.25 14.27
4 71 -17 -0.25 18 -17.22 -0.25 17.55 -12.72 -0.25 14.69 -11.37 -0.25 16.74
4 71 -16.1 -0.25 8.68 -16.3 -0.25 8.3 -16.3 -0.25 4.66 -11.55 -0.25 7.42
4 71 -15.86 -0.25 -7.32 -18.41 -0.25 -6.96 -19.85 -0.25 -8.39 -16.149 -0.25 -8.78
4 71 -15.74 -0.25 -9.28 -16.11 -0.25 -11.18 -13.51 -0.25 -11.49 -13.32 -0.25 -9.53
4 71 -15.38 -0.25 -7.38 -15.66 -0.25 -8.84 -13.28 -0.25 -9.09 -13.15 -0.25 -7.7
3 71 -15.14 -0.25 -3.72 -17.61 -0.25 -6.17 -15.68 -0.25 -6.43
3 71 -14.57 -0.25 -3.15 -15.21 -0.25 -6.5 -13.13 -0.25 -6.78
4 71 -14.1 -0.25 11.69 -15.31 -0.25 9.92 -13.96 -0.25 9.05 -11.36 -0.25 8.32
3 71 -14.1 -0.25 11.69 -11.36 -0.25 8.32 -10.51 -0.25 9.37
3 71 -13.33 -0.25 18 -17 -0.25 18 -11.37 -0.25 16.74
3 71 -13.25 -0.25 3.49 -9.2 -0.25 2.75 -6.89 -0.25 2.82
4 71 -12.9 -0.25 -9.58 -13.11 -0.25 -11.54 -10.5 -0.25 -12.02 -10.5 -0.25 -9.83
4 71 -12.84 -0.25 -14.35 -19.12 -0.25 -13.65 -19.15 -0.25 -13.99 -4.77 -0.25 -17.12
4 71 -12.72 -0.25 -7.76 -12.86 -0.25 -9.13 -10.49 -0.25 -9.39 -10.49 -0.25 -8.07
4 71 -12.66 -0.25 -2.72 -14.01 -0.25 -2.6 -14.57 -0.25 -3.15 -13.13 -0.25 -6.78
4 71 -12.55 -0.25 13.98 -13.79 -0.25 12.15 -10.18 -0.25 9.78 -8.74 -0.25 11.54
3 71 -11.55 -0.25 7.42 -16.3 -0.25 4.66 -11.55 -0.25 4.14
4 71 -11.1 -0.25 4.1 -5.85 -0.25 3.52 -6.86 -0.25 6.13 -11.1 -0.25 7.3
4 71 -10.96 -0.25 0.35 -9.2 -0.25 2.75 -16.88 -0.25 1.22 -13.39 -0.25 -0.81
4 71 -10.88 -0.25 16.43 -12.26 -0.25 14.4 -8.41 -0.25 11.95 -6.85 -0.25 13.86
3 71 -10.53 -0.25 18 -12.37 -0.25 18 -11.08 -0.25 17.17
4 71 -10.08 -0.25 -9.88 -10.09 -0.25 -12.09 -7.88 -0.25 -12.51 -7.87 -0.25 -10.11
4 71 -10.07 -0.25 -8.13 -10.07 -0.25 -9.43 -7.88 -0.25 -9.67 -7.87 -0.25 -8.43
3 71 -10.03 -0.25 9.05 -10.75 -0.25 8.15 -7.06 -0.25 7.12
4 71 -9.82 -0.25 -2.98 -12.23 -0.25 -2.76 -12.61 -0.25 -6.85 -10.54 -0.25 -7.13
4 71 -9.81 -0.25 18 -10.59 -0.25 16.86 -6.6 -0.25 14.3 -5.19 -0.25 16.52
4 71 -9.33 -0.25 -3.02 -10.09 -0.25 -7.19 -7.75 -0.25 -7.51 -7.64 -0.25 -5.8
3 71 -9.33 -0.25 -3.02 -7.64 -0.25 -5.8 -7.47 -0.25 -3.19
4 71 -8.28 -0.25 11.24 -9.7 -0.25 9.46 -6.76 -0.25 7.53 -5.14 -0.25 9.23
3 71 -7.62 -0.25 18 -9.81 -0.25 18 -5.19 -0.25 16.52
4 71 -7.4 -0.25 -10.15 -7.41 -0.25 -12.6 -5.61 -0.25 -12.94 -5.27 -0.25 -10.38
4 71 -7.4 -0.25 -8.5 -7.4 -0.25 -9.72 -5.22 -0.25 -9.95 -5.07 -0.25 -8.82
4 71 -7.03 -0.25 -3.24 -7.15 -0.25 -5.61 -4.69 -0.25 -5.61 -4.71 -0.25 -3.25
4 71 -6.41 -0.25 13.58 -7.95 -0.25 11.65 -4.76 -0.25 9.63 -3.04 -0.25 11.43
4 71 -5.85 -0.25 5.54 -6.45 -0.25 6.48 -6.86 -0.25 6.13 -5.85 -0.25 3.52
4 71 -5.35 -0.25 5.27 -5.31 -0.25 3.42 -4.01 -0.25 4.04 -3.88 -0.25 4.49
3 71 -5.35 -0.25 5.27 -3.88 -0.25 4.49 -3.66 -0.25 4.9
3 71 -5.35 -0.25 5.27 -3.66 -0.25 4.9 -3.51 -0.25 5.08
3 71 -5.29 -0.25 2.53 -3.66 -0.25 2.26 -3.77 -0.25 2.47
4 71 -5.22 -0.25 -1.48 -5.9 -0.25 -2.64 -1.15 -0.25 -3.22 -2.15 -0.25 1.26
4 71 -4.8 -0.25 16.28 -6.22 -0.25 14.05 -2.7 -0.25 11.79 -0.77 -0.25 13.82
3 71 -4.76 -0.25 -10.24 -5.14 -0.25 -13.03 0.45 -0.25 -14.08
4 71 -4.69 -0.25 -6.07 -7.18 -0.25 -6.07 -7.26 -0.25 -7.57 -5.01 -0.25 -7.89
4 71 -4.35 -0.25 8.82 -6.19 -0.25 6.8 -5.52 -0.25 5.75 -3.1 -0.25 5.75
3 71 -4.35 -0.25 8.82 -3.1 -0.25 5.75 -3.1 -0.25 6.9
3 71 -4.35 -0.25 8.82 -3.1 -0.25 6.9 -1.52 -0.25 6.9
3 71 -4.24 -0.25 18 -6.65 -0.25 18 -4.92 -0.25 16.94
4 71 -4.22 -0.25 -3.3 -4.21 -0.25 -5.6 -1.4 -0.25 -5.6 -1.2 -0.25 -3.66
4 71 -4.17 -0.25 -6.07 -4.49 -0.25 -7.95 -1.69 -0.25 -8.33 -1.45 -0.25 -6.07
3 71 -4.059 -0.25 3.58 -5.31 -0.25 3.42 -4.04 -0.25 3.35
3 71 -4.01 -0.25 4.04 -5.31 -0.25 3.42 -4.059 -0.25 3.58
4 71 -3.7 -0.25 18 -4.53 -0.25 16.7 -0.42 -0.25 14.18 -2.44 -0.25 18
4 71 -3.37 -0.25 1.9 -3.66 -0.25 2.26 -5.29 -0.25 2.53 -5.22 -0.25 -1.48
3 71 -3.37 -0.25 1.9 -5.22 -0.25 -1.48 -3.01 -0.25 1.61
3 71 -3.01 -0.25 1.61 -5.22 -0.25 -1.48 -2.6 -0.25 1.39
3 71 -2.6 -0.25 6.39 -2.6 -0.25 5.77 -2.15 -0.25 5.9
4 71 -2.6 -0.25 6.39 -2.15 -0.25 5.9 -1.69 -0.25 5.95 -1.6 -0.25 6.4
3 71 -2.6 -0.25 1.39 -5.22 -0.25 -1.48 -2.15 -0.25 1.26
3 71 -2.44 -0.25 18 -0.42 -0.25 14.18 0.98 -0.25 15.65
3 71 -2.15 -0.25 1.26 -1.15 -0.25 -3.22 -1.69 -0.25 1.21
3 71 -1.6 -0.25 6.4 -1.23 -0.25 5.9 -0.78 -0.25 5.77
3 71 -1.6 -0.25 6.4 -1.69 -0.25 5.95 -1.23 -0.25 5.9
3 71 -1.23 -0.25 1.26 -1.69 -0.25 1.21 -1.15 -0.25 -3.22
4 71 -0.91 -0.25 12.26 -3.92 -0.25 9.12 -1.32 -0.25 7.45 1.17 -0.25 11.01
3 71 -0.91 -0.25 -5.8 -1.18 -0.25 -8.4 1.18 -0.25 -8.72
3 71 -0.78 -0.25 1.39 -1.23 -0.25 1.26 -1.15 -0.25 -3.22
3 71 -0.58 -0.25 1.5 -0.78 -0.25 1.39 -1.15 -0.25 -3.22
4 71 -0.17 -0.25 1.62 -0.66 -0.25 -3.28 1.61 -0.25 -3.55 2.39 -0.25 1.5
4 71 0.45 -0.25 -14.08 1.09 -0.25 -9.68 -4.57 -0.25 -8.89 -4.76 -0.25 -10.24
3 71 0.97 -0.25 1.68 -0.17 -0.25 1.62 2.39 -0.25 1.5
4 71 1.18 -0.25 -8.72 1.57 -0.25 -3.99 -0.7 -0.25 -3.72 -0.91 -0.25 -5.8
4 71 1.61 -0.25 -9.75 0.95 -0.25 -14.18 5.4 -0.25 -15.02 6.12 -0.25 -10.38
4 71 1.65 -0.25 10.72 -1.14 -0.25 6.65 0.3 -0.25 5.69 3.34 -0.25 9.7
4 71 1.67 -0.25 5.15 1.08 -0.25 4.15 2.48 -0.25 3.34 2.48 -0.25 4.46
4 71 2.07 -0.25 -4.05 1.66 -0.25 -8.78 3.85 -0.25 -9.08 4.3 -0.25 -4.31
3 71 3.23 -0.25 18 -1.48 -0.25 18 1.35 -0.25 16.03
3 71 3.34 -0.25 9.7 0.3 -0.25 5.69 0.28 -0.25 4.9
3 71 3.8 -0.25 9.42 0.5 -0.25 4.49 1.66 -0.25 5.81
3 71 3.8 -0.25 9.42 1.66 -0.25 5.81 2.99 -0.25 4.73
4 71 4.01 -0.25 17.4 -0.54 -0.25 12.65 1.48 -0.25 11.45 5.16 -0.25 16.71
4 71 4.42 -0.25 -3.89 5.25 -0.25 1.15 2.89 -0.25 1.44 2.15 -0.25 -3.61
4 71 4.75 -0.25 -4.37 4.3 -0.25 -9.14 6.27 -0.25 -9.41 6.79 -0.25 -5.96
4 71 5.57 -0.25 16.45 1.94 -0.25 11.14 3.62 -0.25 10.11 7.18 -0.25 15.47
4 71 5.71 -0.25 1.09 4.87 -0.25 -3.94 5.57 -0.25 -4.03 8.55 -0.25 0.49
3 71 5.71 -0.25 1.09 8.55 -0.25 0.49 8.07 -0.25 0.8
4 71 6.03 -0.25 8.06 3.8 -0.25 9.42 2.99 -0.25 4.73 2.97 -0.25 3.06
3 71 6.03 -0.25 8.06 2.97 -0.25 3.06 3.06 -0.25 3.01
4 71 6.15 -0.25 -18 -12.84 -0.25 -14.35 -4.77 -0.25 -17.12 0.9 -0.25 -18
4 71 6.46 -0.25 7.81 4.66 -0.25 2.08 5.71 -0.25 1.95 8.5 -0.25 6.57
3 71 6.46 -0.25 7.81 3.51 -0.25 2.75 4.51 -0.25 2.17
3 71 6.46 -0.25 7.81 4.51 -0.25 2.17 4.66 -0.25 2.08
4 71 6.59 -0.25 -10.45 5.83 -0.25 -15.1 13.6 -0.25 -16.57 12.7 -0.25 -13.69
3 71 6.59 -0.25 -10.45 12.7 -0.25 -13.69 12.53 -0.25 -13.38
3 71 6.59 -0.25 -10.45 12.53 -0.25 -13.38 12.77 -0.25 -11.31
4 71 7.21 -0.25 -6.51 6.75 -0.25 -9.47 9.49 -0.25 -9.84 9.74 -0.25 -6.96
4 71 7.56 -0.25 15.24 4.07 -0.25 9.84 6.27 -0.25 8.49 9.53 -0.25 14.03
4 71 7.9 -0.25 18 3.94 -0.25 18 7.44 -0.25 15.88 8.55 -0.25 17.55
4 71 8.81 -0.25 11.74 6.68 -0.25 8.25 8.75 -0.25 6.99 10.76 -0.25 10.28
4 71 8.9 -0.25 17.3 7.82 -0.25 15.64 9.86 -0.25 14.41 10.92 -0.25 15.94
4 71 9.01 -0.25 0.2 6.19 -0.25 -4.1 8.64 -0.25 -4.4 11.12 -0.25 -1.14
3 71 9.04 -0.25 6.38 6.32 -0.25 1.88 8.42 -0.25 1.63
4 71 9.04 -0.25 6.38 8.42 -0.25 1.63 8.71 -0.25 1.45 11.25 -0.25 5.07
4 71 9.35 -0.25 18 9.21 -0.25 17.77 11.22 -0.25 16.379 12.32 -0.25 18
4 71 9.96 -0.25 -4.99 4.75 -0.25 -4.37 6.79 -0.25 -5.96 9.81 -0.25 -6.53
4 71 10 -0.25 13.74 9.06 -0.25 12.18 11.01 -0.25 10.7 12.08 -0.25 12.47
4 71 10.21 -0.25 -7.06 9.98 -0.25 -9.91 12.53 -0.25 -10.26 12.73 -0.25 -7.54
