0 Sticker  1.7 x  1.7 with Lamp and Grille and Medium Lilac Background (Formed)
4 0 5.1 -12.705 -2.9018 5.1 -13.1188 -1.7446 4.1015 -13.1188 -1.7446 4.1 -13.1001 -1.7969
3 0 4.1 -13.1001 -1.7969 4.1 -12.8846 -2.3996 5.1 -12.705 -2.9018
3 0 8.6 -13.1188 -1.7446 7.6002 -13.1188 -1.7446 7.6 -13.1001 -1.7969
4 0 7.6 -12.8846 -2.3996 8.6 -12.4536 -3.6049 8.6 -13.1188 -1.7446 7.6 -13.1001 -1.7969
4 0 -10.1 -12.7804 -2.6908 -7.4515 -13.098 -1.8027 -7.6421 -13.1188 -1.7446 -12.558 -13.1188 -1.7446
3 0 -7.4515 -13.098 -1.8027 -10.1 -12.7804 -2.6908 -9.0251 -12.7424 -2.7972
3 0 -7.4515 -13.098 -1.8027 -9.0251 -12.7424 -2.7972 -7.9914 -12.6298 -3.1121
4 0 -16.2252 -10.7354 -8.4103 -16.2433 -10.8015 -8.2254 -17.021 -10.8015 -8.2254 -17.0029 -10.7354 -8.4103
4 0 -14.1683 -10.7354 -8.4103 -14.1864 -10.8015 -8.2254 -14.807 -10.8015 -8.2254 -14.7889 -10.7354 -8.4103
4 0 -4.6081 -10.7354 -8.4103 -3.1971 -10.7354 -8.4103 -3.179 -10.8015 -8.2254 -4.59 -10.8015 -8.2254
4 15 -12.4 -11.017 -7.6228 -12.9 -11.017 -7.6228 -12.9 -10.7354 -8.4103 -12.4 -10.7354 -8.4103
4 15 -10.7 -11.017 -7.6228 -11.2 -11.017 -7.6228 -11.2 -10.7354 -8.4103 -10.7 -10.7354 -8.4103
4 15 -9 -10.7354 -8.4103 -9 -11.017 -7.6228 -9.5 -11.017 -7.6228 -9.5 -10.7354 -8.4103
4 15 -7.3 -10.7354 -8.4103 -7.3 -11.017 -7.6228 -7.8 -11.017 -7.6228 -7.8 -10.7354 -8.4103
3 9 -14.1864 -10.8015 -8.2254 -14.1683 -10.7354 -8.4103 -12.9 -10.7354 -8.4103
4 9 -12.9 -11.017 -7.6228 -14.1273 -11.017 -7.6228 -14.1864 -10.8015 -8.2254 -12.9 -10.7354 -8.4103
4 9 -9.5 -11.017 -7.6228 -10.7 -11.017 -7.6228 -10.7 -10.7354 -8.4103 -9.5 -10.7354 -8.4103
4 9 -7.8 -10.7354 -8.4103 -7.8 -11.017 -7.6228 -9 -11.017 -7.6228 -9 -10.7354 -8.4103
3 9 -6.0136 -10.8015 -8.2254 -7.3 -10.7354 -8.4103 -6.0317 -10.7354 -8.4103
4 9 -7.3 -11.017 -7.6228 -7.3 -10.7354 -8.4103 -6.0136 -10.8015 -8.2254 -6.0727 -11.017 -7.6228
4 0 -5.393 -10.8015 -8.2254 -6.0136 -10.8015 -8.2254 -6.0317 -10.7354 -8.4103 -5.4111 -10.7354 -8.4103
3 9 -12.3703 -12.0218 -4.8126 -12.4 -12.013 -4.8371 -12.4 -11.7712 -5.5134
4 0 -5.1 -13.1188 -1.7446 -5.1 -14.8474 5.2946 -5.7 -14.8474 5.2946 -5.7 -13.1188 -1.7446
4 0 -2 -13.1188 -1.7446 -2 -14.8474 5.2946 -3 -14.8474 5.2946 -2.9998 -13.1188 -1.7446
4 0 1.5 -13.1188 -1.7446 1.5 -14.8474 5.2946 .5 -14.8474 5.2946 .5015 -13.1188 -1.7446
4 0 5.1 -13.1188 -1.7446 5.1 -14.8474 5.2946 4.1 -14.8474 5.2946 4.1015 -13.1188 -1.7446
4 0 8.6 -13.1188 -1.7446 8.6 -14.8474 5.2946 7.6 -14.8474 5.2946 7.6002 -13.1188 -1.7446
4 0 -7.6421 -13.1188 -1.7446 -8.7498 -13.2016 -1.4071 -11.4502 -13.2016 -1.4071 -12.558 -13.1188 -1.7446
3 0 -10.1 -13.2345 -1.2735 -11.4502 -13.2016 -1.4071 -8.7498 -13.2016 -1.4071
4 0 -5.1 -14.8474 5.2946 -5.1 -15.9008 12.583 -5.7 -15.9008 12.583 -5.7 -14.8474 5.2946
4 0 -2 -14.8474 5.2946 -2 -15.9008 12.583 -3 -15.9008 12.583 -3 -14.8474 5.2946
4 0 1.5 -14.8474 5.2946 1.5 -15.9008 12.583 .5 -15.9008 12.583 .5 -14.8474 5.2946
4 0 5.1 -14.8474 5.2946 5.1 -15.9008 12.583 4.1 -15.9008 12.583 4.1 -14.8474 5.2946
4 0 8.6 -14.8474 5.2946 8.6 -15.9008 12.583 7.6 -15.9008 12.583 7.6 -14.8474 5.2946
4 0 -3 -16.0041 14.7768 -4 -15.9994 14.6763 -4 -15.9805 14.2746 -3 -15.9758 14.1741
3 0 -2 -16.0278 15.279 -3 -16.0278 15.279 -3 -16.0041 14.7768
4 0 -2 -15.9008 12.583 -2 -16.0278 15.279 -3 -16.0041 14.7768 -3 -15.9758 14.1741
4 0 -.5 -15.9805 14.2746 .5 -15.9758 14.1741 .5 -16.0041 14.7768 -.5 -15.9994 14.6763
3 0 1.5 -16.0278 15.279 .5 -16.0278 15.279 .5 -16.0041 14.7768
4 0 1.5 -15.9008 12.583 1.5 -16.0278 15.279 .5 -16.0041 14.7768 .5 -15.9758 14.1741
4 0 3.1 -15.9805 14.2746 4.1 -15.9758 14.1741 4.1 -16.0041 14.7768 3.1 -15.9994 14.6763
3 0 5.1 -16.0278 15.279 4.1 -16.0278 15.279 4.1 -16.0041 14.7768
4 0 6.6 -15.9805 14.2746 7.6 -15.9758 14.1741 7.6 -16.0041 14.7768 6.6 -15.9994 14.6763
3 0 0 -16.0609 15.9821 .5 -16.0278 15.279 1.5 -16.0278 15.279
3 0 0 -16.0609 15.9821 1.5 -16.0278 15.279 4.1 -16.0278 15.279
4 0 8.6 -16.0609 15.9821 0 -16.0609 15.9821 4.1 -16.0278 15.279 5.1 -16.0278 15.279
3 0 8.6 -16.0609 15.9821 5.1 -16.0278 15.279 7.6 -16.0278 15.279
4 0 -4 -16.0278 15.279 -4 -16.0609 15.9821 -4.9 -16.0562 15.8817 -4.9 -16.0325 15.3795
3 0 -4 -16.0609 15.9821 -4 -16.0278 15.279 -3 -16.0278 15.279
4 0 .5 -16.0278 15.279 0 -16.0609 15.9821 -4 -16.0609 15.9821 -2 -16.0278 15.279
3 0 -4 -16.0609 15.9821 -3 -16.0278 15.279 -2 -16.0278 15.279
3 0 8.6 -16.0609 15.9821 7.6 -16.0278 15.279 7.6 -16.0041 14.7768
4 0 -5.6 -16.0041 14.7768 -5.7 -15.9947 14.5759 -5.1 -15.9947 14.5759 -5.2 -16.0041 14.7768
4 0 -5.1 -15.9947 14.5759 -5.7 -15.9947 14.5759 -5.7 -15.9008 12.583 -5.1 -15.9008 12.583
3 0 -3 -15.9758 14.1741 -3 -15.9008 12.583 -2 -15.9008 12.583
3 0 .5 -15.9758 14.1741 .5 -15.9008 12.583 1.5 -15.9008 12.583
3 0 4.1 -15.9758 14.1741 4.1 -15.9008 12.583 5.1 -15.9008 12.583
4 0 4.1 -16.0041 14.7768 4.1 -15.9758 14.1741 5.1 -15.9008 12.583 5.1 -16.0278 15.279
3 0 7.6 -15.9758 14.1741 7.6 -15.9008 12.583 8.6 -15.9008 12.583
4 0 7.6 -16.0041 14.7768 7.6 -15.9758 14.1741 8.6 -15.9008 12.583 8.6 -16.0609 15.9821
