0 Duplo Building Wall  1 x  8 x  6 Hinge on Right with Castle Window
0 Name: 51697.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Part UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Castle

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

1 16 -160 0 0 -1 0 0 0 2.75 0 0 0 -1 stug7-1x7.dat

0 // hinges and frame shared with 51260
5 24 -219.9 246.7 -16 -219.9 246.7 -20 -210.7 243.7 -20 -221.5 252.8 -20

5 24 -242.3 129.3 -16 -242.3 129.3 -20 -236.2 123.2 -20 -242.5 136.9 -20
5 24 -242.5 136.9 -16 -242.5 136.9 -20 -242.3 129.3 -20 -238 141.5 -20
5 24 -238 141.5 -16 -238 141.5 -20 -242.5 136.9 -20 -225.9 144.5 -20
5 24 -225.9 144.5 -16 -225.9 144.5 -20 -238 141.5 -20 -210.7 141.5 -20
5 24 -210.7 141.5 -16 -210.7 141.5 -20 -225.9 144.5 -20 -198.6 143 -20
5 24 -198.6 143 -16 -198.6 143 -20 -210.7 141.5 -20 -194.1 144.5 -20
5 24 -194.1 144.5 -16 -194.1 144.5 -20 -198.6 143 -20 -191 141.5 -20
5 24 -191 141.5 -16 -191 141.5 -20 -194.1 144.5 -20 -189.4 135.4 -20
5 24 -189.4 135.4 -16 -189.4 135.4 -20 -191 141.5 -20 -190.8 130.8 -20
5 24 -190.8 130.8 -16 -190.8 130.8 -20 -189.4 135.4 -20 -198.3 124.7 -20
5 24 -198.3 124.7 -16 -198.3 124.7 -20 -190.8 130.8 -20 -225.6 124.7 -20
5 24 -225.6 124.7 -16 -225.6 124.7 -20 -198.3 124.7 -20 -227.1 123.2 -20
5 24 -227.1 123.2 -16 -227.1 123.2 -20 -225.6 124.7 -20 -234.7 122.7 -20
5 24 -234.7 122.7 -16 -234.7 122.7 -20 -227.1 123.2 -20 -236.2 123.2 -20
5 24 -236.2 123.2 -16 -236.2 123.2 -20 -234.7 122.7 -20 -242.3 129.3 -20

5 24 -237.5 112.5 -16 -237.5 112.5 -20 -237.5 107.9 -20 -234.5 114 -20
5 24 -234.5 114 -16 -234.5 114 -20 -237.5 112.5 -20 -230 114 -20
5 24 -230 114 -16 -230 114 -20 -234.5 114 -20 -213.4 117.1 -20
5 24 -213.4 117.1 -16 -213.4 117.1 -20 -230 114 -20 -193.7 117.1 -20
5 24 -193.7 117.1 -16 -193.7 117.1 -20 -213.4 117.1 -20 -190.6 114 -20
5 24 -190.6 114 -16 -190.6 114 -20 -193.7 117.1 -20 -190.5 109.4 -20
5 24 -190.5 109.4 -16 -190.5 109.4 -20 -190.6 114 -20 -195 104.9 -20
5 24 -195 104.9 -16 -195 104.9 -20 -190.5 109.4 -20 -202.6 104.9 -20
5 24 -202.6 104.9 -16 -202.6 104.9 -20 -195 104.9 -20 -207.1 106.4 -20
5 24 -207.1 106.4 -16 -207.1 106.4 -20 -202.6 104.9 -20 -226.8 106.4 -20
5 24 -226.8 106.4 -16 -226.8 106.4 -20 -207.1 106.4 -20 -232.9 104.9 -20
5 24 -232.9 104.9 -16 -232.9 104.9 -20 -226.8 106.4 -20 -237.5 107.9 -20
5 24 -237.5 107.9 -16 -237.5 107.9 -20 -232.9 104.9 -20 -237.5 112.5 -20

5 24 -217.6 97.2 -16 -217.6 97.2 -20 -246.4 97.2 -20 -213 94.2 -20
5 24 -213 94.2 -16 -213 94.2 -20 -217.6 97.2 -20 -212.9 86.6 -20
5 24 -212.9 86.6 -16 -212.9 86.6 -20 -213 94.2 -20 -224.8 72.8 -20
5 24 -224.8 72.8 -16 -224.8 72.8 -20 -212.9 86.6 -20 -229.4 72.8 -20
5 24 -229.4 72.8 -16 -229.4 72.8 -20 -224.8 72.8 -20 -243.2 85 -20
5 24 -243.2 85 -16 -243.2 85 -20 -229.4 72.8 -20 -249.3 88.1 -20
5 24 -249.3 88.1 -16 -249.3 88.1 -20 -243.2 85 -20 -249.4 94.2 -20
5 24 -249.4 94.2 -16 -249.4 94.2 -20 -249.3 88.1 -20 -246.4 97.2 -20
5 24 -246.4 97.2 -16 -246.4 97.2 -20 -249.4 94.2 -20 -217.6 97.2 -20

5 24 -242.7 48.4 -16 -242.7 48.4 -20 -250.2 48.4 -20 -239.6 45.4 -20
5 24 -239.6 45.4 -16 -239.6 45.4 -20 -242.7 48.4 -20 -239.5 42.3 -20
5 24 -239.5 42.3 -16 -239.5 42.3 -20 -239.6 45.4 -20 -242.5 39.3 -20
5 24 -242.5 39.3 -16 -242.5 39.3 -20 -239.5 42.3 -20 -248.6 40.8 -20
5 24 -248.6 40.8 -16 -248.6 40.8 -20 -242.5 39.3 -20 -251.7 43.8 -20
5 24 -251.7 43.8 -16 -251.7 43.8 -20 -248.6 40.8 -20 -251.7 46.9 -20
5 24 -251.7 46.9 -16 -251.7 46.9 -20 -251.7 43.8 -20 -250.2 48.4 -20
5 24 -250.2 48.4 -16 -250.2 48.4 -20 -251.7 46.9 -20 -242.7 48.4 -20

5 24 -233.7 56 -16 -233.7 56 -20 -233.5 48.4 -20 -229.2 59.1 -20
5 24 -229.2 59.1 -16 -229.2 59.1 -20 -233.7 56 -20 -218.6 59.1 -20
5 24 -218.6 59.1 -16 -218.6 59.1 -20 -229.2 59.1 -20 -210.9 53 -20
5 24 -210.9 53 -16 -210.9 53 -20 -218.6 59.1 -20 -192.6 43.8 -20
5 24 -192.6 43.8 -16 -192.6 43.8 -20 -210.9 53 -20 -194 39.3 -20
5 24 -194 39.3 -16 -194 39.3 -20 -192.6 43.8 -20 -228.9 40.8 -20
5 24 -228.9 40.8 -16 -228.9 40.8 -20 -194 39.3 -20 -233.5 48.4 -20
5 24 -233.5 48.4 -16 -233.5 48.4 -20 -228.9 40.8 -20 -233.7 56 -20

5 24 -207.5 28.6 -16 -207.5 28.6 -20 -233.3 28.6 -20 -204.4 27.1 -20
5 24 -204.4 27.1 -16 -204.4 27.1 -20 -207.5 28.6 -20 -201.3 19.4 -20
5 24 -201.3 19.4 -16 -201.3 19.4 -20 -204.4 27.1 -20 -202.7 13.3 -20
5 24 -202.7 13.3 -16 -202.7 13.3 -20 -201.3 19.4 -20 -207.2 13.3 -20
5 24 -207.2 13.3 -16 -207.2 13.3 -20 -202.7 13.3 -20 -211.8 11.8 -20
5 24 -211.8 11.8 -16 -211.8 11.8 -20 -207.2 13.3 -20 -240.6 11.8 -20
5 24 -240.6 11.8 -16 -240.6 11.8 -20 -211.8 11.8 -20 -243.6 10.3 -20
5 24 -243.6 10.3 -16 -243.6 10.3 -20 -240.6 11.8 -20 -248.2 11.8 -20
5 24 -248.2 11.8 -16 -248.2 11.8 -20 -243.6 10.3 -20 -251.3 14.9 -20
5 24 -251.3 14.9 -16 -251.3 14.9 -20 -248.2 11.8 -20 -252.9 21 -20
5 24 -252.9 21 -16 -252.9 21 -20 -251.3 14.9 -20 -248.4 27.1 -20
5 24 -248.4 27.1 -16 -248.4 27.1 -20 -252.9 21 -20 -243.9 30.1 -20
5 24 -243.9 30.1 -16 -243.9 30.1 -20 -248.4 27.1 -20 -236.3 30.1 -20
5 24 -236.3 30.1 -16 -236.3 30.1 -20 -243.9 30.1 -20 -233.3 28.6 -20
5 24 -233.3 28.6 -16 -233.3 28.6 -20 -236.3 30.1 -20 -207.5 28.6 -20

5 24 -193.7 16.4 -16 -193.7 16.4 -20 -189 11.8 -20 -193.8 24 -20
5 24 -193.8 24 -16 -193.8 24 -20 -193.7 16.4 -20 -187.7 25.5 -20
5 24 -187.7 25.5 -16 -187.7 25.5 -20 -193.8 24 -20 -174 22.5 -20
5 24 -174 22.5 -16 -174 22.5 -20 -187.7 25.5 -20 -167.9 19.4 -20
5 24 -167.9 19.4 -16 -167.9 19.4 -20 -174 22.5 -20 -167.8 13.3 -20
5 24 -167.8 13.3 -16 -167.8 13.3 -20 -167.9 19.4 -20 -173.9 10.3 -20
5 24 -173.9 10.3 -16 -173.9 10.3 -20 -167.8 13.3 -20 -179.9 11.8 -20
5 24 -179.9 11.8 -16 -179.9 11.8 -20 -173.9 10.3 -20 -189 11.8 -20
5 24 -189 11.8 -16 -189 11.8 -20 -179.9 11.8 -20 -193.7 16.4 -20

5 24 -155.7 11.8 -16 -155.7 11.8 -20 -152.6 10.3 -20 -157.3 14.9 -20
5 24 -157.3 14.9 -16 -157.3 14.9 -20 -155.7 11.8 -20 -152.8 17.9 -20
5 24 -152.8 17.9 -16 -152.8 17.9 -20 -157.3 14.9 -20 -127 17.9 -20
5 24 -127 17.9 -16 -127 17.9 -20 -152.8 17.9 -20 -122.4 14.9 -20
5 24 -122.4 14.9 -16 -122.4 14.9 -20 -127 17.9 -20 -122.4 13.3 -20
5 24 -122.4 13.3 -16 -122.4 13.3 -20 -122.4 14.9 -20 -123.8 10.3 -20
5 24 -123.8 10.3 -16 -123.8 10.3 -20 -122.4 13.3 -20 -134.4 8.8 -20
5 24 -134.4 8.8 -16 -134.4 8.8 -20 -123.8 10.3 -20 -137.5 10.3 -20
5 24 -137.5 10.3 -16 -137.5 10.3 -20 -134.4 8.8 -20 -152.6 10.3 -20
5 24 -152.6 10.3 -16 -152.6 10.3 -20 -137.5 10.3 -20 -155.7 11.8 -20

5 24 -111.8 14.9 -16 -111.8 14.9 -20 -108.7 11.8 -20 -110.3 19.4 -20
5 24 -110.3 19.4 -16 -110.3 19.4 -20 -111.8 14.9 -20 -105.8 22.5 -20
5 24 -105.8 22.5 -16 -105.8 22.5 -20 -110.3 19.4 -20 -72.5 22.5 -20
5 24 -72.5 22.5 -16 -72.5 22.5 -20 -105.8 22.5 -20 -69.5 25.5 -20
5 24 -69.5 25.5 -16 -69.5 25.5 -20 -72.5 22.5 -20 -64.9 24 -20
5 24 -64.9 24 -16 -64.9 24 -20 -69.5 25.5 -20 -60.4 21 -20
5 24 -60.4 21 -16 -60.4 21 -20 -64.9 24 -20 -58.7 14.9 -20
5 24 -58.7 14.9 -16 -58.7 14.9 -20 -60.4 21 -20 -61.7 10.3 -20
5 24 -61.7 10.3 -16 -61.7 10.3 -20 -58.7 14.9 -20 -73.8 10.3 -20
5 24 -73.8 10.3 -16 -73.8 10.3 -20 -61.7 10.3 -20 -78.4 11.8 -20
5 24 -78.4 11.8 -16 -78.4 11.8 -20 -73.8 10.3 -20 -108.7 11.8 -20
5 24 -108.7 11.8 -16 -108.7 11.8 -20 -78.4 11.8 -20 -111.8 14.9 -20

5 24 -51.5 39.3 -16 -51.5 39.3 -20 -51.2 17.9 -20 -44 42.3 -20
5 24 -44 42.3 -16 -44 42.3 -20 -51.5 39.3 -20 -38 43.8 -20
5 24 -38 43.8 -16 -38 43.8 -20 -44 42.3 -20 -30.4 43.8 -20
5 24 -30.4 43.8 -16 -30.4 43.8 -20 -38 43.8 -20 -27.3 42.3 -20
5 24 -27.3 42.3 -16 -27.3 42.3 -20 -30.4 43.8 -20 -24.2 37.7 -20
5 24 -24.2 37.7 -16 -24.2 37.7 -20 -27.3 42.3 -20 -25.4 17.9 -20
5 24 -25.4 17.9 -16 -25.4 17.9 -20 -24.2 37.7 -20 -29.9 13.3 -20
5 24 -29.9 13.3 -16 -29.9 13.3 -20 -25.4 17.9 -20 -46.6 11.8 -20
5 24 -46.6 11.8 -16 -46.6 11.8 -20 -29.9 13.3 -20 -51.2 17.9 -20
5 24 -51.2 17.9 -16 -51.2 17.9 -20 -46.6 11.8 -20 -51.5 39.3 -20

5 24 -90.8 33.2 -16 -90.8 33.2 -20 -86.3 31.6 -20 -93.9 37.7 -20
5 24 -93.9 37.7 -16 -93.9 37.7 -20 -90.8 33.2 -20 -94 42.3 -20
5 24 -94 42.3 -16 -94 42.3 -20 -93.9 37.7 -20 -88 46.9 -20
5 24 -88 46.9 -16 -88 46.9 -20 -94 42.3 -20 -77.5 51 -20
5 24 -77.5 51 -16 -77.5 51 -20 -88 46.9 -20 -71.5 54.5 -20
5 24 -71.5 54.5 -16 -71.5 54.5 -20 -77.5 51 -20 -65.4 54.5 -20
5 24 -65.4 54.5 -16 -65.4 54.5 -20 -71.5 54.5 -20 -60.8 49.9 -20
5 24 -60.8 49.9 -16 -60.8 49.9 -20 -65.4 54.5 -20 -60.6 36.2 -20
5 24 -60.6 36.2 -16 -60.6 36.2 -20 -60.8 49.9 -20 -66.6 33.2 -20
5 24 -66.6 33.2 -16 -66.6 33.2 -20 -60.6 36.2 -20 -72.7 34.7 -20
5 24 -72.7 34.7 -16 -72.7 34.7 -20 -66.6 33.2 -20 -83.3 33.2 -20
5 24 -83.3 33.2 -16 -83.3 33.2 -20 -72.7 34.7 -20 -86.3 31.6 -20
5 24 -86.3 31.6 -16 -86.3 31.6 -20 -83.3 33.2 -20 -90.8 33.2 -20

5 24 -51.8 54.5 -16 -51.8 54.5 -20 -48.7 53 -20 -53.4 59.1 -20
5 24 -53.4 59.1 -16 -53.4 59.1 -20 -51.8 54.5 -20 -51.9 62.2 -20
5 24 -51.9 62.2 -16 -51.9 62.2 -20 -53.4 59.1 -20 -48.9 63.7 -20
5 24 -48.9 63.7 -16 -48.9 63.7 -20 -51.9 62.2 -20 -27.7 63.7 -20
5 24 -27.7 63.7 -16 -27.7 63.7 -20 -48.9 63.7 -20 -26 57.6 -20
5 24 -26 57.6 -16 -26 57.6 -20 -27.7 63.7 -20 -27.5 56 -20
5 24 -27.5 56 -16 -27.5 56 -20 -26 57.6 -20 -33.6 55 -20
5 24 -33.6 55 -16 -33.6 55 -20 -27.5 56 -20 -39.6 53 -20
5 24 -39.6 53 -16 -39.6 53 -20 -33.6 55 -20 -48.7 53 -20
5 24 -48.7 53 -16 -48.7 53 -20 -39.6 53 -20 -51.8 54.5 -20

5 24 -62.6 71.3 -16 -62.6 71.3 -20 -58.1 69.8 -20 -67.3 80.5 -20
5 24 -67.3 80.5 -16 -67.3 80.5 -20 -62.6 71.3 -20 -73.5 88.1 -20
5 24 -73.5 88.1 -16 -73.5 88.1 -20 -67.3 80.5 -20 -73.6 92.7 -20
5 24 -73.6 92.7 -16 -73.6 92.7 -20 -73.5 88.1 -20 -72.1 94.2 -20
5 24 -72.1 94.2 -16 -72.1 94.2 -20 -73.6 92.7 -20 -50.9 95.7 -20
5 24 -50.9 95.7 -16 -50.9 95.7 -20 -72.1 94.2 -20 -47.8 91.1 -20
5 24 -47.8 91.1 -16 -47.8 91.1 -20 -50.9 95.7 -20 -46.2 86.6 -20
5 24 -46.2 86.6 -16 -46.2 86.6 -20 -47.8 91.1 -20 -44.5 77.4 -20
5 24 -44.5 77.4 -16 -44.5 77.4 -20 -46.2 86.6 -20 -47.5 74.4 -20
5 24 -47.5 74.4 -16 -47.5 74.4 -20 -44.5 77.4 -20 -52 71.3 -20
5 24 -52 71.3 -16 -52 71.3 -20 -47.5 74.4 -20 -58.1 69.8 -20
5 24 -58.1 69.8 -16 -58.1 69.8 -20 -52 71.3 -20 -62.6 71.3 -20

5 24 -37 77.4 -16 -37 77.4 -20 -35.4 74.4 -20 -37.2 91.1 -20
5 24 -37.2 91.1 -16 -37.2 91.1 -20 -37 77.4 -20 -40.3 100.3 -20
5 24 -40.3 100.3 -16 -40.3 100.3 -20 -37.2 91.1 -20 -37.4 106.4 -20
5 24 -37.4 106.4 -16 -37.4 106.4 -20 -40.3 100.3 -20 -29.8 106.4 -20
5 24 -29.8 106.4 -16 -29.8 106.4 -20 -37.4 106.4 -20 -26.7 103.3 -20
5 24 -26.7 103.3 -16 -26.7 103.3 -20 -29.8 106.4 -20 -23.6 98.8 -20
5 24 -23.6 98.8 -16 -23.6 98.8 -20 -26.7 103.3 -20 -25 89.6 -20
5 24 -25 89.6 -16 -25 89.6 -20 -23.6 98.8 -20 -26.5 86.6 -20
5 24 -26.5 86.6 -16 -26.5 86.6 -20 -25 89.6 -20 -26.4 78.9 -20
5 24 -26.4 78.9 -16 -26.4 78.9 -20 -26.5 86.6 -20 -24.8 75.9 -20
5 24 -24.8 75.9 -16 -24.8 75.9 -20 -26.4 78.9 -20 -27.8 74.4 -20
5 24 -27.8 74.4 -16 -27.8 74.4 -20 -24.8 75.9 -20 -35.4 74.4 -20
5 24 -35.4 74.4 -16 -35.4 74.4 -20 -27.8 74.4 -20 -37 77.4 -20

5 24 -88.4 104.9 -16 -88.4 104.9 -20 -83.8 103.3 -20 -93.1 111 -20
5 24 -93.1 111 -16 -93.1 111 -20 -88.4 104.9 -20 -93.2 118.6 -20
5 24 -93.2 118.6 -16 -93.2 118.6 -20 -93.1 111 -20 -88.7 121.6 -20
5 24 -88.7 121.6 -16 -88.7 121.6 -20 -93.2 118.6 -20 -70.5 121.6 -20
5 24 -70.5 121.6 -16 -70.5 121.6 -20 -88.7 121.6 -20 -53.7 114 -20
5 24 -53.7 114 -16 -53.7 114 -20 -70.5 121.6 -20 -50.6 107.9 -20
5 24 -50.6 107.9 -16 -50.6 107.9 -20 -53.7 114 -20 -55 101.8 -20
5 24 -55 101.8 -16 -55 101.8 -20 -50.6 107.9 -20 -67.2 101.8 -20
5 24 -67.2 101.8 -16 -67.2 101.8 -20 -55 101.8 -20 -71.7 103.3 -20
5 24 -71.7 103.3 -16 -71.7 103.3 -20 -67.2 101.8 -20 -83.8 103.3 -20
5 24 -83.8 103.3 -16 -83.8 103.3 -20 -71.7 103.3 -20 -88.4 104.9 -20

5 24 -43.6 117.1 -16 -43.6 117.1 -20 -40.6 115.5 -20 -51.3 123.2 -20
5 24 -51.3 123.2 -16 -51.3 123.2 -20 -43.6 117.1 -20 -56 130.8 -20
5 24 -56 130.8 -16 -56 130.8 -20 -51.3 123.2 -20 -53 138.4 -20
5 24 -53 138.4 -16 -53 138.4 -20 -56 130.8 -20 -53.3 153.7 -20
5 24 -53.3 153.7 -16 -53.3 153.7 -20 -53 138.4 -20 -50.3 156.7 -20
5 24 -50.3 156.7 -16 -50.3 156.7 -20 -53.3 153.7 -20 -32.1 156.7 -20
5 24 -32.1 156.7 -16 -32.1 156.7 -20 -50.3 156.7 -20 -27.5 153.7 -20
5 24 -27.5 153.7 -16 -27.5 153.7 -20 -32.1 156.7 -20 -25.9 147.6 -20
5 24 -25.9 147.6 -16 -25.9 147.6 -20 -27.5 153.7 -20 -25.5 121.6 -20
5 24 -25.5 121.6 -16 -25.5 121.6 -20 -25.9 147.6 -20 -28.4 115.5 -20
5 24 -28.4 115.5 -16 -28.4 115.5 -20 -25.5 121.6 -20 -40.6 115.5 -20
5 24 -40.6 115.5 -16 -40.6 115.5 -20 -28.4 115.5 -20 -43.6 117.1 -20

5 24 -88.8 130.8 -16 -88.8 130.8 -20 -79.7 127.7 -20 -90.3 132.3 -20
5 24 -90.3 132.3 -16 -90.3 132.3 -20 -88.8 130.8 -20 -92 138.4 -20
5 24 -92 138.4 -16 -92 138.4 -20 -90.3 132.3 -20 -92.1 144.5 -20
5 24 -92.1 144.5 -16 -92.1 144.5 -20 -92 138.4 -20 -89.1 147.6 -20
5 24 -89.1 147.6 -16 -89.1 147.6 -20 -92.1 144.5 -20 -84.5 149.1 -20
5 24 -84.5 149.1 -16 -84.5 149.1 -20 -89.1 147.6 -20 -73.9 149.1 -20
5 24 -73.9 149.1 -16 -73.9 149.1 -20 -84.5 149.1 -20 -64.8 147.6 -20
5 24 -64.8 147.6 -16 -64.8 147.6 -20 -73.9 149.1 -20 -61.7 144.5 -20
5 24 -61.7 144.5 -16 -61.7 144.5 -20 -64.8 147.6 -20 -60.2 140 -20
5 24 -60.2 140 -16 -60.2 140 -20 -61.7 144.5 -20 -60.1 135.4 -20
5 24 -60.1 135.4 -16 -60.1 135.4 -20 -60.2 140 -20 -63 129.3 -20
5 24 -63 129.3 -16 -63 129.3 -20 -60.1 135.4 -20 -67.5 127.7 -20
5 24 -67.5 127.7 -16 -67.5 127.7 -20 -63 129.3 -20 -79.7 127.7 -20
5 24 -79.7 127.7 -16 -79.7 127.7 -20 -67.5 127.7 -20 -88.8 130.8 -20

5 24 -90.8 159.8 -16 -90.8 159.8 -20 -87.7 156.7 -20 -91.1 181.1 -20
5 24 -91.1 181.1 -16 -91.1 181.1 -20 -90.8 159.8 -20 -89.6 184.2 -20
5 24 -89.6 184.2 -16 -89.6 184.2 -20 -91.1 181.1 -20 -63.9 184.2 -20
5 24 -63.9 184.2 -16 -63.9 184.2 -20 -89.6 184.2 -20 -60.8 181.1 -20
5 24 -60.8 181.1 -16 -60.8 181.1 -20 -63.9 184.2 -20 -57.6 172 -20
5 24 -57.6 172 -16 -57.6 172 -20 -60.8 181.1 -20 -57.5 167.4 -20
5 24 -57.5 167.4 -16 -57.5 167.4 -20 -57.6 172 -20 -65 158.3 -20
5 24 -65 158.3 -16 -65 158.3 -20 -57.5 167.4 -20 -68 156.7 -20
5 24 -68 156.7 -16 -68 156.7 -20 -65 158.3 -20 -87.7 156.7 -20
5 24 -87.7 156.7 -16 -87.7 156.7 -20 -68 156.7 -20 -90.8 159.8 -20

5 24 -52.1 173.5 -16 -52.1 173.5 -20 -47.4 167.4 -20 -52.1 179.6 -20
5 24 -52.1 179.6 -16 -52.1 179.6 -20 -52.1 173.5 -20 -44.6 182.7 -20
5 24 -44.6 182.7 -16 -44.6 182.7 -20 -52.1 179.6 -20 -32.5 182.7 -20
5 24 -32.5 182.7 -16 -32.5 182.7 -20 -44.6 182.7 -20 -27.9 178.1 -20
5 24 -27.9 178.1 -16 -27.9 178.1 -20 -32.5 182.7 -20 -26.3 175 -20
5 24 -26.3 175 -16 -26.3 175 -20 -27.9 178.1 -20 -26.2 170.5 -20
5 24 -26.2 170.5 -16 -26.2 170.5 -20 -26.3 175 -20 -30.7 165.9 -20
5 24 -30.7 165.9 -16 -30.7 165.9 -20 -26.2 170.5 -20 -47.4 167.4 -20
5 24 -47.4 167.4 -16 -47.4 167.4 -20 -30.7 165.9 -20 -52.1 173.5 -20

5 24 -69 194.9 -16 -69 194.9 -20 -64.5 191.8 -20 -69.1 199.4 -20
5 24 -69.1 199.4 -16 -69.1 199.4 -20 -69 194.9 -20 -66.1 201 -20
5 24 -66.1 201 -16 -66.1 201 -20 -69.1 199.4 -20 -58.6 202.5 -20
5 24 -58.6 202.5 -16 -58.6 202.5 -20 -66.1 201 -20 -41.9 202.5 -20
5 24 -41.9 202.5 -16 -41.9 202.5 -20 -58.6 202.5 -20 -34.3 201 -20
5 24 -34.3 201 -16 -34.3 201 -20 -41.9 202.5 -20 -29.7 199.4 -20
5 24 -29.7 199.4 -16 -29.7 199.4 -20 -34.3 201 -20 -26.6 194.9 -20
5 24 -26.6 194.9 -16 -26.6 194.9 -20 -29.7 199.4 -20 -29.6 191.8 -20
5 24 -29.6 191.8 -16 -29.6 191.8 -20 -26.6 194.9 -20 -38.7 191.8 -20
5 24 -38.7 191.8 -16 -38.7 191.8 -20 -29.6 191.8 -20 -41.7 193.3 -20
5 24 -41.7 193.3 -16 -41.7 193.3 -20 -38.7 191.8 -20 -46.3 193.3 -20
5 24 -46.3 193.3 -16 -46.3 193.3 -20 -41.7 193.3 -20 -50.8 191.8 -20
5 24 -50.8 191.8 -16 -50.8 191.8 -20 -46.3 193.3 -20 -64.5 191.8 -20
5 24 -64.5 191.8 -16 -64.5 191.8 -20 -50.8 191.8 -20 -69 194.9 -20

5 24 -69.3 213.2 -16 -69.3 213.2 -20 -64.7 210.1 -20 -69.6 231.5 -20
5 24 -69.6 231.5 -16 -69.6 231.5 -20 -69.3 213.2 -20 -65.1 234.5 -20
5 24 -65.1 234.5 -16 -65.1 234.5 -20 -69.6 231.5 -20 -60.6 234.5 -20
5 24 -60.6 234.5 -16 -60.6 234.5 -20 -65.1 234.5 -20 -56 233 -20
5 24 -56 233 -16 -56 233 -20 -60.6 234.5 -20 -51.3 220.8 -20
5 24 -51.3 220.8 -16 -51.3 220.8 -20 -56 233 -20 -51.2 214.7 -20
5 24 -51.2 214.7 -16 -51.2 214.7 -20 -51.3 220.8 -20 -57.2 210.1 -20
5 24 -57.2 210.1 -16 -57.2 210.1 -20 -51.2 214.7 -20 -64.7 210.1 -20
5 24 -64.7 210.1 -16 -64.7 210.1 -20 -57.2 210.1 -20 -69.3 213.2 -20

5 24 -42 213.2 -16 -42 213.2 -20 -39 210.1 -20 -42.2 222.3 -20
5 24 -42.2 222.3 -16 -42.2 222.3 -20 -42 213.2 -20 -47 239.1 -20
5 24 -47 239.1 -16 -47 239.1 -20 -42.2 222.3 -20 -47.2 251.3 -20
5 24 -47.2 251.3 -16 -47.2 251.3 -20 -47 239.1 -20 -41.2 254.4 -20
5 24 -41.2 254.4 -16 -41.2 254.4 -20 -47.2 251.3 -20 -32.1 254.4 -20
5 24 -32.1 254.4 -16 -32.1 254.4 -20 -41.2 254.4 -20 -29 252.8 -20
5 24 -29 252.8 -16 -29 252.8 -20 -32.1 254.4 -20 -25.9 245.2 -20
5 24 -25.9 245.2 -16 -25.9 245.2 -20 -29 252.8 -20 -25.6 225.4 -20
5 24 -25.6 225.4 -16 -25.6 225.4 -20 -25.9 245.2 -20 -27 219.3 -20
5 24 -27 219.3 -16 -27 219.3 -20 -25.6 225.4 -20 -25.4 211.7 -20
5 24 -25.4 211.7 -16 -25.4 211.7 -20 -27 219.3 -20 -26.8 208.6 -20
5 24 -26.8 208.6 -16 -26.8 208.6 -20 -25.4 211.7 -20 -32.9 207.1 -20
5 24 -32.9 207.1 -16 -32.9 207.1 -20 -26.8 208.6 -20 -39 210.1 -20
5 24 -39 210.1 -16 -39 210.1 -20 -32.9 207.1 -20 -42 213.2 -20

5 24 -103.2 245.2 -16 -103.2 245.2 -20 -92.6 246.7 -20 -107.7 248.3 -20
5 24 -107.7 248.3 -16 -107.7 248.3 -20 -103.2 245.2 -20 -109.4 254.4 -20
5 24 -109.4 254.4 -16 -109.4 254.4 -20 -107.7 248.3 -20 -103.3 257.4 -20
5 24 -103.3 257.4 -16 -103.3 257.4 -20 -109.4 254.4 -20 -95.8 257.4 -20
5 24 -95.8 257.4 -16 -95.8 257.4 -20 -103.3 257.4 -20 -59.4 255.9 -20
5 24 -59.4 255.9 -16 -59.4 255.9 -20 -95.8 257.4 -20 -56.3 252.8 -20
5 24 -56.3 252.8 -16 -56.3 252.8 -20 -59.4 255.9 -20 -56.2 246.7 -20
5 24 -56.2 246.7 -16 -56.2 246.7 -20 -56.3 252.8 -20 -57.7 245.2 -20
5 24 -57.7 245.2 -16 -57.7 245.2 -20 -56.2 246.7 -20 -71.3 245.2 -20
5 24 -71.3 245.2 -16 -71.3 245.2 -20 -57.7 245.2 -20 -72.9 246.7 -20
5 24 -72.9 246.7 -16 -72.9 246.7 -20 -71.3 245.2 -20 -92.6 246.7 -20
5 24 -92.6 246.7 -16 -92.6 246.7 -20 -72.9 246.7 -20 -103.2 245.2 -20

5 24 -127.5 249.8 -16 -127.5 249.8 -20 -124.4 246.7 -20 -133.5 248.3 -20
5 24 -133.5 248.3 -16 -133.5 248.3 -20 -127.5 249.8 -20 -139.6 252.8 -20
5 24 -139.6 252.8 -16 -139.6 252.8 -20 -133.5 248.3 -20 -139.7 255.9 -20
5 24 -139.7 255.9 -16 -139.7 255.9 -20 -139.6 252.8 -20 -136.7 257.4 -20
5 24 -136.7 257.4 -16 -136.7 257.4 -20 -139.7 255.9 -20 -127.6 257.4 -20
5 24 -127.6 257.4 -16 -127.6 257.4 -20 -136.7 257.4 -20 -121.5 255.9 -20
5 24 -121.5 255.9 -16 -121.5 255.9 -20 -127.6 257.4 -20 -118.4 254.4 -20
5 24 -118.4 254.4 -16 -118.4 254.4 -20 -121.5 255.9 -20 -118.4 248.3 -20
5 24 -118.4 248.3 -16 -118.4 248.3 -20 -118.4 254.4 -20 -119.8 246.7 -20
