0 Minifig Torso with Fur Stole, Shoulder Strap and Belt with Gold Buckles Pattern
4 0 14.07 27.14 -10 13.45 27.37 -10 13.82 27.83 -10 14.56 27.8 -10
4 0 14.56 27.8 -10 13.82 27.83 -10 14.17 28.29 -10 14.93 28.38 -10
4 0 14.93 28.38 -10 14.17 28.29 -10 14.49 28.98 -10 15.21 29.01 -10
4 0 15.21 29.01 -10 14.49 28.98 -10 14.76 29.55 -10 15.43 29.69 -10
4 0 15.43 29.69 -10 14.76 29.55 -10 14.93 30.2 -10 15.6 30.47 -10
4 0 15.6 30.47 -10 14.93 30.2 -10 15 31.18 -10 15.66 31.18 -10
4 0 13.08 26.98 -10 13.45 27.37 -10 13.56 26.76 -10 13.17 26.63 -10
3 0 13.17 26.63 -10 12.76 26.63 -10 13.08 26.98 -10
4 0 9.31 27.63 -10 9.1 27.22 -10 8.98 27.59 -10 9.05 28.05 -10
4 0 9.55 28.09 -10 9.31 27.63 -10 9.05 28.05 -10 9.27 28.56 -10
4 0 9.88 28.61 -10 9.55 28.09 -10 9.27 28.56 -10 9.64 29.07 -10
4 0 10.24 28.98 -10 9.88 28.61 -10 9.64 29.07 -10 10.07 29.47 -10
4 0 10.63 29.35 -10 10.24 28.98 -10 10.07 29.47 -10 10.44 29.72 -10
4 0 10.92 29.52 -10 10.63 29.35 -10 10.44 29.72 -10 10.99 29.85 -10
4 0 11.83 24.85 -10 11.48 24.51 -10 11.5 24.97 -10 11.97 25.25 -10
4 0 11.97 25.25 -10 11.5 24.97 -10 11.53 25.53 -10 11.99 25.82 -10
4 0 11.99 25.82 -10 11.53 25.53 -10 11.51 25.96 -10 11.98 26.28 -10
4 0 11.98 26.28 -10 11.51 25.96 -10 11.43 26.42 -10 11.91 26.78 -10
4 0 11.91 26.78 -10 11.43 26.42 -10 11.36 26.7 -10 11.78 27.19 -10
4 0 11.53 27.62 -10 11.78 27.19 -10 11.36 26.7 -10 11.15 27.14 -10
4 0 10.91 26.8 -10 11.15 27.14 -10 11.36 26.7 -10 10.99 26.5 -10
3 0 10.99 26.5 -10 10.68 26.55 -10 10.91 26.8 -10
3 0 10.49 26.36 -10 10.68 26.55 -10 10.99 26.5 -10
4 0 3.59 26.01 -10 6.94 26.01 -10 6.72 25.33 -10 5.1 25.33 -10
4 0 7.74 29.38 -10 3.59 29.38 -10 3.47 30.11 -10 6.51 30.11 -10
4 84 10.99 29.85 -10 9.11 31.18 -10 15 31.18 -10 14.93 30.2 -10
4 84 10.92 29.52 -10 10.99 29.85 -10 14.93 30.2 -10 14.76 29.55 -10
4 84 10.92 29.52 -10 14.76 29.55 -10 14.49 28.98 -10 11.53 27.62 -10
4 84 11.53 27.62 -10 14.49 28.98 -10 14.17 28.29 -10 13.82 27.83 -10
4 84 11.53 27.62 -10 13.82 27.83 -10 13.45 27.37 -10 11.78 27.19 -10
4 84 11.78 27.19 -10 13.45 27.37 -10 13.08 26.98 -10 11.91 26.78 -10
4 84 11.91 26.78 -10 13.08 26.98 -10 12.76 26.63 -10 11.98 26.28 -10
4 84 9.11 31.18 -10 10.99 29.85 -10 10.44 29.72 -10 8.83 30.56 -10
4 84 8.83 30.56 -10 10.44 29.72 -10 10.07 29.47 -10 8.65 30.03 -10
4 84 8.65 30.03 -10 10.07 29.47 -10 9.64 29.07 -10 8.49 29.32 -10
4 84 8.49 29.32 -10 9.64 29.07 -10 9.27 28.56 -10 8.43 28.66 -10
4 84 8.43 28.66 -10 9.27 28.56 -10 9.05 28.05 -10 8.42 28.13 -10
4 84 8.42 28.13 -10 9.05 28.05 -10 8.98 27.59 -10 8.45 27.39 -10
4 84 8.45 27.39 -10 8.98 27.59 -10 9.1 27.22 -10 8.45 26.64 -10
4 84 8.45 26.64 -10 9.1 27.22 -10 10.49 26.36 -10 8.66 26.29 -10
4 84 10.63 29.35 -10 10.92 29.52 -10 11.53 27.62 -10 10.24 28.98 -10
4 84 10.24 28.98 -10 11.53 27.62 -10 11.15 27.14 -10 9.88 28.61 -10
4 84 9.88 28.61 -10 11.15 27.14 -10 10.91 26.8 -10 9.55 28.09 -10
4 84 9.55 28.09 -10 10.91 26.8 -10 10.68 26.55 -10 9.31 27.63 -10
4 84 9.31 27.63 -10 10.68 26.55 -10 10.49 26.36 -10 9.1 27.22 -10
3 84 13.21 24.09 -10 12.98 24.43 -10 13.45 24.51 -10
4 84 13.45 24.51 -10 12.98 24.43 -10 12.68 24.68 -10 13.66 25.05 -10
4 84 13.66 25.05 -10 12.68 24.68 -10 12.76 26.63 -10 13.17 26.63 -10
4 84 13.73 25.63 -10 13.66 25.05 -10 13.17 26.63 -10 13.72 26.15 -10
3 84 13.72 26.15 -10 13.17 26.63 -10 13.56 26.76 -10
4 84 11.99 25.82 -10 11.98 26.28 -10 12.76 26.63 -10 12.68 24.68 -10
3 84 12.68 24.68 -10 11.97 25.25 -10 11.99 25.82 -10
3 84 12.68 24.68 -10 11.83 24.85 -10 11.97 25.25 -10
4 84 11.48 24.51 -10 11.83 24.85 -10 12.68 24.68 -10 12.74 24.17 -10
4 84 10.99 26.5 -10 11.36 26.7 -10 11.43 26.42 -10 11.51 25.96 -10
4 84 10.49 26.36 -10 10.99 26.5 -10 11.51 25.96 -10 11.53 25.53 -10
4 84 8.81 25.89 -10 8.66 26.29 -10 10.49 26.36 -10 11.53 25.53 -10
4 84 8.81 25.89 -10 11.53 25.53 -10 11.5 24.97 -10 10.15 23.26 -10
4 84 10.15 23.26 -10 11.5 24.97 -10 11.48 24.51 -10 10.34 23.07 -10
4 84 7.69 25.73 -10 7.96 26.19 -10 8.51 25.98 -10 7.49 25.08 -10
4 84 7.49 25.08 -10 8.51 25.98 -10 8.81 25.89 -10 10.15 23.26 -10
4 84 7.49 25.08 -10 10.15 23.26 -10 9.6 23.25 -10 7.36 24.42 -10
4 84 7.36 24.42 -10 9.6 23.25 -10 9.11 23.12 -10 7.38 23.84 -10
4 84 7.38 23.84 -10 9.11 23.12 -10 8.7 22.89 -10 7.47 23.16 -10
4 84 7.83 22.84 -10 7.47 23.16 -10 8.7 22.89 -10 8.44 22.4 -10
4 84 7.92 22.55 -10 7.83 22.84 -10 8.44 22.4 -10 8.39 21.88 -10
4 84 7.92 22.55 -10 8.39 21.88 -10 7.84 21.73 -10 7.49 21.66 -10
4 84 6.6 20.85 -10 6.05 20.35 -10 6.04 20.9 -10 6.06 21.55 -10
4 84 7.02 21.28 -10 6.6 20.85 -10 6.06 21.55 -10 6.15 22.23 -10
4 84 7.49 21.66 -10 7.02 21.28 -10 6.15 22.23 -10 7.41 22.7 -10
3 84 7.49 21.66 -10 7.41 22.7 -10 7.92 22.55 -10
4 84 6.35 22.95 -10 6.6 23.35 -10 6.99 23.03 -10 6.15 22.23 -10
3 84 6.15 22.23 -10 6.99 23.03 -10 7.41 22.7 -10
4 70 6.94 26.01 -10 3.59 26.01 -10 3.59 29.38 -10 7.36 26.7 -10
3 70 7.68 27.73 -10 3.59 29.38 -10 7.63 28.31 -10
4 70 7.63 28.31 -10 3.59 29.38 -10 7.74 29.38 -10 7.7 28.91 -10
4 70 3.59 29.38 -10 7.68 27.73 -10 7.73 27.18 -10 7.36 26.7 -10
3 70 1.11 4.28 -10 -2.02 5.75 -10 -1.77 5.8 -10
3 70 1.11 4.28 -10 -1.77 5.8 -10 -1.49 5.9 -10
4 70 1.11 4.28 -10 -1.49 5.9 -10 -1.31 6.1 -10 2.31 7.15 -10
3 70 -1.31 6.1 -10 -1.2 6.34 -10 2.31 7.15 -10
3 70 2.31 7.15 -10 -.45 8.19 -10 -.46 8.41 -10
3 70 2.31 7.15 -10 -.52 7.94 -10 -.45 8.19 -10
4 70 -.67 7.7 -10 -.52 7.94 -10 2.31 7.15 -10 -1.14 6.66 -10
3 70 -1.2 6.34 -10 -1.14 6.66 -10 2.31 7.15 -10
4 70 -.87 7.53 -10 -.67 7.7 -10 -1.14 6.66 -10 -1.19 6.94 -10
4 70 -1.1 7.35 -10 -.87 7.53 -10 -1.19 6.94 -10 -1.25 7.22 -10
4 70 1.11 4.28 -10 2.31 7.15 -10 3.36 6.72 -10 4.16 4.58 -10
3 70 4.16 4.58 -10 3.36 6.72 -10 4.53 5.15 -10
4 70 3.36 6.72 -10 5.1 6.01 -10 4.94 5.6 -10 4.53 5.15 -10
4 70 1.11 4.28 -10 4.16 4.58 -10 3.8 4.12 -10 3.41 3.68 -10
3 70 3.07 3.47 -10 1.11 4.28 -10 3.41 3.68 -10
4 84 8.21 3.25 -10 10.43 2.88 -10 6.26 2.78 -10 7.74 3.27 -10
4 84 7.27 3.28 -10 7.74 3.27 -10 6.26 2.78 -10 6.71 3.1 -10
4 84 10.46 4.94 -10 11.33 5.31 -10 11.47 4.91 -10 11.4 4.47 -10
4 84 10.46 4.94 -10 11.4 4.47 -10 11.24 3.94 -10 10.97 3.48 -10
4 84 10.46 4.94 -10 10.97 3.48 -10 10.43 2.88 -10 8.21 3.25 -10
4 84 10.46 4.94 -10 8.21 3.25 -10 8.01 3.6 -10 7.91 5.02 -10
4 84 10.46 4.94 -10 7.91 5.02 -10 8.24 5.77 -10 8.43 6.11 -10
4 84 10.46 4.94 -10 8.43 6.11 -10 8.87 6.6 -10 9.3 6.88 -10
4 84 10.46 4.94 -10 9.3 6.88 -10 9.79 7.11 -10 11.53 6.2 -10
4 84 11.53 6.2 -10 9.79 7.11 -10 10.4 7.27 -10 11.11 7.28 -10
3 84 11.53 6.2 -10 11.11 7.28 -10 11.61 7.12 -10
4 84 7.79 6.71 -10 8.1 6.74 -10 8.01 6.3 -10 7.19 6.48 -10
4 84 7.19 6.48 -10 8.01 6.3 -10 7.94 5.91 -10 6.59 6.12 -10
4 84 6.59 6.12 -10 7.94 5.91 -10 7.91 5.54 -10 5.94 5.58 -10
4 84 5.94 5.58 -10 7.91 5.54 -10 7.91 5.02 -10 6.75 3.68 -10
3 84 6.75 3.68 -10 7.91 5.02 -10 7.41 3.7 -10
3 84 8.01 3.6 -10 7.41 3.7 -10 7.91 5.02 -10
4 84 5.49 5.1 -10 5.94 5.58 -10 6.75 3.68 -10 6.22 3.31 -10
4 84 4.91 4.37 -10 5.49 5.1 -10 6.22 3.31 -10 5.9 2.83 -10
3 84 5.9 2.83 -10 4.49 3.8 -10 4.91 4.37 -10
3 84 5.74 2.27 -10 2.86 2.61 -10 3.37 2.87 -10
4 84 5.74 2.27 -10 3.37 2.87 -10 3.97 3.28 -10 5.9 2.83 -10
3 84 5.9 2.83 -10 3.97 3.28 -10 4.49 3.8 -10
4 84 4.51 11.46 -10 4.89 11.46 -10 4.95 10.9 -10 3.98 10.6 -10
4 84 3.98 10.6 -10 4.95 10.9 -10 5.22 10.18 -10 3.56 9.83 -10
4 84 3.56 9.83 -10 5.22 10.18 -10 5.94 6.55 -10 3.34 9.04 -10
4 84 3.23 8.22 -10 3.34 9.04 -10 5.94 6.55 -10 3.29 7.55 -10
4 84 6.56 6.9 -10 5.94 6.55 -10 5.22 10.18 -10 7.65 10.05 -10
4 84 6.56 6.9 -10 7.65 10.05 -10 7.79 9.62 -10 7.29 7.15 -10
3 84 7.29 7.15 -10 7.79 9.62 -10 7.9 8.99 -10
4 84 7.29 7.15 -10 7.9 8.99 -10 8 8.48 -10 8.06 7.31 -10
4 84 8.76 7.31 -10 8.06 7.31 -10 8 8.48 -10 9.11 7.5 -10
4 84 9.4 7.94 -10 9.11 7.5 -10 8 8.48 -10 9.52 8.45 -10
4 84 9.52 8.45 -10 8 8.48 -10 8.28 9.2 -10 9.62 9.2 -10
4 84 9.62 9.2 -10 8.28 9.2 -10 8.26 9.85 -10 9.7 10.11 -10
4 84 9.7 10.11 -10 8.26 9.85 -10 8.05 10.36 -10 9.69 10.89 -10
4 84 9.69 10.89 -10 8.05 10.36 -10 7.71 10.9 -10 9.56 11.61 -10
4 84 9.31 11.99 -10 9.56 11.61 -10 7.71 10.9 -10 7.38 11.31 -10
4 84 9.05 12.33 -10 9.31 11.99 -10 7.38 11.31 -10 6.96 14.01 -10
4 84 6.96 14.01 -10 7.38 11.31 -10 6.93 11.51 -10 6.58 13.76 -10
4 84 6.14 13.51 -10 6.58 13.76 -10 6.93 11.51 -10 5.54 12.66 -10
4 84 5.43 12 -10 5.54 12.66 -10 6.93 11.51 -10 5.38 11.22 -10
4 84 5.38 11.22 -10 6.93 11.51 -10 7.25 10.86 -10 5.33 10.76 -10
4 84 5.33 10.76 -10 7.25 10.86 -10 7.45 10.49 -10 5.22 10.18 -10
3 84 7.65 10.05 -10 5.22 10.18 -10 7.45 10.49 -10
3 84 4.44 12.23 -10 4.9 13.12 -10 5.04 12.59 -10
4 84 5.54 12.66 -10 5.04 12.59 -10 4.9 13.12 -10 5.41 13.98 -10
4 84 6.14 13.51 -10 5.54 12.66 -10 5.41 13.98 -10 5.72 14.61 -10
3 84 6.14 13.51 -10 5.72 14.61 -10 6.38 14.1 -10
4 84 6.82 14.61 -10 6.38 14.1 -10 5.72 14.61 -10 5.89 15.38 -10
4 84 7.45 14.8 -10 6.82 14.61 -10 5.89 15.38 -10 6.06 16.09 -10
4 84 7.06 17.11 -10 7.45 14.8 -10 6.06 16.09 -10 6.05 16.8 -10
4 84 6.91 17.5 -10 7.06 17.11 -10 6.05 16.8 -10 5.82 17.18 -10
4 84 5.68 16.5 -10 5.4 15.86 -10 5.39 16.6 -10 5.82 17.18 -10
4 84 5.82 17.18 -10 5.39 16.6 -10 5.48 17.49 -10 5.7 18.36 -10
4 84 6.91 17.5 -10 5.82 17.18 -10 5.7 18.36 -10 6.94 18.03 -10
4 84 6.94 18.03 -10 5.7 18.36 -10 6.04 19.2 -10 7.06 18.52 -10
4 84 7.06 18.52 -10 6.04 19.2 -10 6.41 19.74 -10 7.32 19.06 -10
4 84 7.32 19.06 -10 6.41 19.74 -10 6.8 20.23 -10 7.6 19.43 -10
4 84 7.6 19.43 -10 6.8 20.23 -10 7.24 20.73 -10 7.89 19.6 -10
3 84 10.82 13.19 -10 10.4 13.85 -10 10.8 14.03 -10
4 84 10.64 11.8 -10 10.32 11.33 -10 10.02 11.7 -10 10.8 12.5 -10
4 84 10.8 12.5 -10 10.02 11.7 -10 9.68 12.09 -10 10.82 13.19 -10
4 84 10.82 13.19 -10 9.68 12.09 -10 9.85 13.64 -10 10.4 13.85 -10
4 84 9.85 13.64 -10 9.68 12.09 -10 9.05 12.33 -10 8.79 14.49 -10
4 84 8.42 14.47 -10 8.79 14.49 -10 9.05 12.33 -10 8.02 14.39 -10
4 84 7.49 14.25 -10 8.02 14.39 -10 9.05 12.33 -10 6.96 14.01 -10
3 0 10.98 21.34 -10 10.48 21.36 -10 11.19 21.81 -10
4 84 9.84 16.66 -10 10.19 16.93 -10 10.3 16.54 -10 10.3 16.16 -10
4 84 9.52 16.36 -10 9.84 16.66 -10 10.3 16.16 -10 10.19 15.81 -10
4 84 9.52 16.36 -10 10.19 15.81 -10 9.9 15.42 -10 9.26 16.32 -10
4 84 9.26 16.32 -10 9.9 15.42 -10 9.8 14.99 -10 8.64 14.76 -10
4 84 7.6 18.54 -10 7.78 18.83 -10 7.98 18.36 -10 7.42 18.12 -10
4 84 7.42 18.12 -10 7.98 18.36 -10 8.32 18.11 -10 7.28 17.68 -10
4 84 7.28 17.68 -10 8.32 18.11 -10 8.64 18.06 -10 7.06 17.11 -10
4 84 7.06 17.11 -10 8.64 18.06 -10 9.4 16.63 -10 9.26 16.32 -10
4 84 7.06 17.11 -10 9.26 16.32 -10 8.06 14.83 -10 7.45 14.8 -10
3 84 8.64 14.76 -10 8.06 14.83 -10 9.26 16.32 -10
4 84 8.79 14.49 -10 8.64 14.76 -10 9.8 14.99 -10 9.96 13.86 -10
3 84 9.85 13.64 -10 8.79 14.49 -10 9.96 13.86 -10
4 84 10.34 14.34 -10 9.96 13.86 -10 9.8 14.99 -10 10.22 15.35 -10
4 84 10.7 14.79 -10 10.34 14.34 -10 10.22 15.35 -10 10.52 15.76 -10
4 84 11.02 15.21 -10 10.7 14.79 -10 10.52 15.76 -10 11.24 15.84 -10
4 84 11.24 15.84 -10 10.52 15.76 -10 10.64 16.23 -10 11.33 16.54 -10
4 84 11.33 16.54 -10 10.64 16.23 -10 10.64 16.75 -10 11.31 17.29 -10
4 84 11.31 17.29 -10 10.64 16.75 -10 10.5 17.19 -10 11.23 18.18 -10
3 84 10.5 17.19 -10 10.32 17.65 -10 11.23 18.18 -10
4 84 10.61 20.91 -10 10.98 20.93 -10 10.99 20.36 -10 10.32 20.5 -10
4 84 10.32 20.5 -10 10.99 20.36 -10 11.05 19.69 -10 10.06 20.18 -10
4 84 8.64 18.06 -10 10.06 20.18 -10 11.05 19.69 -10 11.13 19.08 -10
4 84 8.64 18.06 -10 11.13 19.08 -10 11.23 18.18 -10 10.32 17.65 -10
4 84 8.64 18.06 -10 10.32 17.65 -10 9.99 17.26 -10 9.73 16.96 -10
3 84 9.4 16.63 -10 8.64 18.06 -10 9.73 16.96 -10
4 84 10.06 20.18 -10 8.64 18.06 -10 8.41 18.34 -10 8.22 18.64 -10
4 84 10.06 20.18 -10 8.22 18.64 -10 8.06 19.02 -10 7.89 19.6 -10
4 84 10.06 20.18 -10 7.89 19.6 -10 7.24 20.73 -10 7.59 21.21 -10
4 84 10.21 20.86 -10 10.06 20.18 -10 7.59 21.21 -10 8.39 21.88 -10
3 84 7.59 21.21 -10 7.84 21.73 -10 8.39 21.88 -10
4 84 12.06 20.8 -10 11.73 20.29 -10 11.64 20.72 -10 11.72 21.27 -10
4 84 12.39 21.53 -10 12.06 20.8 -10 11.72 21.27 -10 11.91 21.67 -10
4 84 12.39 21.53 -10 11.91 21.67 -10 12.15 21.98 -10 12.67 22.18 -10
4 84 12.79 22.87 -10 12.67 22.18 -10 12.15 21.98 -10 11.8 21.98 -10
4 84 10.21 20.86 -10 8.39 21.88 -10 8.89 22.32 -10 10.48 21.36 -10
4 84 10.48 21.36 -10 8.89 22.32 -10 9.26 22.65 -10 9.64 22.88 -10
4 84 10.48 21.36 -10 9.64 22.88 -10 10.02 22.97 -10 11.19 21.81 -10
4 84 11.19 21.81 -10 10.02 22.97 -10 10.34 23.07 -10 11.8 21.98 -10
4 84 12.79 22.87 -10 11.8 21.98 -10 10.34 23.07 -10 12.8 23.58 -10
4 84 12.8 23.58 -10 10.34 23.07 -10 11.48 24.51 -10 12.74 24.17 -10
3 16 0 0 -10 .86 1.4 -10 1.4 1.14 -10
4 16 .56 1.81 -10 .86 1.4 -10 0 0 -10 -4.43 1.01 -10
4 16 -4.51 2.72 -10 .56 1.81 -10 -4.43 1.01 -10 -4.89 2.46 -10
4 16 -4.89 2.46 -10 -4.43 1.01 -10 -5.67 1.52 -10 -5.36 2.36 -10
3 16 -4.43 1.01 -10 0 0 -10 -6.43 1 -10
3 16 0 0 -10 1.4 1.14 -10 2.5 1.14 -10
4 16 0 0 -10 2.5 1.14 -10 11.77 1.14 -10 12 0 -10
4 16 12 0 -10 11.77 1.14 -10 13.16 2.26 -10 14.345 2 -10
4 16 -4.74 4.72 -10 -4.68 4.87 -10 -4.06 4.65 -10 -4.8 3.53 -10
4 16 -4.8 3.53 -10 -4.06 4.65 -10 -3.61 4.54 -10 -4.54 3.22 -10
4 16 -4.51 2.72 -10 -4.54 3.22 -10 .44 2.34 -10 .56 1.81 -10
4 16 -2.49 4.92 -10 .74 3.47 -10 .5 2.98 -10 -2.86 4.63 -10
4 16 -2.86 4.63 -10 .5 2.98 -10 .44 2.34 -10 -3.24 4.55 -10
4 16 -3.24 4.55 -10 .44 2.34 -10 -4.54 3.22 -10 -3.61 4.54 -10
4 16 -8.4 31.2 -10 -19 32 -10 0 32 -10 -7.2 31.2 -10
4 16 -7.2 30.2 -10 -7.2 31.2 -10 -3.09 30.44 -10 -3.3 30.2 -10
3 16 -3.09 30.44 -10 -7.2 31.2 -10 -2.72 30.68 -10
4 16 -2.36 30.82 -10 -2.72 30.68 -10 -7.2 31.2 -10 0 32 -10
4 16 6.94 31.18 -10 2.79 30.82 -10 -2.36 30.82 -10 0 32 -10
3 16 6.94 31.18 -10 3.22 30.52 -10 2.79 30.82 -10
3 16 9.11 31.18 -10 8.41 31.18 -10 0 32 -10
4 16 15 31.18 -10 9.11 31.18 -10 0 32 -10 19 32 -10
3 16 15.66 31.18 -10 15 31.18 -10 19 32 -10
4 16 15.66 31.18 -10 19 32 -10 19 29 -10 15.6 30.47 -10
4 16 14.21 26.55 -10 14.07 27.14 -10 14.56 27.8 -10 19 29 -10
3 16 14.56 27.8 -10 14.93 28.38 -10 19 29 -10
3 16 14.93 28.38 -10 15.21 29.01 -10 19 29 -10
3 16 19 29 -10 15.21 29.01 -10 15.43 29.69 -10
3 16 19 29 -10 15.43 29.69 -10 15.6 30.47 -10
4 16 13.42 23.07 -10 13.48 23.67 -10 13.87 24.09 -10 14.61 21.76 -10
4 16 11.9 18.62 -10 11.84 19.28 -10 12.12 19.8 -10 13.28 18.91 -10
4 16 14.93 15.27 -10 19 29 -10 14.345 2 -10 14.51 9.57 -10
3 16 14.345 2 -10 13.16 2.26 -10 13.42 3.66 -10
3 16 13.42 3.66 -10 13.95 6.77 -10 14.345 2 -10
4 16 14.345 2 -10 13.95 6.77 -10 14.02 7.25 -10 14.51 9.57 -10
3 16 14.33 25.88 -10 14.21 26.55 -10 19 29 -10
3 16 19 29 -10 14.28 25.22 -10 14.33 25.88 -10
3 16 19 29 -10 14.17 24.66 -10 14.28 25.22 -10
4 16 14.61 21.76 -10 13.87 24.09 -10 14.17 24.66 -10 19 29 -10
3 16 14.93 15.27 -10 14.91 15.69 -10 19 29 -10
4 16 14.91 15.69 -10 14.5 20.26 -10 14.74 21.25 -10 19 29 -10
4 0 -9.55 12.4 -10 -9.2 13.1 -10 -8.5 12.7 -10 -6.19 10.81 -10
3 0 -6.19 10.81 -10 -8.5 12.7 -10 -5.87 11.48 -10
4 0 -5.3 11.25 -10 -5.52 10.78 -10 -5.87 11.48 -10 -5.49 12.01 -10
4 0 -4.96 11.52 -10 -5.3 11.25 -10 -5.49 12.01 -10 -5.09 12.27 -10
4 0 -4.96 11.52 -10 -5.09 12.27 -10 -4.51 12.34 -10 -4.52 11.56 -10
4 0 -4.52 11.56 -10 -4.51 12.34 -10 -3.83 12.16 -10 -4.1 11.46 -10
4 0 -4.1 11.46 -10 -3.83 12.16 -10 -3.28 11.98 -10 -3.6 11.26 -10
4 0 -3.6 11.26 -10 -3.28 11.98 -10 -2.76 11.77 -10 -3.09 11.06 -10
4 0 -3.09 11.06 -10 -2.76 11.77 -10 -2.26 11.58 -10 -2.57 10.83 -10
4 0 -2.57 10.83 -10 -2.26 11.58 -10 -1.69 11.33 -10 -2.12 10.63 -10
4 0 -2.12 10.63 -10 -1.69 11.33 -10 -1.13 11.05 -10 -1.62 10.39 -10
4 0 -1.62 10.39 -10 -1.13 11.05 -10 -.66 10.64 -10 -1.31 10.09 -10
4 0 -1.31 10.09 -10 -.66 10.64 -10 -.49 10.13 -10 -1.23 9.65 -10
4 0 -1.23 9.65 -10 -.49 10.13 -10 -.55 9.6 -10 -.71 9.17 -10
3 0 -.71 9.17 -10 -1.33 9.19 -10 -1.23 9.65 -10
4 0 -3.89 5.99 -10 -4.36 6.16 -10 -4.05 6.99 -10 -3.46 7.04 -10
4 0 -3.89 5.99 -10 -3.46 7.04 -10 -3.22 6.29 -10 -3.39 6.07 -10
3 0 -3.6 5.98 -10 -3.89 5.99 -10 -3.39 6.07 -10
3 0 -3.22 6.29 -10 -3.46 7.04 -10 -3.14 6.41 -10
3 0 -3.14 6.41 -10 -3.46 7.04 -10 -3.02 6.49 -10
3 0 -3.02 6.49 -10 -3.46 7.04 -10 -2.88 6.52 -10
4 0 -2.74 6.49 -10 -2.88 6.52 -10 -3.46 7.04 -10 -1.89 6.49 -10
3 0 -2.62 6.41 -10 -2.74 6.49 -10 -1.89 6.49 -10
3 0 -2.54 6.29 -10 -2.62 6.41 -10 -1.89 6.49 -10
4 0 -2.51 6.15 -10 -2.54 6.29 -10 -1.89 6.49 -10 -2.02 5.75 -10
3 0 -2.02 5.75 -10 -2.54 6.01 -10 -2.51 6.15 -10
3 16 -5.87 11.48 -10 -8.5 12.7 -10 -5.49 12.01 -10
4 16 -5.09 12.27 -10 -5.49 12.01 -10 -8.5 12.7 -10 -8.2 14.5 -10
4 16 -4.51 12.34 -10 -5.09 12.27 -10 -8.2 14.5 -10 -7.9 16.4 -10
4 16 -7.3 25.4 -10 -3.4 25.4 -10 -3.22 25 -10 -7.3 23.7 -10
4 16 -7.3 23.7 -10 -3.22 25 -10 -2.97 24.72 -10 -7.5 21 -10
4 16 -7.5 21 -10 -2.97 24.72 -10 -2.54 24.59 -10 -7.6 18.6 -10
4 16 -7.9 16.4 -10 -7.6 18.6 -10 -3.83 12.16 -10 -4.51 12.34 -10
3 16 -3.28 11.98 -10 -3.83 12.16 -10 -7.6 18.6 -10
4 16 -1.13 11.05 -10 -1.69 11.33 -10 -7.6 18.6 -10 1.5 11.36 -10
3 16 -1.69 11.33 -10 -2.26 11.58 -10 -7.6 18.6 -10
4 16 -7.6 18.6 -10 -2.26 11.58 -10 -2.76 11.77 -10 -3.28 11.98 -10
4 16 -7.6 18.6 -10 -2.54 24.59 -10 2.42 24.59 -10 4.07 20.91 -10
4 320 5.3 20.44 -10 5.33 19.66 -10 5.13 18.91 -10 4.2 20.1 -10
4 0 -.46 8.41 -10 -.71 9.17 -10 1.04 8.56 -10 2.58 7.86 -10
4 320 2.51 8.66 -10 2.58 7.86 -10 1.04 8.56 -10 1.14 9.95 -10
4 320 2.59 9.48 -10 2.51 8.66 -10 1.14 9.95 -10 1.5 11.36 -10
4 320 2.84 10.39 -10 2.59 9.48 -10 1.5 11.36 -10 1.99 12.58 -10
3 320 2.84 10.39 -10 1.99 12.58 -10 3.23 11.39 -10
4 320 3.75 12.62 -10 3.23 11.39 -10 1.99 12.58 -10 2.74 14.01 -10
4 320 4.32 13.61 -10 3.75 12.62 -10 2.74 14.01 -10 4.74 15.19 -10
3 320 2.74 14.01 -10 3.44 15.01 -10 4.74 15.19 -10
3 320 4.32 13.61 -10 4.74 15.19 -10 4.64 14.13 -10
4 320 4.74 15.19 -10 3.44 15.01 -10 3.24 16.05 -10 4.71 16.08 -10
4 320 4.71 16.08 -10 3.24 16.05 -10 3.24 17.11 -10 4.72 17.03 -10
4 320 4.72 17.03 -10 3.24 17.11 -10 3.46 18.3 -10 4.81 18 -10
4 320 4.81 18 -10 3.46 18.3 -10 3.92 19.4 -10 5.13 18.91 -10
3 320 5.13 18.91 -10 3.92 19.4 -10 4.2 20.1 -10
4 320 5.3 20.44 -10 4.2 20.1 -10 4.07 20.91 -10 5.31 21.12 -10
4 320 5.31 21.12 -10 4.07 20.91 -10 4.04 21.81 -10 5.45 21.83 -10
4 320 5.45 21.83 -10 4.04 21.81 -10 4.07 22.69 -10 5.56 22.72 -10
4 320 5.56 22.72 -10 4.07 22.69 -10 4.28 23.8 -10 5.76 23.51 -10
4 320 5.76 23.51 -10 4.28 23.8 -10 4.67 24.73 -10 6.01 24.12 -10
4 320 6.01 24.12 -10 4.67 24.73 -10 5.1 25.33 -10 6.43 24.48 -10
4 320 6.43 24.48 -10 5.1 25.33 -10 6.72 25.33 -10 6.72 24.88 -10
3 0 5.1 25.33 -10 3.39 25.33 -10 3.59 26.01 -10
4 320 12.88 9.57 -10 14.51 9.57 -10 14.02 7.25 -10 13.4 7.5 -10
4 320 12.88 9.57 -10 13.4 7.5 -10 12.77 7.67 -10 11.48 10.81 -10
4 320 11.48 10.81 -10 12.77 7.67 -10 10.48 10.3 -10 11.05 10.91 -10
3 320 10.86 7.91 -10 10.17 7.92 -10 10.28 8.73 -10
