0 Tile  2 x  4 with Rounded Ends with "South America" on Green Background Pattern
3 0 3.95 0 22.5 4.48 0 21.89 4.7 0 22.65
4 0 3.83 0 14.46 3.85 0 13.65 4.75 0 13.3 4.63 0 14.06
4 0 4.63 0 14.06 4.75 0 13.3 5.8 0 13.2 5.5 0 13.86
4 0 6.85 0 13.15 6.4 0 13.83 5.5 0 13.86 5.8 0 13.2
4 0 6.4 0 13.83 6.85 0 13.15 7.65 0 13.2 7.3 0 13.86
4 0 8.4 0 13.35 8.17 0 14.06 7.3 0 13.86 7.65 0 13.2
4 0 8.17 0 14.06 8.4 0 13.35 9.25 0 13.65 8.97 0 14.46
4 0 9.67 0 15 8.97 0 14.46 9.25 0 13.65 9.9 0 14.05
4 0 9.9 0 14.05 10.45 0 14.45 10.25 0 15.6 9.67 0 15
4 0 10.45 0 14.45 11 0 15.15 10.62 0 16.35 10.25 0 15.6
4 0 11 0 15.15 11.55 0 16.15 10.89 0 17.16 10.62 0 16.35
4 0 10.98 0 18 10.89 0 17.16 11.55 0 16.15 11.8 0 17.15
4 0 11.8 0 17.15 11.9 0 18.3 10.89 0 18.84 10.98 0 18
4 0 11.9 0 18.3 11.8 0 19.25 10.67 0 19.65 10.89 0 18.84
4 0 11.8 0 19.25 11.4 0 20.35 10.25 0 20.4 10.67 0 19.65
4 0 11.4 0 20.35 10.85 0 21.1 9.67 0 21.05 10.25 0 20.4
4 0 10.85 0 21.1 10.2 0 21.7 8.97 0 21.59 9.67 0 21.05
4 0 10.2 0 21.7 9.55 0 22.1 8.95 0 22.4 8.97 0 21.59
3 0 8.32 0 21.89 8.97 0 21.59 8.95 0 22.4
4 0 6.79 0 26.16 6.79 0 28.33 3.8 0 27.3 3.8 0 27.15
4 0 8.41 0 25.63 9.5 0 26 9.5 0 28.4 8.41 0 28.89
4 0 2.32 0 25.86 2.05 0 26.05 1.42 0 25.62 1.95 0 25.31
4 0 1.42 0 25.62 2.05 0 26.05 1.86 0 26.32 1.16 0 26.1
4 0 1.8 0 26.65 1.05 0 26.65 1.16 0 26.1 1.86 0 26.32
4 0 1.05 0 26.65 1.8 0 26.65 1.8 0 27.7 1.05 0 27.7
4 0 1.86 0 28.03 1.16 0 28.25 1.05 0 27.7 1.8 0 27.7
4 0 2.05 0 28.3 1.42 0 28.73 1.16 0 28.25 1.86 0 28.03
4 0 2.32 0 28.49 1.95 0 29.04 1.42 0 28.73 2.05 0 28.3
4 0 6.97 0 22.17 7.29 0 22.7 7.03 0 22.88 6.58 0 22.42
4 0 6.85 0 23.14 6.28 0 22.87 6.58 0 22.42 7.03 0 22.88
4 0 6.79 0 23.45 6.17 0 23.4 6.28 0 22.87 6.85 0 23.14
4 0 6.79 0 24.39 6.17 0 23.9 6.17 0 23.4 6.79 0 23.45
4 0 2.32 0 25.86 1.95 0 25.31 6.17 0 23.9 6.79 0 24.39
3 0 8.17 0 22.88 9.1 0 22.6 8.35 0 23.14
4 0 8.41 0 23.45 8.35 0 23.14 9.1 0 22.6 9.27 0 22.92
4 0 8.41 0 23.45 9.27 0 22.92 9.87 0 23.36 8.41 0 23.85
4 0 9.27 0 22.92 9.8 0 22.76 10.2 0 23.3 9.87 0 23.36
4 0 10.53 0 23.36 10.2 0 23.3 9.8 0 22.76 10.5 0 22.65
4 0 10.8 0 23.55 10.53 0 23.36 10.5 0 22.65 11.05 0 22.81
4 0 11.05 0 22.81 11.53 0 23.12 10.99 0 23.82 10.8 0 23.55
4 0 11.05 0 24.15 10.99 0 23.82 11.53 0 23.12 11.84 0 23.6
4 0 11.84 0 23.6 11.95 0 24.15 11.84 0 24.7 11.05 0 24.15
4 0 11.53 0 25.18 10.99 0 24.48 11.05 0 24.15 11.84 0 24.7
4 0 10.99 0 24.48 11.53 0 25.18 11.05 0 25.49 10.8 0 24.75
3 0 8.41 0 25.63 10.53 0 24.94 9.5 0 26
4 0 10.8 0 24.75 11.05 0 25.49 9.5 0 26 10.53 0 24.94
4 0 8.41 0 28.89 9.5 0 28.4 11.05 0 29.06 10.53 0 29.61
3 0 10.53 0 29.61 11.05 0 29.06 10.8 0 29.8
4 0 11.05 0 29.06 11.53 0 29.37 10.99 0 30.07 10.8 0 29.8
4 0 11.05 0 30.4 10.99 0 30.07 11.53 0 29.37 11.84 0 29.85
4 0 11.84 0 29.85 11.95 0 30.4 10.99 0 30.73 11.05 0 30.4
4 0 11.53 0 31.43 10.99 0 30.73 11.95 0 30.4 11.84 0 30.95
4 0 10.99 0 30.73 11.53 0 31.43 11.05 0 31.74 10.8 0 31
4 0 10.8 0 31 11.05 0 31.74 10.45 0 31.9 10.53 0 31.19
4 0 10.53 0 31.19 10.45 0 31.9 9.8 0 31.79 10.2 0 31.25
3 0 9.8 0 31.79 9.87 0 31.19 10.2 0 31.25
4 0 2.32 0 28.49 9.87 0 31.19 9.8 0 31.79 1.95 0 29.04
4 0 -9.25 0 -1.19 -8.75 0 -1.35 -8.65 0 -.65 -8.98 0 -.59
4 0 -9.25 0 -.4 -9.63 0 -.93 -9.25 0 -1.19 -8.98 0 -.59
4 0 -9.44 0 -.13 -9.94 0 -.45 -9.63 0 -.93 -9.25 0 -.4
4 0 -9.5 0 .2 -10.05 0 .1 -9.94 0 -.45 -9.44 0 -.13
3 0 -7.81 0 -.13 -6.85 0 .2 -7.75 0 .2
4 0 -6.85 0 .2 -7.81 0 -.13 -8 0 -.4 -6.91 0 -.45
4 0 -2.9 0 .8 -7.75 0 .8 -7.75 0 .2 -6.85 0 .2
4 0 -9.5 0 .2 -9.5 0 1.6 -10.05 0 1.95 -10.05 0 .1
4 0 -9.5 0 1.6 -9.44 0 1.93 -9.95 0 2.3 -10.05 0 1.95
4 0 -9.75 0 2.6 -9.95 0 2.3 -9.44 0 1.93 -9.25 0 2.2
4 0 -9.25 0 2.2 -8.98 0 2.39 -9.4 0 2.8 -9.75 0 2.6
4 0 -8.98 0 2.39 -8.65 0 2.45 -8.95 0 2.9 -9.4 0 2.8
4 0 -8.65 0 2.45 -3.1 0 2.45 -3.4 0 2.9 -8.95 0 2.9
4 0 -3 0 2.95 -3.4 0 2.9 -3.1 0 2.45 -2.65 0 2.55
4 0 -2.65 0 2.55 -2.35 0 2.75 -2.7 0 3.15 -3 0 2.95
4 0 -2.35 0 2.75 -2.15 0 3.05 -2.55 0 3.4 -2.7 0 3.15
4 0 -2.15 0 3.05 -2 0 3.45 -2.45 0 3.75 -2.55 0 3.4
4 0 -2 0 4.2 -2.45 0 3.75 -2 0 3.45 -1.95 0 3.8
4 0 -2.45 0 3.75 -2 0 4.2 -2.15 0 4.6 -2.5 0 4.1
4 0 -2.35 0 4.9 -2.65 0 4.4 -2.5 0 4.1 -2.15 0 4.6
4 0 -2.65 0 4.4 -2.35 0 4.9 -2.7 0 5.1 -2.9 0 4.6
4 0 -3.1 0 5.2 -3.2 0 4.7 -2.9 0 4.6 -2.7 0 5.1
3 0 -6.85 0 .2 -2.85 0 .2 -2.9 0 .8
4 0 -2.85 0 .2 -2.25 0 .25 -2.3 0 .9 -2.9 0 .8
4 0 -2.25 0 .25 -1.8 0 .35 -1.65 0 1.2 -2.3 0 .9
4 0 -.8 0 .8 -1.65 0 1.2 -1.8 0 .35 -1.25 0 .55
4 0 -.3 0 1.25 -1.1 0 1.6 -1.65 0 1.2 -.8 0 .8
4 0 .15 0 1.9 -.65 0 2.15 -1.1 0 1.6 -.3 0 1.25
4 0 .5 0 2.7 -.35 0 2.75 -.65 0 2.15 .15 0 1.9
4 0 .65 0 3.45 -.2 0 3.45 -.35 0 2.75 .5 0 2.7
4 0 -.2 0 3.45 .65 0 3.45 .65 0 4.15 -.2 0 4.2
4 0 .65 0 4.15 .55 0 4.8 -.35 0 4.9 -.2 0 4.2
4 0 .55 0 4.8 .35 0 5.4 -.6 0 5.5 -.35 0 4.9
4 0 .35 0 5.4 -.1 0 6.1 -1.05 0 6.05 -.6 0 5.5
3 0 -1.05 0 6.05 -.1 0 6.1 -.6 0 6.6
4 0 -1.2 0 7 -1.6 0 6.5 -1.05 0 6.05 -.6 0 6.6
4 0 -1.85 0 7.3 -2.25 0 6.8 -1.6 0 6.5 -1.2 0 7
4 0 -2.55 0 7.45 -2.9 0 6.9 -2.25 0 6.8 -1.85 0 7.3
4 0 -3.1 0 5.2 -8.65 0 5.2 -8.75 0 4.7 -3.2 0 4.7
4 0 -8.75 0 4.7 -8.65 0 5.2 -8.98 0 5.26 -9.15 0 4.8
4 0 -9.15 0 4.8 -8.98 0 5.26 -9.25 0 5.45 -9.55 0 5
4 0 -9.44 0 5.72 -9.85 0 5.3 -9.55 0 5 -9.25 0 5.45
4 0 -9.85 0 5.3 -9.44 0 5.72 -9.5 0 6.05 -10.05 0 5.7
4 0 -10.05 0 6.5 -10.1 0 6.1 -10.05 0 5.7 -9.5 0 6.05
4 0 -9.5 0 6.05 -9.44 0 6.38 -10 0 6.8 -10.05 0 6.5
4 0 -9.8 0 7.1 -10 0 6.8 -9.44 0 6.38 -9.25 0 6.65
4 0 -8.98 0 6.84 -9.55 0 7.3 -9.8 0 7.1 -9.25 0 6.65
4 0 -8.65 0 6.9 -9.2 0 7.45 -9.55 0 7.3 -8.98 0 6.84
4 0 -3.1 0 7.5 -8.8 0 7.5 -9.2 0 7.45 -8.65 0 6.9
4 0 -2.55 0 7.45 -3.1 0 7.5 -8.65 0 6.9 -2.9 0 6.9
4 0 -5.5 0 -6.75 -5.86 0 -7.46 -5.12 0 -7.56 -4.85 0 -6.85
4 0 -5.95 0 -6.55 -6.41 0 -7.28 -5.86 0 -7.46 -5.5 0 -6.75
4 0 -6.3 0 -6.3 -6.85 0 -6.96 -6.41 0 -7.28 -5.95 0 -6.55
4 0 -6.85 0 -6.96 -6.3 0 -6.3 -7.48 0 -6.13 -7.21 0 -6.57
3 0 -7.48 0 -6.13 -6.3 0 -6.3 -6.55 0 -5.9
4 0 -6.7 0 -5.4 -7.6 0 -5.7 -7.48 0 -6.13 -6.55 0 -5.9
4 0 -7.6 0 -5.7 -6.7 0 -5.4 -6.75 0 -4.85 -7.65 0 -5.1
4 0 -7.48 0 -4.12 -7.6 0 -4.6 -7.65 0 -5.1 -6.75 0 -4.85
4 0 -6.75 0 -4.85 -6.65 0 -4.4 -7.21 0 -3.58 -7.48 0 -4.12
4 0 -6.91 0 -.45 -6.87 0 -1.21 -6.15 0 -1 -6.45 0 -.4
4 0 -5.12 0 -7.56 -4.38 0 -7.56 -4.2 0 -6.85 -4.85 0 -6.85
4 0 -3.7 0 -6.75 -4.2 0 -6.85 -4.38 0 -7.56 -3.64 0 -7.46
4 0 -3.2 0 -6.6 -3.7 0 -6.75 -3.64 0 -7.46 -3.09 0 -7.28
4 0 -3.09 0 -7.28 -2.65 0 -6.96 -2.85 0 -6.35 -3.2 0 -6.6
4 0 -2.55 0 -5.95 -2.85 0 -6.35 -2.65 0 -6.96 -2.29 0 -6.57
4 0 -2.29 0 -6.57 -2.02 0 -6.13 -1.9 0 -5.7 -2.55 0 -5.95
4 0 -1.85 0 -5.1 -2.4 0 -5.45 -2.55 0 -5.95 -1.9 0 -5.7
4 0 -2.4 0 -5.45 -1.85 0 -5.1 -1.9 0 -4.6 -2.4 0 -4.9
4 0 -2.4 0 -4.9 -1.9 0 -4.6 -2.02 0 -4.12 -2.5 0 -4.45
4 0 -2.02 0 -4.12 -2.29 0 -3.58 -2.75 0 -3.95 -2.5 0 -4.45
4 0 -2.29 0 -3.58 -2.65 0 -3.19 -3.1 0 -3.6 -2.75 0 -3.95
4 0 -2.65 0 -3.19 -3.09 0 -2.87 -3.35 0 -3.4 -3.1 0 -3.6
4 0 -3.75 0 -3.25 -3.35 0 -3.4 -3.09 0 -2.87 -3.49 0 -2.69
4 0 -8 0 -9 -7.3 0 -9.45 -6.52 0 -9.04 -7.32 0 -8.64
4 0 -7.32 0 -8.64 -8.02 0 -8.1 -8.65 0 -8.4 -8 0 -9
4 0 -8.02 0 -8.1 -8.6 0 -7.5 -9.2 0 -7.7 -8.65 0 -8.4
4 0 -8.6 0 -7.5 -8.97 0 -6.75 -9.65 0 -6.9 -9.2 0 -7.7
4 0 -8.97 0 -6.75 -9.24 0 -5.94 -9.9 0 -6.05 -9.65 0 -6.9
4 0 -9.33 0 -5.1 -10 0 -5.25 -9.9 0 -6.05 -9.24 0 -5.94
3 0 -10 0 -5.25 -9.33 0 -5.1 -9.95 0 -4.65
4 0 -9.33 0 -5.1 -9.24 0 -4.26 -9.8 0 -3.95 -9.95 0 -4.65
4 0 -8.97 0 -3.45 -9.6 0 -3.2 -9.8 0 -3.95 -9.24 0 -4.26
4 0 -8.6 0 -2.7 -9.3 0 -2.55 -9.6 0 -3.2 -8.97 0 -3.45
4 0 -8.02 0 -2 -8.85 0 -1.85 -9.3 0 -2.55 -8.6 0 -2.7
4 0 -5.65 0 -9.24 -6.52 0 -9.04 -7.3 0 -9.45 -6.4 0 -9.8
4 0 -4.75 0 -9.27 -5.65 0 -9.24 -6.4 0 -9.8 -5.35 0 -9.95
4 0 -2.98 0 -9.04 -2.95 0 -9.75 -1.9 0 -9.45 -2.18 0 -8.64
4 0 -1.48 0 -8.1 -2.18 0 -8.64 -1.9 0 -9.45 -1.25 0 -9.05
4 0 -1.25 0 -9.05 -.7 0 -8.65 -.9 0 -7.5 -1.48 0 -8.1
4 0 -.53 0 -6.75 -.9 0 -7.5 -.7 0 -8.65 -.15 0 -7.95
4 0 -.15 0 -7.95 .4 0 -6.95 -.26 0 -5.94 -.53 0 -6.75
4 0 -.17 0 -5.1 -.26 0 -5.94 .4 0 -6.95 .65 0 -5.95
4 0 .65 0 -5.95 .75 0 -4.8 -.26 0 -4.26 -.17 0 -5.1
4 0 .75 0 -4.8 .65 0 -3.85 -.48 0 -3.45 -.26 0 -4.26
4 0 .65 0 -3.85 .25 0 -2.75 -.9 0 -2.7 -.48 0 -3.45
4 0 .25 0 -2.75 -.25 0 -2 -1.48 0 -2.05 -.9 0 -2.7
4 0 -.25 0 -2 -.9 0 -1.4 -2.18 0 -1.51 -1.48 0 -2.05
4 0 -2.1 0 -.7 -2.18 0 -1.51 -.9 0 -1.4 -1.5 0 -1
4 0 -2.18 0 -1.51 -2.1 0 -.7 -2.7 0 -.5 -2.73 0 -1.21
4 0 -6.45 0 -3.95 -6.85 0 -3.14 -7.21 0 -3.58 -6.65 0 -4.4
4 0 -6.1 0 -3.6 -6.46 0 -2.87 -6.85 0 -3.14 -6.45 0 -3.95
4 0 -5.7 0 -3.35 -5.96 0 -2.69 -6.46 0 -2.87 -6.1 0 -3.6
4 0 -5.96 0 -2.69 -5.7 0 -3.35 -5.25 0 -3.25 -5.35 0 -2.6
4 0 -4.2 0 -3.2 -4.65 0 -2.55 -5.35 0 -2.6 -5.25 0 -3.25
4 0 -4.65 0 -2.55 -4.2 0 -3.2 -3.75 0 -3.25 -4.05 0 -2.6
3 0 -4.05 0 -2.6 -3.75 0 -3.25 -3.49 0 -2.69
4 0 -2.73 0 -1.21 -2.7 0 -.5 -3.55 0 -.35 -3.15 0 -1.05
4 0 -3.15 0 -1.05 -3.55 0 -.35 -4.45 0 -.3 -3.9 0 -.9
4 0 -3.9 0 -.9 -4.45 0 -.3 -5.45 0 -.3 -4.75 0 -.85
4 0 -4.75 0 -.85 -5.45 0 -.3 -6.45 0 -.4 -5.5 0 -.9
3 0 -6.45 0 -.4 -6.15 0 -1 -5.5 0 -.9
4 0 -8.6 0 17.95 -8.93 0 18.01 -9.3 0 17.46 -8.75 0 17.35
4 0 -9.2 0 18.2 -9.78 0 17.77 -9.3 0 17.46 -8.93 0 18.01
4 0 -9.78 0 17.77 -9.2 0 18.2 -9.39 0 18.47 -10.09 0 18.25
4 0 -9.45 0 18.8 -10.2 0 18.8 -10.09 0 18.25 -9.39 0 18.47
4 0 -9.39 0 19.13 -10.09 0 19.35 -10.2 0 18.8 -9.45 0 18.8
4 0 -9.2 0 19.4 -9.78 0 19.83 -10.09 0 19.35 -9.39 0 19.13
4 0 -8.93 0 19.59 -9.3 0 20.14 -9.78 0 19.83 -9.2 0 19.4
4 0 -9.3 0 20.14 -8.93 0 19.59 -8.6 0 19.65 -8.75 0 20.25
4 0 .7 0 18.8 .59 0 19.35 -.26 0 19.13 -.2 0 18.8
4 0 .59 0 19.35 .28 0 19.83 -.45 0 19.4 -.26 0 19.13
4 0 .28 0 19.83 -.2 0 20.14 -.72 0 19.59 -.45 0 19.4
4 0 -.2 0 20.14 -.75 0 20.25 -1.05 0 19.65 -.72 0 19.59
4 0 .7 0 18.8 -.2 0 18.8 -.26 0 18.47 .59 0 18.25
4 0 .59 0 18.25 -.26 0 18.47 -.45 0 18.2 .28 0 17.77
4 0 .28 0 17.77 -.45 0 18.2 -.72 0 18.01 -.2 0 17.46
4 0 -.2 0 17.46 -.72 0 18.01 -1.05 0 17.95 -.75 0 17.35
4 0 -8.6 0 19.65 -1.05 0 19.65 -.75 0 20.25 -8.75 0 20.25
4 0 -8.6 0 13.4 -8.93 0 13.46 -9.3 0 12.91 -8.75 0 12.8
4 0 -9.2 0 13.65 -9.78 0 13.22 -9.3 0 12.91 -8.93 0 13.46
4 0 -9.78 0 13.22 -9.2 0 13.65 -9.39 0 13.92 -10.09 0 13.7
4 0 -9.45 0 14.25 -10.2 0 14.25 -10.09 0 13.7 -9.39 0 13.92
4 0 -9.39 0 14.58 -10.09 0 14.8 -10.2 0 14.25 -9.45 0 14.25
4 0 -9.2 0 14.85 -9.78 0 15.28 -10.09 0 14.8 -9.39 0 14.58
4 0 -8.93 0 15.04 -9.3 0 15.59 -9.78 0 15.28 -9.2 0 14.85
4 0 -9.3 0 15.59 -8.93 0 15.04 -8.6 0 15.1 -8.75 0 15.7
4 0 .7 0 14.25 .59 0 14.8 -.26 0 14.58 -.2 0 14.25
4 0 .59 0 14.8 .28 0 15.28 -.45 0 14.85 -.26 0 14.58
4 0 .28 0 15.28 -.2 0 15.59 -.72 0 15.04 -.45 0 14.85
4 0 -.2 0 15.59 -.75 0 15.7 -1.05 0 15.1 -.72 0 15.04
4 0 .7 0 14.25 -.2 0 14.25 -.26 0 13.92 .59 0 13.7
4 0 .59 0 13.7 -.26 0 13.92 -.45 0 13.65 .28 0 13.22
4 0 .28 0 13.22 -.45 0 13.65 -.72 0 13.46 -.2 0 12.91
4 0 -.2 0 12.91 -.72 0 13.46 -1.05 0 13.4 -.75 0 12.8
4 0 -8.6 0 15.1 -5.3 0 15.1 -5.9 0 15.7 -8.75 0 15.7
4 0 -8.6 0 17.95 -8.75 0 17.35 -5.9 0 17.35 -5.3 0 17.95
4 0 -5.3 0 15.1 -5.3 0 17.95 -5.9 0 17.35 -5.9 0 15.7
4 0 -2.8 0 15.7 -3.7 0 15.1 -1.05 0 15.1 -.75 0 15.7
4 0 -3.7 0 15.1 -2.8 0 15.7 -2.8 0 17.35 -3.7 0 17.95
4 0 -.75 0 17.35 -1.05 0 17.95 -3.7 0 17.95 -2.8 0 17.35
4 0 -2.85 0 12.4 -2.8 0 12.8 -3.7 0 13.4 -3.7 0 12.8
4 0 -3.7 0 13.4 -2.8 0 12.8 -.75 0 12.8 -1.05 0 13.4
4 0 -5.3 0 13.4 -8.6 0 13.4 -8.75 0 12.8 -5.9 0 12.85
3 0 -5.9 0 12.85 -5.3 0 12.8 -5.3 0 13.4
4 0 .7 0 10 .59 0 10.55 -.26 0 10.33 -.2 0 10
4 0 .59 0 10.55 .28 0 11.03 -.45 0 10.6 -.26 0 10.33
4 0 .28 0 11.03 -.2 0 11.34 -.72 0 10.79 -.45 0 10.6
4 0 -.2 0 11.34 -.75 0 11.45 -1.05 0 10.85 -.72 0 10.79
4 0 .7 0 10 -.2 0 10 -.26 0 9.67 .59 0 9.45
4 0 .59 0 9.45 -.26 0 9.67 -.45 0 9.4 .28 0 8.97
4 0 .28 0 8.97 -.45 0 9.4 -.72 0 9.21 -.2 0 8.66
4 0 -.2 0 8.66 -.72 0 9.21 -1.05 0 9.15 -.75 0 8.55
4 0 -5.85 0 12.4 -5.25 0 12.49 -5.3 0 12.8 -5.9 0 12.85
3 0 -5.85 0 12.4 -5.7 0 12.1 -5.25 0 12.49
4 0 -5.5 0 11.85 -5.07 0 12.23 -5.25 0 12.49 -5.7 0 12.1
4 0 -5.07 0 12.23 -5.5 0 11.85 -5.25 0 11.65 -4.81 0 12.05
4 0 -4.81 0 12.05 -5.25 0 11.65 -4.9 0 11.45 -4.5 0 11.99
4 0 -4.5 0 11.99 -4.9 0 11.45 -3.45 0 11.45 -4.19 0 12.05
4 0 -3.93 0 12.23 -4.19 0 12.05 -3.45 0 11.45 -3.15 0 11.7
4 0 -3.15 0 11.7 -2.95 0 12.05 -3.75 0 12.49 -3.93 0 12.23
4 0 -3.7 0 12.8 -3.75 0 12.49 -2.95 0 12.05 -2.85 0 12.4
4 0 -.75 0 8.55 -1.05 0 9.15 -11.75 0 9.15 -10.65 0 8.55
3 0 -11.75 0 9.15 -11.6 0 8.55 -10.65 0 8.55
3 0 -3.45 0 11.45 -1.05 0 10.85 -.75 0 11.45
3 0 -4.9 0 11.45 -1.05 0 10.85 -3.45 0 11.45
4 0 -1.05 0 10.85 -4.9 0 11.45 -11.35 0 11.45 -12.15 0 10.85
4 0 -12.15 0 10.85 -11.35 0 11.45 -12.35 0 12.45 -12.3 0 11.7
3 0 -12.35 0 12.45 -11.35 0 11.45 -11.4 0 12.15
4 0 -12.3 0 13.2 -11.4 0 12.85 -11.35 0 13.35 -12.15 0 13.9
4 0 -11.25 0 13.75 -11.96 0 14.32 -12.15 0 13.9 -11.35 0 13.35
4 0 -12.3 0 13.2 -12.35 0 12.45 -11.4 0 12.15 -11.4 0 12.85
4 0 -11.96 0 14.32 -11.25 0 13.75 -11.05 0 14.1 -11.85 0 14.75
3 0 -11.85 0 14.75 -11.05 0 14.1 -10.95 0 14.45
4 0 -11.05 0 15.25 -11.85 0 14.75 -10.95 0 14.45 -10.95 0 14.85
4 0 -11.85 0 14.75 -11.05 0 15.25 -11.25 0 15.6 -11.91 0 15.08
4 0 -11.6 0 15.9 -12.15 0 15.35 -11.91 0 15.08 -11.25 0 15.6
4 0 -11.6 0 15.9 -11.95 0 16.05 -12.42 0 15.54 -12.15 0 15.35
4 0 -11.95 0 16.05 -12.4 0 16.1 -12.85 0 16.1 -12.42 0 15.54
4 0 -12.42 0 15.54 -12.85 0 16.1 -13.25 0 16 -12.75 0 15.6
4 0 -12.75 0 15.6 -13.25 0 16 -13.6 0 15.85 -13.08 0 15.54
4 0 -13.08 0 15.54 -13.6 0 15.85 -13.9 0 15.55 -13.35 0 15.35
4 0 -13.35 0 15.35 -13.9 0 15.55 -14.15 0 15.15 -13.54 0 15.08
4 0 -14.15 0 15.15 -14.4 0 14.5 -13.85 0 14.25 -13.54 0 15.08
4 0 -14 0 13.5 -13.85 0 14.25 -14.4 0 14.5 -14.55 0 13.75
4 0 -11.6 0 8.55 -11.45 0 7.75 -10.6 0 7.8 -10.65 0 8.55
4 0 -10.55 0 6.75 -10.6 0 7.8 -11.45 0 7.75 -11.4 0 6.95
4 0 -11.4 0 6.95 -11.45 0 6.15 -10.6 0 5.6 -10.55 0 6.75
4 0 -10.6 0 5.6 -11.45 0 6.15 -11.6 0 5.35 -10.75 0 4.9
4 0 -10.75 0 4.9 -11.6 0 5.35 -11.86 0 4.77 -11.05 0 4.3
4 0 -11.05 0 4.3 -11.86 0 4.77 -12.05 0 4.5 -11.4 0 3.9
4 0 -11.4 0 3.9 -12.05 0 4.5 -12.32 0 4.31 -11.85 0 3.7
4 0 -11.85 0 3.7 -12.32 0 4.31 -12.65 0 4.25 -12.4 0 3.6
4 0 -12.4 0 3.6 -12.65 0 4.25 -12.98 0 4.31 -12.9 0 3.65
4 0 -13.25 0 4.5 -13.4 0 3.85 -12.9 0 3.65 -12.98 0 4.31
4 0 -13.4 0 3.85 -13.25 0 4.5 -13.44 0 4.77 -13.8 0 4.2
4 0 -13.8 0 4.2 -13.44 0 4.77 -13.5 0 5.1 -14.05 0 4.65
4 0 -14.05 0 4.65 -13.5 0 5.1 -14 0 5.5 -14.1 0 5.1
4 0 -13.85 0 5.9 -14 0 5.5 -13.5 0 5.1 -13.44 0 5.43
4 0 -13.44 0 5.43 -13.25 0 5.95 -13.7 0 6.5 -13.85 0 5.9
4 0 -13.65 0 7.05 -13.7 0 6.5 -13.25 0 5.95 -13.15 0 6.6
4 0 -13.15 0 6.6 -13.15 0 7.25 -13.75 0 7.7 -13.65 0 7.05
4 0 -13.15 0 7.25 -13.3 0 8.05 -14 0 8.65 -13.75 0 7.7
4 0 -13.3 0 8.05 -13.55 0 9.1 -14.3 0 9.8 -14 0 8.65
4 0 -13.55 0 9.1 -13.75 0 9.9 -14.5 0 10.75 -14.3 0 9.8
3 0 -14.5 0 10.75 -13.75 0 9.9 -13.95 0 10.9
4 0 -13.95 0 10.9 -14.05 0 11.9 -14.6 0 11.95 -14.5 0 10.75
4 0 -14.05 0 11.9 -14.05 0 12.8 -14.6 0 12.95 -14.6 0 11.95
4 0 -14.55 0 13.75 -14.6 0 12.95 -14.05 0 12.8 -14 0 13.5
3 0 -8.85 0 -1.85 -8.02 0 -2 -8.35 0 -1.35
4 0 -8.02 0 -2 -7.42 0 -1.51 -8.27 0 -.59 -8.35 0 -1.35
4 0 -8.65 0 -.65 -8.75 0 -1.35 -8.35 0 -1.35 -8.27 0 -.59
3 0 -7.42 0 -1.51 -6.87 0 -1.21 -6.91 0 -.45
4 0 -6.91 0 -.45 -8 0 -.4 -8.27 0 -.59 -7.42 0 -1.51
4 0 4.44 0 .1 4.25 0 .45 3.98 0 .68 3.4 0 .1
4 0 2.2 0 .1 2.47 0 .29 1.95 0 .65 1.62 0 .38
4 0 2.75 0 1.05 2.42 0 1.11 1.95 0 .65 2.47 0 .29
3 0 2.8 0 .35 3.13 0 .29 3.08 0 1.11
4 0 2.47 0 .29 2.8 0 .35 3.08 0 1.11 2.75 0 1.05
4 0 3.13 0 .29 3.4 0 .1 3.98 0 .68 3.08 0 1.11
4 0 3.35 0 1.3 3.08 0 1.11 3.98 0 .68 4.13 0 .77
4 0 7.55 0 21.85 6.97 0 22.17 6.75 0 21.95 7.3 0 21.6
4 0 6.97 0 22.17 7.55 0 21.85 7.6 0 22.64 7.29 0 22.7
4 0 7.91 0 22.7 7.6 0 22.64 7.55 0 21.85 7.9 0 21.95
4 0 7.91 0 22.7 7.9 0 21.95 8.32 0 21.89 8.17 0 22.88
4 0 8.32 0 21.89 8.95 0 22.4 9.1 0 22.6 8.17 0 22.88
4 0 -3.3 0 -18.35 -2.8 0 -17.9 -3.05 0 -17.2 -3.45 0 -17.65
4 0 -2.7 0 -16.55 -3.05 0 -17.2 -2.8 0 -17.9 -2.35 0 -17.3
4 0 -2.35 0 -17.3 -2 0 -16.55 -2.45 0 -15.9 -2.7 0 -16.55
4 0 -2 0 -16.55 -1.8 0 -15.8 -2.35 0 -15.3 -2.45 0 -15.9
4 0 -1.8 0 -15.8 -1.75 0 -15.05 -2.35 0 -14.7 -2.35 0 -15.3
4 0 -1.75 0 -15.05 -1.85 0 -14.15 -2.45 0 -14.1 -2.35 0 -14.7
4 0 -1.85 0 -14.15 -2.15 0 -13.35 -2.7 0 -13.5 -2.45 0 -14.1
4 0 -2.15 0 -13.35 -2.5 0 -12.8 -3.05 0 -13.05 -2.7 0 -13.5
4 0 -2.5 0 -12.8 -2.95 0 -12.35 -3.4 0 -12.8 -3.05 0 -13.05
4 0 -2.95 0 -12.35 -3.55 0 -12.05 -3.75 0 -12.7 -3.4 0 -12.8
4 0 -3.55 0 -12.05 -4.1 0 -12 -4.15 0 -12.75 -3.75 0 -12.7
