 3 16   -1.00  -85.00    0.00   -1.00  -43.50  -23.52   -1.00  -41.00  -19.74    
 3 16   -1.00  -85.00    0.00   -1.00  -41.00  -19.74   -1.00  -39.00  -15.96    
 3 16   -1.00  -85.00    0.00   -1.00  -39.00  -15.96   -1.00  -37.00  -12.18    
 3 16   -1.00  -85.00    0.00   -1.00  -37.00  -12.18   -1.00  -36.00   -8.40    
 3 16   -1.00  -85.00    0.00   -1.00  -36.00   -8.40   -1.00  -35.00   -4.20    
 3 16   -1.00  -85.00    0.00   -1.00  -35.00   -4.20   -1.00  -35.00    0.00    
0
0 4-4cyli4
0 Name: 4-4cyli4.dat
0 Author: Christian M. Angele (c.m.angele@t-online.de)
0 Date: 19971229
0
 4 16   -1.00  -35.00    0.00   -1.00  -35.00    4.20    1.00  -35.00    0.00    1.00  -35.00    4.20 
 5 24   -1.00  -35.00    0.00    1.00  -35.00    0.00   -1.00  -35.00   -4.20   -1.00  -35.00    4.20 
 4 16   -1.00  -35.00    4.20   -1.00  -36.00    8.40    1.00  -35.00    4.20    1.00  -36.00    8.40 
 5 24   -1.00  -35.00    4.20    1.00  -35.00    4.20   -1.00  -35.00    0.00   -1.00  -36.00    8.40 
 4 16   -1.00  -36.00    8.40   -1.00  -37.00   12.18    1.00  -36.00    8.40    1.00  -37.00   12.18 
 5 24   -1.00  -36.00    8.40    1.00  -36.00    8.40   -1.00  -35.00    4.20   -1.00  -37.00   12.18 
 4 16   -1.00  -37.00   12.18   -1.00  -39.00   15.96    1.00  -37.00   12.18    1.00  -39.00   15.96 
 5 24   -1.00  -37.00   12.18    1.00  -37.00   12.18   -1.00  -36.00    8.40   -1.00  -39.00   15.96 
 4 16   -1.00  -39.00   15.96   -1.00  -41.00   19.74    1.00  -39.00   15.96    1.00  -41.00   19.74 
 5 24   -1.00  -39.00   15.96    1.00  -39.00   15.96   -1.00  -37.00   12.18   -1.00  -41.00   19.74 
 4 16   -1.00  -41.00   19.74   -1.00  -43.50   23.52    1.00  -41.00   19.74    1.00  -43.50   23.52 
 5 24   -1.00  -41.00   19.74    1.00  -41.00   19.74   -1.00  -39.00   15.96   -1.00  -43.50   23.52 
 4 16   -1.00  -43.50   23.52   -1.00  -46.50   26.46    1.00  -43.50   23.52    1.00  -46.50   26.46 
 5 24   -1.00  -43.50   23.52    1.00  -43.50   23.52   -1.00  -41.00   19.74   -1.00  -46.50   26.46 
 4 16   -1.00  -46.50   26.46   -1.00  -49.50   29.82    1.00  -46.50   26.46    1.00  -49.50   29.82 
 5 24   -1.00  -46.50   26.46    1.00  -46.50   26.46   -1.00  -43.50   23.52   -1.00  -49.50   29.82 
 4 16   -1.00  -49.50   29.82   -1.00  -53.50   32.34    1.00  -49.50   29.82    1.00  -53.50   32.34 
 5 24   -1.00  -49.50   29.82    1.00  -49.50   29.82   -1.00  -46.50   26.46   -1.00  -53.50   32.34 
 4 16   -1.00  -53.50   32.34   -1.00  -57.00   34.86    1.00  -53.50   32.34    1.00  -57.00   34.86 
 5 24   -1.00  -53.50   32.34    1.00  -53.50   32.34   -1.00  -49.50   29.82   -1.00  -57.00   34.86 
 4 16   -1.00  -57.00   34.86   -1.00  -61.50   36.96    1.00  -57.00   34.86    1.00  -61.50   36.96 
 5 24   -1.00  -57.00   34.86    1.00  -57.00   34.86   -1.00  -53.50   32.34   -1.00  -61.50   36.96 
 4 16   -1.00  -61.50   36.96   -1.00  -66.00   38.64    1.00  -61.50   36.96    1.00  -66.00   38.64 
 5 24   -1.00  -61.50   36.96    1.00  -61.50   36.96   -1.00  -57.00   34.86   -1.00  -66.00   38.64 
 4 16   -1.00  -66.00   38.64   -1.00  -70.50   40.32    1.00  -66.00   38.64    1.00  -70.50   40.32 
 5 24   -1.00  -66.00   38.64    1.00  -66.00   38.64   -1.00  -61.50   36.96   -1.00  -70.50   40.32 
 4 16   -1.00  -70.50   40.32   -1.00  -75.00   41.16    1.00  -70.50   40.32    1.00  -75.00   41.16 
 5 24   -1.00  -70.50   40.32    1.00  -70.50   40.32   -1.00  -66.00   38.64   -1.00  -75.00   41.16 
 4 16   -1.00  -75.00   41.16   -1.00  -80.00   42.00    1.00  -75.00   41.16    1.00  -80.00   42.00 
 5 24   -1.00  -75.00   41.16    1.00  -75.00   41.16   -1.00  -70.50   40.32   -1.00  -80.00   42.00 
 4 16   -1.00  -80.00   42.00   -1.00  -85.00   42.00    1.00  -80.00   42.00    1.00  -85.00   42.00 
 5 24   -1.00  -80.00   42.00    1.00  -80.00   42.00   -1.00  -75.00   41.16   -1.00  -85.00   42.00 
 4 16   -1.00  -85.00   42.00   -1.00  -90.00   42.00    1.00  -85.00   42.00    1.00  -90.00   42.00 
 5 24   -1.00  -85.00   42.00    1.00  -85.00   42.00   -1.00  -80.00   42.00   -1.00  -90.00   42.00 
 4 16   -1.00  -90.00   42.00   -1.00  -95.00   41.16    1.00  -90.00   42.00    1.00  -95.00   41.16 
 5 24   -1.00  -90.00   42.00    1.00  -90.00   42.00   -1.00  -85.00   42.00   -1.00  -95.00   41.16 
 4 16   -1.00  -95.00   41.16   -1.00  -99.50   40.32    1.00  -95.00   41.16    1.00  -99.50   40.32 
 5 24   -1.00  -95.00   41.16    1.00  -95.00   41.16   -1.00  -90.00   42.00   -1.00  -99.50   40.32 
 4 16   -1.00  -99.50   40.32   -1.00 -104.00   38.64    1.00  -99.50   40.32    1.00 -104.00   38.64 
 5 24   -1.00  -99.50   40.32    1.00  -99.50   40.32   -1.00  -95.00   41.16   -1.00 -104.00   38.64 
 4 16   -1.00 -104.00   38.64   -1.00 -108.50   36.96    1.00 -104.00   38.64    1.00 -108.50   36.96 
 5 24   -1.00 -104.00   38.64    1.00 -104.00   38.64   -1.00  -99.50   40.32   -1.00 -108.50   36.96 
 4 16   -1.00 -108.50   36.96   -1.00 -113.00   34.86    1.00 -108.50   36.96    1.00 -113.00   34.86 
 5 24   -1.00 -108.50   36.96    1.00 -108.50   36.96   -1.00 -104.00   38.64   -1.00 -113.00   34.86 
 4 16   -1.00 -113.00   34.86   -1.00 -116.50   32.34    1.00 -113.00   34.86    1.00 -116.50   32.34 
 5 24   -1.00 -113.00   34.86    1.00 -113.00   34.86   -1.00 -108.50   36.96   -1.00 -116.50   32.34 
 4 16   -1.00 -116.50   32.34   -1.00 -120.50   29.82    1.00 -116.50   32.34    1.00 -120.50   29.82 
 5 24   -1.00 -116.50   32.34    1.00 -116.50   32.34   -1.00 -113.00   34.86   -1.00 -120.50   29.82 
 4 16   -1.00 -120.50   29.82   -1.00 -123.50   26.46    1.00 -120.50   29.82    1.00 -123.50   26.46 
 5 24   -1.00 -120.50   29.82    1.00 -120.50   29.82   -1.00 -116.50   32.34   -1.00 -123.50   26.46 
 4 16   -1.00 -123.50   26.46   -1.00 -126.50   23.52    1.00 -123.50   26.46    1.00 -126.50   23.52 
 5 24   -1.00 -123.50   26.46    1.00 -123.50   26.46   -1.00 -120.50   29.82   -1.00 -126.50   23.52 
 4 16   -1.00 -126.50   23.52   -1.00 -129.00   19.74    1.00 -126.50   23.52    1.00 -129.00   19.74 
 5 24   -1.00 -126.50   23.52    1.00 -126.50   23.52   -1.00 -123.50   26.46   -1.00 -129.00   19.74 
 4 16   -1.00 -129.00   19.74   -1.00 -131.00   15.96    1.00 -129.00   19.74    1.00 -131.00   15.96 
 5 24   -1.00 -129.00   19.74    1.00 -129.00   19.74   -1.00 -126.50   23.52   -1.00 -131.00   15.96 
 4 16   -1.00 -131.00   15.96   -1.00 -133.00   12.18    1.00 -131.00   15.96    1.00 -133.00   12.18 
 5 24   -1.00 -131.00   15.96    1.00 -131.00   15.96   -1.00 -129.00   19.74   -1.00 -133.00   12.18 
 4 16   -1.00 -133.00   12.18   -1.00 -134.00    8.40    1.00 -133.00   12.18    1.00 -134.00    8.40 
 5 24   -1.00 -133.00   12.18    1.00 -133.00   12.18   -1.00 -131.00   15.96   -1.00 -134.00    8.40 
 4 16   -1.00 -134.00    8.40   -1.00 -135.00    4.20    1.00 -134.00    8.40    1.00 -135.00    4.20 
 5 24   -1.00 -134.00    8.40    1.00 -134.00    8.40   -1.00 -133.00   12.18   -1.00 -135.00    4.20 
 4 16   -1.00 -135.00    4.20   -1.00 -135.00    0.00    1.00 -135.00    4.20    1.00 -135.00    0.00 
 5 24   -1.00 -135.00    4.20    1.00 -135.00    4.20   -1.00 -134.00    8.40   -1.00 -135.00    0.00 
 4 16   -1.00 -135.00    0.00   -1.00 -135.00   -4.20    1.00 -135.00    0.00    1.00 -135.00   -4.20 
 5 24   -1.00 -135.00    0.00    1.00 -135.00    0.00   -1.00 -135.00    4.20   -1.00 -135.00   -4.20 
 4 16   -1.00 -135.00   -4.20   -1.00 -134.00   -8.40    1.00 -135.00   -4.20    1.00 -134.00   -8.40 
 5 24   -1.00 -135.00   -4.20    1.00 -135.00   -4.20   -1.00 -135.00    0.00   -1.00 -134.00   -8.40 
 4 16   -1.00 -134.00   -8.40   -1.00 -133.00  -12.18    1.00 -134.00   -8.40    1.00 -133.00  -12.18 
 5 24   -1.00 -134.00   -8.40    1.00 -134.00   -8.40   -1.00 -135.00   -4.20   -1.00 -133.00  -12.18 
 4 16   -1.00 -133.00  -12.18   -1.00 -131.00  -15.96    1.00 -133.00  -12.18    1.00 -131.00  -15.96 
 5 24   -1.00 -133.00  -12.18    1.00 -133.00  -12.18   -1.00 -134.00   -8.40   -1.00 -131.00  -15.96 
 4 16   -1.00 -131.00  -15.96   -1.00 -129.00  -19.74    1.00 -131.00  -15.96    1.00 -129.00  -19.74 
 5 24   -1.00 -131.00  -15.96    1.00 -131.00  -15.96   -1.00 -133.00  -12.18   -1.00 -129.00  -19.74 
 4 16   -1.00 -129.00  -19.74   -1.00 -126.50  -23.52    1.00 -129.00  -19.74    1.00 -126.50  -23.52 
 5 24   -1.00 -129.00  -19.74    1.00 -129.00  -19.74   -1.00 -131.00  -15.96   -1.00 -126.50  -23.52 
 4 16   -1.00 -126.50  -23.52   -1.00 -123.50  -26.46    1.00 -126.50  -23.52    1.00 -123.50  -26.46 
 5 24   -1.00 -126.50  -23.52    1.00 -126.50  -23.52   -1.00 -129.00  -19.74   -1.00 -123.50  -26.46 
 4 16   -1.00 -123.50  -26.46   -1.00 -120.50  -29.82    1.00 -123.50  -26.46    1.00 -120.50  -29.82 
 5 24   -1.00 -123.50  -26.46    1.00 -123.50  -26.46   -1.00 -126.50  -23.52   -1.00 -120.50  -29.82 
 4 16   -1.00 -120.50  -29.82   -1.00 -116.50  -32.34    1.00 -120.50  -29.82    1.00 -116.50  -32.34 
 5 24   -1.00 -120.50  -29.82    1.00 -120.50  -29.82   -1.00 -123.50  -26.46   -1.00 -116.50  -32.34 
 4 16   -1.00 -116.50  -32.34   -1.00 -113.00  -34.86    1.00 -116.50  -32.34    1.00 -113.00  -34.86 
 5 24   -1.00 -116.50  -32.34    1.00 -116.50  -32.34   -1.00 -120.50  -29.82   -1.00 -113.00  -34.86 
 4 16   -1.00 -113.00  -34.86   -1.00 -108.50  -36.96    1.00 -113.00  -34.86    1.00 -108.50  -36.96 
 5 24   -1.00 -113.00  -34.86    1.00 -113.00  -34.86   -1.00 -116.50  -32.34   -1.00 -108.50  -36.96 
 4 16   -1.00 -108.50  -36.96   -1.00 -104.00  -38.64    1.00 -108.50  -36.96    1.00 -104.00  -38.64 
 5 24   -1.00 -108.50  -36.96    1.00 -108.50  -36.96   -1.00 -113.00  -34.86   -1.00 -104.00  -38.64 
 4 16   -1.00 -104.00  -38.64   -1.00  -99.50  -40.32    1.00 -104.00  -38.64    1.00  -99.50  -40.32 
 5 24   -1.00 -104.00  -38.64    1.00 -104.00  -38.64   -1.00 -108.50  -36.96   -1.00  -99.50  -40.32 
 4 16   -1.00  -99.50  -40.32   -1.00  -95.00  -41.16    1.00  -99.50  -40.32    1.00  -95.00  -41.16 
 5 24   -1.00  -99.50  -40.32    1.00  -99.50  -40.32   -1.00 -104.00  -38.64   -1.00  -95.00  -41.16 
 4 16   -1.00  -95.00  -41.16   -1.00  -90.00  -42.00    1.00  -95.00  -41.16    1.00  -90.00  -42.00 
 5 24   -1.00  -95.00  -41.16    1.00  -95.00  -41.16   -1.00  -99.50  -40.32   -1.00  -90.00  -42.00 
 4 16   -1.00  -90.00  -42.00   -1.00  -85.00  -42.00    1.00  -90.00  -42.00    1.00  -85.00  -42.00 
 5 24   -1.00  -90.00  -42.00    1.00  -90.00  -42.00   -1.00  -95.00  -41.16   -1.00  -85.00  -42.00 
 4 16   -1.00  -85.00  -42.00   -1.00  -80.00  -42.00    1.00  -85.00  -42.00    1.00  -80.00  -42.00 
 5 24   -1.00  -85.00  -42.00    1.00  -85.00  -42.00   -1.00  -90.00  -42.00   -1.00  -80.00  -42.00 
 4 16   -1.00  -80.00  -42.00   -1.00  -75.00  -41.16    1.00  -80.00  -42.00    1.00  -75.00  -41.16 
 5 24   -1.00  -80.00  -42.00    1.00  -80.00  -42.00   -1.00  -85.00  -42.00   -1.00  -75.00  -41.16 
 4 16   -1.00  -75.00  -41.16   -1.00  -70.50  -40.32    1.00  -75.00  -41.16    1.00  -70.50  -40.32 
 5 24   -1.00  -75.00  -41.16    1.00  -75.00  -41.16   -1.00  -80.00  -42.00   -1.00  -70.50  -40.32 
 4 16   -1.00  -70.50  -40.32   -1.00  -66.00  -38.64    1.00  -70.50  -40.32    1.00  -66.00  -38.64 
 5 24   -1.00  -70.50  -40.32    1.00  -70.50  -40.32   -1.00  -75.00  -41.16   -1.00  -66.00  -38.64 
 4 16   -1.00  -66.00  -38.64   -1.00  -61.50  -36.96    1.00  -66.00  -38.64    1.00  -61.50  -36.96 
 5 24   -1.00  -66.00  -38.64    1.00  -66.00  -38.64   -1.00  -70.50  -40.32   -1.00  -61.50  -36.96 
 4 16   -1.00  -61.50  -36.96   -1.00  -57.00  -34.86    1.00  -61.50  -36.96    1.00  -57.00  -34.86 
 5 24   -1.00  -61.50  -36.96    1.00  -61.50  -36.96   -1.00  -66.00  -38.64   -1.00  -57.00  -34.86 
 4 16   -1.00  -57.00  -34.86   -1.00  -53.50  -32.34    1.00  -57.00  -34.86    1.00  -53.50  -32.34 
 5 24   -1.00  -57.00  -34.86    1.00  -57.00  -34.86   -1.00  -61.50  -36.96   -1.00  -53.50  -32.34 
 4 16   -1.00  -53.50  -32.34   -1.00  -49.50  -29.82    1.00  -53.50  -32.34    1.00  -49.50  -29.82 
 5 24   -1.00  -53.50  -32.34    1.00  -53.50  -32.34   -1.00  -57.00  -34.86   -1.00  -49.50  -29.82 
 4 16   -1.00  -49.50  -29.82   -1.00  -46.50  -26.46    1.00  -49.50  -29.82    1.00  -46.50  -26.46 
 5 24   -1.00  -49.50  -29.82    1.00  -49.50  -29.82   -1.00  -53.50  -32.34   -1.00  -46.50  -26.46 
 4 16   -1.00  -46.50  -26.46   -1.00  -43.50  -23.52    1.00  -46.50  -26.46    1.00  -43.50  -23.52 
 5 24   -1.00  -46.50  -26.46    1.00  -46.50  -26.46   -1.00  -49.50  -29.82   -1.00  -43.50  -23.52 
 4 16   -1.00  -43.50  -23.52   -1.00  -41.00  -19.74    1.00  -43.50  -23.52    1.00  -41.00  -19.74 
 5 24   -1.00  -43.50  -23.52    1.00  -43.50  -23.52   -1.00  -46.50  -26.46   -1.00  -41.00  -19.74 
 4 16   -1.00  -41.00  -19.74   -1.00  -39.00  -15.96    1.00  -41.00  -19.74    1.00  -39.00  -15.96 
 5 24   -1.00  -41.00  -19.74    1.00  -41.00  -19.74   -1.00  -43.50  -23.52   -1.00  -39.00  -15.96 
 4 16   -1.00  -39.00  -15.96   -1.00  -37.00  -12.18    1.00  -39.00  -15.96    1.00  -37.00  -12.18 
 5 24   -1.00  -39.00  -15.96    1.00  -39.00  -15.96   -1.00  -41.00  -19.74   -1.00  -37.00  -12.18 
 4 16   -1.00  -37.00  -12.18   -1.00  -36.00   -8.40    1.00  -37.00  -12.18    1.00  -36.00   -8.40 
 5 24   -1.00  -37.00  -12.18    1.00  -37.00  -12.18   -1.00  -39.00  -15.96   -1.00  -36.00   -8.40 
 4 16   -1.00  -36.00   -8.40   -1.00  -35.00   -4.20    1.00  -36.00   -8.40    1.00  -35.00   -4.20 
 5 24   -1.00  -36.00   -8.40    1.00  -36.00   -8.40   -1.00  -37.00  -12.18   -1.00  -35.00   -4.20 
 4 16   -1.00  -35.00   -4.20   -1.00  -35.00    0.00    1.00  -35.00   -4.20    1.00  -35.00    0.00 
 5 24   -1.00  -35.00   -4.20    1.00  -35.00   -4.20   -1.00  -36.00   -8.40   -1.00  -35.00    0.00 
0
0 4-4disc4
0 Name: 4-4disc4.dat
0 Author: Christian M. Angele (c.m.angele@t-online.de)
0 Date: 19971229
0
 3 16    1.00  -85.00    0.00    1.00  -35.00    0.00    1.00  -35.00    4.20    
 3 16    1.00  -85.00    0.00    1.00  -35.00    4.20    1.00  -36.00    8.40    
 3 16    1.00  -85.00    0.00    1.00  -36.00    8.40    1.00  -37.00   12.18    
 3 16    1.00  -85.00    0.00    1.00  -37.00   12.18    1.00  -39.00   15.96    
 3 16    1.00  -85.00    0.00    1.00  -39.00   15.96    1.00  -41.00   19.74    
 3 16    1.00  -85.00    0.00    1.00  -41.00   19.74    1.00  -43.50   23.52    
 3 16    1.00  -85.00    0.00    1.00  -43.50   23.52    1.00  -46.50   26.46    
 3 16    1.00  -85.00    0.00    1.00  -46.50   26.46    1.00  -49.50   29.82    
 3 16    1.00  -85.00    0.00    1.00  -49.50   29.82    1.00  -53.50   32.34    
 3 16    1.00  -85.00    0.00    1.00  -53.50   32.34    1.00  -57.00   34.86    
 3 16    1.00  -85.00    0.00    1.00  -57.00   34.86    1.00  -61.50   36.96    
 3 16    1.00  -85.00    0.00    1.00  -61.50   36.96    1.00  -66.00   38.64    
 3 16    1.00  -85.00    0.00    1.00  -66.00   38.64    1.00  -70.50   40.32    
 3 16    1.00  -85.00    0.00    1.00  -70.50   40.32    1.00  -75.00   41.16    
 3 16    1.00  -85.00    0.00    1.00  -75.00   41.16    1.00  -80.00   42.00    
 3 16    1.00  -85.00    0.00    1.00  -80.00   42.00    1.00  -85.00   42.00    
 3 16    1.00  -85.00    0.00    1.00  -85.00   42.00    1.00  -90.00   42.00    
 3 16    1.00  -85.00    0.00    1.00  -90.00   42.00    1.00  -95.00   41.16    
 3 16    1.00  -85.00    0.00    1.00  -95.00   41.16    1.00  -99.50   40.32    
 3 16    1.00  -85.00    0.00    1.00  -99.50   40.32    1.00 -104.00   38.64    
 3 16    1.00  -85.00    0.00    1.00 -104.00   38.64    1.00 -108.50   36.96    
 3 16    1.00  -85.00    0.00    1.00 -108.50   36.96    1.00 -113.00   34.86    
 3 16    1.00  -85.00    0.00    1.00 -113.00   34.86    1.00 -116.50   32.34    
 3 16    1.00  -85.00    0.00    1.00 -116.50   32.34    1.00 -120.50   29.82    
 3 16    1.00  -85.00    0.00    1.00 -120.50   29.82    1.00 -123.50   26.46    
 3 16    1.00  -85.00    0.00    1.00 -123.50   26.46    1.00 -126.50   23.52    
 3 16    1.00  -85.00    0.00    1.00 -126.50   23.52    1.00 -129.00   19.74    
 3 16    1.00  -85.00    0.00    1.00 -129.00   19.74    1.00 -131.00   15.96    
 3 16    1.00  -85.00    0.00    1.00 -131.00   15.96    1.00 -133.00   12.18    
 3 16    1.00  -85.00    0.00    1.00 -133.00   12.18    1.00 -134.00    8.40    
 3 16    1.00  -85.00    0.00    1.00 -134.00    8.40    1.00 -135.00    4.20    
 3 16    1.00  -85.00    0.00    1.00 -135.00    4.20    1.00 -135.00    0.00    
 3 16    1.00  -85.00    0.00    1.00 -135.00    0.00    1.00 -135.00   -4.20    
 3 16    1.00  -85.00    0.00    1.00 -135.00   -4.20    1.00 -134.00   -8.40    
 3 16    1.00  -85.00    0.00    1.00 -134.00   -8.40    1.00 -133.00  -12.18    
 3 16    1.00  -85.00    0.00    1.00 -133.00  -12.18    1.00 -131.00  -15.96    
 3 16    1.00  -85.00    0.00    1.00 -131.00  -15.96    1.00 -129.00  -19.74    
 3 16    1.00  -85.00    0.00    1.00 -129.00  -19.74    1.00 -126.50  -23.52    
 3 16    1.00  -85.00    0.00    1.00 -126.50  -23.52    1.00 -123.50  -26.46    
 3 16    1.00  -85.00    0.00    1.00 -123.50  -26.46    1.00 -120.50  -29.82    
 3 16    1.00  -85.00    0.00    1.00 -120.50  -29.82    1.00 -116.50  -32.34    
 3 16    1.00  -85.00    0.00    1.00 -116.50  -32.34    1.00 -113.00  -34.86    
 3 16    1.00  -85.00    0.00    1.00 -113.00  -34.86    1.00 -108.50  -36.96    
 3 16    1.00  -85.00    0.00    1.00 -108.50  -36.96    1.00 -104.00  -38.64    
 3 16    1.00  -85.00    0.00    1.00 -104.00  -38.64    1.00  -99.50  -40.32    
 3 16    1.00  -85.00    0.00    1.00  -99.50  -40.32    1.00  -95.00  -41.16    
 3 16    1.00  -85.00    0.00    1.00  -95.00  -41.16    1.00  -90.00  -42.00    
 3 16    1.00  -85.00    0.00    1.00  -90.00  -42.00    1.00  -85.00  -42.00    
 3 16    1.00  -85.00    0.00    1.00  -85.00  -42.00    1.00  -80.00  -42.00    
 3 16    1.00  -85.00    0.00    1.00  -80.00  -42.00    1.00  -75.00  -41.16    
 3 16    1.00  -85.00    0.00    1.00  -75.00  -41.16    1.00  -70.50  -40.32    
 3 16    1.00  -85.00    0.00    1.00  -70.50  -40.32    1.00  -66.00  -38.64    
 3 16    1.00  -85.00    0.00    1.00  -66.00  -38.64    1.00  -61.50  -36.96    
 3 16    1.00  -85.00    0.00    1.00  -61.50  -36.96    1.00  -57.00  -34.86    
 3 16    1.00  -85.00    0.00    1.00  -57.00  -34.86    1.00  -53.50  -32.34    
 3 16    1.00  -85.00    0.00    1.00  -53.50  -32.34    1.00  -49.50  -29.82    
 3 16    1.00  -85.00    0.00    1.00  -49.50  -29.82    1.00  -46.50  -26.46    
 3 16    1.00  -85.00    0.00    1.00  -46.50  -26.46    1.00  -43.50  -23.52    
 3 16    1.00  -85.00    0.00    1.00  -43.50  -23.52    1.00  -41.00  -19.74    
 3 16    1.00  -85.00    0.00    1.00  -41.00  -19.74    1.00  -39.00  -15.96    
 3 16    1.00  -85.00    0.00    1.00  -39.00  -15.96    1.00  -37.00  -12.18    
 3 16    1.00  -85.00    0.00    1.00  -37.00  -12.18    1.00  -36.00   -8.40    
 3 16    1.00  -85.00    0.00    1.00  -36.00   -8.40    1.00  -35.00   -4.20    
 3 16    1.00  -85.00    0.00    1.00  -35.00   -4.20    1.00  -35.00    0.00    
0
0
0 x-axis: box: 45 3
0
 2 24   20.19  -40.00    3.00   19.56  -40.00   11.00
 2 24   19.56  -40.00   11.00    3.50  -35.70   11.00
 2 24    8.00  -34.12    3.00   20.19  -40.00    3.00
 2 24   20.19  -40.00    3.00    8.00  -40.00    3.00
 2 24   19.56  -40.00   11.00    3.50  -40.00   11.00
 2 24    8.00  -34.12    3.00    8.00  -34.12    3.00
 2 24    3.50  -35.70   11.00    3.50  -35.70   11.00
 2 24    8.00  -40.00    3.00    8.00  -34.12    3.00
 2 24    3.50  -40.00   11.00    3.50  -35.70   11.00
 2 24  -20.19  -40.00    3.00  -19.56  -40.00   11.00
 2 24  -19.56  -40.00   11.00   -3.50  -35.70   11.00
 2 24   -8.00  -34.12    3.00  -20.19  -40.00    3.00
 2 24  -20.19  -40.00    3.00   -8.00  -40.00    3.00
 2 24  -19.56  -40.00   11.00   -3.50  -40.00   11.00
 2 24   -8.00  -34.12    3.00   -8.00  -34.12    3.00
 2 24   -3.50  -35.70   11.00   -3.50  -35.70   11.00
 2 24   -8.00  -40.00    3.00   -8.00  -34.12    3.00
 2 24   -3.50  -40.00   11.00   -3.50  -35.70   11.00
 4 16   20.19  -40.00    3.00   19.56  -40.00   11.00    8.00  -34.12    3.00    3.50  -35.70   11.00
 4 16   20.19  -40.00    3.00   19.56  -40.00   11.00  -20.19  -40.00    3.00  -19.56  -40.00   11.00
 4 16   19.56  -40.00   11.00    3.50  -35.70   11.00  -19.56  -40.00   11.00   -3.50  -35.70   11.00
 4 16    3.50  -35.70   11.00    8.00  -34.12    3.00   -3.50  -35.70   11.00   -8.00  -34.12    3.00
 4 16    8.00  -34.12    3.00   20.19  -40.00    3.00   -8.00  -34.12    3.00  -20.19  -40.00    3.00
 4 16  -20.19  -40.00    3.00  -19.56  -40.00   11.00   -8.00  -34.12    3.00   -3.50  -35.70   11.00
0
0 z-axis: line: 45 -11
0
 2 24    1.00  -40.00  -18.31    1.00  -40.00   18.31
 2 24    1.00  -40.00   18.31   -1.00  -40.00   18.31
 2 24   -1.00  -40.00   18.31   -1.00  -40.00  -18.31
 2 24   -1.00  -40.00  -18.31    1.00  -40.00  -18.31
0
0 z-axis: slope: 45 -11
0
 2 24    3.50  -40.00  -11.00    3.50  -40.00  -20.24
 2 24    3.50  -40.00  -20.24   -3.50  -40.00  -20.24
 2 24   -3.50  -40.00  -20.24   -3.50  -40.00  -11.00
 4 16    3.50  -40.00  -11.00    3.50  -40.00  -20.24   -3.50  -40.00  -20.24   -3.50  -40.00  -11.00
 2 24    3.50  -40.00  -11.00    3.50  -35.70  -11.00
 2 24    3.50  -40.00  -20.24    3.50  -35.70  -11.00
 4 16    3.50  -40.00  -11.00    3.50  -40.00  -20.24    3.50  -35.70  -11.00    3.50  -35.70  -11.00
 2 24   -3.50  -40.00  -11.00   -3.50  -35.70  -11.00
 2 24   -3.50  -40.00  -20.24   -3.50  -35.70  -11.00
 4 16   -3.50  -40.00  -20.24   -3.50  -40.00  -11.00   -3.50  -35.70  -11.00   -3.50  -35.70  -11.00
 4 16    3.50  -40.00  -20.24   -3.50  -40.00  -20.24    3.50  -35.70  -11.00   -3.50  -35.70  -11.00
0
0 z-axis: slope neg: 45 -11
0
 2 24    3.50  -40.00   11.00    3.50  -40.00   20.24
 2 24    3.50  -40.00   20.24   -3.50  -40.00   20.24
 2 24   -3.50  -40.00   20.24   -3.50  -40.00   11.00
 4 16    3.50  -40.00   11.00    3.50  -40.00   20.24   -3.50  -40.00   20.24   -3.50  -40.00   11.00
 2 24    3.50  -40.00   11.00    3.50  -35.70   11.00
 2 24    3.50  -40.00   20.24    3.50  -35.70   11.00
 4 16    3.50  -40.00   11.00    3.50  -40.00   20.24    3.50  -35.70   11.00    3.50  -35.70   11.00
 2 24   -3.50  -40.00   11.00   -3.50  -35.70   11.00
 2 24   -3.50  -40.00   20.24   -3.50  -35.70   11.00
 4 16   -3.50  -40.00   20.24   -3.50  -40.00   11.00   -3.50  -35.70   11.00   -3.50  -35.70   11.00
 4 16    3.50  -40.00   20.24   -3.50  -40.00   20.24    3.50  -35.70   11.00   -3.50  -35.70   11.00
0
0 z-axis: box: 45 -11
0
 2 24    8.00  -40.00   -3.00    8.00  -40.00    3.00
 2 24    8.00  -34.12   -3.00    8.00  -34.12    3.00
 2 24   -8.00  -40.00   -3.00   -8.00  -40.00    3.00
 2 24   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
 4 16    8.00  -40.00   -3.00    8.00  -40.00    3.00    8.00  -34.12   -3.00    8.00  -34.12    3.00
 4 16   -8.00  -40.00   -3.00   -8.00  -40.00    3.00   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
 4 16    8.00  -40.00   -3.00    8.00  -40.00    3.00   -8.00  -40.00   -3.00   -8.00  -40.00    3.00
 4 16    8.00  -34.12   -3.00    8.00  -34.12    3.00   -8.00  -34.12   -3.00   -8.00  -34.12    3.00
0
0 x-axis: box: 45 -11
0
 2 24   19.56  -40.00  -11.00   20.19  -40.00   -3.00
 2 24   20.19  -40.00   -3.00    8.00  -34.12   -3.00
 2 24    3.50  -35.70  -11.00   19.56  -40.00  -11.00
