0 Sticker  2.7 x  3.0 with Red "RED BIRD TEAM" and Black Stripe Right
4 0 23.267 -0.25 -17 23.592 -0.25 -17.25 21.955 -0.25 -12.54 21.549 -0.25 -11.761
4 0 24.954 -0.25 -17.25 25.054 -0.25 -17 21.577 -0.25 -11.756 21.955 -0.25 -12.54
3 0 21.577 -0.25 -11.756 21.549 -0.25 -11.761 21.955 -0.25 -12.54
4 0 26.262 -0.25 -17.25 26.011 -0.25 -17 25.054 -0.25 -17 24.954 -0.25 -17.25
4 0 26.011 -0.25 -17 26.262 -0.25 -17.25 26.402 -0.25 -12.432 26.327 -0.25 -11.736
4 0 27.633 -0.25 -17.25 27.808 -0.25 -17 26.357 -0.25 -11.741 26.402 -0.25 -12.432
3 0 26.357 -0.25 -11.741 26.327 -0.25 -11.736 26.402 -0.25 -12.432
4 0 27.808 -0.25 -17 27.633 -0.25 -17.25 29.559 -0.25 -17.25 29.233 -0.25 -17
4 0 27.262 -0.25 -9.641 27.088 -0.25 -9.891 29.233 -0.25 -17 29.559 -0.25 -17.25
4 0 27.088 -0.25 -9.891 27.262 -0.25 -9.641 24.97 -0.25 -9.641 25.223 -0.25 -9.891
4 0 24.776 -0.25 -14.5 24.978 -0.25 -15.13 25.223 -0.25 -9.891 24.97 -0.25 -9.641
4 0 21.658 -0.25 -9.641 21.556 -0.25 -9.891 24.948 -0.25 -15.13 24.776 -0.25 -14.5
3 0 24.948 -0.25 -15.13 24.978 -0.25 -15.13 24.776 -0.25 -14.5
4 0 16.077 -0.25 -14.099 15.811 -0.25 -14.349 17.603 -0.25 -14.349 17.187 -0.25 -14.099
4 0 16.077 -0.25 -14.099 16.022 -0.25 -12.1 15.852 -0.25 -11.556 15.811 -0.25 -14.349
4 0 17.187 -0.25 -14.099 17.603 -0.25 -14.349 15.881 -0.25 -11.556 16.022 -0.25 -12.1
3 0 15.852 -0.25 -11.556 16.022 -0.25 -12.1 15.881 -0.25 -11.556
4 0 -30 -0.25 -19 -30 -0.25 -27 30 -0.25 -27 30 -0.25 -19

0 // Red
4 4 -22.404 -0.25 18.547 -23.137 -0.25 20.305 -25.106 -0.25 20.305 -24.576 -0.25 18.547
3 4 -24.576 -0.25 18.547 -25.485 -0.25 14 -23.204 -0.25 14
3 4 -24.576 -0.25 18.547 -25.106 -0.25 20.305 -25.485 -0.25 14
4 4 -25.106 -0.25 20.305 -26.106 -0.25 23.617 -28.918 -0.25 25.375 -25.485 -0.25 14
4 4 -26.106 -0.25 23.617 -24.098 -0.25 23.617 -24.628 -0.25 25.375 -28.918 -0.25 25.375
4 4 -24.098 -0.25 23.617 -23.846 -0.25 23.608 -23.656 -0.25 25.315 -24.628 -0.25 25.375
4 4 -23.846 -0.25 23.608 -23.474 -0.25 23.557 -22.895 -0.25 25.171 -23.656 -0.25 25.315
4 4 -23.193 -0.25 23.483 -22.959 -0.25 23.391 -22.251 -0.25 24.965 -22.895 -0.25 25.171
3 4 -22.895 -0.25 25.171 -23.474 -0.25 23.557 -23.193 -0.25 23.483
3 4 -22.251 -0.25 24.965 -22.959 -0.25 23.391 -22.742 -0.25 23.276
4 4 -21.318 -0.25 24.488 -21.712 -0.25 24.719 -22.564 -0.25 23.156 -22.4 -0.25 23.021
4 4 -22.251 -0.25 24.965 -22.742 -0.25 23.276 -22.564 -0.25 23.156 -21.712 -0.25 24.719
4 4 -22.4 -0.25 23.021 -22.231 -0.25 22.851 -20.904 -0.25 24.187 -21.318 -0.25 24.488
4 4 -22.081 -0.25 22.664 -21.95 -0.25 22.462 -20.579 -0.25 23.893 -20.904 -0.25 24.187
3 4 -20.904 -0.25 24.187 -22.231 -0.25 22.851 -22.081 -0.25 22.664
4 4 -21.95 -0.25 22.462 -20.033 -0.25 23.224 -20.288 -0.25 23.573 -20.579 -0.25 23.893
4 4 -19.783 -0.25 22.793 -20.033 -0.25 23.224 -21.826 -0.25 22.214 -21.717 -0.25 21.914
3 4 -20.033 -0.25 23.224 -21.95 -0.25 22.462 -21.826 -0.25 22.214
4 4 -21.699 -0.25 21.851 -21.635 -0.25 21.554 -19.556 -0.25 22.265 -19.783 -0.25 22.793
3 4 -19.783 -0.25 22.793 -21.717 -0.25 21.914 -21.699 -0.25 21.851
4 4 -19.474 -0.25 22.016 -19.556 -0.25 22.265 -21.635 -0.25 21.554 -19.377 -0.25 21.606
3 4 -19.377 -0.25 21.606 -21.635 -0.25 21.554 -21.619 -0.25 21.314
4 4 -19.478 -0.25 20.5 -19.356 -0.25 20.959 -19.342 -0.25 21.256 -21.637 -0.25 21.121
4 4 -19.377 -0.25 21.606 -21.619 -0.25 21.314 -21.637 -0.25 21.121 -19.342 -0.25 21.256
3 4 -19.356 -0.25 20.959 -19.478 -0.25 20.5 -19.413 -0.25 20.682
4 4 -21.637 -0.25 21.121 -19.832 -0.25 19.969 -19.621 -0.25 20.233 -19.478 -0.25 20.5
4 4 -20.127 -0.25 19.714 -19.832 -0.25 19.969 -21.637 -0.25 21.121 -21.677 -0.25 20.969
4 4 -21.677 -0.25 20.969 -21.74 -0.25 20.832 -20.52 -0.25 19.477 -20.127 -0.25 19.714
4 4 -20.019 -0.25 19.311 -20.52 -0.25 19.477 -20.953 -0.25 18.074 -20.858 -0.25 17.996
3 4 -20.52 -0.25 19.477 -21.153 -0.25 18.213 -20.953 -0.25 18.074
3 4 -20.52 -0.25 19.477 -21.366 -0.25 18.328 -21.153 -0.25 18.213
3 4 -20.52 -0.25 19.477 -21.59 -0.25 18.419 -21.366 -0.25 18.328
4 4 -22.113 -0.25 20.493 -21.857 -0.25 18.492 -21.59 -0.25 18.419 -20.52 -0.25 19.477
3 4 -20.52 -0.25 19.477 -21.954 -0.25 20.591 -22.113 -0.25 20.493
3 4 -20.52 -0.25 19.477 -21.841 -0.25 20.695 -21.954 -0.25 20.591
3 4 -20.52 -0.25 19.477 -21.826 -0.25 20.711 -21.841 -0.25 20.695
3 4 -20.52 -0.25 19.477 -21.74 -0.25 20.832 -21.826 -0.25 20.711
4 4 -20.858 -0.25 17.996 -20.681 -0.25 17.826 -19.641 -0.25 19.138 -20.019 -0.25 19.311
4 4 -20.681 -0.25 17.826 -20.523 -0.25 17.635 -19.331 -0.25 18.955 -19.641 -0.25 19.138
4 4 -20.523 -0.25 17.635 -20.366 -0.25 17.398 -19.05 -0.25 18.747 -19.331 -0.25 18.955
4 4 -20.366 -0.25 17.398 -18.772 -0.25 18.484 -18.825 -0.25 18.539 -19.05 -0.25 18.747
4 4 -20.366 -0.25 17.398 -20.218 -0.25 17.106 -18.525 -0.25 18.193 -18.772 -0.25 18.484
4 4 -20.218 -0.25 17.106 -20.088 -0.25 16.75 -18.285 -0.25 17.842 -18.525 -0.25 18.193
4 4 -20.088 -0.25 16.75 -17.85 -0.25 16.887 -18.061 -0.25 17.424 -18.285 -0.25 17.842
4 4 -19.845 -0.25 15.945 -19.799 -0.25 15.798 -17.812 -0.25 16.766 -17.85 -0.25 16.887
3 4 -17.85 -0.25 16.887 -20.088 -0.25 16.75 -19.845 -0.25 15.945
4 4 -17.559 -0.25 15.93 -17.812 -0.25 16.766 -19.799 -0.25 15.798 -19.417 -0.25 14.836
4 4 -19.417 -0.25 14.836 -19.373 -0.25 14.744 -17.371 -0.25 15.422 -17.559 -0.25 15.93
4 4 -17.13 -0.25 14.934 -17.371 -0.25 15.422 -18.865 -0.25 14.077 -18.758 -0.25 14
4 4 -18.865 -0.25 14.077 -17.371 -0.25 15.422 -19.104 -0.25 14.317 -18.981 -0.25 14.18
4 4 -19.104 -0.25 14.317 -17.371 -0.25 15.422 -19.373 -0.25 14.744 -19.232 -0.25 14.495
3 4 -17.13 -0.25 14.934 -18.758 -0.25 14 -16.974 -0.25 14.682
3 4 -16.974 -0.25 14.682 -18.758 -0.25 14 -16.832 -0.25 14.497
4 4 -16.694 -0.25 14.352 -16.832 -0.25 14.497 -18.758 -0.25 14 -16.407 -0.25 14
3 4 -16.694 -0.25 14.352 -16.407 -0.25 14 -16.563 -0.25 14.239
3 4 -16.563 -0.25 14.239 -16.407 -0.25 14 -16.456 -0.25 14.164
4 4 -22.172 -0.25 18.538 -21.857 -0.25 18.492 -22.113 -0.25 20.493 -22.329 -0.25 20.406
4 4 -22.329 -0.25 20.406 -22.647 -0.25 20.337 -22.404 -0.25 18.547 -22.172 -0.25 18.538
3 4 -22.404 -0.25 18.547 -22.647 -0.25 20.337 -23.137 -0.25 20.305
4 4 -9.954 -0.25 20.758 -14.665 -0.25 20.758 -14.134 -0.25 19 -9.423 -0.25 19
3 4 -14.134 -0.25 19 -14.907 -0.25 14 -13.156 -0.25 15.758
3 4 -14.134 -0.25 19 -14.665 -0.25 20.758 -14.907 -0.25 14
4 4 -14.907 -0.25 14 -7.118 -0.25 14 -7.648 -0.25 15.758 -13.156 -0.25 15.758
4 4 -14.665 -0.25 20.758 -15.528 -0.25 23.617 -18.339 -0.25 25.375 -14.907 -0.25 14
4 4 -15.528 -0.25 23.617 -10.036 -0.25 23.617 -10.566 -0.25 25.375 -18.339 -0.25 25.375
4 4 -1.813 -0.25 14 -2.461 -0.25 15.758 -3.968 -0.25 15.758 -5.719 -0.25 14
4 4 -3.968 -0.25 15.758 -6.34 -0.25 23.617 -9.152 -0.25 25.375 -5.719 -0.25 14
4 4 -6.34 -0.25 23.617 -4.832 -0.25 23.617 -5.246 -0.25 25.375 -9.152 -0.25 25.375
4 4 -4.832 -0.25 23.617 -4.686 -0.25 23.614 -4.425 -0.25 25.322 -5.246 -0.25 25.375
4 4 -4.686 -0.25 23.614 -4.26 -0.25 23.57 -3.708 -0.25 25.183 -4.425 -0.25 25.322
4 4 -3.896 -0.25 23.485 -3.547 -0.25 23.358 -3.014 -0.25 24.957 -3.708 -0.25 25.183
3 4 -3.708 -0.25 25.183 -4.26 -0.25 23.57 -3.896 -0.25 23.485
4 4 -2.414 -0.25 24.684 -3.014 -0.25 24.957 -3.547 -0.25 23.358 -3.253 -0.25 23.212
4 4 -2.97 -0.25 23.033 -2.661 -0.25 22.79 -1.832 -0.25 24.343 -2.414 -0.25 24.684
3 4 -2.414 -0.25 24.684 -3.253 -0.25 23.212 -2.97 -0.25 23.033
4 4 -2.661 -0.25 22.79 -2.623 -0.25 22.757 -1.406 -0.25 24.043 -1.832 -0.25 24.343
4 4 -2.623 -0.25 22.757 -2.305 -0.25 22.439 -0.811 -0.25 23.539 -1.406 -0.25 24.043
4 4 -2.022 -0.25 22.09 -1.774 -0.25 21.709 -0.344 -0.25 23.05 -0.811 -0.25 23.539
3 4 -0.811 -0.25 23.539 -2.305 -0.25 22.439 -2.022 -0.25 22.09
4 4 0.066 -0.25 22.522 -0.344 -0.25 23.05 -1.774 -0.25 21.709 -1.54 -0.25 21.248
4 4 0.977 -0.25 20.625 0.459 -0.25 21.883 0.066 -0.25 22.522 -1.318 -0.25 20.644
3 4 0.066 -0.25 22.522 -1.54 -0.25 21.248 -1.318 -0.25 20.644
3 4 0.459 -0.25 21.883 0.977 -0.25 20.625 0.779 -0.25 21.194
4 4 -0.593 -0.25 18.087 1.545 -0.25 18.742 0.977 -0.25 20.625 -0.73 -0.25 18.694
3 4 0.977 -0.25 20.625 -1.318 -0.25 20.644 -0.73 -0.25 18.694
4 4 -0.555 -0.25 17.627 1.734 -0.25 17.935 1.545 -0.25 18.742 -0.593 -0.25 18.087
4 4 -0.555 -0.25 17.627 -0.578 -0.25 17.247 1.796 -0.25 17.262 1.734 -0.25 17.935
4 4 1.766 -0.25 16.705 1.796 -0.25 17.262 -0.578 -0.25 17.247 -0.656 -0.25 16.899
4 4 1.653 -0.25 16.188 1.766 -0.25 16.705 -0.656 -0.25 16.899 1.46 -0.25 15.71
4 4 -0.656 -0.25 16.899 -0.788 -0.25 16.585 1.225 -0.25 15.324 1.46 -0.25 15.71
4 4 0.845 -0.25 14.89 1.225 -0.25 15.324 -0.845 -0.25 16.489 -1.022 -0.25 16.261
3 4 1.225 -0.25 15.324 -0.788 -0.25 16.585 -0.845 -0.25 16.489
4 4 -1.022 -0.25 16.261 -0.011 -0.25 14.331 0.446 -0.25 14.577 0.845 -0.25 14.89
4 4 -1.022 -0.25 16.261 -1.211 -0.25 16.097 -0.594 -0.25 14.136 -0.011 -0.25 14.331
4 4 -1.211 -0.25 16.097 -1.429 -0.25 15.965 -1.251 -0.25 14.026 -0.594 -0.25 14.136
4 4 -1.717 -0.25 15.853 -2.044 -0.25 15.785 -1.813 -0.25 14 -1.251 -0.25 14.026
3 4 -1.251 -0.25 14.026 -1.429 -0.25 15.965 -1.717 -0.25 15.853
3 4 -1.813 -0.25 14 -2.044 -0.25 15.785 -2.461 -0.25 15.758
3 4 -19.573 -0.25 -6.833 -18.477 -0.25 0.399 -19.161 -0.25 2.668
3 4 -19.573 -0.25 -6.833 -17.057 -0.25 -4.306 -18.477 -0.25 0.399
4 4 -13.273 -0.25 -6.833 -14.036 -0.25 -4.306 -17.057 -0.25 -4.306 -19.573 -0.25 -6.833
4 4 -19.161 -0.25 2.668 -20.466 -0.25 6.991 -24.508 -0.25 9.518 -19.573 -0.25 -6.833
4 4 -20.466 -0.25 6.991 -18.22 -0.25 6.991 -18.983 -0.25 9.518 -24.508 -0.25 9.518
4 4 -18.22 -0.25 6.991 -17.676 -0.25 6.97 -17.334 -0.25 9.417 -18.983 -0.25 9.518
4 4 -17.676 -0.25 6.97 -17.032 -0.25 6.877 -16.137 -0.25 9.191 -17.334 -0.25 9.417
4 4 -16.587 -0.25 6.757 -16.223 -0.25 6.611 -15.22 -0.25 8.903 -16.137 -0.25 9.191
3 4 -16.137 -0.25 9.191 -17.032 -0.25 6.877 -16.587 -0.25 6.757
4 4 -15.826 -0.25 6.385 -14.459 -0.25 8.568 -15.22 -0.25 8.903 -15.929 -0.25 6.452
3 4 -15.22 -0.25 8.903 -16.223 -0.25 6.611 -15.929 -0.25 6.452
4 4 -15.826 -0.25 6.385 -15.6 -0.25 6.213 -14.14 -0.25 8.395 -14.459 -0.25 8.568
4 4 -15.6 -0.25 6.213 -15.395 -0.25 6.017 -13.618 -0.25 8.059 -14.14 -0.25 8.395
4 4 -15.395 -0.25 6.017 -15.211 -0.25 5.798 -13.145 -0.25 7.679 -13.618 -0.25 8.059
4 4 -15.211 -0.25 5.798 -15.027 -0.25 5.519 -12.723 -0.25 7.256 -13.145 -0.25 7.679
4 4 -15.027 -0.25 5.519 -14.869 -0.25 5.209 -12.351 -0.25 6.789 -12.723 -0.25 7.256
4 4 -14.869 -0.25 5.209 -14.711 -0.25 4.779 -12.03 -0.25 6.278 -12.351 -0.25 6.789
4 4 -14.711 -0.25 4.779 -14.649 -0.25 4.538 -11.724 -0.25 5.641 -12.03 -0.25 6.278
4 4 -14.649 -0.25 4.538 -14.604 -0.25 4.239 -11.51 -0.25 5.037 -11.724 -0.25 5.641
4 4 -14.604 -0.25 4.239 -14.603 -0.25 3.965 -11.384 -0.25 4.507 -11.51 -0.25 5.037
4 4 -14.603 -0.25 3.965 -11.361 -0.25 3.568 -11.336 -0.25 4.004 -11.384 -0.25 4.507
4 4 -14.603 -0.25 3.965 -11.499 -0.25 3.01 -11.45 -0.25 3.155 -11.361 -0.25 3.568
4 4 -14.603 -0.25 3.965 -14.638 -0.25 3.747 -11.677 -0.25 2.639 -11.499 -0.25 3.01
4 4 -14.638 -0.25 3.747 -12.232 -0.25 2.025 -11.922 -0.25 2.31 -11.677 -0.25 2.639
4 4 -14.638 -0.25 3.747 -14.706 -0.25 3.547 -12.645 -0.25 1.762 -12.232 -0.25 2.025
4 4 -14.706 -0.25 3.547 -14.808 -0.25 3.367 -12.84 -0.25 1.668 -12.645 -0.25 1.762
4 4 -13.084 -0.25 -0.312 -12.176 -0.25 1.495 -12.84 -0.25 1.668 -13.176 -0.25 -0.234
3 4 -12.84 -0.25 1.668 -13.402 -0.25 -0.069 -13.176 -0.25 -0.234
3 4 -12.84 -0.25 1.668 -13.648 -0.25 0.071 -13.402 -0.25 -0.069
3 4 -12.84 -0.25 1.668 -13.912 -0.25 0.186 -13.648 -0.25 0.071
3 4 -12.84 -0.25 1.668 -14.237 -0.25 0.287 -13.912 -0.25 0.186
4 4 -14.237 -0.25 0.287 -12.84 -0.25 1.668 -15.061 -0.25 3.104 -14.679 -0.25 0.368
3 4 -12.84 -0.25 1.668 -14.944 -0.25 3.207 -15.061 -0.25 3.104
3 4 -12.84 -0.25 1.668 -14.808 -0.25 3.367 -14.944 -0.25 3.207
4 4 -13.084 -0.25 -0.312 -12.855 -0.25 -0.54 -11.616 -0.25 1.277 -12.176 -0.25 1.495
4 4 -12.855 -0.25 -0.54 -12.646 -0.25 -0.797 -11.148 -0.25 1.032 -11.616 -0.25 1.277
4 4 -12.646 -0.25 -0.797 -12.437 -0.25 -1.12 -10.713 -0.25 0.74 -11.148 -0.25 1.032
4 4 -12.437 -0.25 -1.12 -10.227 -0.25 0.32 -10.354 -0.25 0.442 -10.713 -0.25 0.74
4 4 -12.437 -0.25 -1.12 -12.237 -0.25 -1.523 -9.797 -0.25 -0.15 -10.227 -0.25 0.32
4 4 -12.237 -0.25 -1.523 -12.039 -0.25 -2.066 -9.428 -0.25 -0.652 -9.797 -0.25 -0.15
4 4 -12.039 -0.25 -2.066 -12.002 -0.25 -2.197 -9.122 -0.25 -1.185 -9.428 -0.25 -0.652
4 4 -12.002 -0.25 -2.197 -11.922 -0.25 -2.606 -8.877 -0.25 -1.75 -9.122 -0.25 -1.185
4 4 -11.922 -0.25 -2.606 -11.908 -0.25 -2.902 -8.769 -0.25 -2.072 -8.877 -0.25 -1.75
4 4 -11.908 -0.25 -2.902 -11.936 -0.25 -3.17 -8.562 -0.25 -2.965 -8.769 -0.25 -2.072
4 4 -11.936 -0.25 -3.17 -11.997 -0.25 -3.381 -8.505 -0.25 -3.614 -8.562 -0.25 -2.965
4 4 -11.997 -0.25 -3.381 -8.659 -0.25 -4.673 -8.545 -0.25 -4.204 -8.505 -0.25 -3.614
4 4 -11.997 -0.25 -3.381 -12.091 -0.25 -3.572 -8.848 -0.25 -5.098 -8.659 -0.25 -4.673
4 4 -12.091 -0.25 -3.572 -9.246 -0.25 -5.626 -9.111 -0.25 -5.477 -8.848 -0.25 -5.098
4 4 -12.091 -0.25 -3.572 -10.244 -0.25 -6.307 -9.668 -0.25 -5.981 -9.246 -0.25 -5.626
4 4 -12.091 -0.25 -3.572 -12.219 -0.25 -3.741 -11.01 -0.25 -6.578 -10.244 -0.25 -6.307
4 4 -12.403 -0.25 -3.907 -12.629 -0.25 -4.045 -12.103 -0.25 -6.775 -11.01 -0.25 -6.578
3 4 -11.01 -0.25 -6.578 -12.219 -0.25 -3.741 -12.403 -0.25 -3.907
4 4 -13.273 -0.25 -6.833 -12.103 -0.25 -6.775 -12.93 -0.25 -4.165 -13.368 -0.25 -4.262
3 4 -12.103 -0.25 -6.775 -12.629 -0.25 -4.045 -12.93 -0.25 -4.165
3 4 -13.273 -0.25 -6.833 -13.368 -0.25 -4.262 -14.036 -0.25 -4.306
4 4 -18.477 -0.25 0.399 -15.209 -0.25 0.399 -16.803 -0.25 2.668 -19.161 -0.25 2.668
3 4 -16.803 -0.25 2.668 -15.209 -0.25 0.399 -16.127 -0.25 2.71
3 4 -15.644 -0.25 2.813 -14.679 -0.25 0.368 -15.31 -0.25 2.947
4 4 -16.127 -0.25 2.71 -15.209 -0.25 0.399 -14.679 -0.25 0.368 -15.644 -0.25 2.813
3 4 -15.31 -0.25 2.947 -14.679 -0.25 0.368 -15.061 -0.25 3.104
4 4 -6.27 -0.25 9.518 -9.549 -0.25 9.518 -4.614 -0.25 -6.833 -1.335 -0.25 -6.833
4 4 6.362 -0.25 -0.297 5.307 -0.25 2.23 2.477 -0.25 2.23 3.24 -0.25 -0.297
3 4 3.24 -0.25 -0.297 1.933 -0.25 -6.833 5.212 -0.25 -6.833
3 4 3.24 -0.25 -0.297 2.477 -0.25 2.23 1.933 -0.25 -6.833
4 4 2.477 -0.25 2.23 1.04 -0.25 6.991 -3.002 -0.25 9.518 1.933 -0.25 -6.833
4 4 1.04 -0.25 6.991 4.289 -0.25 6.978 3.164 -0.25 9.518 -3.002 -0.25 9.518
3 4 4.289 -0.25 6.978 4.562 -0.25 9.432 3.164 -0.25 9.518
4 4 4.289 -0.25 6.978 4.823 -0.25 6.906 5.656 -0.25 9.225 4.562 -0.25 9.432
4 4 5.228 -0.25 6.798 5.563 -0.25 6.667 6.581 -0.25 8.929 5.656 -0.25 9.225
3 4 5.656 -0.25 9.225 4.823 -0.25 6.906 5.228 -0.25 6.798
4 4 6.131 -0.25 6.329 7.357 -0.25 8.575 6.581 -0.25 8.929 5.876 -0.25 6.501
3 4 6.581 -0.25 8.929 5.563 -0.25 6.667 5.876 -0.25 6.501
4 4 7.923 -0.25 8.244 7.357 -0.25 8.575 6.131 -0.25 6.329 6.367 -0.25 6.134
4 4 6.367 -0.25 6.134 6.61 -0.25 5.89 8.518 -0.25 7.81 7.923 -0.25 8.244
4 4 6.826 -0.25 5.622 7.014 -0.25 5.33 8.986 -0.25 7.388 8.518 -0.25 7.81
3 4 8.518 -0.25 7.81 6.61 -0.25 5.89 6.826 -0.25 5.622
4 4 9.403 -0.25 6.927 8.986 -0.25 7.388 7.014 -0.25 5.33 9.771 -0.25 6.427
4 4 7.192 -0.25 4.974 7.349 -0.25 4.543 10.129 -0.25 5.807 9.771 -0.25 6.427
3 4 9.771 -0.25 6.427 7.014 -0.25 5.33 7.192 -0.25 4.974
4 4 7.376 -0.25 4.452 7.466 -0.25 4.026 10.455 -0.25 5.047 10.129 -0.25 5.807
3 4 10.129 -0.25 5.807 7.349 -0.25 4.543 7.376 -0.25 4.452
4 4 10.573 -0.25 4.689 10.455 -0.25 5.047 7.466 -0.25 4.026 10.713 -0.25 4.101
3 4 10.713 -0.25 4.101 7.466 -0.25 4.026 7.49 -0.25 3.68
4 4 10.713 -0.25 4.101 7.49 -0.25 3.68 7.465 -0.25 3.403 10.763 -0.25 3.598
3 4 10.743 -0.25 3.171 10.568 -0.25 2.51 10.662 -0.25 2.772
4 4 10.763 -0.25 3.598 7.465 -0.25 3.403 10.568 -0.25 2.51 10.743 -0.25 3.171
4 4 10.363 -0.25 2.127 10.568 -0.25 2.51 7.465 -0.25 3.403 10.058 -0.25 1.747
4 4 7.465 -0.25 3.403 7.407 -0.25 3.185 9.635 -0.25 1.381 10.058 -0.25 1.747
4 4 9.069 -0.25 1.039 9.635 -0.25 1.381 7.407 -0.25 3.185 7.316 -0.25 2.988
4 4 8.448 -0.25 -0.977 8.584 -0.25 -1.089 9.79 -0.25 0.801 9.069 -0.25 1.039
3 4 9.069 -0.25 1.039 8.16 -0.25 -0.777 8.448 -0.25 -0.977
3 4 9.069 -0.25 1.039 7.854 -0.25 -0.611 8.16 -0.25 -0.777
3 4 9.069 -0.25 1.039 7.531 -0.25 -0.481 7.854 -0.25 -0.611
4 4 6.78 -0.25 2.5 7.147 -0.25 -0.376 7.531 -0.25 -0.481 9.069 -0.25 1.039
3 4 9.069 -0.25 1.039 7.008 -0.25 2.642 6.78 -0.25 2.5
3 4 9.069 -0.25 1.039 7.171 -0.25 2.791 7.008 -0.25 2.642
3 4 9.069 -0.25 1.039 7.192 -0.25 2.814 7.171 -0.25 2.791
3 4 9.069 -0.25 1.039 7.316 -0.25 2.988 7.192 -0.25 2.814
4 4 8.584 -0.25 -1.089 8.838 -0.25 -1.334 10.333 -0.25 0.553 9.79 -0.25 0.801
4 4 8.838 -0.25 -1.334 9.066 -0.25 -1.607 10.779 -0.25 0.29 10.333 -0.25 0.553
4 4 9.066 -0.25 -1.607 9.291 -0.25 -1.948 11.183 -0.25 -0.01 10.779 -0.25 0.29
4 4 9.291 -0.25 -1.948 11.583 -0.25 -0.387 11.507 -0.25 -0.308 11.183 -0.25 -0.01
4 4 9.291 -0.25 -1.948 9.504 -0.25 -2.368 11.938 -0.25 -0.806 11.583 -0.25 -0.387
4 4 9.504 -0.25 -2.368 9.691 -0.25 -2.88 12.283 -0.25 -1.31 11.938 -0.25 -0.806
4 4 9.691 -0.25 -2.88 12.908 -0.25 -2.683 12.604 -0.25 -1.912 12.283 -0.25 -1.31
4 4 10.04 -0.25 -4.037 10.106 -0.25 -4.249 12.963 -0.25 -2.858 12.908 -0.25 -2.683
3 4 12.908 -0.25 -2.683 9.691 -0.25 -2.88 10.04 -0.25 -4.037
4 4 10.106 -0.25 -4.249 10.656 -0.25 -5.632 13.326 -0.25 -4.059 12.963 -0.25 -2.858
4 4 13.596 -0.25 -4.789 13.326 -0.25 -4.059 10.656 -0.25 -5.632 10.719 -0.25 -5.763
4 4 11.449 -0.25 -6.723 11.602 -0.25 -6.833 13.943 -0.25 -5.491 13.596 -0.25 -4.789
4 4 11.449 -0.25 -6.723 13.596 -0.25 -4.789 11.106 -0.25 -6.377 11.283 -0.25 -6.574
4 4 11.106 -0.25 -6.377 13.596 -0.25 -4.789 10.719 -0.25 -5.763 10.922 -0.25 -6.121
3 4 13.943 -0.25 -5.491 11.602 -0.25 -6.833 14.167 -0.25 -5.853
3 4 14.167 -0.25 -5.853 11.602 -0.25 -6.833 14.371 -0.25 -6.119
4 4 11.602 -0.25 -6.833 14.983 -0.25 -6.833 14.57 -0.25 -6.328 14.371 -0.25 -6.119
3 4 14.57 -0.25 -6.328 14.983 -0.25 -6.833 14.758 -0.25 -6.489
3 4 14.758 -0.25 -6.489 14.983 -0.25 -6.833 14.911 -0.25 -6.597
4 4 6.78 -0.25 2.5 6.469 -0.25 2.376 6.695 -0.25 -0.311 7.147 -0.25 -0.376
4 4 6.362 -0.25 -0.297 6.695 -0.25 -0.311 6.469 -0.25 2.376 6.012 -0.25 2.275
3 4 6.362 -0.25 -0.297 6.012 -0.25 2.275 5.307 -0.25 2.23
4 4 22.754 -0.25 -6.833 21.823 -0.25 -4.306 19.656 -0.25 -4.306 17.139 -0.25 -6.833
4 4 19.656 -0.25 -4.306 16.246 -0.25 6.991 12.204 -0.25 9.518 17.139 -0.25 -6.833
4 4 16.246 -0.25 6.991 18.414 -0.25 6.991 17.82 -0.25 9.518 12.204 -0.25 9.518
4 4 18.414 -0.25 6.991 18.624 -0.25 6.987 19 -0.25 9.442 17.82 -0.25 9.518
4 4 18.624 -0.25 6.987 19.237 -0.25 6.923 20.03 -0.25 9.242 19 -0.25 9.442
4 4 19.76 -0.25 6.801 20.262 -0.25 6.618 21.028 -0.25 8.918 20.03 -0.25 9.242
3 4 20.03 -0.25 9.242 19.237 -0.25 6.923 19.76 -0.25 6.801
4 4 21.89 -0.25 8.526 21.028 -0.25 8.918 20.262 -0.25 6.618 20.684 -0.25 6.409
4 4 21.09 -0.25 6.152 21.535 -0.25 5.802 22.727 -0.25 8.035 21.89 -0.25 8.526
3 4 21.89 -0.25 8.526 20.684 -0.25 6.409 21.09 -0.25 6.152
4 4 21.535 -0.25 5.802 21.589 -0.25 5.754 23.339 -0.25 7.603 22.727 -0.25 8.035
4 4 21.589 -0.25 5.754 22.047 -0.25 5.298 24.194 -0.25 6.879 23.339 -0.25 7.603
4 4 22.454 -0.25 4.796 22.81 -0.25 4.248 24.866 -0.25 6.176 24.194 -0.25 6.879
3 4 24.194 -0.25 6.879 22.047 -0.25 5.298 22.454 -0.25 4.796
4 4 25.456 -0.25 5.418 24.866 -0.25 6.176 22.81 -0.25 4.248 23.146 -0.25 3.586
4 4 26.765 -0.25 2.69 26.02 -0.25 4.498 25.456 -0.25 5.418 23.466 -0.25 2.717
3 4 25.456 -0.25 5.418 23.146 -0.25 3.586 23.466 -0.25 2.717
3 4 26.02 -0.25 4.498 26.765 -0.25 2.69 26.48 -0.25 3.508
