0 Sheet Fabric Tepee Cover with Buffalo Helmets Pattern (Formed)
0 Name: u9328ap02c01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP To properly build a tepee use the following code:
0 !HELP 1 7 -80 -24 -80 0 0 1 0 1 0 -1 0 0 6107.dat
0 !HELP 1 7 -80 -24 80 -1 0 0 0 1 0 0 0 -1 6107.dat
0 !HELP 1 7 80 -24 80 0 0 -1 0 1 0 1 0 0 6107.dat
0 !HELP 1 7 80 -24 -80 1 0 0 0 1 0 0 0 1 6107.dat
0 !HELP 1 7 -120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 120 -24 0 0 0 -1 0 1 0 1 0 0 3622.dat
0 !HELP 1 7 20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 -120 0 0 1 0 1 0 -1 0 0 6541.dat
0 !HELP 1 7 -20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 7 20 -24 120 0 0 -1 0 1 0 1 0 0 6541.dat
0 !HELP 1 6 -10 -14 -120 0 1 0 .4 0 .916 .916 0 -.4 30129.dat
0 !HELP 1 6 10 -14 120 0 -1 0 .4 0 .916 -.916 0 .4 30129.dat
0 !HELP 1 0 0 -14 -120 -1 0 0 0 0 1 0 1 0 6558.dat
0 !HELP 1 0 0 -14 120 1 0 0 0 0 1 0 -1 0 6558.dat
0 !HELP 1 0 10 -289 0 -1 0 0 0 .07 .998 0 .998 -.07 6628.dat
0 !HELP 1 15 0 0 0 1 0 0 0 1 0 0 0 1 u9328ap02c01.dat

0 BFC CERTIFY CCW

0 !CATEGORY Sheet Fabric
0 !KEYWORDS American Indian, Bricklink x172px2, Rebrickable upn0218pr0002
0 !KEYWORDS set 6748, set 6763, set 6766, western, wild west

0 !HISTORY 2024-05-24 [Philo] Triangulated pattern, based on images of Alex Taylor TEXMAP version
4 16 60.747 -153.965 -46.613 38.808 -209.682 -29.779 30.945 -220.061 -30.945 54.286 -153.547 -54.286
4 16 24.263 -239.1 -24.263 27.569 -229.679 -27.569 34.414 -220.841 -26.407 30.287 -231.322 -23.24
3 16 67.901 -135.797 -52.103 63.033 -148.159 -48.367 62.355 -138.547 -56.355
4 16 83.191 -102.168 -59.194 69.65 -131.354 -53.445 87.483 -86.067 -67.128 85.318 -94.274 -63.05
3 16 87.483 -86.067 -67.128 88.029 -86.084 -66.294 85.318 -94.274 -63.05
3 16 69.65 -131.354 -53.445 83.191 -102.168 -59.194 81.848 -109.639 -54.541
4 16 69.65 -131.354 -53.445 81.848 -109.639 -54.541 81.345 -116.563 -49.116 71.364 -130.228 -51.882
4 16 71.113 -133.778 -49.09 71.364 -130.228 -51.882 81.345 -116.563 -49.116 81.519 -118.568 -47.066
3 16 81.519 -118.568 -47.066 61.404 -165.37 -35.453 71.113 -133.778 -49.09
4 16 63.083 -153.81 -43.25 63.033 -148.159 -48.367 67.901 -135.797 -52.103 71.113 -133.778 -49.09
4 16 60.222 -166.016 -36.648 63.083 -153.81 -43.25 71.113 -133.778 -49.09 61.404 -165.37 -35.453
3 16 60.222 -166.016 -36.648 58.676 -167.35 -37.774 63.083 -153.81 -43.25
4 16 55.918 -170.738 -38.884 60.747 -153.965 -46.613 63.083 -153.81 -43.25 58.676 -167.35 -37.774
3 16 55.918 -170.738 -38.884 52.567 -176.719 -38.569 60.747 -153.965 -46.613
3 16 55.327 -179.509 -31.944 47.994 -196.571 -27.71 49.651 -187.713 -33.131
4 16 47.909 -188.004 -35.48 48.235 -188.81 -34.273 47.994 -196.571 -27.71 38.808 -209.682 -29.779
3 16 49.651 -187.713 -33.131 47.994 -196.571 -27.71 48.904 -188.528 -33.523
3 16 48.904 -188.528 -33.523 47.994 -196.571 -27.71 48.235 -188.81 -34.273
3 16 60.747 -153.965 -46.613 52.567 -176.719 -38.569 48.918 -184.978 -36.668
3 16 38.808 -209.682 -29.779 60.747 -153.965 -46.613 48.918 -184.978 -36.668
4 16 42.377 -209.641 -24.467 37.295 -221.463 -21.533 30.287 -231.322 -23.24 34.414 -220.841 -26.407
3 16 60.152 -168.282 -34.73 57.169 -175.223 -33.008 58.594 -169.544 -35.939
4 16 58.594 -169.544 -35.939 57.169 -175.223 -33.008 56.774 -175.448 -33.398 57.003 -171.516 -36.564
4 16 53.847 -177.401 -36.043 55.307 -176.903 -34.299 53.215 -179.844 -34.811 53.126 -179.502 -35.249
4 16 53.847 -177.401 -36.043 57.003 -171.516 -36.564 56.774 -175.448 -33.398 55.307 -176.903 -34.299
3 16 66.479 -160.26 -30.888 65.854 -162.337 -29.831 65.105 -162.847 -30.777
4 16 115.608 -54.174 -50.055 109.576 -66.789 -48.16 103.867 -76.131 -49.273 109.67 -61.805 -53.547
3 16 118.12 -41.233 -59.443 111.228 -49.444 -64.22 129.9 -6 -75
3 16 61.404 -165.37 -35.453 81.519 -118.568 -47.066 81.322 -122.716 -42.825
4 16 69.341 -154.862 -31.13 61.404 -165.37 -35.453 81.322 -122.716 -42.825 81.782 -128.102 -35.866
3 16 57.169 -175.223 -33.008 60.152 -168.282 -34.73 58.473 -174.296 -31.404
3 16 47.994 -196.571 -27.71 55.327 -179.509 -31.944 49.899 -193.628 -27.143
4 16 59.879 -176.06 -26.58 55.327 -179.509 -31.944 56.235 -178.053 -31.734 57.569 -176.887 -30.335
3 16 37.295 -221.463 -21.533 42.377 -209.641 -24.467 39.717 -217.771 -20.759
4 16 38.232 -224.858 -15.837 39.717 -217.771 -20.759 42.377 -209.641 -24.467 43.648 -213.047 -18.08
3 16 45.279 -205.214 -23.539 43.648 -213.047 -18.08 42.377 -209.641 -24.467
3 16 118.12 -41.233 -59.443 129.9 -6 -75 124.049 -35.514 -53.832
3 16 65.105 -162.847 -30.777 61.404 -165.37 -35.453 66.479 -160.26 -30.888
4 16 66.479 -160.26 -30.888 61.404 -165.37 -35.453 69.341 -154.862 -31.13 68.772 -156.068 -30.933
4 16 89.802 -118.695 -27.473 93.86 -111.111 -27.201 94.046 -112.054 -25.198 90.171 -120.136 -24.16
4 16 130.588 -42.831 -17.19 130.156 -42.948 -19.069 132.911 -35.992 -22.879 134.301 -35.286 -17.679
4 16 124.381 -48.773 -33.326 128.461 -40.263 -34.419 129.979 -38.598 -31.007 126.529 -46.143 -29.199
4 16 90.715 -123.868 -11.942 90.08 -122.032 -19.802 93.951 -115.526 -16.855 94.449 -116.28 -12.433
4 16 61.042 -179.234 -18.929 60.123 -181.479 -18.175 48.006 -203.542 -19.885 60.15 -179.369 -21.352
3 16 45.4 -213.531 -12.164 60.084 -183.387 -14.864 59.605 -185.483 -11.945
4 16 84.017 -137.483 -11.06 75.766 -151.422 -17.163 75.436 -151.586 -18.405 83.238 -135.509 -19.994
4 16 90.08 -122.032 -19.802 90.171 -120.136 -24.16 94.046 -112.054 -25.198 93.951 -115.526 -16.855
3 16 139.391 -22.288 -25.085 136.841 -24.293 -32.82 144.885 -6 -38.82
3 16 84.017 -137.483 -11.06 76.769 -152.213 -10.106 76.003 -152.797 -12.479
4 16 40.901 -222.917 -10.959 35.869 -233.414 -9.611 38.232 -224.858 -15.837 43.648 -213.047 -18.08
3 16 75.372 -144.316 -30.519 74.024 -146.8 -30.663 82.108 -129.171 -34.011
4 16 89.742 -114.195 -34.592 90.176 -111.574 -37.353 95.46 -100.051 -39.542 94.44 -104.217 -36.125
3 16 136.841 -24.293 -32.82 135.503 -25.572 -36.306 144.885 -6 -38.82
4 16 129.05 -30.672 -47.474 138.585 -6 -57.405 144.885 -6 -38.82 133.356 -27.056 -40.35
3 16 144.885 -6 -38.82 135.503 -25.572 -36.306 133.356 -27.056 -40.35
3 16 129.05 -30.672 -47.474 125.672 -34.161 -52.056 138.585 -6 -57.405
3 16 115.659 -58.375 -44.244 112.302 -63.321 -46.518 117.378 -52.25 -48.621
4 16 89.802 -118.695 -27.473 89.742 -114.195 -34.592 94.44 -104.217 -36.125 93.86 -111.111 -27.201
4 16 126.529 -46.143 -29.199 129.979 -38.598 -31.007 132.911 -35.992 -22.879 130.156 -42.948 -19.069
3 16 42.544 -221.772 -5.6 59.938 -186.421 -7.89 59.251 -187.88 -7.33
4 16 77.448 -141.436 -28.836 77.082 -141.649 -29.587 82.108 -129.171 -34.011 82.325 -132.486 -28.257
3 16 83.205 -134.668 -22.294 74.778 -151.24 -21.589 78.24 -143.199 -23.78
3 16 83.205 -134.668 -22.294 78.24 -143.199 -23.78 79.389 -140.208 -25.005
4 16 79.389 -140.208 -25.005 78.885 -140.374 -26.238 82.325 -132.486 -28.257 83.205 -134.668 -22.294
4 16 82.325 -132.486 -28.257 78.885 -140.374 -26.238 77.664 -142.235 -26.966 77.448 -141.436 -28.836
4 16 48.006 -203.542 -19.885 60.514 -176.265 -25.066 61.38 -176.643 -21.928 60.15 -179.369 -21.352
4 16 45.4 -213.531 -12.164 48.006 -203.542 -19.885 60.123 -181.479 -18.175 61.058 -180.869 -16.36
4 16 33.471 -240.212 -4.406 35.869 -233.414 -9.611 40.901 -222.917 -10.959 38.26 -230.478 -5.036
4 16 59.605 -185.483 -11.945 60.586 -184.553 -9.372 42.544 -221.772 -5.6 45.4 -213.531 -12.164
3 16 45.4 -213.531 -12.164 61.058 -180.869 -16.36 60.084 -183.387 -14.864
4 16 75.494 -152.355 -16.162 75.766 -151.422 -17.163 84.017 -137.483 -11.06 75.345 -153.761 -13.337
4 16 74.467 -155.05 -14.483 74.594 -154.503 -15.234 75.494 -152.355 -16.162 75.345 -153.761 -13.337
4 16 83.238 -135.509 -19.994 75.436 -151.586 -18.405 74.375 -153.088 -19.928 83.205 -134.668 -22.294
4 16 144.885 -6 -38.82 148.71 -6 -19.575 141.089 -21.489 -18.572 139.391 -22.288 -25.085
3 16 126.079 -42.207 -38.443 128.461 -40.263 -34.419 124.381 -48.773 -33.326
4 16 74.098 -153.408 -20.252 74.778 -151.24 -21.589 83.205 -134.668 -22.294 74.375 -153.088 -19.928
3 16 75.345 -153.761 -13.337 84.017 -137.483 -11.06 76.003 -152.797 -12.479
3 16 42.544 -221.772 -5.6 60.586 -184.553 -9.372 59.938 -186.421 -7.89
3 16 77.082 -141.649 -29.587 75.372 -144.316 -30.519 82.108 -129.171 -34.011
4 16 121.106 -47.444 -45.038 121.513 -51.369 -37.781 115.659 -58.375 -44.244 117.378 -52.25 -48.621
4 16 124.381 -48.773 -33.326 121.513 -51.369 -37.781 121.106 -47.444 -45.038 126.079 -42.207 -38.443
4 16 127.988 -48.116 16.827 129.175 -46.158 13.559 133.724 -37.415 10.39 131.954 -40.055 17.353
4 16 91.559 -123.081 5.031 95.294 -115.521 5.28 96.33 -112.458 12.629 92.31 -120.629 12.096
4 16 76.769 -152.213 -10.106 84.017 -137.483 -11.06 84.444 -137.74 -2.635 76.944 -151.985 -9.176
4 16 85.193 -135.093 11.152 82.028 -141.629 9.976 81.358 -143.121 8.896 84.779 -136.601 6.097
4 16 62.423 -181.635 6.195 62.455 -181.304 8.137 38.65 -229.686 4.98 61.176 -184.275 5.234
4 16 34.662 -237.792 4.441 30.424 -246.404 3.889 29.714 -248.084 2.109 33.892 -239.616 2.505
4 16 139.968 -24.276 14.593 141.3 -22.631 6.767 150 -6 0 148.71 -6 19.575
3 16 84.788 -137.396 0 75.599 -155.912 0 75.856 -155.118 -2.085
4 16 29.714 -248.084 2.109 31.064 -245.648 0 35.525 -236.658 0 33.892 -239.616 2.505
4 16 84.779 -136.601 6.097 76.678 -153.02 5.365 75.599 -155.912 0 84.788 -137.396 0
4 16 91.506 -123.86 0 95.209 -116.399 0 95.294 -115.521 5.28 91.559 -123.081 5.031
4 16 135.466 -35.283 0 131.77 -42.731 0 131.709 -41.786 -8.056 135.393 -34.616 -6.144
3 16 135.393 -34.616 -6.144 131.709 -41.786 -8.056 134.718 -34.861 -14.552
4 16 134.301 -35.286 -17.679 134.718 -34.861 -14.552 131.709 -41.786 -8.056 130.588 -42.831 -17.19
4 16 91.048 -124.355 -3.225 94.5 -117.061 -5.78 95.209 -116.399 0 91.506 -123.86 0
4 16 135.203 -35.522 2.201 133.724 -37.415 10.39 129.175 -46.158 13.559 131.47 -42.928 3.068
4 16 135.466 -35.283 0 135.203 -35.522 2.201 131.47 -42.928 3.068 131.77 -42.731 0
4 16 38.26 -230.478 -5.036 35.525 -236.658 0 31.064 -245.648 0 33.471 -240.212 -4.406
4 16 42.544 -221.772 -5.6 59.251 -187.88 -7.33 59.921 -186.743 -5.715 59.074 -188.705 -3.793
4 16 84.788 -137.396 0 75.856 -155.118 -2.085 76.944 -151.985 -9.176 84.444 -137.74 -2.635
4 16 74.991 -156.285 -6.414 75.162 -155.827 -7.28 76.944 -151.985 -9.176 75.856 -155.118 -2.085
4 16 94.449 -116.28 -12.433 94.5 -117.061 -5.78 91.048 -124.355 -3.225 90.715 -123.868 -11.942
3 16 76.678 -153.02 5.365 84.779 -136.601 6.097 81.358 -143.121 8.896
3 16 85.193 -135.093 11.152 81.605 -142.385 10.676 82.028 -141.629 9.976
4 16 39.733 -228.179 0 60.798 -185.148 4.393 61.176 -184.275 5.234 38.65 -229.686 4.98
3 16 37.875 -231.513 3.075 39.733 -228.179 0 38.65 -229.686 4.98
4 16 150 -6 0 141.928 -21.051 -9.145 141.27 -21.314 -17.142 148.71 -6 -19.575
3 16 150 -6 0 142.199 -21.718 0 141.928 -21.051 -9.145
3 16 148.71 -6 19.575 139.122 -25.487 18.304 139.968 -24.276 14.593
3 16 141.3 -22.631 6.767 142.199 -21.718 0 150 -6 0
4 16 42.544 -221.772 -5.6 59.074 -188.705 -3.793 59.513 -188.324 0 39.733 -228.179 0
4 16 60.797 -185.499 1.773 60.798 -185.148 4.393 39.733 -228.179 0 59.513 -188.324 0
3 16 141.27 -21.314 -17.142 141.089 -21.489 -18.572 148.71 -6 -19.575
4 16 144.885 -6 38.82 137.702 -26.76 22.204 139.122 -25.487 18.304 148.71 -6 19.575
4 16 104.317 -85.934 35.077 109.06 -76.112 36.25 113.761 -64.495 40.291 108.913 -72.748 41.846
4 16 123.061 -51.527 32.929 118.944 -56.859 36.791 114.566 -66.758 34.45 118.174 -61.721 31.61
3 16 94.138 -110.73 26.764 94.006 -112.137 25.086 99.088 -101.535 26.458
3 16 92.286 -120.305 13.019 92.31 -120.629 12.096 96.33 -112.458 12.629
3 16 86.408 -119.755 35.63 63.798 -169.047 26.194 64.87 -167.674 25.152
4 16 62.693 -172.09 24.754 61.113 -174.9 25.074 58.908 -179.708 24.154 62.005 -175.903 20.893
4 16 63.471 -177.354 12.982 62.689 -177.465 16.633 40.529 -223.692 10.651 62.702 -179.325 11.843
4 16 64.636 -174.182 15.18 65.487 -173.084 13.69 66.013 -171.958 13.906 65.763 -171.499 16.331
4 16 70.281 -162.721 15.902 70.573 -162.074 16.081 71.061 -160.492 17.643 69.172 -163.941 18.383
3 16 71.061 -160.492 17.643 72.281 -158.645 16.202 72.887 -156.699 18.094
4 16 85.509 -129.862 22.792 85.604 -125.168 29.638 66.181 -166.364 23.308 69.172 -163.941 18.383
4 16 33.095 -235.983 13.381 37.693 -225.958 15.3 38.905 -217.717 22.071 34.149 -228.784 19.304
4 16 94.472 -89.064 53.686 94.198 -89.067 54.234 77.024 -129.026 44.244 91.453 -97.293 50.579
4 16 94.006 -112.137 25.086 92.956 -116.097 20.305 96.429 -111.088 15.562 98.15 -104.223 24.346
3 16 98.15 -104.223 24.346 99.088 -101.535 26.458 94.006 -112.137 25.086
4 16 95.656 -104.286 32.239 100.66 -95.554 31.013 104.317 -85.934 35.077 97.922 -97.146 36.584
3 16 138.585 -6 57.405 119 -48.7 49.232 121.157 -45.714 47.482
4 16 129.9 -6 75 119.009 -6 91.32 97.627 -60.299 74.788 106.71 -59.956 61.511
3 16 138.585 -6 57.405 121.157 -45.714 47.482 126.099 -39.639 42.283
4 16 144.885 -6 38.82 138.585 -6 57.405 126.099 -39.639 42.283 131.531 -33.857 35.216
4 16 109.06 -76.112 36.25 114.566 -66.758 34.45 118.944 -56.859 36.791 113.761 -64.495 40.291
3 16 123.061 -51.527 32.929 118.174 -61.721 31.61 120.214 -58.388 29.817
3 16 144.885 -6 38.82 131.531 -33.857 35.216 134.56 -30.122 29.467
3 16 144.885 -6 38.82 134.56 -30.122 29.467 137.702 -26.76 22.204
4 16 125.182 -51.354 22.693 127.988 -48.116 16.827 131.954 -40.055 17.353 128.051 -44.552 25.543
4 16 37.693 -225.958 15.3 33.095 -235.983 13.381 31.846 -241.805 8.307 36.287 -232.542 9.506
4 16 61.387 -178.344 18.944 42.213 -216.104 17.186 40.529 -223.692 10.651 62.689 -177.465 16.633
4 16 64.002 -174.727 16.987 65.954 -170.655 17.514 66.681 -167.793 19.623 62.005 -175.903 20.893
3 16 65.954 -170.655 17.514 67.02 -167.878 18.555 66.681 -167.793 19.623
4 16 100.66 -95.554 31.013 95.656 -104.286 32.239 94.138 -110.73 26.764 99.088 -101.535 26.458
4 16 68.157 -135.139 52.005 77.024 -129.026 44.244 94.198 -89.067 54.234 86.318 -89.018 66.045
3 16 75.003 -133.728 43.068 70.283 -137.016 47.202 70.568 -144.047 40.488
4 16 55.811 -169.572 39.781 67.304 -151.641 38.59 61.471 -152.117 46.836 56.918 -163.68 43.316
4 16 54.731 -169.233 41.625 44.732 -194.626 33.895 43.65 -206.677 24.831 55.811 -169.572 39.781
3 16 43.65 -206.677 24.831 67.304 -151.641 38.59 55.811 -169.572 39.781
3 16 66.857 -138.44 50.999 63.103 -147.975 48.097 67.531 -147.581 41.88
4 16 38.65 -229.686 4.98 62.455 -181.304 8.137 62.96 -179.595 9.911 40.529 -223.692 10.651
4 16 81.903 -140.25 14.536 80.94 -142.792 12.947 85.193 -135.093 11.152 85.019 -134.087 14.522
4 16 85.193 -135.093 11.152 80.94 -142.792 12.947 80.749 -143.621 11.822 81.605 -142.385 10.676
4 16 92.956 -116.097 20.305 92.286 -120.305 13.019 96.33 -112.458 12.629 96.429 -111.088 15.562
4 16 120.214 -58.388 29.817 125.182 -51.354 22.693 128.051 -44.552 25.543 123.061 -51.527 32.929
4 16 100.917 -89.367 39.765 104.317 -85.934 35.077 108.913 -72.748 41.846 104.621 -81.152 41.526
3 16 100.917 -89.367 39.765 97.922 -97.146 36.584 104.317 -85.934 35.077
4 16 86.408 -119.755 35.63 64.87 -167.674 25.152 66.181 -166.364 23.308 85.604 -125.168 29.638
4 16 62.693 -172.09 24.754 62.005 -175.903 20.893 65.346 -168.888 21.874 63.724 -170.666 23.913
4 16 85.509 -129.862 22.792 82.014 -139.646 15.514 81.903 -140.25 14.536 85.019 -134.087 14.522
3 16 85.509 -129.862 22.792 78.099 -145.872 19.384 79.531 -143.18 19.024
4 16 79.531 -143.18 19.024 80.681 -141.655 17.114 82.014 -139.646 15.514 85.509 -129.862 22.792
3 16 62.96 -179.595 9.911 62.702 -179.325 11.843 40.529 -223.692 10.651
4 16 34.662 -237.792 4.441 36.287 -232.542 9.506 31.846 -241.805 8.307 30.424 -246.404 3.889
4 16 54.45 -189.426 22.293 42.213 -216.104 17.186 61.387 -178.344 18.944 60.305 -179.614 20.177
4 16 39.751 -207.277 30.043 34.897 -219.604 26.291 34.149 -228.784 19.304 38.905 -217.717 22.071
3 16 62.005 -175.903 20.893 66.681 -167.793 19.623 65.346 -168.888 21.874
4 16 59.172 -175.873 27.915 67.304 -151.641 38.59 43.65 -206.677 24.831 52.807 -189.19 25.886
3 16 52.807 -189.19 25.886 43.65 -206.677 24.831 52.596 -190.38 24.979
4 16 53.337 -190.75 23.065 43.65 -206.677 24.831 42.213 -216.104 17.186 54.45 -189.426 22.293
4 16 70.46 -150.991 32.932 77.964 -131.187 39.923 75.003 -133.728 43.068 70.568 -144.047 40.488
3 16 53.337 -190.75 23.065 52.596 -190.38 24.979 43.65 -206.677 24.831
3 16 67.304 -151.641 38.59 59.172 -175.873 27.915 61.307 -172.126 27.789
3 16 67.304 -151.641 38.59 61.307 -172.126 27.789 62.429 -170.521 27.315
4 16 70.46 -150.991 32.932 67.304 -151.641 38.59 62.429 -170.521 27.315 63.798 -169.047 26.194
4 16 77.964 -131.187 39.923 70.46 -150.991 32.932 63.798 -169.047 26.194 86.408 -119.755 35.63
3 16 77.964 -131.187 39.923 86.408 -119.755 35.63 78.308 -127.925 42.881
4 16 77.024 -129.026 44.244 78.308 -127.925 42.881 86.408 -119.755 35.63 87.412 -112.479 41.749
3 16 87.412 -112.479 41.749 89.099 -105.112 46.586 77.024 -129.026 44.244
3 16 89.099 -105.112 46.586 91.453 -97.293 50.579 77.024 -129.026 44.244
4 16 129.9 -6 75 106.71 -59.956 61.511 110.151 -59.683 54.85 115.716 -52.598 51.516
4 16 138.585 -6 57.405 129.9 -6 75 115.716 -52.598 51.516 119 -48.7 49.232
3 16 85.509 -129.862 22.792 69.172 -163.941 18.383 73.601 -154.97 18.897
3 16 73.601 -154.97 18.897 78.099 -145.872 19.384 85.509 -129.862 22.792
4 16 64.636 -174.182 15.18 65.763 -171.499 16.331 65.954 -170.655 17.514 64.002 -174.727 16.987
4 16 73.601 -154.97 18.897 69.172 -163.941 18.383 71.061 -160.492 17.643 72.887 -156.699 18.094
4 16 86.849 -60.745 86.705 97.627 -60.299 74.788 119.009 -6 91.32 106.065 -6 106.065
3 16 -18.276 -18.765 139.625 -17.341 -59.08 118.944 -17.084 -59.08 119.382
3 16 -17.474 -13.434 142.747 -16.296 -59.081 119.748 -15.568 -59.082 120.243
3 16 -3.444 -199.715 52.453 -10.449 -86.346 107.955 -4.013 -202.805 50.877
4 16 -1.589 -197.099 53.908 -3.303 -133.862 85.052 -4.002 -130.753 86.529 -2.54 -198.44 53.16
3 16 -4.002 -130.753 86.529 -6.208 -86.465 108.252 -2.54 -198.44 53.16
3 16 -6.208 -86.465 108.252 -1.641 -125.45 89.363 -1.392 -125.113 89.528
3 16 -1.392 -125.113 89.528 -2.064 -86.581 108.562 -6.208 -86.465 108.252
3 16 -3.332 -127.684 88.107 -1.641 -125.45 89.363 -6.208 -86.465 108.252
3 16 -3.332 -127.684 88.107 -6.208 -86.465 108.252 -4.002 -130.753 86.529
3 16 -8.825 -6.558 147.566 -4.002 -58.939 122.07 -3.33 -55.87 123.648
4 16 -2.945 -5.742 148.491 -8.825 -6.558 147.566 -3.33 -55.87 123.648 -2.412 -54.658 124.329
4 16 -.865 -196.657 54.191 1.264 -195.281 54.861 1.588 -138.265 83.02 -1.339 -136.531 83.889
4 16 1.264 -195.281 54.861 4.684 -194.557 55.205 5.035 -138.862 82.711 1.588 -138.265 83.02
4 16 5.39 -194.66 55.152 8.477 -138.229 83.01 5.035 -138.862 82.711 4.684 -194.557 55.205
3 16 13.148 -87.009 108.252 8.408 -123.311 90.378 10.053 -124.285 89.89
3 16 13.998 -58.906 122.164 14.768 -59.336 121.925 17.881 -6.138 148.21
3 16 13.998 -58.906 122.164 17.881 -6.138 148.21 13.3 -55.82 123.691
3 16 13.3 -55.82 123.691 17.881 -6.138 148.21 11.338 -53.21 124.988
3 16 11.338 -53.21 124.988 17.881 -6.138 148.21 8.411 -51.474 125.858
4 16 1.522 -51.508 125.869 4.964 -50.877 126.167 17.881 -6.138 148.21 -2.945 -5.742 148.491
3 16 1.522 -51.508 125.869 -2.945 -5.742 148.491 -1.39 -53.273 125.009
3 16 -1.39 -53.273 125.009 -2.945 -5.742 148.491 -2.412 -54.658 124.329
3 16 6.838 -194.839 54.973 10.214 -137.154 83.475 8.477 -138.229 83.01
3 16 8.477 -138.229 83.01 5.39 -194.66 55.152 6.838 -194.839 54.973
3 16 5.409 -219.258 42.907 8.701 -209.773 47.15 5.92 -210.525 47.222
4 16 5.409 -219.258 42.907 10.341 -227.734 37.799 11.352 -207.907 47.66 8.701 -209.773 47.15
3 16 11.547 -207.768 47.694 11.352 -207.907 47.66 10.341 -227.734 37.799
4 16 6.838 -194.839 54.973 8.145 -194.952 54.704 11.388 -136.375 83.677 10.214 -137.154 83.475
4 16 12.665 -198.257 52.307 13.326 -133.642 84.739 11.388 -136.375 83.677 11.122 -196.426 53.479
4 16 17.881 -6.138 148.21 14.768 -59.336 121.925 31.918 -59.736 118.933 38.82 -6 144.885
4 16 28.361 -87.431 105.558 13.148 -87.009 108.252 13.298 -127.486 87.843 13.997 -130.521 86.202
3 16 13.148 -87.009 108.252 10.937 -124.79 89.584 11.335 -125.002 89.413
4 16 12.744 -231.721 34.885 13.395 -204.97 48.751 13.232 -205.224 48.67 10.341 -227.734 37.799
3 16 13.395 -204.97 48.751 12.744 -231.721 34.885 13.963 -201.829 50.216
4 16 34.582 -87.606 103.357 28.361 -87.431 105.558 13.963 -201.829 50.216 12.744 -231.721 34.885
4 16 16.335 -242.412 27.533 22.03 -235.329 28.035 25.151 -224.999 32.133 18.636 -233.141 31.548
3 16 71.972 -61.175 98.894 74.627 -61.248 97.093 91.32 -6 119.01
3 16 28.361 -87.431 105.558 13.165 -198.846 51.915 13.763 -201.09 50.667
3 16 -.414 -208.948 48.118 5.409 -219.258 42.907 1.823 -210.189 47.496
4 16 -.612 -219.86 42.73 -.492 -230.914 37.269 4.208 -239.783 32.766 4.814 -229.425 37.883
4 16 -3.347 -214.947 44.925 -2.705 -226.662 39.183 -1.543 -228.894 38.176 -1.915 -217.518 43.773
3 16 61.471 -152.117 46.836 58.724 -152.077 49.926 56.918 -163.68 43.316
3 16 51.067 -162.687 50.654 53.19 -163.341 47.742 55.041 -151.363 54.659
3 16 85.843 -73.244 78.435 83.238 -71.031 83.067 81.197 -76.846 81.011
3 16 4.814 -229.425 37.883 4.208 -239.783 32.766 5.484 -241.993 31.446
3 16 13.148 -87.009 108.252 4.961 -122.715 90.686 8.408 -123.311 90.378
4 16 -.492 -230.914 37.269 -.612 -219.86 42.73 -1.915 -217.518 43.773 -1.543 -228.894 38.176
3 16 -13.186 -59.085 120.997 -11.955 -59.086 121.316 -14.713 -9.177 145.777
4 16 16.335 -242.412 27.533 18.636 -233.141 31.548 13.047 -239.506 30.72 11.452 -247.94 26.821
3 16 28.361 -87.431 105.558 13.997 -130.521 86.202 13.165 -198.846 51.915
4 16 -8.719 -205.036 48.528 -9.427 -206.207 47.711 -8.998 -216.487 42.643 -8.4 -215.464 43.35
3 16 58.121 -63.015 106.548 60.353 -65.026 104.342 75 -6 129.9
3 16 13.148 -87.009 108.252 10.053 -124.285 89.89 10.937 -124.79 89.584
4 16 -15.596 -86.201 106.083 -16.282 -86.182 105.774 -12.915 -200.025 48.612 -12.669 -199.585 48.954
4 16 -17.474 -13.434 142.747 -18.276 -18.765 139.625 -17.084 -59.08 119.382 -16.296 -59.081 119.748
4 16 32.909 -214.415 32.361 25.151 -224.999 32.133 22.03 -235.329 28.035 28.787 -226.159 28.208
4 16 74.627 -61.248 97.093 86.849 -60.745 86.705 106.065 -6 106.065 91.32 -6 119.01
4 16 9.167 -236.874 33.384 4.814 -229.425 37.883 5.484 -241.993 31.446 7.919 -246.599 28.688
3 16 13.909 -59.315 121.962 14.768 -59.336 121.925 13.998 -58.906 122.164
4 16 -13.728 -214.858 39.033 -14.29 -216.391 36.77 -14.073 -227.132 31.18 -13.481 -225.515 33.565
3 16 -17.463 -59.08 118.643 -17.341 -59.08 118.944 -18.276 -18.765 139.625
3 16 44.836 -190.847 36.533 44.732 -194.626 33.895 54.731 -169.233 41.625
4 16 56.223 -147.998 55.849 63.103 -147.975 48.097 66.857 -138.44 50.999 66.51 -136.087 53.105
4 16 9.167 -236.874 33.384 7.919 -246.599 28.688 9.682 -249.74 26.444 11.634 -240.949 30.415
