0 Sticker  1.9 x  3.8 Semicircular with MD Foods Logo and "Danmarks Internationale Mejeri"
4 0 25.99 -0.25 -6.88 26.02 -0.25 -7.01 26.5 -0.25 -6.81 26.42 -0.25 -6.6
3 0 26.19 -0.25 -6.52 25.99 -0.25 -6.88 26.42 -0.25 -6.6
3 0 26.5 -0.25 -6.81 26.02 -0.25 -7.01 26.48 -0.25 -7.01
4 0 27.47 -0.25 -8.64 27.06 -0.25 -8.9 27.2 -0.25 -9.01 27.39 -0.25 -9.05
4 0 27.41 -0.25 -8.4 26.94 -0.25 -8.47 26.97 -0.25 -8.72 27.47 -0.25 -8.64
3 0 27.47 -0.25 -8.64 26.97 -0.25 -8.72 27.06 -0.25 -8.9
4 0 26.97 -0.25 -8.14 26.94 -0.25 -8.47 27.41 -0.25 -8.4 27.44 -0.25 -8.13
4 0 27.64 -0.25 -8.72 27.47 -0.25 -8.64 27.39 -0.25 -9.05 27.66 -0.25 -8.99
4 0 27.79 -0.25 -8.69 27.64 -0.25 -8.72 27.66 -0.25 -8.99 27.92 -0.25 -8.82
4 0 27.95 -0.25 -8.58 27.79 -0.25 -8.69 27.92 -0.25 -8.82 28.1 -0.25 -8.63
4 0 28.12 -0.25 -8.4 27.95 -0.25 -8.58 28.1 -0.25 -8.63 28.3 -0.25 -8.37
4 0 27.06 -0.25 -7.79 26.97 -0.25 -8.14 27.44 -0.25 -8.13 27.51 -0.25 -7.82
4 0 27.22 -0.25 -7.45 27.06 -0.25 -7.79 27.51 -0.25 -7.82 27.62 -0.25 -7.51
4 0 27.62 -0.25 -7.51 27.76 -0.25 -7.2 27.42 -0.25 -7.14 27.22 -0.25 -7.45
4 0 27.76 -0.25 -7.2 27.92 -0.25 -6.96 27.67 -0.25 -6.86 27.42 -0.25 -7.14
4 0 27.92 -0.25 -6.66 27.67 -0.25 -6.86 27.92 -0.25 -6.96 28.09 -0.25 -6.78
4 0 28.18 -0.25 -6.54 27.92 -0.25 -6.66 28.09 -0.25 -6.78 28.27 -0.25 -6.67
4 0 28.44 -0.25 -6.5 28.18 -0.25 -6.54 28.27 -0.25 -6.67 28.45 -0.25 -6.64
4 0 28.31 -0.25 -8.13 28.12 -0.25 -8.4 28.3 -0.25 -8.37 28.51 -0.25 -8.05
4 0 28.32 -0.25 -8.8 28.38 -0.25 -8.99 28.54 -0.25 -9.05 28.78 -0.25 -8.68
4 0 28.36 -0.25 -8.56 28.32 -0.25 -8.8 28.75 -0.25 -8.63 28.77 -0.25 -8.49
4 0 28.42 -0.25 -8.35 28.36 -0.25 -8.56 28.77 -0.25 -8.49 28.83 -0.25 -8.27
3 0 28.75 -0.25 -8.63 28.32 -0.25 -8.8 28.78 -0.25 -8.68
4 0 28.78 -0.25 -8.68 28.54 -0.25 -9.05 28.71 -0.25 -9.01 28.89 -0.25 -8.89
3 0 28.78 -0.25 -8.68 28.89 -0.25 -8.89 28.84 -0.25 -8.71
4 0 28.84 -0.25 -8.71 28.89 -0.25 -8.89 29.09 -0.25 -8.69 28.99 -0.25 -8.62
4 0 29.1 -0.25 -8.51 28.99 -0.25 -8.62 29.09 -0.25 -8.69 29.31 -0.25 -8.41
3 0 29.23 -0.25 -8.35 29.1 -0.25 -8.51 29.31 -0.25 -8.41
3 0 28.49 -0.25 -7.82 28.31 -0.25 -8.13 28.51 -0.25 -8.05
4 0 28.83 -0.25 -8.27 28.62 -0.25 -7.51 28.49 -0.25 -7.82 28.51 -0.25 -8.05
4 0 28.71 -0.25 -6.57 28.44 -0.25 -6.5 28.45 -0.25 -6.64 28.65 -0.25 -6.72
4 0 28.65 -0.25 -6.72 28.72 -0.25 -6.97 28.84 -0.25 -6.78 28.71 -0.25 -6.57
4 0 28.84 -0.25 -6.78 28.72 -0.25 -6.97 28.7 -0.25 -7.23 29.31 -0.25 -6.55
4 0 28.83 -0.25 -8.27 29.31 -0.25 -6.55 28.7 -0.25 -7.23 28.62 -0.25 -7.51
3 0 29.31 -0.25 -6.55 28.9 -0.25 -6.55 28.84 -0.25 -6.78
3 0 28.51 -0.25 -8.05 28.42 -0.25 -8.35 28.83 -0.25 -8.27
4 0 29.69 -0.25 -8.77 29.76 -0.25 -8.97 29.96 -0.25 -9.04 30.18 -0.25 -8.68
4 0 30.14 -0.25 -8.99 30.34 -0.25 -8.87 30.25 -0.25 -8.71 30.18 -0.25 -8.68
3 0 30.18 -0.25 -8.68 29.96 -0.25 -9.04 30.14 -0.25 -8.99
4 0 29.72 -0.25 -8.56 29.69 -0.25 -8.77 30.18 -0.25 -8.68 30.15 -0.25 -8.58
4 0 30.17 -0.25 -8.48 29.81 -0.25 -8.22 29.72 -0.25 -8.56 30.15 -0.25 -8.58
4 0 30.21 -0.25 -8.31 29.82 -0.25 -8.189 29.81 -0.25 -8.22 30.17 -0.25 -8.48
4 0 30.49 -0.25 -5.69 29.82 -0.25 -8.189 30.21 -0.25 -8.31 31.05 -0.25 -5.27
4 0 30.18 -0.25 -5.24 30.17 -0.25 -5.34 30.45 -0.25 -5.39 30.54 -0.25 -5.2
4 0 30.42 -0.25 -8.62 30.25 -0.25 -8.71 30.34 -0.25 -8.87 30.55 -0.25 -8.67
3 0 31.05 -0.25 -5.27 30.51 -0.25 -5.61 30.49 -0.25 -5.69
4 0 30.51 -0.25 -5.55 30.51 -0.25 -5.61 31.05 -0.25 -5.27 30.9 -0.25 -5.14
4 0 30.55 -0.25 -8.67 30.77 -0.25 -8.41 30.53 -0.25 -8.51 30.42 -0.25 -8.62
3 0 30.68 -0.25 -8.33 30.53 -0.25 -8.51 30.77 -0.25 -8.41
4 0 30.54 -0.25 -5.2 30.45 -0.25 -5.39 30.51 -0.25 -5.55 30.9 -0.25 -5.14
4 0 31 -0.25 -5.12 30.9 -0.25 -5.14 31.06 -0.25 -5.21 31.07 -0.25 -5.16
3 0 31 -0.25 -5.12 31.07 -0.25 -5.16 31.05 -0.25 -5.13
3 0 30.9 -0.25 -5.14 31.05 -0.25 -5.27 31.06 -0.25 -5.21
4 0 31.09 -0.25 -8.57 31.24 -0.25 -8.83 31.55 -0.25 -8.47 31.52 -0.25 -8.22
4 0 31.04 -0.25 -8.22 31.09 -0.25 -8.57 31.52 -0.25 -8.22 31.53 -0.25 -8.07
4 0 31.65 -0.25 -8.65 31.24 -0.25 -8.83 31.47 -0.25 -9 31.8 -0.25 -8.76
4 0 32.02 -0.25 -8.8 31.8 -0.25 -8.76 31.78 -0.25 -9.05 32.09 -0.25 -9.02
3 0 31.55 -0.25 -8.47 31.24 -0.25 -8.83 31.65 -0.25 -8.65
3 0 31.8 -0.25 -8.76 31.47 -0.25 -9 31.78 -0.25 -9.05
4 0 31.08 -0.25 -7.91 31.04 -0.25 -8.22 31.53 -0.25 -8.07 31.56 -0.25 -7.87
4 0 31.17 -0.25 -7.61 31.08 -0.25 -7.91 31.56 -0.25 -7.87 31.58 -0.25 -7.75
4 0 31.58 -0.25 -7.75 31.56 -0.25 -7.87 32.009 -0.25 -7.79 32.04 -0.25 -7.64
4 0 31.33 -0.25 -7.32 31.17 -0.25 -7.61 31.58 -0.25 -7.75 31.76 -0.25 -7.3
4 0 31.54 -0.25 -7.05 31.33 -0.25 -7.32 31.76 -0.25 -7.3 31.99 -0.25 -6.95
4 0 32.04 -0.25 -7.64 32.009 -0.25 -7.79 32.39 -0.25 -7.67 32.4 -0.25 -7.43
4 0 31.99 -0.25 -6.95 32.08 -0.25 -6.64 31.8 -0.25 -6.81 31.54 -0.25 -7.05
4 0 32.08 -0.25 -6.64 31.99 -0.25 -6.95 32.25 -0.25 -6.71 32.36 -0.25 -6.52
4 0 32.21 -0.25 -8.77 32.09 -0.25 -9.02 32.38 -0.25 -8.9 32.409 -0.25 -8.68
4 0 32.4 -0.25 -7.43 32.39 -0.25 -7.67 32.7 -0.25 -7.51 32.619 -0.25 -7.16
4 0 32.65 -0.25 -8.71 32.619 -0.25 -8.55 32.409 -0.25 -8.68 32.38 -0.25 -8.9
4 0 32.619 -0.25 -8.55 32.65 -0.25 -8.71 32.91 -0.25 -8.44 32.83 -0.25 -8.36
4 0 32.5 -0.25 -6.63 32.63 -0.25 -6.49 32.36 -0.25 -6.52 32.25 -0.25 -6.71
4 0 32.63 -0.25 -6.49 32.5 -0.25 -6.63 32.65 -0.25 -6.69 32.84 -0.25 -6.51
4 0 33.02 -0.25 -7.22 33.12 -0.25 -6.89 32.7 -0.25 -6.85 32.619 -0.25 -7.16
4 0 32.7 -0.25 -6.85 33.12 -0.25 -6.89 33.09 -0.25 -6.72 32.99 -0.25 -6.59
4 0 32.99 -0.25 -6.59 32.84 -0.25 -6.51 32.65 -0.25 -6.69 32.7 -0.25 -6.85
3 0 32.619 -0.25 -7.16 32.7 -0.25 -7.51 33.02 -0.25 -7.22
3 0 32.21 -0.25 -8.77 32.02 -0.25 -8.8 32.09 -0.25 -9.02
4 0 1.06 -0.25 -14.87 0.84 -0.25 -14.89 0.8 -0.25 -15 2 -0.25 -15
4 0 1.71 -0.25 -14.83 1.21 -0.25 -14.81 1.06 -0.25 -14.87 2 -0.25 -15
4 0 1.32 -0.25 -14.67 1.21 -0.25 -14.81 1.71 -0.25 -14.83 1.62 -0.25 -14.62
3 0 1.71 -0.25 -14.83 2 -0.25 -15 2.029 -0.25 -14.9
4 0 2.34 -0.25 -11.88 2.76 -0.25 -15 3.16 -0.25 -14.14 2.78 -0.25 -11.31
4 0 1.41 -0.25 -14.42 1.32 -0.25 -14.67 1.62 -0.25 -14.62 1.64 -0.25 -14.43
4 0 1.41 -0.25 -14.42 1.64 -0.25 -14.43 1.7 -0.25 -14.18 2.11 -0.25 -11.95
4 0 1.78 -0.25 -11.31 1.75 -0.25 -11.42 2.06 -0.25 -11.49 2.78 -0.25 -11.31
4 0 2.34 -0.25 -11.88 2.14 -0.25 -11.8 2.11 -0.25 -11.95 1.7 -0.25 -14.18
4 0 2.16 -0.25 -11.67 2.14 -0.25 -11.8 2.34 -0.25 -11.88 2.78 -0.25 -11.31
3 0 2.78 -0.25 -11.31 2.06 -0.25 -11.49 2.16 -0.25 -11.67
4 0 3.16 -0.25 -14.14 2.76 -0.25 -15 2.83 -0.25 -15 4.91 -0.25 -11.89
4 0 3.89 -0.25 -14.88 3.67 -0.25 -14.91 3.65 -0.25 -15 5.11 -0.25 -15
4 0 4.82 -0.25 -14.83 4.04 -0.25 -14.79 3.89 -0.25 -14.88 5.11 -0.25 -15
4 0 4.15 -0.25 -14.63 4.04 -0.25 -14.79 4.82 -0.25 -14.83 4.73 -0.25 -14.64
3 0 4.82 -0.25 -14.83 5.11 -0.25 -15 5.14 -0.25 -14.89
4 0 4.73 -0.25 -14.64 4.74 -0.25 -14.54 4.24 -0.25 -14.34 4.15 -0.25 -14.63
4 0 4.24 -0.25 -14.34 4.74 -0.25 -14.54 4.78 -0.25 -14.36 4.91 -0.25 -11.89
4 0 5.53 -0.25 -11.65 5.03 -0.25 -11.31 4.91 -0.25 -11.89 5.44 -0.25 -11.89
3 0 5.44 -0.25 -11.89 4.91 -0.25 -11.89 4.78 -0.25 -14.36
3 0 5.03 -0.25 -11.31 3.16 -0.25 -14.14 4.91 -0.25 -11.89
3 0 5.03 -0.25 -11.31 5.63 -0.25 -11.51 5.77 -0.25 -11.44
3 0 5.03 -0.25 -11.31 5.53 -0.25 -11.65 5.63 -0.25 -11.51
3 0 6.05 -0.25 -11.31 5.97 -0.25 -11.42 6.02 -0.25 -11.42
4 0 5.77 -0.25 -11.44 5.97 -0.25 -11.42 6.05 -0.25 -11.31 5.03 -0.25 -11.31
4 0 5.79 -0.25 -14.57 5.94 -0.25 -14.83 6.25 -0.25 -14.47 6.22 -0.25 -14.22
4 0 5.74 -0.25 -14.22 5.79 -0.25 -14.57 6.22 -0.25 -14.22 6.23 -0.25 -14.07
4 0 6.35 -0.25 -14.65 5.94 -0.25 -14.83 6.17 -0.25 -15 6.5 -0.25 -14.76
4 0 6.72 -0.25 -14.8 6.5 -0.25 -14.76 6.48 -0.25 -15.05 6.79 -0.25 -15.02
3 0 6.25 -0.25 -14.47 5.94 -0.25 -14.83 6.35 -0.25 -14.65
3 0 6.5 -0.25 -14.76 6.17 -0.25 -15 6.48 -0.25 -15.05
4 0 5.78 -0.25 -13.91 5.74 -0.25 -14.22 6.23 -0.25 -14.07 6.26 -0.25 -13.87
4 0 5.87 -0.25 -13.61 5.78 -0.25 -13.91 6.26 -0.25 -13.87 6.28 -0.25 -13.75
4 0 6.28 -0.25 -13.75 6.26 -0.25 -13.87 6.71 -0.25 -13.79 6.74 -0.25 -13.64
4 0 6.03 -0.25 -13.32 5.87 -0.25 -13.61 6.28 -0.25 -13.75 6.46 -0.25 -13.3
4 0 6.24 -0.25 -13.05 6.03 -0.25 -13.32 6.46 -0.25 -13.3 6.69 -0.25 -12.95
4 0 6.74 -0.25 -13.64 6.71 -0.25 -13.79 7.09 -0.25 -13.67 7.1 -0.25 -13.43
4 0 6.69 -0.25 -12.95 6.78 -0.25 -12.64 6.5 -0.25 -12.81 6.24 -0.25 -13.05
4 0 6.78 -0.25 -12.64 6.69 -0.25 -12.95 6.95 -0.25 -12.71 7.06 -0.25 -12.52
4 0 6.91 -0.25 -14.77 6.79 -0.25 -15.02 7.08 -0.25 -14.9 7.11 -0.25 -14.68
4 0 7.1 -0.25 -13.43 7.09 -0.25 -13.67 7.4 -0.25 -13.51 7.32 -0.25 -13.16
4 0 7.35 -0.25 -14.71 7.32 -0.25 -14.55 7.11 -0.25 -14.68 7.08 -0.25 -14.9
4 0 7.32 -0.25 -14.55 7.35 -0.25 -14.71 7.61 -0.25 -14.44 7.53 -0.25 -14.36
4 0 7.2 -0.25 -12.63 7.33 -0.25 -12.49 7.06 -0.25 -12.52 6.95 -0.25 -12.71
4 0 7.33 -0.25 -12.49 7.2 -0.25 -12.63 7.35 -0.25 -12.69 7.54 -0.25 -12.51
4 0 7.72 -0.25 -13.22 7.82 -0.25 -12.89 7.4 -0.25 -12.85 7.32 -0.25 -13.16
4 0 7.4 -0.25 -12.85 7.82 -0.25 -12.89 7.79 -0.25 -12.72 7.69 -0.25 -12.59
4 0 7.69 -0.25 -12.59 7.54 -0.25 -12.51 7.35 -0.25 -12.69 7.4 -0.25 -12.85
3 0 7.32 -0.25 -13.16 7.4 -0.25 -13.51 7.72 -0.25 -13.22
3 0 6.91 -0.25 -14.77 6.72 -0.25 -14.8 6.79 -0.25 -15.02
4 0 7.69 -0.25 -16.04 7.66 -0.25 -15.99 7.41 -0.25 -16.1 7.67 -0.25 -16.2
4 0 7.67 -0.25 -15.91 7.3 -0.25 -15.86 7.41 -0.25 -16.1 7.66 -0.25 -15.99
4 0 7.3 -0.25 -15.86 7.67 -0.25 -15.91 7.68 -0.25 -15.84 7.35 -0.25 -15.7
4 0 7.97 -0.25 -16.1 7.85 -0.25 -15.98 7.74 -0.25 -16.059 7.67 -0.25 -16.2
4 0 7.96 -0.25 -15.74 7.85 -0.25 -15.98 7.97 -0.25 -16.1 8.22 -0.25 -15.81
3 0 7.69 -0.25 -16.04 7.67 -0.25 -16.2 7.74 -0.25 -16.059
4 0 7.68 -0.25 -15.84 7.63 -0.25 -15.7 7.49 -0.25 -15.65 7.35 -0.25 -15.7
4 0 8.039 -0.25 -15.46 7.96 -0.25 -15.74 8.22 -0.25 -15.81 8.37 -0.25 -15.5
4 0 8.14 -0.25 -15.03 8.039 -0.25 -15.46 8.37 -0.25 -15.5 8.51 -0.25 -15.07
4 0 8.26 -0.25 -14.46 8.14 -0.25 -15.03 8.51 -0.25 -15.07 8.64 -0.25 -14.55
4 0 8.24 -0.25 -12.63 8.22 -0.25 -12.72 8.5 -0.25 -12.76 8.49 -0.25 -12.59
4 0 8.53 -0.25 -13.11 8.52 -0.25 -13.18 9.06 -0.25 -12.62 8.56 -0.25 -12.91
4 0 8.75 -0.25 -12.54 8.49 -0.25 -12.59 8.5 -0.25 -12.76 8.56 -0.25 -12.91
4 0 8.52 -0.25 -13.18 8.26 -0.25 -14.46 8.64 -0.25 -14.55 9.06 -0.25 -12.62
4 0 9.06 -0.25 -12.62 9.07 -0.25 -12.58 9 -0.25 -12.49 8.75 -0.25 -12.54
3 0 8.75 -0.25 -12.54 8.56 -0.25 -12.91 9.06 -0.25 -12.62
4 0 8.86 -0.25 -11.41 8.77 -0.25 -11.6 8.86 -0.25 -11.79 9.05 -0.25 -11.87
4 0 9.05 -0.25 -11.87 9.24 -0.25 -11.8 9.32 -0.25 -11.6 8.86 -0.25 -11.41
4 0 9.24 -0.25 -11.41 9.05 -0.25 -11.33 8.86 -0.25 -11.41 9.32 -0.25 -11.6
3 0 9 -0.25 -12.49 9.07 -0.25 -12.58 9.05 -0.25 -12.51
4 0 9.46 -0.25 -14.57 9.6 -0.25 -14.83 9.92 -0.25 -14.47 9.89 -0.25 -14.22
4 0 9.41 -0.25 -14.22 9.46 -0.25 -14.57 9.89 -0.25 -14.22 9.9 -0.25 -14.07
4 0 10.01 -0.25 -14.65 9.6 -0.25 -14.83 9.83 -0.25 -15 10.17 -0.25 -14.76
4 0 10.38 -0.25 -14.8 10.17 -0.25 -14.76 10.14 -0.25 -15.05 10.46 -0.25 -15.02
3 0 9.92 -0.25 -14.47 9.6 -0.25 -14.83 10.01 -0.25 -14.65
3 0 10.17 -0.25 -14.76 9.83 -0.25 -15 10.14 -0.25 -15.05
4 0 9.44 -0.25 -13.91 9.41 -0.25 -14.22 9.9 -0.25 -14.07 9.93 -0.25 -13.87
4 0 9.54 -0.25 -13.61 9.44 -0.25 -13.91 9.93 -0.25 -13.87 9.95 -0.25 -13.75
4 0 9.95 -0.25 -13.75 9.93 -0.25 -13.87 10.38 -0.25 -13.79 10.41 -0.25 -13.64
4 0 9.69 -0.25 -13.32 9.54 -0.25 -13.61 9.95 -0.25 -13.75 10.12 -0.25 -13.3
4 0 9.91 -0.25 -13.05 9.69 -0.25 -13.32 10.12 -0.25 -13.3 10.36 -0.25 -12.95
4 0 10.41 -0.25 -13.64 10.38 -0.25 -13.79 10.76 -0.25 -13.67 10.76 -0.25 -13.43
4 0 10.36 -0.25 -12.95 10.44 -0.25 -12.64 10.17 -0.25 -12.81 9.91 -0.25 -13.05
4 0 10.44 -0.25 -12.64 10.36 -0.25 -12.95 10.62 -0.25 -12.71 10.72 -0.25 -12.52
4 0 10.57 -0.25 -14.77 10.46 -0.25 -15.02 10.74 -0.25 -14.9 10.78 -0.25 -14.68
4 0 10.76 -0.25 -13.43 10.76 -0.25 -13.67 11.07 -0.25 -13.51 10.99 -0.25 -13.16
4 0 11.01 -0.25 -14.71 10.99 -0.25 -14.55 10.78 -0.25 -14.68 10.74 -0.25 -14.9
4 0 10.99 -0.25 -14.55 11.01 -0.25 -14.71 11.27 -0.25 -14.44 11.19 -0.25 -14.36
4 0 10.87 -0.25 -12.63 10.99 -0.25 -12.49 10.72 -0.25 -12.52 10.62 -0.25 -12.71
4 0 10.99 -0.25 -12.49 10.87 -0.25 -12.63 11.01 -0.25 -12.69 11.2 -0.25 -12.51
4 0 11.38 -0.25 -13.22 11.48 -0.25 -12.89 11.06 -0.25 -12.85 10.99 -0.25 -13.16
4 0 11.06 -0.25 -12.85 11.48 -0.25 -12.89 11.45 -0.25 -12.72 11.36 -0.25 -12.59
4 0 11.36 -0.25 -12.59 11.2 -0.25 -12.51 11.01 -0.25 -12.69 11.06 -0.25 -12.85
3 0 10.99 -0.25 -13.16 11.07 -0.25 -13.51 11.38 -0.25 -13.22
3 0 10.57 -0.25 -14.77 10.38 -0.25 -14.8 10.46 -0.25 -15.02
4 0 11.62 -0.25 -15 12.05 -0.25 -15 12.17 -0.25 -14.55 12.07 -0.25 -13.37
4 0 12.07 -0.25 -13.37 12.17 -0.25 -14.55 12.31 -0.25 -14.14 12.42 -0.25 -13.61
3 0 12.42 -0.25 -13.61 12.31 -0.25 -14.14 12.47 -0.25 -13.77
4 0 12.42 -0.25 -13.61 12.47 -0.25 -13.77 12.65 -0.25 -13.44 12.62 -0.25 -13.28
4 0 11.83 -0.25 -12.68 11.81 -0.25 -12.78 12.09 -0.25 -12.83 12.11 -0.25 -12.63
4 0 12.38 -0.25 -12.58 12.11 -0.25 -12.63 12.09 -0.25 -12.83 12.16 -0.25 -12.97
4 0 12.13 -0.25 -13.13 12.07 -0.25 -13.37 12.42 -0.25 -13.61 12.69 -0.25 -12.65
4 0 12.69 -0.25 -12.65 12.38 -0.25 -12.58 12.16 -0.25 -12.97 12.13 -0.25 -13.13
4 0 12.62 -0.25 -13.28 12.65 -0.25 -13.44 12.85 -0.25 -13.15 12.8 -0.25 -13.01
4 0 12.8 -0.25 -13.01 12.85 -0.25 -13.15 13.06 -0.25 -12.9 12.97 -0.25 -12.8
4 0 13.18 -0.25 -12.6 12.97 -0.25 -12.8 13.06 -0.25 -12.9 13.51 -0.25 -13.03
4 0 13.3 -0.25 -13.12 13.51 -0.25 -13.03 13.06 -0.25 -12.9 13.14 -0.25 -13.06
4 0 13.18 -0.25 -12.6 13.51 -0.25 -13.03 13.6 -0.25 -12.79 13.36 -0.25 -12.54
4 0 12.65 -0.25 -12.52 12.69 -0.25 -12.65 12.7 -0.25 -12.6 12.7 -0.25 -12.57
3 0 12.65 -0.25 -12.52 12.7 -0.25 -12.57 12.7 -0.25 -12.53
3 0 12.65 -0.25 -12.52 12.38 -0.25 -12.58 12.69 -0.25 -12.65
3 0 13.36 -0.25 -12.54 13.6 -0.25 -12.79 13.53 -0.25 -12.6
4 0 13.5 -0.25 -14.76 13.57 -0.25 -14.98 13.76 -0.25 -15.05 13.99 -0.25 -14.7
4 0 13.52 -0.25 -14.59 13.5 -0.25 -14.76 13.99 -0.25 -14.7 13.96 -0.25 -14.58
4 0 13.96 -0.25 -15.01 14.17 -0.25 -14.89 14.07 -0.25 -14.74 13.99 -0.25 -14.7
3 0 13.99 -0.25 -14.7 13.76 -0.25 -15.05 13.96 -0.25 -15.01
4 0 13.52 -0.25 -14.59 13.96 -0.25 -14.58 13.97 -0.25 -14.49 13.6 -0.25 -14.31
4 0 14 -0.25 -14.37 13.94 -0.25 -13.09 13.6 -0.25 -14.31 13.97 -0.25 -14.49
4 0 13.66 -0.25 -12.64 13.64 -0.25 -12.73 13.9 -0.25 -12.77 14.03 -0.25 -12.58
4 0 14.03 -0.25 -12.58 13.9 -0.25 -12.77 13.97 -0.25 -12.91 14.52 -0.25 -12.66
4 0 14.52 -0.25 -12.66 13.97 -0.25 -12.91 13.94 -0.25 -13.09 14 -0.25 -14.37
4 0 14.27 -0.25 -14.63 14.07 -0.25 -14.74 14.17 -0.25 -14.89 14.39 -0.25 -14.68
4 0 14.4 -0.25 -14.5 14.27 -0.25 -14.63 14.39 -0.25 -14.68 14.61 -0.25 -14.4
4 0 14.4 -0.25 -12.52 14.03 -0.25 -12.58 14.52 -0.25 -12.66 14.53 -0.25 -12.6
3 0 14.53 -0.25 -14.32 14.4 -0.25 -14.5 14.61 -0.25 -14.4
4 0 14.48 -0.25 -12.5 14.53 -0.25 -12.6 14.54 -0.25 -12.56 14.52 -0.25 -12.52
4 0 14.28 -0.25 -11.41 14.2 -0.25 -11.6 14.28 -0.25 -11.79 14.47 -0.25 -11.87
4 0 14.75 -0.25 -11.6 14.28 -0.25 -11.41 14.47 -0.25 -11.87 14.67 -0.25 -11.8
4 0 14.66 -0.25 -11.41 14.47 -0.25 -11.33 14.28 -0.25 -11.41 14.75 -0.25 -11.6
3 0 14.48 -0.25 -12.5 14.4 -0.25 -12.52 14.53 -0.25 -12.6
0 BFC CLIP
4 16 4.26 -0.25 -2.43 3.67 -0.25 -2.89 3.7 -0.25 -2.89 4.17 -0.25 -2.66
4 16 3.92 -0.25 -2.87 4.059 -0.25 -2.8 4.17 -0.25 -2.66 3.7 -0.25 -2.89
4 16 4.87 -0.25 -2.77 5.03 -0.25 -2.81 4.77 -0.25 -2.49 4.75 -0.25 -2.61
4 16 4.82 -0.25 -2.29 5.03 -0.25 -2.81 5.27 -0.25 -2.82 5.59 -0.25 -2.8
4 16 6.41 -0.25 -2.78 6.07 -0.25 -2.9 8.16 -0.25 -3.01 8.01 -0.25 -2.9
4 16 8.61 -0.25 -2.99 8.34 -0.25 -3.05 9.5 -0.25 -3.05 9.34 -0.25 -2.99
4 16 9.34 -0.25 -2.99 9.28 -0.25 -2.8 8.88 -0.25 -2.82 8.61 -0.25 -2.99
4 16 4.82 -0.25 -2.29 5.59 -0.25 -2.8 5.88 -0.25 -2.74 6.13 -0.25 -2.63
4 16 6.73 -0.25 -2.6 6.41 -0.25 -2.78 8.01 -0.25 -2.9 7.93 -0.25 -2.72
4 16 8.75 -0.25 -2.69 8.37 -0.25 -2.4 8.43 -0.25 -2.64 8.6 -0.25 -2.72
4 16 9.06 -0.25 -2.63 8.88 -0.25 -2.82 9.28 -0.25 -2.8 9.32 -0.25 -2.56
4 16 4.82 -0.25 -2.29 6.13 -0.25 -2.63 6.36 -0.25 -2.48 6.57 -0.25 -2.28
4 16 7.03 -0.25 -2.37 6.73 -0.25 -2.6 7.93 -0.25 -2.72 7.9 -0.25 -2.47
3 16 4.82 -0.25 -2.29 4.77 -0.25 -2.49 5.03 -0.25 -2.81
4 16 4.82 -0.25 -2.29 6.57 -0.25 -2.28 6.75 -0.25 -2.029 6.9 -0.25 -1.73
4 16 7.47 -0.25 -1.82 7.27 -0.25 -2.11 7.93 -0.25 -2.14 8.02 -0.25 -1.79
4 16 5.46 -0.25 0.07 4.82 -0.25 -2.29 6.9 -0.25 -1.73 7.02 -0.25 -1.4
4 16 7.61 -0.25 -1.51 7.47 -0.25 -1.82 8.02 -0.25 -1.79 8.17 -0.25 -1.45
4 16 7.27 -0.25 -2.11 7.03 -0.25 -2.37 7.9 -0.25 -2.47 7.93 -0.25 -2.14
4 16 8.37 -0.25 -2.4 8.75 -0.25 -2.69 8.91 -0.25 -2.58 8.39 -0.25 -2.13
4 16 9.26 -0.25 -2.37 9.06 -0.25 -2.63 9.32 -0.25 -2.56 9.37 -0.25 -2.35
4 16 8.39 -0.25 -2.13 8.91 -0.25 -2.58 9.08 -0.25 -2.4 8.47 -0.25 -1.82
3 16 9.46 -0.25 -2.05 9.26 -0.25 -2.37 9.37 -0.25 -2.35
4 16 8.58 -0.25 -1.51 8.47 -0.25 -1.82 9.27 -0.25 -2.13 9.44 -0.25 -1.82
3 16 8.47 -0.25 -1.82 9.08 -0.25 -2.4 9.27 -0.25 -2.13
4 16 7.7 -0.25 -1.18 7.61 -0.25 -1.51 8.17 -0.25 -1.45 8.38 -0.25 -1.14
4 16 4.56 -0.25 0.59 3.67 -0.25 -2.89 4.26 -0.25 -2.43 4.92 -0.25 0.06
4 16 10.57 -0.25 -3 9.67 -0.25 -3.01 9.5 -0.25 -3.05 8.48 -0.25 -5.89
3 16 10.05 -0.25 -2.69 9.85 -0.25 -2.89 10.57 -0.25 -3
3 16 9.85 -0.25 -2.89 9.67 -0.25 -3.01 10.57 -0.25 -3
4 16 9.71 -0.25 -2.63 9.74 -0.25 -2.68 9.8 -0.25 -2.71 9.73 -0.25 -2.49
3 16 10.26 -0.25 -2.41 10.05 -0.25 -2.69 10.57 -0.25 -3
4 16 12.16 -0.25 -2.78 11.2 -0.25 -2.34 11.1 -0.25 -2.65 11 -0.25 -3
4 16 11.2 -0.25 -2.34 12.16 -0.25 -2.78 12.18 -0.25 -2.63 11.3 -0.25 -2.08
3 16 12.16 -0.25 -2.78 11 -0.25 -3 12.23 -0.25 -2.99
4 16 12.43 -0.25 -3.07 12.23 -0.25 -2.99 11 -0.25 -3 8.48 -0.25 -5.89
4 16 13.45 -0.25 -3 12.63 -0.25 -3.03 12.43 -0.25 -3.07 13.87 -0.25 -3
