0 Duplo Brick  1 x  2 x  2 with Fish in Blue Bowl Pattern
4 0 -5.25 69.25 -20 -3.25 70 -20 -2.75 69.5 -20 -4.5 68 -20
4 0 -3 67.75 -20 -4.5 68 -20 -2.75 69.5 -20 -1.5 68 -20
4 0 -1.5 68 -20 -2.75 69.5 -20 -1.75 69.75 -20 -0.5 68.75 -20
4 0 -0.5 68.75 -20 -1.75 69.75 -20 -0.25 70.5 -20 1.25 70.5 -20
4 0 1.25 70.5 -20 -0.25 70.5 -20 0.5 71.75 -20 1.5 72 -20
3 0 0.5 71.75 -20 0.75 72.75 -20 1.5 72 -20
4 0 -0.5 68.75 -20 1.25 70.5 -20 0.75 68.25 -20 -0.75 67.5 -20
4 0 -0.75 67.5 -20 0.75 68.25 -20 1 66.5 -20 -0.5 66 -20
4 0 -0.5 66 -20 1 66.5 -20 2.25 65 -20 0.5 63.75 -20
4 0 0.5 63.75 -20 2.25 65 -20 3.5 64.25 -20 2.25 61.5 -20
4 0 3.75 61 -20 2.25 61.5 -20 3.5 64.25 -20 5 61.75 -20
4 0 6.5 63.5 -20 5 61.75 -20 3.5 64.25 -20 5 65 -20
4 0 6.75 65.5 -20 6.5 63.5 -20 5 65 -20 5.25 67.75 -20
4 0 6.5 68.25 -20 6.75 65.5 -20 5.25 67.75 -20 4.75 70 -20
4 0 5.75 71 -20 6.5 68.25 -20 4.75 70 -20 4.25 71.75 -20
4 0 5 72.25 -20 5.75 71 -20 4.25 71.75 -20 4 72.75 -20
4 0 6.5 68.25 -20 5.75 71 -20 8 68.75 -20 8 66.5 -20
4 0 8 66.5 -20 8 68.75 -20 9.75 67.25 -20 9.5 65.25 -20
4 0 9.5 65.25 -20 9.75 67.25 -20 11.75 67.25 -20 12 65 -20
4 0 14 66.25 -20 12 65 -20 11.75 67.25 -20 12.75 68 -20
4 0 14.5 68.25 -20 14 66.25 -20 12.75 68 -20 12.25 69.5 -20
4 0 13.5 70.25 -20 14.5 68.25 -20 12.25 69.5 -20 11.25 71 -20
4 0 12.5 71.75 -20 13.5 70.25 -20 11.25 71 -20 10 72.25 -20
4 0 10.75 73.5 -20 12.5 71.75 -20 10 72.25 -20 9.25 73 -20
3 0 9.25 73 -20 9.25 73.75 -20 10.75 73.5 -20
4 0 12.5 71.75 -20 10.75 73.5 -20 13.25 72.75 -20 14.5 70.5 -20
4 0 14.5 70.5 -20 13.25 72.75 -20 15.75 72.25 -20 16 70 -20
4 0 17.25 70 -20 16 70 -20 15.75 72.25 -20 17.5 72.75 -20
4 0 19.5 71.5 -20 17.25 70 -20 17.5 72.75 -20 20 75.25 -20
3 0 19.5 71.5 -20 20 75.25 -20 21.25 73.25 -20
4 0 -21 56.5 -20 -18 56.5 -20 -20 55 -20 -23 54.75 -20
3 9 -23 54.75 -20 -31.88 56.54 -20 -21 56.5 -20
3 9 -21 56.5 -20 -31.88 56.54 -20 -18.5 58 -20
4 2 -32 85.5 -20 27 85.5 -20 -3.5 76.75 -20 -5.25 76.5 -20
4 2 -32.75 85 -20 -32 85.5 -20 -5.25 76.5 -20 -8.25 74.75 -20
4 2 -33 84 -20 -32.75 85 -20 -8.25 74.75 -20 -11.5 72.75 -20
4 2 -33 84 -20 -11.5 72.75 -20 -20 74 -20 -33 83 -20
4 2 -33 83 -20 -20 74 -20 -21.75 73.75 -20 -32.25 82 -20
3 2 -11.5 72.75 -20 -19 73.5 -20 -20 74 -20
4 2 -19 73.5 -20 -11.5 72.75 -20 -14.25 71 -20 -19 72.75 -20
4 2 -19 72.75 -20 -14.25 71 -20 -16 70.25 -20 -20 72.25 -20
4 2 -20 72.25 -20 -16 70.25 -20 -17.75 70 -20 -20 71.5 -20
3 2 -17.75 70 -20 -19.25 70.5 -20 -20 71.5 -20
4 2 -1.75 76 -20 -3.5 76.75 -20 27 85.5 -20 28 85 -20
4 2 -0.75 74.75 -20 -1.75 76 -20 28 85 -20 28.5 84 -20
4 2 -0.75 74.75 -20 28.5 84 -20 27.75 83 -20 -1 73.5 -20
4 2 0.75 72.75 -20 -1 73.5 -20 27.75 83 -20 4 72.75 -20
3 2 4 72.75 -20 27.75 83 -20 9.25 73.75 -20
4 2 9.25 73.75 -20 27.75 83 -20 20 75.25 -20 10.75 73.5 -20
4 2 10.75 73.5 -20 20 75.25 -20 17.5 72.75 -20 13.25 72.75 -20
3 2 15.75 72.25 -20 13.25 72.75 -20 17.5 72.75 -20
4 2 4 72.75 -20 9.25 73.75 -20 9.25 73 -20 5 72.25 -20
4 2 5 72.25 -20 9.25 73 -20 10 72.25 -20 5.75 71 -20
4 2 5.75 71 -20 10 72.25 -20 11.25 71 -20 8 68.75 -20
4 2 8 68.75 -20 11.25 71 -20 12.25 69.5 -20 9.75 67.25 -20
4 2 9.75 67.25 -20 12.25 69.5 -20 12.75 68 -20 11.75 67.25 -20
4 2 1.5 72 -20 0.75 72.75 -20 4 72.75 -20 4.25 71.75 -20
4 2 1.25 70.5 -20 1.5 72 -20 4.25 71.75 -20 4.75 70 -20
4 2 0.75 68.25 -20 1.25 70.5 -20 4.75 70 -20 5.25 67.75 -20
4 2 1 66.5 -20 0.75 68.25 -20 5.25 67.75 -20 5 65 -20
4 2 2.25 65 -20 1 66.5 -20 5 65 -20 3.5 64.25 -20
4 2 -1 73.5 -20 0.75 72.75 -20 0.5 71.75 -20 -2.5 72.5 -20
4 2 -2.5 72.5 -20 0.5 71.75 -20 -0.25 70.5 -20 -3 71.25 -20
4 2 -3 71.25 -20 -0.25 70.5 -20 -1.75 69.75 -20 -3.25 70 -20
3 2 -2.75 69.5 -20 -3.25 70 -20 -1.75 69.75 -20
4 16 -16 16.5 -20 0 0 -20 -40 0 -20 -21.31 20.23 -20
3 16 -40 0 -20 -24.75 23.25 -20 -21.31 20.23 -20
3 16 -40 0 -20 -27.77 26.69 -20 -24.75 23.25 -20
3 16 -40 0 -20 -30.31 30.5 -20 -27.77 26.69 -20
4 16 -32.34 34.61 -20 -30.31 30.5 -20 -40 0 -20 -40 48 -20
3 16 -32.34 34.61 -20 -40 48 -20 -33.81 38.94 -20
3 16 -33.81 38.94 -20 -40 48 -20 -34.7 43.43 -20
3 16 -34.7 43.43 -20 -40 48 -20 -35 48 -20
3 16 -35 48 -20 -40 48 -20 -34.7 52.57 -20
3 16 -40 48 -20 -33.81 57.06 -20 -34.7 52.57 -20
4 16 -32.34 61.39 -20 -33.81 57.06 -20 -40 48 -20 -35.25 82.25 -20
4 16 -30.31 65.5 -20 -32.34 61.39 -20 -35.25 82.25 -20 -34 81 -20
4 16 -27.77 69.31 -20 -30.31 65.5 -20 -34 81 -20 -30 77.5 -20
3 16 -27.77 69.31 -20 -30 77.5 -20 -24.75 73.5 -20
4 16 -35.5 84 -20 -35.25 82.25 -20 -40 48 -20 -40 96 -20
3 16 -35.5 84 -20 -40 96 -20 -35 85.5 -20
3 16 -35 85.5 -20 -40 96 -20 -34.25 86.5 -20
3 16 -34.25 86.5 -20 -40 96 -20 -32 87.5 -20
4 16 -32 87.5 -20 -40 96 -20 0 96 -20 27 87.5 -20
3 16 27 87.5 -20 0 96 -20 40 96 -20
3 16 29 86.75 -20 27 87.5 -20 40 96 -20
3 16 30.25 85.5 -20 29 86.75 -20 40 96 -20
3 16 30.75 84 -20 30.25 85.5 -20 40 96 -20
4 16 30.75 84 -20 40 96 -20 30.31 65.5 -20 29.75 82.5 -20
3 16 30.31 65.5 -20 27.77 69.31 -20 29.75 82.5 -20
3 16 27.77 69.31 -20 24.75 72.75 -20 29.75 82.5 -20
3 16 24.75 72.75 -20 23 74.75 -20 29.75 82.5 -20
3 16 32.34 61.39 -20 30.31 65.5 -20 40 96 -20
4 16 33.81 57.06 -20 32.34 61.39 -20 40 96 -20 40 48 -20
3 16 40 48 -20 34.7 52.57 -20 33.81 57.06 -20
3 16 40 48 -20 35 48 -20 34.7 52.57 -20
3 16 34.7 43.43 -20 35 48 -20 40 48 -20
3 16 33.81 38.94 -20 34.7 43.43 -20 40 48 -20
4 16 32.34 34.61 -20 33.81 38.94 -20 40 48 -20 40 0 -20
3 16 40 0 -20 30.31 30.5 -20 32.34 34.61 -20
3 16 40 0 -20 27.77 26.69 -20 30.31 30.5 -20
3 16 40 0 -20 24.75 23.25 -20 27.77 26.69 -20
3 16 40 0 -20 21.31 20.23 -20 24.75 23.25 -20
4 16 16 16.5 -20 21.31 20.23 -20 40 0 -20 0 0 -20
3 16 0 0 -20 -16 16.5 -20 16 16.5 -20
