0 Minifig Weapon Web Effect Web  4 x  3 with Bar
5 24 16.578 -14.253 0 15.95 -15.097 4.907 17.061 -14.231 5.171 15.496 -15.076 0
5 24 17.028 -19.042 -12.501 20.279 -17.931 -13.802 21.022 -18.545 -12.419 17.149 -18.348 -13.395
5 24 28.38 -15.185 -12.846 27.268 -15.746 -16.656 27.029 -15.921 -12.533 29.01 -14.616 -17.852
5 24 24.168 -16.203 -6.395 26.161 -16.184 -6.249 24.882 -16.053 -11.521 25.648 -16.386 0
5 24 -24.331 -16.188 -6.377 -26.161 -16.184 -6.249 -25.648 -16.386 0 -25.044 -16.039 -11.498
5 24 -2.498 -18.392 -25.278 -2.827 -12.887 -24.277 -4.399 -18.365 -22.097 -1.52 -17.711 -29.199
5 24 15.513 -14.734 -8.996 13.121 -16.084 -7.484 15.631 -15.284 -6.688 13.851 -15.749 -10.317
5 24 12.707 -14.193 13.091 9.196 -14.183 15.078 11.836 -15.812 12.072 10.303 -14.172 16.458
5 24 4.2 -14.158 19.292 5.318 -15.61 16.361 6.44 -14.199 17.035 3.42 -15.672 18.404
5 24 7.77 -22.408 -4.185 9.874 -22.017 -5.505 8.804 -21.871 -3.126 6.825 -22.069 -5.229
5 24 -6.862 -18.322 19.14 -5.059 -19.231 18.119 -4.399 -18.365 22.097 -8.299 -19.243 15.494
5 24 25.914 -10 6.213 25.428 -10 0 23.642 -10.54 6.055 27.635 -10 -0.001
5 24 -27.268 -15.746 16.656 -28.38 -15.185 12.846 -29.015 -14.604 17.855 -27.029 -15.921 12.533
5 24 8.797 -10 -29.824 4.463 -15.2 -33.652 8.698 -15.45 -29.056 4.606 -10 -34.123
5 24 -8.487 -15.727 -13.975 -9.257 -14.183 -14.974 -5.615 -14.199 -17.838 -12.328 -15.82 -11.801
5 24 17.967 -15.973 -19.112 17.586 -10.403 -18.904 22.323 -10.491 -16.619 12.16 -16.252 -22.577
5 24 -15.178 -19.564 -11.15 -17.987 -19.653 -10.624 -17.028 -19.042 -12.501 -15.691 -20.451 -9.024
5 24 -10.34 -20.682 0 -9.28 -21.648 -2.511 -11.215 -20.844 -3.007 -8.894 -21.521 -0.016
5 24 0.981 -15.358 37.677 0 -16.121 36.156 3.648 -16.088 32.5 0 -15.439 37.945
5 24 -23.367 -16.513 -15.896 -22.458 -10.614 -15.259 -23.63 -16.022 -16.801 -19.368 -12.376 -13.527
5 24 0.095 -21.693 14.329 2.016 -20.846 14.479 1.948 -21.726 11.026 1.481 -20.373 18.781
5 24 9.775 -21.579 2.431 11.215 -20.844 3.007 10.34 -20.682 0 9.489 -21.853 3.652
5 24 18.869 -12.578 11.236 16.685 -13.818 13.344 15.568 -14.168 11.042 19.368 -12.376 13.527
5 24 -6.781 -21.311 0.09 -3.57 -22.654 1.016 -2.99 -22.698 0.317 -5.631 -22.406 2.263
5 24 -13.013 -16.135 23.807 -19.011 -15.869 20.564 -17.856 -15.994 18.893 -13.772 -15.454 24.96
5 24 -3.428 -10 31.88 -1.523 -10.355 29.591 -2.739 -10.422 29.49 0 -10 34.245
5 24 0 -16.973 14.387 0 -16.007 16.767 -1.789 -16.609 17.032 1.789 -16.609 17.032
5 24 -2.863 -10.407 -29.632 -3.428 -10 -31.88 -7.752 -10 -28.001 -1.809 -10.161 -30.329
5 24 28.89 -10 -12.982 29.01 -14.616 -17.852 28.38 -15.185 -12.846 29.612 -10 -18.022
5 24 -2.773 -23.015 -1.405 -1.888 -23.044 1.231 -0.182 -23.136 -0.029 -3.194 -22.549 -0.457
5 24 -5.29 -22.736 3.156 -8.09 -22.345 4.676 -6.849 -22.111 5.206 -8.16 -22.141 3.582
5 24 11.215 -20.844 -3.007 12.315 -17.415 -4.721 13.047 -20.714 -5.321 11.101 -17.5 -2.792
5 24 24.216 -15.691 18.31 19.011 -15.869 20.564 19.82 -15.218 21.568 22.57 -15.887 17.089
5 24 -3.205 -13.168 23.551 -1.64 -17.798 28.683 -1.726 -11.458 27.024 -2.97 -18.437 24.315
5 24 11.02 -17.208 -5.974 12.315 -17.415 -4.721 9.485 -17.5 -5.167 13.984 -16.482 -6.216
5 24 16.578 -14.253 0 17.061 -14.231 5.171 15.95 -15.097 4.907 18.265 -14.314 0
5 24 -1.978 -21.763 10.781 -3.84 -20.814 11.369 -2.943 -21.653 9.364 -2.016 -20.846 14.479
5 24 -6.771 -21.775 6.465 -8.464 -21.006 8.218 -5.845 -20.808 9.392 -10.546 -21.872 6.01
5 24 -23.482 -10.054 -13.937 -22.953 -10.551 -16.234 -23.917 -10 -17.868 -22.458 -10.614 -15.259
5 24 29.015 -14.604 17.855 28.89 -10 12.98 28.38 -15.185 12.846 29.612 -10 18.02
5 24 0 -16.474 -35.117 -3.648 -16.088 -32.5 0 -17.485 -32.113 -1.114 -15.329 -37.585
5 24 -27.029 -15.921 -12.533 -27.436 -15.521 -6.332 -26.161 -16.184 -6.249 -28.38 -15.185 -12.846
5 24 1.114 -15.329 -37.585 1.34 -10 -37.987 0 -10 -38.475 4.606 -10 -34.123
5 24 -19.011 -15.869 -20.564 -13.013 -16.135 -23.807 -13.772 -15.454 -24.96 -17.941 -15.978 -19.06
5 24 13.205 -14.202 -12.822 16.23 -13.619 -11.968 14.271 -14.2 -14.142 15.513 -14.734 -8.996
5 24 5.591 -20.765 9.617 3.768 -17.5 11.185 5.523 -17.5 9.564 3.761 -20.809 11.474
5 24 -23.804 -10.525 6.037 -24.331 -16.188 6.377 -24.513 -10.448 11.349 -23.861 -16.469 0
5 24 10.069 -17.612 -8.042 9.485 -17.5 -5.167 11.02 -17.208 -5.974 6.676 -17.5 -8.786
5 24 -7.752 -10 28.001 -13.029 -10 23.828 -14.142 -10 25.465 -6.349 -10.448 26.346
5 24 19.061 -10 -20.345 22.323 -10.491 -16.619 17.586 -10.403 -18.904 23.917 -10 -17.868
5 24 -17.061 -14.231 5.171 -19.67 -13.341 8.683 -18.817 -14.067 5.4 -19.281 -12.315 11.524
5 24 -12.893 -21.283 -7.356 -13.79 -20.587 -5.975 -15.691 -20.451 -9.024 -10.253 -21.933 -5.819
5 24 2.575 -21.626 4.929 3.346 -22.75 2.182 2.036 -22.748 2.158 5.026 -22.511 2.901
5 24 25.648 -16.386 0 23.697 -16.483 0 24.168 -16.203 -6.395 24.168 -16.203 6.395
5 24 26.555 -10 12.367 23.482 -10.054 13.937 24.696 -10.349 12.272 26.853 -10 16.286
5 24 -9.542 -17.5 5.132 -12.914 -17.081 5.3 -11.101 -17.5 2.792 -11.691 -16.849 6.491
5 24 -9.49 -18.316 16.923 -6.955 -14.221 18.935 -9.384 -14.166 16.992 -6.862 -18.322 19.14
5 24 13.868 -18.38 14.46 13.761 -14.194 14.451 17.149 -18.348 13.395 10.409 -18.33 16.406
5 24 29.01 -14.616 -17.852 25.305 -10 -19.837 24.845 -14.926 -19.474 29.612 -10 -18.022
5 24 23.482 -10.054 -13.937 21.212 -12.125 -10.679 19.494 -12.183 -11.669 23.676 -10.481 -12.409
5 24 0.095 -21.693 14.329 -2.016 -20.846 14.479 -1.978 -21.763 10.781 -1.481 -20.373 18.781
5 24 -1.64 -17.798 28.683 0 -17.485 32.113 0 -18.413 28.974 -2.473 -16.76 31.324
5 24 0 -20.831 19.077 0.095 -21.693 14.329 1.481 -20.373 18.781 -1.481 -20.373 18.781
5 24 13.851 -15.749 -10.317 13.273 -19.08 -12.286 15.178 -19.564 -11.15 12.328 -15.82 -11.801
5 24 2.575 -13.844 20.929 5.579 -14.147 20.279 3.629 -13.436 22.921 4.2 -14.158 19.292
5 24 0 -16.973 14.387 1.789 -16.609 17.032 0 -16.007 16.767 2.15 -17.622 13.779
5 24 -5.615 -14.199 -17.838 -3.092 -13.981 -20.436 -4.501 -13.887 -21.623 -4.369 -15.641 -17.383
5 24 -8.698 -15.45 -29.056 -8.797 -10 -29.824 -4.463 -15.2 -33.652 -14.142 -10 -25.467
5 24 -27.436 -15.521 6.331 -28.003 -10 6.296 -27.635 -10 -0.001 -28.38 -15.185 12.846
5 24 1.168 -22.038 -9.378 -0.036 -22.369 -9.546 0.033 -22.744 -5.921 1.61 -21.88 -10.055
5 24 25.648 -16.386 0 26.161 -16.184 6.249 24.168 -16.203 6.395 26.949 -15.763 0
5 24 -6.849 -22.111 5.206 -5.29 -22.736 3.156 -4.882 -22.405 3.845 -8.09 -22.345 4.676
5 24 -1.193 -22.13 -9.382 -0.036 -22.369 -9.546 0.033 -22.744 -5.921 -1.617 -21.947 -10.055
2 24 1.809 -10.161 -30.329 2.115 -16.718 -31.263
5 24 2.15 -17.622 13.779 0 -16.973 14.387 1.789 -16.609 17.032 0 -17.5 11.054
5 24 0 -20.365 -21.303 -0.269 -19.534 -24.249 -2.031 -19.367 -21.567 2.218 -19.4 -21.325
5 24 27.268 -15.746 -16.656 25.31 -16.21 -12.506 27.029 -15.921 -12.533 24.519 -17.031 -14.902
5 24 -3.168 -19.175 -20.665 -2.395 -15.721 -18.968 -2.031 -19.367 -21.567 -4.369 -15.641 -17.383
5 24 -10.253 -21.933 -5.819 -12.126 -20.795 -8.706 -12.893 -21.283 -7.356 -8.464 -21.006 -8.218
5 24 7.751 -21.776 6.617 2.575 -21.626 4.929 8.561 -22.098 5.738 6.316 -21.676 7.342
5 24 4.262 -20.828 -10.814 1.61 -21.88 -10.055 2.484 -21.679 -9.886 2.757 -20.85 -12.867
5 24 25.31 -16.21 12.506 27.268 -15.746 16.656 27.029 -15.921 12.533 24.484 -16.759 12.776
5 24 -5.845 -20.808 9.392 -2.943 -21.653 9.364 -4.747 -21.637 7.919 -3.84 -20.814 11.369
5 24 0.333 -22.723 3.742 -0.338 -22.956 3.514 -0.667 -22.683 5.734 0.944 -22.73 2.753
5 24 -2.757 -20.85 -12.867 -1.617 -21.947 -10.055 -0.003 -22.016 -12.177 -2.486 -21.718 -9.888
5 24 6.76 -21.762 -6.437 10.41 -21.007 -8.186 9.874 -22.017 -5.505 6.632 -20.885 -8.927
5 24 24.844 -14.925 19.472 24.216 -15.691 18.31 19.82 -15.218 21.568 27.268 -15.746 16.656
5 24 0.095 -21.693 14.329 1.481 -20.373 18.781 0 -20.831 19.077 2.016 -20.846 14.479
5 24 -5.845 -20.808 9.392 -6.771 -21.775 6.465 -8.464 -21.006 8.218 -4.747 -21.637 7.919
5 24 9.257 -14.183 -14.974 6.955 -14.221 -18.935 10.375 -14.172 -16.374 5.615 -14.199 -17.838
5 24 -27.268 -15.746 -16.656 -25.31 -16.21 -12.506 -24.484 -16.759 -12.776 -27.029 -15.921 -12.533
5 24 5.579 -14.147 20.279 7.691 -18.297 18.333 7.703 -14.22 18.267 5.453 -18.332 20.689
5 24 0 -18.215 -29.711 2.498 -18.392 -25.278 -0.269 -19.534 -24.249 1.52 -17.711 -29.199
5 24 5.832 -22.534 -2.155 7.093 -21.389 -0.009 4.016 -22.726 -0.935 8.16 -22.038 -3.135
5 24 -3.648 -16.088 -32.5 0 -17.485 -32.113 0 -16.474 -35.117 -1.685 -16.968 -30.869
5 24 -1.858 -17.174 -15.434 0 -16.669 -15.156 -0.024 -17.5 -11.918 0 -15.647 -17.609
5 24 -19.67 -13.341 -8.683 -18.67 -12.709 -11.093 -17.106 -14.073 -8.145 -21.212 -12.125 -10.679
5 24 -0.737 -22.402 8.396 -0.667 -22.683 5.734 -0.205 -22.403 8.334 -1.467 -22.374 5.717
5 24 -21.212 -12.125 -10.679 -24.484 -16.759 -12.776 -23.676 -10.481 -12.409 -21.885 -17.941 -11.173
5 24 -12.893 -21.283 -7.356 -15.691 -20.451 -9.024 -12.126 -20.795 -8.706 -13.79 -20.587 -5.975
5 24 -26.853 -10 -16.286 -23.917 -10 -17.868 -23.482 -10.054 -13.937 -25.305 -10 -19.837
5 24 -4.399 -18.365 22.097 -2.031 -19.367 21.567 -2.97 -18.437 24.315 -5.059 -19.231 18.119
5 24 -19.281 -12.315 11.524 -23.482 -10.054 13.937 -21.212 -12.125 10.679 -19.368 -12.376 13.527
5 24 -5.059 -19.231 18.119 -2.395 -15.721 18.968 -4.369 -15.641 17.383 -2.031 -19.367 21.567
5 24 0.981 -15.358 37.677 4.606 -10 34.121 4.464 -15.2 33.652 1.057 -10 38.126
5 24 -11.691 -16.849 -6.491 -11.336 -17.163 -8.482 -13.88 -15.678 -7.962 -9.501 -17.5 -5.224
5 24 0.898 -19.647 23.834 3.447 -18.425 23.54 2.031 -19.367 21.567 1.64 -17.798 28.683
5 24 -13.772 -15.454 -24.96 -13.013 -16.135 -23.807 -7.984 -16.112 -27.981 -19.011 -15.869 -20.564
5 24 -13.88 -15.678 7.962 -13.851 -15.749 10.317 -11.306 -17.064 8.352 -19.281 -12.315 11.524
5 24 1.809 -10.161 30.329 3.428 -10 31.88 6.351 -10.448 26.349 0 -10 34.245
5 24 -1.523 -10.355 29.591 -1.64 -17.798 28.683 -2.473 -16.76 31.324 -1.726 -11.458 27.024
2 24 -2.395 -15.721 18.968 -2.031 -19.367 21.567
5 24 6.516 -10.429 -26.528 7.752 -10 -28.001 3.205 -10.368 -30.021 13.029 -10 -23.828
5 24 -8.09 -22.345 4.676 -7.104 -21.955 5.816 -10.546 -21.872 6.01 -6.849 -22.111 5.206
5 24 -2.943 -21.653 9.364 -3.648 -21.307 5.839 -2.214 -21.798 9.39 -4.747 -21.637 7.919
5 24 0 -14.832 19.398 0 -13.333 22.453 2.575 -13.844 20.929 -2.395 -15.721 18.968
5 24 27.268 -15.746 -16.656 29.01 -14.616 -17.852 24.845 -14.926 -19.474 28.38 -15.185 -12.846
5 24 20.048 -18.441 -8.823 17.05 -19.497 -7.471 18.963 -18.585 -5.322 17.987 -19.653 -10.624
5 24 19.67 -13.341 8.683 20.048 -18.441 8.823 18.817 -14.067 5.4 21.885 -17.941 11.173
5 24 12.022 -16.269 22.376 11.777 -10.431 22.034 17.476 -10.424 18.688 6.795 -16.196 26.522
5 24 -10.489 -15.74 12.787 -14.166 -14.18 12.379 -13.851 -15.749 10.317 -11.248 -14.206 13.803
5 24 -15.568 -14.168 -11.042 -16.685 -13.818 -13.344 -14.271 -14.2 -14.142 -18.67 -12.709 -11.093
5 24 6.351 -10.448 26.349 3.428 -10 31.88 7.752 -10 28.001 1.809 -10.161 30.329
5 24 -1.685 -16.968 -30.869 -3.648 -16.088 -32.5 0 -17.485 -32.113 -3.179 -16.278 -29.981
5 24 -24.216 -15.691 -18.31 -22.643 -15.869 -17.259 -19.011 -15.869 -20.564 -23.63 -16.022 -16.801
5 24 2.218 -19.4 -21.325 0 -20.365 -21.303 1.65 -20.698 -16.428 -0.269 -19.534 -24.249
5 24 6.03 -19.282 17.127 7.691 -18.297 18.333 9.24 -19.213 14.887 5.453 -18.332 20.689
5 24 19.67 -13.341 8.683 17.106 -14.073 8.145 18.869 -12.578 11.236 18.817 -14.067 5.4
5 24 -17.941 -15.978 -19.06 -22.3 -10.497 -16.565 -22.643 -15.869 -17.259 -17.56 -10.408 -18.852
2 24 -23.367 -16.513 15.896 -22.458 -10.614 15.259
5 24 0 -10.094 -29.537 1.809 -10.161 -30.329 1.528 -11.201 -27.457 0 -10 -32.129
5 24 3.447 -18.425 23.54 3.629 -13.436 22.921 5.453 -18.332 20.689 1.64 -17.798 28.683
5 24 3.761 -20.809 11.474 3.456 -21.635 9.318 1.948 -21.726 11.026 5.591 -20.765 9.617
5 24 23.676 -10.481 12.409 23.482 -10.054 13.937 24.696 -10.349 12.272 21.212 -12.125 10.679
2 24 29.01 -14.616 -17.852 29.612 -10 -18.022
5 24 12.184 -21.485 6.854 15.2 -20.258 7.052 14.77 -20.739 8.471 13.047 -20.714 5.321
5 24 4.262 -20.828 -10.814 4.596 -21.619 -7.904 6.632 -20.885 -8.927 2.484 -21.679 -9.886
5 24 -24.519 -17.031 -14.902 -20.279 -17.931 -13.802 -21.022 -18.545 -12.419 -23.367 -16.513 -15.896
5 24 -8.97 -21.872 -3.292 -6.781 -21.311 0.09 -8.257 -22.074 -3.389 -9.28 -21.648 -2.511
5 24 17.857 -15.993 18.896 22.227 -10.516 16.396 22.57 -15.887 17.089 17.476 -10.424 18.688
5 24 4.463 -15.2 -33.652 4.606 -10 -34.123 8.797 -10 -29.824 1.114 -15.329 -37.585
5 24 13.047 -20.714 5.321 13.984 -16.482 6.216 12.315 -17.415 4.721 15.2 -20.258 7.052
5 24 -4.747 -21.637 7.919 -3.648 -21.307 5.839 -6.771 -21.775 6.465 -2.943 -21.653 9.364
5 24 20.279 -17.931 -13.802 19.368 -12.376 -13.527 23.367 -16.513 -15.896 16.685 -13.818 -13.344
5 24 27.268 -15.746 16.656 24.484 -16.759 12.776 24.519 -17.031 14.902 25.31 -16.21 12.506
5 24 12.16 -16.252 -22.577 13.013 -16.135 -23.807 17.967 -15.973 -19.112 6.96 -16.177 -26.702
5 24 2.484 -21.679 -9.886 4.262 -20.828 -10.814 4.596 -21.619 -7.904 1.61 -21.88 -10.055
5 24 -8.299 -19.243 15.494 -7.469 -15.729 14.621 -5.059 -19.231 18.119 -10.489 -15.74 12.787
5 24 -12.395 -18.33 15.169 -12.386 -14.192 15.137 -9.49 -18.316 16.923 -15.91 -14.007 13.554
5 24 -12.328 -15.82 -11.801 -9.294 -19.202 -14.819 -13.273 -19.08 -12.286 -8.487 -15.727 -13.975
5 24 14.271 -14.2 -14.142 17.149 -18.348 -13.395 16.685 -13.818 -13.344 14.356 -18.391 -14.194
5 24 7.691 -18.297 18.333 7.703 -14.22 18.267 5.579 -14.147 20.279 10.303 -14.172 16.458
5 24 2.395 -15.721 18.968 1.481 -20.373 18.781 1.789 -16.609 17.032 2.031 -19.367 21.567
5 24 -26.161 -16.184 6.249 -26.949 -15.763 0 -27.436 -15.521 6.331 -25.648 -16.386 0
5 24 0 -14.832 -19.398 2.395 -15.721 -18.968 3.092 -13.981 -20.436 0 -15.647 -17.609
5 24 27.436 -15.521 6.331 28.003 -10 6.296 28.38 -15.185 12.846 27.635 -10 -0.001
5 24 -12.893 -21.283 7.356 -15.867 -20.057 7.474 -15.691 -20.451 9.024 -13.79 -20.587 5.975
5 24 1.61 -21.88 -10.055 2.757 -20.85 -12.867 -0.003 -22.016 -12.177 4.262 -20.828 -10.814
5 24 20.048 -18.441 8.823 17.05 -19.497 7.471 17.987 -19.653 10.624 18.963 -18.585 5.322
5 24 13.029 -10 23.828 7.752 -10 28.001 14.142 -10 25.465 6.351 -10.448 26.349
2 24 29.015 -14.604 17.855 29.612 -10 18.02
5 24 -9.262 -21.668 2.742 -11.215 -20.844 3.007 -10.546 -21.872 6.01 -10.34 -20.682 0
5 24 -25.044 -16.039 -11.498 -24.513 -10.448 -11.349 -24.331 -16.188 -6.377 -24.696 -10.349 -12.272
5 24 23.676 -10.481 -12.409 24.484 -16.759 -12.776 21.212 -12.125 -10.679 25.31 -16.21 -12.506
5 24 -1.726 -11.458 27.024 0 -10.094 29.537 -1.523 -10.355 29.591 0 -11.213 26.647
5 24 9.196 -14.183 15.078 6.44 -14.199 17.035 7.703 -14.22 18.267 8.386 -15.746 14.086
5 24 -16.685 -13.818 -13.344 -18.67 -12.709 -11.093 -15.568 -14.168 -11.042 -19.368 -12.376 -13.527
5 24 13.273 -19.08 -12.286 12.328 -15.82 -11.801 13.851 -15.749 -10.317 9.294 -19.202 -14.819
5 24 -10.546 -21.872 6.01 -11.215 -20.844 3.007 -13.79 -20.587 5.975 -9.262 -21.668 2.742
5 24 -24.216 -15.691 18.31 -19.011 -15.869 20.564 -19.82 -15.218 21.568 -22.569 -15.888 17.086
5 24 -3.648 -21.307 5.839 -1.737 -22 8.889 -1.467 -22.374 5.717 -2.214 -21.798 9.39
5 24 15.631 -15.284 -6.688 17.064 -19.214 -5.338 15.95 -15.097 -4.907 17.05 -19.497 -7.471
5 24 19.368 -12.376 13.527 23.367 -16.513 15.896 22.458 -10.614 15.259 20.279 -17.931 13.802
5 24 -5.615 -14.199 -17.838 -6.955 -14.221 -18.935 -4.501 -13.887 -21.623 -9.257 -14.183 -14.974
5 24 -24.519 -17.031 -14.902 -21.022 -18.545 -12.419 -20.279 -17.931 -13.802 -24.484 -16.759 -12.776
5 24 0 -20.143 22.339 -1.481 -20.373 18.781 -2.031 -19.367 21.567 0 -20.831 19.077
5 24 0.898 -19.647 23.834 0 -20.143 22.339 2.031 -19.367 21.567 0 -18.413 28.974
5 24 -26.555 -10 12.367 -24.513 -10.448 11.349 -25.914 -10 6.213 -23.676 -10.481 12.409
5 24 13.984 -16.482 -6.216 15.2 -20.258 -7.052 17.05 -19.497 -7.471 13.047 -20.714 -5.321
5 24 -22.3 -10.497 -16.565 -19.061 -10 -20.345 -23.917 -10 -17.868 -17.56 -10.408 -18.852
5 24 17.987 -19.653 -10.624 15.178 -19.564 -11.15 14.77 -20.739 -8.471 17.028 -19.042 -12.501
5 24 -0.932 -22.069 10.728 -0.737 -22.402 8.396 -0.205 -22.403 8.334 -1.737 -22 8.889
5 24 2.575 -13.844 20.929 0 -13.333 22.453 0 -14.832 19.398 3.629 -13.436 22.921
5 24 -9.501 -17.5 -5.224 -11.691 -16.849 -6.491 -12.914 -17.081 -5.3 -11.336 -17.163 -8.482
5 24 -26.555 -10 12.367 -23.676 -10.481 12.409 -24.513 -10.448 11.349 -23.482 -10.054 13.937
5 24 16.685 -13.818 -13.344 20.279 -17.931 -13.802 19.368 -12.376 -13.527 17.149 -18.348 -13.395
5 24 -13.772 -15.454 24.96 -14.142 -10 25.465 -19.82 -15.218 21.568 -8.699 -15.451 29.056
5 24 -2.838 -17.5 -12.573 -0.024 -17.5 -11.918 0 -17.5 0 -1.858 -17.174 -15.434
5 24 18.869 -12.578 11.236 23.482 -10.054 13.937 21.212 -12.125 10.679 19.368 -12.376 13.527
5 24 -28.38 -15.185 -12.846 -27.029 -15.921 -12.533 -27.268 -15.746 -16.656 -27.436 -15.521 -6.332
5 24 7.093 -21.389 -0.009 9.775 -21.579 2.431 9.489 -21.853 3.652 9.126 -21.531 -0.029
5 24 -28.38 -15.185 12.846 -28.89 -10 12.98 -28.003 -10 6.296 -29.015 -14.604 17.855
2 24 -22.953 -10.551 -16.234 -23.63 -16.022 -16.801
5 24 8.797 -10 29.822 4.464 -15.2 33.652 8.699 -15.451 29.056 4.606 -10 34.121
5 24 15.513 -14.734 -8.996 13.851 -15.749 -10.317 13.205 -14.202 -12.822 13.121 -16.084 -7.484
5 24 11.101 -17.5 2.792 10.568 -17.272 5.806 7.345 -17.5 8.459 12.315 -17.415 4.721
5 24 -15.178 -19.564 11.15 -16.245 -18.389 13.573 -11.275 -19.123 13.516 -17.028 -19.042 12.501
5 24 27.635 -10 -0.001 27.436 -15.521 -6.332 26.949 -15.763 0 28.003 -10 -6.298
5 24 -3.092 -13.981 20.436 -4.501 -13.887 21.623 -3.205 -13.168 23.551 -5.615 -14.199 17.838
5 24 16.578 -14.253 0 18.265 -14.314 0 17.061 -14.231 -5.171 17.061 -14.231 5.171
5 24 28.38 -15.185 12.846 27.268 -15.746 16.656 27.029 -15.921 12.533 29.015 -14.604 17.855
5 24 8.699 -15.451 29.056 3.648 -16.088 32.5 7.984 -16.112 27.981 4.464 -15.2 33.652
5 24 27.029 -15.921 -12.533 26.161 -16.184 -6.249 27.436 -15.521 -6.332 24.882 -16.053 -11.521
5 24 -1.266 -22.676 3.387 -0.338 -22.956 3.514 -0.667 -22.683 5.734 -0.781 -23.01 2.595
5 24 2.664 -23.061 -0.649 3.593 -22.821 -0.041 2.315 -23.045 1.163 4.016 -22.726 -0.935
5 24 24.216 -15.691 -18.31 24.845 -14.926 -19.474 19.82 -15.218 -21.569 27.268 -15.746 -16.656
5 24 23.63 -16.022 -16.801 27.268 -15.746 -16.656 24.519 -17.031 -14.902 22.667 -15.863 -17.313
5 24 -26.161 -16.184 6.249 -25.648 -16.386 0 -26.949 -15.763 0 -24.331 -16.188 6.377
5 24 -2.739 -10.422 29.49 -6.793 -16.196 26.519 -6.349 -10.448 26.346 -2.473 -16.76 31.324
5 24 -1.809 -10.161 -30.329 0 -10 -32.129 0 -10.094 -29.537 -3.428 -10 -31.88
5 24 -12.914 -17.081 -5.3 -11.215 -20.844 -3.007 -11.101 -17.5 -2.792 -13.79 -20.587 -5.975
5 24 -27.268 -15.746 -16.656 -23.63 -16.022 -16.801 -24.216 -15.691 -18.31 -24.519 -17.031 -14.902
5 24 -3.13 -22.976 1.831 -1.888 -23.044 1.231 -2.99 -22.698 0.317 -1.782 -22.774 2.499
5 24 -21.212 -12.125 -10.679 -23.482 -10.054 -13.937 -18.67 -12.709 -11.093 -23.676 -10.481 -12.409
5 24 -13.205 -14.202 -12.822 -12.328 -15.82 -11.801 -9.257 -14.183 -14.974 -13.851 -15.749 -10.317
5 24 16.23 -13.619 -11.968 15.513 -14.734 -8.996 13.205 -14.202 -12.822 19.494 -12.183 -11.669
5 24 0 -11.213 26.647 0 -10.094 29.537 1.726 -11.458 27.024 -1.726 -11.458 27.024
5 24 2.036 -22.748 2.158 0.621 -23.04 2.281 2.315 -23.045 1.163 0.944 -22.73 2.753
5 24 -8.413 -22.295 -4.696 -8.257 -22.074 -3.389 -5.232 -22.766 -2.851 -8.97 -21.872 -3.292
5 24 -6.781 -21.311 0.09 -9.28 -21.648 -2.511 -8.894 -21.521 -0.016 -8.97 -21.872 -3.292
5 24 -16.245 -18.389 13.573 -17.028 -19.042 12.501 -20.279 -17.931 13.802 -15.178 -19.564 11.15
5 24 -17.064 -19.214 5.338 -19.384 -19.04 9.108 -18.963 -18.585 5.322 -17.737 -19.639 8.381
5 24 -17.106 -14.073 -8.145 -15.631 -15.284 -6.688 -13.88 -15.678 -7.962 -17.061 -14.231 -5.171
5 24 -20.048 -18.441 -8.823 -19.67 -13.341 -8.683 -18.817 -14.067 -5.4 -21.885 -17.941 -11.173
5 24 10.069 -17.612 -8.042 11.02 -17.208 -5.974 13.121 -16.084 -7.484 9.485 -17.5 -5.167
5 24 12.781 -19.099 12.6 11.836 -15.812 12.072 13.851 -15.749 10.317 9.24 -19.213 14.887
5 24 10.454 -18.312 -16.311 10.375 -14.172 -16.374 6.955 -14.221 -18.935 14.271 -14.2 -14.142
5 24 24.845 -14.926 -19.474 25.305 -10 -19.837 20.279 -10 -22.011 29.01 -14.616 -17.852
5 24 0 -17.485 -32.113 -1.685 -16.968 -30.869 0 -18.215 -29.711 -3.648 -16.088 -32.5
5 24 -6.862 -18.322 -19.14 -6.955 -14.221 -18.935 -10.454 -18.312 -16.311 -4.501 -13.887 -21.623
5 24 2.575 -21.626 4.929 1.948 -21.726 11.026 -0.205 -22.403 8.334 3.456 -21.635 9.318
2 24 15.631 -15.284 -6.688 17.05 -19.497 -7.471
5 24 -7.984 -16.112 -27.981 -3.648 -16.088 -32.5 -3.179 -16.278 -29.981 -8.698 -15.45 -29.056
5 24 23.367 -16.513 15.896 24.519 -17.031 14.902 20.279 -17.931 13.802 23.63 -16.022 16.801
5 24 23.917 -10 -17.868 26.853 -10 -16.286 25.305 -10 -19.837 23.482 -10.054 -13.937
5 24 -11.306 -17.064 8.352 -9.542 -17.5 5.132 -8.389 -17.5 8.072 -11.691 -16.849 6.491
5 24 -7.984 -16.112 27.981 -2.473 -16.76 31.324 -6.793 -16.196 26.519 -3.648 -16.088 32.5
5 24 7.984 -16.112 27.981 3.648 -16.088 32.5 1.685 -16.968 30.869 8.699 -15.451 29.056
5 24 -18.248 -18.617 0 -17.064 -19.214 -5.338 -18.963 -18.585 -5.322 -16.389 -19.288 0
5 24 -11.248 -14.206 13.803 -10.489 -15.74 12.787 -14.166 -14.18 12.379 -8.263 -14.18 15.607
5 24 -1.888 -23.044 1.231 -1.782 -22.774 2.499 -0.781 -23.01 2.595 -3.13 -22.976 1.831
