0 Tile  2 x  4 with "Manor von Barron" on Metallic Silver Shield Pattern
4 0 13.425 0 -14.2 10.95 0 -10.2 12.0891 0 -13.5938 12.375 0 -13.775
3 0 12.375 0 -13.775 12.7 0 -14.175 13.425 0 -14.2
3 0 12.7 0 -14.175 12.9 0 -14.7 13.425 0 -14.2
4 0 10.8843 0 -13.3907 10.95 0 -10.2 10.65 0 -12.825 10.7109 0 -13.1312
4 0 11.35 0 -13.6 10.95 0 -10.2 10.8843 0 -13.3907 11.1438 0 -13.5641
3 0 12.0891 0 -13.5938 11.5621 0 -13.6879 11.6272 0 -13.7852
3 0 10.95 0 -10.2 11.35 0 -13.6 11.4648 0 -13.6228
4 0 11.5621 0 -13.6879 12.0891 0 -13.5938 10.95 0 -10.2 11.4648 0 -13.6228
4 16 8.5562 0 -13.5641 11.1438 0 -13.5641 10.8843 0 -13.3907 8.8157 0 -13.3907
3 16 8.5562 0 -13.5641 8.35 0 -13.6 8.35 0 -14.2
4 16 8.35 0 -14.2 11.35 0 -14.2 11.1438 0 -13.5641 8.5562 0 -13.5641
3 16 11.1438 0 -13.5641 11.35 0 -14.2 11.35 0 -13.6
4 16 8.8157 0 -13.3907 10.8843 0 -13.3907 10.7109 0 -13.1312 8.9891 0 -13.1312
4 16 8.9891 0 -13.1312 10.7109 0 -13.1312 10.65 0 -12.825 9.05 0 -12.825
3 16 15.0688 0 -13.5641 15.275 0 -14.2 15.275 0 -13.6
4 16 15.275 0 -14.2 15.0688 0 -13.5641 14.8343 0 -13.3907 13.425 0 -14.2
3 16 14.6359 0 -13.1312 13.425 0 -14.2 14.8343 0 -13.3907
4 0 14.3439 0 -9.8689 13.991 0 -9.516 13.7411 0 -9.7211 14.0184 0 -10.136
4 0 13.991 0 -9.516 14.3439 0 -9.8689 14.611 0 -9.5434 14.1961 0 -9.2661
4 0 14.8095 0 -9.172 14.3485 0 -8.981 14.1961 0 -9.2661 14.611 0 -9.5434
4 0 14.3485 0 -8.981 14.8095 0 -9.172 14.9317 0 -8.7691 14.4423 0 -8.6717
4 0 14.4423 0 -8.6717 14.9317 0 -8.7691 14.973 0 -8.35 14.474 0 -8.35
4 0 14.474 0 -8.35 14.973 0 -8.35 14.9317 0 -7.931 14.4423 0 -8.0283
4 0 14.4423 0 -8.0283 14.9317 0 -7.931 14.8095 0 -7.528 14.3485 0 -7.719
4 0 14.3485 0 -7.719 14.8095 0 -7.528 14.611 0 -7.1566 14.1961 0 -7.4339
4 0 14.1961 0 -7.4339 14.611 0 -7.1566 14.3439 0 -6.8311 13.991 0 -7.184
4 0 13.991 0 -7.184 14.3439 0 -6.8311 14.0184 0 -6.564 13.7411 0 -6.9789
4 0 13.7411 0 -6.9789 14.0184 0 -6.564 13.647 0 -6.3655 13.456 0 -6.8266
4 0 13.456 0 -6.8266 13.647 0 -6.3655 13.2441 0 -6.2433 13.1467 0 -6.7327
4 0 13.1467 0 -6.7327 13.2441 0 -6.2433 12.825 0 -6.2 12.825 0 -6.7
4 0 8.35 0 -6.2 8.35 0 -6.7 12.825 0 -6.7 12.825 0 -6.2
4 0 14.0184 0 -10.136 13.7411 0 -9.7211 13.25 0 -10.05 13.497 0 -10.4595
3 0 13.25 0 -10.05 12.775 0 -10.275 13.497 0 -10.4595
4 0 15.1629 0 -13.0371 13.497 0 -10.4595 12.775 0 -10.275 14.6359 0 -13.1312
3 0 15.1629 0 -13.0371 14.6359 0 -13.1312 14.8343 0 -13.3907
4 16 10.95 0 -10.2 13.425 0 -14.2 14.6359 0 -13.1312 12.775 0 -10.275
4 0 11.9273 0 -9.9481 11.7337 0 -9.4805 11.4 0 -9.55 11.4 0 -10.05
4 0 12.3744 0 -9.6494 12.0165 0 -9.2915 11.7337 0 -9.4805 11.9273 0 -9.9481
4 0 12.6731 0 -9.2023 12.2055 0 -9.0087 12.0165 0 -9.2915 12.3744 0 -9.6494
4 0 12.2055 0 -9.0087 12.6731 0 -9.2023 12.778 0 -8.675 12.2719 0 -8.675
4 0 12.2719 0 -8.675 12.778 0 -8.675 12.6731 0 -8.1477 12.2055 0 -8.3414
4 0 12.2055 0 -8.3414 12.6731 0 -8.1477 12.3744 0 -7.7006 12.0165 0 -8.0585
4 0 12.0165 0 -8.0585 12.3744 0 -7.7006 11.9273 0 -7.4019 11.7337 0 -7.8695
4 0 11.4 0 -7.3 11.4 0 -7.8 11.7337 0 -7.8695 11.9273 0 -7.4019
4 0 11.15 0 -7.8 11.4 0 -7.8 11.4 0 -7.3 10.65 0 -7.3
4 0 11.15 0 -7.8 10.65 0 -7.3 10.65 0 -10.05 11.15 0 -9.55
3 0 11.15 0 -9.55 10.65 0 -10.05 10.95 0 -10.05
4 0 11.4 0 -9.55 11.15 0 -9.55 10.95 0 -10.05 11.4 0 -10.05
4 0 10.95 0 -10.05 10.65 0 -10.05 10.65 0 -12.825 10.95 0 -10.2
4 16 10.65 0 -12.825 10.65 0 -10.05 9.05 0 -8.075 9.05 0 -12.825
4 16 10.65 0 -10.05 10.65 0 -7.3 8.9891 0 -7.7688 9.05 0 -8.075
3 16 10.65 0 -7.3 8.8157 0 -7.5093 8.9891 0 -7.7688
3 16 10.65 0 -7.3 8.5562 0 -7.3359 8.8157 0 -7.5093
4 16 8.35 0 -7.3 8.5562 0 -7.3359 10.65 0 -7.3 8.35 0 -6.7
4 16 10.65 0 -7.3 11.4 0 -7.3 12.825 0 -6.7 8.35 0 -6.7
3 16 12.825 0 -6.7 11.4 0 -7.3 11.9273 0 -7.4019
4 16 11.9273 0 -7.4019 12.3744 0 -7.7006 13.1467 0 -6.7327 12.825 0 -6.7
4 16 12.3744 0 -7.7006 12.6731 0 -8.1477 13.456 0 -6.8266 13.1467 0 -6.7327
4 16 13.95 0 -7.175 13.7411 0 -6.9789 13.456 0 -6.8266 12.6731 0 -8.1477
4 16 14.3485 0 -7.719 14.1961 0 -7.4339 13.95 0 -7.175 12.6731 0 -8.1477
4 16 12.778 0 -8.675 14.4423 0 -8.0283 14.3485 0 -7.719 12.6731 0 -8.1477
4 16 14.4423 0 -8.6717 14.474 0 -8.35 14.4423 0 -8.0283 12.778 0 -8.675
4 16 14.4423 0 -8.6717 12.778 0 -8.675 14.1961 0 -9.2661 14.3485 0 -8.981
4 16 13.7411 0 -9.7211 13.991 0 -9.516 14.1961 0 -9.2661 12.778 0 -8.675
4 16 12.778 0 -8.675 12.6731 0 -9.2023 13.25 0 -10.05 13.7411 0 -9.7211
4 16 12.6731 0 -9.2023 12.3744 0 -9.6494 12.775 0 -10.275 13.25 0 -10.05
3 16 12.3744 0 -9.6494 11.9273 0 -9.9481 12.775 0 -10.275
4 80 11.4 0 -9.55 11.4 0 -7.8 11.15 0 -7.8 11.15 0 -9.55
4 80 11.7337 0 -7.8695 11.4 0 -7.8 11.4 0 -9.55 11.7337 0 -9.4805
4 80 11.7337 0 -7.8695 11.7337 0 -9.4805 12.0165 0 -9.2915 12.0165 0 -8.0585
4 80 12.2055 0 -8.3414 12.0165 0 -8.0585 12.0165 0 -9.2915 12.2055 0 -9.0087
3 80 12.2055 0 -8.3414 12.2055 0 -9.0087 12.2719 0 -8.675
4 16 12.775 0 -10.275 11.4 0 -10.05 10.95 0 -10.05 10.95 0 -10.2
3 16 11.9273 0 -9.9481 11.4 0 -10.05 12.775 0 -10.275
4 80 12.7 0 -14.175 12.375 0 -13.775 12.0891 0 -13.5938 12.15 0 -13.9
3 80 12.15 0 -13.9 12.0891 0 -14.2062 12.7 0 -14.175
4 80 12.9 0 -14.7 12.7 0 -14.175 12.0891 0 -14.2062 11.9157 0 -14.4657
3 80 11.9157 0 -14.4657 11.6562 0 -14.6391 12.9 0 -14.7
4 80 0 0 -18.25 12.9 0 -14.7 11.6562 0 -14.6391 11.35 0 -14.7
3 80 14.0184 0 -10.136 13.497 0 -10.4595 15.1629 0 -13.0371
4 80 15.275 0 -13.1 14.3439 0 -9.8689 14.0184 0 -10.136 15.1629 0 -13.0371
4 80 15.275 0 -13.1 15.5812 0 -13.1609 14.611 0 -9.5434 14.3439 0 -9.8689
4 80 15.8407 0 -13.3343 14.8095 0 -9.172 14.611 0 -9.5434 15.5812 0 -13.1609
3 80 14.9317 0 -8.7691 14.8095 0 -9.172 15.8407 0 -13.3343
4 80 8.5272 0 -7.9602 8.4621 0 -7.8629 8.35 0 -7.8 8.55 0 -8.075
4 80 8.55 0 -12.825 8.55 0 -8.075 8.35 0 -7.8 8.0438 0 -7.7391
4 80 8.5272 0 -12.9398 8.55 0 -12.825 8.35 0 -13.1 8.4621 0 -13.0371
4 80 8.35 0 -13.1 8.55 0 -12.825 8.0438 0 -7.7391 8.0438 0 -13.1609
4 80 8.0438 0 -7.7391 7.7843 0 -7.5657 7.7843 0 -13.3343 8.0438 0 -13.1609
4 80 7.7843 0 -7.5657 7.6109 0 -7.3062 7.6109 0 -13.5938 7.7843 0 -13.3343
4 0 12.8728 0 2.8648 12.4109 0 3.0562 12.35 0 2.75 12.85 0 2.75
4 0 12.4109 0 3.0562 12.8728 0 2.8648 12.9379 0 2.9621 12.5843 0 3.3157
4 0 12.5843 0 3.3157 12.9379 0 2.9621 13.0352 0 3.0272 12.8438 0 3.4891
4 0 13.0352 0 3.0272 13.15 0 3.05 13.15 0 3.55 12.8438 0 3.4891
4 0 12.8728 0 2.6352 12.85 0 2.75 12.35 0 2.75 12.4109 0 2.4438
4 0 12.4109 0 2.4438 12.5843 0 2.1843 12.9379 0 2.5379 12.8728 0 2.6352
4 0 13.0352 0 2.4728 12.9379 0 2.5379 12.5843 0 2.1843 12.8438 0 2.0109
4 0 13.15 0 1.95 13.15 0 2.45 13.0352 0 2.4728 12.8438 0 2.0109
4 16 13.0352 0 3.0272 13.0352 0 2.4728 13.15 0 2.45 13.15 0 3.05
4 16 13.0352 0 2.4728 13.0352 0 3.0272 12.9379 0 2.9621 12.9379 0 2.5379
4 16 12.9379 0 2.9621 12.8728 0 2.8648 12.8728 0 2.6352 12.9379 0 2.5379
3 16 12.8728 0 2.8648 12.85 0 2.75 12.8728 0 2.6352
4 0 13.85 0 3.825 13.35 0 3.825 13.3272 0 3.7102 13.7891 0 3.5188
4 0 13.2621 0 3.6129 13.6157 0 3.2593 13.7891 0 3.5188 13.3272 0 3.7102
3 0 13.2621 0 3.6129 13.3562 0 3.0859 13.6157 0 3.2593
4 0 13.15 0 3.05 13.3562 0 3.0859 13.2621 0 3.6129 13.15 0 3.55
4 0 16.95 0 2.75 16.8891 0 3.0562 16.4272 0 2.8648 16.45 0 2.75
4 0 16.4272 0 2.6352 16.8891 0 2.4438 16.95 0 2.75 16.45 0 2.75
4 0 16.8891 0 2.4438 16.4272 0 2.6352 16.3621 0 2.5379 16.7157 0 2.1843
4 0 16.7157 0 2.1843 16.3621 0 2.5379 16.2648 0 2.4728 16.4562 0 2.0109
4 0 16.2648 0 2.4728 16.15 0 2.45 16.15 0 1.95 16.4562 0 2.0109
4 16 16.2648 0 3.0272 16.15 0 3.05 16.15 0 2.45 16.2648 0 2.4728
4 16 16.2648 0 2.4728 16.3621 0 2.5379 16.3621 0 2.9621 16.2648 0 3.0272
4 16 16.4272 0 2.6352 16.4272 0 2.8648 16.3621 0 2.9621 16.3621 0 2.5379
3 16 16.4272 0 2.8648 16.4272 0 2.6352 16.45 0 2.75
4 0 16.15 0 1.95 16.15 0 2.45 13.15 0 2.45 13.15 0 1.95
4 0 12.8728 0 9.5352 12.85 0 9.65 12.35 0 9.65 12.4109 0 9.3438
4 0 12.9379 0 9.4379 12.8728 0 9.5352 12.4109 0 9.3438 12.5843 0 9.0843
4 0 13.0352 0 9.3728 12.9379 0 9.4379 12.5843 0 9.0843 12.8438 0 8.9109
4 0 13.0352 0 9.3728 12.8438 0 8.9109 13.15 0 8.85 13.15 0 9.35
4 0 12.8728 0 9.7648 12.4109 0 9.9562 12.35 0 9.65 12.85 0 9.65
4 0 12.9379 0 9.8621 12.5843 0 10.2157 12.4109 0 9.9562 12.8728 0 9.7648
4 0 13.0352 0 9.9272 12.8438 0 10.3891 12.5843 0 10.2157 12.9379 0 9.8621
4 0 13.0352 0 9.9272 13.15 0 9.95 13.15 0 10.45 12.8438 0 10.3891
4 16 13.0352 0 9.3728 13.15 0 9.35 13.15 0 9.95 13.0352 0 9.9272
4 16 13.0352 0 9.9272 12.9379 0 9.8621 12.9379 0 9.4379 13.0352 0 9.3728
4 16 12.8728 0 9.7648 12.8728 0 9.5352 12.9379 0 9.4379 12.9379 0 9.8621
3 16 12.8728 0 9.7648 12.85 0 9.65 12.8728 0 9.5352
4 0 13.3272 0 8.6898 13.35 0 8.575 13.85 0 8.575 13.7891 0 8.8812
4 0 13.7891 0 8.8812 13.6157 0 9.1407 13.2621 0 8.7871 13.3272 0 8.6898
4 0 13.15 0 8.85 13.2621 0 8.7871 13.6157 0 9.1407 13.3562 0 9.3141
3 0 13.15 0 9.35 13.15 0 8.85 13.3562 0 9.3141
4 0 13.85 0 3.825 13.85 0 8.575 13.35 0 8.575 13.35 0 3.825
4 0 20.3522 0 2.8648 20.375 0 2.75 20.875 0 2.75 20.8141 0 3.0562
4 0 20.2871 0 2.9621 20.3522 0 2.8648 20.8141 0 3.0562 20.6407 0 3.3157
4 0 20.1898 0 3.0272 20.2871 0 2.9621 20.6407 0 3.3157 20.3812 0 3.4891
4 0 20.1898 0 3.0272 20.3812 0 3.4891 20.075 0 3.55 20.075 0 3.05
4 0 20.3522 0 2.6352 20.8141 0 2.4438 20.875 0 2.75 20.375 0 2.75
4 0 20.2871 0 2.5379 20.6407 0 2.1843 20.8141 0 2.4438 20.3522 0 2.6352
4 0 20.1898 0 2.4728 20.3812 0 2.0109 20.6407 0 2.1843 20.2871 0 2.5379
4 0 20.1898 0 2.4728 20.075 0 2.45 20.075 0 1.95 20.3812 0 2.0109
4 16 20.1898 0 3.0272 20.075 0 3.05 20.075 0 2.45 20.1898 0 2.4728
4 16 20.2871 0 2.9621 20.1898 0 3.0272 20.1898 0 2.4728 20.2871 0 2.5379
4 16 20.2871 0 2.9621 20.2871 0 2.5379 20.3522 0 2.6352 20.3522 0 2.8648
3 16 20.3522 0 2.8648 20.3522 0 2.6352 20.375 0 2.75
4 0 20.075 0 3.55 19.9629 0 3.6129 19.6343 0 3.2593 19.8688 0 3.0859
3 0 20.075 0 3.55 19.8688 0 3.0859 20.075 0 3.05
4 0 20.075 0 2.45 18.225 0 2.45 17.7 0 1.95 20.075 0 1.95
4 0 18.225 0 2.45 15.75 0 6.45 16.8891 0 3.0562 17.175 0 2.875
3 0 17.175 0 2.875 17.5 0 2.475 18.225 0 2.45
3 0 17.5 0 2.475 17.7 0 1.95 18.225 0 2.45
4 0 15.6843 0 3.2593 15.75 0 6.45 15.45 0 3.825 15.5109 0 3.5188
4 0 16.15 0 3.05 15.75 0 6.45 15.6843 0 3.2593 15.9438 0 3.0859
3 0 16.8891 0 3.0562 16.3621 0 2.9621 16.4272 0 2.8648
3 0 15.75 0 6.45 16.15 0 3.05 16.2648 0 3.0272
4 0 16.3621 0 2.9621 16.8891 0 3.0562 15.75 0 6.45 16.2648 0 3.0272
4 16 13.3562 0 3.0859 15.9438 0 3.0859 15.6843 0 3.2593 13.6157 0 3.2593
3 16 13.3562 0 3.0859 13.15 0 3.05 13.15 0 2.45
4 16 13.15 0 2.45 16.15 0 2.45 15.9438 0 3.0859 13.3562 0 3.0859
3 16 15.9438 0 3.0859 16.15 0 2.45 16.15 0 3.05
4 16 13.6157 0 3.2593 15.6843 0 3.2593 15.5109 0 3.5188 13.7891 0 3.5188
4 16 13.7891 0 3.5188 15.5109 0 3.5188 15.45 0 3.825 13.85 0 3.825
3 16 19.8688 0 3.0859 20.075 0 2.45 20.075 0 3.05
4 16 20.075 0 2.45 19.8688 0 3.0859 19.6343 0 3.2593 18.225 0 2.45
3 16 19.4359 0 3.5188 18.225 0 2.45 19.6343 0 3.2593
4 0 18.05 0 6.6 18.297 0 6.1905 18.8184 0 6.514 18.5411 0 6.9289
4 0 19.1439 0 6.7811 18.791 0 7.134 18.5411 0 6.9289 18.8184 0 6.514
4 0 18.791 0 7.134 19.1439 0 6.7811 19.411 0 7.1066 18.9961 0 7.3839
4 0 19.6095 0 7.478 19.1485 0 7.669 18.9961 0 7.3839 19.411 0 7.1066
4 0 19.1485 0 7.669 19.6095 0 7.478 19.7317 0 7.881 19.2423 0 7.9783
4 0 19.2423 0 7.9783 19.7317 0 7.881 19.773 0 8.3 19.274 0 8.3
4 0 19.274 0 8.3 19.773 0 8.3 19.7317 0 8.7191 19.2423 0 8.6217
4 0 19.2423 0 8.6217 19.7317 0 8.7191 19.6095 0 9.122 19.1485 0 8.931
4 0 19.1485 0 8.931 19.6095 0 9.122 19.411 0 9.4934 18.9961 0 9.2161
4 0 18.9961 0 9.2161 19.411 0 9.4934 19.1439 0 9.8189 18.791 0 9.466
4 0 18.791 0 9.466 19.1439 0 9.8189 18.8184 0 10.086 18.5411 0 9.6711
4 0 18.5411 0 9.6711 18.8184 0 10.086 18.447 0 10.2845 18.256 0 9.8235
4 0 18.256 0 9.8235 18.447 0 10.2845 18.0441 0 10.4067 17.9467 0 9.9173
4 0 17.9467 0 9.9173 18.0441 0 10.4067 17.625 0 10.45 17.625 0 9.95
4 0 13.15 0 10.45 13.15 0 9.95 17.625 0 9.95 17.625 0 10.45
3 0 18.05 0 6.6 17.575 0 6.375 18.297 0 6.1905
4 0 19.9629 0 3.6129 18.297 0 6.1905 17.575 0 6.375 19.4359 0 3.5188
3 0 19.9629 0 3.6129 19.4359 0 3.5188 19.6343 0 3.2593
4 16 15.75 0 6.45 18.225 0 2.45 19.4359 0 3.5188 17.575 0 6.375
4 0 16.7273 0 6.7019 16.5337 0 7.1695 16.2 0 7.1 16.2 0 6.6
4 0 17.1744 0 7.0006 16.8165 0 7.3585 16.5337 0 7.1695 16.7273 0 6.7019
4 0 17.4731 0 7.4477 17.0055 0 7.6414 16.8165 0 7.3585 17.1744 0 7.0006
4 0 17.0055 0 7.6414 17.4731 0 7.4477 17.578 0 7.975 17.0719 0 7.975
4 0 17.0719 0 7.975 17.578 0 7.975 17.4731 0 8.5023 17.0055 0 8.3087
4 0 17.0055 0 8.3087 17.4731 0 8.5023 17.1744 0 8.9494 16.8165 0 8.5915
4 0 16.8165 0 8.5915 17.1744 0 8.9494 16.7273 0 9.2481 16.5337 0 8.7805
4 0 16.2 0 9.35 16.2 0 8.85 16.5337 0 8.7805 16.7273 0 9.2481
4 0 15.75 0 6.6 16.2 0 6.6 16.2 0 7.1 15.95 0 7.1
4 0 15.95 0 8.85 16.2 0 8.85 16.2 0 9.35 15.45 0 9.35
4 0 15.95 0 8.85 15.45 0 9.35 15.45 0 6.6 15.95 0 7.1
4 0 15.45 0 3.825 15.75 0 6.45 15.75 0 6.6 15.45 0 6.6
3 0 15.95 0 7.1 15.45 0 6.6 15.75 0 6.6
4 16 15.45 0 3.825 15.45 0 6.6 13.85 0 8.575 13.85 0 3.825
4 16 15.45 0 6.6 15.45 0 9.35 13.7891 0 8.8812 13.85 0 8.575
3 16 15.45 0 9.35 13.6157 0 9.1407 13.7891 0 8.8812
3 16 15.45 0 9.35 13.3562 0 9.3141 13.6157 0 9.1407
4 16 13.15 0 9.35 13.3562 0 9.3141 15.45 0 9.35 13.15 0 9.95
4 16 15.45 0 9.35 16.2 0 9.35 17.625 0 9.95 13.15 0 9.95
3 16 17.625 0 9.95 16.2 0 9.35 16.7273 0 9.2481
4 16 16.7273 0 9.2481 17.1744 0 8.9494 17.9467 0 9.9173 17.625 0 9.95
4 16 18.256 0 9.8235 17.9467 0 9.9173 17.1744 0 8.9494 17.4731 0 8.5023
4 16 18.75 0 9.475 18.5411 0 9.6711 18.256 0 9.8235 17.4731 0 8.5023
4 16 19.1485 0 8.931 18.9961 0 9.2161 18.75 0 9.475 17.4731 0 8.5023
4 16 17.578 0 7.975 19.2423 0 8.6217 19.1485 0 8.931 17.4731 0 8.5023
4 16 19.2423 0 7.9783 19.274 0 8.3 19.2423 0 8.6217 17.578 0 7.975
4 16 19.2423 0 7.9783 17.578 0 7.975 18.9961 0 7.3839 19.1485 0 7.669
4 16 18.5411 0 6.9289 18.791 0 7.134 18.9961 0 7.3839 17.578 0 7.975
4 16 17.578 0 7.975 17.4731 0 7.4477 18.05 0 6.6 18.5411 0 6.9289
4 16 17.575 0 6.375 18.05 0 6.6 17.4731 0 7.4477 17.1744 0 7.0006
3 16 17.1744 0 7.0006 16.7273 0 6.7019 17.575 0 6.375
4 80 16.2 0 7.1 16.2 0 8.85 15.95 0 8.85 15.95 0 7.1
4 80 16.5337 0 8.7805 16.2 0 8.85 16.2 0 7.1 16.5337 0 7.1695
4 80 16.5337 0 8.7805 16.5337 0 7.1695 16.8165 0 7.3585 16.8165 0 8.5915
4 80 17.0055 0 8.3087 16.8165 0 8.5915 16.8165 0 7.3585 17.0055 0 7.6414
3 16 17.0055 0 8.3087 17.0055 0 7.6414 17.0719 0 7.975
4 16 17.575 0 6.375 16.2 0 6.6 15.75 0 6.6 15.75 0 6.45
3 16 16.7273 0 6.7019 16.2 0 6.6 17.575 0 6.375
4 80 17.5 0 2.475 17.175 0 2.875 16.8891 0 3.0562 16.95 0 2.75
3 80 16.95 0 2.75 16.8891 0 2.4438 17.5 0 2.475
4 80 17.7 0 1.95 17.5 0 2.475 16.8891 0 2.4438 16.7157 0 2.1843
3 80 16.7157 0 2.1843 16.4562 0 2.0109 17.7 0 1.95
3 80 18.8184 0 6.514 18.297 0 6.1905 19.9629 0 3.6129
4 80 20.075 0 3.55 19.1439 0 6.7811 18.8184 0 6.514 19.9629 0 3.6129
4 80 20.075 0 3.55 20.3812 0 3.4891 19.411 0 7.1066 19.1439 0 6.7811
4 80 20.6407 0 3.3157 19.6095 0 7.478 19.411 0 7.1066 20.3812 0 3.4891
3 80 19.7317 0 7.881 19.6095 0 7.478 20.6407 0 3.3157
4 80 13.3272 0 8.6898 13.2621 0 8.7871 13.15 0 8.85 13.35 0 8.575
4 80 13.3272 0 3.7102 13.35 0 3.825 13.15 0 3.55 13.2621 0 3.6129
4 80 13.15 0 3.55 13.35 0 3.825 12.8438 0 8.9109 12.8438 0 3.4891
4 80 13.15 0 8.85 12.8438 0 8.9109 13.35 0 3.825 13.35 0 8.575
4 80 12.8438 0 8.9109 12.5843 0 9.0843 12.5843 0 3.3157 12.8438 0 3.4891
4 80 12.5843 0 9.0843 12.4109 0 9.3438 12.4109 0 3.0562 12.5843 0 3.3157
4 80 38.25 0 15.3991 19.773 0 8.3 19.7317 0 7.881 20.6407 0 3.3157
4 0 21.078 0 -6.0107 20.475 0 -5.972 20.475 0 -6.487 21.019 0 -6.5211
4 0 21.019 0 -6.5211 21.5538 0 -6.6229 21.6707 0 -6.1263 21.078 0 -6.0107
4 0 22.243 0 -6.3167 21.6707 0 -6.1263 21.5538 0 -6.6229 22.07 0 -6.7906
4 0 22.07 0 -6.7906 22.559 0 -7.0213 22.785 0 -6.5786 22.243 0 -6.3167
4 0 22.559 0 -7.0213 23.0123 0 -7.3111 23.2875 0 -6.9077 22.785 0 -6.5786
4 0 23.4222 0 -7.6551 23.7418 0 -7.2982 23.2875 0 -6.9077 23.0123 0 -7.3111
4 0 23.7817 0 -8.0473 24.1403 0 -7.7435 23.7418 0 -7.2982 23.4222 0 -7.6551
4 0 24.0846 0 -8.481 24.476 0 -8.236 24.1403 0 -7.7435 23.7817 0 -8.0473
4 0 24.3257 0 -8.9489 24.7433 0 -8.7672 24.476 0 -8.236 24.0846 0 -8.481
4 0 24.501 0 -9.4428 24.9376 0 -9.3281 24.7433 0 -8.7672 24.3257 0 -8.9489
4 0 24.6073 0 -9.9545 25.0555 0 -9.909 24.9376 0 -9.3281 24.501 0 -9.4428
4 0 24.643 0 -10.5 25.095 0 -10.5 25.0555 0 -9.909 24.6073 0 -9.9545
4 0 20.475 0 -7.783 20.7212 0 -7.8062 20.775 0 -7.2659 20.475 0 -7.238
4 0 20.9631 0 -7.8756 21.0698 0 -7.3492 20.775 0 -7.2659 20.7212 0 -7.8062
4 0 21.1967 0 -7.9898 21.3544 0 -7.4863 21.0698 0 -7.3492 20.9631 0 -7.8756
4 0 21.418 0 -8.147 21.624 0 -7.675 21.3544 0 -7.4863 21.1967 0 -7.9898
4 0 21.6231 0 -8.3445 21.8739 0 -7.9121 21.624 0 -7.675 21.418 0 -8.147
4 0 21.8086 0 -8.5788 22.0999 0 -8.1934 21.8739 0 -7.9121 21.6231 0 -8.3445
4 0 21.9713 0 -8.846 22.2981 0 -8.5142 22.0999 0 -8.1934 21.8086 0 -8.5788
4 0 22.1083 0 -9.1415 22.4651 0 -8.869 22.2981 0 -8.5142 21.9713 0 -8.846
4 0 22.2174 0 -9.4603 22.5981 0 -9.2517 22.4651 0 -8.869 22.1083 0 -9.1415
4 0 22.2967 0 -9.7968 22.6947 0 -9.6557 22.5981 0 -9.2517 22.2174 0 -9.4603
4 0 22.3449 0 -10.1454 22.7533 0 -10.0742 22.6947 0 -9.6557 22.2967 0 -9.7968
4 0 22.361 0 -10.5 22.773 0 -10.5 22.7533 0 -10.0742 22.3449 0 -10.1454
4 16 21.019 0 -6.5211 20.475 0 -6.487 20.475 0 -7.238 20.775 0 -7.2659
4 16 20.775 0 -7.2659 21.0698 0 -7.3492 21.5538 0 -6.6229 21.019 0 -6.5211
4 16 22.07 0 -6.7906 21.5538 0 -6.6229 21.0698 0 -7.3492 21.3544 0 -7.4863
4 16 21.3544 0 -7.4863 21.624 0 -7.675 22.559 0 -7.0213 22.07 0 -6.7906
4 16 21.624 0 -7.675 21.8739 0 -7.9121 23.0123 0 -7.3111 22.559 0 -7.0213
4 16 21.8739 0 -7.9121 22.0999 0 -8.1934 23.4222 0 -7.6551 23.0123 0 -7.3111
4 16 23.7817 0 -8.0473 23.4222 0 -7.6551 22.0999 0 -8.1934 22.2981 0 -8.5142
4 16 22.2981 0 -8.5142 22.4651 0 -8.869 24.0846 0 -8.481 23.7817 0 -8.0473
4 16 24.3257 0 -8.9489 24.0846 0 -8.481 22.4651 0 -8.869 22.5981 0 -9.2517
4 16 22.5981 0 -9.2517 22.6947 0 -9.6557 24.501 0 -9.4428 24.3257 0 -8.9489
4 16 24.6073 0 -9.9545 24.501 0 -9.4428 22.6947 0 -9.6557 22.7533 0 -10.0742
4 16 22.7533 0 -10.0742 22.773 0 -10.5 24.643 0 -10.5 24.6073 0 -9.9545
4 0 20.475 0 -6.487 20.475 0 -5.972 19.872 0 -6.0107 19.931 0 -6.5211
4 0 19.931 0 -6.5211 19.872 0 -6.0107 19.2793 0 -6.1263 19.3962 0 -6.6229
4 0 18.707 0 -6.3167 18.88 0 -6.7906 19.3962 0 -6.6229 19.2793 0 -6.1263
4 0 18.88 0 -6.7906 18.707 0 -6.3167 18.165 0 -6.5786 18.391 0 -7.0213
4 0 17.6625 0 -6.9077 17.9377 0 -7.3111 18.391 0 -7.0213 18.165 0 -6.5786
4 0 17.5278 0 -7.6551 17.9377 0 -7.3111 17.6625 0 -6.9077 17.2082 0 -7.2982
4 0 17.1683 0 -8.0473 17.5278 0 -7.6551 17.2082 0 -7.2982 16.8097 0 -7.7435
4 0 16.8654 0 -8.481 17.1683 0 -8.0473 16.8097 0 -7.7435 16.474 0 -8.236
4 0 16.6243 0 -8.9489 16.8654 0 -8.481 16.474 0 -8.236 16.2067 0 -8.7672
4 0 16.449 0 -9.4428 16.6243 0 -8.9489 16.2067 0 -8.7672 16.0124 0 -9.3281
4 0 16.3427 0 -9.9545 16.449 0 -9.4428 16.0124 0 -9.3281 15.8945 0 -9.909
4 0 16.307 0 -10.5 16.3427 0 -9.9545 15.8945 0 -9.909 15.855 0 -10.5
