0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 80 15.2255 .3245 -8.6855 14.75 .8 -8.5909 15.4225 .8 -8.5909 15.3713 .5427 -8.6421
4 80 15.4225 .8 -8.5909 14.75 .8 -8.5909 15.2255 1.2755 -8.4963 15.3713 1.0573 -8.5397
4 80 15.2255 1.2755 -8.4963 14.75 .8 -8.5909 14.75 1.4725 -8.4572 15.0073 1.4213 -8.4674
4 80 14.75 1.4725 -8.4572 14.75 .8 -8.5909 14.2745 1.2755 -8.4963 14.4927 1.4213 -8.4674
4 80 14.0775 .8 -8.5909 14.1287 1.0573 -8.5397 14.2745 1.2755 -8.4963 14.75 .8 -8.5909
4 80 14.0775 .8 -8.5909 14.75 .8 -8.5909 14.2745 .3245 -8.6855 14.1287 .5427 -8.6421
4 80 14.2745 .3245 -8.6855 14.75 .8 -8.5909 14.75 .1275 -8.7246 14.4927 .1787 -8.7145
4 0 14.0287 2.7427 -8.2046 13.7335 2.6204 -8.2289 13.658 3 -8.1534 13.9775 3 -8.1534
4 0 15.3225 3 -8.1534 15.642 3 -8.1534 15.5665 2.6204 -8.2289 15.2713 2.7427 -8.2046
4 0 15.2713 2.7427 -8.2046 15.5665 2.6204 -8.2289 15.4904 2.5064 -8.2516 15.1255 2.5245 -8.248
4 0 15.0296 2.0835 -8.3357 14.9073 2.3787 -8.277 15.1255 2.5245 -8.248 15.3515 2.2986 -8.2929
4 0 14.7783 2.0335 -8.3456 14.65 2.3275 -8.2871 14.9073 2.3787 -8.277 15.0296 2.0835 -8.3357
4 0 14.3927 2.3787 -8.277 14.2704 2.0835 -8.3357 13.9486 2.2986 -8.2929 14.1745 2.5245 -8.248
4 0 14.1745 2.5245 -8.248 13.9486 2.2986 -8.2929 13.8096 2.5064 -8.2516 14.0287 2.7427 -8.2046
4 80 14.65 2.3275 -8.2871 14.65 3 -8.1534 15.1255 2.5245 -8.248 14.9073 2.3787 -8.277
3 80 15.1255 2.5245 -8.248 14.65 3 -8.1534 15.2713 2.7427 -8.2046
4 80 15.2713 2.7427 -8.2046 14.65 3 -8.1534 15.2713 3.2573 -8.1022 15.3225 3 -8.1534
4 80 14.0287 2.7427 -8.2046 13.9775 3 -8.1534 14.0287 3.2573 -8.1022 14.65 3 -8.1534
4 80 14.0287 2.7427 -8.2046 14.65 3 -8.1534 14.3927 2.3787 -8.277 14.1745 2.5245 -8.248
3 80 14.65 2.3275 -8.2871 14.3927 2.3787 -8.277 14.65 3 -8.1534
4 22 13.3117 2.5477 -8.2434 13.8096 2.5064 -8.2516 13.9486 2.2986 -8.2929 13.2665 2.3204 -8.2886
3 0 13.2665 2.3204 -8.2886 12.9713 2.4427 -8.2642 13.3117 2.5477 -8.2434
3 0 13.8096 2.5064 -8.2516 13.7335 2.6204 -8.2289 14.0287 2.7427 -8.2046
4 22 15.3515 2.2986 -8.2929 15.4904 2.5064 -8.2516 15.95 2.55 -8.2429 15.95 2.35 -8.2827
4 22 15.95 2.35 -8.2827 15.95 2.55 -8.2429 16.4 2.6 -8.233 16.45 2.4 -8.2727
4 22 16.45 2.4 -8.2727 16.4 2.6 -8.233 16.9 2.7 -8.2131 16.95 2.5 -8.2528
3 0 15.3515 2.2986 -8.2929 15.1255 2.5245 -8.248 15.4904 2.5064 -8.2516
4 0 11.9704 1.7835 -8.3953 12.35 1.708 -8.4103 12.3365 1.5882 -8.4342 11.9517 1.5461 -8.4425
4 0 7.6052 2.809 -8.1914 7.2989 2.7183 -8.2094 7.2634 3.1037 -8.1328 7.5812 3.0703 -8.1394
4 0 8.8948 3.191 -8.1154 9.2011 3.2817 -8.0974 9.2366 2.8963 -8.174 8.9188 2.9297 -8.1674
4 0 8.9188 2.9297 -8.1674 9.2366 2.8963 -8.174 9.1218 2.5267 -8.2475 8.841 2.6791 -8.2172
4 0 8.841 2.6791 -8.2172 9.1218 2.5267 -8.2475 8.8743 2.2291 -8.3067 8.6732 2.4774 -8.2573
4 0 8.5317 2.0489 -8.3425 8.441 2.3552 -8.2816 8.6732 2.4774 -8.2573 8.8743 2.2291 -8.3067
4 0 8.1463 2.0134 -8.3496 8.1797 2.3312 -8.2864 8.441 2.3552 -8.2816 8.5317 2.0489 -8.3425
4 0 8.1797 2.3312 -8.2864 8.1463 2.0134 -8.3496 7.7767 2.1282 -8.3268 7.9291 2.409 -8.2709
4 0 7.9291 2.409 -8.2709 7.7767 2.1282 -8.3268 7.4791 2.3757 -8.2776 7.7274 2.5768 -8.2376
4 0 7.7274 2.5768 -8.2376 7.4791 2.3757 -8.2776 7.45 2.431 -8.2666 7.6052 2.809 -8.1914
4 80 8.1797 2.3312 -8.2864 8.25 3 -8.1534 8.6732 2.4774 -8.2573 8.441 2.3552 -8.2816
3 80 8.6732 2.4774 -8.2573 8.25 3 -8.1534 8.841 2.6791 -8.2172
4 80 8.841 2.6791 -8.2172 8.25 3 -8.1534 8.8948 3.191 -8.1154 8.9188 2.9297 -8.1674
4 80 7.6052 2.809 -8.1914 7.5812 3.0703 -8.1394 7.659 3.3209 -8.0896 8.25 3 -8.1534
4 80 7.6052 2.809 -8.1914 8.25 3 -8.1534 7.9291 2.409 -8.2709 7.7274 2.5768 -8.2376
3 80 8.1797 2.3312 -8.2864 7.9291 2.409 -8.2709 8.25 3 -8.1534
4 0 7.7767 2.1282 -8.3268 8.1463 2.0134 -8.3496 8.1478 1.8221 -8.3876 7.7607 1.8238 -8.3873
3 30 6.95 0 -8.75 7.1228 .3025 -8.6898 7.3953 .0276 -8.7445
3 30 6.95 0 -8.75 6.9762 .6607 -8.6186 7.1228 .3025 -8.6898
4 30 6.95 0 -8.75 6.95 .8 -8.5909 6.9779 1.0478 -8.5416 6.9762 .6607 -8.6186
3 30 6.95 .8 -8.5909 6.95 1.7 -8.4119 6.9779 1.0478 -8.5416
3 30 6.9779 1.0478 -8.5416 6.95 1.7 -8.4119 7.1276 1.4047 -8.4707
3 30 7.1276 1.4047 -8.4707 6.95 1.7 -8.4119 7.4025 1.6772 -8.4165
4 30 7.4025 1.6772 -8.4165 6.95 1.7 -8.4119 7.45 2.431 -8.2666 7.45 1.6967 -8.4126
4 30 7.45 2.431 -8.2666 6.95 1.7 -8.4119 6.95 2.9 -8.1733 7.2989 2.7183 -8.2094
4 30 6.95 3.349 -8.084 7.2634 3.1037 -8.1328 7.2989 2.7183 -8.2094 6.95 2.9 -8.1733
4 80 7.8159 .191 -8.712 7.574 .2925 -8.6918 7.3892 .4788 -8.6548 7.95 .85 -8.581
4 80 7.3892 .4788 -8.6548 7.2899 .7217 -8.6065 7.291 .9841 -8.5543 7.95 .85 -8.581
3 0 7.8217 1.5101 -8.4497 7.45 1.6967 -8.4126 7.7607 1.8238 -8.3873
3 0 7.45 2.431 -8.2666 7.2989 2.7183 -8.2094 7.6052 2.809 -8.1914
4 0 10.975 2.025 -8.3473 11.275 1.875 -8.3771 11.2618 .6865 -8.6135 11.025 .65 -8.6207
3 0 11.3039 .3017 -8.69 11.025 .65 -8.6207 11.2618 .6865 -8.6135
3 0 11.2576 0 -8.75 11.059 0 -8.75 11.025 .65 -8.6207
4 0 11.025 .65 -8.6207 11.3039 .3017 -8.69 11.3263 0 -8.75 11.2576 0 -8.75
4 0 14.75 1.792 -8.3936 14.3704 1.7165 -8.4086 14.4015 2.0574 -8.3409 14.65 2.008 -8.3507
4 0 14.65 2.3275 -8.2871 14.7783 2.0335 -8.3456 14.75 1.792 -8.3936 14.65 2.008 -8.3507
4 0 14.65 2.3275 -8.2871 14.65 2.008 -8.3507 14.4015 2.0574 -8.3409 14.3927 2.3787 -8.277
3 0 14.4015 2.0574 -8.3409 14.2704 2.0835 -8.3357 14.3927 2.3787 -8.277
3 30 16.85 0 -8.75 15.6665 .4204 -8.6664 15.742 .8 -8.5909
4 30 15.742 .8 -8.5909 16.95 2.5 -8.2528 18.11 0 -8.75 16.85 0 -8.75
3 30 11.4694 0 -8.75 11.3263 0 -8.75 11.3039 .3017 -8.69
4 30 13.2382 .5135 -8.6479 13.8335 .4204 -8.6664 14.0486 .0986 -8.7304 13.1299 .1419 -8.7218
4 30 13.1961 .8983 -8.5714 13.758 .8 -8.5909 13.8335 .4204 -8.6664 13.2382 .5135 -8.6479
4 30 13.0099 1.2376 -8.5039 13.8335 1.1796 -8.5154 13.758 .8 -8.5909 13.1961 .8983 -8.5714
4 30 13.0515 1.9986 -8.3525 13.0099 1.2376 -8.5039 12.7081 1.4799 -8.4557 12.7296 1.7835 -8.3953
4 30 12.7081 1.4799 -8.4557 12.3365 1.5882 -8.4342 12.35 1.708 -8.4103 12.7296 1.7835 -8.3953
4 30 13.2665 2.3204 -8.2886 13.9486 2.2986 -8.2929 14.0486 1.5015 -8.4514 13.0515 1.9986 -8.3525
4 30 13.0099 1.2376 -8.5039 13.0515 1.9986 -8.3525 14.0486 1.5015 -8.4514 13.8335 1.1796 -8.5154
4 30 13.9486 2.2986 -8.2929 14.2704 2.0835 -8.3357 14.3704 1.7165 -8.4086 14.0486 1.5015 -8.4514
3 30 14.3704 1.7165 -8.4086 14.2704 2.0835 -8.3357 14.4015 2.0574 -8.3409
4 30 14.7783 2.0335 -8.3456 15.0296 2.0835 -8.3357 15.1296 1.7165 -8.4086 14.75 1.792 -8.3936
4 30 15.0296 2.0835 -8.3357 15.3515 2.2986 -8.2929 15.4515 1.5015 -8.4514 15.1296 1.7165 -8.4086
3 30 15.4515 1.5015 -8.4514 15.3515 2.2986 -8.2929 15.95 2.35 -8.2827
4 30 15.4515 1.5015 -8.4514 15.95 2.35 -8.2827 16.45 2.4 -8.2727 15.6665 1.1796 -8.5154
4 30 15.6665 1.1796 -8.5154 16.45 2.4 -8.2727 16.95 2.5 -8.2528 15.742 .8 -8.5909
4 30 13.342 2.7 -8.2131 13.7335 2.6204 -8.2289 13.8096 2.5064 -8.2516 13.3117 2.5477 -8.2434
4 30 13.2665 3.0796 -8.1376 13.658 3 -8.1534 13.7335 2.6204 -8.2289 13.342 2.7 -8.2131
4 30 11.6486 1.9986 -8.3525 11.9704 1.7835 -8.3953 11.9517 1.5461 -8.4425 11.6124 1.3599 -8.4796
3 30 11.2618 .6865 -8.6135 11.275 1.875 -8.3771 11.3701 1.0581 -8.5396
4 30 11.3701 1.0581 -8.5396 11.275 1.875 -8.3771 11.6486 1.9986 -8.3525 11.6124 1.3599 -8.4796
3 30 11.275 1.875 -8.3771 11.4335 2.3204 -8.2886 11.6486 1.9986 -8.3525
3 30 11.275 1.875 -8.3771 11.358 2.7 -8.2131 11.4335 2.3204 -8.2886
4 30 16.9 2.7 -8.2131 16.4 2.6 -8.233 15.95 2.55 -8.2429 15.642 3 -8.1534
3 30 15.95 2.55 -8.2429 15.5665 2.6204 -8.2289 15.642 3 -8.1534
3 30 15.4904 2.5064 -8.2516 15.5665 2.6204 -8.2289 15.95 2.55 -8.2429
3 30 7.4611 0 -8.75 6.95 0 -8.75 7.3953 .0276 -8.7445
4 0 7.3953 .0276 -8.7445 7.574 .2925 -8.6918 7.8159 .191 -8.712 7.4611 0 -8.75
4 0 7.4611 0 -8.75 7.8159 .191 -8.712 8.0783 .1899 -8.7122 8.4418 0 -8.75
4 0 11.4694 0 -8.75 11.3039 .3017 -8.69 11.6087 .3978 -8.6709 11.7349 .1678 -8.7166
3 0 11.9516 0 -8.75 11.4694 0 -8.75 11.7349 .1678 -8.7166
3 0 13.016 0 -8.75 12.5276 0 -8.75 12.6823 .0849 -8.7331
4 0 14.0486 .0986 -8.7304 14.2745 .3245 -8.6855 14.4927 .1787 -8.7145 14.196 0 -8.75
3 0 14.196 0 -8.75 14.4927 .1787 -8.7145 14.75 .1275 -8.7246
4 0 14.196 0 -8.75 14.75 .1275 -8.7246 15.0073 .1787 -8.7145 15.304 0 -8.75
4 30 13.1299 .1419 -8.7218 14.0486 .0986 -8.7304 14.196 0 -8.75 13.016 0 -8.75
3 30 16.85 0 -8.75 15.304 0 -8.75 15.4515 .0986 -8.7304
3 30 16.85 0 -8.75 15.4515 .0986 -8.7304 15.6665 .4204 -8.6664
3 16 7.45 1.6967 -8.4126 7.45 2.431 -8.2666 7.4791 2.3757 -8.2776
4 16 7.7607 1.8238 -8.3873 7.45 1.6967 -8.4126 7.4791 2.3757 -8.2776 7.7767 2.1282 -8.3268
4 16 8.1463 2.0134 -8.3496 8.5317 2.0489 -8.3425 8.5047 1.6724 -8.4174 8.1478 1.8221 -8.3876
3 16 9.2011 3.2817 -8.0974 9.1657 3.349 -8.084 10.9429 3.349 -8.084
4 16 9.2011 3.2817 -8.0974 10.9429 3.349 -8.084 10.975 2.025 -8.3473 9.2366 2.8963 -8.174
3 16 10.975 2.025 -8.3473 9.1218 2.5267 -8.2475 9.2366 2.8963 -8.174
4 16 10.975 2.025 -8.3473 11.025 .65 -8.6207 8.8743 2.2291 -8.3067 9.1218 2.5267 -8.2475
4 16 11.059 0 -8.75 8.9238 1.0393 -8.5433 8.8743 2.2291 -8.3067 11.025 .65 -8.6207
3 16 11.059 0 -8.75 8.9221 .6522 -8.6203 8.9238 1.0393 -8.5433
3 16 11.059 0 -8.75 8.7724 .2953 -8.6913 8.9221 .6522 -8.6203
4 16 8.5317 2.0489 -8.3425 8.8743 2.2291 -8.3067 8.7772 1.3975 -8.4721 8.5047 1.6724 -8.4174
3 16 8.9238 1.0393 -8.5433 8.7772 1.3975 -8.4721 8.8743 2.2291 -8.3067
3 16 11.059 0 -8.75 8.4418 0 -8.75 8.4975 .0228 -8.7455
3 16 11.059 0 -8.75 8.4975 .0228 -8.7455 8.7724 .2953 -8.6913
3 16 6.95 .8 -8.5909 6.95 0 -8.75 2 0 -8.75
3 16 6.95 1.7 -8.4119 6.95 .8 -8.5909 2 0 -8.75
3 16 6.95 2.9 -8.1733 6.95 1.7 -8.4119 2 0 -8.75
4 16 6.95 3.349 -8.084 6.95 2.9 -8.1733 2 0 -8.75 2 3.349 -8.084
3 30 7.2634 3.1037 -8.1328 6.95 3.349 -8.084 7.3396 3.349 -8.084
3 30 11.275 1.875 -8.3771 11.256 3.349 -8.084 11.358 2.7 -8.2131
3 30 11.358 2.7 -8.2131 11.256 3.349 -8.084 11.4335 3.0796 -8.1376
3 30 11.4335 3.0796 -8.1376 11.256 3.349 -8.084 11.6135 3.349 -8.084
4 30 13.2665 3.0796 -8.1376 13.0866 3.349 -8.084 13.7274 3.349 -8.084 13.658 3 -8.1534
4 30 15.642 3 -8.1534 15.5726 3.349 -8.084 18.2471 3.349 -8.084 16.9 2.7 -8.2131
4 30 16.9 2.7 -8.2131 18.2471 3.349 -8.084 18.11 0 -8.75 16.95 2.5 -8.2528
4 16 18.11 0 -8.75 18.2471 3.349 -8.084 18.412 3.349 -8.084 18.298 0 -8.75
4 0 7.2634 3.1037 -8.1328 7.3396 3.349 -8.084 7.659 3.3209 -8.0896 7.5812 3.0703 -8.1394
3 0 7.659 3.3209 -8.0896 7.3396 3.349 -8.084 7.6824 3.349 -8.084
4 0 9.1657 3.349 -8.084 9.2011 3.2817 -8.0974 8.8948 3.191 -8.1154 8.8117 3.349 -8.084
4 80 7.659 3.3209 -8.0896 7.6824 3.349 -8.084 8.8117 3.349 -8.084 8.25 3 -8.1534
3 80 8.25 3 -8.1534 8.8117 3.349 -8.084 8.8948 3.191 -8.1154
4 0 10.9429 3.349 -8.084 11.256 3.349 -8.084 11.275 1.875 -8.3771 10.975 2.025 -8.3473
3 0 11.8745 3.1755 -8.1185 11.6135 3.349 -8.084 12.0927 3.3213 -8.0895
3 0 12.0927 3.3213 -8.0895 11.6135 3.349 -8.084 12.2319 3.349 -8.084
3 0 12.6073 3.3213 -8.0895 12.4681 3.349 -8.084 13.0866 3.349 -8.084
4 0 12.6073 3.3213 -8.0895 13.0866 3.349 -8.084 13.2665 3.0796 -8.1376 12.8255 3.1755 -8.1185
3 0 12.9713 2.9573 -8.1619 12.8255 3.1755 -8.1185 13.2665 3.0796 -8.1376
4 0 13.9775 3 -8.1534 13.658 3 -8.1534 13.7274 3.349 -8.084 14.0287 3.2573 -8.1022
3 0 14.0287 3.2573 -8.1022 13.7274 3.349 -8.084 14.09 3.349 -8.084
3 0 15.2713 3.2573 -8.1022 15.21 3.349 -8.084 15.5726 3.349 -8.084
4 0 15.3225 3 -8.1534 15.2713 3.2573 -8.1022 15.5726 3.349 -8.084 15.642 3 -8.1534
4 80 12.2319 3.349 -8.084 12.4681 3.349 -8.084 12.6073 3.3213 -8.0895 12.0927 3.3213 -8.0895
4 80 14.0287 3.2573 -8.1022 14.09 3.349 -8.084 15.2713 3.2573 -8.1022 14.65 3 -8.1534
3 80 15.2713 3.2573 -8.1022 14.09 3.349 -8.084 15.21 3.349 -8.084
4 0 7.6535 -1.7105 -8.4098 7.3701 -1.8581 -8.3805 7.2618 -1.4865 -8.4544 7.5801 -1.4586 -8.4599
4 0 7.5801 -1.4586 -8.4599 7.2618 -1.4865 -8.4544 7.3039 -1.1017 -8.5309 7.6087 -1.1978 -8.5118
4 0 7.45 -.8354 -8.5839 7.7349 -.9678 -8.5575 7.6087 -1.1978 -8.5118 7.3039 -1.1017 -8.5309
4 0 7.7919 -.5201 -8.6466 7.9395 -.8035 -8.5902 7.7349 -.9678 -8.5575 7.4901 -.7624 -8.5984
4 0 7.9395 -.8035 -8.5902 7.7919 -.5201 -8.6466 8.1635 -.4118 -8.6681 8.1914 -.7301 -8.6048
4 0 8.1914 -.7301 -8.6048 8.1635 -.4118 -8.6681 8.5483 -.4539 -8.6597 8.4522 -.7587 -8.5991
4 0 8.4522 -.7587 -8.5991 8.5483 -.4539 -8.6597 8.8876 -.6401 -8.6227 8.6822 -.8849 -8.574
4 0 8.6822 -.8849 -8.574 8.8876 -.6401 -8.6227 9.1299 -.9419 -8.5627 8.8465 -1.0895 -8.5333
4 0 8.8465 -1.0895 -8.5333 9.1299 -.9419 -8.5627 9.2382 -1.3135 -8.4888 8.9199 -1.3414 -8.4832
4 0 8.9199 -1.3414 -8.4832 9.2382 -1.3135 -8.4888 9.1961 -1.6983 -8.4123 8.8913 -1.6022 -8.4314
4 0 8.8913 -1.6022 -8.4314 9.1961 -1.6983 -8.4123 9.0099 -2.0376 -8.3448 8.7651 -1.8322 -8.3856
4 0 8.7651 -1.8322 -8.3856 9.0099 -2.0376 -8.3448 8.7081 -2.2799 -8.2966 8.5605 -1.9965 -8.353
4 0 8.3365 -2.3882 -8.2751 8.3086 -2.0699 -8.3384 8.5605 -1.9965 -8.353 8.7081 -2.2799 -8.2966
4 0 8.3086 -2.0699 -8.3384 8.3365 -2.3882 -8.2751 7.9517 -2.3461 -8.2834 8.0478 -2.0413 -8.3441
4 0 8.0478 -2.0413 -8.3441 7.9517 -2.3461 -8.2834 7.6124 -2.1599 -8.3205 7.8178 -1.9151 -8.3692
4 0 7.8178 -1.9151 -8.3692 7.6124 -2.1599 -8.3205 7.45 -1.9576 -8.3607 7.6535 -1.7105 -8.4098
4 80 8.3086 -2.0699 -8.3384 8.25 -1.4 -8.4716 8.7651 -1.8322 -8.3856 8.5605 -1.9965 -8.353
4 80 8.7651 -1.8322 -8.3856 8.25 -1.4 -8.4716 8.9199 -1.3414 -8.4832 8.8913 -1.6022 -8.4314
4 80 8.6822 -.8849 -8.574 8.8465 -1.0895 -8.5333 8.9199 -1.3414 -8.4832 8.25 -1.4 -8.4716
4 80 8.6822 -.8849 -8.574 8.25 -1.4 -8.4716 8.1914 -.7301 -8.6048 8.4522 -.7587 -8.5991
4 80 8.1914 -.7301 -8.6048 8.25 -1.4 -8.4716 7.7349 -.9678 -8.5575 7.9395 -.8035 -8.5902
4 80 7.5801 -1.4586 -8.4599 7.6087 -1.1978 -8.5118 7.7349 -.9678 -8.5575 8.25 -1.4 -8.4716
4 80 7.5801 -1.4586 -8.4599 8.25 -1.4 -8.4716 7.8178 -1.9151 -8.3692 7.6535 -1.7105 -8.4098
4 80 7.8178 -1.9151 -8.3692 8.25 -1.4 -8.4716 8.3086 -2.0699 -8.3384 8.0478 -2.0413 -8.3441
4 0 7.6528 -3.349 -8.084 7.3782 -3.1767 -8.1183 7.45 -3.0903 -8.1354 7.8268 -3.1274 -8.1281
4 0 7.8268 -3.1274 -8.1281 7.6257 -2.8791 -8.1774 7.9683 -2.6989 -8.2133 8.059 -3.0052 -8.1524
4 0 8.059 -3.0052 -8.1524 7.9683 -2.6989 -8.2133 8.3537 -2.6634 -8.2203 8.3203 -2.9812 -8.1571
4 0 8.3203 -2.9812 -8.1571 8.3537 -2.6634 -8.2203 8.7233 -2.7782 -8.1975 8.5709 -3.059 -8.1417
4 0 8.5709 -3.059 -8.1417 8.7233 -2.7782 -8.1975 9.0209 -3.0257 -8.1483 8.7726 -3.2268 -8.1083
4 0 12.5483 -.3461 -8.6812 12.4522 -.0413 -8.7418 12.5276 0 -8.75 12.8877 -.1599 -8.7182
4 0 12.1635 -.3882 -8.6728 12.1914 -.0699 -8.7361 12.4522 -.0413 -8.7418 12.5483 -.3461 -8.6812
4 0 11.792 -.2799 -8.6943 11.9516 0 -8.75 12.1914 -.0699 -8.7361 12.1635 -.3882 -8.6728
4 0 11.2896 -1.6424 -8.4234 10.9777 -1.7115 -8.4096 10.9692 -1.3246 -8.4866 11.2839 -1.3801 -8.4755
4 0 11.2839 -1.3801 -8.4755 10.9692 -1.3246 -8.4866 11.1095 -.9638 -8.5583 11.379 -1.1355 -8.5242
4 0 11.379 -1.1355 -8.5242 11.1095 -.9638 -8.5583 11.3772 -.6842 -8.6139 11.5604 -.946 -8.5619
4 0 11.5604 -.946 -8.5619 11.3772 -.6842 -8.6139 11.7314 -.5283 -8.6449 11.8006 -.8403 -8.5829
4 0 12.1184 -.5199 -8.6466 12.0629 -.8346 -8.584 11.8006 -.8403 -8.5829 11.7314 -.5283 -8.6449
4 0 12.0629 -.8346 -8.584 12.1184 -.5199 -8.6466 12.4792 -.6602 -8.6187 12.3075 -.9297 -8.5651
4 0 12.3075 -.9297 -8.5651 12.4792 -.6602 -8.6187 12.6282 -.8029 -8.5903 12.497 -1.1111 -8.529
4 0 12.497 -1.1111 -8.529 12.7588 -.9278 -8.5655 12.9146 -1.2821 -8.495 12.6027 -1.3513 -8.4813
4 0 12.6027 -1.3513 -8.4813 12.9146 -1.2821 -8.495 12.9231 -1.6691 -8.4181 12.6084 -1.6136 -8.4291
4 0 12.6084 -1.6136 -8.4291 12.9231 -1.6691 -8.4181 12.7828 -2.0298 -8.3463 12.5133 -1.8581 -8.3805
4 0 12.5133 -1.8581 -8.3805 12.7828 -2.0298 -8.3463 12.5151 -2.3094 -8.2907 12.3319 -2.0477 -8.3428
4 0 12.1609 -2.4653 -8.2597 12.0917 -2.1533 -8.3218 12.3319 -2.0477 -8.3428 12.5151 -2.3094 -8.2907
4 0 12.0917 -2.1533 -8.3218 12.1609 -2.4653 -8.2597 11.7739 -2.4738 -8.258 11.8294 -2.1591 -8.3206
4 0 11.8294 -2.1591 -8.3206 11.7739 -2.4738 -8.258 11.4132 -2.3335 -8.2859 11.5848 -2.064 -8.3395
4 0 11.5848 -2.064 -8.3395 11.4132 -2.3335 -8.2859 11.2999 -2.2251 -8.3075 11.3953 -1.8825 -8.3756
4 0 11.3953 -1.8825 -8.3756 11.1336 -2.0658 -8.3392 10.9777 -1.7115 -8.4096 11.2896 -1.6424 -8.4234
4 80 11.5848 -2.064 -8.3395 11.9462 -1.4968 -8.4523 12.0917 -2.1533 -8.3218 11.8294 -2.1591 -8.3206
4 80 12.0917 -2.1533 -8.3218 11.9462 -1.4968 -8.4523 12.5133 -1.8581 -8.3805 12.3319 -2.0477 -8.3428
4 80 12.5133 -1.8581 -8.3805 11.9462 -1.4968 -8.4523 12.6027 -1.3513 -8.4813 12.6084 -1.6136 -8.4291
4 80 12.6027 -1.3513 -8.4813 11.9462 -1.4968 -8.4523 12.3075 -.9297 -8.5651 12.497 -1.1111 -8.529
4 80 12.3075 -.9297 -8.5651 11.9462 -1.4968 -8.4523 11.8006 -.8403 -8.5829 12.0629 -.8346 -8.584
4 80 11.8006 -.8403 -8.5829 11.9462 -1.4968 -8.4523 11.379 -1.1355 -8.5242 11.5604 -.946 -8.5619
4 80 11.2896 -1.6424 -8.4234 11.2839 -1.3801 -8.4755 11.379 -1.1355 -8.5242 11.9462 -1.4968 -8.4523
4 80 11.2896 -1.6424 -8.4234 11.9462 -1.4968 -8.4523 11.5848 -2.064 -8.3395 11.3953 -1.8825 -8.3756
4 0 11.6745 -3.2245 -8.1088 11.4486 -2.9986 -8.1537 11.7704 -2.7835 -8.1965 11.8927 -3.0787 -8.1378
4 0 11.8927 -3.0787 -8.1378 11.7704 -2.7835 -8.1965 12.15 -2.708 -8.2115 12.15 -3.0275 -8.1479
4 0 12.15 -3.0275 -8.1479 12.15 -2.708 -8.2115 12.5296 -2.7835 -8.1965 12.4073 -3.0787 -8.1378
4 0 12.8515 -2.9986 -8.1537 12.6255 -3.2245 -8.1088 12.4073 -3.0787 -8.1378 12.5296 -2.7835 -8.1965
4 0 14.4544 -2.7903 -8.1951 14.5819 -3.0833 -8.1368 14.3663 -3.2329 -8.1071 14.1364 -3.0109 -8.1512
4 0 14.5819 -3.0833 -8.1368 14.4544 -2.7903 -8.1951 14.8327 -2.7082 -8.2114 14.8383 -3.0276 -8.1479
4 0 14.8383 -3.0276 -8.1479 14.8327 -2.7082 -8.2114 15.2136 -2.777 -8.1978 15.0965 -3.0743 -8.1386
4 0 15.0965 -3.0743 -8.1386 15.2136 -2.777 -8.1978 15.5391 -2.9864 -8.1561 15.3171 -3.2163 -8.1104
4 0 14.1287 -1.6573 -8.4204 13.8335 -1.7796 -8.3961 13.758 -1.4 -8.4716 14.0775 -1.4 -8.4716
4 0 14.0775 -1.4 -8.4716 13.758 -1.4 -8.4716 13.8335 -1.0204 -8.5471 14.1287 -1.1427 -8.5228
4 0 14.1287 -1.1427 -8.5228 13.8335 -1.0204 -8.5471 14.0486 -.6986 -8.6111 14.2745 -.9245 -8.5661
4 0 14.2745 -.9245 -8.5661 14.0486 -.6986 -8.6111 14.3704 -.4835 -8.6538 14.4927 -.7787 -8.5951
4 0 14.75 -.408 -8.6689 14.75 -.7275 -8.6053 14.4927 -.7787 -8.5951 14.3704 -.4835 -8.6538
4 0 14.75 -.7275 -8.6053 14.75 -.408 -8.6689 14.9023 -.4383 -8.6628 15.0073 -.7787 -8.5951
4 0 15.0073 -.7787 -8.5951 15.1296 -.4835 -8.6538 15.2667 -.5751 -8.6356 15.2255 -.9245 -8.5661
4 0 15.2255 -.9245 -8.5661 15.4515 -.6986 -8.6111 15.6665 -1.0204 -8.5471 15.3713 -1.1427 -8.5228
4 0 15.3713 -1.1427 -8.5228 15.6665 -1.0204 -8.5471 15.742 -1.4 -8.4716 15.4225 -1.4 -8.4716
4 0 15.4225 -1.4 -8.4716 15.742 -1.4 -8.4716 15.6665 -1.7796 -8.3961 15.3713 -1.6573 -8.4204
4 0 15.3713 -1.6573 -8.4204 15.6665 -1.7796 -8.3961 15.4515 -2.1015 -8.3321 15.2255 -1.8755 -8.377
4 0 15.1296 -2.3165 -8.2893 15.0073 -2.0213 -8.348 15.2255 -1.8755 -8.377 15.4515 -2.1015 -8.3321
4 0 15.0073 -2.0213 -8.348 15.1296 -2.3165 -8.2893 14.75 -2.392 -8.2743 14.75 -2.0725 -8.3379
4 0 14.75 -2.0725 -8.3379 14.75 -2.392 -8.2743 14.3704 -2.3165 -8.2893 14.4927 -2.0213 -8.348
4 0 14.4927 -2.0213 -8.348 14.3704 -2.3165 -8.2893 14.0486 -2.1015 -8.3321 14.2745 -1.8755 -8.377
4 0 14.2745 -1.8755 -8.377 14.0486 -2.1015 -8.3321 13.8335 -1.7796 -8.3961 14.1287 -1.6573 -8.4204
