0 ~Animal Clam Top
0 Name: 30218k02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part Flexible_Section UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS scallop, shell

0 !HISTORY 2015-11-03 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-11-20 [Holly-Wood] File preparation for LDraw Parts Tracker
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

3 16 -17.159 -7.378 -5.223 -18.08 -7.952 -5.036 -19.145 -8.035 -6.689
3 16 -19.432 -8.397 -5.697 -19.145 -8.035 -6.689 -18.08 -7.952 -5.036
3 16 -17.713 -8.684 -3.87 -21.182 -9.917 -4.689 -19.964 -9.259 -5.031
3 16 -17.185 -2.501 -8.75 -22.532 -1.931 -14.726 -17.185 0 -8.75
3 16 -22.532 -1.931 -14.726 -22.75 0 -15.037 -17.185 0 -8.75
3 16 -22.532 -1.931 -14.726 -17.185 -2.501 -8.75 -21.449 -3.545 -13.073
4 16 -16.53 -4.373 -7.826 -20.006 -4.987 -11.376 -21.449 -3.545 -13.073 -17.185 -2.501 -8.75
3 16 -20.14 -7.648 -8.162 -26.142 -8.033 -11.572 -25.871 -6.216 -13.893
3 16 -28.461 -6.481 -14.738 -25.871 -6.216 -13.893 -26.142 -8.033 -11.572
3 16 -25.871 -6.216 -13.893 -24.072 -4.905 -12.992 -20.14 -7.648 -8.162
3 16 -24.072 -4.905 -12.992 -20.498 -6.001 -8.965 -20.14 -7.648 -8.162
3 16 -22.488 -4.373 -13.338 -20.006 -4.987 -11.376 -20.498 -6.001 -8.965
3 16 -17.759 -5.567 -7.266 -20.498 -6.001 -8.965 -20.006 -4.987 -11.376
3 16 -24.072 -4.905 -12.992 -22.488 -4.373 -13.338 -20.498 -6.001 -8.965
3 16 -20.006 -4.987 -11.376 -16.53 -4.373 -7.826 -17.759 -5.567 -7.266
3 16 -20.498 -6.001 -8.965 -17.759 -5.567 -7.266 -16.192 -5.707 -5.713
3 16 -17.759 -5.567 -7.266 -16.022 -5.273 -5.88 -16.192 -5.707 -5.713
3 16 -14.026 -4.114 -5.302 -16.022 -5.273 -5.88 -16.53 -4.373 -7.826
3 16 -17.759 -5.567 -7.266 -16.53 -4.373 -7.826 -16.022 -5.273 -5.88
4 16 -13.498 -5.989 -3.034 -16.192 -5.707 -5.713 -16.022 -5.273 -5.88 -14.141 -4.992 -4.364
3 16 -26.142 -8.033 -11.572 -20.14 -7.648 -8.162 -23.152 -8.642 -9.012
3 16 -19.145 -8.035 -6.689 -23.152 -8.642 -9.012 -20.14 -7.648 -8.162
3 16 -20.498 -6.001 -8.965 -16.192 -5.707 -5.713 -20.14 -7.648 -8.162
3 16 -19.145 -8.035 -6.689 -20.14 -7.648 -8.162 -16.192 -5.707 -5.713
3 16 -17.159 -7.378 -5.223 -19.145 -8.035 -6.689 -16.192 -5.707 -5.713
3 16 -14.141 -4.992 -4.364 -16.022 -5.273 -5.88 -14.026 -4.114 -5.302
3 16 -17.159 -7.378 -5.223 -16.913 -8.379 -2.565 -18.08 -7.952 -5.036
3 16 -16.913 -8.379 -2.565 -17.713 -8.684 -3.87 -18.08 -7.952 -5.036
3 16 -16.913 -8.379 -2.565 -17.159 -7.378 -5.223 -13.498 -5.989 -3.034
3 16 -17.159 -7.378 -5.223 -16.192 -5.707 -5.713 -13.498 -5.989 -3.034
3 16 -13.498 -5.989 -3.034 -14.141 -4.992 -4.364 -11.275 -2.501 -3.616
3 16 -14.141 -4.992 -4.364 -14.026 -4.114 -5.302 -11.275 -2.501 -3.616
3 16 -17.185 -2.501 -8.75 -14.026 -4.114 -5.302 -16.53 -4.373 -7.826
3 16 -14.026 -4.114 -5.302 -13.395 -2.501 -6.056 -11.275 -2.501 -3.616
3 16 -14.026 -4.114 -5.302 -17.185 -2.501 -8.75 -13.395 -2.501 -6.056
3 16 -18.559 -9.037 -3.183 -21.223 -9.938 -4.378 -17.713 -8.684 -3.87
4 16 -28.35 -10.483 -6.967 -27.916 -10.579 -5.986 -32.552 -10.103 -7.574 -32.365 -10.043 -8.979
3 16 -33.869 -10.587 -7.143 -32.552 -10.103 -7.574 -29.678 -11.14 -5.42
3 16 -32.552 -10.103 -7.574 -27.916 -10.579 -5.986 -29.678 -11.14 -5.42
3 16 -30.162 -11.789 -4.125 -35.237 -11.065 -5.521 -29.678 -11.14 -5.42
3 16 -35.237 -11.065 -5.521 -33.869 -10.587 -7.143 -29.678 -11.14 -5.42
3 16 -30.149 -11.655 -2.293 -35.961 -10.918 -3.982 -30.162 -11.789 -4.125
3 16 -30.162 -11.789 -4.125 -35.961 -10.918 -3.982 -35.237 -11.065 -5.521
3 16 -30.791 -12.117 -1.228 -37.131 -11.294 -1.695 -30.149 -11.655 -2.293
3 16 -35.387 -11.005 -2.826 -30.149 -11.655 -2.293 -37.131 -11.294 -1.695
3 16 -30.149 -11.655 -2.293 -35.387 -11.005 -2.826 -35.961 -10.918 -3.982
3 16 -21.182 -10.299 -1.518 -20.759 -10.485 -.779 -30.149 -11.655 -2.293

4 16 -49.026 -1 -4.175 -50.218 -1 -1.994 -48.309 -1 -1.771 -47.258 -1 -3.69
4 16 -50.218 -1 -1.994 -50.391 -1 0 -48.469 -1 0 -48.309 -1 -1.771
4 16 -50.391 -1 0 -50.218 -1 1.994 -48.309 -1 1.771 -48.469 -1 0
4 16 -50.218 -1 1.994 -49.026 -1 4.175 -47.258 -1 3.69 -48.309 -1 1.771
4 16 -49.026 -1 4.175 -48.542 -1 4.992 -46.827 -1 4.488 -47.258 -1 3.69
4 16 -48.542 -1 4.992 -48.5 -1 6.343 -46.875 -1 5.664 -46.827 -1 4.488
4 16 -48.5 -1 6.343 -47.955 -1 9.166 -46.467 -1 8.207 -46.875 -1 5.664
4 16 -47.955 -1 -9.166 -48.5 -1 -6.343 -46.875 -1 -5.664 -46.467 -1 -8.207
4 16 -48.5 -1 -6.343 -48.542 -1 -4.992 -46.827 -1 -4.488 -46.875 -1 -5.664
4 16 -48.542 -1 -4.992 -49.026 -1 -4.175 -47.258 -1 -3.69 -46.827 -1 -4.488
4 16 -46.827 -2 -4.488 -46.875 -2 -5.664 -46.875 -1 -5.664 -46.827 -1 -4.488
1 16 -46.851 -1.5 5.076 0 -1 .024 -.5 0 0 0 0 -.588 rect3.dat
4 16 -46.467 -2 -8.207 -46.467 -1 -8.207 -46.875 -1 -5.664 -46.875 -2 -5.664
4 16 -43.475 -2 -11.132 -43.475 -1 -11.132 -46.467 -1 -8.207 -46.467 -2 -8.207
4 16 -42.63 -2 -11.726 -42.63 -1 -11.726 -43.475 -1 -11.132 -43.475 -2 -11.132
4 16 -46.827 -2 4.488 -47.258 -2 3.69 -47.258 -1 3.69 -46.827 -1 4.488
4 16 -48.309 -2 1.771 -48.309 -1 1.771 -47.258 -1 3.69 -47.258 -2 3.69
4 16 -48.469 -2 0 -48.469 -1 0 -48.309 -1 1.771 -48.309 -2 1.771
4 16 -48.309 -2 -1.771 -48.309 -1 -1.771 -48.469 -1 0 -48.469 -2 0
4 16 -47.258 -2 -3.69 -47.258 -1 -3.69 -48.309 -1 -1.771 -48.309 -2 -1.771
4 16 -46.827 -2 -4.488 -46.827 -1 -4.488 -47.258 -1 -3.69 -47.258 -2 -3.69
4 16 -42.63 -2 11.726 -43.475 -2 11.132 -43.475 -1 11.132 -42.63 -1 11.726
4 16 -46.467 -2 8.207 -46.467 -1 8.207 -43.475 -1 11.132 -43.475 -2 11.132
4 16 -46.875 -2 5.664 -46.875 -1 5.664 -46.467 -1 8.207 -46.467 -2 8.207
4 16 -50.218 -1 1.994 -50.391 -1 0 -50.313 -1.996 0 -50.14 -1.996 1.994
3 16 -50.14 -1.996 1.994 -48.813 -2.243 4.175 -50.218 -1 1.994
3 16 -50.218 -1 1.994 -48.813 -2.243 4.175 -49.026 -1 4.175
3 16 -48.813 -2.243 4.175 -48.315 -2.174 4.881 -49.026 -1 4.175
3 16 -48.315 -2.174 4.881 -48.542 -1 4.992 -49.026 -1 4.175
3 16 -48.5 -1 6.343 -48.542 -1 4.992 -48.129 -2.572 6.257
3 16 -48.129 -2.572 6.257 -48.542 -1 4.992 -48.315 -2.174 4.881
4 16 -47.955 -1 9.166 -48.5 -1 6.343 -48.129 -2.572 6.257 -47.583 -2.572 9.08
3 16 -47.583 -2.572 9.08 -44.336 -2.37 12.248 -47.955 -1 9.166
4 16 -43.244 -2.463 12.866 -42.512 -2.463 14.693 -43.156 0 15.146 -43.937 0 13.239
4 16 -50.313 -1.996 0 -50.391 -1 0 -50.218 -1 -1.994 -50.14 -1.996 -1.994
3 16 -49.026 -1 -4.175 -48.813 -2.243 -4.175 -50.218 -1 -1.994
3 16 -48.813 -2.243 -4.175 -50.14 -1.996 -1.994 -50.218 -1 -1.994
3 16 -48.813 -2.243 -4.175 -49.026 -1 -4.175 -48.315 -2.174 -4.881
3 16 -48.315 -2.174 -4.881 -49.026 -1 -4.175 -48.542 -1 -4.992
3 16 -48.5 -1 -6.343 -48.129 -2.572 -6.257 -48.542 -1 -4.992
3 16 -48.129 -2.572 -6.257 -48.315 -2.174 -4.881 -48.542 -1 -4.992
4 16 -47.955 -1 -9.166 -47.583 -2.572 -9.08 -48.129 -2.572 -6.257 -48.5 -1 -6.343
3 16 -47.583 -2.572 -9.08 -47.955 -1 -9.166 -44.336 -2.37 -12.248
4 16 -43.244 -2.463 -12.866 -43.937 0 -13.239 -43.156 0 -15.146 -42.512 -2.463 -14.693
4 16 -42.63 -1 -11.726 -42.63 -2 -11.726 -42.005 -2 -13.51 -42.339 -1 -12.556
4 16 -42.339 0 -12.556 -42.339 -1 -12.556 -42.005 -2 -13.51 -42.005 0 -13.51
4 16 -44.879 0 -12.556 -42.339 0 -12.556 -42.005 0 -13.51 -43.937 0 -13.239
3 16 -43.937 0 -13.239 -42.005 0 -13.51 -43.156 0 -15.146
4 16 -43.244 -2.463 -12.866 -44.336 -2.37 -12.248 -44.65 -1 -12.426 -44.429 -1 -12.556
3 16 -43.244 -2.463 -12.866 -44.429 -1 -12.556 -43.937 0 -13.239
3 16 -43.937 0 -13.239 -44.429 -1 -12.556 -44.879 0 -12.556
3 16 -44.336 -2.37 -12.248 -47.955 -1 -9.166 -44.65 -1 -12.426
4 16 -47.955 -1 -9.166 -46.467 -1 -8.207 -43.475 -1 -11.132 -44.65 -1 -12.426
4 16 -43.475 -1 -11.132 -42.63 -1 -11.726 -42.339 -1 -12.556 -44.65 -1 -12.426
4 16 -42.339 -1 -12.556 -42.339 0 -12.556 -44.879 0 -12.556 -44.429 -1 -12.556
3 16 -42.339 -1 -12.556 -44.429 -1 -12.556 -44.65 -1 -12.426
4 16 -42.63 -1 11.726 -42.339 -1 12.556 -42.005 -2 13.51 -42.63 -2 11.726
4 16 -42.005 -2 13.51 -42.339 -1 12.556 -42.339 0 12.556 -42.005 0 13.51
4 16 -42.005 0 13.51 -42.339 0 12.556 -43.937 0 13.239 -43.156 0 15.146
3 16 -43.937 0 13.239 -42.339 0 12.556 -44.879 0 12.556
4 16 -44.879 0 12.556 -42.339 0 12.556 -42.339 -1 12.556 -44.429 -1 12.556
3 16 -44.429 -1 12.556 -42.339 -1 12.556 -44.65 -1 12.426
4 16 -44.65 -1 12.426 -42.339 -1 12.556 -42.63 -1 11.726 -43.475 -1 11.132
4 16 -44.65 -1 12.426 -43.475 -1 11.132 -46.467 -1 8.207 -47.955 -1 9.166
3 16 -44.65 -1 12.426 -47.955 -1 9.166 -44.336 -2.37 12.248
4 16 -43.244 -2.463 12.866 -44.429 -1 12.556 -44.65 -1 12.426 -44.336 -2.37 12.248
3 16 -44.429 -1 12.556 -43.244 -2.463 12.866 -43.937 0 13.239
3 16 -44.429 -1 12.556 -43.937 0 13.239 -44.879 0 12.556
5 24 -44.65 -1 -12.426 -44.336 -2.37 -12.248 -47.955 -1 -9.166 -44.429 -1 -12.556
5 24 -44.429 -1 -12.556 -43.244 -2.463 -12.866 -44.336 -2.37 -12.248 -43.937 0 -13.239
5 24 -43.937 0 -13.239 -44.429 -1 -12.556 -43.244 -2.463 -12.866 -44.879 0 -12.556
5 24 -44.65 -1 12.426 -44.336 -2.37 12.248 -47.955 -1 9.166 -44.429 -1 12.556
5 24 -44.429 -1 12.556 -43.244 -2.463 12.866 -44.336 -2.37 12.248 -43.937 0 13.239
5 24 -43.937 0 13.239 -44.429 -1 12.556 -43.244 -2.463 12.866 -44.879 0 12.556



1 16 -4 0 -8.75 -2.82843 0 2.82843 -2.82843 0 -2.82843 0 17.5 0 3-8cylo.dat
1 16 -4 0 8.75 4 0 0 0 0 -4 0 -1 0 3-8disc.dat
1 16 -4 0 -8.75 4 0 0 0 0 -4 0 1 0 3-8disc.dat
4 16 -7.048 -2.5 8.75 -4 0 8.75 -17.185 0 8.75 -17.185 -2.5 8.75
4 16 -7.048 -2.5 -8.75 -17.185 -2.5 -8.75 -17.185 0 -8.75 -4 0 -8.75
1 16 -6.938 -2.664 0 0 0 -.11 0 1 .164 8.75 0 0 rect3.dat
3 16 -13.395 -2.5 -6.056 -17.185 -2.5 -8.75 -7.048 -2.5 -8.75
3 16 -13.395 -2.5 -6.056 -7.048 -2.5 -8.75 -11.275 -2.5 -3.616
3 16 -11.275 -2.5 -3.616 -7.048 -2.5 -8.75 -10.651 -2.5 -1.594
4 16 -7.048 -2.5 8.75 -10.595 -2.5 0 -10.651 -2.5 -1.594 -7.048 -2.5 -8.75
3 16 -10.595 -2.5 0 -7.048 -2.5 8.75 -10.651 -2.5 1.594
3 16 -10.651 -2.5 1.594 -7.048 -2.5 8.75 -11.275 -2.5 3.616
3 16 -11.275 -2.5 3.616 -7.048 -2.5 8.75 -13.395 -2.5 6.056
3 16 -13.395 -2.5 6.056 -7.048 -2.5 8.75 -17.185 -2.5 8.75
3 16 -4 0 -8.75 -6.828 -2.828 -8.75 -7.048 -2.5 -8.75
3 16 -6.828 -2.828 8.75 -4 0 8.75 -7.048 -2.5 8.75

3 16 -14.8 -3 0 -21.772 -6.926 0 -24.926 -3 11.681
3 16 -21.772 -6.926 0 -26.958 -3 13.605 -24.926 -3 11.681
3 16 -21.772 -6.926 0 -28.267 -3 13.056 -26.958 -3 13.605
3 16 -29.5 -9 0 -28.267 -3 13.056 -21.772 -6.926 0
3 16 -29.5 -9 0 -29.17 -3 14.177 -28.267 -3 13.056
3 16 -29.5 -9 0 -31.169 -3 15.214 -29.17 -3 14.177
3 16 -29.5 -9 0 -34.137 -3 14.724 -31.169 -3 15.214
3 16 -29.5 -9 0 -35.038 -3 13.897 -34.137 -3 14.724
3 16 -29.5 -9 0 -35.942 -3 14.009 -35.038 -3 13.897
3 16 -29.5 -9 0 -38.929 -3 13.221 -35.942 -3 14.009
3 16 -29.5 -9 0 -40.854 -3 11.875 -38.929 -3 13.221
3 16 -29.5 -9 0 -41.322 -3 10.212 -40.854 -3 11.875
3 16 -29.5 -9 0 -42.071 -3 9.708 -41.322 -3 10.212
3 16 -29.5 -9 0 -44.742 -3 7.194 -42.071 -3 9.708
3 16 -29.5 -9 0 -45.014 -3 4.931 -44.742 -3 7.194
3 16 -29.5 -9 0 -44.919 -3 3.89 -45.014 -3 4.931
3 16 -29.5 -9 0 -45.317 -3 3.205 -44.919 -3 3.89
3 16 -29.5 -9 0 -46.322 -3 1.549 -45.317 -3 3.205
3 16 -29.5 -9 0 -46.469 -3 0 -46.322 -3 1.549
3 16 -29.5 -9 0 -46.322 -3 -1.549 -46.469 -3 0
3 16 -29.5 -9 0 -45.317 -3 -3.205 -46.322 -3 -1.549
3 16 -29.5 -9 0 -44.919 -3 -3.89 -45.317 -3 -3.205
3 16 -29.5 -9 0 -45.014 -3 -4.931 -44.919 -3 -3.89
3 16 -29.5 -9 0 -44.742 -3 -7.194 -45.014 -3 -4.931
3 16 -29.5 -9 0 -42.071 -3 -9.708 -44.742 -3 -7.194
3 16 -29.5 -9 0 -41.322 -3 -10.212 -42.071 -3 -9.708
3 16 -29.5 -9 0 -40.854 -3 -11.875 -41.322 -3 -10.212
3 16 -29.5 -9 0 -38.929 -3 -13.221 -40.854 -3 -11.875
3 16 -29.5 -9 0 -35.942 -3 -14.009 -38.929 -3 -13.221
3 16 -29.5 -9 0 -35.038 -3 -13.897 -35.942 -3 -14.009
3 16 -35.038 -3 -13.897 -29.5 -9 0 -34.137 -3 -14.724
3 16 -34.137 -3 -14.724 -29.5 -9 0 -31.169 -3 -15.214
3 16 -31.169 -3 -15.214 -29.5 -9 0 -29.17 -3 -14.177
3 16 -29.17 -3 -14.177 -29.5 -9 0 -28.267 -3 -13.056
3 16 -28.267 -3 -13.056 -29.5 -9 0 -21.772 -6.926 0
3 16 -28.267 -3 -13.056 -21.772 -6.926 0 -26.958 -3 -13.605
3 16 -26.958 -3 -13.605 -21.772 -6.926 0 -24.926 -3 -11.681
3 16 -24.926 -3 -11.681 -21.772 -6.926 0 -14.8 -3 0

2 24 -14.141 -4.992 4.364 -16.192 -5.707 5.713
2 24 -13.5 -2.6 -.4 -13 -2.6 -.2
2 24 -16.192 -5.707 -5.713 -14.141 -4.992 -4.364
5 24 -44.336 -2.37 12.248 -47.955 -1 9.166 -44.879 0 12.556 -47.583 -2.572 9.08
5 24 -46.001 -5.343 5.701 -42.119 -8.512 4.98 -46.407 -5.005 4.389 -41.574 -8.512 7.802
5 24 -47.838 -5.317 1.994 -46.776 -5.362 3.894 -42.508 -8.532 3.159 -50.14 -1.996 1.994
5 24 -20.832 -9.876 -3.93 -21.149 -10.184 -3.203 -27.916 -10.579 -5.986 -18.559 -9.037 -3.183
5 24 -42.512 -2.463 14.693 -43.244 -2.463 12.866 -43.937 0 13.239 -41.07 -4.802 13.761
5 24 -13.498 -5.989 3.034 -14.141 -4.992 4.364 -11.275 -2.501 3.616 -16.192 -5.707 5.713
5 24 -30.995 0 17.207 -30.995 -2 17.207 -34.358 0 16.712 -28.712 -2 16.124
5 24 -20.932 -10.485 0 -20.759 -10.485 .779 -30.964 -12.117 0 -16.043 -8.529 .779
5 24 -31.301 -9.976 -9.905 -33.624 -7.047 -13.986 -36.678 -7.23 -13.444 -29.311 -9.374 -10.261
5 24 -20.498 -6.001 -8.965 -20.14 -7.648 -8.162 -24.072 -4.905 -12.992 -16.192 -5.707 -5.713
2 24 -32.552 -10.103 7.574 -39.151 -7.23 10.651
5 24 -19.432 -8.397 5.697 -19.145 -8.035 6.689 -18.08 -7.952 5.036 -23.152 -8.642 9.012
2 24 -16.192 -5.707 5.713 -20.498 -6.001 8.965
5 24 -41.07 -4.802 -13.761 -38.718 -7.23 -11.999 -36.678 -7.23 -13.444 -41.699 -4.802 -12.115
5 24 -46.407 -5.005 4.389 -48.813 -2.243 4.175 -46.776 -5.362 3.894 -48.315 -2.174 4.881
5 24 -44.919 -3 3.89 -29.5 -9 0 -45.014 -3 4.931 -45.317 -3 3.205
5 24 -21.772 -6.926 0 -28.267 -3 13.056 -26.958 -3 13.605 -29.5 -9 0
5 24 -16.53 -4.373 7.826 -17.759 -5.567 7.266 -20.006 -4.987 11.376 -16.022 -5.273 5.88
5 24 -25.014 -1.931 -16.689 -22.532 -1.931 -14.726 -25.449 0 -17.309 -21.449 -3.545 -13.073
5 24 -35.381 -4.802 16.149 -32.403 -6.769 13.887 -33.624 -7.047 13.986 -34.303 -4.802 15.834
2 24 -48.315 -2.174 -4.881 -46.407 -5.005 -4.389
5 24 -30.162 -11.789 -4.125 -29.678 -11.14 -5.42 -21.104 -10.4 -2.554 -35.237 -11.065 -5.521
5 24 -16.043 -8.529 -.779 -16.913 -8.379 -2.565 -21.182 -10.299 -1.518 -12.407 -5.985 -.779
5 24 -46.322 -3 -1.549 -29.5 -9 0 -45.317 -3 -3.205 -46.469 -3 0
5 24 -12.407 -5.985 .779 -16.043 -8.529 .779 -16.215 -8.529 0 -16.913 -8.379 2.565
5 24 -21.182 -10.299 -1.518 -16.913 -8.379 -2.565 -21.104 -10.4 -2.554 -16.043 -8.529 -.779
5 24 -34.303 -4.802 -15.834 -31.226 -6.696 -14.756 -32.403 -6.769 -13.887 -32.913 -4.664 -16.513
5 24 -30.386 -2.463 -18.578 -34.579 0 -18.7 -34.144 -2.463 -18.254 -30.821 0 -19.199
5 24 -30.386 -2.463 18.578 -29.605 -4.664 16.925 -26.931 -4.664 15.798 -34.144 -2.463 18.254
2 24 -20.832 -9.876 3.93 -27.916 -10.579 5.986
5 24 -23.152 -8.642 9.012 -27.173 -8.44 11.252 -26.142 -8.033 11.572 -24.268 -8.867 8.414
5 24 -48.813 -2.243 4.175 -46.776 -5.362 3.894 -50.14 -1.996 1.994 -46.407 -5.005 4.389
5 24 -23.152 -8.642 -9.012 -19.432 -8.397 -5.697 -19.145 -8.035 -6.689 -24.268 -8.867 -8.414
5 24 -48.129 -2.572 -6.257 -48.315 -2.174 -4.881 -48.542 -1 -4.992 -46.001 -5.343 -5.701
5 24 -42.908 -5.115 -11.43 -39.806 -7.934 -9.737 -45.456 -5.343 -8.523 -39.151 -7.23 -10.651
5 24 -33.869 -10.587 -7.143 -35.237 -11.065 -5.521 -29.678 -11.14 -5.42 -41.574 -8.512 -7.802
5 24 -50.313 -1.996 0 -48.011 -5.317 0 -47.838 -5.317 1.994 -47.838 -5.317 -1.994
5 24 -42.454 -8.368 3.601 -46.776 -5.362 3.894 -46.407 -5.005 4.389 -42.508 -8.532 3.159
5 24 -13.498 -5.989 3.034 -16.192 -5.707 5.713 -14.141 -4.992 4.364 -17.159 -7.378 5.223
5 24 -41.699 -4.802 12.115 -44.336 -2.37 12.248 -43.244 -2.463 12.866 -42.908 -5.115 11.43
5 24 -36.462 -2.463 17.447 -40.678 0 16.818 -36.897 0 17.893 -40.232 -2.463 16.486
5 24 -37.304 -11.294 0 -30.964 -12.117 0 -30.791 -12.117 -1.228 -30.791 -12.117 1.228
5 24 -17.159 -7.378 5.223 -16.192 -5.707 5.713 -13.498 -5.989 3.034 -19.145 -8.035 6.689
5 24 -30.149 -11.655 -2.293 -30.162 -11.789 -4.125 -35.961 -10.918 -3.982 -21.182 -10.299 -1.518
5 24 -29.678 -11.14 5.42 -35.237 -11.065 5.521 -30.162 -11.789 4.125 -33.869 -10.587 7.143
5 24 -22.532 -1.931 14.726 -17.185 -2.501 8.75 -21.449 -3.545 13.073 -17.185 0 8.75
5 24 -32.913 -4.664 -16.513 -29.605 -4.664 -16.925 -34.144 -2.463 -18.254 -28.461 -6.481 -14.738
5 24 -35.961 -10.918 3.982 -30.149 -11.655 2.293 -35.387 -11.005 2.826 -30.162 -11.789 4.125
5 24 -35.381 -4.802 -16.149 -34.303 -4.802 -15.834 -36.462 -2.463 -17.447 -32.403 -6.769 -13.887
5 24 -29.605 -4.664 -16.925 -30.386 -2.463 -18.578 -34.144 -2.463 -18.254 -26.931 -4.664 -15.798
5 24 -41.574 -8.512 -7.802 -42.119 -8.512 -4.98 -35.237 -11.065 -5.521 -46.001 -5.343 -5.701
5 24 -43.156 0 15.146 -40.232 -2.463 16.486 -40.678 0 16.818 -42.512 -2.463 14.693
5 24 -29.5 -9 0 -45.317 -3 3.205 -44.919 -3 3.89 -46.322 -3 1.549
5 24 -29.5 -9 0 -44.742 -3 -7.194 -42.071 -3 -9.708 -45.014 -3 -4.931
5 24 -30.964 -12.117 0 -30.791 -12.117 1.228 -20.759 -10.485 .779 -37.304 -11.294 0
5 24 -42.512 -2.463 14.693 -40.232 -2.463 16.486 -43.156 0 15.146 -38.786 -4.802 15.491
5 24 -17.185 -2.501 -8.75 -22.532 -1.931 -14.726 -21.449 -3.545 -13.073 -17.185 0 -8.75
5 24 -46.001 -5.343 -5.701 -46.407 -5.005 -4.389 -48.315 -2.174 -4.881 -42.119 -8.512 -4.98
5 24 -18.559 -9.037 -3.183 -17.713 -8.684 -3.87 -21.223 -9.938 -4.378 -16.913 -8.379 -2.565
5 24 -16.022 -5.273 -5.88 -14.026 -4.114 -5.302 -16.53 -4.373 -7.826 -14.141 -4.992 -4.364
5 24 -22.488 -4.373 -13.338 -23.931 -3.545 -15.036 -24.072 -4.905 -12.992 -21.449 -3.545 -13.073
5 24 -16.022 -5.273 5.88 -16.192 -5.707 5.713 -17.759 -5.567 7.266 -14.141 -4.992 4.364
5 24 -11.275 -2.501 3.616 -14.141 -4.992 4.364 -13.498 -5.989 3.034 -14.026 -4.114 5.302
5 24 -29.678 -11.14 -5.42 -21.104 -10.4 -2.554 -21.149 -10.184 -3.203 -30.162 -11.789 -4.125
2 24 -42.454 -8.368 3.601 -35.387 -11.005 2.826
2 24 -20.498 -6.001 8.965 -24.072 -4.905 12.992
5 24 -27.916 -10.579 5.986 -29.678 -11.14 5.42 -32.552 -10.103 7.574 -21.149 -10.184 3.203
5 24 -30.964 -12.117 0 -20.932 -10.485 0 -20.759 -10.485 -.779 -20.759 -10.485 .779
5 24 -28.461 -6.481 14.738 -26.142 -8.033 11.572 -31.226 -6.696 14.756 -25.871 -6.216 13.893
5 24 -42.908 -5.115 -11.43 -47.583 -2.572 -9.08 -45.456 -5.343 -8.523 -44.336 -2.37 -12.248
5 24 -28.461 -6.481 -14.738 -26.142 -8.033 -11.572 -25.871 -6.216 -13.893 -31.226 -6.696 -14.756
5 24 -17.185 -2.501 8.75 -21.449 -3.545 13.073 -22.532 -1.931 14.726 -20.006 -4.987 11.376
5 24 -18.08 -7.952 5.036 -17.159 -7.378 5.223 -19.145 -8.035 6.689 -16.913 -8.379 2.565
5 24 -21.104 -10.4 -2.554 -16.913 -8.379 -2.565 -18.559 -9.037 -3.183 -21.182 -10.299 -1.518
5 24 -21.449 -3.545 -13.073 -17.185 -2.501 -8.75 -22.532 -1.931 -14.726 -20.006 -4.987 -11.376
5 24 -13.498 -5.989 3.034 -16.913 -8.379 2.565 -12.407 -5.985 .779 -17.159 -7.378 5.223
5 24 -48.011 -5.317 0 -47.838 -5.317 1.994 -43.294 -8.828 1.994 -50.313 -1.996 0
5 24 -50.218 -1 -1.994 -50.14 -1.996 -1.994 -48.813 -2.243 -4.175 -50.391 -1 0
5 24 -18.08 -7.952 -5.036 -19.145 -8.035 -6.689 -17.159 -7.378 -5.223 -19.432 -8.397 -5.697
5 24 -21.449 -3.545 -13.073 -20.006 -4.987 -11.376 -22.488 -4.373 -13.338 -17.185 -2.501 -8.75
5 24 -27.82 -2.463 -17.451 -25.515 -4.077 -14.646 -26.931 -4.664 -15.798 -26.598 -2.463 -16.256
5 24 -25.871 -6.216 13.893 -26.931 -4.664 15.798 -24.072 -4.905 12.992 -29.605 -4.664 16.925
5 24 -28.489 -8.444 10.862 -25.176 -9.77 7.934 -24.268 -8.867 8.414 -29.311 -9.374 10.261
5 24 -29.5 -9 0 -40.854 -3 11.875 -38.929 -3 13.221 -41.322 -3 10.212
5 24 -12.579 -5.985 0 -12.407 -5.985 .779 -16.215 -8.529 0 -10.651 -2.501 1.594
5 24 -25.014 -1.931 -16.689 -25.449 0 -17.309 -27.033 0 -16.861 -22.532 -1.931 -14.726
5 24 -43.475 -1 11.132 -43.475 -2 11.132 -42.63 -1 11.726 -46.467 -2 8.207
5 24 -48.813 -2.243 -4.175 -50.218 -1 -1.994 -50.14 -1.996 -1.994 -49.026 -1 -4.175
5 24 -20.498 -6.001 8.965 -20.14 -7.648 8.162 -24.072 -4.905 12.992 -16.192 -5.707 5.713
5 24 -47.955 -1 9.166 -47.583 -2.572 9.08 -48.5 -1 6.343 -44.336 -2.37 12.248
5 24 -44.336 -2.37 12.248 -43.244 -2.463 12.866 -44.879 0 12.556 -41.699 -4.802 12.115
5 24 -12.407 -5.985 -.779 -12.579 -5.985 0 -10.651 -2.501 -1.594 -16.215 -8.529 0
