0 Minifig Head with Lightning Scar, Glasses, Black Eyebrows and Smile / Angry 2-Sided Pattern
0 Name: 3626cph2.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626cpb2413, Harry Potter, Set 40419, Set 40500, Set 75945
0 !KEYWORDS Set 75946, Set 75947, Set 75948, Set 75957, Set 75965, Set 75966
4 0 5.9 9.9541 11.3926 6.3355 9.9089 11.1016 6.3538 10.1041 11.0893 5.947 10.45 11.3612
4 0 5.9 10.9459 11.3926 5.947 10.45 11.3612 6.3538 10.1041 11.0893 6.3603 10.8268 11.085
3 16 6.3355 9.9089 11.1016 6.95 10.15 10.6909 6.3538 10.1041 11.0893
4 16 6.6 7.3 10.9248 9.1923 4 9.1923 9.1923 9.1397 9.1923 6.95 10.15 10.6909
4 16 9.1923 9.5897 9.1923 9.1923 17 9.1923 6.3355 11.0911 11.1016 6.95 10.6 10.6909
3 16 6.95 10.6 10.6909 6.3355 11.0911 11.1016 6.3603 10.8268 11.085
3 16 6.3355 11.0911 11.1016 9.1923 17 9.1923 6.1709 11.6595 11.2115
3 16 6.1709 11.6595 11.2115 9.1923 17 9.1923 5.9038 12.1834 11.3901
4 16 5.9038 12.1834 11.3901 9.1923 17 9.1923 4.9751 17 12.0107 5.5442 12.6425 11.6303
3 16 5.5442 12.6425 11.6303 4.9751 17 12.0107 5.1062 13.0194 11.9231
3 16 5.1062 13.0194 11.9231 4.9751 17 12.0107 4.9751 13.0928 12.0107
4 16 4.9751 8.4349 12.0107 5.2303 8.6525 11.8401 5.5346 9.0377 11.6368 5.2303 12.2475 11.8401
4 16 5.7608 11.4228 11.4856 5.5346 11.8623 11.6368 5.2303 12.2475 11.8401 5.5346 9.0377 11.6368
4 16 5.5346 9.0377 11.6368 5.7608 9.4772 11.4856 5.9 9.9541 11.3926 5.7608 11.4228 11.4856
4 16 5.947 10.45 11.3612 5.9 10.9459 11.3926 5.7608 11.4228 11.4856 5.9 9.9541 11.3926
3 0 4.9751 7.9072 12.0107 5.1062 7.9806 11.9231 4.9751 8.4349 12.0107
4 0 9.1923 9.1397 9.1923 9.1923 9.5897 9.1923 6.95 10.6 10.6909 6.95 10.15 10.6909
4 0 5.9038 12.1834 11.3901 5.5442 12.6425 11.6303 5.1062 13.0194 11.9231 5.2303 12.2475 11.8401
4 0 4.9751 13.0928 12.0107 4.9751 12.4651 12.0107 5.2303 12.2475 11.8401 5.1062 13.0194 11.9231
4 0 5.5 7.05 11.6599 6.1 6.65 11.2589 6.6 7.3 10.9248 6.1 7.25 11.2589
4 0 4.9751 7.0125 12.0107 5.45 6 11.6933 6.1 6.65 11.2589 5.5 7.05 11.6599
4 16 5.1062 7.9806 11.9231 4.9751 7.9072 12.0107 4.9751 7.0125 12.0107 5.5 7.05 11.6599
4 16 6.1 7.25 11.2589 5.5442 8.3575 11.6303 5.1062 7.9806 11.9231 5.5 7.05 11.6599
4 16 6.6 7.3 10.9248 5.9038 8.8166 11.3901 5.5442 8.3575 11.6303 6.1 7.25 11.2589
3 16 6.1709 9.3405 11.2115 6.95 10.15 10.6909 6.3355 9.9089 11.1016
4 16 5.9038 8.8166 11.3901 6.6 7.3 10.9248 6.95 10.15 10.6909 6.1709 9.3405 11.2115
3 16 9.1923 4 9.1923 6.6 7.3 10.9248 6.1 6.65 11.2589
3 16 9.1923 4 9.1923 6.1 6.65 11.2589 5.45 6 11.6933
4 16 5.45 6 11.6933 4.9751 5.7906 12.0107 4.9751 4 12.0107 9.1923 4 9.1923
3 16 4.9751 8.4349 12.0107 5.2303 12.2475 11.8401 4.9751 12.4651 12.0107
3 0 4.9751 5.7906 12.0107 5.45 6 11.6933 4.9751 7.0125 12.0107
4 15 4.036 9.65 12.1974 3.9876 9.8934 12.2071 3.8497 10.0997 12.2345 3.4 9.65 12.3239
4 15 3.4 10.286 12.3239 3.4 9.65 12.3239 3.8497 10.0997 12.2345 3.6434 10.2376 12.2755
4 15 2.9503 10.0997 12.4133 3.4 9.65 12.3239 3.4 10.286 12.3239 3.1566 10.2376 12.3723
4 15 2.9503 10.0997 12.4133 2.8124 9.8934 12.4408 2.764 9.65 12.4504 3.4 9.65 12.3239
4 15 2.9503 9.2003 12.4133 3.4 9.65 12.3239 2.764 9.65 12.4504 2.8124 9.4066 12.4408
4 15 3.4 9.014 12.3239 3.4 9.65 12.3239 2.9503 9.2003 12.4133 3.1566 9.0624 12.3723
4 15 3.8497 9.2003 12.2345 3.4 9.65 12.3239 3.4 9.014 12.3239 3.6434 9.0624 12.2755
4 15 4.036 9.65 12.1974 3.4 9.65 12.3239 3.8497 9.2003 12.2345 3.9876 9.4066 12.2071
4 0 2.878 8.7818 12.4277 3.4 8.665 12.3239 3.4 9.014 12.3239 3.1566 9.0624 12.3723
4 0 3.1566 9.0624 12.3723 2.9503 9.2003 12.4133 2.4355 9.1146 12.5157 2.878 8.7818 12.4277
4 0 2.9503 9.2003 12.4133 2.8124 9.4066 12.4408 2.1398 9.6126 12.5745 2.4355 9.1146 12.5157
4 0 2.036 10.2 12.5951 2.1398 9.6126 12.5745 2.8124 9.4066 12.4408 2.764 9.65 12.4504
3 0 2.764 9.65 12.4504 2.8124 9.8934 12.4408 2.036 10.2 12.5951
4 0 2.036 10.2 12.5951 2.8124 9.8934 12.4408 2.9503 10.0997 12.4133 2.1398 10.7874 12.5745
4 0 3.1566 10.2376 12.3723 2.4355 11.2854 12.5157 2.1398 10.7874 12.5745 2.9503 10.0997 12.4133
4 0 4.6602 10.7874 12.0733 4.3645 11.2854 12.1321 3.6434 10.2376 12.2755 3.8497 10.0997 12.2345
4 0 4.764 10.2 12.0527 4.6602 10.7874 12.0733 3.8497 10.0997 12.2345 3.9876 9.8934 12.2071
4 0 3.9876 9.8934 12.2071 4.036 9.65 12.1974 4.6602 9.6126 12.0733 4.764 10.2 12.0527
4 0 4.036 9.65 12.1974 3.9876 9.4066 12.2071 4.3645 9.1146 12.1321 4.6602 9.6126 12.0733
4 0 3.9876 9.4066 12.2071 3.8497 9.2003 12.2345 3.922 8.7818 12.2201 4.3645 9.1146 12.1321
4 0 3.4 8.665 12.3239 3.922 8.7818 12.2201 3.8497 9.2003 12.2345 3.6434 9.0624 12.2755
3 0 3.4 8.665 12.3239 3.6434 9.0624 12.2755 3.4 9.014 12.3239
3 0 4.064 7.5282 12.1919 4.4364 8.1014 12.1178 3.9774 7.9568 12.2091
4 0 4.064 7.5282 12.1919 4.6063 7.7006 12.084 4.8595 8.3364 12.0337 4.4364 8.1014 12.1178
4 0 4.9751 8.4349 12.0107 4.8595 8.3364 12.0337 4.6063 7.7006 12.084 4.9751 7.9072 12.0107
4 0 4.4364 12.7986 12.1178 4.6063 13.2994 12.084 4.064 13.4718 12.1919 3.9774 12.9432 12.2091
4 0 3.5 13.53 12.304 3.5 12.9921 12.304 3.9774 12.9432 12.2091 4.064 13.4718 12.1919
4 0 1.4558 8.3575 12.7105 1.8938 7.9806 12.6234 2.1405 8.3364 12.5744 1.7697 8.6525 12.6481
4 0 1.0962 8.8166 12.782 1.4558 8.3575 12.7105 1.7697 8.6525 12.6481 1.4654 9.0377 12.7086
4 0 .8291 9.3405 12.8351 1.0962 8.8166 12.782 1.4654 9.0377 12.7086 1.2392 9.4772 12.7536
4 0 .6645 9.8589 12.8679 .8291 9.3405 12.8351 1.2392 9.4772 12.7536 1.1 9.9541 12.7813
4 0 .6645 11.0911 12.8679 .609 10.5 12.8789 1.053 10.45 12.7906 1.1 10.9459 12.7813
4 0 1.1 10.9459 12.7813 1.2392 11.4228 12.7536 .8291 11.6595 12.8351 .6645 11.0911 12.8679
4 0 1.2392 11.4228 12.7536 1.4654 11.8623 12.7086 1.0962 12.1834 12.782 .8291 11.6595 12.8351
4 0 1.4654 11.8623 12.7086 1.7697 12.2475 12.6481 1.4558 12.6425 12.7105 1.0962 12.1834 12.782
4 0 1.7697 12.2475 12.6481 2.1405 12.5637 12.5744 1.8938 13.0194 12.6234 1.4558 12.6425 12.7105
4 0 2.3937 13.2994 12.524 1.8938 13.0194 12.6234 2.1405 12.5637 12.5744 2.5636 12.7986 12.4902
4 0 2.936 13.4718 12.4162 2.3937 13.2994 12.524 2.5636 12.7986 12.4902 3.0226 12.9432 12.399
4 0 3.0226 12.9432 12.399 3.5 12.9921 12.304 3.5 13.53 12.304 2.936 13.4718 12.4162
4 0 .6161 10.3435 12.8775 .3 10.3 12.9403 .35 9.8 12.9304 .6645 9.8589 12.8679
4 0 0 10.275 13 0 9.775 13 .35 9.8 12.9304 .3 10.3 12.9403
3 0 .6161 10.3435 12.8775 1.053 10.45 12.7906 .609 10.5 12.8789
4 0 1.1 9.9541 12.7813 1.053 10.45 12.7906 .6161 10.3435 12.8775 .6645 9.8589 12.8679
4 0 3.65 7.5 12.2742 4.064 7.5282 12.1919 3.9774 7.9568 12.2091 3.5 7.9079 12.304
4 16 2.5636 8.1014 12.4902 3.0226 7.9568 12.399 3.4 8.665 12.3239 2.878 8.7818 12.4277
3 16 2.5636 8.1014 12.4902 2.878 8.7818 12.4277 2.4355 9.1146 12.5157
4 16 2.5636 8.1014 12.4902 2.4355 9.1146 12.5157 1.7697 8.6525 12.6481 2.1405 8.3364 12.5744
4 16 2.4355 9.1146 12.5157 2.1398 9.6126 12.5745 1.4654 9.0377 12.7086 1.7697 8.6525 12.6481
3 16 1.4654 9.0377 12.7086 2.1398 9.6126 12.5745 1.2392 9.4772 12.7536
4 16 2.1398 9.6126 12.5745 2.036 10.2 12.5951 1.1 9.9541 12.7813 1.2392 9.4772 12.7536
4 16 1.1 9.9541 12.7813 2.036 10.2 12.5951 2.1398 10.7874 12.5745 1.053 10.45 12.7906
4 16 1.053 10.45 12.7906 2.1398 10.7874 12.5745 1.2392 11.4228 12.7536 1.1 10.9459 12.7813
4 16 4.4364 8.1014 12.1178 4.8595 8.3364 12.0337 4.9751 8.4349 12.0107 4.3645 9.1146 12.1321
3 16 4.4364 8.1014 12.1178 4.3645 9.1146 12.1321 3.922 8.7818 12.2201
4 16 3.5 7.9079 12.304 3.9774 7.9568 12.2091 4.4364 8.1014 12.1178 3.922 8.7818 12.2201
4 16 3.0226 7.9568 12.399 3.5 7.9079 12.304 3.922 8.7818 12.2201 3.4 8.665 12.3239
3 16 .8291 9.3405 12.8351 .6645 9.8589 12.8679 .35 9.8 12.9304
4 16 1.0962 8.8166 12.782 .8291 9.3405 12.8351 .35 9.8 12.9304 0 9.775 13
3 16 .3 10.3 12.9403 .6161 10.3435 12.8775 .609 10.5 12.8789
3 16 4.9751 13.0928 12.0107 4.9751 17 12.0107 4.6063 13.2994 12.084
3 16 4.6063 13.2994 12.084 4.9751 17 12.0107 4.064 13.4718 12.1919
4 16 .609 10.5 12.8789 .6645 11.0911 12.8679 0 10.275 13 .3 10.3 12.9403
3 16 4.9751 8.4349 12.0107 4.6602 9.6126 12.0733 4.3645 9.1146 12.1321
3 16 4.9751 8.4349 12.0107 4.764 10.2 12.0527 4.6602 9.6126 12.0733
4 0 4.9751 12.4651 12.0107 4.9751 13.0928 12.0107 4.6063 13.2994 12.084 4.8595 12.5637 12.0337
3 0 4.8595 12.5637 12.0337 4.6063 13.2994 12.084 4.4364 12.7986 12.1178
4 84 .25 8.2 12.9503 .5 8 12.9006 1.05 8.3 12.7912 .8 8.35 12.8409
4 84 0 7.9143 13 .2 7.65 12.9602 .5 8 12.9006 .25 8.2 12.9503
4 84 1.65 16.65 12.6719 1.55 16.8 12.6918 .65 16.9 12.8708 .9 16.45 12.821
4 0 3.1 16.25 12.3836 1.8 16.2 12.6421 1.9 15.65 12.6222 2.45 15.85 12.5128
4 0 1.9 15.65 12.6222 1.8 16.2 12.6421 0 16.1 13 0 15.5 13
4 0 4.8 7 12.0455 4.2 7.15 12.1648 2.7 6.4 12.4631 3.35 6.1 12.3339
3 0 2.7 6.4 12.4631 4.2 7.15 12.1648 3.65 7.5 12.2742
4 0 2.7 6.4 12.4631 3.65 7.5 12.2742 1.8 7.05 12.6421 2.1 6.65 12.5824
4 0 1.8938 7.9806 12.6234 1.75 7.55 12.652 1.8 7.05 12.6421 3.65 7.5 12.2742
4 0 3.65 7.5 12.2742 3.0226 7.9568 12.399 2.5636 8.1014 12.4902 1.8938 7.9806 12.6234
3 0 1.8938 7.9806 12.6234 2.5636 8.1014 12.4902 2.1405 8.3364 12.5744
3 0 3.65 7.5 12.2742 3.5 7.9079 12.304 3.0226 7.9568 12.399
4 0 4.8 11.8 12.0455 2.3 11.8 12.5426 2.6757 11.466 12.4679 4.2394 11.3795 12.157
4 0 4.2394 11.3795 12.157 2.6757 11.466 12.4679 2.4355 11.2854 12.5157 4.3645 11.2854 12.1321
4 0 3.6434 10.2376 12.2755 4.3645 11.2854 12.1321 2.4355 11.2854 12.5157 3.4 10.286 12.3239
3 0 3.1566 10.2376 12.3723 3.4 10.286 12.3239 2.4355 11.2854 12.5157
3 16 4.764 10.2 12.0527 4.8 11.8 12.0455 4.6602 10.7874 12.0733
3 16 4.6602 10.7874 12.0733 4.8 11.8 12.0455 4.3645 11.2854 12.1321
3 16 4.3645 11.2854 12.1321 4.8 11.8 12.0455 4.2394 11.3795 12.157
4 16 4.4364 12.7986 12.1178 4.8 11.8 12.0455 4.9751 12.4651 12.0107 4.8595 12.5637 12.0337
4 16 3.5 12.9921 12.304 4.8 11.8 12.0455 4.4364 12.7986 12.1178 3.9774 12.9432 12.2091
4 16 4.8 11.8 12.0455 3.5 12.9921 12.304 3.0226 12.9432 12.399 2.3 11.8 12.5426
3 16 2.3 11.8 12.5426 3.0226 12.9432 12.399 2.5636 12.7986 12.4902
4 16 1.7697 12.2475 12.6481 2.3 11.8 12.5426 2.5636 12.7986 12.4902 2.1405 12.5637 12.5744
4 16 1.2392 11.4228 12.7536 2.3 11.8 12.5426 1.7697 12.2475 12.6481 1.4654 11.8623 12.7086
4 16 2.3 11.8 12.5426 1.2392 11.4228 12.7536 2.1398 10.7874 12.5745 2.4355 11.2854 12.5157
3 16 2.4355 11.2854 12.5157 2.6757 11.466 12.4679 2.3 11.8 12.5426
4 16 1.55 16.8 12.6918 1.65 16.65 12.6719 3.1 16.25 12.3836 4.9751 17 12.0107
4 16 .9 16.45 12.821 1.8 16.2 12.6421 3.1 16.25 12.3836 1.65 16.65 12.6719
4 16 0 17 13 .65 16.9 12.8708 1.55 16.8 12.6918 4.9751 17 12.0107
3 16 0 16.8691 13 .65 16.9 12.8708 0 17 13
4 16 0 16.36 13 0 16.1 13 1.8 16.2 12.6421 .9 16.45 12.821
4 16 4.064 13.4718 12.1919 4.9751 17 12.0107 3.1 16.25 12.3836 3.5 13.53 12.304
4 16 3.1 16.25 12.3836 2.45 15.85 12.5128 2.936 13.4718 12.4162 3.5 13.53 12.304
4 16 2.45 15.85 12.5128 1.9 15.65 12.6222 2.3937 13.2994 12.524 2.936 13.4718 12.4162
4 16 1.8938 13.0194 12.6234 2.3937 13.2994 12.524 1.9 15.65 12.6222 0 15.5 13
3 16 1.4558 12.6425 12.7105 1.8938 13.0194 12.6234 0 15.5 13
3 16 1.0962 12.1834 12.782 1.4558 12.6425 12.7105 0 15.5 13
3 16 .8291 11.6595 12.8351 1.0962 12.1834 12.782 0 15.5 13
4 16 .6645 11.0911 12.8679 .8291 11.6595 12.8351 0 15.5 13 0 10.275 13
4 16 4.9751 7.0125 12.0107 4.9751 7.9072 12.0107 4.6063 7.7006 12.084 4.8 7 12.0455
4 16 4.064 7.5282 12.1919 4.2 7.15 12.1648 4.8 7 12.0455 4.6063 7.7006 12.084
3 16 4.2 7.15 12.1648 4.064 7.5282 12.1919 3.65 7.5 12.2742
4 16 3.205 4 12.3627 3.201 4.0378 12.3635 .15 7.15 12.9702 0 4 13
3 16 0 4 13 .15 7.15 12.9702 0 7.15 13
3 16 0 7.9143 13 .25 8.2 12.9503 0 9.775 13
4 16 1.0962 8.8166 12.782 0 9.775 13 .25 8.2 12.9503 .8 8.35 12.8409
4 16 1.4558 8.3575 12.7105 1.0962 8.8166 12.782 .8 8.35 12.8409 1.05 8.3 12.7912
4 16 1.05 8.3 12.7912 1.75 7.55 12.652 1.8938 7.9806 12.6234 1.4558 8.3575 12.7105
4 16 .2 7.65 12.9602 1.75 7.55 12.652 1.05 8.3 12.7912 .5 8 12.9006
4 16 .2 7.65 12.9602 .15 7.15 12.9702 1.8 7.05 12.6421 1.75 7.55 12.652
3 16 2.1 6.65 12.5824 1.8 7.05 12.6421 .15 7.15 12.9702
4 16 .15 7.15 12.9702 3.201 4.0378 12.3635 2.7 6.4 12.4631 2.1 6.65 12.5824
4 16 3.4033 4.0773 12.3232 3.35 6.1 12.3339 2.7 6.4 12.4631 3.201 4.0378 12.3635
4 16 4.2337 4.6346 12.1581 4.2 5.8 12.1648 3.35 6.1 12.3339 3.4033 4.0773 12.3232
4 16 4.2337 4.6346 12.1581 4.436 4.6741 12.1179 4.65 5.75 12.0754 4.2 5.8 12.1648
4 84 3.205 4 12.3627 3.4729 4 12.3094 3.4033 4.0773 12.3232 3.201 4.0378 12.3635
4 84 4.2337 4.6346 12.1581 4.0934 4 12.186 4.4437 4 12.1164 4.436 4.6741 12.1179
4 16 3.4033 4.0773 12.3232 3.4729 4 12.3094 4.0934 4 12.186 4.2337 4.6346 12.1581
4 16 4.4437 4 12.1164 4.9751 4 12.0107 4.9751 5.7906 12.0107 4.436 4.6741 12.1179
3 16 4.436 4.6741 12.1179 4.9751 5.7906 12.0107 4.65 5.75 12.0754
4 16 4.8 11.8 12.0455 4.764 10.2 12.0527 4.9751 8.4349 12.0107 4.9751 12.4651 12.0107
4 0 4.65 5.75 12.0754 4.9751 5.7906 12.0107 4.9751 7.0125 12.0107 4.8 7 12.0455
4 0 3.35 6.1 12.3339 4.2 5.8 12.1648 4.65 5.75 12.0754 4.8 7 12.0455
4 84 .65 16.9 12.8708 0 16.8691 13 0 16.36 13 .9 16.45 12.821
4 84 0 7.15 13 .15 7.15 12.9702 .2 7.65 12.9602 0 7.9143 13
4 0 -3.9774 7.9568 12.2091 -4.4364 8.1014 12.1178 -4.6063 7.7006 12.084 -4.064 7.5282 12.1919
3 0 -4.6063 7.7006 12.084 -4.4364 8.1014 12.1178 -4.8595 8.3364 12.0337
4 0 -4.064 13.4718 12.1919 -4.6063 13.2994 12.084 -4.4364 12.7986 12.1178 -3.9774 12.9432 12.2091
4 0 -3.5 13.53 12.304 -4.064 13.4718 12.1919 -3.9774 12.9432 12.2091 -3.5 12.9921 12.304
4 0 -2.1405 8.3364 12.5744 -1.7938 8.0806 12.6433 -1.4558 8.3575 12.7105 -1.7697 8.6525 12.6481
4 0 -1.0962 8.8166 12.782 -1.4654 9.0377 12.7086 -1.7697 8.6525 12.6481 -1.4558 8.3575 12.7105
4 0 -1.4654 9.0377 12.7086 -1.0962 8.8166 12.782 -.8291 9.3405 12.8351 -1.2392 9.4772 12.7536
4 0 -1.2392 9.4772 12.7536 -.8291 9.3405 12.8351 -.6645 9.8589 12.8679 -1.1 9.9541 12.7813
3 0 -.6645 9.8589 12.8679 -1.053 10.45 12.7906 -1.1 9.9541 12.7813
4 0 -.6645 11.0911 12.8679 -1.1 10.9459 12.7813 -1.053 10.45 12.7906 -.609 10.5 12.8789
4 0 -1.1 10.9459 12.7813 -.6645 11.0911 12.8679 -.8291 11.6595 12.8351 -1.2392 11.4228 12.7536
4 0 -1.2392 11.4228 12.7536 -.8291 11.6595 12.8351 -1.0962 12.1834 12.782 -1.4654 11.8623 12.7086
4 0 -1.4654 11.8623 12.7086 -1.0962 12.1834 12.782 -1.4558 12.6425 12.7105 -1.7697 12.2475 12.6481
4 0 -1.8938 13.0194 12.6234 -2.1405 12.5637 12.5744 -1.7697 12.2475 12.6481 -1.4558 12.6425 12.7105
4 0 -2.1405 12.5637 12.5744 -1.8938 13.0194 12.6234 -2.3937 13.2994 12.524 -2.5636 12.7986 12.4902
4 0 -2.936 13.4718 12.4162 -3.0226 12.9432 12.399 -2.5636 12.7986 12.4902 -2.3937 13.2994 12.524
4 0 -3.0226 12.9432 12.399 -2.936 13.4718 12.4162 -3.5 13.53 12.304 -3.5 12.9921 12.304
4 0 -.6161 10.3435 12.8775 -.6645 9.8589 12.8679 -.35 9.8 12.9304 -.3 10.3 12.9403
4 0 -.35 9.8 12.9304 0 9.775 13 0 10.275 13 -.3 10.3 12.9403
4 0 -.6645 9.8589 12.8679 -.6161 10.3435 12.8775 -.609 10.5 12.8789 -1.053 10.45 12.7906
4 0 -3.8 7.5 12.2444 -3.5 7.9079 12.304 -3.9774 7.9568 12.2091 -4.064 7.5282 12.1919
3 16 -.8291 9.3405 12.8351 -.35 9.8 12.9304 -.6645 9.8589 12.8679
4 16 -1.0962 8.8166 12.782 0 9.775 13 -.35 9.8 12.9304 -.8291 9.3405 12.8351
3 16 -.3 10.3 12.9403 -.609 10.5 12.8789 -.6161 10.3435 12.8775
3 16 -.3 10.3 12.9403 -.6645 11.0911 12.8679 -.609 10.5 12.8789
4 0 -4.8595 8.3364 12.0337 -4.9751 8.4349 12.0107 -4.9751 7.9072 12.0107 -4.6063 7.7006 12.084
3 0 -4.9751 12.4651 12.0107 -4.8595 12.5637 12.0337 -4.9751 13.0928 12.0107
4 0 -4.6063 13.2994 12.084 -4.9751 13.0928 12.0107 -4.8595 12.5637 12.0337 -4.4364 12.7986 12.1178
3 84 -.15 7.15 12.9702 0 7.15 13 -.2 7.5 12.9602
4 84 -.1 16.35 12.9801 -.4 16.85 12.9205 -1.3 16.7 12.7415 -1.1 16.3 12.7813
4 84 -1.8 16.55 12.6421 -1.85 16.3 12.6321 -1.1 16.3 12.7813 -1.3 16.7 12.7415
4 0 0 15.5 13 0 16.1 13 -2.2 15.5 12.5625 -1.3 15.45 12.7415
4 0 -3.25 16 12.3537 -3 15.7 12.4035 -2.2 15.5 12.5625 0 16.1 13
4 0 -2.1405 8.3364 12.5744 -2.5636 8.1014 12.4902 -1.75 7.5 12.652 -1.7938 8.0806 12.6433
4 0 -1.75 7.5 12.652 -2.5636 8.1014 12.4902 -2.1 6.7 12.5824 -1.85 7.05 12.6321
4 0 -3.0226 7.9568 12.399 -2.45 6.6 12.5128 -2.1 6.7 12.5824 -2.5636 8.1014 12.4902
4 0 -3.5 7.9079 12.304 -3.1 6.45 12.3836 -2.45 6.6 12.5128 -3.0226 7.9568 12.399
4 0 -3.5 7.9079 12.304 -3.8 7.5 12.2444 -3.7 6.15 12.2643 -3.1 6.45 12.3836
4 0 -4.35 5.9 12.135 -3.7 6.15 12.2643 -3.8 7.5 12.2444 -4.3 7.25 12.1449
4 0 -4.85 7.2 12.0356 -4.7 5.85 12.0654 -4.35 5.9 12.135 -4.3 7.25 12.1449
4 15 -4.036 9.65 12.1974 -3.4 9.65 12.3239 -3.8497 10.0997 12.2345 -3.9876 9.8934 12.2071
4 15 -3.4 10.286 12.3239 -3.6434 10.2376 12.2755 -3.8497 10.0997 12.2345 -3.4 9.65 12.3239
4 15 -2.9503 10.0997 12.4133 -3.1566 10.2376 12.3723 -3.4 10.286 12.3239 -3.4 9.65 12.3239
4 15 -2.9503 10.0997 12.4133 -3.4 9.65 12.3239 -2.764 9.65 12.4504 -2.8124 9.8934 12.4408
4 15 -2.9503 9.2003 12.4133 -2.8124 9.4066 12.4408 -2.764 9.65 12.4504 -3.4 9.65 12.3239
4 15 -3.4 9.014 12.3239 -3.1566 9.0624 12.3723 -2.9503 9.2003 12.4133 -3.4 9.65 12.3239
4 15 -3.8497 9.2003 12.2345 -3.6434 9.0624 12.2755 -3.4 9.014 12.3239 -3.4 9.65 12.3239
4 15 -4.036 9.65 12.1974 -3.9876 9.4066 12.2071 -3.8497 9.2003 12.2345 -3.4 9.65 12.3239
3 0 -3.4 8.665 12.3239 -3.1566 9.0624 12.3723 -3.4 9.014 12.3239
4 0 -3.4 8.665 12.3239 -2.878 8.7818 12.4277 -2.9503 9.2003 12.4133 -3.1566 9.0624 12.3723
4 0 -2.8124 9.4066 12.4408 -2.9503 9.2003 12.4133 -2.878 8.7818 12.4277 -2.4355 9.1146 12.5157
4 0 -2.764 9.65 12.4504 -2.8124 9.4066 12.4408 -2.4355 9.1146 12.5157 -2.1398 9.6126 12.5745
4 0 -2.036 10.2 12.5951 -2.1398 10.7874 12.5745 -2.9503 10.0997 12.4133 -2.8124 9.8934 12.4408
4 0 -3.1566 10.2376 12.3723 -2.9503 10.0997 12.4133 -2.1398 10.7874 12.5745 -2.4355 11.2854 12.5157
4 0 -4.6602 10.7874 12.0733 -3.8497 10.0997 12.2345 -3.6434 10.2376 12.2755 -4.3645 11.2854 12.1321
4 0 -3.8497 10.0997 12.2345 -4.6602 10.7874 12.0733 -4.764 10.2 12.0527 -3.9876 9.8934 12.2071
3 0 -4.036 9.65 12.1974 -3.9876 9.8934 12.2071 -4.764 10.2 12.0527
4 0 -3.9876 9.4066 12.2071 -4.036 9.65 12.1974 -4.764 10.2 12.0527 -4.6602 9.6126 12.0733
4 0 -4.6602 9.6126 12.0733 -4.3645 9.1146 12.1321 -3.8497 9.2003 12.2345 -3.9876 9.4066 12.2071
4 0 -4.3645 9.1146 12.1321 -3.922 8.7818 12.2201 -3.6434 9.0624 12.2755 -3.8497 9.2003 12.2345
4 0 -3.4 9.014 12.3239 -3.6434 9.0624 12.2755 -3.922 8.7818 12.2201 -3.4 8.665 12.3239
4 0 -2.6757 11.466 12.4679 -2.3 11.8 12.5426 -4.8 11.8 12.0455 -4.2394 11.3795 12.157
4 0 -4.2394 11.3795 12.157 -4.3645 11.2854 12.1321 -2.4355 11.2854 12.5157 -2.6757 11.466 12.4679
4 0 -3.1566 10.2376 12.3723 -2.4355 11.2854 12.5157 -4.3645 11.2854 12.1321 -3.4 10.286 12.3239
3 0 -3.6434 10.2376 12.2755 -3.4 10.286 12.3239 -4.3645 11.2854 12.1321
4 0 -2.8124 9.8934 12.4408 -2.764 9.65 12.4504 -2.1398 9.6126 12.5745 -2.036 10.2 12.5951
3 16 -3.9774 7.9568 12.2091 -3.922 8.7818 12.2201 -4.4364 8.1014 12.1178
4 16 -3.922 8.7818 12.2201 -4.3645 9.1146 12.1321 -4.8595 8.3364 12.0337 -4.4364 8.1014 12.1178
4 16 -4.9751 8.4349 12.0107 -4.8595 8.3364 12.0337 -4.3645 9.1146 12.1321 -4.6602 9.6126 12.0733
3 16 -4.9751 8.4349 12.0107 -4.6602 9.6126 12.0733 -4.764 10.2 12.0527
3 16 -4.3645 11.2854 12.1321 -4.2394 11.3795 12.157 -4.8 11.8 12.0455
3 16 -4.6602 10.7874 12.0733 -4.3645 11.2854 12.1321 -4.8 11.8 12.0455
3 16 -4.764 10.2 12.0527 -4.6602 10.7874 12.0733 -4.8 11.8 12.0455
4 16 -4.9751 12.4651 12.0107 -4.9751 8.4349 12.0107 -4.764 10.2 12.0527 -4.8 11.8 12.0455
3 16 -4.8 11.8 12.0455 -4.8595 12.5637 12.0337 -4.9751 12.4651 12.0107
4 16 -4.8595 12.5637 12.0337 -4.8 11.8 12.0455 -3.9774 12.9432 12.2091 -4.4364 12.7986 12.1178
3 16 -4.8 11.8 12.0455 -3.5 12.9921 12.304 -3.9774 12.9432 12.2091
4 16 -2.3 11.8 12.5426 -3.0226 12.9432 12.399 -3.5 12.9921 12.304 -4.8 11.8 12.0455
4 16 -2.1405 12.5637 12.5744 -2.5636 12.7986 12.4902 -3.0226 12.9432 12.399 -2.3 11.8 12.5426
4 16 -1.4654 11.8623 12.7086 -1.7697 12.2475 12.6481 -2.1405 12.5637 12.5744 -2.3 11.8 12.5426
