0 Minifig Hips and Skirt with White Robe with Reddish Brown and Dark Tan Hem Pattern
0 Name: 36036ph0.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-04
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 70 -.2263 7.8899 11.5353 .0427 8.59 11.7507 -.6684 8.32 11.6676 -.5338 7.6999 11.4768
4 70 -.5338 7.6999 11.4768 -.6684 8.32 11.6676 -.9278 7.7199 11.4829 -.5723 7.3801 11.3784
4 70 -.8125 7.014 11.2657 -.5723 7.3801 11.3784 -.9278 7.7199 11.4829 -1.1489 7.13 11.3014
3 70 -.8125 7.014 11.2657 -1.1489 7.13 11.3014 -.999 6.934 11.241
4 70 -1.3507 6.4951 11.106 -1.0758 6.74 11.1814 -.999 6.934 11.241 -1.1489 7.13 11.3014
3 70 -.999 6.5461 11.1217 -1.0758 6.74 11.1814 -1.3507 6.4951 11.106
4 70 -.2359 6.9699 11.2521 -.0053 6.4951 11.106 .1485 7.1701 11.3137 -.1591 7.1701 11.3137
4 70 -.5723 7.3801 11.3784 -.8125 7.014 11.2657 -.6261 6.934 11.241 -.3897 6.9001 11.2306
3 70 -.6261 6.934 11.241 -.5492 6.74 11.1814 -.3897 6.9001 11.2306
4 70 -.5492 6.74 11.1814 -.0053 6.4951 11.106 -.2359 6.9699 11.2521 -.3897 6.9001 11.2306
3 70 -.5492 6.74 11.1814 -.6261 6.5461 11.1217 -.0053 6.4951 11.106
3 70 -.0053 6.4951 11.106 -.6261 6.5461 11.1217 -.7453 6.4951 11.106
3 70 -.8798 6.4951 11.106 -.999 6.5461 11.1217 -1.3507 6.4951 11.106
4 0 1.3401 6.4951 11.106 1.8077 6.4951 11.1097 1.6693 6.95 11.2511 1.1383 7.13 11.3014
4 0 1.1383 7.13 11.3014 1.6693 6.95 11.2511 1.4404 7.5299 11.4314 .9172 7.7199 11.4829
4 0 .9172 7.7199 11.4829 1.4404 7.5299 11.4314 1.2426 8.0201 11.5837 .6578 8.32 11.6676
4 0 .6578 8.32 11.6676 1.2426 8.0201 11.5837 1.0657 8.5 11.7329 .6762 8.59 11.7557
4 28 .5232 7.6999 11.4768 .2157 7.8899 11.5353 .11 7.5501 11.4306 .5617 7.3801 11.3784
4 28 .5617 7.3801 11.3784 .11 7.5501 11.4306 .1485 7.1701 11.3137 .2253 6.9699 11.2521
3 28 .5617 7.3801 11.3784 .2253 6.9699 11.2521 .3791 6.9001 11.2306
4 28 .5386 6.74 11.1814 .6155 6.5461 11.1217 .8019 6.74 11.1814 .6155 6.934 11.241
4 28 .8019 7.014 11.2657 .6155 6.934 11.241 .8019 6.74 11.1814 .9883 6.934 11.241
4 28 1.0652 6.74 11.1814 .9883 6.934 11.241 .8019 6.74 11.1814 .9883 6.5461 11.1217
3 28 .9883 6.5461 11.1217 .8019 6.74 11.1814 .8692 6.4951 11.106
4 28 .8692 6.4951 11.106 .8019 6.74 11.1814 .6155 6.5461 11.1217 .7347 6.4951 11.106
4 70 .6578 8.32 11.6676 .0427 8.59 11.7507 .2157 7.8899 11.5353 .5232 7.6999 11.4768
4 70 .9172 7.7199 11.4829 .6578 8.32 11.6676 .5232 7.6999 11.4768 .5617 7.3801 11.3784
4 70 .9172 7.7199 11.4829 .5617 7.3801 11.3784 .8019 7.014 11.2657 1.1383 7.13 11.3014
3 70 .8019 7.014 11.2657 .9883 6.934 11.241 1.1383 7.13 11.3014
4 70 1.3401 6.4951 11.106 1.1383 7.13 11.3014 .9883 6.934 11.241 1.0652 6.74 11.1814
3 70 1.0652 6.74 11.1814 .9883 6.5461 11.1217 1.3401 6.4951 11.106
3 70 .1485 7.1701 11.3137 -.0053 6.4951 11.106 .2253 6.9699 11.2521
4 70 .11 7.5501 11.4306 -.1206 7.5501 11.4306 -.1591 7.1701 11.3137 .1485 7.1701 11.3137
4 70 .11 7.5501 11.4306 .0427 8.59 11.7507 -.2263 7.8899 11.5353 -.1206 7.5501 11.4306
3 70 .2157 7.8899 11.5353 .0427 8.59 11.7507 .11 7.5501 11.4306
4 70 .6155 6.934 11.241 .8019 7.014 11.2657 .5617 7.3801 11.3784 .3791 6.9001 11.2306
3 70 .5386 6.74 11.1814 .6155 6.934 11.241 .3791 6.9001 11.2306
4 70 .2253 6.9699 11.2521 -.0053 6.4951 11.106 .5386 6.74 11.1814 .3791 6.9001 11.2306
3 70 .6155 6.5461 11.1217 .5386 6.74 11.1814 -.0053 6.4951 11.106
3 70 .6155 6.5461 11.1217 -.0053 6.4951 11.106 .7347 6.4951 11.106
3 70 .9883 6.5461 11.1217 .8692 6.4951 11.106 1.3401 6.4951 11.106
4 0 1.479 12.7319 13.0482 1.45 12.6301 13.0166 2.08 12.66 13.0259 2.096 12.7319 13.0482
4 0 1.81 11.9499 12.8052 2.08 12.66 13.0259 1.45 12.6301 13.0166 1.2 11.9599 12.8083
4 0 1.48 11.4099 12.6373 1.81 11.9499 12.8052 1.2 11.9599 12.8083 1.07 11.7799 12.7523
4 0 1.48 11.4099 12.6373 1.07 11.7799 12.7523 .92 11.18 12.5659 1.63 11.18 12.5659
3 0 .92 11.18 12.5659 1.11 10.9399 12.4912 1.63 11.18 12.5659
4 0 1.63 11.18 12.5659 1.11 10.9399 12.4912 1.33 10.55 12.37 1.84 10.8599 12.4664
4 0 1.92 10.5101 12.3576 1.84 10.8599 12.4664 1.33 10.55 12.37 1.89 10.09 12.2271
4 0 1.89 10.09 12.2271 1.33 10.55 12.37 1.38 10.1999 12.2612 1.72 9.6399 12.0872
4 0 1.72 9.6399 12.0872 1.38 10.1999 12.2612 1.17 9.81 12.14 1.4 9.2101 11.9536
4 0 1.4 9.2101 11.9536 1.17 9.81 12.14 .87 9.4599 12.0312 1.02 8.8401 11.8386
4 0 1.02 8.8401 11.8386 .87 9.4599 12.0312 .43 9.16 11.938 .6762 8.59 11.7557
4 0 .6762 8.59 11.7557 .43 9.16 11.938 .12 9.07 11.91 .0427 8.59 11.7507
4 0 .0427 8.59 11.7507 .12 9.07 11.91 -.36 9.07 11.91 -.7068 8.59 11.7557
4 0 -.7068 8.59 11.7557 -.36 9.07 11.91 -.7 9.24 11.9629 -1.08 8.7701 11.8168
4 0 -1.38 9.1799 11.9442 -1.08 8.7701 11.8168 -.7 9.24 11.9629 -1.48 9.61 12.0779
4 0 -1.48 9.61 12.0779 -.7 9.24 11.9629 -.9 9.6801 12.0997 -1.53 10.08 12.224
4 0 -1.53 10.08 12.224 -.9 9.6801 12.0997 -.95 10.09 12.2271 -1.51 10.53 12.3638
4 0 -1.51 10.53 12.3638 -.95 10.09 12.2271 -.92 10.5899 12.3824 -1.41 11 12.5099
4 0 -1.41 11 12.5099 -.92 10.5899 12.3824 -.73 11.02 12.5161 -1.35 11.39 12.6311
4 0 -.79 11.66 12.715 -1.35 11.39 12.6311 -.73 11.02 12.5161 -.29 11.2 12.5721
4 0 -.26 11.7799 12.7523 -.79 11.66 12.715 -.29 11.2 12.5721 .11 11.2501 12.5876
4 0 .25 11.8001 12.7586 -.26 11.7799 12.7523 .11 11.2501 12.5876 .61 11.27 12.5938
4 0 .72 11.7101 12.7306 .25 11.8001 12.7586 .61 11.27 12.5938 .92 11.18 12.5659
3 0 .72 11.7101 12.7306 .92 11.18 12.5659 1.07 11.7799 12.7523
4 0 1.03 10.2301 12.2706 1.33 10.55 12.37 1.11 10.9399 12.4912 .74 10.4301 12.3328
4 0 .78 9.9601 12.1867 1.03 10.2301 12.2706 .74 10.4301 12.3328 .44 10.0999 12.2302
4 0 .45 9.7499 12.1214 .78 9.9601 12.1867 .44 10.0999 12.2302 .2 9.8801 12.1618
3 0 .2 9.8801 12.1618 .12 9.6599 12.0934 .45 9.7499 12.1214
4 0 -.73 10.16 12.2488 -.95 10.09 12.2271 -.9 9.6801 12.0997 -.55 9.9399 12.1804
4 0 -.73 10.16 12.2488 -.55 9.9399 12.1804 -.39 10.18 12.255 -.51 10.3999 12.3234
3 0 -.39 10.18 12.255 -.31 10.53 12.3638 -.51 10.3999 12.3234
4 0 .25 11.8001 12.7586 .72 11.7101 12.7306 .842 12.7319 13.0482 .48 12.4701 12.9668
3 0 .48 12.4701 12.9668 .842 12.7319 13.0482 .55 12.7319 13.0482
4 0 -1.56 11.9001 12.7897 -1.35 11.39 12.6311 -.79 11.66 12.715 -.99 12.3 12.914
4 0 -1.049 12.7319 13.0482 -1.724 12.7319 13.0482 -1.56 11.9001 12.7897 -.99 12.3 12.914
3 70 .6762 8.59 11.7557 .0427 8.59 11.7507 .6578 8.32 11.6676
3 70 -.6684 8.32 11.6676 .0427 8.59 11.7507 -.7068 8.59 11.7557
3 0 .6762 8.59 11.7557 1.0657 8.5 11.7329 1.02 8.8401 11.8386
3 0 -1.08 8.7701 11.8168 -1.0779 8.5 11.7329 -.7068 8.59 11.7557
4 28 1.38 10.1999 12.2612 1.33 10.55 12.37 1.03 10.2301 12.2706 1.17 9.81 12.14
4 28 1.17 9.81 12.14 1.03 10.2301 12.2706 .78 9.9601 12.1867 .87 9.4599 12.0312
4 28 .87 9.4599 12.0312 .78 9.9601 12.1867 .45 9.7499 12.1214 .43 9.16 11.938
4 28 .43 9.16 11.938 .45 9.7499 12.1214 .12 9.6599 12.0934 .12 9.07 11.91
4 28 -.36 9.07 11.91 .12 9.07 11.91 .12 9.6599 12.0934 -.55 9.9399 12.1804
4 28 -.36 9.07 11.91 -.55 9.9399 12.1804 -.9 9.6801 12.0997 -.7 9.24 11.9629
4 28 -.92 10.5899 12.3824 -.95 10.09 12.2271 -.73 10.16 12.2488 -.51 10.3999 12.3234
4 28 -.73 11.02 12.5161 -.92 10.5899 12.3824 -.51 10.3999 12.3234 -.31 10.53 12.3638
4 28 -.29 11.2 12.5721 -.73 11.02 12.5161 -.31 10.53 12.3638 .44 10.0999 12.2302
4 28 .44 10.0999 12.2302 -.31 10.53 12.3638 -.39 10.18 12.255 .2 9.8801 12.1618
4 28 .2 9.8801 12.1618 -.39 10.18 12.255 -.55 9.9399 12.1804 .12 9.6599 12.0934
4 28 .11 11.2501 12.5876 -.29 11.2 12.5721 .44 10.0999 12.2302 .74 10.4301 12.3328
4 28 .61 11.27 12.5938 .11 11.2501 12.5876 .74 10.4301 12.3328 1.11 10.9399 12.4912
3 28 1.11 10.9399 12.4912 .92 11.18 12.5659 .61 11.27 12.5938
4 28 .842 12.7319 13.0482 .72 11.7101 12.7306 1.07 11.7799 12.7523 1.2 11.9599 12.8083
4 28 1.479 12.7319 13.0482 .842 12.7319 13.0482 1.2 11.9599 12.8083 1.45 12.6301 13.0166
4 28 -.79 11.66 12.715 -.26 11.7799 12.7523 -1.049 12.7319 13.0482 -.99 12.3 12.914
4 28 -1.049 12.7319 13.0482 -.26 11.7799 12.7523 .48 12.4701 12.9668 .55 12.7319 13.0482
3 28 .48 12.4701 12.9668 -.26 11.7799 12.7523 .25 11.8001 12.7586
4 28 -10.01 11.9599 12.8083 -9.11 12.5999 13.0072 -9.072 12.7319 13.0482 -9.748 12.7319 13.0482
4 28 -9.57 11.28 12.5969 -9.11 12.5999 13.0072 -10.01 11.9599 12.8083 -10.46 10.7801 12.4416
4 28 -10.14 10.1099 12.2333 -9.57 11.28 12.5969 -10.46 10.7801 12.4416 -10.99 9.8499 12.1524
4 28 -10.67 9.25 11.966 -10.14 10.1099 12.2333 -10.99 9.8499 12.1524 -11.46 8.8501 11.8417
4 28 -11.16 8.3001 11.6707 -10.67 9.25 11.966 -11.46 8.8501 11.8417 -11.82 8.0301 11.5868
4 28 -11.54 7.5299 11.4314 -11.16 8.3001 11.6707 -11.82 8.0301 11.5868 -12.01 7.4 11.391
4 28 -11.54 7.5299 11.4314 -12.01 7.4 11.391 -12.01 6.95 11.2511 -11.81 6.75 11.189
4 28 -11.864 6.4951 11.1097 -11.81 6.75 11.189 -12.01 6.95 11.2511 -11.953 6.4951 11.1097
4 28 -7.732 12.7319 13.0482 -7.77 12.4501 12.9606 -7.41 12.2 12.8829 -7.511 12.7319 13.0482
4 28 -7.41 12.2 12.8829 -7.77 12.4501 12.9606 -7.84 11.3601 12.6218 -7.31 11.2601 12.5907
4 28 -7.31 11.2601 12.5907 -7.84 11.3601 12.6218 -7.84 10.4799 12.3483 -7.27 10.1099 12.2333
4 28 -7.27 10.1099 12.2333 -7.84 10.4799 12.3483 -7.92 9.61 12.0779 -7.31 9.16 11.938
4 28 -7.31 9.16 11.938 -7.92 9.61 12.0779 -8.04 8.6601 11.7826 -7.49 8.13 11.6179
4 28 -7.49 8.13 11.6179 -8.04 8.6601 11.7826 -8.27 7.78 11.5091 -7.82 7.0801 11.2916
3 28 -8.57 6.76 11.1921 -7.82 7.0801 11.2916 -8.27 7.78 11.5091
4 28 -8.043 6.4951 11.1097 -7.82 7.0801 11.2916 -8.57 6.76 11.1921 -8.659 6.4951 11.1097
4 28 4.53 12.3601 12.9326 4.316 12.7319 13.0482 3.489 12.731 13.0479 4.28 11.55 12.6809
4 28 5.19 11.28 12.5969 4.53 12.3601 12.9326 4.28 11.55 12.6809 5.18 10.18 12.255
4 28 5.99 9.9 12.168 5.19 11.28 12.5969 5.18 10.18 12.255 6.08 8.9099 11.8603
4 28 6.74 8.71 11.7981 5.99 9.9 12.168 6.08 8.9099 11.8603 6.69 7.7999 11.5153
4 28 7.29 7.51 11.4252 6.74 8.71 11.7981 6.69 7.7999 11.5153 7.21 6.76 11.1921
3 28 7.29 7.51 11.4252 7.21 6.76 11.1921 7.64 6.5501 11.1268
4 28 7.636 6.4951 11.1097 7.64 6.5501 11.1268 7.21 6.76 11.1921 7.384 6.4951 11.1097
4 28 9.89 11.4999 12.6653 10.2 12.3 12.914 10.039 12.7319 13.0482 9.523 12.7319 13.0482
4 28 10.65 10.9599 12.4974 10.2 12.3 12.914 9.89 11.4999 12.6653 10.2 10.18 12.255
4 28 10.94 9.7601 12.1245 10.65 10.9599 12.4974 10.2 10.18 12.255 10.5 8.8999 11.8572
4 28 11.27 8.43 11.7111 10.94 9.7601 12.1245 10.5 8.8999 11.8572 10.69 7.7301 11.4936
4 28 11.45 7.2801 11.3537 11.27 8.43 11.7111 10.69 7.7301 11.4936 10.74 6.65 11.1579
4 28 10.734 6.4951 11.1097 11.443 6.4951 11.1097 11.45 7.2801 11.3537 10.74 6.65 11.1579
4 15 15.308 6.495 11.11 14.77 12.7319 13.0482 11.27 8.43 11.7111 11.45 7.2801 11.3537
3 15 15.308 6.495 11.11 11.45 7.2801 11.3537 11.443 6.4951 11.1097
3 15 -12.01 6.95 11.2511 -14.96 6.495 11.11 -11.953 6.4951 11.1097
4 15 10.65 10.9599 12.4974 10.94 9.7601 12.1245 11.27 8.43 11.7111 14.77 12.7319 13.0482
3 15 10.2 12.3 12.914 10.65 10.9599 12.4974 14.77 12.7319 13.0482
3 15 10.039 12.7319 13.0482 10.2 12.3 12.914 14.77 12.7319 13.0482
4 15 3.489 12.731 13.0479 2.096 12.7319 13.0482 2.08 12.66 13.0259 4.28 11.55 12.6809
3 15 4.28 11.55 12.6809 2.08 12.66 13.0259 1.81 11.9499 12.8052
3 15 1.81 11.9499 12.8052 1.48 11.4099 12.6373 1.63 11.18 12.5659
4 15 1.81 11.9499 12.8052 1.63 11.18 12.5659 1.84 10.8599 12.4664 4.28 11.55 12.6809
4 15 1.4 9.2101 11.9536 1.02 8.8401 11.8386 1.0657 8.5 11.7329 1.2426 8.0201 11.5837
4 15 4.28 11.55 12.6809 1.84 10.8599 12.4664 1.92 10.5101 12.3576 5.18 10.18 12.255
4 15 5.18 10.18 12.255 1.92 10.5101 12.3576 1.89 10.09 12.2271 6.08 8.9099 11.8603
3 15 1.72 9.6399 12.0872 6.08 8.9099 11.8603 1.89 10.09 12.2271
4 15 6.08 8.9099 11.8603 1.72 9.6399 12.0872 1.4 9.2101 11.9536 1.2426 8.0201 11.5837
3 15 6.08 8.9099 11.8603 1.2426 8.0201 11.5837 1.4404 7.5299 11.4314
4 15 6.08 8.9099 11.8603 1.4404 7.5299 11.4314 1.6693 6.95 11.2511 6.69 7.7999 11.5153
3 15 7.384 6.4951 11.1097 7.21 6.76 11.1921 1.8077 6.4951 11.1097
4 15 7.21 6.76 11.1921 6.69 7.7999 11.5153 1.6693 6.95 11.2511 1.8077 6.4951 11.1097
4 15 10.734 6.4951 11.1097 10.74 6.65 11.1579 7.64 6.5501 11.1268 7.636 6.4951 11.1097
4 15 7.29 7.51 11.4252 7.64 6.5501 11.1268 10.74 6.65 11.1579 10.69 7.7301 11.4936
4 15 6.74 8.71 11.7981 7.29 7.51 11.4252 10.69 7.7301 11.4936 10.5 8.8999 11.8572
4 15 6.74 8.71 11.7981 10.5 8.8999 11.8572 10.2 10.18 12.255 5.99 9.9 12.168
4 15 5.99 9.9 12.168 10.2 10.18 12.255 9.89 11.4999 12.6653 5.19 11.28 12.5969
4 15 9.89 11.4999 12.6653 9.523 12.7319 13.0482 4.53 12.3601 12.9326 5.19 11.28 12.5969
3 15 4.316 12.7319 13.0482 4.53 12.3601 12.9326 9.523 12.7319 13.0482
4 15 -12.01 7.4 11.391 -14.686 12.7319 13.0482 -14.96 6.495 11.11 -12.01 6.95 11.2511
3 15 -12.01 7.4 11.391 -11.82 8.0301 11.5868 -14.686 12.7319 13.0482
3 15 -11.82 8.0301 11.5868 -11.46 8.8501 11.8417 -14.686 12.7319 13.0482
3 15 -11.46 8.8501 11.8417 -10.99 9.8499 12.1524 -14.686 12.7319 13.0482
3 15 -10.99 9.8499 12.1524 -10.46 10.7801 12.4416 -14.686 12.7319 13.0482
4 15 -14.686 12.7319 13.0482 -10.46 10.7801 12.4416 -10.01 11.9599 12.8083 -9.748 12.7319 13.0482
3 15 -7.49 8.13 11.6179 -7.82 7.0801 11.2916 -1.8199 6.4951 11.1097
3 15 -8.043 6.4951 11.1097 -1.8199 6.4951 11.1097 -7.82 7.0801 11.2916
4 15 -7.49 8.13 11.6179 -1.8199 6.4951 11.1097 -1.6815 6.95 11.2511 -7.31 9.16 11.938
4 15 -7.27 10.1099 12.2333 -7.31 9.16 11.938 -1.6815 6.95 11.2511 -1.4525 7.5299 11.4314
4 15 -1.38 9.1799 11.9442 -7.27 10.1099 12.2333 -1.4525 7.5299 11.4314 -1.2548 8.0201 11.5837
4 15 -1.08 8.7701 11.8168 -1.38 9.1799 11.9442 -1.2548 8.0201 11.5837 -1.0779 8.5 11.7329
4 15 -7.27 10.1099 12.2333 -1.38 9.1799 11.9442 -1.48 9.61 12.0779 -7.31 11.2601 12.5907
3 15 -1.53 10.08 12.224 -7.31 11.2601 12.5907 -1.48 9.61 12.0779
3 15 -1.51 10.53 12.3638 -7.31 11.2601 12.5907 -1.53 10.08 12.224
4 15 -7.31 11.2601 12.5907 -1.51 10.53 12.3638 -1.41 11 12.5099 -1.56 11.9001 12.7897
3 15 -1.41 11 12.5099 -1.35 11.39 12.6311 -1.56 11.9001 12.7897
4 15 -7.31 11.2601 12.5907 -1.56 11.9001 12.7897 -1.724 12.7319 13.0482 -7.41 12.2 12.8829
3 15 -7.511 12.7319 13.0482 -7.41 12.2 12.8829 -1.724 12.7319 13.0482
4 15 -9.072 12.7319 13.0482 -9.11 12.5999 13.0072 -7.77 12.4501 12.9606 -7.732 12.7319 13.0482
4 15 -7.77 12.4501 12.9606 -9.11 12.5999 13.0072 -9.57 11.28 12.5969 -7.84 11.3601 12.6218
4 15 -7.84 11.3601 12.6218 -9.57 11.28 12.5969 -10.14 10.1099 12.2333 -7.84 10.4799 12.3483
4 15 -7.92 9.61 12.0779 -7.84 10.4799 12.3483 -10.14 10.1099 12.2333 -10.67 9.25 11.966
4 15 -8.04 8.6601 11.7826 -7.92 9.61 12.0779 -10.67 9.25 11.966 -11.16 8.3001 11.6707
4 15 -8.27 7.78 11.5091 -8.04 8.6601 11.7826 -11.16 8.3001 11.6707 -11.54 7.5299 11.4314
4 15 -8.57 6.76 11.1921 -8.27 7.78 11.5091 -11.54 7.5299 11.4314 -11.81 6.75 11.189
4 15 -8.659 6.4951 11.1097 -8.57 6.76 11.1921 -11.81 6.75 11.189 -11.864 6.4951 11.1097
4 16 -14.686 12.7319 13.0482 -16.0006 12.7322 13.0483 -16.3439 6.495 11.1097 -14.96 6.495 11.11
4 16 16.0006 12.7322 13.0483 14.77 12.7319 13.0482 15.308 6.495 11.11 16.3439 6.495 11.1097
3 0 -10.149 18.6648 15.7844 -9.54 18.3901 15.6577 -9.249 18.6648 15.7844
4 0 -9.54 18.3901 15.6577 -10.149 18.6648 15.7844 -10.46 18.3699 15.6483 -10 17.9001 15.4317
4 0 -10.5 17.4 15.201 -10 17.9001 15.4317 -10.46 18.3699 15.6483 -10.9 17.9001 15.4317
4 0 -10.9 17.0002 15.0166 -10.5 17.4 15.201 -10.9 17.9001 15.4317 -11.31 17.43 15.2149
4 0 -11.5 16.4001 14.7399 -10.9 17.0002 15.0166 -11.31 17.43 15.2149 -11.7 17.0002 15.0166
4 0 -12 15.96 14.5369 -11.5 16.4001 14.7399 -11.7 17.0002 15.0166 -12.2 16.5301 14.7998
4 0 -12.5 15.6 14.3709 -12 15.96 14.5369 -12.2 16.5301 14.7998 -12.6 16.2001 14.6477
4 0 -13.1 15.1998 14.1863 -12.5 15.6 14.3709 -12.6 16.2001 14.6477 -13.26 15.75 14.4401
4 0 -13.74 14.8898 14.0434 -13.1 15.1998 14.1863 -13.26 15.75 14.4401 -13.8 15.5001 14.3248
4 0 -14.6 14.7001 13.9559 -13.74 14.8898 14.0434 -13.8 15.5001 14.3248 -14.55 15.3299 14.2463
3 28 -13.61 18.3101 15.6208 -13.113 18.6648 15.7844 -14.455 18.6648 15.7844
4 28 -13.61 18.3101 15.6208 -14.455 18.6648 15.7844 -14.48 18.0399 15.4962 -14.27 18.0899 15.5192
4 28 -12.69 17.9298 15.4454 -12.47 18.4901 15.7038 -12.94 18.1001 15.5239 -13.01 17.4699 15.2333
4 28 -13.01 17.4699 15.2333 -12.94 18.1001 15.5239 -13.33 17.8201 15.3948 -13.44 17.0701 15.0489
4 28 -13.44 17.0701 15.0489 -13.33 17.8201 15.3948 -13.81 17.76 15.3671 -13.97 16.8499 14.9473
4 28 -13.97 16.8499 14.9473 -13.81 17.76 15.3671 -14.33 17.8002 15.3856 -14.51 16.7499 14.9012
3 28 -14.48 17.8299 15.3993 -14.51 16.7499 14.9012 -14.33 17.8002 15.3856
4 28 -12.47 16.8901 14.9659 -12.6 16.2001 14.6477 -12.2 16.5301 14.7998 -12.3 17.3602 15.1827
4 28 -12.3 17.3602 15.1827 -12.2 16.5301 14.7998 -11.7 17.0002 15.0166 -11.77 17.4101 15.2057
4 28 -12.02 17.71 15.344 -12.3 17.3602 15.1827 -11.77 17.4101 15.2057 -11.79 17.9201 15.4409
3 28 -10.502 18.6648 15.7844 -10.46 18.3699 15.6483 -10.149 18.6648 15.7844
4 28 -11.418 18.2301 15.5839 -10.926 18.0261 15.4898 -10.842 18.2301 15.5839 -10.926 18.434 15.6779
4 28 -11.418 18.2301 15.5839 -10.926 18.434 15.6779 -11.13 18.5181 15.7167 -11.334 18.434 15.6779
4 28 -11.418 18.2301 15.5839 -11.334 18.0261 15.4898 -11.13 17.942 15.451 -10.926 18.0261 15.4898
4 70 -10.9 17.9001 15.4317 -10.926 18.0261 15.4898 -11.13 17.942 15.451 -11.31 17.43 15.2149
4 70 -10.926 18.0261 15.4898 -10.9 17.9001 15.4317 -10.46 18.3699 15.6483 -10.842 18.2301 15.5839
4 70 -10.926 18.434 15.6779 -10.842 18.2301 15.5839 -10.46 18.3699 15.6483 -10.502 18.6648 15.7844
3 70 -11.13 18.5181 15.7167 -10.926 18.434 15.6779 -10.502 18.6648 15.7844
4 70 -11.77 17.4101 15.2057 -11.7 17.0002 15.0166 -11.31 17.43 15.2149 -11.13 17.942 15.451
4 70 -11.77 17.4101 15.2057 -11.13 17.942 15.451 -11.334 18.0261 15.4898 -11.79 17.9201 15.4409
4 70 -11.79 17.9201 15.4409 -11.334 18.0261 15.4898 -11.418 18.2301 15.5839 -12.47 18.4901 15.7038
3 70 -11.418 18.2301 15.5839 -11.334 18.434 15.6779 -12.47 18.4901 15.7038
3 70 -11.334 18.434 15.6779 -11.13 18.5181 15.7167 -12.47 18.4901 15.7038
4 70 -14.48 18.0399 15.4962 -14.48 17.8299 15.3993 -14.33 17.8002 15.3856 -14.27 18.0899 15.5192
4 70 -14.27 18.0899 15.5192 -14.33 17.8002 15.3856 -13.81 17.76 15.3671 -13.61 18.3101 15.6208
4 70 -13.61 18.3101 15.6208 -13.81 17.76 15.3671 -13.33 17.8201 15.3948 -12.94 18.1001 15.5239
4 70 -12.47 18.4901 15.7038 -13.113 18.6648 15.7844 -13.61 18.3101 15.6208 -12.94 18.1001 15.5239
4 70 -10.502 18.6648 15.7844 -13.113 18.6648 15.7844 -12.47 18.4901 15.7038 -11.13 18.5181 15.7167
4 70 -12.02 17.71 15.344 -11.79 17.9201 15.4409 -12.47 18.4901 15.7038 -12.69 17.9298 15.4454
4 70 -12.3 17.3602 15.1827 -12.02 17.71 15.344 -12.69 17.9298 15.4454 -13.01 17.4699 15.2333
4 70 -12.47 16.8901 14.9659 -12.3 17.3602 15.1827 -13.01 17.4699 15.2333 -13.44 17.0701 15.0489
4 70 -12.6 16.2001 14.6477 -12.47 16.8901 14.9659 -13.44 17.0701 15.0489 -13.26 15.75 14.4401
4 70 -14.51 16.7499 14.9012 -14.55 15.3299 14.2463 -13.8 15.5001 14.3248 -13.97 16.8499 14.9473
4 70 -13.97 16.8499 14.9473 -13.8 15.5001 14.3248 -13.26 15.75 14.4401 -13.44 17.0701 15.0489
4 0 10.46 18.3699 15.6483 10.149 18.6648 15.7844 9.249 18.6648 15.7844 10 17.9001 15.4317
4 0 10.46 18.3699 15.6483 10 17.9001 15.4317 10.5 17.4 15.201 10.9 17.9001 15.4317
4 0 10.9 17.9001 15.4317 10.5 17.4 15.201 10.9 17.0002 15.0166 11.31 17.43 15.2149
4 0 11.31 17.43 15.2149 10.9 17.0002 15.0166 11.5 16.4001 14.7399 11.7 17.0002 15.0166
4 0 11.7 17.0002 15.0166 11.5 16.4001 14.7399 12 15.96 14.5369 12.2 16.5301 14.7998
4 0 12.2 16.5301 14.7998 12 15.96 14.5369 12.5 15.6 14.3709 12.6 16.2001 14.6477
4 0 12.6 16.2001 14.6477 12.5 15.6 14.3709 13.1 15.1998 14.1863 13.26 15.75 14.4401
4 0 13.26 15.75 14.4401 13.1 15.1998 14.1863 13.74 14.8898 14.0434 13.8 15.5001 14.3248
4 0 13.8 15.5001 14.3248 13.74 14.8898 14.0434 14.6 14.7001 13.9559 14.55 15.3299 14.2463
3 28 13.113 18.6648 15.7844 13.61 18.3101 15.6208 14.455 18.6648 15.7844
4 28 14.48 18.0399 15.4962 14.455 18.6648 15.7844 13.61 18.3101 15.6208 14.27 18.0899 15.5192
4 28 12.94 18.1001 15.5239 12.47 18.4901 15.7038 12.69 17.9298 15.4454 13.01 17.4699 15.2333
4 28 13.33 17.8201 15.3948 12.94 18.1001 15.5239 13.01 17.4699 15.2333 13.44 17.0701 15.0489
4 28 13.81 17.76 15.3671 13.33 17.8201 15.3948 13.44 17.0701 15.0489 13.97 16.8499 14.9473
4 28 14.33 17.8002 15.3856 13.81 17.76 15.3671 13.97 16.8499 14.9473 14.51 16.7499 14.9012
3 28 14.51 16.7499 14.9012 14.48 17.8299 15.3993 14.33 17.8002 15.3856
4 28 12.2 16.5301 14.7998 12.6 16.2001 14.6477 12.47 16.8901 14.9659 12.3 17.3602 15.1827
4 28 11.7 17.0002 15.0166 12.2 16.5301 14.7998 12.3 17.3602 15.1827 11.77 17.4101 15.2057
