0 Sticker  2.9 x  3.5 with Train Schedule
0 Name: 164557a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 4554stk02, Brickowl 363303, Rebrickable 164557, Set 4554
0 !KEYWORDS Set 4558, Station, timetable

0 !HISTORY 2018-01-08 [bercik] OMR version by Robert Paciorek [bercik] with permission of Zoltank82
4 14 -22.72 -.25 -12.87 -22.52 -.25 -13.23 -22.21 -.25 -13.16 -22.4 -.25 -12.83
3 14 -28.55 -.25 -13.19 -27.92 -.25 -13.19 -27.92 -.25 -11.28
4 14 -25.45 -.25 -13.19 -24.82 -.25 -13.19 -24.82 -.25 -9.15 -25.45 -.25 -11.28
3 14 -24.82 -.25 -9.15 -25.45 -.25 -9.15 -25.45 -.25 -10.81
3 14 -27.92 -.25 -10.81 -27.92 -.25 -9.15 -28.55 -.25 -9.15
3 14 -25.45 -.25 -11.28 -24.82 -.25 -9.15 -25.45 -.25 -10.81
4 14 -28.55 -.25 -13.19 -27.92 -.25 -11.28 -27.92 -.25 -10.81 -28.55 -.25 -9.15
4 14 21.67 -.25 9.4 21.67 -.25 8.83 22.33 -.25 8.83 22.33 -.25 9.4
3 14 -4.8 -.25 -12.75 -3.65 -.25 -12.78 -4.02 -.25 -12.71
4 14 -4.32 -.25 -12.51 -4.52 -.25 -12.17 -5.1 -.25 -12.27 -4.8 -.25 -12.75
4 14 -22 -.25 20.95 -21.41 -.25 20.82 -21.42 -.25 22.77 -22 -.25 22.77
4 14 -19.79 -.25 22.77 -19.81 -.25 20.87 -19.2 -.25 19.84 -19.2 -.25 22.77
4 14 -19.89 -.25 20.63 -19.73 -.25 20.27 -19.2 -.25 19.84 -19.81 -.25 20.87
3 14 -19.73 -.25 20.27 -19.73 -.25 19.84 -19.2 -.25 19.84
4 14 -21.79 -.25 20.12 -21.62 -.25 19.99 -21.15 -.25 20.31 -21.3 -.25 20.45
3 14 -19.73 -.25 20.27 -19.89 -.25 20.63 -20.01 -.25 20.45
4 14 -21.41 -.25 20.82 -22 -.25 20.95 -21.97 -.25 20.49 -21.38 -.25 20.62
3 14 -19.73 -.25 20.27 -20.01 -.25 20.45 -20.21 -.25 20.32
4 14 -20.82 -.25 19.77 -20.95 -.25 20.23 -21.15 -.25 20.31 -21.12 -.25 19.8
4 14 -20.45 -.25 20.23 -20.2 -.25 19.9 -19.73 -.25 20.27 -20.21 -.25 20.32
4 14 -21.3 -.25 20.45 -21.38 -.25 20.62 -21.97 -.25 20.49 -21.9 -.25 20.29
3 14 -20.71 -.25 20.2 -20.95 -.25 20.23 -20.82 -.25 19.77
3 14 -21.9 -.25 20.29 -21.79 -.25 20.12 -21.3 -.25 20.45
4 14 -21.12 -.25 19.8 -21.15 -.25 20.31 -21.62 -.25 19.99 -21.39 -.25 19.87
4 14 -20.71 -.25 20.2 -20.82 -.25 19.77 -20.2 -.25 19.9 -20.45 -.25 20.23
4 14 -22.36 -.25 -24.2 -21.78 -.25 -24.2 -21.78 -.25 -21.27 -22.36 -.25 -21.27
4 14 -20.3 -.25 23.34 -19.69 -.25 23.34 -19.69 -.25 23.9 -20.3 -.25 23.9
4 14 17.66 -.25 -1.83 18.41 -.25 -1.7 18.05 -.25 -1.3 17.82 -.25 -1.56
3 14 18.65 -.25 -1.43 20.23 -.25 -.21 19.46 -.25 -.2
4 14 17.59 -.25 -2.18 20.74 -.25 -2.18 20.74 -.25 -1.7 18.41 -.25 -1.7
4 14 17.66 -.25 -1.83 17.61 -.25 -2 17.59 -.25 -2.18 18.41 -.25 -1.7
3 14 18.41 -.25 -1.7 18.52 -.25 -1.57 18.05 -.25 -1.3
4 14 17.85 -.25 1.21 17.7 -.25 .71 18.31 -.25 .66 18.37 -.25 1
4 14 20.46 -.25 .04 19.86 -.25 .17 19.46 -.25 -.2 20.23 -.25 -.21
4 14 19.46 -.25 -.2 18.05 -.25 -1.3 18.52 -.25 -1.57 18.65 -.25 -1.43
4 14 17.85 -.25 1.21 18.37 -.25 1 18.56 -.25 1.25 18.17 -.25 1.58
4 14 19.86 -.25 .17 20.46 -.25 .04 20.62 -.25 .28 20.07 -.25 .48
4 14 18.86 -.25 1.41 18.64 -.25 1.8 18.17 -.25 1.58 18.56 -.25 1.25
4 14 20.62 -.25 .28 20.71 -.25 .52 20.14 -.25 .77 20.07 -.25 .48
4 14 20.74 -.25 .76 20.64 -.25 1.19 20.07 -.25 1.04 20.14 -.25 .77
4 14 18.64 -.25 1.8 18.86 -.25 1.41 19.24 -.25 1.47 19.25 -.25 1.88
4 14 20.64 -.25 1.19 20.34 -.25 1.56 19.89 -.25 1.26 20.07 -.25 1.04
4 14 19.87 -.25 1.8 19.25 -.25 1.88 19.24 -.25 1.47 19.6 -.25 1.42
3 14 20.14 -.25 .77 20.71 -.25 .52 20.74 -.25 .76
4 14 19.6 -.25 1.42 19.89 -.25 1.26 20.34 -.25 1.56 19.87 -.25 1.8
4 14 29.15 -.25 22.6 29.25 -.25 22.11 29.41 -.25 22.17 29.2 -.25 22.84
4 14 29.8 -.25 22.84 29.71 -.25 23.25 29.15 -.25 23.09 29.2 -.25 22.84
4 14 27.87 -.25 22.4 27.77 -.25 22.03 28.04 -.25 21.76 28.13 -.25 22.27
4 14 29.76 -.25 22.58 29.2 -.25 22.84 29.41 -.25 22.17 29.63 -.25 22.35
4 14 29.33 -.25 21.32 29.4 -.25 20.99 30 -.25 20.99 29.94 -.25 21.34
3 14 29.2 -.25 22.84 29.76 -.25 22.58 29.8 -.25 22.84
4 14 29.33 -.25 20.67 29.89 -.25 20.52 30 -.25 20.99 29.4 -.25 20.99
4 14 28.98 -.25 23.3 29.15 -.25 23.09 29.71 -.25 23.25 29.42 -.25 23.59
4 14 29.89 -.25 20.52 29.33 -.25 20.67 29.13 -.25 20.41 29.57 -.25 20.12
4 14 28.73 -.25 23.44 28.98 -.25 23.3 29.42 -.25 23.59 28.98 -.25 23.82
4 14 29.57 -.25 20.12 29.13 -.25 20.41 28.82 -.25 20.24 29.07 -.25 19.86
4 14 28.44 -.25 20.18 28.43 -.25 19.77 29.07 -.25 19.86 28.82 -.25 20.24
4 14 28.43 -.25 23.49 28.73 -.25 23.44 28.98 -.25 23.82 28.42 -.25 23.9
4 14 27.43 -.25 23.6 27.87 -.25 23.31 28.13 -.25 23.44 27.86 -.25 23.82
3 14 28.44 -.25 20.18 28.18 -.25 20.21 28.43 -.25 19.77
4 14 28.43 -.25 23.49 28.42 -.25 23.9 27.86 -.25 23.82 28.13 -.25 23.44
4 14 27.93 -.25 20.29 27.79 -.25 19.86 28.43 -.25 19.77 28.18 -.25 20.21
4 14 27.14 -.25 23.26 27.7 -.25 23.11 27.87 -.25 23.31 27.43 -.25 23.6
4 14 27.05 -.25 22.85 27.65 -.25 22.87 27.7 -.25 23.11 27.14 -.25 23.26
3 14 27.79 -.25 19.86 27.93 -.25 20.29 27.73 -.25 20.42
4 14 27.58 -.25 20.6 27.29 -.25 20.13 27.79 -.25 19.86 27.73 -.25 20.42
4 14 27.29 -.25 20.13 27.58 -.25 20.6 27.49 -.25 20.8 26.97 -.25 20.52
4 14 27.46 -.25 21.01 26.86 -.25 21.01 26.97 -.25 20.52 27.49 -.25 20.8
4 14 27.7 -.25 22.61 27.65 -.25 22.87 27.05 -.25 22.85 27.1 -.25 22.58
4 14 27.45 -.25 22.17 27.7 -.25 22.61 27.1 -.25 22.58 27.23 -.25 22.35
4 14 27.53 -.25 21.32 26.92 -.25 21.37 26.86 -.25 21.01 27.46 -.25 21.01
4 14 27.77 -.25 22.03 27.87 -.25 22.4 27.7 -.25 22.61 27.45 -.25 22.17
3 14 26.92 -.25 21.37 27.53 -.25 21.32 27.1 -.25 21.67
4 14 28.04 -.25 21.76 27.77 -.25 22.03 27.38 -.25 21.89 27.73 -.25 21.58
4 14 13.81 -.25 -24.2 16.96 -.25 -24.2 16.96 -.25 -23.72 14.62 -.25 -23.72
4 14 15.68 -.25 -22.22 16.45 -.25 -22.23 16.68 -.25 -21.98 16.08 -.25 -21.85
3 14 13.81 -.25 -24.2 14.62 -.25 -23.72 13.82 -.25 -24.02
4 14 16.83 -.25 -21.74 16.28 -.25 -21.54 16.08 -.25 -21.85 16.68 -.25 -21.98
4 14 14.03 -.25 -23.58 13.88 -.25 -23.85 13.82 -.25 -24.02 14.62 -.25 -23.72
4 14 14.03 -.25 -23.58 14.62 -.25 -23.72 14.73 -.25 -23.59 14.26 -.25 -23.32
4 14 16.45 -.25 -22.23 15.68 -.25 -22.22 14.26 -.25 -23.32 14.87 -.25 -23.45
4 14 14.52 -.25 -21.36 14.58 -.25 -21.02 14.06 -.25 -20.81 13.92 -.25 -21.31
3 14 14.26 -.25 -23.32 14.73 -.25 -23.59 14.87 -.25 -23.45
4 14 14.78 -.25 -20.77 14.38 -.25 -20.44 14.06 -.25 -20.81 14.58 -.25 -21.02
4 14 14.38 -.25 -20.44 14.78 -.25 -20.77 15.07 -.25 -20.61 14.85 -.25 -20.22
4 14 16.83 -.25 -21.74 16.92 -.25 -21.5 16.35 -.25 -21.25 16.28 -.25 -21.54
4 14 14.85 -.25 -20.22 15.07 -.25 -20.61 15.45 -.25 -20.55 15.47 -.25 -20.14
4 14 16.08 -.25 -20.22 15.47 -.25 -20.14 15.45 -.25 -20.55 15.81 -.25 -20.6
4 14 15.81 -.25 -20.6 16.1 -.25 -20.75 16.55 -.25 -20.46 16.08 -.25 -20.22
4 14 16.29 -.25 -20.98 16.35 -.25 -21.25 16.95 -.25 -21.26 16.85 -.25 -20.82
3 14 16.35 -.25 -21.25 16.92 -.25 -21.5 16.95 -.25 -21.26
4 14 -23.51 -.25 -20.16 -24.5 -.25 -23.63 -24.18 -.25 -24.2 -22.88 -.25 -20.16
4 14 -27.74 -.25 -24.2 -27.43 -.25 -23.63 -28.36 -.25 -20.16 -29.01 -.25 -20.16
3 14 -24.79 -.25 -24.2 -24.18 -.25 -24.2 -24.5 -.25 -23.63
3 14 -27.43 -.25 -23.63 -27.74 -.25 -24.2 -27.1 -.25 -24.2
4 14 -25.55 -.25 -20.16 -25.95 -.25 -20.65 -24.79 -.25 -24.2 -24.5 -.25 -23.63
4 14 -26.31 -.25 -20.16 -27.43 -.25 -23.63 -27.1 -.25 -24.2 -25.95 -.25 -20.65
4 14 30.1 -.25 -11.88 30 -.25 -11.35 29.44 -.25 -11.53 29.5 -.25 -11.91
3 14 30.1 -.25 -11.88 29.5 -.25 -11.91 30.05 -.25 -12.24
4 14 30 -.25 -11.35 29.69 -.25 -10.93 29.25 -.25 -11.26 29.44 -.25 -11.53
4 14 29.91 -.25 -12.58 30.05 -.25 -12.24 29.5 -.25 -11.91 29.44 -.25 -12.3
4 14 29.91 -.25 -12.58 29.44 -.25 -12.3 29.24 -.25 -12.6 29.68 -.25 -12.87
4 14 28.94 -.25 -11.07 29.25 -.25 -11.26 29.69 -.25 -10.93 29.24 -.25 -10.66
4 14 29.68 -.25 -12.87 29.24 -.25 -12.6 28.95 -.25 -12.79 29.38 -.25 -13.08
4 14 28.6 -.25 -12.85 29.02 -.25 -13.21 29.38 -.25 -13.08 28.95 -.25 -12.79
4 14 28.58 -.25 -11.01 28.94 -.25 -11.07 29.24 -.25 -10.66 28.7 -.25 -10.57
4 14 28.21 -.25 -11.07 28.58 -.25 -11.01 28.7 -.25 -10.57 28.37 -.25 -10.6
4 14 29.02 -.25 -13.21 28.6 -.25 -12.85 28.35 -.25 -12.82 28.61 -.25 -13.26
4 14 26.96 -.25 -11.3 27.7 -.25 -11.53 27.91 -.25 -11.25 27.54 -.25 -11.1
4 14 28.12 -.25 -12.73 27.95 -.25 -13.14 28.61 -.25 -13.26 28.35 -.25 -12.82
4 14 27.77 -.25 -10.87 28.21 -.25 -11.07 28.37 -.25 -10.6 28.05 -.25 -10.7
3 14 27.95 -.25 -13.14 28.12 -.25 -12.73 27.91 -.25 -12.58
4 14 27.07 -.25 -12.2 27.63 -.25 -11.88 27.7 -.25 -11.53 26.96 -.25 -11.3
4 14 27.76 -.25 -12.37 27.42 -.25 -12.8 27.95 -.25 -13.14 27.91 -.25 -12.58
4 14 28.21 -.25 -11.07 27.77 -.25 -10.87 27.54 -.25 -11.1 27.91 -.25 -11.25
4 14 27.66 -.25 -12.13 27.07 -.25 -12.2 27.42 -.25 -12.8 27.76 -.25 -12.37
4 14 29.59 -.25 -9.4 29.18 -.25 -9.2 28.95 -.25 -9.59 29.22 -.25 -9.75
3 14 27.66 -.25 -12.13 27.63 -.25 -11.88 27.07 -.25 -12.2
4 14 29.34 -.25 -9.92 29.43 -.25 -10.17 30.02 -.25 -10.14 29.87 -.25 -9.72
4 14 29.18 -.25 -9.2 28.67 -.25 -9.13 28.63 -.25 -9.54 28.95 -.25 -9.59
4 14 29.22 -.25 -9.75 29.34 -.25 -9.92 29.87 -.25 -9.72 29.59 -.25 -9.4
4 14 27.58 -.25 -10.57 27.08 -.25 -10.29 26.96 -.25 -11.3 27.54 -.25 -11.1
3 14 28.37 -.25 -9.57 28.63 -.25 -9.54 28.67 -.25 -9.13
3 14 27.58 -.25 -10.57 27.7 -.25 -10.17 27.08 -.25 -10.29
4 14 27.89 -.25 -9.88 27.47 -.25 -9.59 27.08 -.25 -10.29 27.7 -.25 -10.17
4 14 27.47 -.25 -9.59 27.89 -.25 -9.88 28.14 -.25 -9.67 27.99 -.25 -9.25
4 14 28.14 -.25 -9.67 28.37 -.25 -9.57 28.67 -.25 -9.13 27.99 -.25 -9.25
4 14 -24.21 -.25 .75 -24.21 -.25 -2.18 -23.62 -.25 -2.18 -23.6 -.25 -.31
4 14 -21.57 -.25 -.48 -21.51 -.25 -.09 -22.19 -.25 0 -22.16 -.25 -.28
4 14 -22.16 -.25 -.28 -22.16 -.25 -2.18 -21.57 -.25 -2.18 -21.57 -.25 -.48
3 14 -23.68 -.25 .34 -23.68 -.25 .75 -24.21 -.25 .75
4 14 -24.21 -.25 .75 -23.6 -.25 -.31 -23.53 -.25 -.05 -23.68 -.25 .34
4 14 -22.01 -.25 .68 -22.29 -.25 .78 -22.49 -.25 .34 -22.3 -.25 .22
4 14 -22.3 -.25 .22 -22.19 -.25 0 -21.51 -.25 -.09 -21.66 -.25 .3
4 14 -23.53 -.25 -.05 -23.4 -.25 .14 -23.49 -.25 .53 -23.68 -.25 .34
3 14 -23.4 -.25 .14 -23.22 -.25 .27 -23.49 -.25 .53
4 14 -19.53 -.25 -2.18 -19.53 -.25 -.17 -20.13 -.25 -.08 -20.11 -.25 -2.18
4 14 -19.53 -.25 -.17 -19.6 -.25 .27 -20.17 -.25 .09 -20.13 -.25 -.08
4 14 -23.49 -.25 .53 -23.22 -.25 .27 -23 -.25 .36 -23.25 -.25 .68
4 14 -22.77 -.25 .38 -22.96 -.25 .78 -23.25 -.25 .68 -23 -.25 .36
4 14 -19.6 -.25 .27 -19.81 -.25 .57 -20.37 -.25 .3 -20.17 -.25 .09
4 14 -22.96 -.25 .78 -22.77 -.25 .38 -22.49 -.25 .34 -22.64 -.25 .81
3 14 -22.29 -.25 .78 -22.64 -.25 .81 -22.49 -.25 .34
4 14 -20.14 -.25 .75 -20.6 -.25 .81 -20.73 -.25 .38 -20.54 -.25 .36
4 14 -21.66 -.25 .3 -21.8 -.25 .52 -22.01 -.25 .68 -22.3 -.25 .22
4 14 -20.6 -.25 .81 -21.19 -.25 .69 -21.06 -.25 .33 -20.73 -.25 .38
4 14 -20.54 -.25 .36 -20.37 -.25 .3 -19.81 -.25 .57 -20.14 -.25 .75
4 14 -21.51 -.25 -.09 -21.33 -.25 .18 -21.19 -.25 .69 -21.66 -.25 .3
4 14 19.99 -.25 12.67 19.85 -.25 12.23 20.05 -.25 11.94 20.32 -.25 12.42
4 14 18.51 -.25 10.88 18.31 -.25 11.16 17.74 -.25 10.99 18.05 -.25 10.56
4 14 17.64 -.25 11.52 17.74 -.25 10.99 18.31 -.25 11.16 18.24 -.25 11.51
4 14 18.31 -.25 11.9 17.74 -.25 12.08 17.64 -.25 11.52 18.24 -.25 11.51
4 14 19.85 -.25 12.23 19.99 -.25 12.67 19.58 -.25 12.83 19.56 -.25 12.41
4 14 19.56 -.25 12.41 19.58 -.25 12.83 19.13 -.25 12.89 19.21 -.25 12.48
4 14 17.74 -.25 12.08 18.31 -.25 11.9 18.53 -.25 12.21 18.06 -.25 12.51
4 14 19.21 -.25 12.48 19.13 -.25 12.89 18.55 -.25 12.79 18.84 -.25 12.41
4 14 -18.66 -.25 8.83 -18.07 -.25 8.83 -18.07 -.25 11.76 -18.66 -.25 11.76
3 14 -3.12 -.25 -1 -2.92 -.25 -.94 -3.81 -.25 -.85
4 14 -2.74 -.25 -1.86 -2.54 -.25 -2.22 -2.23 -.25 -2.15 -2.42 -.25 -1.82
3 14 -3.25 -.25 -1.06 -3.12 -.25 -1 -3.81 -.25 -.85
4 14 -3.94 -.25 -1.01 -3.41 -.25 -1.27 -3.25 -.25 -1.06 -3.81 -.25 -.85
4 14 -4.03 -.25 -1.2 -4.06 -.25 -1.41 -3.39 -.25 -1.57 -3.41 -.25 -1.27
4 14 -2.54 -.25 -2.22 -2.74 -.25 -1.86 -3.04 -.25 -1.82 -2.88 -.25 -2.24
4 14 -3.26 -.25 -1.72 -3.38 -.25 -2.19 -2.88 -.25 -2.24 -3.04 -.25 -1.82
3 14 -3.94 -.25 -1.01 -4.03 -.25 -1.2 -3.41 -.25 -1.27
4 14 -3.39 -.25 -1.57 -3.75 -.25 -2.01 -3.38 -.25 -2.19 -3.26 -.25 -1.72
4 14 -15.07 -.25 22.18 -14.53 -.25 22.05 -14.49 -.25 22.19 -14.99 -.25 22.35
4 14 -15.07 -.25 22.18 -15.09 -.25 21.99 -15.06 -.25 21.78 -14.53 -.25 22.05
4 14 -15.19 -.25 20.71 -15.03 -.25 20.31 -14.52 -.25 20.53 -14.61 -.25 20.79
4 14 -14.97 -.25 21.6 -14.81 -.25 21.44 -14.59 -.25 21.32 -14.46 -.25 21.87
4 14 -14.46 -.25 21.87 -14.59 -.25 21.32 -13.31 -.25 20.99 -14.23 -.25 21.74
4 14 -14.74 -.25 20.01 -14.31 -.25 19.83 -14.08 -.25 20.22 -14.34 -.25 20.34
4 14 -14.7 -.25 22.63 -14.86 -.25 22.5 -14.99 -.25 22.35 -14.49 -.25 22.19
4 14 -14.31 -.25 19.83 -13.72 -.25 19.77 -13.72 -.25 20.18 -14.08 -.25 20.22
4 14 -14.34 -.25 20.34 -14.52 -.25 20.53 -15.03 -.25 20.31 -14.74 -.25 20.01
4 14 -13.78 -.25 22.43 -14.09 -.25 22.82 -14.33 -.25 22.77 -14.13 -.25 22.4
4 14 -13.44 -.25 22.81 -13.82 -.25 22.83 -14.09 -.25 22.82 -13.78 -.25 22.43
4 14 -13.48 -.25 22.39 -13.25 -.25 22.3 -12.84 -.25 22.62 -13.11 -.25 22.73
4 14 -13.37 -.25 20.22 -13.72 -.25 20.18 -13.72 -.25 19.77 -13.33 -.25 19.8
4 14 -13.03 -.25 21.95 -12.53 -.25 22.27 -12.66 -.25 22.47 -13.1 -.25 22.15
3 14 -12.46 -.25 22.01 -12.53 -.25 22.27 -13.03 -.25 21.95
4 14 -13.12 -.25 20.32 -13.37 -.25 20.22 -13.33 -.25 19.8 -12.99 -.25 19.89
4 14 -12.66 -.25 22.47 -12.84 -.25 22.62 -13.25 -.25 22.3 -13.1 -.25 22.15
4 14 -12.98 -.25 20.47 -13.12 -.25 20.32 -12.99 -.25 19.89 -12.7 -.25 20.04
4 14 -12.37 -.25 20.46 -12.98 -.25 20.47 -12.7 -.25 20.04 -12.5 -.25 20.23
4 14 -13.78 -.25 22.43 -13.48 -.25 22.39 -13.11 -.25 22.73 -13.44 -.25 22.81
4 14 -12.98 -.25 20.47 -12.37 -.25 20.46 -12.33 -.25 20.7 -12.89 -.25 20.78
4 14 -14.54 -.25 22.71 -14.36 -.25 22.31 -14.13 -.25 22.4 -14.33 -.25 22.77
3 14 -13.31 -.25 20.99 -12.85 -.25 21.38 -14.23 -.25 21.74
4 14 -14.54 -.25 22.71 -14.7 -.25 22.63 -14.49 -.25 22.19 -14.36 -.25 22.31
4 14 -13.1 -.25 20.91 -12.89 -.25 20.78 -12.46 -.25 21.12 -12.63 -.25 21.27
4 14 -12.33 -.25 20.7 -12.36 -.25 20.93 -12.46 -.25 21.12 -12.89 -.25 20.78
4 14 -14.97 -.25 21.6 -14.46 -.25 21.87 -14.53 -.25 22.05 -15.06 -.25 21.78
4 14 -15.03 -.25 -21.96 -14.59 -.25 -21.55 -14.75 -.25 -21.41 -15.12 -.25 -21.83
4 14 -15.46 -.25 -21.66 -15.27 -.25 -21.72 -14.98 -.25 -21.3 -15.26 -.25 -21.23
3 14 -16.66 -.25 -21.69 -16.66 -.25 -21.27 -17.18 -.25 -21.27
4 14 -16.6 -.25 -24.2 -16.6 -.25 -22.6 -17.18 -.25 -21.27 -17.18 -.25 -24.2
4 14 -14.38 -.25 -22.1 -14.98 -.25 -22.15 -14.96 -.25 -24.2 -14.38 -.25 -24.2
4 14 -14.38 -.25 -22.1 -14.41 -.25 -21.92 -15.03 -.25 -21.96 -14.98 -.25 -22.15
4 14 -16.66 -.25 -21.69 -17.18 -.25 -21.27 -16.6 -.25 -22.6 -16.53 -.25 -22.13
4 14 -14.75 -.25 -21.41 -14.98 -.25 -21.3 -15.27 -.25 -21.72 -15.12 -.25 -21.83
4 14 -16.53 -.25 -22.13 -16.33 -.25 -21.84 -16.19 -.25 -21.33 -16.66 -.25 -21.69
3 14 -16.33 -.25 -21.84 -16.03 -.25 -21.68 -16.19 -.25 -21.33
4 14 -15.56 -.25 -21.2 -16.19 -.25 -21.33 -16.03 -.25 -21.68 -15.68 -.25 -21.63
4 14 -14.41 -.25 -21.92 -14.48 -.25 -21.72 -14.59 -.25 -21.55 -15.03 -.25 -21.96
4 14 -15.26 -.25 -21.23 -15.56 -.25 -21.2 -15.68 -.25 -21.63 -15.46 -.25 -21.66
4 14 24.83 -.25 -12.85 25.31 -.25 -13.2 25.7 -.25 -13.02 25.2 -.25 -12.77
4 14 25.72 -.25 -12.02 25.51 -.25 -12.52 26 -.25 -12.73 26.21 -.25 -12.34
3 14 26.34 -.25 -11.84 26.39 -.25 -11.2 25.79 -.25 -11.2
4 14 26.15 -.25 -9.91 25.72 -.25 -10.37 26.36 -.25 -10.66 26.28 -.25 -10.24
4 14 25.72 -.25 -10.37 26.15 -.25 -9.91 25.98 -.25 -9.64 25.51 -.25 -9.87
4 14 25.98 -.25 -9.64 25.77 -.25 -9.42 25.51 -.25 -9.26 25.51 -.25 -9.87
4 14 25.2 -.25 -9.62 25.19 -.25 -9.16 24.83 -.25 -9.13 24.83 -.25 -9.54
4 14 24.18 -.25 -9.83 24.46 -.25 -9.61 24.36 -.25 -9.19 23.97 -.25 -9.37
3 14 23.97 -.25 -9.37 23.67 -.25 -9.66 24.18 -.25 -9.83
3 14 24.46 -.25 -12.77 23.75 -.25 -12.84 24.83 -.25 -12.85
4 14 24.83 -.25 -9.13 24.36 -.25 -9.19 24.46 -.25 -9.61 24.83 -.25 -9.54
4 14 23.75 -.25 -12.84 24.22 -.25 -13.15 24.83 -.25 -13.26 24.83 -.25 -12.85
3 14 24.83 -.25 -12.85 24.83 -.25 -13.26 25.31 -.25 -13.2
4 14 25.19 -.25 -9.16 25.2 -.25 -9.62 25.51 -.25 -9.87 25.51 -.25 -9.26
4 14 25.2 -.25 -12.77 25.7 -.25 -13.02 26 -.25 -12.73 25.51 -.25 -12.52
4 14 25.79 -.25 -11.2 25.72 -.25 -12.02 26.21 -.25 -12.34 26.34 -.25 -11.84
4 14 27.36 -.25 9.18 27.77 -.25 9.5 27.56 -.25 9.99 27.01 -.25 9.84
4 14 28.45 -.25 9.17 28.08 -.25 9.25 27.83 -.25 8.87 28.45 -.25 8.76
4 14 28.82 -.25 9.25 28.45 -.25 9.17 28.45 -.25 8.76 28.92 -.25 8.82
4 14 30 -.25 10.82 29.97 -.25 11.36 29.33 -.25 11.65 29.4 -.25 10.82
4 14 29.6 -.25 12.38 29.12 -.25 12.15 29.33 -.25 11.65 29.77 -.25 12.11
4 14 27.36 -.25 9.18 27.83 -.25 8.87 28.08 -.25 9.25 27.77 -.25 9.5
4 14 29.33 -.25 10 29.96 -.25 10.18 30 -.25 10.82 29.4 -.25 10.82
4 14 29.77 -.25 12.11 29.33 -.25 11.65 29.97 -.25 11.36 29.89 -.25 11.78
4 14 27.49 -.25 10.82 26.89 -.25 10.82 27.01 -.25 9.84 27.56 -.25 9.99
4 14 28.81 -.25 12.85 28.82 -.25 12.39 29.12 -.25 12.15 29.12 -.25 12.76
4 14 26.89 -.25 10.82 27.49 -.25 10.82 27.57 -.25 11.66 26.94 -.25 11.47
4 14 26.94 -.25 11.47 27.57 -.25 11.66 27.28 -.25 12.36 27.07 -.25 11.98
4 14 29.12 -.25 12.76 29.12 -.25 12.15 29.6 -.25 12.38 29.38 -.25 12.6
4 14 27.58 -.25 12.65 27.28 -.25 12.36 27.57 -.25 11.66 27.8 -.25 12.19
4 14 28.08 -.25 12.4 28.44 -.25 12.48 28.45 -.25 12.89 27.96 -.25 12.82
4 14 27.96 -.25 12.82 27.58 -.25 12.65 27.8 -.25 12.19 28.08 -.25 12.4
4 14 28.82 -.25 12.39 28.81 -.25 12.85 28.45 -.25 12.89 28.44 -.25 12.48
4 14 -13.06 -.25 -10.2 -13.59 -.25 -10.29 -13.47 -.25 -10.67 -13.12 -.25 -10.6
4 14 -13.59 -.25 -10.29 -14.01 -.25 -10.59 -13.78 -.25 -10.89 -13.47 -.25 -10.67
3 14 -13.99 -.25 -11.23 -13.78 -.25 -10.89 -14.01 -.25 -10.59
4 14 -12.76 -.25 -10.67 -12.75 -.25 -10.22 -13.06 -.25 -10.2 -13.12 -.25 -10.6
3 14 -14.06 -.25 -11.7 -13.99 -.25 -11.23 -14.01 -.25 -10.59
4 14 -12.47 -.25 -10.88 -12.46 -.25 -10.3 -12.75 -.25 -10.22 -12.76 -.25 -10.67
3 14 -14.01 -.25 -10.59 -14.01 -.25 -9.15 -14.59 -.25 -9.15
4 14 -14.05 -.25 -12.82 -14.02 -.25 -12.16 -14.06 -.25 -11.7 -14.59 -.25 -13.19
4 14 -12.46 -.25 -10.3 -12.47 -.25 -10.88 -11.99 -.25 -10.61 -12.2 -.25 -10.44
4 14 -14.01 -.25 -10.59 -14.59 -.25 -9.15 -14.59 -.25 -13.19 -14.06 -.25 -11.7
4 14 -12.47 -.25 -10.88 -12.27 -.25 -11.22 -11.83 -.25 -10.83 -11.99 -.25 -10.61
3 14 -13.89 -.25 -12.46 -14.02 -.25 -12.16 -14.05 -.25 -12.82
3 14 -14.59 -.25 -13.19 -14.05 -.25 -13.19 -14.05 -.25 -12.82
3 14 -12.27 -.25 -11.22 -11.7 -.25 -11.09 -11.83 -.25 -10.83
3 14 -12.27 -.25 -11.22 -11.63 -.25 -11.37 -11.7 -.25 -11.09
4 14 -13.64 -.25 -13.15 -13.56 -.25 -12.75 -13.89 -.25 -12.46 -14.05 -.25 -12.82
4 14 -11.6 -.25 -11.68 -11.63 -.25 -11.37 -12.27 -.25 -11.22 -12.2 -.25 -11.72
4 14 -13.09 -.25 -13.25 -13.14 -.25 -12.85 -13.56 -.25 -12.75 -13.64 -.25 -13.15
4 14 -12.27 -.25 -12.21 -11.71 -.25 -12.35 -11.6 -.25 -11.68 -12.2 -.25 -11.72
4 14 -12.48 -.25 -12.56 -12.04 -.25 -12.84 -11.71 -.25 -12.35 -12.27 -.25 -12.21
