0 Tile  2 x  4 with White Blueprint with "ECO 1:1" and set 60365 Pattern
3 16 -6.7 0 -8.6 -7.15 0 -9.65 -4.85 0 -9.65
4 16 -6.1 0 -7.15 -6.7 0 -8.6 -4.85 0 -9.65 -3.8 0 -6.85
4 16 -4.65 0 -3.7 -6.1 0 -7.15 -3.8 0 -6.85 -2.65 0 -3.7
4 16 -9.9 0 -11.5 -10.35 0 -12.95 -7.3 0 -12.95 -7.45 0 -11.5
4 16 -10.25 0 -11.3 -10.1 0 -11.15 -13.45 0 -8.65 -12.95 0 -12.95
4 16 -13.45 0 -8.65 -10.1 0 -11.15 -7.6 0 -9.85 -7.1 0 -8.65
3 16 -7.6 0 -9.85 -10.1 0 -11.15 -7.5 0 -11.15
3 16 -10.25 0 -11.3 -12.95 0 -12.95 -10.75 0 -12.95
3 16 -7.25 0 -13.3 -10.6 0 -13.3 -7.15 0 -14.25
4 16 -7.15 0 -14.25 -10.6 0 -13.3 -13.2 0 -13.3 -14.55 0 -14.25
3 16 -13.35 0 -13.15 -14.55 0 -14.25 -13.2 0 -13.3
4 16 -14.55 0 -14.25 -13.35 0 -13.15 -13.85 0 -8.55 -15.35 0 -7.25
3 16 -15.35 0 -7.25 -13.85 0 -8.55 -13.8 0 -8.35
3 16 -15.35 0 -7.25 -13.8 0 -8.35 -13.6 0 -8.3
4 16 -15.35 0 -7.25 -13.6 0 -8.3 -6.95 0 -8.3 -6.5 0 -7.25
4 16 -15.75 0 -7.25 -17.15 0 -7.25 -16.35 0 -14.25 -14.95 0 -14.25
4 16 -15.85 0 -1.95 -16.8 0 -3.3 -17.95 0 -6.4 -15.05 0 -1.85
4 16 -17.95 0 -6.4 -16.8 0 -3.3 -18.45 0 -3.25 -19.5 0 -6.75
4 16 -18.95 0 -2.15 -19.1 0 -3.3 -18.45 0 -3.25 -18.1 0 -1.95
4 16 -6.4 0 4.3 -4.05 0 4.3 -4.2 0 5.4 -7.4 0 6.15
4 16 -6.4 0 4.3 -7.4 0 6.15 -7.6 0 6.25 -13.4 0 4.3
4 16 -15.8 0 6.5 -13.4 0 4.3 -7.6 0 6.25 -7.65 0 6.5
3 16 -15.8 0 6.5 -16.25 0 4.3 -13.4 0 4.3
4 16 -16.4 0 4.25 -16.25 0 4.3 -15.8 0 6.5 -17.65 0 3.95
3 16 -16.4 0 4.25 -17.65 0 3.95 -16.45 0 4.15
3 16 -16.45 0 4.15 -17.65 0 3.95 -16.4 0 4
4 16 -16.25 0 3.95 -16.4 0 4 -17.65 0 3.95 -14.3 0 -1.4
4 16 -13.35 0 3.95 -16.25 0 3.95 -14.3 0 -1.4 -12.6 0 -2.3
4 16 -12.6 0 -2.3 -14.3 0 -1.4 -13.1 0 -3.3 -12.5 0 -2.4
3 16 -12.35 0 -2.4 -12.5 0 -2.4 -13.1 0 -3.3
4 16 -6.9 0 -2.3 -11.3 0 -2.25 -13.1 0 -3.3 -4.75 0 -3.3
3 15 -3.65 0 4.6 -3.4 0 1.8 -0.7 0 1.85
3 15 -4.05 0 3.95 -3.6 0 -0.8 -3.4 0 1.8
3 15 -3.4 0 1.8 -3.3 0 -0.8 -0.65 0 -0.75
4 15 -0.7 0 1.85 -0.65 0 -0.75 2.2 0 -0.65 2.5 0 -0.6
3 15 -3.65 0 4.6 -0.7 0 1.85 2.5 0 -0.6
3 16 -0.7 0 1.85 -3.4 0 1.8 -0.65 0 -0.75
3 16 -0.65 0 -0.75 -3.3 0 -0.8 -0.45 0 -3.4
3 16 2.2 0 -0.65 -0.65 0 -0.75 2.3 0 -3.4
3 16 -3.6 0 -0.8 -5.45 0 -2.15 -3.35 0 -3.3
4 16 -2 0 4.65 -2.4 0 4.95 -3.65 0 4.6 -0.5 0 3.4
3 16 -2 0 4.65 -0.5 0 3.4 -0.85 0 4.35
4 16 -0.5 0 3.4 -3.65 0 4.6 2.5 0 -0.6 2.9 0 0.5
4 16 2.9 0 0.5 2.5 0 -0.6 5.95 0 -2.1 4.75 0 0.5
4 16 5.85 0 -3.4 6.4 0 -2.45 5.95 0 -2.1 2.5 0 -0.6
3 16 6.4 0 -2.45 5.85 0 -3.4 7.55 0 -3.4
4 16 5.75 0 11.95 6.4 0 -2.45 7.55 0 -3.4 7.05 0 11.95
3 16 8.8 0 11.95 7.4 0 11.95 8.85 0 10.3
4 16 9 0 6.55 8.85 0 10.3 7.4 0 11.95 9.05 0 4.35
4 16 7.4 0 11.95 7.9 0 -3.4 8.2 0 -3.4 9.05 0 4.35
3 16 9.05 0 4.35 8.2 0 -3.4 9.15 0 -0.9
4 16 10.15 0 -0.9 9.15 0 -0.9 8.2 0 -3.4 8.35 0 -3.55
4 16 10.15 0 -0.9 8.35 0 -3.55 8.35 0 -3.65 9.4 0 -5.9
4 16 9.4 0 -5.9 8.35 0 -3.65 7.95 0 -5.95 9.45 0 -6.05
4 16 9.45 0 -6.05 7.95 0 -5.95 7.9 0 -6.05 9.3 0 -6.9
3 16 9.6 0 -6.05 9.45 0 -6.05 9.3 0 -6.9
4 16 7.55 0 -6.9 9.3 0 -6.9 7.9 0 -6.05 7.7 0 -6.05
4 16 17.9 0 -6.9 16.55 0 -6 16.35 0 -6 9.3 0 -6.9
3 16 16.35 0 -6 9.6 0 -6.05 9.3 0 -6.9
4 16 9.65 0 -5.9 9.6 0 -6.05 16.35 0 -6 16.3 0 -5.9
4 16 9.65 0 -5.9 16.3 0 -5.9 16.35 0 -3.8 10.8 0 -3.8
3 16 10.7 0 -3.75 9.65 0 -5.9 10.8 0 -3.8
4 16 9.65 0 -5.9 10.7 0 -3.75 10.7 0 -3.6 10.4 0 -0.9
3 16 10.4 0 -0.9 10.7 0 -3.6 10.8 0 -3.55
4 16 16.4 0 -0.9 10.4 0 -0.9 10.8 0 -3.55 16.35 0 -3.55
4 16 7.65 0 -5.95 7.95 0 -3.7 2.25 0 -3.7 -3.5 0 -6.9
3 16 2.25 0 -3.7 -0.4 0 -3.7 -3.5 0 -6.9
3 16 -0.4 0 -3.7 -2.3 0 -3.7 -3.5 0 -6.9
4 16 7.7 0 -6.05 7.65 0 -5.95 -3.5 0 -6.9 7.55 0 -6.9
4 16 -2.55 0 11.95 -1.3 0 11.1 4.3 0 11.1 5.4 0 11.95
4 16 5.4 0 11.95 4.3 0 11.1 4.4 0 8.2 4.45 0 7.2
4 16 5.4 0 11.95 4.45 0 7.2 4.6 0 4.35 5.95 0 -2.1
4 16 5.95 0 -2.1 4.6 0 4.35 4.6 0 3.4 4.75 0 0.5
4 16 -3.8 0 5.7 -3.65 0 4.6 -2.4 0 4.95 -4.1 0 8.5
4 16 -4.15 0 9.2 -4.1 0 8.5 -2.4 0 4.95 -2.9 0 11.95
3 16 -2.9 0 11.95 -4.4 0 11.95 -4.15 0 9.2
4 15 -36.85 0 -14.4 -37.95 0 -14.4 -37.95 0 -17.75 -36.85 0 -16.65
3 15 -35.85 0 -16.65 -36.85 0 -16.65 -37.95 0 -17.75
4 15 -34.8 0 -15 -35.85 0 -15 -35.85 0 -16.65 -34.8 0 -16.65
4 15 -34.8 0 -16.65 -35.85 0 -16.65 -37.95 0 -17.75 -32.7 0 -17.75
3 15 -33.7 0 -16.65 -34.8 0 -16.65 -32.7 0 -17.75
4 15 -33.7 0 -16.65 -32.7 0 -17.75 -32.65 0 -14.35 -33.7 0 -14.35
4 15 -32.65504 0 -4.76214 -33.80241 0 -5.25382 -33.67984 0 -5.72 -32.53794 0 -5.72
4 15 -32.53794 0 -5.72 -33.67984 0 -5.72 -33.80241 0 -6.18618 -32.65504 0 -6.67786
4 15 -32.65504 0 -6.67786 -33.80241 0 -6.18618 -34.15145 0 -6.58139 -33.27329 0 -7.48989
4 15 -33.27329 0 -7.48989 -34.15145 0 -6.58139 -34.67382 0 -6.84546 -34.19856 0 -8.03247
4 15 -34.19856 0 -8.03247 -34.67382 0 -6.84546 -35.29 0 -6.93818 -35.29 0 -8.223
4 15 -35.29 0 -8.223 -35.29 0 -6.93818 -35.90618 0 -6.84546 -36.38144 0 -8.03247
4 15 -36.38144 0 -8.03247 -35.90618 0 -6.84546 -36.42855 0 -6.58139 -37.30671 0 -7.48989
4 15 -37.30671 0 -7.48989 -36.42855 0 -6.58139 -36.77759 0 -6.18618 -37.92496 0 -6.67786
4 15 -37.92496 0 -6.67786 -36.77759 0 -6.18618 -36.89016 0 -5.72 -38.07206 0 -5.7
4 15 -38.07206 0 -5.7 -36.89016 0 -5.72 -36.77759 0 -5.25382 -37.92496 0 -4.76214
4 15 -37.92496 0 -4.76214 -36.77759 0 -5.25382 -36.42855 0 -4.85861 -37.30671 0 -3.95011
4 15 -37.30671 0 -3.95011 -36.42855 0 -4.85861 -35.90618 0 -4.59454 -36.38144 0 -3.40753
4 15 -36.38144 0 -3.40753 -35.90618 0 -4.59454 -35.29 0 -4.50182 -35.29 0 -3.217
4 15 -35.29 0 -3.217 -35.29 0 -4.50182 -34.67382 0 -4.59454 -34.19856 0 -3.40753
4 15 -34.19856 0 -3.40753 -34.67382 0 -4.59454 -34.15145 0 -4.85861 -33.27329 0 -3.95011
4 15 -33.27329 0 -3.95011 -34.15145 0 -4.85861 -33.80241 0 -5.25382 -32.65504 0 -4.76214
4 15 -32.65504 0 -10.17214 -33.80241 0 -10.66382 -33.67984 0 -11.13 -32.53794 0 -11.13
4 15 -32.53794 0 -11.13 -33.67984 0 -11.13 -33.80241 0 -11.59618 -32.65504 0 -12.08786
4 15 -32.65504 0 -12.08786 -33.80241 0 -11.59618 -34.15145 0 -11.99139 -33.27329 0 -12.89989
4 15 -33.27329 0 -12.89989 -34.15145 0 -11.99139 -34.67382 0 -12.25546 -34.19856 0 -13.44247
4 15 -34.19856 0 -13.44247 -34.67382 0 -12.25546 -35.29 0 -12.34818 -35.29 0 -13.633
4 15 -35.29 0 -13.633 -35.29 0 -12.34818 -35.90618 0 -12.25546 -36.38144 0 -13.44247
4 15 -36.38144 0 -13.44247 -35.90618 0 -12.25546 -36.42855 0 -11.99139 -37.30671 0 -12.89989
4 15 -37.30671 0 -12.89989 -36.42855 0 -11.99139 -36.77759 0 -11.59618 -37.92496 0 -12.08786
4 15 -37.92496 0 -12.08786 -36.77759 0 -11.59618 -36.89016 0 -11.13 -38.07206 0 -11.11
4 15 -38.07206 0 -11.11 -36.89016 0 -11.13 -36.77759 0 -10.66382 -37.92496 0 -10.17214
4 15 -37.92496 0 -10.17214 -36.77759 0 -10.66382 -36.52855 0 -10.26861 -37.30671 0 -9.36011
4 15 -37.30671 0 -9.36011 -36.52855 0 -10.26861 -36.05618 0 -9.90454 -36.63144 0 -8.91753
4 15 -34.04856 0 -8.89753 -34.57382 0 -10.00454 -34.15145 0 -10.26861 -33.27329 0 -9.36011
4 15 -33.27329 0 -9.36011 -34.15145 0 -10.26861 -33.80241 0 -10.66382 -32.65504 0 -10.17214
4 16 -35.29 0 -4.50182 -35.29 0 -6.93818 -34.67382 0 -6.84546 -34.67382 0 -4.59454
4 16 -34.67382 0 -4.59454 -34.67382 0 -6.84546 -34.15145 0 -6.58139 -34.15145 0 -4.85861
4 16 -34.15145 0 -4.85861 -34.15145 0 -6.58139 -33.80241 0 -6.18618 -33.80241 0 -5.25382
3 16 -33.80241 0 -5.25382 -33.80241 0 -6.18618 -33.67984 0 -5.72
4 16 -35.90618 0 -4.59454 -35.90618 0 -6.84546 -35.29 0 -6.93818 -35.29 0 -4.50182
4 16 -36.42855 0 -4.85861 -36.42855 0 -6.58139 -35.90618 0 -6.84546 -35.90618 0 -4.59454
4 16 -36.77759 0 -5.25382 -36.77759 0 -6.18618 -36.42855 0 -6.58139 -36.42855 0 -4.85861
3 16 -36.77759 0 -5.25382 -36.89016 0 -5.72 -36.77759 0 -6.18618
4 16 -36.89016 0 -11.13 -36.77759 0 -11.59618 -33.80241 0 -11.59618 -33.67984 0 -11.13
4 16 -36.77759 0 -11.59618 -36.42855 0 -11.99139 -34.15145 0 -11.99139 -33.80241 0 -11.59618
4 16 -36.42855 0 -11.99139 -35.90618 0 -12.25546 -34.67382 0 -12.25546 -34.15145 0 -11.99139
3 16 -34.67382 0 -12.25546 -35.90618 0 -12.25546 -35.29 0 -12.34818
4 16 -36.77759 0 -10.66382 -36.89016 0 -11.13 -33.67984 0 -11.13 -33.80241 0 -10.66382
4 16 -36.52855 0 -10.26861 -36.77759 0 -10.66382 -33.80241 0 -10.66382 -34.15145 0 -10.26861
4 16 -36.05618 0 -9.90454 -36.52855 0 -10.26861 -34.15145 0 -10.26861 -34.57382 0 -10.00454
4 16 -36.63144 0 -8.91753 -36.05618 0 -9.90454 -34.57382 0 -10.00454 -34.04856 0 -8.89753
4 16 -35.29 0 -8.223 -36.63144 0 -8.91753 -34.04856 0 -8.89753 -34.19856 0 -8.03247
4 16 -34.19856 0 -8.03247 -34.04856 0 -8.89753 -33.27329 0 -9.36011 -33.27329 0 -7.48989
3 16 -36.38144 0 -8.03247 -36.63144 0 -8.91753 -35.29 0 -8.223
4 16 -37.30671 0 -7.48989 -37.30671 0 -9.36011 -36.63144 0 -8.91753 -36.38144 0 -8.03247
4 16 -37.92496 0 -6.67786 -37.92496 0 -10.17214 -37.30671 0 -9.36011 -37.30671 0 -7.48989
4 16 -38.07206 0 -5.7 -38.07206 0 -11.11 -37.92496 0 -10.17214 -37.92496 0 -6.67786
4 16 -33.27329 0 -7.48989 -33.27329 0 -9.36011 -32.65504 0 -10.17214 -32.65504 0 -6.67786
4 16 -32.65504 0 -6.67786 -32.65504 0 -10.17214 -32.53794 0 -11.13 -32.53794 0 -5.72
4 16 -34.8 0 -15 -34.8 0 -16.65 -33.7 0 -16.65 -33.7 0 -14.35
4 16 -35.85 0 -15 -36.85 0 -14.4 -36.85 0 -16.65 -35.85 0 -16.65
4 16 -35.29 0 -13.633 -35.85 0 -15 -34.8 0 -15 -33.7 0 -14.35
4 16 -34.19856 0 -13.44247 -35.29 0 -13.633 -33.7 0 -14.35 -32.65 0 -14.35
3 16 -33.27329 0 -12.89989 -34.19856 0 -13.44247 -32.65 0 -14.35
3 16 -32.65504 0 -12.08786 -33.27329 0 -12.89989 -32.65 0 -14.35
4 16 -36.38144 0 -13.44247 -36.85 0 -14.4 -35.85 0 -15 -35.29 0 -13.633
4 16 -37.30671 0 -12.89989 -37.95 0 -14.4 -36.85 0 -14.4 -36.38144 0 -13.44247
3 16 -37.92496 0 -12.08786 -37.95 0 -14.4 -37.30671 0 -12.89989
4 16 -37.95 0 -14.4 -37.92496 0 -12.08786 -38.07206 0 -11.11 -40 0 -20
4 16 -32.53794 0 -11.13 -32.65504 0 -12.08786 -32.65 0 -14.35 -31.3 0 -17.9
4 16 -34.6 0 13.15 -37.75 0 13.15 -35.29 0 -3.217 -34.19856 0 -3.40753
3 16 -34.6 0 13.15 -34.19856 0 -3.40753 -33.27329 0 -3.95011
4 16 -34.6 0 13.15 -33.27329 0 -3.95011 -32.65504 0 -4.76214 -31.3 0 18.15
3 16 -37.75 0 13.15 -36.38144 0 -3.40753 -35.29 0 -3.217
3 16 -37.75 0 13.15 -37.30671 0 -3.95011 -36.38144 0 -3.40753
3 16 -37.75 0 13.15 -37.92496 0 -4.76214 -37.30671 0 -3.95011
4 16 -2 0 4.65 -0.85 0 4.35 -1 0 7.2 -1.1 0 8.2
4 16 -2.55 0 11.95 -2 0 4.65 -1.1 0 8.2 -1.3 0 11.1
4 16 -4.95 0 -10 -7.2 0 -10.05 -7.1 0 -11.3 -6.9 0 -13.1
4 16 -4.95 0 -10 -6.9 0 -13.1 -6.7 0 -14.7 -4.45 0 -15.4
4 16 -4.45 0 -15.4 -6.7 0 -14.7 -6.4 0 -17.3 -4.35 0 -15.7
4 16 -4.2 0 -15.8 -4.35 0 -15.7 -6.4 0 -17.3 -4.1 0 -17.3
4 16 -4.15 0 -15.7 -4.2 0 -15.8 -4.1 0 -17.3 -2.95 0 -14.45
4 16 -4.55 0 -9.65 -4.15 0 -15.7 -2.95 0 -14.45 -3.6 0 -7.25
4 15 -30.95 0 18.15 -31.3 0 18.15 -31.3 0 -17.9 -30.95 0 -17.9
4 16 -32.7 0 -17.75 -37.95 0 -17.75 -40 0 -20 -31.3 0 -17.9
3 16 -37.95 0 -14.4 -40 0 -20 -37.95 0 -17.75
3 16 -38.07206 0 -5.7 -40 0 -20 -38.07206 0 -11.11
3 16 -37.75 0 13.15 -40 0 -20 -38.07206 0 -5.7
3 16 -37.75 0 13.15 -38.07206 0 -5.7 -37.92496 0 -4.76214
4 16 -30.95 0 -17.9 -31.3 0 -17.9 -40 0 -20 -28.1 0 -17.95
3 16 -28.1 0 -17.95 -40 0 -20 -27.95 0 -18
4 16 -26.2 0 -17.9 -27.95 0 -18 -40 0 -20 -26 0 -17.95
3 16 -28.95 0 -17.1 -30.95 0 -17.9 -28.1 0 -17.95
3 16 -29.05 0 -16.95 -30.95 0 -17.9 -28.95 0 -17.1
3 16 -29.15 0 -16.7 -30.95 0 -17.9 -29.05 0 -16.95
3 16 -29.15 0 -16.5 -30.95 0 -17.9 -29.15 0 -16.7
4 16 -30.95 0 -17.9 -29.15 0 -16.5 -29.1 0 -16.3 -29.05 0 -14.8
3 16 -28.35 0 -10.1 -28.7 0 -14.4 -28.3 0 -14.3
4 16 -28.95 0 -14.55 -28.7 0 -14.4 -28.35 0 -10.1 -28.5 0 9.4
4 16 -16 0 7.35 -8.1 0 7.35 -8.15 0 8.45 -9.5 0 10.45
4 16 -3.65 0 14.65 -4.35 0 12.2 -2.85 0 12.2 -2.5 0 13.8
3 16 -3.65 0 14.65 -2.5 0 13.8 -2.45 0 13.95
3 16 -3.65 0 14.65 -2.45 0 13.95 -2.35 0 14
4 16 -2.25 0 13.8 5.6 0 13.65 5.65 0 13.75 -2.25 0 13.95
4 16 5.65 0 13.75 5.75 0 13.8 5.9 0 14.65 -2.25 0 13.95
4 16 5.9 0 14.65 5.75 0 13.8 5.8 0 13.75 7.3 0 13.75
4 16 7.4 0 14.65 5.9 0 14.65 7.3 0 13.75 7.45 0 13.75
4 16 5.8 0 13.75 5.85 0 13.65 7.25 0 13.65 7.3 0 13.75
4 16 5.85 0 13.65 5.65 0 12.2 7.05 0 12.2 7.25 0 13.65
4 16 16.3 0 12.2 17.9 0 12.2 17.9 0 14.65 7.5 0 13.65
4 16 7.5 0 13.65 17.9 0 14.65 7.4 0 14.65 7.45 0 13.75
3 16 7.5 0 13.65 7.35 0 12.2 9.05 0 12.2
3 16 7.5 0 13.65 9.05 0 12.2 16.3 0 12.2
3 16 5.9 0 14.65 -2.35 0 14 -2.25 0 13.95
3 16 5.9 0 14.65 -3.65 0 14.65 -2.35 0 14
4 15 -9.3 0 10.75 -16.3 0 14.7 -16.3 0 14.25 -9.5 0 10.45
4 15 -9.25 0 10.65 -9.3 0 10.75 -9.5 0 10.45 -9.35 0 10.45
4 15 -16.7 0 14.45 -16.3 0 14.25 -16.3 0 14.7 -16.7 0 17.75
4 15 -16.7 0 17.75 -16.3 0 14.7 -16.3 0 17.95 -16.45 0 18.1
4 15 -18.65 0 17.75 -16.7 0 17.75 -16.45 0 18.1 -18.9 0 18.1
4 15 -18.65 0 17.75 -18.9 0 18.1 -19.05 0 17.95 -18.65 0 11.55
4 15 -18.65 0 11.55 -19.05 0 17.95 -19.05 0 11.35 -18.9 0 11.2
4 15 -16.7 0 11.55 -18.65 0 11.55 -18.9 0 11.2 -16.45 0 11.2
4 15 -16.7 0 11.55 -16.45 0 11.2 -16.3 0 11.35 -16.3 0 14.25
3 15 -16.7 0 14.45 -16.7 0 11.55 -16.3 0 14.25
4 16 -16.7 0 14.45 -16.7 0 17.75 -18.65 0 17.75 -18.65 0 11.55
3 16 -16.7 0 14.45 -18.65 0 11.55 -16.7 0 11.55
4 16 -9.5 0 10.45 -16.3 0 14.25 -16.3 0 11.35 -16 0 7.35
4 16 -9.25 0 10.65 -9.35 0 10.45 -8.15 0 8.45 -8.3 0 10.4
4 16 -9.3 0 10.75 -9.25 0 10.65 -8.3 0 10.4 -8.5 0 12.1
3 16 -9.35 0 10.45 -9.5 0 10.45 -8.15 0 8.45
3 16 -16.3 0 11.35 -16.45 0 11.2 -16 0 7.35
4 16 -16.3 0 14.7 -9.3 0 10.75 -8.5 0 12.1 -16.3 0 17.95
3 16 -16.3 0 17.95 -8.5 0 12.1 -8.3 0 12.65
3 16 -16.3 0 17.95 -8.3 0 12.65 -7.95 0 12.85
3 16 -16.3 0 17.95 -7.95 0 12.85 -7.6 0 12.95
3 16 -16.3 0 17.95 -4.4 0 15 -4.2 0 15.25
3 16 -16.3 0 17.95 -4.2 0 15.25 -3.85 0 15.45
4 16 -16.45 0 18.1 -16.3 0 17.95 6 0 16.8 7.5 0 16.8
4 16 -18.9 0 11.2 -16.4 0 7.15 -16 0 7.35 -16.45 0 11.2
4 15 -28.1 0 17.75 -25.9 0 18.1 -28.35 0 18.1 -28.5 0 17.95
4 15 -25.9 0 18.1 -28.1 0 17.75 -26.15 0 17.75 -25.75 0 17.95
4 15 -28.1 0 9.6 -28.1 0 17.75 -28.5 0 17.95 -28.5 0 9.4
4 15 -26.15 0 17.75 -26.15 0 12.3 -25.75 0 12.55 -25.75 0 17.95
4 15 -28.1 0 9.6 -28.5 0 9.4 -28.35 0 9.25 -26.15 0 9.6
4 15 -25.75 0 12.1 -25.75 0 12.55 -26.15 0 12.3 -26.15 0 9.6
4 15 -17.55 0 7.6 -25.75 0 12.55 -25.75 0 12.1 -17.75 0 7.3
4 15 -26.15 0 9.6 -28.35 0 9.25 -25.9 0 9.25 -25.75 0 9.4
3 15 -25.75 0 12.1 -26.15 0 9.6 -25.75 0 9.4
4 15 -17.5 0 7.5 -17.55 0 7.6 -17.75 0 7.3 -17.6 0 7.3
4 16 -26.15 0 12.3 -26.15 0 17.75 -28.1 0 17.75 -28.1 0 9.6
3 16 -26.15 0 12.3 -28.1 0 9.6 -26.15 0 9.6
4 16 -16.4 0 7.15 -17.5 0 7.5 -17.6 0 7.3 -18.45 0 4.3
4 16 -17.55 0 7.6 -17.5 0 7.5 -16.4 0 7.15 -18.9 0 11.2
3 16 -17.6 0 7.3 -17.75 0 7.3 -18.45 0 4.3
4 16 -25.9 0 9.25 -18.45 0 4.3 -17.75 0 7.3 -25.75 0 9.4
3 16 -25.75 0 12.1 -25.75 0 9.4 -17.75 0 7.3
4 16 -25.75 0 12.55 -17.55 0 7.6 -18.9 0 11.2 -19.05 0 11.35
4 16 -25.75 0 17.95 -25.75 0 12.55 -19.05 0 11.35 -19.05 0 17.95
4 16 -25.9 0 18.1 -25.75 0 17.95 -19.05 0 17.95 -18.9 0 18.1
4 16 -30.95 0 18.15 -28.5 0 17.95 -28.35 0 18.1 -40 0 20
4 16 -16.45 0 18.1 7.5 0 16.8 18.2 0 17.7 40 0 20
3 16 40 0 20 18.2 0 17.7 18.7 0 17.7
4 16 -18.9 0 18.1 -16.45 0 18.1 40 0 20 -40 0 20
3 16 -40 0 20 -25.9 0 18.1 -18.9 0 18.1
3 16 -40 0 20 -28.35 0 18.1 -25.9 0 18.1
3 16 -40 0 20 -31.3 0 18.15 -30.95 0 18.15
3 16 -31.3 0 18.15 -34.6 0 17.7 -34.6 0 16.85
3 16 -31.3 0 18.15 -34.6 0 14 -34.6 0 13.15
3 16 -31.3 0 18.15 -32.65504 0 -4.76214 -32.53794 0 -5.72
4 16 -31.3 0 -17.9 -31.3 0 18.15 -32.53794 0 -5.72 -32.53794 0 -11.13
3 16 -32.65 0 -14.35 -32.7 0 -17.75 -31.3 0 -17.9
4 16 -2.55 0 12.2 5.35 0 12.2 5.6 0 13.65 -2.25 0 13.8
4 16 -18.5 0 3.95 -18.45 0 4.3 -25.9 0 9.25 -28.35 0 9.25
4 16 -15.85 0 -1.95 -15.05 0 -1.85 -18.4 0 3.6 -16.85 0 -1.85
3 16 -18.4 0 3.6 -18.1 0 -1.95 -16.85 0 -1.85
3 16 -18.4 0 3.6 -18.95 0 -2.15 -18.1 0 -1.95
4 16 -19.8 0 -2.35 -18.95 0 -2.15 -18.4 0 3.6 -20.9 0 0.2
4 15 -21.4 0 -0.5 -20.9 0 0.2 -21.5 0 0.1 -22 0 -0.15
4 15 -21.7 0 -0.9 -21.4 0 -0.5 -22 0 -0.15 -22.5 0 -0.55
4 15 -22 0 -1.4 -21.7 0 -0.9 -22.5 0 -0.55 -22.9 0 -1
4 15 -22.2 0 -1.85 -22 0 -1.4 -22.9 0 -1 -23.15 0 -1.4
4 15 -22.4 0 -2.3 -22.2 0 -1.85 -23.15 0 -1.4 -23.4 0 -1.85
4 15 -22.6 0 -2.8 -22.4 0 -2.3 -23.4 0 -1.85 -23.75 0 -2.55
4 15 -22.6 0 -2.8 -23.75 0 -2.55 -23.85 0 -4.35 -22.7 0 -3.65
4 15 -22.7 0 -3.65 -23.85 0 -4.35 -22.6 0 -4.4 -22.1 0 -3.3
3 15 -22.1 0 -3.3 -22.6 0 -4.4 -21.95 0 -4.05
4 15 -22.1 0 -3.3 -21.95 0 -4.05 -21.25 0 -3.8 -21.2 0 -2.9
4 16 -21.2 0 -2.9 -21.25 0 -3.8 -20.55 0 -3.6 -20.5 0 -2.6
4 16 -21.2 0 -2.9 -20.5 0 -2.6 -22 0 -1.4 -22.2 0 -1.85
4 16 -21.2 0 -2.9 -22.2 0 -1.85 -22.4 0 -2.3 -22.1 0 -3.3
4 16 -22.1 0 -3.3 -22.4 0 -2.3 -22.6 0 -2.8 -22.7 0 -3.65
4 16 -21.7 0 -0.9 -22 0 -1.4 -20.5 0 -2.6 -21.4 0 -0.5
4 16 -21.4 0 -0.5 -20.5 0 -2.6 -19.8 0 -2.35 -20.9 0 0.2
4 16 -20.9 0 0.2 -18.4 0 3.6 -18.5 0 3.95 -21.5 0 0.1
4 15 -24.6 0 -3.6 -23.85 0 -4.35 -23.75 0 -2.55 -25.15 0 -2.5
4 15 -25.15 0 -2.5 -23.75 0 -2.55 -23.95 0 -1.9 -25.35 0 -1.5
4 15 -25.2 0 -0.7 -25.35 0 -1.5 -23.95 0 -1.9 -23.95 0 0
4 15 -24.7 0 0.2 -25.2 0 -0.7 -23.95 0 0 -24.3 0 0.55
3 15 -23.85 0 0.8 -24.3 0 0.55 -23.95 0 0
3 16 -23.4 0 -1.85 -23.95 0 -1.9 -23.75 0 -2.55
4 16 -23.95 0 -1.9 -23.4 0 -1.85 -23.15 0 -1.4 -23.95 0 0
3 16 -23.95 0 0 -23.15 0 -1.4 -22.9 0 -1
4 16 -23.95 0 0 -22.9 0 -1 -22.5 0 -0.55 -23.85 0 0.8
3 16 -23.85 0 0.8 -22.5 0 -0.55 -22 0 -0.15
4 16 -23.85 0 0.8 -22 0 -0.15 -21.5 0 0.1 -18.5 0 3.95
4 16 -23.85 0 0.8 -18.5 0 3.95 -28.35 0 9.25 -24.3 0 0.55
3 16 -28.35 0 9.25 -24.7 0 0.2 -24.3 0 0.55
3 16 -28.35 0 9.25 -25.2 0 -0.7 -24.7 0 0.2
4 16 -25.35 0 -1.5 -25.2 0 -0.7 -28.35 0 9.25 -28.1 0 -9.9
4 15 -22.6 0 -4.4 -23.85 0 -4.35 -22.75 0 -5.8 -22.15 0 -5.1
4 15 -21.7 0 -5.55 -22.15 0 -5.1 -22.75 0 -5.8 -22.2 0 -6.3
4 15 -21.1 0 -6 -21.7 0 -5.55 -22.2 0 -6.3 -21.6 0 -6.7
4 15 -20.5 0 -6.35 -21.1 0 -6 -21.6 0 -6.7 -20.9 0 -6.95
4 15 -20.5 0 -6.35 -20.9 0 -6.95 -20.45 0 -7 -20.05 0 -6.55
4 15 -20.05 0 -6.55 -20.45 0 -7 -19.8 0 -6.9 -19.5 0 -6.75
4 15 -22.75 0 -5.8 -23.85 0 -4.35 -24 0 -4.9 -24.1 0 -5.65
