0 Minifig Torso with Blue Shirt and Construction Zipper Jacket with Safety Stripes Pattern
4 0 2.17 10.156 -10 2.452 9.36 -10 1.575 9.425 -10 1.405 10.086 -10
3 0 1.405 10.086 -10 2 11 -10 2.17 10.156 -10
4 80 .536 10.695 -10 1.275 10.825 -10 1.405 10.086 -10 .667 9.956 -10
4 0 -.651 10.631 -10 .536 10.695 -10 .667 9.956 -10 -.845 9.906 -10
4 80 -1.569 10.101 -10 -1.375 10.825 -10 -.651 10.631 -10 -.845 9.906 -10
4 0 1.375 11.625 -10 1.275 10.825 -10 .536 10.695 -10 -.651 10.631 -10
3 0 -.651 10.631 -10 -1.375 11.625 -10 1.375 11.625 -10
4 80 -1.325 8.9 -10 -1.7 8.25 -10 -2.35 8.625 -10 -1.975 9.275 -10
4 80 -2.261 7.445 -10 -2.691 6.83 -10 -3.305 7.261 -10 -2.875 7.875 -10
4 80 -3.25 6.143 -10 -3.733 5.568 -10 -4.307 6.05 -10 -3.825 6.625 -10
4 80 1.892 8.745 -10 1.212 8.428 -10 .895 9.108 -10 1.575 9.425 -10
4 80 2.705 7.511 -10 2.091 7.08 -10 1.661 7.695 -10 2.275 8.125 -10
4 80 3.707 6.3 -10 3.133 5.818 -10 2.65 6.393 -10 3.225 6.875 -10
4 1 -1.25 2 -10 -6.75 2 -10 -6.424 2.748 -10 -3.5 4.25 -10
4 1 -4.4 4.9 -10 -3.5 4.25 -10 -6.424 2.748 -10 -6.077 3.493 -10
3 1 -6.077 3.493 -10 -5.709 4.229 -10 -4.4 4.9 -10
4 1 -1.25 2 -10 -3.5 4.25 -10 -2.85 5.2 -10 -2.35 5.6 -10
3 1 -1.25 2 -10 -2.35 5.6 -10 -2 5.5 -10
4 1 6.559 2.554 -10 6.75 2 -10 2.15 2 -10 6.306 3.187 -10
4 1 5.97 3.782 -10 6.306 3.187 -10 2.15 2 -10 3.2 4.8 -10
3 1 5.97 3.782 -10 3.2 4.8 -10 3.6 5 -10
3 1 2.15 2 -10 2.8 5.1 -10 3.2 4.8 -10
3 1 -1.5 6.5 -10 -2 6.5 -10 -1.5 7.5 -10
4 1 4.15 5.5 -10 4.25 6 -10 4.748 5.418 -10 5.18 4.884 -10
3 1 -.5 2 -10 -.655 3.272 -10 -.539 3.056 -10
3 1 -.5 2 -10 -.539 3.056 -10 -.384 2.866 -10
3 1 -.5 2 -10 -.384 2.866 -10 -.194 2.711 -10
3 1 -.5 2 -10 -.194 2.711 -10 .022 2.595 -10
3 1 -.5 2 -10 .022 2.595 -10 .256 2.524 -10
4 1 -.5 2 -10 .256 2.524 -10 .5 2.5 -10 1.4 2 -10
3 1 1.4 2 -10 .5 2.5 -10 .744 2.524 -10
3 1 1.4 2 -10 .744 2.524 -10 .978 2.595 -10
3 1 1.4 2 -10 .978 2.595 -10 1.194 2.711 -10
3 1 1.4 2 -10 1.194 2.711 -10 1.384 2.866 -10
3 1 1.4 2 -10 1.384 2.866 -10 1.539 3.056 -10
3 1 1.4 2 -10 1.539 3.056 -10 1.655 3.272 -10
3 1 1.75 3.75 -10 1.726 3.994 -10 2.2 5.8 -10
3 1 1.726 3.994 -10 1.655 4.228 -10 2.2 5.8 -10
4 0 .99 3.652 -10 1 3.75 -10 1.75 3.75 -10 1.655 3.272 -10
4 0 2.15 2 -10 1.655 3.272 -10 1.75 3.75 -10 2.8 5.1 -10
3 0 2.15 2 -10 1.4 2 -10 1.655 3.272 -10
3 0 -.5 2 -10 -1.25 2 -10 -.655 3.272 -10
4 0 2.8 5.1 -10 1.75 3.75 -10 2.2 5.8 -10 3.133 5.818 -10
4 0 5.18 4.884 -10 5.97 3.782 -10 3.6 5 -10 4.15 5.5 -10
3 0 -2.612 9.779 -10 -2.259 10.379 -10 -1.569 10.101 -10
4 0 -1.325 8.9 -10 -1.975 9.275 -10 -1.569 10.101 -10 -.65 9 -10
3 0 3.707 6.3 -10 3.225 6.875 -10 4.391 6.587 -10
4 0 3.707 6.3 -10 4.25 6 -10 4.15 5.5 -10 3.133 5.818 -10
4 0 3.133 5.818 -10 4.15 5.5 -10 3.6 5 -10 2.8 5.1 -10
3 0 3.2 4.8 -10 2.8 5.1 -10 3.6 5 -10
4 0 2.65 6.393 -10 3.133 5.818 -10 2.2 5.8 -10 1.698 6.396 -10
4 0 5.18 4.884 -10 5.93 4.884 -10 6.339 4.343 -10 5.97 3.782 -10
4 0 -5.217 6.346 -10 -4.307 6.05 -10 -4.4 4.9 -10 -5.658 5.657 -10
4 0 -6.07 4.951 -10 -5.658 5.657 -10 -4.4 4.9 -10 -5.709 4.229 -10
4 0 -4.4 4.9 -10 -4.307 6.05 -10 -3.733 5.568 -10 -3.5 4.25 -10
4 0 -2.85 5.2 -10 -3.5 4.25 -10 -3.733 5.568 -10 -3.25 6.143 -10
4 0 -2.35 5.6 -10 -2.85 5.2 -10 -3.25 6.143 -10 -2.691 6.83 -10
4 0 -2.691 6.83 -10 -3.25 6.143 -10 -3.825 6.625 -10 -3.305 7.261 -10
4 0 -1.7 8.25 -10 -2.261 7.445 -10 -2.875 7.875 -10 -2.35 8.625 -10
4 0 3.225 6.875 -10 2.65 6.393 -10 2.091 7.08 -10 2.705 7.511 -10
4 0 2.275 8.125 -10 1.661 7.695 -10 1.212 8.428 -10 1.892 8.745 -10
4 0 1.575 9.425 -10 .895 9.108 -10 .667 9.956 -10 1.405 10.086 -10
3 1 1.655 4.228 -10 1.539 4.444 -10 2.2 5.8 -10
3 1 1.539 4.444 -10 1.384 4.634 -10 2.2 5.8 -10
4 1 2.2 5.8 -10 1.384 4.634 -10 1.194 4.789 -10 1.698 6.396 -10
3 1 1.194 4.789 -10 .978 4.905 -10 1.698 6.396 -10
3 1 .978 4.905 -10 .744 4.976 -10 1.698 6.396 -10
4 1 1.698 6.396 -10 .744 4.976 -10 .5 5 -10 1.207 7.007 -10
4 1 1.207 7.007 -10 .5 5 -10 .256 4.976 -10 .749 7.636 -10
4 1 .749 7.636 -10 .256 4.976 -10 .022 4.905 -10 .334 8.297 -10
3 1 -.194 4.789 -10 .334 8.297 -10 .022 4.905 -10
4 1 .334 8.297 -10 -.194 4.789 -10 -.384 4.634 -10 0 9 -10
4 1 0 9 -10 -.384 4.634 -10 -.539 4.444 -10 -.2 9.5 -10
4 1 -.4 9.6 -10 -.2 9.5 -10 -.539 4.444 -10 -.55 9.4 -10
4 1 -.65 9 -10 -.55 9.4 -10 -.539 4.444 -10 -.655 4.228 -10
4 0 -.655 4.228 -10 .01 3.848 -10 0 3.75 -10 -.655 3.272 -10
3 0 -.655 3.272 -10 0 3.75 -10 .01 3.652 -10
4 0 -.655 4.228 -10 -.655 3.272 -10 -1.25 2 -10 -2 5.5 -10
4 0 -1.5 6.5 -10 -.655 4.228 -10 -2 5.5 -10 -2 6.5 -10
4 0 -2 6.5 -10 -2 5.5 -10 -2.35 5.6 -10 -2.691 6.83 -10
4 0 -2 6.5 -10 -2.691 6.83 -10 -2.261 7.445 -10 -1.5 7.5 -10
3 0 -2.261 7.445 -10 -1.7 8.25 -10 -1.5 7.5 -10
4 0 -1.5 7.5 -10 -1.7 8.25 -10 -1.325 8.9 -10 -.65 9 -10
4 0 -1.5 6.5 -10 -1.5 7.5 -10 -.65 9 -10 -.655 4.228 -10
4 0 -.55 9.4 -10 -.65 9 -10 -1.569 10.101 -10 -.845 9.906 -10
3 0 -.55 9.4 -10 -.845 9.906 -10 -.4 9.6 -10
4 0 -.4 9.6 -10 -.845 9.906 -10 .667 9.956 -10 -.2 9.5 -10
4 0 -.2 9.5 -10 .667 9.956 -10 .895 9.108 -10 0 9 -10
4 0 .334 8.297 -10 0 9 -10 .895 9.108 -10 1.212 8.428 -10
4 0 .749 7.636 -10 .334 8.297 -10 1.212 8.428 -10 1.661 7.695 -10
4 0 1.207 7.007 -10 .749 7.636 -10 1.661 7.695 -10 2.091 7.08 -10
4 0 1.698 6.396 -10 1.207 7.007 -10 2.091 7.08 -10 2.65 6.393 -10
3 0 -7.5 1.25 -10 -6.75 2 -10 -1.25 2 -10
4 0 -7.5 1.25 -10 -1.25 2 -10 -.5 2 -10 7.5 1.25 -10
3 0 7.5 1.25 -10 -.5 2 -10 1.4 2 -10
3 0 7.5 1.25 -10 1.4 2 -10 2.15 2 -10
3 0 7.5 1.25 -10 2.15 2 -10 6.75 2 -10
