0 Figure Duplo Child Torso with Top with "SKATE" Pattern
0 Name: 47203p01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\47203s01.dat

0 !TEXMAP START PLANAR -22 -36.5 20 22 -36.5 20 -22 -8 20 47203p01.png
4 0 -2.0165 -27.4212 -16 -1.9431 -26.4954 -16 -1.4299 -26.5325 -16 -1.4665 -27.7915 -16
4 0 -3.483 -25.4586 -16 -2.933 -25.4586 -16 -2.8964 -25.7919 -16 -3.4097 -25.977 -16
4 0 -1.4299 -26.5325 -16 -1.9431 -26.4954 -16 -2.0165 -26.2733 -16 -1.0632 -26.1992 -16
4 0 -2.5664 -25.6438 -16 -2.1265 -26.0881 -16 -2.2731 -26.0881 -16 -2.8597 -25.903 -16
3 16 -2.0165 -27.4212 -16 -2.6031 -26.7546 -16 -1.9431 -26.4954 -16
3 0 -3.1897 -27.0509 -16 -3.0797 -26.4214 -16 -2.6031 -26.7546 -16
3 16 -2.5664 -29.9022 -16 -2.6764 -29.3097 -16 -1.8698 -29.3097 -16
3 0 -2.5664 -29.9022 -16 -3.1897 -29.5689 -16 -2.6764 -29.3097 -16
4 16 -1.6865 -31.0871 -16 -1.9798 -30.939 -16 -1.3565 -30.8649 -16 -1.5399 -31.0871 -16
3 0 -2.4198 -31.2723 -16 -2.7497 -30.7909 -16 -1.9798 -30.939 -16
4 16 2.4564 -30.6428 -16 1.7598 -30.7909 -16 1.5765 -30.6428 -16 1.5032 -30.0503 -16
3 0 3.043 -30.6798 -16 2.4564 -30.6428 -16 2.6397 -30.2354 -16
4 0 3.373 -29.5689 -16 3.263 -30.1243 -16 2.8231 -29.6059 -16 2.933 -28.9764 -16
4 16 2.933 -28.9764 -16 2.8231 -29.6059 -16 1.8332 -29.1616 -16 1.9431 -28.6802 -16
4 0 1.8332 -29.1616 -16 1.5032 -30.0503 -16 1.0999 -29.643 -16 1.3565 -28.8283 -16
3 0 2.933 -28.9764 -16 2.933 -28.3099 -16 3.483 -28.3099 -16
4 366 -1.4665 -27.7915 -16 1.4299 -28.3469 -16 1.3565 -28.8283 -16 -1.3932 -28.9394 -16
4 0 -1.0632 -26.1992 -16 -2.0165 -26.2733 -16 -2.1265 -26.0881 -16 -1.6132 -25.903 -16
4 0 3.1164 -26.3103 -16 3.373 -27.6063 -16 2.7864 -27.3842 -16 2.6031 -26.5695 -16
4 0 -10.1557 -20.904 -16 -9.569 -21.5335 -16 -10.0457 -21.6446 -16 -10.4123 -21.1632 -16
4 0 1.4665 -25.7919 -16 0.9899 -26.0881 -16 0.8799 -25.6808 -16 1.3932 -25.4216 -16
4 0 2.0898 -25.6808 -16 2.3831 -25.6067 -16 2.4931 -26.1622 -16 1.7232 -25.977 -16
4 16 2.0898 -26.8287 -16 2.0898 -26.3844 -16 2.6031 -26.5695 -16 2.7864 -27.3842 -16
4 16 -1.4299 -25.1253 -16 -1.3932 -25.5697 -16 -2.6397 -24.9772 -16 -1.9065 -24.8291 -16
4 0 1.7232 -25.977 -16 2.3464 -26.1622 -16 2.0898 -26.3844 -16 1.6132 -25.977 -16
4 0 1.4299 -28.3469 -16 1.5399 -26.9028 -16 2.0898 -26.8287 -16 1.9431 -28.6802 -16
3 16 2.933 -28.9764 -16 1.9431 -28.6802 -16 2.933 -28.3099 -16
4 366 1.3565 -28.8283 -16 1.0999 -29.643 -16 0.6233 -29.8651 -16 -1.3932 -28.9394 -16
3 16 1.5032 -30.0503 -16 1.8332 -29.1616 -16 2.8231 -29.6059 -16
4 0 0.9166 -30.3836 -16 1.5032 -30.0503 -16 1.4665 -30.4206 -16 1.0266 -30.7909 -16
3 16 1.5765 -30.6428 -16 1.4665 -30.4206 -16 1.5032 -30.0503 -16
3 0 1.0266 -30.7909 -16 1.4665 -30.4206 -16 1.5765 -30.6428 -16
4 16 1.7598 -30.7909 -16 2.4564 -30.6428 -16 2.1265 -30.8649 -16 1.9431 -30.8649 -16
3 0 1.2099 -31.0501 -16 1.7598 -30.7909 -16 1.9431 -30.8649 -16
3 0 0.9166 -30.3836 -16 1.0999 -29.643 -16 1.5032 -30.0503 -16
4 0 1.9431 -28.6802 -16 1.8332 -29.1616 -16 1.3565 -28.8283 -16 1.4299 -28.3469 -16
4 0 -1.4665 -27.7915 -16 -1.3932 -28.9394 -16 -1.9431 -28.9394 -16 -2.0165 -27.4212 -16
4 0 1.5399 -26.4954 -16 2.0898 -26.3844 -16 2.0898 -26.8287 -16 1.5399 -26.9028 -16
4 0 0.9899 -26.0881 -16 2.0898 -26.3844 -16 1.5399 -26.4954 -16 1.2465 -26.3844 -16
4 366 1.2465 -26.3844 -16 -1.0632 -26.1992 -16 -0.8799 -25.7548 -16 0.9899 -26.0881 -16
4 366 0.9899 -26.0881 -16 -0.8799 -25.7548 -16 -0.8433 -25.1994 -16 0.8799 -25.6808 -16
3 16 -2.0898 -25.5327 -16 -2.3464 -25.5327 -16 -2.8231 -25.1994 -16
4 15 -0.1467 -23.422 -16 0.33 -23.9034 -16 0.11 -23.8293 -16 -0.0733 -23.6812 -16
4 16 2.0898 -25.6808 -16 1.3932 -25.4216 -16 1.4665 -25.1624 -16 1.6865 -24.9032 -16
4 0 -3.703 -16.9418 -16 -3.9229 -17.4602 -16 -4.2162 -16.0901 -16 -3.9963 -16.0901 -16
4 16 2.3831 -25.6067 -16 2.0898 -25.6808 -16 1.6865 -24.9032 -16 1.9798 -24.755 -16
4 15 0.6966 -23.9034 -16 0.33 -23.9034 -16 -0.1467 -22.7925 -16 0.6966 -23.5701 -16
4 366 0.8799 -24.718 -16 1.0266 -24.8661 -16 0.8799 -25.1994 -16 0.5133 -24.718 -16
4 0 1.3565 -24.4588 -16 1.4299 -24.4218 -16 1.0266 -24.8661 -16 0.8799 -24.718 -16
3 366 -0.2933 -24.4218 -16 -0.7333 -24.3477 -16 -0.6599 -24.0145 -16
4 0 0.5133 -24.718 -16 0.0367 -24.6069 -16 -0.2933 -24.4218 -16 -0.0733 -23.6812 -16
4 15 -6.3427 -21.3113 -16 -4.5829 -22.4962 -16 -4.6562 -22.6444 -16 -6.1594 -22.6073 -16
4 15 -7.4793 -20.7558 -16 -9.2024 -20.5337 -16 -9.569 -19.4598 -16 -7.8092 -19.6079 -16
4 0 -9.2024 -20.5337 -16 -10.119 -20.6077 -16 -10.229 -20.2745 -16 -9.569 -19.4598 -16
4 0 -4.6562 -23.2368 -16 -4.6562 -22.6444 -16 -4.5829 -22.4962 -16 -4.4729 -22.3481 -16
3 366 -0.9899 -24.7921 -16 -0.8799 -24.644 -16 0.0367 -24.6069 -16
4 15 -4.6562 -23.2368 -16 -5.9761 -23.5701 -16 -6.1594 -22.6073 -16 -4.6562 -22.6444 -16
4 0 -2.3464 -24.8291 -16 -4.4362 -24.1255 -16 -2.6031 -24.3477 -16 -1.9065 -24.8291 -16
4 16 -1.3932 -25.5697 -16 -1.8332 -25.6438 -16 -2.0898 -25.5327 -16 -2.8231 -25.1994 -16
4 0 -0.8799 -25.7548 -16 -1.0632 -26.1992 -16 -1.5399 -25.903 -16 -1.3932 -25.5697 -16
3 366 1.4299 -28.3469 -16 -1.4665 -27.7915 -16 1.5399 -26.9028 -16
4 0 -1.8698 -29.3097 -16 -1.9431 -28.9394 -16 -1.3932 -28.9394 -16 -1.3199 -29.2727 -16
4 366 -0.9532 -29.4208 -16 -1.3199 -29.2727 -16 -1.3932 -28.9394 -16 0.6233 -29.8651 -16
4 0 -0.8799 -30.1614 -16 -0.9532 -29.4208 -16 -0.5133 -29.754 -16 -0.1833 -30.1614 -16
3 366 0.6233 -29.8651 -16 -0.5133 -29.754 -16 -0.9532 -29.4208 -16
3 366 -0.1833 -30.1614 -16 -0.5133 -29.754 -16 0.6233 -29.8651 -16
3 0 2.0898 -26.3844 -16 0.9899 -26.0881 -16 1.6132 -25.977 -16
3 0 2.4931 -26.1622 -16 2.3464 -26.1622 -16 1.7232 -25.977 -16
4 0 1.4665 -25.1624 -16 1.3932 -25.4216 -16 0.8799 -25.1994 -16 1.0266 -24.8661 -16
4 16 2.3831 -25.6067 -16 1.9798 -24.755 -16 2.5298 -24.755 -16 2.5664 -25.6067 -16
4 0 2.4931 -26.1622 -16 2.3831 -25.6067 -16 2.5664 -25.6067 -16 2.8231 -25.7178 -16
3 0 3.1164 -26.3103 -16 2.8231 -25.7178 -16 2.8597 -25.7178 -16
4 0 2.933 -25.1624 -16 2.8231 -24.9032 -16 2.6764 -24.2366 -16 3.3363 -24.681 -16
3 0 3.1164 -26.3103 -16 2.8597 -25.7178 -16 2.933 -25.4586 -16
3 0 2.933 -25.4586 -16 2.933 -25.1624 -16 3.3363 -24.681 -16
4 16 2.7497 -23.9774 -16 2.4198 -22.8665 -16 2.6764 -23.0887 -16 2.7864 -23.496 -16
4 16 2.933 -25.4586 -16 2.8597 -25.7178 -16 2.8231 -24.9032 -16 2.933 -25.1624 -16
3 16 2.5664 -25.6067 -16 2.5298 -24.755 -16 2.8231 -24.9032 -16
4 0 1.6498 -22.3111 -16 2.0165 -22.7925 -16 1.7232 -22.8665 -16 1.4299 -22.4222 -16
4 0 1.4299 -24.4218 -16 1.9798 -24.755 -16 1.6865 -24.9032 -16 1.0266 -24.8661 -16
4 0 0.8433 -23.0887 -16 1.4665 -23.0887 -16 1.2832 -23.459 -16 0.6966 -23.5701 -16
3 0 1.4665 -25.1624 -16 1.0266 -24.8661 -16 1.6865 -24.9032 -16
4 16 1.4665 -25.7919 -16 1.3932 -25.4216 -16 2.0898 -25.6808 -16 1.7232 -25.977 -16
3 0 0.8799 -25.6808 -16 0.8799 -25.1994 -16 1.3932 -25.4216 -16
3 0 0.9899 -26.0881 -16 1.4665 -25.7919 -16 1.6132 -25.977 -16
3 16 1.7232 -25.977 -16 1.6132 -25.977 -16 1.4665 -25.7919 -16
4 0 -1.8332 -25.6438 -16 -2.1265 -26.0881 -16 -2.5664 -25.6438 -16 -2.0898 -25.5327 -16
3 16 -2.5664 -25.6438 -16 -2.8231 -25.1994 -16 -2.3464 -25.5327 -16
3 0 -2.5664 -25.6438 -16 -2.3464 -25.5327 -16 -2.0898 -25.5327 -16
4 16 -1.3932 -25.5697 -16 -1.5399 -25.903 -16 -1.6132 -25.903 -16 -1.8332 -25.6438 -16
3 0 -2.1265 -26.0881 -16 -1.8332 -25.6438 -16 -1.6132 -25.903 -16
3 0 -1.0632 -26.1992 -16 -1.6132 -25.903 -16 -1.5399 -25.903 -16
4 0 -0.8433 -25.1994 -16 -0.8799 -25.7548 -16 -1.3932 -25.5697 -16 -1.4299 -25.1253 -16
3 16 -2.6397 -24.9772 -16 -2.3464 -24.8291 -16 -1.9065 -24.8291 -16
4 0 -0.8433 -25.1994 -16 -1.4299 -25.1253 -16 -1.6498 -24.9032 -16 -0.9899 -24.7921 -16
4 0 -0.9899 -24.7921 -16 -1.6498 -24.9032 -16 -1.9065 -24.8291 -16 -0.8799 -24.644 -16
3 16 -1.4299 -25.1253 -16 -1.9065 -24.8291 -16 -1.6498 -24.9032 -16
3 0 -3.4097 -25.1253 -16 -2.3464 -24.8291 -16 -2.6397 -24.9772 -16
4 15 -5.9761 -23.5701 -16 -4.4362 -24.1255 -16 -4.4362 -24.4588 -16 -5.7928 -24.1626 -16
3 0 -2.8231 -25.1994 -16 -3.4097 -25.1253 -16 -2.6397 -24.9772 -16
3 16 -1.3932 -25.5697 -16 -2.8231 -25.1994 -16 -2.6397 -24.9772 -16
4 0 -2.933 -25.4586 -16 -3.483 -25.4586 -16 -3.4097 -25.1253 -16 -2.8231 -25.1994 -16
3 16 -2.8597 -25.903 -16 -2.8964 -25.7919 -16 -2.5664 -25.6438 -16
3 0 -3.4097 -25.977 -16 -2.8964 -25.7919 -16 -2.8597 -25.903 -16
3 0 -2.4931 -26.3473 -16 -2.8597 -25.903 -16 -2.2731 -26.0881 -16
4 0 12.0621 -25.6438 -16 10.8523 -25.4586 -16 11.0722 -25.3105 -16 12.2454 -25.0143 -16
4 0 12.2454 -25.0143 -16 11.0722 -25.3105 -16 11.2555 -24.9032 -16 12.3921 -24.2737 -16
3 0 11.2555 -24.9032 -16 11.2555 -24.3107 -16 12.3921 -24.2737 -16
4 15 11.0722 -24.1626 -16 11.2555 -24.3107 -16 9.6424 -25.2735 -16 10.1557 -24.0145 -16
3 0 11.2555 -24.3107 -16 11.0722 -24.1626 -16 12.1721 -23.3479 -16
4 0 9.1291 -25.903 -16 9.6424 -25.2735 -16 10.449 -25.4586 -16 10.1923 -26.1992 -16
4 0 7.8459 -25.4956 -16 8.2492 -24.8291 -16 8.8358 -25.0513 -16 9.1291 -25.903 -16
4 0 7.8459 -24.3107 -16 7.9925 -24.6069 -16 6.856 -24.9772 -16 6.0494 -24.8661 -16
4 15 8.7991 -23.5701 -16 7.8459 -24.0515 -16 8.1025 -23.1998 -16 8.7991 -23.1998 -16
4 0 8.7991 -23.5701 -16 11.9155 -22.237 -16 11.5855 -22.7184 -16 8.9824 -23.7182 -16
4 0 11.9155 -22.237 -16 8.7991 -23.5701 -16 10.5956 -22.4592 -16 10.7423 -22.3852 -16
4 15 8.9091 -22.8295 -16 8.7991 -23.1998 -16 8.1025 -23.1998 -16 8.4325 -21.6816 -16
4 0 6.8193 -24.2737 -16 7.0393 -24.0515 -16 7.8459 -24.0515 -16 7.8459 -24.3107 -16
4 0 7.6626 -22.2741 -16 8.0292 -20.8299 -16 8.7625 -20.4226 -16 8.4325 -21.6816 -16
4 0 8.9091 -22.8295 -16 9.0558 -22.5333 -16 9.2024 -22.4222 -16 9.7524 -22.4222 -16
4 15 9.2024 -22.4222 -16 9.789 -20.904 -16 10.009 -21.1261 -16 9.7524 -22.4222 -16
4 15 9.0558 -17.8675 -16 9.7524 -20.0893 -16 9.7157 -20.6077 -16 8.9458 -19.2376 -16
4 0 10.9256 -22.0149 -16 10.9256 -21.6075 -16 12.0255 -21.4224 -16 11.9155 -22.237 -16
3 0 8.7991 -23.5701 -16 8.7991 -23.1998 -16 10.5956 -22.4592 -16
3 0 10.7423 -22.3852 -16 10.9256 -22.0149 -16 11.9155 -22.237 -16
4 0 12.2088 -20.904 -16 12.0255 -21.4224 -16 10.9256 -21.6075 -16 10.6689 -21.3483 -16
4 0 9.8624 -19.719 -16 10.0457 -19.5339 -16 10.6689 -21.3483 -16 9.7524 -20.0893 -16
3 15 9.7524 -22.4222 -16 10.009 -21.1261 -16 10.6689 -21.3483 -16
4 0 11.9521 -20.0893 -16 12.2088 -20.904 -16 10.6689 -21.3483 -16 11.2555 -19.756 -16
4 15 9.789 -20.904 -16 9.2024 -22.4222 -16 9.0558 -22.5333 -16 9.7157 -20.6077 -16
3 0 10.6689 -21.3483 -16 9.7157 -20.6077 -16 9.7524 -20.0893 -16
3 15 9.7524 -20.0893 -16 9.0558 -17.8675 -16 9.8624 -19.719 -16
4 0 8.3592 -17.0159 -16 9.0558 -17.8675 -16 8.9458 -19.2376 -16 8.2125 -19.1265 -16
4 0 10.6689 -21.3483 -16 10.0457 -19.5339 -16 10.5956 -19.5339 -16 11.2555 -19.756 -16
4 15 10.5956 -19.5339 -16 10.0457 -19.5339 -16 10.8156 -17.7564 -16 11.5855 -18.0157 -16
4 15 11.2555 -19.756 -16 10.5956 -19.5339 -16 11.5855 -18.0157 -16 12.0988 -18.2378 -16
4 15 11.9521 -20.0893 -16 11.2555 -19.756 -16 12.0988 -18.2378 -16 12.3554 -18.423 -16
3 0 12.2088 -20.904 -16 11.9521 -20.0893 -16 12.1721 -20.0523 -16
3 15 12.1721 -20.0523 -16 12.5021 -19.1636 -16 12.3554 -19.8301 -16
4 0 12.2088 -20.904 -16 12.1721 -20.0523 -16 12.3554 -19.8301 -16 13.602 -18.386 -16
4 0 12.5021 -18.6452 -16 13.052 -17.7935 -16 13.382 -18.0527 -16 12.5021 -19.1636 -16
3 15 12.5021 -19.1636 -16 12.3554 -18.423 -16 12.5021 -18.6452 -16
3 0 12.5021 -18.6452 -16 12.3554 -18.423 -16 13.052 -17.7935 -16
4 0 12.0988 -18.2378 -16 12.1355 -17.4602 -16 13.052 -17.7935 -16 12.3554 -18.423 -16
3 0 12.0988 -18.2378 -16 11.5855 -18.0157 -16 12.1355 -17.4602 -16
3 0 10.8156 -17.7564 -16 9.9723 -16.8677 -16 10.8156 -17.0529 -16
3 15 10.0457 -19.5339 -16 9.679 -17.4602 -16 10.8156 -17.7564 -16
3 0 9.679 -17.4602 -16 9.3857 -17.4232 -16 9.4591 -16.8677 -16
4 15 9.0558 -17.8675 -16 9.1658 -17.6083 -16 10.0457 -19.5339 -16 9.8624 -19.719 -16
4 0 8.3592 -17.0159 -16 8.8725 -17.0159 -16 9.1658 -17.6083 -16 9.0558 -17.8675 -16
3 15 9.7157 -20.6077 -16 8.8358 -20.0153 -16 8.9458 -19.2376 -16
4 0 7.4426 -17.3862 -16 7.7726 -16.7937 -16 8.3592 -17.0159 -16 7.4426 -17.7194 -16
3 15 9.7157 -20.6077 -16 8.7625 -20.4226 -16 8.8358 -20.0153 -16
4 366 8.2858 -19.6079 -16 8.0292 -20.8299 -16 7.5892 -19.9042 -16 8.2858 -19.2747 -16
3 15 8.9091 -22.8295 -16 8.4325 -21.6816 -16 9.0558 -22.5333 -16
4 0 6.0494 -24.8661 -16 6.3427 -24.3107 -16 6.8193 -24.2737 -16 7.8459 -24.3107 -16
4 0 8.1025 -23.1998 -16 7.1126 -23.2739 -16 7.0393 -23.1257 -16 7.5159 -22.4592 -16
3 15 8.2492 -24.8291 -16 7.9925 -24.6069 -16 9.3857 -23.8663 -16
4 0 7.8459 -25.4956 -16 6.856 -24.9772 -16 7.9925 -24.6069 -16 8.2492 -24.8291 -16
3 15 9.6424 -25.2735 -16 8.8358 -25.0513 -16 10.1557 -24.0145 -16
3 0 9.1291 -25.903 -16 8.8358 -25.0513 -16 9.6424 -25.2735 -16
4 15 -9.569 -25.1253 -16 -11.3289 -24.4588 -16 -11.5488 -24.0145 -16 -11.7322 -23.385 -16
4 15 -8.7625 -25.0513 -16 -9.569 -25.1253 -16 -11.7322 -23.385 -16 -11.9155 -22.4222 -16
3 0 -7.0393 -25.0883 -16 -8.7625 -25.0513 -16 -8.4325 -24.9772 -16
4 15 -8.0659 -24.6069 -16 -8.1759 -24.8291 -16 -11.9155 -22.4222 -16 -9.679 -23.459 -16
3 0 -8.1759 -24.8291 -16 -8.0659 -24.6069 -16 -6.966 -24.681 -16
4 0 -11.9155 -22.4222 -16 -11.7322 -23.385 -16 -12.6121 -22.9036 -16 -12.6854 -22.237 -16
4 0 -7.0393 -24.1255 -16 -8.0292 -24.3107 -16 -8.1392 -24.0885 -16 -7.1126 -23.6442 -16
3 0 -8.1392 -24.0885 -16 -8.5791 -23.7923 -16 -7.1126 -23.6442 -16
3 0 -8.5791 -23.7923 -16 -9.2024 -23.5701 -16 -7.1126 -23.6442 -16
4 15 -9.679 -22.6814 -16 -11.6588 -21.9038 -16 -11.4389 -21.7927 -16 -11.2189 -21.7186 -16
3 0 -9.2024 -23.5701 -16 -9.679 -23.459 -16 -9.679 -22.6814 -16
4 15 -9.3491 -22.7184 -16 -9.679 -22.6814 -16 -10.0457 -21.6446 -16 -9.569 -21.5335 -16
4 0 -8.1392 -22.7554 -16 -7.0393 -23.1628 -16 -7.1126 -23.6442 -16 -9.3491 -22.7184 -16
4 15 -8.1392 -22.7554 -16 -9.3491 -22.7184 -16 -9.569 -21.5335 -16 -7.4059 -22.5333 -16
3 0 -7.0393 -23.1628 -16 -8.1392 -22.7554 -16 -7.6259 -22.6814 -16
3 15 -8.1392 -22.7554 -16 -7.4059 -22.5333 -16 -7.6259 -22.6814 -16
3 0 -7.0393 -23.1628 -16 -7.6259 -22.6814 -16 -7.4059 -22.5333 -16
4 15 -7.2959 -22.2741 -16 -9.2757 -21.3854 -16 -9.1291 -21.1632 -16 -7.2959 -21.6816 -16
4 0 -0.6599 -24.0145 -16 -0.7333 -24.3477 -16 -1.2099 -24.0515 -16 -1.1732 -23.3109 -16
4 0 -9.1291 -20.8299 -16 -9.1291 -21.1632 -16 -10.119 -20.6077 -16 -9.2024 -20.5337 -16
4 15 -3.2997 -23.1628 -16 -3.4463 -23.1628 -16 -3.593 -23.0887 -16 -4.0696 -22.4962 -16
4 15 -6.4527 -20.1263 -16 -5.2795 -19.4228 -16 -5.0962 -19.4968 -16 -6.3427 -21.3113 -16
4 15 -5.3895 -19.2006 -16 -6.4527 -20.1263 -16 -6.5993 -19.2006 -16 -5.3161 -18.0897 -16
4 15 -8.1025 -18.7933 -16 -9.569 -19.4598 -16 -9.6424 -19.2376 -16 -8.4325 -18.0157 -16
4 0 -7.4793 -20.7558 -16 -7.8092 -19.6079 -16 -6.4527 -20.1263 -16 -6.3427 -21.3113 -16
4 15 -8.4325 -18.0157 -16 -9.6424 -19.2376 -16 -9.8624 -18.9784 -16 -8.9091 -16.9788 -16
4 0 -8.1025 -18.7933 -16 -8.4325 -18.0157 -16 -7.9192 -16.3493 -16 -7.186 -16.7196 -16
4 15 -12.7587 -19.0155 -16 -13.2353 -18.9784 -16 -13.4187 -18.7933 -16 -11.6955 -18.9414 -16
3 0 -8.9091 -16.9788 -16 -9.0924 -16.6826 -16 -7.9192 -16.3493 -16
3 0 -9.0924 -16.6826 -16 -9.2757 -16.5715 -16 -7.9192 -16.3493 -16
3 15 -9.0924 -16.6826 -16 -9.4591 -16.5345 -16 -9.2757 -16.5715 -16
3 0 -9.2757 -16.5715 -16 -9.4591 -16.5345 -16 -7.9192 -16.3493 -16
3 0 -11.2922 -16.6085 -16 -10.5589 -16.3493 -16 -9.4591 -16.5345 -16
4 15 -11.1822 -17.0899 -16 -13.4187 -18.7933 -16 -13.492 -18.46 -16 -12.1721 -17.3491 -16
4 0 -12.1721 -16.8307 -16 -11.1822 -17.0899 -16 -12.1721 -17.3491 -16 -13.162 -17.4232 -16
4 0 -13.492 -17.7935 -16 -13.492 -18.46 -16 -14.1519 -19.0155 -16 -14.2986 -18.0897 -16
4 0 -12.8687 -16.9788 -16 -12.1721 -16.8307 -16 -13.162 -17.4232 -16 -13.4187 -17.5343 -16
3 0 -14.2986 -18.0897 -16 -13.4187 -17.5343 -16 -13.492 -17.7935 -16
3 15 -13.492 -18.46 -16 -13.492 -17.7935 -16 -12.1721 -17.3491 -16
3 0 -14.1519 -19.0155 -16 -13.492 -18.46 -16 -13.4187 -18.7933 -16
3 15 -13.4187 -18.7933 -16 -11.1822 -17.0899 -16 -8.9091 -16.9788 -16
4 0 -13.2353 -18.9784 -16 -12.7587 -19.0155 -16 -12.7954 -19.682 -16 -13.9686 -19.3858 -16
4 0 -11.4755 -19.4968 -16 -11.6955 -18.9414 -16 -11.0356 -18.7933 -16 -10.9989 -19.4598 -16
3 15 -11.0356 -18.7933 -16 -8.9091 -16.9788 -16 -10.7056 -18.7192 -16
3 15 -10.229 -18.7933 -16 -10.7056 -18.7192 -16 -8.9091 -16.9788 -16
4 0 -10.5956 -19.5339 -16 -10.7056 -18.7192 -16 -10.229 -18.7933 -16 -9.8624 -18.9784 -16
3 15 -9.8624 -18.9784 -16 -10.229 -18.7933 -16 -8.9091 -16.9788 -16
4 0 -10.4123 -19.756 -16 -9.6424 -19.2376 -16 -9.569 -19.4598 -16 -10.229 -20.2745 -16
3 15 -7.8092 -19.6079 -16 -9.569 -19.4598 -16 -8.1025 -18.7933 -16
3 15 -9.1291 -20.8299 -16 -9.2024 -20.5337 -16 -7.4793 -20.7558 -16
4 15 -9.2757 -21.3854 -16 -7.2959 -22.2741 -16 -7.4059 -22.5333 -16 -9.569 -21.5335 -16
3 0 -9.569 -21.5335 -16 -10.1557 -20.904 -16 -9.2757 -21.3854 -16
3 0 -10.0457 -21.6446 -16 -11.1089 -21.2372 -16 -10.4123 -21.1632 -16
3 15 -9.679 -22.6814 -16 -11.2189 -21.7186 -16 -10.0457 -21.6446 -16
3 0 -11.4389 -21.7927 -16 -12.0621 -21.3483 -16 -11.2189 -21.7186 -16
4 15 -11.8422 -22.1259 -16 -11.6588 -21.9038 -16 -9.679 -22.6814 -16 -11.9155 -22.4222 -16
3 0 -11.8422 -22.1259 -16 -12.4288 -21.5335 -16 -11.6588 -21.9038 -16
3 0 -11.9155 -22.4222 -16 -12.6854 -22.237 -16 -11.8422 -22.1259 -16
3 15 -9.679 -23.459 -16 -11.9155 -22.4222 -16 -9.679 -22.6814 -16
4 0 -12.2821 -24.1996 -16 -12.6121 -22.9036 -16 -11.7322 -23.385 -16 -11.5488 -24.0145 -16
4 15 -11.0722 -24.7921 -16 -11.3289 -24.4588 -16 -9.569 -25.1253 -16 -10.7789 -24.9772 -16
3 15 -9.569 -25.1253 -16 -10.4123 -25.1253 -16 -10.7789 -24.9772 -16
3 0 -9.4224 -25.7919 -16 -10.4123 -25.1253 -16 -9.569 -25.1253 -16
4 0 -6.7093 -24.0515 -16 -5.7928 -24.1626 -16 -5.6094 -24.3848 -16 -6.4527 -24.5329 -16
4 0 -5.9761 -23.5701 -16 -6.7093 -24.0515 -16 -6.8926 -23.2739 -16 -6.1594 -22.6073 -16
4 0 -1.9065 -24.8291 -16 -1.4665 -24.4218 -16 -1.3565 -24.4218 -16 -0.8799 -24.644 -16
4 0 -4.0696 -22.4962 -16 -3.593 -23.0887 -16 -4.6562 -23.2368 -16 -4.4729 -22.3481 -16
4 0 -6.3427 -21.3113 -16 -6.1594 -22.6073 -16 -7.2959 -22.2741 -16 -7.2959 -21.6816 -16
4 15 -4.4729 -22.3481 -16 -4.5829 -22.4962 -16 -6.3427 -21.3113 -16 -3.813 -21.4224 -16
4 15 -3.7396 -21.6816 -16 -4.2529 -22.3481 -16 -4.4729 -22.3481 -16 -3.813 -21.4224 -16
4 15 -4.0696 -22.4962 -16 -3.7396 -21.6816 -16 -3.263 -21.9038 -16 -3.1164 -22.3481 -16
3 0 -4.0696 -22.4962 -16 -4.4729 -22.3481 -16 -4.2529 -22.3481 -16
4 15 -3.1897 -23.0147 -16 -3.2997 -23.1628 -16 -4.0696 -22.4962 -16 -3.1164 -22.3481 -16
4 0 -3.4463 -23.1628 -16 -2.6764 -24.1626 -16 -4.6562 -23.2368 -16 -3.593 -23.0887 -16
4 16 -2.6764 -24.1626 -16 -2.6764 -23.5331 -16 -2.4198 -24.3107 -16 -2.6031 -24.3477 -16
4 16 -1.2099 -24.0515 -16 -2.6764 -23.5331 -16 -2.5298 -23.1998 -16 -1.1732 -23.3109 -16
4 0 -2.6764 -23.5331 -16 -3.2997 -23.1628 -16 -3.1897 -23.0147 -16 -2.5298 -23.1998 -16
3 15 -3.1164 -22.3481 -16 -3.263 -21.9038 -16 -3.1164 -22.0889 -16
4 0 -2.3098 -22.9406 -16 -3.1897 -23.0147 -16 -3.1164 -22.3481 -16 -2.0898 -22.8295 -16
4 16 -1.1732 -23.3109 -16 -2.0898 -22.8295 -16 -1.6865 -22.8295 -16 -1.3565 -23.0147 -16
4 0 -0.0733 -23.6812 -16 -0.2933 -24.4218 -16 -0.6599 -24.0145 -16 -0.1467 -23.422 -16
4 0 -3.6296 -20.6818 -16 -3.1164 -22.0889 -16 -3.263 -21.9038 -16 -3.703 -20.941 -16
3 15 -4.0696 -22.4962 -16 -4.2529 -22.3481 -16 -3.7396 -21.6816 -16
4 0 -3.263 -21.9038 -16 -3.7396 -21.6816 -16 -3.813 -21.4224 -16 -3.703 -20.941 -16
4 15 -4.9128 -19.4598 -16 -3.703 -20.941 -16 -3.813 -21.4224 -16 -5.0962 -19.4968 -16
