0 Sticker  0.9 x  1.8 Red Buttons and Joystick on Blue Background
0 Name: 6138629w.dat
0 Author: Joel Barker [joel333]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 0 -8.319 -0.25 -3.158 -7.546 -0.25 -2.951 -7.598 -0.25 -2.55 -8.399 -0.25 -2.55
4 0 -8.084 -0.25 -1.375 -7.391 -0.25 -1.776 -7.145 -0.25 -1.455 -7.711 -0.25 -0.889
4 0 -8.06 -0.25 -5.75 -7.393 -0.25 -5.223 -7.695 -0.25 -4.83 -8.512 -0.25 -5.161
4 0 -7.965 -0.25 -3.88 -7.391 -0.25 -3.324 -7.546 -0.25 -2.951 -8.319 -0.25 -3.158
3 0 -7.965 -0.25 -3.88 -8.796 -0.25 -4.476 -7.885 -0.25 -4.372
4 0 -7.711 -0.25 -0.889 -7.145 -0.25 -1.455 -6.824 -0.25 -1.209 -7.224 -0.25 -0.516
4 0 -7.711 -0.25 -4.211 -7.145 -0.25 -3.645 -7.391 -0.25 -3.324 -7.965 -0.25 -3.88
4 0 -7.471 -0.25 -6.202 -7 -0.25 -5.525 -7.393 -0.25 -5.223 -8.06 -0.25 -5.75
4 0 -7.224 -0.25 -0.516 -6.824 -0.25 -1.209 -6.451 -0.25 -1.054 -6.658 -0.25 -0.281
4 0 -7.224 -0.25 -4.584 -6.824 -0.25 -3.891 -7.145 -0.25 -3.645 -7.711 -0.25 -4.211
4 0 -6.786 -0.25 -6.486 -6.542 -0.25 -5.715 -7 -0.25 -5.525 -7.471 -0.25 -6.202
4 0 -6.658 -0.25 -0.281 -6.451 -0.25 -1.054 -6.05 -0.25 -1.002 -6.05 -0.25 -0.201
4 0 -6.658 -0.25 -4.819 -6.451 -0.25 -4.046 -6.824 -0.25 -3.891 -7.224 -0.25 -4.584
4 0 -6.05 -0.25 -4.9 -6.05 -0.25 -4.098 -6.451 -0.25 -4.046 -6.658 -0.25 -4.819
4 0 -6.05 -0.25 -0.201 -6.05 -0.25 -1.002 -5.649 -0.25 -1.054 -5.442 -0.25 -0.281
4 0 -6.05 -0.25 -6.583 -6.05 -0.25 -5.779 -6.542 -0.25 -5.715 -6.786 -0.25 -6.486
3 0 -5.558 -0.25 -5.715 -6.05 -0.25 -5.779 -6.05 -0.25 -6.583
4 0 -5.442 -0.25 -4.819 -5.649 -0.25 -4.046 -6.05 -0.25 -4.098 -6.05 -0.25 -4.9
4 0 -5.442 -0.25 -0.281 -5.649 -0.25 -1.054 -5.276 -0.25 -1.209 -4.876 -0.25 -0.516
4 0 -5.314 -0.25 -6.486 -5.1 -0.25 -5.525 -5.558 -0.25 -5.715 -6.05 -0.25 -6.583
4 0 -4.876 -0.25 -4.584 -5.276 -0.25 -3.891 -5.649 -0.25 -4.046 -5.442 -0.25 -4.819
4 0 -4.876 -0.25 -0.516 -5.276 -0.25 -1.209 -4.955 -0.25 -1.455 -4.389 -0.25 -0.889
4 0 -4.629 -0.25 -6.202 -4.707 -0.25 -5.223 -5.1 -0.25 -5.525 -5.314 -0.25 -6.486
4 0 -4.389 -0.25 -4.211 -4.955 -0.25 -3.645 -5.276 -0.25 -3.891 -4.876 -0.25 -4.584
4 0 -4.389 -0.25 -0.889 -4.955 -0.25 -1.455 -4.709 -0.25 -1.776 -4.016 -0.25 -1.375
4 0 -4.135 -0.25 -3.88 -4.709 -0.25 -3.324 -4.955 -0.25 -3.645 -4.389 -0.25 -4.211
4 0 -4.04 -0.25 -5.75 -4.405 -0.25 -4.83 -4.707 -0.25 -5.223 -4.629 -0.25 -6.202
4 0 -4.016 -0.25 -1.375 -4.709 -0.25 -1.776 -4.554 -0.25 -2.149 -3.781 -0.25 -1.942
4 0 -3.781 -0.25 -3.158 -4.554 -0.25 -2.951 -4.709 -0.25 -3.324 -4.135 -0.25 -3.88
4 0 -3.781 -0.25 -1.942 -4.554 -0.25 -2.149 -4.502 -0.25 -2.55 -3.701 -0.25 -2.55
4 0 -3.701 -0.25 -2.55 -4.502 -0.25 -2.55 -4.554 -0.25 -2.951 -3.781 -0.25 -3.158
4 0 -3.588 -0.25 -2.319 -3.781 -0.25 -1.942 -3.701 -0.25 -2.55 -3.304 -0.25 -3.004
4 0 -3.588 -0.25 -5.161 -4.214 -0.25 -4.372 -4.405 -0.25 -4.83 -4.04 -0.25 -5.75
4 0 -3.304 -0.25 -3.004 -3.701 -0.25 -2.55 -3.781 -0.25 -3.158 -3.207 -0.25 -3.74
4 0 -3.304 -0.25 -4.476 -4.135 -0.25 -3.88 -4.214 -0.25 -4.372 -3.588 -0.25 -5.161
4 0 -3.207 -0.25 -3.74 -3.781 -0.25 -3.158 -4.135 -0.25 -3.88 -3.304 -0.25 -4.476
4 4 -7.598 -0.25 -2.55 -4.554 -0.25 -2.951 -4.502 -0.25 -2.55 -7.546 -0.25 -2.149
4 4 -7.546 -0.25 -2.951 -4.709 -0.25 -3.324 -4.554 -0.25 -2.951 -7.598 -0.25 -2.55
4 4 -7.546 -0.25 -2.149 -4.502 -0.25 -2.55 -4.554 -0.25 -2.149 -7.391 -0.25 -1.776
4 4 -7.391 -0.25 -3.324 -4.955 -0.25 -3.645 -4.709 -0.25 -3.324 -7.546 -0.25 -2.951
4 4 -7.391 -0.25 -1.776 -4.554 -0.25 -2.149 -4.709 -0.25 -1.776 -7.145 -0.25 -1.455
4 4 -7.145 -0.25 -3.645 -5.276 -0.25 -3.891 -4.955 -0.25 -3.645 -7.391 -0.25 -3.324
4 4 -7.145 -0.25 -1.455 -4.709 -0.25 -1.776 -4.955 -0.25 -1.455 -6.824 -0.25 -1.209
4 4 -6.824 -0.25 -3.891 -5.649 -0.25 -4.046 -5.276 -0.25 -3.891 -7.145 -0.25 -3.645
4 4 -6.824 -0.25 -1.209 -4.955 -0.25 -1.455 -5.276 -0.25 -1.209 -6.451 -0.25 -1.054
4 4 -6.451 -0.25 -4.046 -6.05 -0.25 -4.098 -5.649 -0.25 -4.046 -6.824 -0.25 -3.891
4 4 -6.451 -0.25 -1.054 -5.276 -0.25 -1.209 -5.649 -0.25 -1.054 -6.05 -0.25 -1.002
4 15 -7.711 -0.25 -4.211 -7.965 -0.25 -3.88 -7.885 -0.25 -4.372 -7.695 -0.25 -4.83
4 15 -7.224 -0.25 -4.584 -7.711 -0.25 -4.211 -7.695 -0.25 -4.83 -7.393 -0.25 -5.223
4 15 -6.658 -0.25 -4.819 -7.224 -0.25 -4.584 -7.393 -0.25 -5.223 -7 -0.25 -5.525
4 15 -6.05 -0.25 -4.9 -6.658 -0.25 -4.819 -7 -0.25 -5.525 -6.542 -0.25 -5.715
4 15 -6.05 -0.25 -4.9 -6.542 -0.25 -5.715 -6.05 -0.25 -5.779 -5.558 -0.25 -5.715
4 15 -6.05 -0.25 -4.9 -5.558 -0.25 -5.715 -5.1 -0.25 -5.525 -5.442 -0.25 -4.819
4 15 -5.442 -0.25 -4.819 -5.1 -0.25 -5.525 -4.707 -0.25 -5.223 -4.876 -0.25 -4.584
4 15 -4.876 -0.25 -4.584 -4.707 -0.25 -5.223 -4.405 -0.25 -4.83 -4.389 -0.25 -4.211
4 15 -4.389 -0.25 -4.211 -4.405 -0.25 -4.83 -4.214 -0.25 -4.372 -4.135 -0.25 -3.88
0 // neutral lateral surfaces
1 16 -15.5 -0.25 -6.5 -2.5 0 0 0 0.25 0 0 0 -2.5 1-4cyli.dat
1 16 -15.5 -0.25 6.5 -2.5 0 0 0 0.25 0 0 0 2.5 1-4cyli.dat
1 16 15.5 -0.25 -6.5 2.5 0 0 0 0.25 0 0 0 -2.5 1-4cyli.dat
1 16 15.5 -0.25 6.5 2.5 0 0 0 0.25 0 0 0 2.5 1-4cyli.dat
4 16 -18 0 -6.5 -18 -0.25 -6.5 -18 -0.25 6.5 -18 0 6.5
4 16 -15.5 0 9 -15.5 -0.25 9 15.5 -0.25 9 15.5 0 9
4 16 15.5 0 -9 15.5 -0.25 -9 -15.5 -0.25 -9 -15.5 0 -9
4 16 18 0 6.5 18 -0.25 6.5 18 -0.25 -6.5 18 0 -6.5
0 // neutral bottom surface
1 16 -15.5 0 -6.5 -2.5 0 0 0 -1 0 0 0 -2.5 1-4chrd.dat
1 16 -15.5 0 6.5 -2.5 0 0 0 -1 0 0 0 2.5 1-4chrd.dat
1 16 15.5 0 -6.5 2.5 0 0 0 -1 0 0 0 -2.5 1-4chrd.dat
1 16 15.5 0 6.5 2.5 0 0 0 -1 0 0 0 2.5 1-4chrd.dat
4 16 -15.5 0 -9 -18 0 -6.5 -18 0 6.5 -15.5 0 9
4 16 15.5 0 -9 -15.5 0 -9 -15.5 0 9 15.5 0 9
4 16 18 0 -6.5 15.5 0 -9 15.5 0 9 18 0 6.5
