0 Minifig Head with Messy Black Hair,  1 Tooth in Mouth Pattern
0 Name: 3626bp4f.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3626bpx20, Set 6031, Set 6097, Set 2872, Set 6087, Set 6037
5 24 9.1923 17 -9.1923 9.1923 4 -9.1923 4.9751 17 -12.0107 12.0107 17 -4.9751
5 24 5.6568 0 -5.6568 7.0096 0.3046 -7.0096 3.0616 0 -7.3912 7.3912 0 -3.0616
5 24 7.0096 0.3046 -7.0096 8.1568 1.1718 -8.1568 3.7936 0.3046 -9.1592 9.1592 0.3046 -3.7936
5 24 8.1568 1.1718 -8.1568 8.9232 2.4691 -8.9232 4.4144 1.1718 -10.6576 10.6576 1.1718 -4.4144
5 24 8.9232 2.4691 -8.9232 9.1923 4 -9.1923 4.8296 2.4691 -11.6592 11.6592 2.4691 -4.8296
5 24 12.0107 4 -4.9751 9.1923 4 -9.1923 12.01 5.657 -4.975 11.6592 2.4691 -4.8296
5 24 11.6592 2.4691 -4.8296 8.9232 2.4691 -8.9232 12.0107 4 -4.9751 10.6576 1.1718 -4.4144
5 24 10.6576 1.1718 -4.4144 8.1568 1.1718 -8.1568 11.6592 2.4691 -4.8296 9.1592 0.3046 -3.7936
5 24 9.1592 0.3046 -3.7936 7.0096 0.3046 -7.0096 10.6576 1.1718 -4.4144 7.3912 0 -3.0616
5 24 7.3912 0 -3.0616 5.6568 0 -5.6568 9.1592 0.3046 -3.7936 5.5434 0 -2.2962
5 24 5.6568 21 -5.6568 7.0096 20.6954 -7.0096 3.0616 21 -7.3912 7.3912 21 -3.0616
5 24 7.0096 20.6954 -7.0096 8.1568 19.8282 -8.1568 3.7936 20.6954 -9.1592 9.1592 20.6954 -3.7936
5 24 8.1568 19.8282 -8.1568 8.9232 18.5309 -8.9232 4.4144 19.8282 -10.6576 10.6576 19.8282 -4.4144
5 24 8.9232 18.5309 -8.9232 9.1923 17 -9.1923 4.8296 18.5309 -11.6592 11.6592 18.5309 -4.8296
5 24 12.0107 17 -4.9751 9.1923 17 -9.1923 12.01 15.343 -4.975 11.6592 18.5309 -4.8296
5 24 11.6592 18.5309 -4.8296 8.9232 18.5309 -8.9232 12.0107 17 -4.9751 10.6576 19.8282 -4.4144
5 24 10.6576 19.8282 -4.4144 8.1568 19.8282 -8.1568 11.6592 18.5309 -4.8296 9.1592 20.6954 -3.7936
5 24 9.1592 20.6954 -3.7936 7.0096 20.6954 -7.0096 10.6576 19.8282 -4.4144 7.3912 21 -3.0616
5 24 7.3912 21 -3.0616 5.6568 21 -5.6568 9.1592 20.6954 -3.7936 5.5434 21 -2.2962

5 24 12.0107 17 -4.9751 12.0107 4 -4.9751 9.1923 17 -9.1923 13 17 0
5 24 7.3912 0 -3.0616 9.1592 0.3046 -3.7936 5.6568 0 -5.6568 8 0 0
5 24 9.1592 0.3046 -3.7936 10.6576 1.1718 -4.4144 7.0096 0.3046 -7.0096 9.9136 0.3046 0
5 24 10.6576 1.1718 -4.4144 11.6592 2.4691 -4.8296 8.1568 1.1718 -8.1568 11.5352 1.1718 0
5 24 11.6592 2.4691 -4.8296 12.0107 4 -4.9751 8.9232 2.4691 -8.9232 12.6192 2.4691 0
5 24 7.3912 21 -3.0616 9.1592 20.6954 -3.7936 5.6568 21 -5.6568 8 21 0
5 24 9.1592 20.6954 -3.7936 10.6576 19.8282 -4.4144 7.0096 20.6954 -7.0096 9.9136 20.6954 0
5 24 10.6576 19.8282 -4.4144 11.6592 18.5309 -4.8296 8.1568 19.8282 -8.1568 11.5352 19.8282 0
5 24 11.6592 18.5309 -4.8296 12.0107 17 -4.9751 8.9232 18.5309 -8.9232 12.6192 18.5309 0
