0 Sticker  3.5 x  1.9 with Moody Unforgivable Spider
0 Name: 6267174a.dat
0 Author: Howard Lande [HowardLande]
0 !LDRAW_ORG Part UPDATE 2022-01
0 !LICENSE Licensed under CC BY 2.0 and CC BY 4.0 : see CAreadme.txt
4 15 -11.29 -0.25 -4.68 -11.41 -0.25 -5.2 -10.89 -0.25 -4.72 -11.09 -0.25 -3.96
4 15 -11.09 -0.25 -3.96 -10.89 -0.25 -4.72 -10.59 -0.25 -4.02 -10.89 -0.25 -3.12
3 15 -10.43 -0.25 -3.54 -10.89 -0.25 -3.12 -10.59 -0.25 -4.02
4 15 -10.89 -0.25 -3.12 -10.43 -0.25 -3.54 -9.99 -0.25 -2.94 -10.81 -0.25 -2.58
4 15 -10.81 -0.25 -2.58 -9.99 -0.25 -2.94 -10.17 -0.25 -2.36 -10.63 -0.25 -2.14
3 15 -10.63 -0.25 -2.14 -10.17 -0.25 -2.36 -10.31 -0.25 -2.1
4 15 -9.79 -0.25 -3.94 -9.99 -0.25 -2.94 -10.43 -0.25 -3.54 -10.27 -0.25 -4.38
4 15 -9.65 -0.25 -4.78 -9.79 -0.25 -3.94 -10.27 -0.25 -4.38 -10.13 -0.25 -5.36
4 15 -9.61 -0.25 -5.78 -9.65 -0.25 -4.78 -10.13 -0.25 -5.36 -10.05 -0.25 -6.12
4 15 -9.61 -0.25 -6.3 -9.61 -0.25 -5.78 -10.05 -0.25 -6.12 -9.87 -0.25 -6.38
4 15 -6.56 -0.25 9.66 -6.75 -0.25 10.48 -6.91 -0.25 9.8 -6.93 -0.25 9.17
4 15 -6.55 -0.25 9.08 -6.56 -0.25 9.66 -6.93 -0.25 9.17 -6.92 -0.25 8.56
4 15 -6.53 -0.25 8.4 -6.55 -0.25 9.08 -6.92 -0.25 8.56 -6.87 -0.25 7.98
4 15 -6.51 -0.25 7.91 -6.53 -0.25 8.4 -6.87 -0.25 7.98 -6.81 -0.25 7.41
4 15 -6.46 -0.25 7.4 -6.51 -0.25 7.91 -6.81 -0.25 7.41 -6.69 -0.25 6.94
4 15 -6.34 -0.25 7.02 -6.46 -0.25 7.4 -6.69 -0.25 6.94 -6.51 -0.25 6.6
4 15 -6.21 -0.25 6.76 -6.34 -0.25 7.02 -6.51 -0.25 6.6 -6.31 -0.25 6.33
4 15 -6.03 -0.25 6.72 -6.21 -0.25 6.76 -6.31 -0.25 6.33 -6.05 -0.25 6.24
4 15 -6.03 -0.25 6.72 -6.05 -0.25 6.24 -5.75 -0.25 6.36 -5.57 -0.25 6.66
4 15 -5.92 -0.25 7.02 -6.03 -0.25 6.72 -5.57 -0.25 6.66 -5.43 -0.25 7.07
4 15 -5.86 -0.25 7.47 -5.92 -0.25 7.02 -5.43 -0.25 7.07 -5.35 -0.25 7.54
4 15 -5.84 -0.25 8.01 -5.86 -0.25 7.47 -5.35 -0.25 7.54 -5.34 -0.25 8.1
4 15 -5.85 -0.25 8.52 -5.84 -0.25 8.01 -5.34 -0.25 8.1 -5.34 -0.25 8.74
4 15 -5.84 -0.25 9.12 -5.85 -0.25 8.52 -5.34 -0.25 8.74 -5.36 -0.25 9.33
4 15 -5.85 -0.25 9.65 -5.84 -0.25 9.12 -5.36 -0.25 9.33 -5.37 -0.25 9.7
3 15 -5.37 -0.25 9.7 -5.58 -0.25 9.76 -5.85 -0.25 9.65
4 15 -4.61 -0.25 7.16 -4.39 -0.25 6.82 -4.36 -0.25 7.42 -4.72 -0.25 7.73
4 15 -4.72 -0.25 7.73 -4.36 -0.25 7.42 -4.41 -0.25 7.95 -4.75 -0.25 8.25
4 15 -4.75 -0.25 8.25 -4.41 -0.25 7.95 -4.41 -0.25 8.42 -4.75 -0.25 8.76
3 15 -4.38 -0.25 8.64 -4.75 -0.25 8.76 -4.41 -0.25 8.42
4 15 -4.75 -0.25 8.76 -4.38 -0.25 8.64 -4.26 -0.25 8.96 -4.73 -0.25 9.17
4 15 -4.73 -0.25 9.17 -4.26 -0.25 8.96 -4.36 -0.25 9.31 -4.71 -0.25 9.52
4 15 -4.71 -0.25 9.52 -4.36 -0.25 9.31 -4.42 -0.25 9.68 -4.66 -0.25 9.85
3 15 -4.42 -0.25 9.68 -4.51 -0.25 9.86 -4.66 -0.25 9.85
4 15 -4.06 -0.25 8.61 -4.26 -0.25 8.96 -4.38 -0.25 8.64 -4.25 -0.25 8.26
4 15 -3.88 -0.25 8.15 -4.06 -0.25 8.61 -4.25 -0.25 8.26 -4.08 -0.25 7.73
4 15 -3.71 -0.25 7.86 -3.88 -0.25 8.15 -4.08 -0.25 7.73 -3.89 -0.25 7.25
4 15 -3.29 -0.25 7.5 -3.71 -0.25 7.86 -3.89 -0.25 7.25 -3.33 -0.25 7.13
4 15 -3.33 -0.25 7.13 -3.89 -0.25 7.25 -3.66 -0.25 6.96 -3.42 -0.25 6.87
4 15 -3.71 -0.25 7.86 -3.29 -0.25 7.5 -3.25 -0.25 8.08 -3.64 -0.25 8.5
4 15 -3.64 -0.25 8.5 -3.25 -0.25 8.08 -3.19 -0.25 8.71 -3.53 -0.25 9.04
4 15 -3.53 -0.25 9.04 -3.19 -0.25 8.71 -3.11 -0.25 9.25 -3.38 -0.25 9.58
4 15 -3.38 -0.25 9.58 -3.11 -0.25 9.25 -3.07 -0.25 9.71 -3.25 -0.25 9.95
3 15 -3.07 -0.25 9.71 -3.12 -0.25 9.96 -3.25 -0.25 9.95
4 15 -1.29 -0.25 10.67 -0.98 -0.25 10.95 -1.43 -0.25 10.87 -1.62 -0.25 10.47
4 15 -1.62 -0.25 10.47 -1.43 -0.25 10.87 -1.85 -0.25 10.77 -1.96 -0.25 10.31
4 15 -1.96 -0.25 10.31 -1.85 -0.25 10.77 -2.24 -0.25 10.6 -2.22 -0.25 10.17
4 15 -2.22 -0.25 10.17 -2.24 -0.25 10.6 -2.52 -0.25 10.43 -2.67 -0.25 10.15
4 15 -2.28 -0.25 9.91 -2.22 -0.25 10.17 -2.67 -0.25 10.15 -2.66 -0.25 9.61
4 15 -2.28 -0.25 9.35 -2.28 -0.25 9.91 -2.66 -0.25 9.61 -2.64 -0.25 9.08
4 15 -2.17 -0.25 8.8 -2.28 -0.25 9.35 -2.64 -0.25 9.08 -2.58 -0.25 8.46
4 15 -2.11 -0.25 8.42 -2.17 -0.25 8.8 -2.58 -0.25 8.46 -2.53 -0.25 8.07
4 15 -2.16 -0.25 7.87 -2.11 -0.25 8.42 -2.53 -0.25 8.07 -2.45 -0.25 7.56
4 15 -2.23 -0.25 7.44 -2.16 -0.25 7.87 -2.45 -0.25 7.56 -2.36 -0.25 7.37
4 15 -2.17 -0.25 8.8 -2.11 -0.25 8.42 -1.77 -0.25 8.58 -1.81 -0.25 8.91
3 15 -1.77 -0.25 8.58 -1.63 -0.25 8.87 -1.81 -0.25 8.91
4 15 -0.83 -0.25 9.4 -0.65 -0.25 9.81 -1.03 -0.25 9.64 -1.28 -0.25 9.2
4 15 -1.03 -0.25 9.02 -0.83 -0.25 9.4 -1.28 -0.25 9.2 -1.46 -0.25 8.83
4 15 -1.21 -0.25 8.62 -1.03 -0.25 9.02 -1.46 -0.25 8.83 -1.57 -0.25 8.36
4 15 -1.26 -0.25 8.21 -1.21 -0.25 8.62 -1.57 -0.25 8.36 -1.59 -0.25 7.91
4 15 -1.19 -0.25 7.66 -1.26 -0.25 8.21 -1.59 -0.25 7.91 -1.45 -0.25 7.42
4 15 -1.02 -0.25 7.42 -1.19 -0.25 7.66 -1.45 -0.25 7.42 -1.23 -0.25 7.11
4 15 -1.02 -0.25 7.42 -1.23 -0.25 7.11 -0.93 -0.25 6.91 -0.73 -0.25 7.33
4 15 -0.73 -0.25 7.33 -0.93 -0.25 6.91 -0.64 -0.25 6.88 -0.41 -0.25 7.34
4 15 -0.41 -0.25 7.34 -0.64 -0.25 6.88 -0.27 -0.25 6.98 0.01 -0.25 7.18
4 15 -0.15 -0.25 7.55 -0.41 -0.25 7.34 0.01 -0.25 7.18 0.27 -0.25 7.54
4 15 0.06 -0.25 7.84 -0.15 -0.25 7.55 0.27 -0.25 7.54 0.41 -0.25 7.85
4 15 0.14 -0.25 8.18 0.06 -0.25 7.84 0.41 -0.25 7.85 0.52 -0.25 8.32
4 15 0.19 -0.25 8.66 0.14 -0.25 8.18 0.52 -0.25 8.32 0.55 -0.25 8.77
4 15 0.19 -0.25 9.1 0.19 -0.25 8.66 0.55 -0.25 8.77 0.47 -0.25 9.28
4 15 0.09 -0.25 9.44 0.19 -0.25 9.1 0.47 -0.25 9.28 0.34 -0.25 9.66
4 15 -0.08 -0.25 9.75 0.09 -0.25 9.44 0.34 -0.25 9.66 0.11 -0.25 10.01
4 15 -0.32 -0.25 9.98 -0.08 -0.25 9.75 0.11 -0.25 10.01 -0.21 -0.25 10.24
4 15 -0.59 -0.25 10.12 -0.32 -0.25 9.98 -0.21 -0.25 10.24 -0.57 -0.25 10.34
4 15 -0.93 -0.25 10.13 -0.59 -0.25 10.12 -0.57 -0.25 10.34 -0.96 -0.25 10.32
3 15 -0.93 -0.25 10.13 -0.96 -0.25 10.32 -1.08 -0.25 10.2
4 15 2.73 -0.25 7.67 3.08 -0.25 7.25 2.85 -0.25 7.72 2.58 -0.25 8.24
4 15 2.36 -0.25 8.18 2.73 -0.25 7.67 2.58 -0.25 8.24 2.42 -0.25 8.53
4 15 2.14 -0.25 8.48 2.36 -0.25 8.18 2.42 -0.25 8.53 2.26 -0.25 8.78
4 15 1.84 -0.25 8.9 2.14 -0.25 8.48 2.26 -0.25 8.78 2.09 -0.25 9.06
4 15 1.84 -0.25 9.46 1.84 -0.25 8.9 2.09 -0.25 9.06 2.13 -0.25 9.26
4 15 2.13 -0.25 9.73 1.84 -0.25 9.46 2.13 -0.25 9.26 2.42 -0.25 9.53
4 15 2.32 -0.25 10 2.13 -0.25 9.73 2.42 -0.25 9.53 2.69 -0.25 9.9
4 15 2.32 -0.25 10 2.69 -0.25 9.9 2.81 -0.25 10.24 2.41 -0.25 10.35
4 15 2.41 -0.25 10.35 2.81 -0.25 10.24 2.82 -0.25 10.55 2.41 -0.25 10.7
4 15 2.41 -0.25 10.7 2.82 -0.25 10.55 2.73 -0.25 10.9 2.31 -0.25 10.86
4 15 2.31 -0.25 10.86 2.73 -0.25 10.9 2.46 -0.25 11.21 2.24 -0.25 11.35
4 15 2.11 -0.25 10.97 2.31 -0.25 10.86 2.24 -0.25 11.35 1.97 -0.25 11.37
4 15 1.88 -0.25 10.94 2.11 -0.25 10.97 1.97 -0.25 11.37 1.66 -0.25 11.24
4 15 1.88 -0.25 10.94 1.66 -0.25 11.24 1.42 -0.25 11 1.64 -0.25 10.68
4 15 1.64 -0.25 10.68 1.42 -0.25 11 1.18 -0.25 10.68 1.47 -0.25 10.43
4 15 1.47 -0.25 10.43 1.18 -0.25 10.68 0.94 -0.25 10.21 1.36 -0.25 10.01
4 15 1.36 -0.25 10.01 0.94 -0.25 10.21 0.88 -0.25 9.77 1.36 -0.25 9.58
4 15 1.36 -0.25 9.58 0.88 -0.25 9.77 0.86 -0.25 9.23 1.35 -0.25 9.01
4 15 1.61 -0.25 9.48 1.36 -0.25 9.58 1.35 -0.25 9.01 1.62 -0.25 8.98
4 15 1.84 -0.25 9.46 1.61 -0.25 9.48 1.62 -0.25 8.98 1.84 -0.25 8.9
4 15 1.35 -0.25 9.01 0.86 -0.25 9.23 0.87 -0.25 8.56 1.2 -0.25 8.52
4 15 1.2 -0.25 8.52 0.87 -0.25 8.56 0.86 -0.25 7.98 1.32 -0.25 8.1
4 15 1.32 -0.25 8.1 0.86 -0.25 7.98 0.9 -0.25 7.53 1.35 -0.25 7.57
4 15 1.35 -0.25 7.57 0.9 -0.25 7.53 1.03 -0.25 7.26 1.31 -0.25 7.28
4 15 4.38 -0.25 11.08 4.64 -0.25 11.55 4.25 -0.25 11.36 3.86 -0.25 10.97
4 15 4.06 -0.25 10.66 4.38 -0.25 11.08 3.86 -0.25 10.97 3.63 -0.25 10.64
4 15 3.81 -0.25 10.23 4.06 -0.25 10.66 3.63 -0.25 10.64 3.34 -0.25 10.18
4 15 3.66 -0.25 9.84 3.81 -0.25 10.23 3.34 -0.25 10.18 3.18 -0.25 9.75
4 15 3.59 -0.25 9.48 3.66 -0.25 9.84 3.18 -0.25 9.75 3.11 -0.25 9.3
4 15 3.54 -0.25 9.08 3.59 -0.25 9.48 3.11 -0.25 9.3 3.08 -0.25 8.88
4 15 3.55 -0.25 8.77 3.54 -0.25 9.08 3.08 -0.25 8.88 3.14 -0.25 8.42
4 15 3.55 -0.25 8.43 3.55 -0.25 8.77 3.14 -0.25 8.42 3.21 -0.25 8.01
4 15 3.64 -0.25 8.03 3.55 -0.25 8.43 3.21 -0.25 8.01 3.39 -0.25 7.63
4 15 3.88 -0.25 7.74 3.64 -0.25 8.03 3.39 -0.25 7.63 3.69 -0.25 7.4
4 15 3.88 -0.25 7.74 3.69 -0.25 7.4 3.99 -0.25 7.31 4.14 -0.25 7.68
4 15 4.14 -0.25 7.68 3.99 -0.25 7.31 4.31 -0.25 7.28 4.36 -0.25 7.71
4 15 4.36 -0.25 7.71 4.31 -0.25 7.28 4.59 -0.25 7.43 4.76 -0.25 7.74
4 15 4.41 -0.25 7.83 4.36 -0.25 7.71 4.76 -0.25 7.74 4.64 -0.25 8.1
4 15 4.41 -0.25 7.83 4.64 -0.25 8.1 4.44 -0.25 8.3 4.12 -0.25 8.02
4 15 4.12 -0.25 8.02 4.44 -0.25 8.3 4.26 -0.25 8.44 3.84 -0.25 8.3
4 15 3.98 -0.25 8.74 3.84 -0.25 8.3 4.26 -0.25 8.44 4.54 -0.25 8.71
4 15 4.54 -0.25 8.71 4.26 -0.25 8.44 4.63 -0.25 8.48 4.78 -0.25 8.68
3 15 4.86 -0.25 8.55 4.78 -0.25 8.68 4.63 -0.25 8.48
4 15 3.55 -0.25 8.43 3.84 -0.25 8.3 3.98 -0.25 8.74 3.55 -0.25 8.77
4 15 5.75 -0.25 11.18 5.62 -0.25 11.4 5.46 -0.25 11.23 5.43 -0.25 10.8
4 15 5.78 -0.25 10.62 5.75 -0.25 11.18 5.43 -0.25 10.8 5.43 -0.25 10.26
4 15 5.81 -0.25 10.08 5.78 -0.25 10.62 5.43 -0.25 10.26 5.43 -0.25 9.66
4 15 5.82 -0.25 9.48 5.81 -0.25 10.08 5.43 -0.25 9.66 5.43 -0.25 9.11
4 15 5.83 -0.25 8.88 5.82 -0.25 9.48 5.43 -0.25 9.11 5.45 -0.25 8.53
4 15 5.83 -0.25 8.36 5.83 -0.25 8.88 5.45 -0.25 8.53 5.49 -0.25 8.05
4 15 5.78 -0.25 7.87 5.83 -0.25 8.36 5.49 -0.25 8.05 5.61 -0.25 7.85
4 15 6.47 -0.25 9.51 6.27 -0.25 9.82 6.23 -0.25 9.45 6.31 -0.25 9.05
4 15 6.56 -0.25 9.07 6.47 -0.25 9.51 6.31 -0.25 9.05 6.37 -0.25 8.71
4 15 6.68 -0.25 8.76 6.56 -0.25 9.07 6.37 -0.25 8.71 6.47 -0.25 8.2
4 15 7.05 -0.25 8.34 6.68 -0.25 8.76 6.47 -0.25 8.2 6.89 -0.25 7.83
4 15 6.89 -0.25 7.83 6.47 -0.25 8.2 6.57 -0.25 7.83 6.77 -0.25 7.74
4 15 6.68 -0.25 8.76 7.05 -0.25 8.34 7.17 -0.25 8.97 6.81 -0.25 9.34
4 15 6.81 -0.25 9.34 7.17 -0.25 8.97 7.21 -0.25 9.65 6.88 -0.25 10.02
4 15 6.88 -0.25 10.02 7.21 -0.25 9.65 7.24 -0.25 10.26 6.98 -0.25 10.55
4 15 6.98 -0.25 10.55 7.24 -0.25 10.26 7.33 -0.25 10.67 7.15 -0.25 11
4 15 7.15 -0.25 11 7.33 -0.25 10.67 7.47 -0.25 11.07 7.35 -0.25 11.37
3 15 7.47 -0.25 11.07 7.56 -0.25 11.48 7.35 -0.25 11.37
4 15 8.55 -0.25 7.92 8.75 -0.25 8.17 8.37 -0.25 8.07 8.23 -0.25 7.78
4 15 8.23 -0.25 7.78 8.37 -0.25 8.07 8.14 -0.25 8.11 7.91 -0.25 7.82
4 15 7.83 -0.25 8.11 7.91 -0.25 7.82 8.14 -0.25 8.11 7.79 -0.25 8.44
4 15 7.79 -0.25 8.44 8.14 -0.25 8.11 8.11 -0.25 8.5 7.72 -0.25 8.85
4 15 7.72 -0.25 8.85 8.11 -0.25 8.5 8.16 -0.25 8.91 8.05 -0.25 9.37
4 15 8.36 -0.25 9.35 8.05 -0.25 9.37 8.16 -0.25 8.91 8.48 -0.25 8.98
4 15 8.59 -0.25 9.33 8.36 -0.25 9.35 8.48 -0.25 8.98 8.63 -0.25 9.16
4 15 7.64 -0.25 9.53 7.72 -0.25 8.85 8.05 -0.25 9.37 7.98 -0.25 9.84
4 15 7.61 -0.25 10.08 7.64 -0.25 9.53 7.98 -0.25 9.84 7.91 -0.25 10.32
4 15 7.56 -0.25 10.63 7.61 -0.25 10.08 7.91 -0.25 10.32 7.86 -0.25 10.6
4 15 7.62 -0.25 10.87 7.56 -0.25 10.63 7.86 -0.25 10.6 7.81 -0.25 10.94
4 15 8.15 -0.25 10.9 7.81 -0.25 10.94 7.86 -0.25 10.6 8.26 -0.25 10.63
4 15 8.45 -0.25 10.81 8.15 -0.25 10.9 8.26 -0.25 10.63 8.57 -0.25 10.63
4 15 9.14 -0.25 7.88 9.35 -0.25 7.74 9.57 -0.25 7.91 9.08 -0.25 8.17
4 15 9.08 -0.25 8.17 9.57 -0.25 7.91 9.57 -0.25 8.26 9.08 -0.25 8.57
4 15 9.08 -0.25 8.57 9.57 -0.25 8.26 9.61 -0.25 8.55 9.07 -0.25 9.02
4 15 9.07 -0.25 9.02 9.61 -0.25 8.55 9.68 -0.25 8.83 9.62 -0.25 9.35
4 15 9.07 -0.25 9.45 9.07 -0.25 9.02 9.62 -0.25 9.35 9.52 -0.25 9.61
4 15 9.12 -0.25 9.84 9.07 -0.25 9.45 9.52 -0.25 9.61 9.55 -0.25 9.97
4 15 9.25 -0.25 10.31 9.12 -0.25 9.84 9.55 -0.25 9.97 9.66 -0.25 10.44
4 15 9.43 -0.25 10.8 9.25 -0.25 10.31 9.66 -0.25 10.44 9.85 -0.25 10.77
4 15 9.66 -0.25 11.12 9.43 -0.25 10.8 9.85 -0.25 10.77 9.94 -0.25 11.23
4 15 9.94 -0.25 11.23 9.85 -0.25 10.77 10.04 -0.25 10.92 10.29 -0.25 11.15
4 15 10.29 -0.25 11.15 10.04 -0.25 10.92 10.15 -0.25 10.83 10.49 -0.25 10.86
4 15 10.49 -0.25 10.86 10.15 -0.25 10.83 10.22 -0.25 10.53 10.56 -0.25 10.38
4 15 10.56 -0.25 10.38 10.22 -0.25 10.53 10.22 -0.25 10.06 10.58 -0.25 9.83
4 15 10.58 -0.25 9.83 10.22 -0.25 10.06 10.23 -0.25 9.6 10.61 -0.25 9.35
4 15 10.61 -0.25 9.35 10.23 -0.25 9.6 10.14 -0.25 9.3 10.62 -0.25 8.96
4 15 10.44 -0.25 8.83 10.62 -0.25 8.96 10.14 -0.25 9.3 10.13 -0.25 8.94
4 15 10.13 -0.25 8.94 10.14 -0.25 9.3 9.89 -0.25 9.28 9.83 -0.25 8.9
4 15 9.83 -0.25 8.9 9.89 -0.25 9.28 9.62 -0.25 9.35 9.68 -0.25 8.83
4 15 11.22 -0.25 9.02 11.36 -0.25 8.38 11.69 -0.25 9.08 11.56 -0.25 9.44
4 15 11.12 -0.25 9.54 11.22 -0.25 9.02 11.56 -0.25 9.44 11.45 -0.25 9.8
4 15 11.07 -0.25 10.04 11.12 -0.25 9.54 11.45 -0.25 9.8 11.46 -0.25 10.14
4 15 11.14 -0.25 10.48 11.07 -0.25 10.04 11.46 -0.25 10.14 11.57 -0.25 10.42
4 15 11.46 -0.25 10.83 11.14 -0.25 10.48 11.57 -0.25 10.42 11.84 -0.25 10.65
4 15 11.84 -0.25 11.06 11.46 -0.25 10.83 11.84 -0.25 10.65 12.22 -0.25 10.83
4 15 12.35 -0.25 11.24 11.84 -0.25 11.06 12.22 -0.25 10.83 12.62 -0.25 10.95
4 15 12.91 -0.25 11.3 12.35 -0.25 11.24 12.62 -0.25 10.95 12.86 -0.25 10.84
4 15 13.33 -0.25 11.18 12.91 -0.25 11.3 12.86 -0.25 10.84 13.47 -0.25 10.91
4 15 13.33 -0.25 10.63 13.47 -0.25 10.91 12.86 -0.25 10.84 13.02 -0.25 10.46
4 15 13.02 -0.25 10.46 12.86 -0.25 10.84 12.54 -0.25 10.63 12.69 -0.25 10.3
4 15 12.69 -0.25 10.3 12.54 -0.25 10.63 12.18 -0.25 10.4 12.52 -0.25 10.11
4 15 12.52 -0.25 10.11 12.18 -0.25 10.4 11.91 -0.25 10.1 12.01 -0.25 9.76
4 15 12.52 -0.25 10.11 12.01 -0.25 9.76 12.41 -0.25 9.71 12.86 -0.25 9.95
4 15 12.86 -0.25 9.95 12.41 -0.25 9.71 12.84 -0.25 9.62 13.21 -0.25 9.86
4 15 13.21 -0.25 9.86 12.84 -0.25 9.62 13.18 -0.25 9.48 13.53 -0.25 9.77
4 15 13.53 -0.25 9.77 13.18 -0.25 9.48 13.45 -0.25 9.33 13.89 -0.25 9.57
4 15 13.53 -0.25 9.77 13.89 -0.25 9.57 13.89 -0.25 9.98 13.64 -0.25 10.31
4 15 13.64 -0.25 10.31 13.89 -0.25 9.98 13.92 -0.25 10.41 13.74 -0.25 10.67
3 15 13.74 -0.25 10.67 13.92 -0.25 10.41 13.88 -0.25 10.67
4 15 13.93 -0.25 9.34 13.89 -0.25 9.57 13.45 -0.25 9.33 13.43 -0.25 9.02
4 15 14.02 -0.25 9.03 13.93 -0.25 9.34 13.43 -0.25 9.02 14.01 -0.25 8.75
4 15 13.81 -0.25 8.6 14.01 -0.25 8.75 13.43 -0.25 9.02 13.35 -0.25 8.63
4 15 13.37 -0.25 8.17 13.81 -0.25 8.6 13.35 -0.25 8.63 13.12 -0.25 8.41
4 15 12.99 -0.25 8.01 13.37 -0.25 8.17 13.12 -0.25 8.41 12.77 -0.25 8.15
4 15 12.56 -0.25 7.81 12.99 -0.25 8.01 12.77 -0.25 8.15 12.43 -0.25 7.98
4 15 12.16 -0.25 7.67 12.56 -0.25 7.81 12.43 -0.25 7.98 11.96 -0.25 7.87
4 15 11.79 -0.25 7.6 12.16 -0.25 7.67 11.96 -0.25 7.87 11.55 -0.25 7.78
4 15 11.44 -0.25 8.08 11.55 -0.25 7.78 11.96 -0.25 7.87 11.89 -0.25 8.44
4 15 11.36 -0.25 8.38 11.44 -0.25 8.08 11.89 -0.25 8.44 11.69 -0.25 9.08
4 15 11.69 -0.25 9.08 11.89 -0.25 8.44 11.92 -0.25 9.14 11.75 -0.25 9.47
4 15 11.75 -0.25 9.47 11.92 -0.25 9.14 11.96 -0.25 9.62 11.76 -0.25 9.95
4 15 11.91 -0.25 10.1 11.76 -0.25 9.95 11.96 -0.25 9.62 12.01 -0.25 9.76
4 15 13.77 -0.25 8.16 13.81 -0.25 8.6 13.37 -0.25 8.17 13.43 -0.25 7.81
4 15 13.86 -0.25 7.87 13.77 -0.25 8.16 13.43 -0.25 7.81 13.58 -0.25 7.54
4 15 13.86 -0.25 7.87 13.58 -0.25 7.54 13.94 -0.25 7.42 14.15 -0.25 7.8
4 15 14.15 -0.25 7.8 13.94 -0.25 7.42 14.33 -0.25 7.45 14.47 -0.25 7.77
4 15 14.47 -0.25 7.77 14.33 -0.25 7.45 14.71 -0.25 7.56 14.91 -0.25 7.92
4 15 14.91 -0.25 7.92 14.71 -0.25 7.56 15.15 -0.25 7.84 15.15 -0.25 8.21
4 15 15.15 -0.25 8.21 15.15 -0.25 7.84 15.39 -0.25 7.82 15.49 -0.25 8.2
4 15 15.49 -0.25 8.2 15.39 -0.25 7.82 15.67 -0.25 7.9 15.83 -0.25 8.27
4 15 15.83 -0.25 8.27 15.67 -0.25 7.9 15.94 -0.25 8.07 16.01 -0.25 8.25
4 15 14.68 -0.25 8.21 14.91 -0.25 7.92 15.15 -0.25 8.21 14.65 -0.25 8.58
4 15 14.65 -0.25 8.58 15.15 -0.25 8.21 15.12 -0.25 8.68 14.7 -0.25 8.96
4 15 14.7 -0.25 8.96 15.12 -0.25 8.68 15.17 -0.25 9.15 14.82 -0.25 9.48
4 15 15.24 -0.25 9.5 14.82 -0.25 9.48 15.17 -0.25 9.15 15.46 -0.25 9.13
4 15 15.69 -0.25 9.5 15.24 -0.25 9.5 15.46 -0.25 9.13 15.82 -0.25 9.16
4 15 15.94 -0.25 9.46 15.69 -0.25 9.5 15.82 -0.25 9.16 15.98 -0.25 9.28
4 15 14.94 -0.25 9.95 14.82 -0.25 9.48 15.24 -0.25 9.5 15.26 -0.25 10.05
4 15 15.11 -0.25 10.38 14.94 -0.25 9.95 15.26 -0.25 10.05 15.44 -0.25 10.49
4 15 15.44 -0.25 10.49 15.26 -0.25 10.05 15.69 -0.25 10.23 15.82 -0.25 10.6
4 15 15.82 -0.25 10.6 15.69 -0.25 10.23 16.14 -0.25 10.4 16.18 -0.25 10.69
4 15 16.18 -0.25 10.69 16.14 -0.25 10.4 16.38 -0.25 10.52 16.48 -0.25 10.75
4 0 -11.31 -0.25 -21.42 -10 -0.25 -20 -15 -0.25 -20 -11.91 -0.25 -21.88
4 0 -9.95 -0.25 -21.16 -5 -0.25 -20 -10 -0.25 -20 -10.61 -0.25 -21.18
4 0 -5 -0.25 -25.5 -5 -0.25 -20 -7.05 -0.25 -23.88 -6.85 -0.25 -24.54
4 0 -5 -0.25 -31 -5 -0.25 -25.5 -6.73 -0.25 -26.82 -7.05 -0.25 -27.76
4 0 -10 -0.25 -31 -5 -0.25 -31 -8.89 -0.25 -29.56 -9.89 -0.25 -29.82
4 0 -15 -0.25 -31 -10 -0.25 -31 -10.59 -0.25 -29.8 -11.55 -0.25 -29.56
4 0 -15 -0.25 -25 -15 -0.25 -31 -13.33 -0.25 -27.04 -13.41 -0.25 -25.84
4 0 -15 -0.25 -20 -15 -0.25 -25 -13.09 -0.25 -24.22 -12.79 -0.25 -23.28
3 0 -10 -0.25 -20 -11.31 -0.25 -21.42 -10.61 -0.25 -21.18
3 0 -15 -0.25 -20 -12.39 -0.25 -22.56 -11.91 -0.25 -21.88
3 0 -15 -0.25 -20 -12.79 -0.25 -23.28 -12.39 -0.25 -22.56
3 0 -13.31 -0.25 -25.06 -13.09 -0.25 -24.22 -15 -0.25 -25
3 0 -13.31 -0.25 -25.06 -15 -0.25 -25 -13.41 -0.25 -25.84
3 0 -15 -0.25 -31 -12.95 -0.25 -28.28 -13.33 -0.25 -27.04
3 0 -15 -0.25 -31 -12.33 -0.25 -29.08 -12.95 -0.25 -28.28
3 0 -15 -0.25 -31 -11.55 -0.25 -29.56 -12.33 -0.25 -29.08
3 0 -10.59 -0.25 -29.8 -10 -0.25 -31 -9.89 -0.25 -29.82
3 0 -5 -0.25 -31 -8.23 -0.25 -29.18 -8.89 -0.25 -29.56
3 0 -5 -0.25 -31 -7.57 -0.25 -28.56 -8.23 -0.25 -29.18
3 0 -5 -0.25 -31 -7.05 -0.25 -27.76 -7.57 -0.25 -28.56
3 0 -6.63 -0.25 -26.06 -6.73 -0.25 -26.82 -5 -0.25 -25.5
3 0 -6.63 -0.25 -26.06 -5 -0.25 -25.5 -6.69 -0.25 -25.22
3 0 -6.69 -0.25 -25.22 -5 -0.25 -25.5 -6.85 -0.25 -24.54
4 0 -7.45 -0.25 -23.38 -7.05 -0.25 -23.88 -5 -0.25 -20 -8.05 -0.25 -22.3
3 0 -8.41 -0.25 -21.76 -8.05 -0.25 -22.3 -5 -0.25 -20
3 0 -9.19 -0.25 -21.36 -8.41 -0.25 -21.76 -5 -0.25 -20
