0 Technic Gear 24 Tooth Crown
0 Name: 3650a.dat
0 Author: Adriano Aicardi
0 !LDRAW_ORG Part UPDATE 1998-10
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-12-15 [PTadmin] Official Update 1998-10
0 !HISTORY 2007-06-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 16 0 0 -8 1 0 0 0 0 1 0 20 0 axlehol5.dat

 2 24 -2.65 -26.87 0 -4.4 -26.64 0
 2 24 1.08 -25.87 0 1.08 -32.98 0
 2 24 -1.08 -25.87 0 -1.08 -32.98 0
 4 16 1.08 -32.98 -3 1.08 -32.98 0 -1.08 -32.98 -3 -1.08 -32.98 0
 4 16 2.65 -26.87 -6 1.86 -29.87 -6 -2.65 -26.87 -6 -1.86 -29.87 -6
 4 16 1.86 -29.87 -6 1.47 -31.42 -5 -1.86 -29.87 -6 -1.47 -31.42 -5
 4 16 1.47 -31.42 -5 1.08 -32.98 -3 -1.47 -31.42 -5 -1.08 -32.98 -3
 4 16 2.65 -26.87 -6 2.65 -26.87 0 1.08 -32.98 0 1.86 -29.87 -6
 4 16 -2.65 -26.87 -6 -2.65 -26.87 0 -1.08 -32.98 0 -1.86 -29.87 -6
 4 16 1.08 -32.98 0 1.86 -29.87 -6 1.47 -31.42 -5 1.08 -32.98 -3
 4 16 -1.08 -32.98 0 -1.86 -29.87 -6 -1.47 -31.42 -5 -1.08 -32.98 -3
 4 16 -2.65 -26.87 -6 -4.4 -26.64 -6 -2.65 -26.87 0 -4.4 -26.64 0
 4 16 -2.65 -26.87 -6 -4.4 -26.64 -6 -2.65 -24.87 -6 -4.4 -24.64 -6
 4 16 -2.65 -26.87 0 -4.4 -26.64 0 -2.65 -24.87 0 -4.4 -24.64 0
 4 16 -2.65 -26.87 -6 -2.65 -24.87 -6 2.65 -26.87 -6 2.65 -24.64 -6
 4 16 -2.65 -26.87 0 -2.65 -24.87 0 2.65 -26.87 0 2.65 -24.64 0
 4 16 1.08 -32.98 0 -1.08 -32.98 0 0.54 -31.42 6 -0.54 -31.42 6
 4 16 0.54 -31.42 6 0.54 -27.42 6 -0.54 -31.42 6 -0.54 -27.42 6
 4 16 0.54 -27.42 6 1.08 -25.87 0 -0.54 -27.42 6 -1.08 -25.87 0
 4 16 1.08 -32.98 0 0.54 -31.42 6 0.54 -27.42 6 1.08 -25.87 0
 4 16 -1.08 -32.98 0 -0.54 -31.42 6 -0.54 -27.42 6 -1.08 -25.87 0
 4 16 1.08 -32.98 0 -1.08 -32.98 0 2.65 -26.87 0 -2.65 -26.87 0

 2 24 -15.55 -29.233 -3 -15.55 -29.233 0
 2 24 -17.43 -28.153 -3 -17.43 -28.153 0
 2 24 -15.55 -29.233 -3 -17.43 -28.153 -3
 2 24 -15.55 -29.233 0 -17.43 -28.153 0
 2 24 -11.13 -24.702 -6 -11.13 -24.702 0
 2 24 -15.741 -22.052 -6 -15.741 -22.052 0
 2 24 -11.13 -24.702 -6 -13.317 -26.917 -6
 2 24 -13.317 -26.917 -6 -14.431 -28.07 -5
 2 24 -14.431 -28.07 -5 -15.55 -29.233 -3
 2 24 -15.741 -22.052 -6 -16.553 -25.057 -6
 2 24 -16.553 -25.057 -6 -16.989 -26.6 -5
 2 24 -16.989 -26.6 -5 -17.43 -28.153 -3
 2 24 -11.13 -24.702 0 -13.317 -26.917 0
 2 24 -13.317 -26.917 0 -15.55 -29.233 0
 2 24 -15.741 -22.052 0 -16.553 -25.057 0
 2 24 -16.553 -25.057 0 -17.43 -28.153 0
 2 24 -15.55 -29.233 0 -15.24 -27.605 6
 2 24 -15.24 -27.605 6 -13.24 -24.125 6
 2 24 -13.24 -24.125 6 -11.995 -23.047 0
 2 24 -17.43 -28.153 0 -16.18 -27.065 6
 2 24 -16.18 -27.065 6 -14.18 -23.585 6
 2 24 -14.18 -23.585 6 -13.875 -21.967 0
 2 24 -15.24 -27.605 6 -16.18 -27.065 6
 2 24 -13.24 -24.125 6 -14.18 -23.585 6
 2 24 -11.995 -23.047 0 -13.875 -21.967 0
 2 24 -15.741 -22.052 -6 -17.148 -20.977 -6
 2 24 -15.741 -22.052 0 -17.148 -20.977 0
 2 24 -11.995 -23.047 0 -15.55 -29.233 0
 2 24 -13.875 -21.967 0 -17.43 -28.153 0
 4 16 -15.55 -29.233 -3 -15.55 -29.233 0 -17.43 -28.153 -3 -17.43 -28.153 0
 4 16 -11.13 -24.702 -6 -13.317 -26.917 -6 -15.741 -22.052 -6 -16.553 -25.057 -6
 4 16 -13.317 -26.917 -6 -14.431 -28.07 -5 -16.553 -25.057 -6 -16.989 -26.6 -5
 4 16 -14.431 -28.07 -5 -15.55 -29.233 -3 -16.989 -26.6 -5 -17.43 -28.153 -3
 4 16 -11.13 -24.702 -6 -11.13 -24.702 0 -15.55 -29.233 0 -13.317 -26.917 -6
 4 16 -15.741 -22.052 -6 -15.741 -22.052 0 -17.43 -28.153 0 -16.553 -25.057 -6
 4 16 -15.55 -29.233 0 -13.317 -26.917 -6 -14.431 -28.07 -5 -15.55 -29.233 -3
 4 16 -17.43 -28.153 0 -16.553 -25.057 -6 -16.989 -26.6 -5 -17.43 -28.153 -3
 4 16 -15.741 -22.052 -6 -17.148 -20.977 -6 -15.741 -22.052 0 -17.148 -20.977 0
 4 16 -15.741 -22.052 -6 -17.148 -20.977 -6 -14.741 -20.312 -6 -16.148 -19.237 -6
 4 16 -15.741 -22.052 0 -17.148 -20.977 0 -14.741 -20.312 0 -16.148 -19.237 0
 4 16 -15.741 -22.052 -6 -14.741 -20.312 -6 -11.13 -24.702 -6 -10.014 -22.762 -6
 4 16 -15.741 -22.052 0 -14.741 -20.312 0 -11.13 -24.702 0 -10.014 -22.762 0
 4 16 -15.55 -29.233 0 -17.43 -28.153 0 -15.24 -27.605 6 -16.18 -27.065 6
 4 16 -15.24 -27.605 6 -13.24 -24.125 6 -16.18 -27.065 6 -14.18 -23.585 6
 4 16 -13.24 -24.125 6 -11.995 -23.047 0 -14.18 -23.585 6 -13.875 -21.967 0
 4 16 -15.55 -29.233 0 -15.24 -27.605 6 -13.24 -24.125 6 -11.995 -23.047 0
 4 16 -17.43 -28.153 0 -16.18 -27.065 6 -14.18 -23.585 6 -13.875 -21.967 0
 4 16 -15.55 -29.233 0 -17.43 -28.153 0 -11.13 -24.702 0 -15.741 -22.052 0

 2 24 -28.153 -17.43 -3 -28.153 -17.43 0
 2 24 -29.233 -15.55 -3 -29.233 -15.55 0
 2 24 -28.153 -17.43 -3 -29.233 -15.55 -3
 2 24 -28.153 -17.43 0 -29.233 -15.55 0
 2 24 -22.052 -15.741 -6 -22.052 -15.741 0
 2 24 -24.702 -11.13 -6 -24.702 -11.13 0
 2 24 -22.052 -15.741 -6 -25.057 -16.553 -6
 2 24 -25.057 -16.553 -6 -26.6 -16.989 -5
 2 24 -26.6 -16.989 -5 -28.153 -17.43 -3
 2 24 -24.702 -11.13 -6 -26.917 -13.317 -6
 2 24 -26.917 -13.317 -6 -28.07 -14.431 -5
 2 24 -28.07 -14.431 -5 -29.233 -15.55 -3
 2 24 -22.052 -15.741 0 -25.057 -16.553 0
 2 24 -25.057 -16.553 0 -28.153 -17.43 0
 2 24 -24.702 -11.13 0 -26.917 -13.317 0
 2 24 -26.917 -13.317 0 -29.233 -15.55 0
 2 24 -28.153 -17.43 0 -27.065 -16.18 6
 2 24 -27.065 -16.18 6 -23.585 -14.18 6
 2 24 -23.585 -14.18 6 -21.967 -13.875 0
 2 24 -29.233 -15.55 0 -27.605 -15.24 6
 2 24 -27.605 -15.24 6 -24.125 -13.24 6
 2 24 -24.125 -13.24 6 -23.047 -11.995 0
 2 24 -27.065 -16.18 6 -27.605 -15.24 6
 2 24 -23.585 -14.18 6 -24.125 -13.24 6
 2 24 -21.967 -13.875 0 -23.047 -11.995 0
 2 24 -24.702 -11.13 -6 -25.377 -9.492 -6
 2 24 -24.702 -11.13 0 -25.377 -9.492 0
 2 24 -21.967 -13.875 0 -28.153 -17.43 0
 2 24 -23.047 -11.995 0 -29.233 -15.55 0
 4 16 -28.153 -17.43 -3 -28.153 -17.43 0 -29.233 -15.55 -3 -29.233 -15.55 0
 4 16 -22.052 -15.741 -6 -25.057 -16.553 -6 -24.702 -11.13 -6 -26.917 -13.317 -6
 4 16 -25.057 -16.553 -6 -26.6 -16.989 -5 -26.917 -13.317 -6 -28.07 -14.431 -5
 4 16 -26.6 -16.989 -5 -28.153 -17.43 -3 -28.07 -14.431 -5 -29.233 -15.55 -3
 4 16 -22.052 -15.741 -6 -22.052 -15.741 0 -28.153 -17.43 0 -25.057 -16.553 -6
 4 16 -24.702 -11.13 -6 -24.702 -11.13 0 -29.233 -15.55 0 -26.917 -13.317 -6
 4 16 -28.153 -17.43 0 -25.057 -16.553 -6 -26.6 -16.989 -5 -28.153 -17.43 -3
 4 16 -29.233 -15.55 0 -26.917 -13.317 -6 -28.07 -14.431 -5 -29.233 -15.55 -3
 4 16 -24.702 -11.13 -6 -25.377 -9.492 -6 -24.702 -11.13 0 -25.377 -9.492 0
 4 16 -24.702 -11.13 -6 -25.377 -9.492 -6 -22.962 -10.13 -6 -23.637 -8.492 -6
 4 16 -24.702 -11.13 0 -25.377 -9.492 0 -22.962 -10.13 0 -23.637 -8.492 0
 4 16 -24.702 -11.13 -6 -22.962 -10.13 -6 -22.052 -15.741 -6 -20.112 -14.625 -6
 4 16 -24.702 -11.13 0 -22.962 -10.13 0 -22.052 -15.741 0 -20.112 -14.625 0
 4 16 -28.153 -17.43 0 -29.233 -15.55 0 -27.065 -16.18 6 -27.605 -15.24 6
 4 16 -27.065 -16.18 6 -23.585 -14.18 6 -27.605 -15.24 6 -24.125 -13.24 6
 4 16 -23.585 -14.18 6 -21.967 -13.875 0 -24.125 -13.24 6 -23.047 -11.995 0
 4 16 -28.153 -17.43 0 -27.065 -16.18 6 -23.585 -14.18 6 -21.967 -13.875 0
 4 16 -29.233 -15.55 0 -27.605 -15.24 6 -24.125 -13.24 6 -23.047 -11.995 0
 4 16 -28.153 -17.43 0 -29.233 -15.55 0 -22.052 -15.741 0 -24.702 -11.13 0

 2 24 -32.98 -1.08 -3 -32.98 -1.08 0
 2 24 -32.98 1.08 -3 -32.98 1.08 0
 2 24 -32.98 -1.08 -3 -32.98 1.08 -3
 2 24 -32.98 -1.08 0 -32.98 1.08 0
 2 24 -26.87 -2.65 -6 -26.87 -2.65 0
 2 24 -26.87 2.65 -6 -26.87 2.65 0
 2 24 -26.87 -2.65 -6 -29.87 -1.86 -6
 2 24 -29.87 -1.86 -6 -31.42 -1.47 -5
 2 24 -31.42 -1.47 -5 -32.98 -1.08 -3
 2 24 -26.87 2.65 -6 -29.87 1.86 -6
 2 24 -29.87 1.86 -6 -31.42 1.47 -5
 2 24 -31.42 1.47 -5 -32.98 1.08 -3
 2 24 -26.87 -2.65 0 -29.87 -1.86 0
 2 24 -29.87 -1.86 0 -32.98 -1.08 0
 2 24 -26.87 2.65 0 -29.87 1.86 0
 2 24 -29.87 1.86 0 -32.98 1.08 0
 2 24 -32.98 -1.08 0 -31.42 -0.54 6
 2 24 -31.42 -0.54 6 -27.42 -0.54 6
 2 24 -27.42 -0.54 6 -25.87 -1.08 0
 2 24 -32.98 1.08 0 -31.42 0.54 6
 2 24 -31.42 0.54 6 -27.42 0.54 6
 2 24 -27.42 0.54 6 -25.87 1.08 0
 2 24 -31.42 -0.54 6 -31.42 0.54 6
 2 24 -27.42 -0.54 6 -27.42 0.54 6
 2 24 -25.87 -1.08 0 -25.87 1.08 0
 2 24 -26.87 2.65 -6 -26.64 4.4 -6
 2 24 -26.87 2.65 0 -26.64 4.4 0
 2 24 -25.87 -1.08 0 -32.98 -1.08 0
 2 24 -25.87 1.08 0 -32.98 1.08 0
 4 16 -32.98 -1.08 -3 -32.98 -1.08 0 -32.98 1.08 -3 -32.98 1.08 0
 4 16 -26.87 -2.65 -6 -29.87 -1.86 -6 -26.87 2.65 -6 -29.87 1.86 -6
 4 16 -29.87 -1.86 -6 -31.42 -1.47 -5 -29.87 1.86 -6 -31.42 1.47 -5
 4 16 -31.42 -1.47 -5 -32.98 -1.08 -3 -31.42 1.47 -5 -32.98 1.08 -3
 4 16 -26.87 -2.65 -6 -26.87 -2.65 0 -32.98 -1.08 0 -29.87 -1.86 -6
 4 16 -26.87 2.65 -6 -26.87 2.65 0 -32.98 1.08 0 -29.87 1.86 -6
 4 16 -32.98 -1.08 0 -29.87 -1.86 -6 -31.42 -1.47 -5 -32.98 -1.08 -3
 4 16 -32.98 1.08 0 -29.87 1.86 -6 -31.42 1.47 -5 -32.98 1.08 -3
 4 16 -26.87 2.65 -6 -26.64 4.4 -6 -26.87 2.65 0 -26.64 4.4 0
 4 16 -26.87 2.65 -6 -26.64 4.4 -6 -24.87 2.65 -6 -24.64 4.4 -6
 4 16 -26.87 2.65 0 -26.64 4.4 0 -24.87 2.65 0 -24.64 4.4 0
 4 16 -26.87 2.65 -6 -24.87 2.65 -6 -26.87 -2.65 -6 -24.64 -2.65 -6
 4 16 -26.87 2.65 0 -24.87 2.65 0 -26.87 -2.65 0 -24.64 -2.65 0
 4 16 -32.98 -1.08 0 -32.98 1.08 0 -31.42 -0.54 6 -31.42 0.54 6
 4 16 -31.42 -0.54 6 -27.42 -0.54 6 -31.42 0.54 6 -27.42 0.54 6
 4 16 -27.42 -0.54 6 -25.87 -1.08 0 -27.42 0.54 6 -25.87 1.08 0
 4 16 -32.98 -1.08 0 -31.42 -0.54 6 -27.42 -0.54 6 -25.87 -1.08 0
 4 16 -32.98 1.08 0 -31.42 0.54 6 -27.42 0.54 6 -25.87 1.08 0
 4 16 -32.98 -1.08 0 -32.98 1.08 0 -26.87 -2.65 0 -26.87 2.65 0

 2 24 -29.233 15.55 -3 -29.233 15.55 0
 2 24 -28.153 17.43 -3 -28.153 17.43 0
 2 24 -29.233 15.55 -3 -28.153 17.43 -3
 2 24 -29.233 15.55 0 -28.153 17.43 0
 2 24 -24.702 11.13 -6 -24.702 11.13 0
 2 24 -22.052 15.741 -6 -22.052 15.741 0
 2 24 -24.702 11.13 -6 -26.917 13.317 -6
 2 24 -26.917 13.317 -6 -28.07 14.431 -5
 2 24 -28.07 14.431 -5 -29.233 15.55 -3
 2 24 -22.052 15.741 -6 -25.057 16.553 -6
 2 24 -25.057 16.553 -6 -26.6 16.989 -5
 2 24 -26.6 16.989 -5 -28.153 17.43 -3
 2 24 -24.702 11.13 0 -26.917 13.317 0
 2 24 -26.917 13.317 0 -29.233 15.55 0
 2 24 -22.052 15.741 0 -25.057 16.553 0
 2 24 -25.057 16.553 0 -28.153 17.43 0
 2 24 -29.233 15.55 0 -27.605 15.24 6
 2 24 -27.605 15.24 6 -24.125 13.24 6
 2 24 -24.125 13.24 6 -23.047 11.995 0
 2 24 -28.153 17.43 0 -27.065 16.18 6
 2 24 -27.065 16.18 6 -23.585 14.18 6
 2 24 -23.585 14.18 6 -21.967 13.875 0
 2 24 -27.605 15.24 6 -27.065 16.18 6
 2 24 -24.125 13.24 6 -23.585 14.18 6
 2 24 -23.047 11.995 0 -21.967 13.875 0
 2 24 -22.052 15.741 -6 -20.977 17.148 -6
 2 24 -22.052 15.741 0 -20.977 17.148 0
 2 24 -23.047 11.995 0 -29.233 15.55 0
 2 24 -21.967 13.875 0 -28.153 17.43 0
 4 16 -29.233 15.55 -3 -29.233 15.55 0 -28.153 17.43 -3 -28.153 17.43 0
 4 16 -24.702 11.13 -6 -26.917 13.317 -6 -22.052 15.741 -6 -25.057 16.553 -6
 4 16 -26.917 13.317 -6 -28.07 14.431 -5 -25.057 16.553 -6 -26.6 16.989 -5
 4 16 -28.07 14.431 -5 -29.233 15.55 -3 -26.6 16.989 -5 -28.153 17.43 -3
 4 16 -24.702 11.13 -6 -24.702 11.13 0 -29.233 15.55 0 -26.917 13.317 -6
 4 16 -22.052 15.741 -6 -22.052 15.741 0 -28.153 17.43 0 -25.057 16.553 -6
 4 16 -29.233 15.55 0 -26.917 13.317 -6 -28.07 14.431 -5 -29.233 15.55 -3
 4 16 -28.153 17.43 0 -25.057 16.553 -6 -26.6 16.989 -5 -28.153 17.43 -3
 4 16 -22.052 15.741 -6 -20.977 17.148 -6 -22.052 15.741 0 -20.977 17.148 0
 4 16 -22.052 15.741 -6 -20.977 17.148 -6 -20.312 14.741 -6 -19.237 16.148 -6
 4 16 -22.052 15.741 0 -20.977 17.148 0 -20.312 14.741 0 -19.237 16.148 0
 4 16 -22.052 15.741 -6 -20.312 14.741 -6 -24.702 11.13 -6 -22.762 10.014 -6
 4 16 -22.052 15.741 0 -20.312 14.741 0 -24.702 11.13 0 -22.762 10.014 0
 4 16 -29.233 15.55 0 -28.153 17.43 0 -27.605 15.24 6 -27.065 16.18 6
 4 16 -27.605 15.24 6 -24.125 13.24 6 -27.065 16.18 6 -23.585 14.18 6
 4 16 -24.125 13.24 6 -23.047 11.995 0 -23.585 14.18 6 -21.967 13.875 0
 4 16 -29.233 15.55 0 -27.605 15.24 6 -24.125 13.24 6 -23.047 11.995 0
 4 16 -28.153 17.43 0 -27.065 16.18 6 -23.585 14.18 6 -21.967 13.875 0
 4 16 -29.233 15.55 0 -28.153 17.43 0 -24.702 11.13 0 -22.052 15.741 0

 2 24 -17.43 28.153 -3 -17.43 28.153 0
 2 24 -15.55 29.233 -3 -15.55 29.233 0
 2 24 -17.43 28.153 -3 -15.55 29.233 -3
 2 24 -17.43 28.153 0 -15.55 29.233 0
 2 24 -15.741 22.052 -6 -15.741 22.052 0
 2 24 -11.13 24.702 -6 -11.13 24.702 0
 2 24 -15.741 22.052 -6 -16.553 25.057 -6
 2 24 -16.553 25.057 -6 -16.989 26.6 -5
 2 24 -16.989 26.6 -5 -17.43 28.153 -3
 2 24 -11.13 24.702 -6 -13.317 26.917 -6
 2 24 -13.317 26.917 -6 -14.431 28.07 -5
 2 24 -14.431 28.07 -5 -15.55 29.233 -3
 2 24 -15.741 22.052 0 -16.553 25.057 0
 2 24 -16.553 25.057 0 -17.43 28.153 0
 2 24 -11.13 24.702 0 -13.317 26.917 0
 2 24 -13.317 26.917 0 -15.55 29.233 0
 2 24 -17.43 28.153 0 -16.18 27.065 6
 2 24 -16.18 27.065 6 -14.18 23.585 6
 2 24 -14.18 23.585 6 -13.875 21.967 0
 2 24 -15.55 29.233 0 -15.24 27.605 6
 2 24 -15.24 27.605 6 -13.24 24.125 6
 2 24 -13.24 24.125 6 -11.995 23.047 0
 2 24 -16.18 27.065 6 -15.24 27.605 6
 2 24 -14.18 23.585 6 -13.24 24.125 6
 2 24 -13.875 21.967 0 -11.995 23.047 0
 2 24 -11.13 24.702 -6 -9.492 25.377 -6
 2 24 -11.13 24.702 0 -9.492 25.377 0
 2 24 -13.875 21.967 0 -17.43 28.153 0
 2 24 -11.995 23.047 0 -15.55 29.233 0
 4 16 -17.43 28.153 -3 -17.43 28.153 0 -15.55 29.233 -3 -15.55 29.233 0
 4 16 -15.741 22.052 -6 -16.553 25.057 -6 -11.13 24.702 -6 -13.317 26.917 -6
 4 16 -16.553 25.057 -6 -16.989 26.6 -5 -13.317 26.917 -6 -14.431 28.07 -5
 4 16 -16.989 26.6 -5 -17.43 28.153 -3 -14.431 28.07 -5 -15.55 29.233 -3
 4 16 -15.741 22.052 -6 -15.741 22.052 0 -17.43 28.153 0 -16.553 25.057 -6
 4 16 -11.13 24.702 -6 -11.13 24.702 0 -15.55 29.233 0 -13.317 26.917 -6
 4 16 -17.43 28.153 0 -16.553 25.057 -6 -16.989 26.6 -5 -17.43 28.153 -3
 4 16 -15.55 29.233 0 -13.317 26.917 -6 -14.431 28.07 -5 -15.55 29.233 -3
 4 16 -11.13 24.702 -6 -9.492 25.377 -6 -11.13 24.702 0 -9.492 25.377 0
 4 16 -11.13 24.702 -6 -9.492 25.377 -6 -10.13 22.962 -6 -8.492 23.637 -6
 4 16 -11.13 24.702 0 -9.492 25.377 0 -10.13 22.962 0 -8.492 23.637 0
 4 16 -11.13 24.702 -6 -10.13 22.962 -6 -15.741 22.052 -6 -14.625 20.112 -6
 4 16 -11.13 24.702 0 -10.13 22.962 0 -15.741 22.052 0 -14.625 20.112 0
 4 16 -17.43 28.153 0 -15.55 29.233 0 -16.18 27.065 6 -15.24 27.605 6
 4 16 -16.18 27.065 6 -14.18 23.585 6 -15.24 27.605 6 -13.24 24.125 6
 4 16 -14.18 23.585 6 -13.875 21.967 0 -13.24 24.125 6 -11.995 23.047 0
 4 16 -17.43 28.153 0 -16.18 27.065 6 -14.18 23.585 6 -13.875 21.967 0
 4 16 -15.55 29.233 0 -15.24 27.605 6 -13.24 24.125 6 -11.995 23.047 0
 4 16 -17.43 28.153 0 -15.55 29.233 0 -15.741 22.052 0 -11.13 24.702 0

 2 24 -1.08 32.98 -3 -1.08 32.98 0
 2 24 1.08 32.98 -3 1.08 32.98 0
 2 24 -1.08 32.98 -3 1.08 32.98 -3
 2 24 -1.08 32.98 0 1.08 32.98 0
 2 24 -2.65 26.87 -6 -2.65 26.87 0
 2 24 2.65 26.87 -6 2.65 26.87 0
 2 24 -2.65 26.87 -6 -1.86 29.87 -6
 2 24 -1.86 29.87 -6 -1.47 31.42 -5
 2 24 -1.47 31.42 -5 -1.08 32.98 -3
 2 24 2.65 26.87 -6 1.86 29.87 -6
 2 24 1.86 29.87 -6 1.47 31.42 -5
 2 24 1.47 31.42 -5 1.08 32.98 -3
 2 24 -2.65 26.87 0 -1.86 29.87 0
 2 24 -1.86 29.87 0 -1.08 32.98 0
 2 24 2.65 26.87 0 1.86 29.87 0
 2 24 1.86 29.87 0 1.08 32.98 0
 2 24 -1.08 32.98 0 -0.54 31.42 6
 2 24 -0.54 31.42 6 -0.54 27.42 6
 2 24 -0.54 27.42 6 -1.08 25.87 0
 2 24 1.08 32.98 0 0.54 31.42 6
 2 24 0.54 31.42 6 0.54 27.42 6
 2 24 0.54 27.42 6 1.08 25.87 0
 2 24 -0.54 31.42 6 0.54 31.42 6
 2 24 -0.54 27.42 6 0.54 27.42 6
 2 24 -1.08 25.87 0 1.08 25.87 0
 2 24 2.65 26.87 -6 4.4 26.64 -6
 2 24 2.65 26.87 0 4.4 26.64 0
 2 24 -1.08 25.87 0 -1.08 32.98 0
 2 24 1.08 25.87 0 1.08 32.98 0
 4 16 -1.08 32.98 -3 -1.08 32.98 0 1.08 32.98 -3 1.08 32.98 0
 4 16 -2.65 26.87 -6 -1.86 29.87 -6 2.65 26.87 -6 1.86 29.87 -6
 4 16 -1.86 29.87 -6 -1.47 31.42 -5 1.86 29.87 -6 1.47 31.42 -5
 4 16 -1.47 31.42 -5 -1.08 32.98 -3 1.47 31.42 -5 1.08 32.98 -3
 4 16 -2.65 26.87 -6 -2.65 26.87 0 -1.08 32.98 0 -1.86 29.87 -6
 4 16 2.65 26.87 -6 2.65 26.87 0 1.08 32.98 0 1.86 29.87 -6
 4 16 -1.08 32.98 0 -1.86 29.87 -6 -1.47 31.42 -5 -1.08 32.98 -3
 4 16 1.08 32.98 0 1.86 29.87 -6 1.47 31.42 -5 1.08 32.98 -3
 4 16 2.65 26.87 -6 4.4 26.64 -6 2.65 26.87 0 4.4 26.64 0
 4 16 2.65 26.87 -6 4.4 26.64 -6 2.65 24.87 -6 4.4 24.64 -6
 4 16 2.65 26.87 0 4.4 26.64 0 2.65 24.87 0 4.4 24.64 0
 4 16 2.65 26.87 -6 2.65 24.87 -6 -2.65 26.87 -6 -2.65 24.64 -6
 4 16 2.65 26.87 0 2.65 24.87 0 -2.65 26.87 0 -2.65 24.64 0
 4 16 -1.08 32.98 0 1.08 32.98 0 -0.54 31.42 6 0.54 31.42 6
 4 16 -0.54 31.42 6 -0.54 27.42 6 0.54 31.42 6 0.54 27.42 6
 4 16 -0.54 27.42 6 -1.08 25.87 0 0.54 27.42 6 1.08 25.87 0
 4 16 -1.08 32.98 0 -0.54 31.42 6 -0.54 27.42 6 -1.08 25.87 0
 4 16 1.08 32.98 0 0.54 31.42 6 0.54 27.42 6 1.08 25.87 0
 4 16 -1.08 32.98 0 1.08 32.98 0 -2.65 26.87 0 2.65 26.87 0

 2 24 15.55 29.233 -3 15.55 29.233 0
 2 24 17.43 28.153 -3 17.43 28.153 0
 2 24 15.55 29.233 -3 17.43 28.153 -3
 2 24 15.55 29.233 0 17.43 28.153 0
 2 24 11.13 24.702 -6 11.13 24.702 0
 2 24 15.741 22.052 -6 15.741 22.052 0
 2 24 11.13 24.702 -6 13.317 26.917 -6
 2 24 13.317 26.917 -6 14.431 28.07 -5
 2 24 14.431 28.07 -5 15.55 29.233 -3
 2 24 15.741 22.052 -6 16.553 25.057 -6
 2 24 16.553 25.057 -6 16.989 26.6 -5
 2 24 16.989 26.6 -5 17.43 28.153 -3
 2 24 11.13 24.702 0 13.317 26.917 0
 2 24 13.317 26.917 0 15.55 29.233 0
 2 24 15.741 22.052 0 16.553 25.057 0
 2 24 16.553 25.057 0 17.43 28.153 0
 2 24 15.55 29.233 0 15.24 27.605 6
 2 24 15.24 27.605 6 13.24 24.125 6
 2 24 13.24 24.125 6 11.995 23.047 0
 2 24 17.43 28.153 0 16.18 27.065 6
 2 24 16.18 27.065 6 14.18 23.585 6
 2 24 14.18 23.585 6 13.875 21.967 0
 2 24 15.24 27.605 6 16.18 27.065 6
 2 24 13.24 24.125 6 14.18 23.585 6
 2 24 11.995 23.047 0 13.875 21.967 0
 2 24 15.741 22.052 -6 17.148 20.977 -6
 2 24 15.741 22.052 0 17.148 20.977 0
 2 24 11.995 23.047 0 15.55 29.233 0
 2 24 13.875 21.967 0 17.43 28.153 0
 4 16 15.55 29.233 -3 15.55 29.233 0 17.43 28.153 -3 17.43 28.153 0
 4 16 11.13 24.702 -6 13.317 26.917 -6 15.741 22.052 -6 16.553 25.057 -6
 4 16 13.317 26.917 -6 14.431 28.07 -5 16.553 25.057 -6 16.989 26.6 -5
 4 16 14.431 28.07 -5 15.55 29.233 -3 16.989 26.6 -5 17.43 28.153 -3
 4 16 11.13 24.702 -6 11.13 24.702 0 15.55 29.233 0 13.317 26.917 -6
 4 16 15.741 22.052 -6 15.741 22.052 0 17.43 28.153 0 16.553 25.057 -6
 4 16 15.55 29.233 0 13.317 26.917 -6 14.431 28.07 -5 15.55 29.233 -3
 4 16 17.43 28.153 0 16.553 25.057 -6 16.989 26.6 -5 17.43 28.153 -3
 4 16 15.741 22.052 -6 17.148 20.977 -6 15.741 22.052 0 17.148 20.977 0
 4 16 15.741 22.052 -6 17.148 20.977 -6 14.741 20.312 -6 16.148 19.237 -6
 4 16 15.741 22.052 0 17.148 20.977 0 14.741 20.312 0 16.148 19.237 0
 4 16 15.741 22.052 -6 14.741 20.312 -6 11.13 24.702 -6 10.014 22.762 -6
 4 16 15.741 22.052 0 14.741 20.312 0 11.13 24.702 0 10.014 22.762 0
 4 16 15.55 29.233 0 17.43 28.153 0 15.24 27.605 6 16.18 27.065 6
 4 16 15.24 27.605 6 13.24 24.125 6 16.18 27.065 6 14.18 23.585 6
 4 16 13.24 24.125 6 11.995 23.047 0 14.18 23.585 6 13.875 21.967 0
 4 16 15.55 29.233 0 15.24 27.605 6 13.24 24.125 6 11.995 23.047 0
 4 16 17.43 28.153 0 16.18 27.065 6 14.18 23.585 6 13.875 21.967 0
 4 16 15.55 29.233 0 17.43 28.153 0 11.13 24.702 0 15.741 22.052 0

 2 24 28.153 17.43 -3 28.153 17.43 0
 2 24 29.233 15.55 -3 29.233 15.55 0
 2 24 28.153 17.43 -3 29.233 15.55 -3
 2 24 28.153 17.43 0 29.233 15.55 0
 2 24 22.052 15.741 -6 22.052 15.741 0
