0 Tile  2 x  2 with Map, Bright Light Blue Water, Yellow Land, Compass with Skull, Ship, Dark Red Trail and "X" Pattern
0 Name: 3068bp34.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 3068bpb0929, Pirates, Set 10403, set 21310, set 21322
0 !KEYWORDS Set 31064, set 31109, Set 40158, Set 40341, Set 41428, Set 43114
4 0 -.9 0 -1.55 -.2 0 -1.35 -.65 0 -.95 -.98 0 -1.5
4 0 -.4 0 -2.35 .4 0 -2.35 -.2 0 -1.35 -.9 0 -1.55
4 0 -.25 0 -3.35 .4 0 -2.35 -.4 0 -2.35 -.9 0 -3.3
4 0 -1.8 0 -4.7 -1.35 0 -4.4 -.25 0 -3.35 -.9 0 -3.3
3 0 -.25 0 -3.35 -1.35 0 -4.4 -.55 0 -3.8
4 0 -10.2 0 -17.1 -9.7 0 -16.5 -10.1 0 -15.9 -10.8 0 -16
4 0 -10.8 0 -16 -10.1 0 -15.9 -10.75 0 -14.5 -11.48 0 -14.55
4 0 -9.85 0 -13.55 -9.7 0 -13.05 -10.75 0 -13.6 -10.1 0 -13.85
3 0 -9.7 0 -13.05 -10.45 0 -13.2 -10.75 0 -13.6
4 0 -9 0 -12 -8.15 0 -12.25 -7.75 0 -11.75 -8.7 0 -11.8
4 0 -7 0 -10.7 -8.1 0 -11.2 -7.75 0 -11.75 -6.7 0 -11.2
4 0 -6.7 0 -11.2 -6.25 0 -10.75 -6.6 0 -10.65 -7 0 -10.7
4 0 -6.7 0 -11.2 -5.75 0 -12.1 -5.4 0 -11.6 -6.25 0 -10.75
4 0 -5.4 0 -12.25 -5.1 0 -12.15 -5.4 0 -11.6 -5.75 0 -12.1
4 0 -4.6 0 -11.75 -5.4 0 -11.6 -5.1 0 -12.15 -4.8 0 -11.95
4 0 -5.4 0 -11.6 -4.6 0 -11.75 -3.65 0 -11.85 -5 0 -11.15
3 0 -3.8 0 -11.15 -5 0 -11.15 -3.65 0 -11.85
4 0 -3.8 0 -11.15 -3.65 0 -11.85 -2.85 0 -11.45 -2.7 0 -10.65
4 0 -1.85 0 -12 -2.15 0 -11.3 -2.7 0 -10.65 -2.85 0 -11.45
3 0 -2.85 0 -11.45 -2.3 0 -11.9 -1.85 0 -12
4 0 -1.85 0 -12 -.9 0 -11.7 -1.5 0 -11.45 -2.15 0 -11.3
4 0 -1.15 0 -12.3 -.3 0 -12.2 -.9 0 -11.7 -1.85 0 -12
4 0 .15 0 -12.15 -.3 0 -12.2 -1.15 0 -12.3 .45 0 -12.7
3 0 -1.15 0 -12.3 .05 0 -13.05 .45 0 -12.7
3 0 1.1 0 -11.75 .45 0 -12.7 1.05 0 -12.05
4 0 .45 0 -12.7 1.1 0 -11.75 .4 0 -11.85 .15 0 -12.15
4 0 .4 0 -11.85 1.1 0 -11.75 .9 0 -10.95 .35 0 -11.15
4 0 -.8 0 -10.1 -.73 0 -10.5 -.1 0 -10.3 -.2 0 -9.85
4 0 .35 0 -10.5 -.15 0 -10.85 .35 0 -11.15 .7 0 -10.7
3 0 .7 0 -10.7 .35 0 -11.15 .9 0 -10.95
4 0 2.45 0 12.7 1.9 0 13.15 1.45 0 12.65 2.56 0 12.55
4 0 2.45 0 12.7 2.95 0 13.2 2.3 0 13.4 1.9 0 13.15
4 0 2.95 0 13.2 2.65 0 14.1 2.4 0 13.8 2.3 0 13.4
4 0 3.15 0 13.6 4.85 0 14.55 4.3 0 15 2.65 0 14.1
4 0 5.35 0 15.6 4.3 0 15 4.85 0 14.55 5.85 0 15.2
4 0 5.85 0 15.2 5.95 0 15.4 5.9 0 16.25 5.35 0 15.6
3 0 5.9 0 16.25 5.65 0 16.15 5.35 0 15.6
4 0 6.2 0 15.65 6.35 0 16.3 5.9 0 16.25 5.95 0 15.4
4 0 6.85 0 16.15 6.35 0 16.3 6.2 0 15.65 6.6 0 15.5
4 0 7.3 0 15.8 6.85 0 16.15 6.6 0 15.5 7.1 0 15.15
4 0 7.1 0 15.15 8.7 0 14.95 8.65 0 15.6 7.3 0 15.8
4 0 8.7 0 14.95 10.1 0 14.85 10.05 0 15.45 8.65 0 15.6
4 0 10.1 0 14.85 10.95 0 15.2 10.55 0 15.4 10.05 0 15.45
4 0 10.7 0 14.6 11.95 0 14.65 10.95 0 15.2 10.1 0 14.85
4 0 11.85 0 14 12.65 0 13.8 11.95 0 14.65 10.7 0 14.6
4 0 13.95 0 14 13.4 0 14.25 11.95 0 14.65 12.65 0 13.8
3 0 13.95 0 14 12.65 0 13.8 13.35 0 13.55
4 0 13.35 0 13.55 13.45 0 13.35 14.15 0 13.65 13.95 0 14
4 0 13.45 0 13.35 14.1 0 12.95 14.15 0 13.3 14.15 0 13.65
3 0 4.9 0 10.55 4.25 0 10.25 4.9 0 10.35
4 0 6.2 0 8.4 6.35 0 9 4.9 0 9.55 4.05 0 9.15
4 0 6.75 0 8.75 6.35 0 9 6.2 0 8.4 6.95 0 8.45
4 0 7.55 0 7.4 6.95 0 8.45 6.2 0 8.4 6.95 0 7.1
4 0 7.2 0 6.9 7.5 0 6.8 7.55 0 7.4 6.95 0 7.1
4 0 7.5 0 6.8 8.15 0 7.15 7.9 0 7.35 7.55 0 7.4
4 0 7.5 0 6.8 7.7 0 6.6 8.25 0 6.85 8.15 0 7.15
3 0 8.25 0 6.85 7.7 0 6.6 8.3 0 6.5
4 0 8.3 0 6.5 7.7 0 6.6 7.75 0 6.25 8.35 0 6.2
4 0 7.8 0 5.95 8.1 0 5.6 8.35 0 6.2 7.75 0 6.25
4 0 8.1 0 5.6 9.05 0 5.4 8.75 0 5.8 8.35 0 6.2
4 0 8.55 0 5.05 9.45 0 4.5 9.05 0 5.4 8.1 0 5.6
3 0 8.55 0 5.05 8.75 0 4.55 9.45 0 4.5
4 0 10.3 0 4.28 10 0 4.3 10.1 0 3.7 10.85 0 3.65
4 0 10.75 0 4.25 10.85 0 3.65 11.25 0 3.8 11.15 0 4.5
4 0 11.15 0 4.5 11.25 0 3.8 12.1 0 4.75 11.45 0 5
4 0 12.1 0 6.8 11.45 0 6.6 12.1 0 4.75 12.15 0 5.35
3 0 11.45 0 6.6 11.45 0 5 12.1 0 4.75
4 0 11.6 0 7.2 12.1 0 7.47 11.75 0 7.95 10.95 0 7.85
4 0 11.75 0 7.95 12.15 0 8.8 11.55 0 9.05 10.95 0 7.85
4 0 12.3 0 10.9 12.15 0 11.9 11.85 0 11.35 11.79 0 11.2
4 0 12.35 0 12.15 12.15 0 11.9 12.3 0 10.9 12.6 0 11.4
4 0 13.85 0 12.75 14.1 0 12.95 13.45 0 13.35 13.4 0 13.15
4 14 -4.25 0 4.45 -4.55 0 4.25 -4 0 3.95 -3.9 0 4.45
3 14 -3.9 0 4.45 -4 0 3.95 -3.46 0 3.95
4 14 -4 0 3.95 -4.55 0 4.25 -4.75 0 3.7 -4 0 3.7
4 14 -4.35 0 3 -4 0 3.7 -4.75 0 3.7 -5.15 0 3.45
4 14 -3.13 0 3 -3.15 0 3.6 -4 0 3.7 -4.35 0 3
3 14 -3.24 0 3.7 -4 0 3.7 -3.15 0 3.6
4 14 -5.15 0 3.45 -4.7 0 2.2 -4.35 0 2.75 -4.35 0 3
4 14 -2.75 0 2.2 -3.01 0 2.75 -4.35 0 2.75 -4.7 0 2.2
4 14 -2.75 0 1.45 -2.66 0 1.95 -4.7 0 1.95 -3.9 0 1.45
4 14 -7.1 0 .6 -3.9 0 1.2 -3.9 0 1.45 -4.7 0 1.95
4 14 -3.8 0 .7 -2.47 0 .7 -2.66 0 1.2 -3.9 0 1.2
4 14 -3.8 0 .45 -3.5 0 -.5 -2.3 0 .35 -2.35 0 .45
3 14 -2.3 0 .35 -3.5 0 -.5 -2.27 0 -.5
4 14 -2.82 0 -5.25 -2.55 0 -4.75 -3.45 0 -4.65 -3.55 0 -5.25
3 14 -2.5 0 -4.65 -3.45 0 -4.65 -2.55 0 -4.75
4 14 -2.86 0 -5.5 -3.55 0 -5.5 -4.25 0 -6.1 -2.65 0 -6
3 14 -2.65 0 -6 -4.25 0 -6.1 -2.62 0 -6.1
4 14 -6.5 0 -6.05 -6.05 0 -6.85 -5.65 0 -6.7 -6.15 0 -5.75
4 14 -4.65 0 -2.55 -5.65 0 -6.7 -3.55 0 -5.25 -3.45 0 -4.4
3 14 -3.45 0 -4.4 -3.55 0 -5.25 -3.45 0 -4.65
4 14 -5.45 0 -7.15 -3.55 0 -5.5 -3.55 0 -5.25 -5.65 0 -6.7
3 14 -3.55 0 -5.5 -4.25 0 -6.1 -5.45 0 -7.15
4 14 -4.25 0 -6.35 -4.25 0 -6.1 -5.45 0 -7.15 -5.4 0 -7.4
4 14 -5.8 0 -2.7 -6.45 0 -3.35 -7.4 0 -5.1 -7.1 0 -4.9
3 14 -6.45 0 -3.35 -7.35 0 -4.2 -7.4 0 -5.1
3 14 -5.8 0 -2.7 -7.1 0 -4.9 -6.15 0 -5.75
4 14 -5.65 0 -6.7 -4.65 0 -2.55 -5.8 0 -2.7 -6.15 0 -5.75
3 14 -4.65 0 -2.55 -5.2 0 -2.55 -5.8 0 -2.7
4 14 -3.65 0 -2.55 -4.65 0 -2.55 -3.45 0 -4.4 -2.32 0 -4.4
4 14 -6.7 0 -3 -5.95 0 -2.3 -6.65 0 -1.2 -7.4 0 -1.95
4 14 -5.8 0 -2.7 -5.95 0 -2.3 -6.7 0 -3 -6.45 0 -3.35
4 14 -7.65 0 -3.9 -6.7 0 -3 -7.4 0 -1.95 -8.1 0 -2.4
4 14 -5.95 0 -2.3 -5.3 0 -2.1 -7.1 0 .6 -6.65 0 -1.2
4 14 -3.8 0 .45 -3.9 0 1.2 -7.1 0 .6 -5.3 0 -2.1
3 14 -3.9 0 1.2 -3.8 0 .45 -3.8 0 .7
4 14 -4.7 0 -2.1 -3.5 0 -.5 -3.8 0 .45 -5.3 0 -2.1
4 14 -9.65 0 1.55 -7.1 0 .6 -8.3 0 2.35 -9.55 0 2.05
4 14 -7.1 0 .6 -4.7 0 2.2 -5.15 0 3.45 -8.3 0 2.35
3 14 -4.7 0 2.2 -7.1 0 .6 -4.7 0 1.95
4 14 1.35 0 2.75 .7 0 3.05 -.7 0 3.25 -.7 0 2.8
3 14 -.75 0 3.7 -.7 0 3.25 .7 0 3.05
4 14 2.15 0 2 1.35 0 2.75 -.7 0 2.8 -.85 0 2.25
4 14 2.2 0 1.5 2.15 0 2 -.85 0 2.25 -.05 0 1.3
4 14 2.05 0 .85 2.2 0 1.5 -.05 0 1.3 1.75 0 .6
4 14 1.3 0 .45 1.75 0 .6 -.05 0 1.3 .2 0 .9
4 14 1.3 0 .45 .2 0 .9 .35 0 .35 .95 0 0
3 14 1.3 0 .45 .95 0 0 1.3 0 .05
4 14 -9.05 0 4.8 -9.95 0 4.4 -9.95 0 4.2 -8.95 0 4.05
3 14 -9.95 0 4.2 -9.8 0 4.05 -8.95 0 4.05
4 14 -8.1 0 4.25 -8 0 5.2 -9.05 0 4.8 -8.95 0 4.05
4 14 -8.1 0 4.25 -7.55 0 4.6 -7.65 0 5 -8 0 5.2
3 14 -7.65 0 5 -7.55 0 4.6 -7.5 0 4.8
4 14 .95 0 10.15 1.5 0 10.65 1.1 0 10.85 .75 0 10.8
4 14 1.5 0 10.65 .95 0 10.15 1.1 0 9.3 2.2 0 9.95
4 14 2.2 0 9.95 1.1 0 9.3 1.35 0 8.7 2.2 0 9.45
4 14 15.25 0 10.7 15.15 0 11.1 14.4 0 11.1 15.3 0 10
4 14 15.3 0 10 14.4 0 11.1 14.1 0 10.95 13.35 0 9.4
3 14 15.3 0 10 13.35 0 9.4 15.55 0 9.4
4 14 13.45 0 8.25 15.85 0 8.95 15.55 0 9.4 13.35 0 9.4
4 14 13.65 0 7.15 16.1 0 8.7 15.85 0 8.95 13.45 0 8.25
3 14 16.1 0 8.7 15.15 0 6.9 16.2 0 7.65
4 14 13.65 0 7.15 14 0 6 14.2 0 5.95 14.55 0 6.45
4 14 13.65 0 7.15 14.55 0 6.45 15.15 0 6.9 16.1 0 8.7
4 14 .2 0 -6.95 .75 0 -5.55 .6 0 -5.2 -.3 0 -6.15
3 14 .25 0 -5.15 -.3 0 -6.15 .6 0 -5.2
4 14 .75 0 -7.8 .95 0 -6.65 .75 0 -5.55 .2 0 -6.95
3 14 .95 0 -6.65 .75 0 -7.8 1.15 0 -7.55
4 14 -5.9 0 -7.8 -6.5 0 -8.15 -6.55 0 -8.55 -5.45 0 -7.85
4 14 -5.45 0 -7.85 -5 0 -11.15 -3.8 0 -11.15 -2.7 0 -10.65
4 14 -2.95 0 -8.4 -5.45 0 -7.85 -2.7 0 -10.65 -2.3 0 -9.3
3 14 -2.95 0 -8.4 -2.3 0 -9.3 -2.3 0 -9.05
4 14 -5.45 0 -7.85 -2.7 0 -7.35 -4.25 0 -6.35 -5.4 0 -7.4
4 14 -2.5 0 -6.55 -2.56 0 -6.35 -4.25 0 -6.35 -2.7 0 -7.35
3 14 -5.45 0 -7.85 -2.95 0 -8.4 -2.95 0 -8.15
4 14 -2.95 0 -8.15 -2.1 0 -8 -2.7 0 -7.35 -5.45 0 -7.85
3 14 -2.1 0 -8 -2.95 0 -8.15 -1.97 0 -8.15
4 14 -2.3 0 -9.05 -1.75 0 -9.05 -1.75 0 -8.4 -2.95 0 -8.4
3 14 -2.3 0 -9.3 -1.95 0 -9.9 -1.95 0 -9.65
4 14 -1.95 0 -9.9 -2.3 0 -9.3 -2.7 0 -10.65 -1.85 0 -10.5
4 14 -1.85 0 -10.75 -1.85 0 -10.5 -2.7 0 -10.65 -2.15 0 -11.3
4 14 -1.5 0 -11.45 -.52 0 -10.75 -1.85 0 -10.75 -2.15 0 -11.3
4 14 -.52 0 -10.75 -1.5 0 -11.45 -.9 0 -11.7 -.15 0 -10.85
4 14 -.9 0 -11.7 -.3 0 -12.2 .35 0 -11.15 -.15 0 -10.85
4 14 .35 0 -11.15 -.3 0 -12.2 .15 0 -12.15 .4 0 -11.85
4 14 -1.95 0 -9.9 -1.85 0 -10.5 -.8 0 -10.1 -.97 0 -9.9
3 14 -.8 0 -10.1 -1.85 0 -10.5 -.73 0 -10.5
4 14 -2.3 0 -9.3 -1.95 0 -9.65 -1.75 0 -9.35 -1.75 0 -9.3
3 14 -1.75 0 -9.35 -1.95 0 -9.65 -1.26 0 -9.65
4 14 -8.8 0 -7.8 -8.75 0 -8.25 -7.9 0 -8.15 -7.75 0 -7.75
4 14 -8.75 0 -8.25 -6.6 0 -10.65 -6.25 0 -10.75 -7.9 0 -8.15
3 14 -7.9 0 -8.15 -6.25 0 -10.75 -6.55 0 -8.55
4 14 -5.45 0 -7.85 -6.25 0 -10.75 -5.4 0 -11.6 -5 0 -11.15
3 14 -5.45 0 -7.85 -6.55 0 -8.55 -6.25 0 -10.75
4 14 -10.1 0 -9.8 -9.5 0 -8.95 -9.9 0 -8.75 -10.5 0 -9.6
4 14 -9.25 0 -11.2 -8.1 0 -11.2 -9.5 0 -8.95 -10.1 0 -9.8
4 14 -9.5 0 -8.95 -8.1 0 -11.2 -7 0 -10.7 -9.25 0 -8.45
4 14 -6.6 0 -10.65 -8.75 0 -8.25 -9.25 0 -8.45 -7 0 -10.7
4 14 -11.7 0 -11.4 -11.45 0 -11.65 -10.8 0 -10.85 -11.2 0 -10.6
4 14 -10.8 0 -10.85 -11.45 0 -11.65 -9.8 0 -11.8 -9.25 0 -11.45
4 14 -9.25 0 -11.2 -10.1 0 -9.8 -10.8 0 -10.85 -9.25 0 -11.45
4 14 -9.25 0 -11.45 -9.8 0 -11.8 -8.7 0 -11.8 -8.4 0 -11.6
3 14 -8.29 0 -11.45 -9.25 0 -11.45 -8.4 0 -11.6
4 14 -9.8 0 -12.05 -10.85 0 -12.55 -10.25 0 -12.55 -9.11 0 -12.05
4 14 -9.8 0 -11.8 -11.45 0 -11.65 -12.05 0 -12.1 -9.8 0 -12.05
4 14 -12.6 0 -12.35 -10.85 0 -12.55 -9.8 0 -12.05 -12.05 0 -12.1
4 14 -10.85 0 -12.8 -10.85 0 -12.55 -12.6 0 -12.35 -11.6 0 -13.6
4 14 -10.75 0 -13.6 -10.45 0 -13.2 -10.85 0 -12.8 -11.6 0 -13.6
3 14 -10.33 0 -12.8 -10.85 0 -12.8 -10.45 0 -13.2
4 14 -12.6 0 -14.3 -11.6 0 -13.85 -11.6 0 -13.6 -12.6 0 -12.35
4 14 -11.6 0 -13.85 -12.6 0 -14.3 -11.46 0 -14.3 -11.1 0 -13.9
3 14 -11.04 0 -13.85 -11.6 0 -13.85 -11.1 0 -13.9
3 14 -13.75 0 -12 -13.75 0 -12.25 -12.6 0 -12.35
4 14 -13.75 0 -12 -12.6 0 -12.35 -12.7 0 -11.95 -13.9 0 -11.85
4 14 -14.95 0 -11.85 -15.05 0 -11.45 -15.55 0 -11.5 -15 0 -12.3
4 14 -15.95 0 -9.45 -16.4 0 -9.4 -15.7 0 -10.4 -15.4 0 -10.35
4 14 -16.15 0 -.7 -16.25 0 -1.55 -15.65 0 -1.4 -15.4 0 -1.15
3 14 -15.15 0 -.55 -16.15 0 -.7 -15.4 0 -1.15
4 308 -3.24 0 3.7 -3.46 0 3.95 -4 0 3.95 -4 0 3.7
4 308 -3.01 0 2.75 -3.13 0 3 -4.35 0 3 -4.35 0 2.75
4 308 -4.7 0 1.95 -2.65 0 2 -2.75 0 2.2 -4.7 0 2.2
3 308 -2.65 0 2 -4.7 0 1.95 -2.66 0 1.95
4 308 -3.9 0 1.2 -2.66 0 1.2 -2.75 0 1.45 -3.9 0 1.45
4 308 -3.8 0 .7 -3.8 0 .45 -2.45 0 .65 -2.47 0 .7
3 308 -2.45 0 .65 -3.8 0 .45 -2.35 0 .45
4 308 -3.5 0 -.75 -2.25 0 -.75 -2.27 0 -.5 -3.5 0 -.5
4 308 -2.5 0 -4.65 -2.32 0 -4.4 -3.45 0 -4.4 -3.45 0 -4.65
3 308 -2.82 0 -5.25 -3.55 0 -5.25 -2.9 0 -5.4
4 308 -2.9 0 -5.4 -3.55 0 -5.25 -3.55 0 -5.5 -2.86 0 -5.5
4 308 -2.56 0 -6.35 -2.62 0 -6.1 -4.25 0 -6.1 -4.25 0 -6.35
4 308 -1.75 0 -8.4 -1.97 0 -8.15 -2.95 0 -8.15 -2.95 0 -8.4
4 308 -2.3 0 -9.3 -1.75 0 -9.3 -1.75 0 -9.05 -2.3 0 -9.05
4 308 -1.95 0 -9.9 -1.1 0 -9.75 -1.26 0 -9.65 -1.95 0 -9.65
3 308 -1.1 0 -9.75 -1.95 0 -9.9 -.97 0 -9.9
4 308 -1.85 0 -10.75 -.7 0 -10.7 -.73 0 -10.5 -1.85 0 -10.5
3 308 -.7 0 -10.7 -1.85 0 -10.75 -.52 0 -10.75
4 308 -9.25 0 -11.2 -9.25 0 -11.45 -8.29 0 -11.45 -8.1 0 -11.2
4 308 -9 0 -12 -9.8 0 -11.8 -9.8 0 -12.05 -9.11 0 -12.05
3 308 -8.7 0 -11.8 -9.8 0 -11.8 -9 0 -12
4 308 -10.33 0 -12.8 -10.25 0 -12.55 -10.85 0 -12.55 -10.85 0 -12.8
4 308 -11.04 0 -13.85 -10.75 0 -13.6 -11.6 0 -13.6 -11.6 0 -13.85
4 0 -8.1 0 -14.24 -8.02 0 -14.04 -10.25 0 -14 -10.45 0 -14.2
4 0 -17.9 0 -3.75 -18.55 0 -3.15 -18.55 0 -9.35 -17.9 0 -8.05
4 0 -18.5 0 -10.1 -17.9 0 -8.5 -17.9 0 -8.05 -18.55 0 -9.35
3 0 -17.9 0 -8.5 -18.5 0 -10.1 -17.8 0 -9.8
4 0 -18.3 0 -10.5 -17.7 0 -10.3 -17.8 0 -9.8 -18.5 0 -10.1
4 0 -18.1 0 -10.95 -17.4 0 -10.75 -17.7 0 -10.3 -18.3 0 -10.5
4 0 -18.1 0 -10.95 -17.45 0 -11.35 -17.35 0 -11.05 -17.4 0 -10.75
4 0 -18.1 0 -11.25 -17.6 0 -11.65 -17.45 0 -11.35 -18.1 0 -10.95
4 0 -18.5 0 -12.15 -17.9 0 -12.9 -17.6 0 -11.65 -18.1 0 -11.25
4 0 -18.55 0 -13.8 -17.8 0 -13.3 -17.9 0 -12.9 -18.5 0 -12.15
4 0 -18 0 -14.1 -17.1 0 -13.85 -17.8 0 -13.3 -18.55 0 -13.8
4 0 -17.1 0 -13.85 -18 0 -14.1 -17.65 0 -14.45 -16.45 0 -14.15
4 0 -17.02 0 -15.28 -16.8 0 -14.85 -16.45 0 -14.15 -17.65 0 -14.45
3 0 -17.4 0 -16 -18.3 0 -16.3 -17.65 0 -16.7
4 0 -17.85 0 -17.45 -18.6 0 -17.4 -18.75 0 -18.6 -17.9 0 -17.8
4 0 -17.9 0 -17.8 -18.75 0 -18.6 -17.25 0 -18.5 -17 0 -17.85
4 0 -11.6 0 -18.35 -11.85 0 -17.75 -17.25 0 -18.5 -15.25 0 -18.45
3 0 -11.85 0 -17.75 -17 0 -17.85 -17.25 0 -18.5
3 0 -11.6 0 -18.35 -15.25 0 -18.45 -12.3 0 -18.55
4 0 -11.6 0 -18.35 -10.75 0 -18.3 -11.35 0 -17.5 -11.85 0 -17.75
4 0 -10.2 0 -17.1 -10.8 0 -17.25 -11.35 0 -17.5 -9.95 0 -18.15
3 0 -11.35 0 -17.5 -10.75 0 -18.3 -9.95 0 -18.15
4 0 -9.95 0 -18.15 -9.05 0 -17.25 -9.7 0 -16.5 -10.2 0 -17.1
4 0 -9.05 0 -18.3 -8.2 0 -17.75 -9.05 0 -17.25 -9.95 0 -18.15
4 0 -7.45 0 -18.6 -8.2 0 -17.75 -9.05 0 -18.3 -8.2 0 -18.55
4 0 -6.3 0 -18.55 -7.55 0 -17.95 -8.2 0 -17.75 -7.45 0 -18.6
4 0 -5.5 0 -18.4 -6.75 0 -17.95 -7.55 0 -17.95 -6.3 0 -18.55
4 0 -4.8 0 -17.85 -5.9 0 -17.85 -6.75 0 -17.95 -5.5 0 -18.4
3 0 -5.25 0 -17.7 -5.9 0 -17.85 -4.8 0 -17.85
4 0 -4.8 0 -17.85 -5.5 0 -18.4 -4.8 0 -18.45 -4.1 0 -17.95
4 0 -4.2 0 -18.6 -.5 0 -18.55 -4.1 0 -17.95 -4.8 0 -18.45
4 0 -.5 0 -18.55 .05 0 -18.45 -.4 0 -17.85 -4.1 0 -17.95
4 0 -.4 0 -17.85 .05 0 -18.45 .3 0 -18.2 1.25 0 -15.65
4 0 1.25 0 -15.65 1.35 0 -13.5 1.2 0 -13.5 -.4 0 -17.85
4 308 -17.25 0 -7.05 -17.05 0 -7.1 -17.15 0 -6.55 -17.3 0 -6.75
4 308 -16.8 0 -6.6 -17.15 0 -6.55 -17.05 0 -7.1 -16.85 0 -7.05
3 308 -16.8 0 -6.6 -16.85 0 -7.05 -16.75 0 -6.85
4 308 -15.63 0 -7 -15.49 0 -7.14 -15.31 0 -6.64 -15.53 0 -6.73
4 308 -15.49 0 -7.14 -15.3 0 -7.19 -15.05 0 -6.85 -15.31 0 -6.64
3 308 -15.05 0 -6.85 -15.3 0 -7.19 -15.13 0 -7.08
4 308 -11.66 0 -7.4 -11.51 0 -7.31 -11.9 0 -7.04 -11.87 0 -7.25
4 308 -11.51 0 -7.31 -11.42 0 -7.16 -11.66 0 -6.86 -11.9 0 -7.04
3 308 -11.66 0 -6.86 -11.42 0 -7.16 -11.48 0 -6.98
4 308 -16.16 0 -5.39 -16.51 0 -5.05 -16.59 0 -5.24 -16.31 0 -5.47
3 308 -16.59 0 -5.24 -16.48 0 -5.48 -16.31 0 -5.47
4 308 -16.12 0 -5.21 -16.21 0 -5.01 -16.51 0 -5.05 -16.16 0 -5.39
4 308 -10.42 0 -6.66 -10.26 0 -6.65 -10.44 0 -6.27 -10.51 0 -6.45
4 308 -10.26 0 -6.65 -10.12 0 -6.58 -10.18 0 -6.24 -10.44 0 -6.27
3 308 -10.18 0 -6.24 -10.12 0 -6.58 -10.09 0 -6.41
4 308 -9.87 0 -5.19 -9.88 0 -4.69 -10.08 0 -4.77 -10.05 0 -5.14
3 308 -10.08 0 -4.77 -10.18 0 -5.02 -10.05 0 -5.14
4 308 -9.88 0 -4.69 -9.87 0 -5.19 -9.71 0 -5.09 -9.64 0 -4.88
4 308 -8.54 0 -5.03 -8.45 0 -5.18 -8.18 0 -4.78 -8.39 0 -4.81
4 308 -7.99 0 -5.03 -8.18 0 -4.78 -8.45 0 -5.18 -8.3 0 -5.27
3 308 -7.99 0 -5.03 -8.3 0 -5.27 -8.11 0 -5.21
4 308 -9.14 0 -3.52 -9.37 0 -3.14 -9.48 0 -3.3 -9.29 0 -3.56
3 308 -9.48 0 -3.3 -9.45 0 -3.52 -9.29 0 -3.56
4 308 -9.07 0 -3.37 -9.11 0 -3.18 -9.37 0 -3.14 -9.14 0 -3.52
4 14 -16.7 0 -3.85 -17.35 0 -3.7 -17.9 0 -3.75 -16.59 0 -5.24
4 14 -16.48 0 -5.48 -16.59 0 -5.24 -17.9 0 -3.75 -17.15 0 -6.55
3 14 -16.7 0 -3.85 -16.59 0 -5.24 -16.51 0 -5.05
4 14 -15.55 0 -4.75 -16.05 0 -4.25 -16.7 0 -3.85 -16.51 0 -5.05
3 14 -15.55 0 -4.75 -16.51 0 -5.05 -16.21 0 -5.01
4 14 -16.12 0 -5.21 -15.25 0 -5.3 -15.55 0 -4.75 -16.21 0 -5.01
4 14 -15.25 0 -5.3 -16.12 0 -5.21 -16.16 0 -5.39 -15 0 -5.65
4 14 -15 0 -5.65 -16.16 0 -5.39 -15.31 0 -6.64 -14.4 0 -6.1
4 14 -16.16 0 -5.39 -16.31 0 -5.47 -15.53 0 -6.73 -15.31 0 -6.64
4 14 -15.63 0 -7 -15.53 0 -6.73 -16.31 0 -5.47 -16.48 0 -5.48
4 14 -16.75 0 -6.85 -15.63 0 -7 -16.48 0 -5.48 -16.8 0 -6.6
3 14 -16.48 0 -5.48 -17.15 0 -6.55 -16.8 0 -6.6
4 14 -17.05 0 -7.1 -17.25 0 -7.05 -17.5 0 -8.1 -16.9 0 -8.5
4 14 -16.85 0 -7.05 -17.05 0 -7.1 -16.9 0 -8.5 -15.63 0 -7
3 14 -16.75 0 -6.85 -16.85 0 -7.05 -15.63 0 -7
4 14 -15.63 0 -7 -16.9 0 -8.5 -15.9 0 -9.3 -15.49 0 -7.14
3 14 -15.49 0 -7.14 -15.9 0 -9.3 -15.3 0 -7.19
3 14 -15.3 0 -7.19 -15.95 0 -9.45 -15.9 0 -9.3
4 14 -15.95 0 -9.45 -15.4 0 -10.35 -15.13 0 -7.08 -15.3 0 -7.19
4 14 -15.4 0 -10.35 -15.25 0 -10.55 -11.9 0 -7.04 -15.13 0 -7.08
4 14 -13.9 0 -11.85 -11.87 0 -7.25 -11.9 0 -7.04 -15.25 0 -10.55
4 14 -15.13 0 -7.08 -13.05 0 -6.45 -13.55 0 -6.4 -15.05 0 -6.85
4 14 -15.05 0 -6.85 -13.55 0 -6.4 -14.4 0 -6.1 -15.31 0 -6.64
4 14 -17.8 0 -9.8 -17.1 0 -8.75 -17.5 0 -8.5 -17.9 0 -8.5
4 14 -16.4 0 -9.4 -17.1 0 -8.75 -17.8 0 -9.8 -17.7 0 -10.3
3 14 -16.4 0 -9.4 -15.6 0 -10.9 -15.7 0 -10.4
4 14 -16.4 0 -9.4 -17.7 0 -10.3 -15.55 0 -11.5 -15.6 0 -10.9
4 14 -15 0 -12.3 -15.55 0 -11.5 -17.7 0 -10.3 -17.4 0 -10.75
3 14 -17.4 0 -10.75 -17.35 0 -11.05 -15 0 -12.3
