0 Minifig Torso with Polo Shirt, Name Badge and LEGO Logo on Back Pattern
4 15 1.7041 16.2578 10 1.9395 15.9415 10 2.7044 16.6256 10 1.6821 16.5667 10
4 15 1.8806 17.0595 10 1.6821 16.5667 10 2.7044 16.6256 10 2.3588 17.4788 10
4 15 3.1458 17.8098 10 2.3588 17.4788 10 2.7044 16.6256 10 3.234 15.9047 10
4 15 3.6533 17.9201 10 3.1458 17.8098 10 3.234 15.9047 10 5.1391 16.096 10
4 15 4.2638 17.979 10 3.6533 17.9201 10 5.1391 16.096 10 5.3303 16.883 10
4 15 4.2638 17.979 10 5.3303 16.883 10 5.3377 17.4788 10 4.9626 17.8465 10
4 15 5.1391 16.096 10 3.234 15.9047 10 3.0501 15.4193 10 4.7051 14.978 10
4 15 1.8439 13.8452 10 2.3735 13.8012 10 2.2337 14.5036 10 1.5939 14.0365 10
4 15 1.5202 14.3234 10 1.5939 14.0365 10 2.2337 14.5036 10 1.5939 14.6617 10
4 15 1.8439 15.0368 10 1.5939 14.6617 10 2.2337 14.5036 10 2.4177 15.3678 10
4 15 2.4177 15.3678 10 2.2337 14.5036 10 2.3735 13.8012 10 4.0358 13.5437 10
4 15 3.0501 15.4193 10 2.4177 15.3678 10 4.0358 13.5437 10 4.7051 14.978 10
4 15 4.0358 13.5437 10 2.3735 13.8012 10 2.1675 13.3083 10 3.462 12.4551 10
4 15 3.0061 11.8446 10 3.462 12.4551 10 2.1675 13.3083 10 2.6015 11.6019 10
4 15 2.6015 11.6019 10 2.1675 13.3083 10 1.2702 13.2421 10 2.1748 11.4768 10
4 15 1.4909 11.4401 10 2.1748 11.4768 10 1.2702 13.2421 10 .8656 12.2124 10
4 15 .6009 11.4915 10 1.4909 11.4401 10 .8656 12.2124 10 .2993 11.7049 10
4 15 .1742 12.0874 10 .2993 11.7049 10 .8656 12.2124 10 .2919 12.5507 10
4 15 .6524 12.992 10 .2919 12.5507 10 .8656 12.2124 10 1.2702 13.2421 10
4 15 -3.143 12.9112 10 -2.2677 13.0729 10 -2.6649 13.779 10 -3.0033 13.8527 10
4 15 -3.143 12.9112 10 -3.0033 13.8527 10 -3.4299 13.7275 10 -3.7903 13.3598 10
4 15 -3.143 12.9112 10 -3.7903 13.3598 10 -3.9006 12.8082 10 -3.8344 12.3595 10
4 15 -3.143 12.9112 10 -3.8344 12.3595 10 -3.5696 11.9182 10 -2.9518 11.5357 10
4 15 -2.2677 13.0729 10 -3.143 12.9112 10 -2.9518 11.5357 10 -2.3192 11.4621 10
4 15 -1.9955 13.0141 10 -2.2677 13.0729 10 -2.3192 11.4621 10 -1.797 11.5136 10
4 15 -1.6573 13.095 10 -1.9955 13.0141 10 -1.797 11.5136 10 -1.1939 11.6975 10
4 15 -1.2233 13.4701 10 -1.6573 13.095 10 -1.1939 11.6975 10 -.3995 12.1976 10
4 15 -.701 14.3234 10 -1.2233 13.4701 10 -.3995 12.1976 10 .3729 13.0877 10
4 15 -.701 14.3234 10 .3729 13.0877 10 .9906 14.1469 10 -.3186 15.2501 10
4 15 -.3186 15.2501 10 .9906 14.1469 10 1.2481 14.897 10 -.2671 15.8827 10
4 15 -.2671 15.8827 10 1.2481 14.897 10 1.3585 15.8238 10 1.2187 16.8168 10
4 15 -.2671 15.8827 10 1.2187 16.8168 10 .7186 17.5156 10 -.4142 16.2578 10
4 15 -.4142 16.2578 10 .7186 17.5156 10 .2478 17.8098 10 -.7525 16.3461 10
4 15 -.7525 16.3461 10 .2478 17.8098 10 -.5245 17.979 10 -1.0615 16.2946 10
4 15 -1.0615 16.2946 10 -.5245 17.979 10 -1.3262 17.8318 10 -2.0618 17.3979 10
4 15 -1.3998 15.9562 10 -1.0615 16.2946 10 -2.0618 17.3979 10 -2.7753 16.552 10
4 15 -1.6278 15.5223 10 -1.3998 15.9562 10 -2.7753 16.552 10 -3.2312 15.7356 10
4 15 -1.6278 15.5223 10 -3.2312 15.7356 10 -3.4225 15.0074 10 -3.3637 14.4851 10
4 15 -1.6278 15.5223 10 -3.3637 14.4851 10 -2.9297 14.1616 10 -2.3486 14.0954 10
4 15 -1.6278 15.5223 10 -2.3486 14.0954 10 -1.6499 14.1762 10 -1.2601 14.4705 10
4 15 -1.6278 15.5223 10 -1.2601 14.4705 10 -1.0541 14.75 10 -1.0247 15.1397 10
3 15 -1.6278 15.5223 10 -1.0247 15.1397 10 -1.2012 15.4046 10
4 15 -6.9575 13.0791 10 -7.4197 11.46 10 -6.8002 11.4203 10 -6.6357 13.0076 10
4 15 -6.6357 13.0076 10 -6.8002 11.4203 10 -6.2353 11.5134 10 -5.6347 11.7636 10
4 15 -6.2953 13.1461 10 -6.6357 13.0076 10 -5.6347 11.7636 10 -4.977 12.2355 10
4 15 -5.9029 13.5646 10 -6.2953 13.1461 10 -4.977 12.2355 10 -4.4837 12.8647 10
4 15 -5.4727 14.4677 10 -5.9029 13.5646 10 -4.4837 12.8647 10 -4.0833 13.5295 10
4 15 -5.1892 15.4293 10 -5.4727 14.4677 10 -4.0833 13.5295 10 -3.7655 14.4233 10
4 15 -5.1892 15.4293 10 -3.7655 14.4233 10 -3.5942 15.242 10 -5.2041 16.0638 10
4 15 -5.2041 16.0638 10 -3.5942 15.242 10 -3.5653 16.2353 10 -3.8242 17.1482 10
4 15 -5.3917 16.3712 10 -5.2041 16.0638 10 -3.8242 17.1482 10 -4.3946 17.7908 10
4 15 -5.7921 16.4212 10 -5.3917 16.3712 10 -4.3946 17.7908 10 -4.8935 18.0342 10
4 15 -5.7921 16.4212 10 -4.8935 18.0342 10 -5.5919 18.0657 10 -6.1301 16.327 10
4 15 -6.1301 16.327 10 -5.5919 18.0657 10 -6.4613 17.8916 10 -7.1863 17.4293 10
4 15 -6.1301 16.327 10 -7.1863 17.4293 10 -7.8011 16.8145 10 -6.5213 15.8492 10
4 15 -6.5213 15.8492 10 -7.8011 16.8145 10 -8.2516 16.0709 10 -6.9432 14.9698 10
4 15 -6.9432 14.9698 10 -8.2516 16.0709 10 -8.6958 15.0171 10 -7.1935 14.1015 10
4 15 -7.1935 14.1015 10 -8.6958 15.0171 10 -8.8733 14.244 10 -7.2506 13.6439 10
4 15 -7.2506 13.6439 10 -8.8733 14.244 10 -8.9022 13.2507 10 -8.7806 12.5858 10
4 15 -7.172 13.2721 10 -7.2506 13.6439 10 -8.7806 12.5858 10 -8.5447 12.1282 10
4 15 -6.9575 13.0791 10 -7.172 13.2721 10 -8.5447 12.1282 10 -8.0585 11.6634 10
3 15 -7.4197 11.46 10 -6.9575 13.0791 10 -8.0585 11.6634 10
4 4 10.4829 10.4471 10 6.4703 10.506 10 5.7202 10.4471 10 10.4829 4.1877 10
3 4 6.4703 10.506 10 10.4829 10.4471 10 7.0441 10.7487 10
3 4 7.0441 10.7487 10 10.4829 10.4471 10 7.5148 11.1238 10
3 4 7.5148 11.1238 10 10.4829 10.4471 10 8.5298 12.5948 10
3 4 8.5298 12.5948 10 10.4829 10.4471 10 9.2507 14.0806 10
3 4 9.2507 14.0806 10 10.4829 10.4471 10 9.9274 15.6988 10
3 4 9.9274 15.6988 10 10.4829 10.4471 10 10.1922 16.7138 10
4 4 10.1922 16.7138 10 10.4829 10.4471 10 10.4829 18.994 10 10.2069 17.5229 10
3 4 10.2069 17.5229 10 10.4829 18.994 10 10.0009 18.1113 10
3 4 10.0009 18.1113 10 10.4829 18.994 10 9.5743 18.5674 10
3 4 9.5743 18.5674 10 10.4829 18.994 10 8.9712 18.8616 10
4 4 8.0591 18.994 10 8.9712 18.8616 10 10.4829 18.994 10 10.4869 25.3307 10
4 4 5.2347 18.8175 10 6.8822 18.8028 10 8.0591 18.994 10 4.2196 18.994 10
3 4 6.8822 18.8028 10 5.2347 18.8175 10 5.8672 18.4791 10
3 4 1.5129 18.1996 10 2.7339 18.788 10 .6156 18.788 10
4 4 .6156 18.788 10 2.7339 18.788 10 4.2196 18.994 10 -.5466 18.994 10
3 4 -2.3192 18.5086 10 -3.7683 18.5526 10 -3.1062 17.8907 10
4 4 -3.7683 18.5526 10 -2.3192 18.5086 10 -1.5322 18.8616 10 -4.5037 18.9057 10
4 4 -5.4452 19.0675 10 -4.5037 18.9057 10 -1.5322 18.8616 10 -.5466 18.994 10
4 4 -5.4452 19.0675 10 -.5466 18.994 10 10.4869 25.3307 10 -10.664 25.3307 10
3 4 -5.4452 19.0675 10 -10.664 25.3307 10 -6.4382 18.9498 10
3 4 -6.4382 18.9498 10 -10.664 25.3307 10 -7.3062 18.594 10
3 4 -7.3062 18.594 10 -10.664 25.3307 10 -8.0416 18.0967 10
3 4 -8.0416 18.0967 10 -10.664 25.3307 10 -8.8139 17.0963 10
3 4 -8.8139 17.0963 10 -10.664 25.3307 10 -9.4685 15.8018 10
4 4 -9.7775 14.8677 10 -9.4685 15.8018 10 -10.664 25.3307 10 -10.664 14.8677 10
3 4 -10.664 14.8677 10 -9.9319 13.8967 10 -9.7775 14.8677 10
4 4 -9.9026 12.7272 10 -9.9319 13.8967 10 -10.664 14.8677 10 -10.664 11.4733 10
4 4 -9.6599 11.9108 10 -9.9026 12.7272 10 -10.664 11.4733 10 -10.1617 11.4733 10
3 4 -9.8935 11.4733 10 -9.6599 11.9108 10 -10.1617 11.4733 10
4 4 -9.2406 11.315 10 -9.6599 11.9108 10 -9.8935 11.4733 10 -9.6613 11.3393 10
4 4 -9.2406 11.315 10 -9.6613 11.3393 10 -9.5272 11.1071 10 -8.7257 10.8296 10
3 4 -8.7257 10.8296 10 -9.5272 11.1071 10 -9.5272 10.839 10
4 4 -8.7257 10.8296 10 -9.5272 10.839 10 -9.6613 10.6067 10 -7.9755 10.506 10
4 4 -7.9755 10.506 10 -9.6613 10.6067 10 -9.8935 10.4726 10 -7.0487 10.4471 10
4 4 -10.664 4.1877 10 -7.0487 10.4471 10 -9.8935 10.4726 10 -10.1617 10.4726 10
3 4 -10.664 4.1877 10 -10.1617 10.4726 10 -10.3938 10.6067 10
4 4 -10.664 4.1877 10 -10.3938 10.6067 10 -10.5279 10.839 10 -10.664 10.8406 10
3 4 -10.1617 11.4733 10 -10.664 11.4733 10 -10.3938 11.3393 10
3 4 -10.3938 11.3393 10 -10.664 11.4733 10 -10.5279 11.1071 10
4 4 -10.5279 11.1071 10 -10.664 11.4733 10 -10.664 10.8406 10 -10.5279 10.839 10
4 4 -10.1403 10.5516 10 -9.9142 10.5516 10 -9.8106 10.6862 10 -10.1379 10.6825 10
4 4 -10.3366 10.6646 10 -10.1403 10.5516 10 -10.1379 10.6825 10 -10.2188 10.7303 10
4 4 -10.4496 10.8603 10 -10.3366 10.6646 10 -10.2188 10.7303 10 -10.274 10.8185 10
4 4 -10.4496 10.8603 10 -10.274 10.8185 10 -10.2666 10.9179 10 -10.4496 11.0863 10
4 4 -10.4496 11.0863 10 -10.2666 10.9179 10 -10.1821 10.9619 10 -10.2556 11.0576 10
4 4 -10.4496 11.0863 10 -10.2556 11.0576 10 -10.2703 11.2636 10 -10.3366 11.2815 10
4 4 -10.1403 11.3944 10 -10.3366 11.2815 10 -10.2703 11.2636 10 -10.1563 11.2636 10
4 4 -9.9319 11.0392 10 -10.1403 11.3944 10 -10.1563 11.2636 10 -10.1306 11.0466 10
3 4 -9.9319 11.2746 10 -10.1403 11.3944 10 -9.9319 11.0392 10
4 4 -9.9142 11.3944 10 -10.1403 11.3944 10 -9.9319 11.2746 10 -9.8106 11.2746 10
4 4 -9.7186 11.2815 10 -9.9142 11.3944 10 -9.8106 11.2746 10 -9.6056 11.0863 10
4 4 -9.7186 10.6646 10 -9.6056 10.8603 10 -9.8106 10.6862 10 -9.9142 10.5516 10
4 4 -10.0975 10.8039 10 -9.9319 10.8075 10 -9.9319 10.9289 10 -10.1195 10.8847 10
3 4 -10.1195 10.8847 10 -9.9319 10.9289 10 -10.0828 10.9326 10
4 4 -6.1513 10.5207 10 -7.0487 10.4471 10 -10.664 4.1877 10 -2.3413 10.4471 10
3 4 -4.4302 11.4327 10 -5.3275 10.8149 10 -3.8859 10.9031 10
4 4 -3.1945 10.5942 10 -3.8859 10.9031 10 -5.3275 10.8149 10 -6.1513 10.5207 10
3 4 -2.3413 10.4471 10 -3.1945 10.5942 10 -6.1513 10.5207 10
3 4 -.885 10.7634 10 .0271 10.6383 10 -.4289 11.0208 10
3 4 -.885 10.7634 10 -1.5322 10.55 10 .0271 10.6383 10
4 4 .0271 10.6383 10 -1.5322 10.55 10 -2.3413 10.4471 10 .6229 10.506 10
4 4 1.3658 10.4471 10 .6229 10.506 10 -2.3413 10.4471 10 10.4829 4.1877 10
3 4 3.999 11.521 10 3.2929 10.8884 10 4.1903 11.0796 10
4 4 4.5212 10.6972 10 4.1903 11.0796 10 3.2929 10.8884 10 2.5132 10.55 10
4 4 4.9404 10.5207 10 4.5212 10.6972 10 2.5132 10.55 10 1.3658 10.4471 10
4 4 5.7202 10.4471 10 4.9404 10.5207 10 1.3658 10.4471 10 10.4829 4.1877 10
3 4 10.4829 4.1877 10 -2.3413 10.4471 10 -10.664 4.1877 10
3 16 5.7 1.55 10 10.4829 4.1877 10 3.6 2.1 10
3 16 3.6 2.1 10 10.4829 4.1877 10 1.9 2.35 10
4 16 0 2.45 10 1.9 2.35 10 10.4829 4.1877 10 -10.664 4.1877 10
3 16 0 2.45 10 -10.664 4.1877 10 -1.9 2.35 10
3 16 -1.9 2.35 10 -10.664 4.1877 10 -3.6 2.1 10
3 16 -3.6 2.1 10 -10.664 4.1877 10 -5.7 1.55 10
3 16 -14.345 2 10 -10.664 4.1877 10 -10.664 10.8406 10
3 16 -14.345 2 10 -10.664 10.8406 10 -10.664 11.4733 10
3 16 -14.345 2 10 -10.664 11.4733 10 -10.664 14.8677 10
4 16 -17.65 28 10 -10.664 14.8677 10 -10.664 25.3307 10 -14.75 28.45 10
4 16 -12.05 28.8 10 -14.75 28.45 10 -10.664 25.3307 10 -9.2 29 10
4 16 -5.85 29.2 10 -9.2 29 10 -10.664 25.3307 10 -2.4 29.3 10
3 16 14.345 2 10 10.4829 10.4471 10 10.4829 4.1877 10
3 16 14.345 2 10 10.4829 18.994 10 10.4829 10.4471 10
4 16 10.4869 25.3307 10 10.4829 18.994 10 17.65 28 10 14.75 28.45 10
4 16 10.4869 25.3307 10 14.75 28.45 10 12.05 28.8 10 9.2 29 10
4 16 10.4869 25.3307 10 9.2 29 10 5.85 29.2 10 2.4 29.3 10
4 16 10.4869 25.3307 10 2.4 29.3 10 0 29.3 10 -10.664 25.3307 10
3 16 -10.664 25.3307 10 0 29.3 10 -2.4 29.3 10
4 0 -9.9319 10.9289 10 -9.9319 10.8075 10 -9.8106 10.6862 10 -9.8106 11.2746 10
3 0 -9.8106 11.2746 10 -9.9319 11.0392 10 -9.9319 10.9289 10
3 0 -9.8106 11.2746 10 -9.9319 11.2746 10 -9.9319 11.0392 10
4 0 -9.5272 11.1071 10 -9.6613 11.3393 10 -9.7186 11.2815 10 -9.6056 11.0863 10
3 0 -9.9142 11.3944 10 -10.1617 11.4733 10 -10.1403 11.3944 10
4 0 -10.3366 11.2815 10 -10.1403 11.3944 10 -10.1617 11.4733 10 -10.3938 11.3393 10
3 0 -10.1403 10.5516 10 -10.1617 10.4726 10 -9.9142 10.5516 10
4 0 -10.3938 10.6067 10 -10.1617 10.4726 10 -10.1403 10.5516 10 -10.3366 10.6646 10
4 4 -9.6056 11.0863 10 -9.8106 11.2746 10 -9.8106 10.6862 10 -9.6056 10.8603 10
3 4 10.4869 25.3307 10 4.2196 18.994 10 8.0591 18.994 10
3 4 -.5466 18.994 10 4.2196 18.994 10 10.4869 25.3307 10
4 15 6.0732 11.4106 10 6.4998 11.5357 10 6.8529 15.846 10 5.0581 12.308 10
3 15 5.0581 12.308 10 4.9552 11.8005 10 6.0732 11.4106 10
