0 Minifig Torso with Three Piece Suit over Dark Orange Polka Dot Tie Pattern
4 0 -11.543 22.907 -10 -11.379 22.68 -10 -11.616 22.346 -10 -11.893 22.729 -10
4 0 -11.63 23.174 -10 -11.543 22.907 -10 -11.893 22.729 -10 -12.039 23.178 -10
4 0 -11.626 23.439 -10 -11.63 23.174 -10 -12.039 23.178 -10 -12.032 23.625 -10
4 0 -11.531 23.664 -10 -11.626 23.439 -10 -12.032 23.625 -10 -11.873 24.003 -10
4 0 -11.36 23.812 -10 -11.531 23.664 -10 -11.873 24.003 -10 -11.585 24.254 -10
4 0 -11.14 23.863 -10 -11.36 23.812 -10 -11.585 24.254 -10 -11.213 24.339 -10
4 0 -10.902 23.808 -10 -11.14 23.863 -10 -11.213 24.339 -10 -10.814 24.246 -10
4 0 -10.685 23.655 -10 -10.902 23.808 -10 -10.814 24.246 -10 -10.448 23.989 -10
4 0 -10.52 23.428 -10 -10.685 23.655 -10 -10.448 23.989 -10 -10.17 23.607 -10
4 0 -10.434 23.162 -10 -10.52 23.428 -10 -10.17 23.607 -10 -10.024 23.157 -10
4 0 -10.438 22.896 -10 -10.434 23.162 -10 -10.024 23.157 -10 -10.031 22.71 -10
4 0 -10.533 22.672 -10 -10.438 22.896 -10 -10.031 22.71 -10 -10.191 22.332 -10
4 16 -13.079 25.755 -10 -13.243 25.982 -10 -12.22 26.503 -10 -12.861 25.602 -10
4 16 -12.624 25.547 -10 -12.861 25.602 -10 -12.22 26.503 -10 -12.403 25.598 -10
4 16 -12.233 25.747 -10 -12.403 25.598 -10 -12.22 26.503 -10 -12.138 25.971 -10
3 16 -12.138 25.971 -10 -12.22 26.503 -10 -12.134 26.237 -10
4 16 -12.602 26.883 -10 -12.385 26.73 -10 -12.22 26.503 -10 -12.84 26.938 -10
4 16 -13.06 26.887 -10 -12.84 26.938 -10 -12.22 26.503 -10 -13.231 26.739 -10
4 16 -13.326 26.514 -10 -13.231 26.739 -10 -12.22 26.503 -10 -13.33 26.249 -10
3 16 -13.243 25.982 -10 -13.33 26.249 -10 -12.22 26.503 -10
4 0 -13.243 25.982 -10 -13.079 25.755 -10 -13.316 25.421 -10 -13.593 25.804 -10
4 0 -13.33 26.249 -10 -13.243 25.982 -10 -13.593 25.804 -10 -13.739 26.253 -10
4 0 -13.079 25.755 -10 -12.861 25.602 -10 -12.95 25.164 -10 -13.316 25.421 -10
4 0 -12.861 25.602 -10 -12.624 25.547 -10 -12.55 25.071 -10 -12.95 25.164 -10
4 0 -12.624 25.547 -10 -12.403 25.598 -10 -12.178 25.157 -10 -12.55 25.071 -10
4 0 -12.403 25.598 -10 -12.233 25.747 -10 -11.891 25.407 -10 -12.178 25.157 -10
4 0 -12.233 25.747 -10 -12.138 25.971 -10 -11.731 25.785 -10 -11.891 25.407 -10
4 0 -12.138 25.971 -10 -12.134 26.237 -10 -11.724 26.232 -10 -11.731 25.785 -10
4 0 -12.134 26.237 -10 -12.22 26.503 -10 -11.87 26.682 -10 -11.724 26.232 -10
4 0 -12.22 26.503 -10 -12.385 26.73 -10 -12.148 27.064 -10 -11.87 26.682 -10
4 0 -12.385 26.73 -10 -12.602 26.883 -10 -12.514 27.321 -10 -12.148 27.064 -10
4 0 -12.602 26.883 -10 -12.84 26.938 -10 -12.913 27.414 -10 -12.514 27.321 -10
4 0 -12.84 26.938 -10 -13.06 26.887 -10 -13.285 27.329 -10 -12.913 27.414 -10
4 0 -13.06 26.887 -10 -13.231 26.739 -10 -13.573 27.078 -10 -13.285 27.329 -10
4 0 -13.231 26.739 -10 -13.326 26.514 -10 -13.732 26.7 -10 -13.573 27.078 -10
4 0 -13.326 26.514 -10 -13.33 26.249 -10 -13.739 26.253 -10 -13.732 26.7 -10
4 16 10.815 23.33 -10 10.98 23.103 -10 11.066 22.837 -10 10.598 23.483 -10
4 16 10.36 23.538 -10 10.598 23.483 -10 11.066 22.837 -10 10.122 23.523 -10
4 0 11.33 23.282 -10 11.066 22.837 -10 10.98 23.103 -10 11.052 23.664 -10
4 0 11.052 23.664 -10 10.98 23.103 -10 10.815 23.33 -10 10.686 23.921 -10
4 0 10.686 23.921 -10 10.815 23.33 -10 10.598 23.483 -10 10.287 24.014 -10
4 0 10.287 24.014 -10 10.598 23.483 -10 10.36 23.538 -10 9.996 23.914 -10
4 16 12.955 25.978 -10 13.041 25.712 -10 12.101 26.389 -10 12.79 26.205 -10
4 16 12.573 26.358 -10 12.79 26.205 -10 12.101 26.389 -10 12.335 26.413 -10
4 0 13.305 26.157 -10 13.041 25.712 -10 12.955 25.978 -10 13.027 26.539 -10
4 0 13.027 26.539 -10 12.955 25.978 -10 12.79 26.205 -10 12.661 26.796 -10
4 0 12.661 26.796 -10 12.79 26.205 -10 12.573 26.358 -10 12.262 26.889 -10
4 0 12.262 26.889 -10 12.573 26.358 -10 12.335 26.413 -10 11.969 26.799 -10
4 0 11.271 22.785 -10 11.066 22.837 -10 11.33 23.282 -10 11.451 22.932 -10
4 0 10.36 23.538 -10 10.122 23.523 -10 9.964 23.687 -10 9.996 23.914 -10
4 0 12.335 26.413 -10 12.101 26.389 -10 11.936 26.561 -10 11.969 26.799 -10
4 0 13.246 25.66 -10 13.041 25.712 -10 13.305 26.157 -10 13.426 25.807 -10
4 16 18 30.975 -10 18 31.5 -10 19 32 -10 19 29 -10
4 16 17.35 30.8 -10 18 30.975 -10 19 29 -10 16.325 30.45 -10
4 16 15.25 30.025 -10 16.325 30.45 -10 19 29 -10 14 29.375 -10
4 16 13.027 26.539 -10 14 29.375 -10 19 29 -10 13.305 26.157 -10
3 16 13.426 25.807 -10 13.305 26.157 -10 19 29 -10
4 16 13.7 7.7 -10 19 29 -10 14.345 2 -10 13.65 7.325 -10
4 16 10.737 5.554 -10 10.705 5.711 -10 10.872 5.778 -10 11.6 5.1 -10
4 16 11.6 5.1 -10 10.872 5.778 -10 12.1 6.3 -10 12.45 4.675 -10
3 16 12.45 4.675 -10 12.1 6.3 -10 12.825 6.65 -10
4 16 12.45 4.675 -10 12.825 6.65 -10 13.4 7 -10 12.9 4.375 -10
4 16 12.9 4.375 -10 13.4 7 -10 13.65 7.325 -10 14.345 2 -10
3 16 14.345 2 -10 12.95 4.125 -10 12.9 4.375 -10
3 16 14.345 2 -10 12.825 3.825 -10 12.95 4.125 -10
3 16 14.345 2 -10 12.45 3.125 -10 12.825 3.825 -10
4 16 11.7 1.925 -10 12.45 3.125 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 11.2 1 -10 11.7 1.925 -10
3 16 12 0 -10 10.95 .925 -10 11.2 1 -10
4 16 10.6 1.025 -10 10.95 .925 -10 12 0 -10 7.175 1.05 -10
3 16 12 0 -10 6.95 .975 -10 7.175 1.05 -10
4 16 10.6 1.025 -10 7.175 1.05 -10 7.25 2.025 -10 10.525 1.275 -10
4 16 10.525 1.275 -10 7.25 2.025 -10 7.3 3 -10 10.925 2 -10
4 16 10.925 2 -10 7.3 3 -10 7.35 3.8 -10 8.4 4.5 -10
4 16 10.925 2 -10 8.4 4.5 -10 9.85 5.1 -10 10.425 4.85 -10
4 16 11.55 3.075 -10 10.925 2 -10 10.425 4.85 -10 11.325 4.4 -10
4 16 11.325 4.4 -10 11.95 4.025 -10 11.95 3.85 -10 11.55 3.075 -10
4 16 9.35 5.15 -10 9.575 5.225 -10 9.85 5.1 -10 8.4 4.5 -10
4 16 13.7 7.7 -10 13.246 25.66 -10 13.426 25.807 -10 19 29 -10
4 16 13.041 25.712 -10 13.246 25.66 -10 11.451 22.932 -10 11.33 23.282 -10
4 16 13.041 25.712 -10 11.33 23.282 -10 11.052 23.664 -10 12.101 26.389 -10
4 16 12.101 26.389 -10 11.052 23.664 -10 10.686 23.921 -10 11.936 26.561 -10
4 16 11.936 26.561 -10 10.686 23.921 -10 10.287 24.014 -10 10.65 26.35 -10
4 16 11.936 26.561 -10 10.65 26.35 -10 11.25 27.075 -10 11.969 26.799 -10
4 16 11.969 26.799 -10 11.25 27.075 -10 12 27.85 -10 12.262 26.889 -10
4 16 12.262 26.889 -10 12 27.85 -10 12.95 28.7 -10 12.661 26.796 -10
4 16 12.661 26.796 -10 12.95 28.7 -10 14 29.375 -10 13.027 26.539 -10
3 16 10.287 24.014 -10 10.075 25.525 -10 10.65 26.35 -10
4 16 9.6 24.9 -10 10.075 25.525 -10 10.287 24.014 -10 9.996 23.914 -10
4 16 9.3 24.35 -10 9.6 24.9 -10 9.996 23.914 -10 9.1 23.725 -10
4 16 9.1 23.725 -10 9.996 23.914 -10 9.964 23.687 -10 9.05 23.125 -10
4 16 9.05 23.125 -10 9.964 23.687 -10 10.122 23.523 -10 9.05 22.45 -10
4 16 9.1 21.825 -10 9.05 22.45 -10 10.122 23.523 -10 9.3 20.625 -10
4 16 9.3 20.625 -10 10.122 23.523 -10 11.066 22.837 -10 9.55 19.3 -10
4 16 9.55 19.3 -10 11.066 22.837 -10 11.271 22.785 -10 9.8 18.2 -10
4 16 10.15 17.15 -10 9.8 18.2 -10 11.271 22.785 -10 10.6 16.075 -10
4 16 11.15 14.75 -10 10.6 16.075 -10 11.271 22.785 -10 11.85 13.25 -10
4 16 11.85 13.25 -10 11.271 22.785 -10 11.451 22.932 -10 12.45 11.7 -10
4 16 12.45 11.7 -10 11.451 22.932 -10 13.246 25.66 -10 13.1 9.95 -10
3 16 13.6 8.5 -10 13.1 9.95 -10 13.246 25.66 -10
3 16 18 31.5 -10 14.375 31.5 -10 19 32 -10
4 16 19 32 -10 14.375 31.5 -10 -14.15 31.5 -10 -19 32 -10
3 16 -14.15 31.5 -10 -18 31.5 -10 -19 32 -10
4 16 -19 32 -10 -18 31.5 -10 -18 30.95 -10 -19 29 -10
4 16 -19 29 -10 -18 30.95 -10 -17.35 30.925 -10 -16.325 30.75 -10
4 16 -19 29 -10 -16.325 30.75 -10 -15.025 30.325 -10 -13.775 29.675 -10
4 16 -19 29 -10 -13.775 29.675 -10 -13.285 27.329 -10 -13.573 27.078 -10
3 16 -13.732 26.7 -10 -19 29 -10 -13.573 27.078 -10
3 16 -13.739 26.253 -10 -19 29 -10 -13.732 26.7 -10
3 16 -13.593 25.804 -10 -19 29 -10 -13.739 26.253 -10
4 16 -19 29 -10 -13.593 25.804 -10 -13.316 25.421 -10 -12.039 23.178 -10
4 16 -19 29 -10 -12.039 23.178 -10 -13.425 8.125 -10 -13.525 7.325 -10
4 16 -14.345 2 -10 -19 29 -10 -13.525 7.325 -10 -13.475 6.95 -10
3 16 -14.345 2 -10 -13.475 6.95 -10 -13.225 6.625 -10
4 16 -14.345 2 -10 -13.225 6.625 -10 -12.65 6.275 -10 -12.775 4.1 -10
3 16 -14.345 2 -10 -12.775 4.1 -10 -12.875 3.825 -10
3 16 -14.345 2 -10 -12.875 3.825 -10 -12.8 3.525 -10
4 16 -14.345 2 -10 -12.8 3.525 -10 -12.591 3.088 -10 -12.015 1.796 -10
4 16 -12 0 -10 -14.345 2 -10 -12.015 1.796 -10 -11.649 .81 -10
3 16 -12 0 -10 -11.649 .81 -10 -11.412 .701 -10
4 16 -12 0 -10 -11.412 .701 -10 -11.051 .751 -10 -7.349 .822 -10
4 16 -7.564 .924 -10 -7.349 .822 -10 -11.051 .751 -10 -10.95 1.025 -10
4 16 -7.519 1.901 -10 -7.564 .924 -10 -10.95 1.025 -10 -11.237 1.762 -10
4 16 -7.45 2.875 -10 -7.519 1.901 -10 -11.237 1.762 -10 -11.707 2.914 -10
4 16 -7.45 2.875 -10 -11.707 2.914 -10 -11.25 4.1 -10 -7.425 3.75 -10
4 16 -8.225 4.25 -10 -7.425 3.75 -10 -11.25 4.1 -10 -10.35 4.55 -10
4 16 -8.225 4.25 -10 -10.35 4.55 -10 -9.775 4.8 -10 -9.175 4.875 -10
3 16 -9.775 4.8 -10 -9.4 4.95 -10 -9.175 4.875 -10
4 16 -11.875 3.55 -10 -11.875 3.725 -10 -11.25 4.1 -10 -11.707 2.914 -10
3 16 -12 0 -10 -7.349 .822 -10 -7.126 .795 -10
4 16 -12 0 -10 -7.126 .795 -10 -.875 .825 -10 -.25 .725 -10
4 16 -12 0 -10 -.25 .725 -10 .25 .725 -10 12 0 -10
4 16 6.725 .975 -10 6.95 .975 -10 12 0 -10 .825 .825 -10
3 16 12 0 -10 .25 .725 -10 .825 .825 -10
4 16 -10.797 5.478 -10 -10.63 5.411 -10 -10.662 5.254 -10 -11.525 4.8 -10
4 16 -11.925 5.925 -10 -10.797 5.478 -10 -11.525 4.8 -10 -12.375 4.375 -10
4 16 -12.65 6.275 -10 -11.925 5.925 -10 -12.375 4.375 -10 -12.775 4.1 -10
4 16 -7.225 6.175 -10 -7.4 4.575 -10 -8.2 5.075 -10 -7.1 7.5 -10
3 16 -8.2 5.075 -10 -9 5.5 -10 -7.1 7.5 -10
3 16 -9 5.5 -10 -9.825 5.9 -10 -7.1 7.5 -10
4 16 -7.1 7.5 -10 -9.825 5.9 -10 -11 6.4 -10 -7.025 8.925 -10
4 16 -7.025 8.925 -10 -11 6.4 -10 -11.925 6.775 -10 -12.7 7.425 -10
4 16 -7.025 8.925 -10 -12.7 7.425 -10 -12.7 7.775 -10 -12.575 8.35 -10
4 16 -7.025 8.925 -10 -12.575 8.35 -10 -12 10.275 -10 -7.025 10.125 -10
4 16 -7.025 10.125 -10 -12 10.275 -10 -11.425 11.9 -10 -7.1 11.4 -10
4 16 -12.375 6.95 -10 -12.625 7.175 -10 -12.7 7.425 -10 -11.925 6.775 -10
4 16 -7.1 11.4 -10 -11.425 11.9 -10 -10.975 13.125 -10 -7.225 13.325 -10
4 16 -7.225 13.325 -10 -10.975 13.125 -10 -10.4 14.625 -10 -7.45 15.05 -10
4 16 -7.45 15.05 -10 -10.4 14.625 -10 -10.05 15.675 -10 -7.775 17.075 -10
3 16 -10.05 15.675 -10 -9.6 16.85 -10 -7.775 17.075 -10
4 16 -7.775 17.075 -10 -9.6 16.85 -10 -9.25 17.95 -10 -8.125 18.975 -10
3 16 -9.25 17.95 -10 -8.975 18.875 -10 -8.125 18.975 -10
4 16 -8.125 18.975 -10 -8.975 18.875 -10 -8.725 19.9 -10 -8.425 20.35 -10
3 16 -8.725 19.9 -10 -8.575 20.375 -10 -8.425 20.35 -10
4 16 -13.285 27.329 -10 -13.775 29.675 -10 -12.675 28.875 -10 -12.913 27.414 -10
4 16 -12.913 27.414 -10 -12.675 28.875 -10 -11.925 28.025 -10 -12.514 27.321 -10
4 16 -12.148 27.064 -10 -12.514 27.321 -10 -11.925 28.025 -10 -11.2 27.075 -10
3 16 -11.87 26.682 -10 -12.148 27.064 -10 -11.2 27.075 -10
4 16 -11.724 26.232 -10 -11.87 26.682 -10 -11.2 27.075 -10 -10.65 26.35 -10
4 16 -11.731 25.785 -10 -11.724 26.232 -10 -10.65 26.35 -10 -10.075 25.525 -10
4 16 -11.213 24.339 -10 -11.731 25.785 -10 -10.075 25.525 -10 -10.814 24.246 -10
4 16 -10.814 24.246 -10 -10.075 25.525 -10 -9.725 24.875 -10 -10.448 23.989 -10
4 16 -10.448 23.989 -10 -9.725 24.875 -10 -9.425 24.325 -10 -10.17 23.607 -10
4 16 -10.17 23.607 -10 -9.425 24.325 -10 -9.225 23.7 -10 -10.024 23.157 -10
4 16 -10.024 23.157 -10 -9.225 23.7 -10 -9.125 23.1 -10 -10.031 22.71 -10
4 16 -10.031 22.71 -10 -9.125 23.1 -10 -9.075 22.475 -10 -10.191 22.332 -10
4 16 -10.191 22.332 -10 -9.075 22.475 -10 -9.15 21.65 -10 -10.478 22.082 -10
4 16 -12.039 23.178 -10 -13.316 25.421 -10 -12.95 25.164 -10 -12.032 23.625 -10
4 16 -12.032 23.625 -10 -12.95 25.164 -10 -12.55 25.071 -10 -11.873 24.003 -10
4 16 -11.873 24.003 -10 -12.55 25.071 -10 -12.178 25.157 -10 -11.585 24.254 -10
4 16 -11.585 24.254 -10 -12.178 25.157 -10 -11.891 25.407 -10 -11.213 24.339 -10
3 16 -11.213 24.339 -10 -11.891 25.407 -10 -11.731 25.785 -10
4 16 -10.478 22.082 -10 -9.15 21.65 -10 -9.35 20.625 -10 -10.85 21.996 -10
4 16 -10.85 21.996 -10 -9.35 20.625 -10 -9.675 19.175 -10 -9.95 18.2 -10
4 16 -11.25 22.089 -10 -10.85 21.996 -10 -9.95 18.2 -10 -10.25 17.15 -10
4 16 -13.425 8.125 -10 -12.039 23.178 -10 -11.893 22.729 -10 -12.9 9.95 -10
4 16 -12.3 11.7 -10 -12.9 9.95 -10 -11.893 22.729 -10 -11.616 22.346 -10
4 16 -11.7 13.25 -10 -12.3 11.7 -10 -11.616 22.346 -10 -11.15 14.75 -10
4 16 -11.15 14.75 -10 -11.616 22.346 -10 -11.25 22.089 -10 -10.65 16.075 -10
3 16 -10.65 16.075 -10 -11.25 22.089 -10 -10.25 17.15 -10
4 16 -5.3 10.2 -10 -6.175 9.575 -10 -6.225 10.4 -10 -6.275 11.475 -10
4 16 -4.475 10.875 -10 -5.3 10.2 -10 -6.275 11.475 -10 -6.425 13.275 -10
3 16 -4.475 10.875 -10 -6.425 13.275 -10 -3.65 11.45 -10
3 16 -3.65 11.45 -10 -6.425 13.275 -10 -2.825 11.925 -10
4 16 -1.95 12.375 -10 -2.825 11.925 -10 -6.425 13.275 -10 -1.65 13.225 -10
4 16 -1.725 14.15 -10 -1.65 13.225 -10 -6.425 13.275 -10 -6.65 15.125 -10
4 16 -1.85 15.65 -10 -1.725 14.15 -10 -6.65 15.125 -10 -6.975 17.075 -10
4 16 -1.975 17.1 -10 -1.85 15.65 -10 -6.975 17.075 -10 -7.35 19.05 -10
4 16 -2.075 19.2 -10 -1.975 17.1 -10 -7.35 19.05 -10 -7.675 20.575 -10
3 16 -2.075 19.2 -10 -7.675 20.575 -10 -2.2 20.675 -10
4 16 -2.275 21.875 -10 -2.2 20.675 -10 -7.675 20.575 -10 -7.975 21.825 -10
4 16 -1.95 12.375 -10 -1.65 13.225 -10 -1.625 12.875 -10 -1.738 12.55 -10
4 16 -.425 13.15 -10 -.675 13.275 -10 -.8 13.475 -10 -.208 14.468 -10
4 16 -1.078 23.594 -10 -1.07 23.452 -10 -1.3 23.325 -10 -1.6 23.9 -10
4 16 -1.6 23.9 -10 -1.3 23.325 -10 -1.675 23.2 -10 -1.975 23.125 -10
4 16 -2.175 24.325 -10 -1.6 23.9 -10 -1.975 23.125 -10 -2.225 22.975 -10
4 16 -2.675 24.675 -10 -2.175 24.325 -10 -2.225 22.975 -10 -3.325 25.125 -10
4 16 -4.075 25.675 -10 -3.325 25.125 -10 -2.225 22.975 -10 -2.3 22.725 -10
4 16 -8.337 23.038 -10 -4.075 25.675 -10 -2.3 22.725 -10 -2.3 22.375 -10
4 16 -7.975 21.825 -10 -8.337 23.038 -10 -2.3 22.375 -10 -2.275 21.875 -10
4 16 -8.337 23.038 -10 -8.125 25.6 -10 -7.425 26.2 -10 -6.725 26.675 -10
4 16 -8.337 23.038 -10 -6.725 26.675 -10 -5.325 26.65 -10 -4.65 26.1 -10
3 16 -8.337 23.038 -10 -4.65 26.1 -10 -4.075 25.675 -10
4 16 -6.05 27.1 -10 -5.9 27.125 -10 -5.8 27.05 -10 -6.725 26.675 -10
3 16 -5.325 26.65 -10 -6.725 26.675 -10 -5.8 27.05 -10
4 16 -8.625 23.95 -10 -8.785 24.655 -10 -8.74 24.895 -10 -8.125 25.6 -10
3 16 -8.337 23.038 -10 -8.625 23.95 -10 -8.125 25.6 -10
4 16 -1.475 22.25 -10 -1.425 22.4 -10 -1.275 22.5 -10 -1.45 22.075 -10
4 16 -1.45 22.075 -10 -1.275 22.5 -10 -.95 22.65 -10 -.377 21.927 -10
3 16 -.608 21.582 -10 -1.45 22.075 -10 -.377 21.927 -10
4 16 -1.45 22.075 -10 -.608 21.582 -10 -.689 21.175 -10 -1.4 20.85 -10
4 16 -1.4 20.85 -10 -.689 21.175 -10 -.608 20.768 -10 -1.325 19.375 -10
4 16 -1.325 19.375 -10 -.608 20.768 -10 -.377 20.423 -10 -.127 18.752 -10
4 16 .218 18.983 -10 -.127 18.752 -10 -.377 20.423 -10 -.032 20.192 -10
4 16 .218 18.983 -10 -.032 20.192 -10 .375 20.111 -10 .625 19.064 -10
4 16 .625 19.064 -10 .375 20.111 -10 .782 20.192 -10 1.032 18.983 -10
4 16 1.377 18.752 -10 1.032 18.983 -10 .782 20.192 -10 1.127 20.423 -10
4 16 1.377 18.752 -10 1.127 20.423 -10 1.358 20.768 -10 7.35 19.05 -10
4 16 -.377 21.927 -10 -.95 22.65 -10 -.425 22.9 -10 -.032 22.158 -10
4 16 .375 22.239 -10 -.032 22.158 -10 -.425 22.9 -10 .225 23.175 -10
4 16 .782 22.158 -10 .375 22.239 -10 .225 23.175 -10 1 23.6 -10
4 16 1.127 21.927 -10 .782 22.158 -10 1 23.6 -10 1.625 24.05 -10
4 16 1.127 21.927 -10 1.625 24.05 -10 2.2 24.45 -10 1.358 21.582 -10
4 16 1.358 21.582 -10 2.2 24.45 -10 2.725 24.85 -10 1.439 21.175 -10
4 16 1.439 21.175 -10 2.725 24.85 -10 3.325 25.35 -10 7.025 25.9 -10
4 16 6.2 26.5 -10 7.025 25.9 -10 3.325 25.35 -10 3.975 25.925 -10
3 16 3.975 25.925 -10 4.575 26.55 -10 6.2 26.5 -10
4 16 6.2 26.5 -10 4.575 26.55 -10 4.925 27 -10 5.45 27 -10
4 16 4.925 27 -10 5.025 27.175 -10 5.175 27.2 -10 5.45 27 -10
4 16 8.025 23.3 -10 7.025 25.9 -10 7.8 25.3 -10 8.325 23.975 -10
3 16 8.325 23.975 -10 7.8 25.3 -10 8.625 24.65 -10
4 16 1.439 21.175 -10 7.025 25.9 -10 8.025 23.3 -10 7.85 22.625 -10
4 16 1.439 21.175 -10 7.85 22.625 -10 7.7 21.75 -10 1.358 20.768 -10
3 16 7.55 20.6 -10 1.358 20.768 -10 7.7 21.75 -10
3 16 7.35 19.05 -10 1.358 20.768 -10 7.55 20.6 -10
3 16 1.608 18.407 -10 1.377 18.752 -10 7.35 19.05 -10
4 16 1.689 18 -10 1.608 18.407 -10 7.35 19.05 -10 7.15 17.025 -10
3 16 7.15 17.025 -10 1.608 17.593 -10 1.689 18 -10
4 16 -1.325 19.375 -10 -.127 18.752 -10 -.358 18.407 -10 -1.225 17.875 -10
3 16 -1.225 17.875 -10 -.358 18.407 -10 -.439 18 -10
4 16 -1.225 17.875 -10 -.439 18 -10 -.358 17.593 -10 -1.05 15.975 -10
4 16 -1.05 15.975 -10 -.358 17.593 -10 -.127 17.248 -10 .023 15.627 -10
4 16 .023 15.627 -10 -.127 17.248 -10 .218 17.017 -10 .368 15.858 -10
4 16 .368 15.858 -10 .218 17.017 -10 .625 16.936 -10 .775 15.939 -10
4 16 .775 15.939 -10 .625 16.936 -10 1.032 17.017 -10 1.182 15.858 -10
4 16 1.182 15.858 -10 1.032 17.017 -10 1.377 17.248 -10 1.527 15.627 -10
4 16 7.15 17.025 -10 1.527 15.627 -10 1.377 17.248 -10 1.608 17.593 -10
3 16 1.758 15.282 -10 1.527 15.627 -10 7.15 17.025 -10
4 16 1.839 14.875 -10 1.758 15.282 -10 7.15 17.025 -10 6.95 15.075 -10
4 16 1.758 14.468 -10 1.839 14.875 -10 6.95 15.075 -10 6.825 12.95 -10
4 16 1.527 14.123 -10 1.758 14.468 -10 6.825 12.95 -10 1.775 12.3 -10
3 16 2.675 11.825 -10 1.775 12.3 -10 6.825 12.95 -10
3 16 3.575 11.25 -10 2.675 11.825 -10 6.825 12.95 -10
4 16 4.425 10.6 -10 3.575 11.25 -10 6.825 12.95 -10 6.725 11 -10
4 16 5.325 9.825 -10 4.425 10.6 -10 6.725 11 -10 6.7 9.775 -10
4 16 6.175 9.025 -10 5.325 9.825 -10 6.7 9.775 -10 6.65 8.6 -10
4 16 -1.05 15.975 -10 .023 15.627 -10 -.208 15.282 -10 -.95 14.575 -10
3 16 -.95 14.575 -10 -.208 15.282 -10 -.289 14.875 -10
4 16 -.95 14.575 -10 -.289 14.875 -10 -.208 14.468 -10 -.8 13.475 -10
3 16 -.425 13.15 -10 -.208 14.468 -10 .023 14.123 -10
4 16 -.425 13.15 -10 .023 14.123 -10 .368 13.892 -10 .225 12.975 -10
4 16 .225 12.975 -10 .368 13.892 -10 .775 13.811 -10 1 12.675 -10
4 16 1 12.675 -10 .775 13.811 -10 1.182 13.892 -10 1.775 12.3 -10
3 16 1.775 12.3 -10 1.182 13.892 -10 1.527 14.123 -10
4 16 8.3 20.85 -10 8.45 20.875 -10 8.65 19.9 -10 8.125 18.975 -10
3 16 8.825 18.875 -10 8.125 18.975 -10 8.65 19.9 -10
4 16 8.125 18.975 -10 8.825 18.875 -10 9.1 17.95 -10 7.95 17.025 -10
3 16 9.4 17 -10 7.95 17.025 -10 9.1 17.95 -10
4 16 7.95 17.025 -10 9.4 17 -10 9.825 16 -10 7.75 15 -10
4 16 7.75 15 -10 9.825 16 -10 10.4 14.625 -10 7.625 13 -10
4 16 7.625 13 -10 10.4 14.625 -10 11.05 13.125 -10 11.575 11.9 -10
4 16 7.55 11.075 -10 7.625 13 -10 11.575 11.9 -10 12.2 10.275 -10
4 16 7.475 9.8 -10 7.55 11.075 -10 12.2 10.275 -10 12.8 8.725 -10
4 16 7.425 8.6 -10 7.475 9.8 -10 12.8 8.725 -10 12.05 7.075 -10
3 16 11.125 6.7 -10 7.425 8.6 -10 12.05 7.075 -10
4 16 7.425 8.6 -10 11.125 6.7 -10 9.95 6.2 -10 7.4 7.45 -10
4 16 7.4 7.45 -10 9.95 6.2 -10 9.025 5.725 -10 7.4 6.825 -10
4 16 7.4 6.825 -10 9.025 5.725 -10 8.2 5.25 -10 7.375 5.625 -10
3 16 7.4 4.7 -10 7.375 5.625 -10 8.2 5.25 -10
4 16 12.925 7.8 -10 12.85 7.55 -10 12.6 7.325 -10 12.925 8.15 -10
4 16 12.925 8.15 -10 12.6 7.325 -10 12.05 7.075 -10 12.8 8.725 -10
4 16 11.85 28.7 -10 5.4 27.925 -10 13.775 30.75 -10 12.95 29.825 -10
4 16 10.875 27.775 -10 6 27.525 -10 5.4 27.925 -10 11.85 28.7 -10
4 16 6 27.525 -10 10.875 27.775 -10 10.3 27.2 -10 6.875 26.975 -10
4 16 6.875 26.975 -10 10.3 27.2 -10 9.7 26.6 -10 7.625 26.425 -10
4 16 7.625 26.425 -10 9.7 26.6 -10 9.15 26.1 -10 8.625 25.625 -10
4 16 13.775 30.75 -10 5.4 27.925 -10 5.125 28.03 -10 14.375 31.5 -10
3 16 5 28.0375 -10 -5.6 28 -10 14.375 31.5 -10
3 16 14.375 31.5 -10 5.125 28.03 -10 5 28.0375 -10
4 16 -5.45 27.875 -10 -5.6 28 -10 5 28.0375 -10 4.875 28.005 -10
4 16 .575 24.7 -10 0 24.65 -10 -.575 24.7 -10 1.2 24.875 -10
4 16 1.2 24.875 -10 -.575 24.7 -10 -1.15 24.825 -10 1.775 25.125 -10
4 16 1.775 25.125 -10 -1.15 24.825 -10 -1.8 25.075 -10 2.3 25.5 -10
4 16 2.3 25.5 -10 -1.8 25.075 -10 -2.5 25.45 -10 2.875 26 -10
4 16 2.875 26 -10 -2.5 25.45 -10 -3.175 25.925 -10 3.475 26.55 -10
4 16 3.475 26.55 -10 -3.175 25.925 -10 -3.825 26.4 -10 4.15 27.35 -10
4 16 4.15 27.35 -10 -3.825 26.4 -10 -4.4 26.875 -10 4.65 27.85 -10
4 16 4.65 27.85 -10 -4.4 26.875 -10 -5.05 27.475 -10 4.875 28.005 -10
3 16 -5.05 27.475 -10 -5.45 27.875 -10 4.875 28.005 -10
3 16 -8.95 25.85 -10 -9.7 26.6 -10 -8.325 26.475 -10
