0 Sticker  2.9 x  3.9 with Classroom Blackboard with Owl Head, Leg and Wing
3 15 -16.6 -0.25 -22.8 -17.1 -0.25 -22.9 -15.8 -0.25 -23.4
4 15 3.3 -0.25 -14.6 2.7 -0.25 -15.2 4 -0.25 -15 4.6 -0.25 -14.3
4 15 4.6 -0.25 -14.3 4 -0.25 -15 5.7 -0.25 -14.4 6 -0.25 -13.9
4 15 6.3 -0.25 -14.1 6 -0.25 -13.9 5.7 -0.25 -14.4 6.1 -0.25 -14.8
4 15 5.9 -0.25 -15.2 6.1 -0.25 -14.8 5.7 -0.25 -14.4 5.4 -0.25 -15
4 15 5.9 -0.25 -15.2 5.4 -0.25 -15 5.4 -0.25 -15.8 6.1 -0.25 -15.8
4 15 6.1 -0.25 -15.8 5.4 -0.25 -15.8 5.8 -0.25 -16.2 6.3 -0.25 -16.4
4 15 6.8 -0.25 -16 6.1 -0.25 -15.8 6.3 -0.25 -16.4 6.7 -0.25 -16.4
4 15 5.7 -0.25 -17.9 6.7 -0.25 -16.4 6.3 -0.25 -16.4 4.8 -0.25 -18.1
4 15 4.4 -0.25 -19.7 5.7 -0.25 -17.9 4.8 -0.25 -18.1 2.9 -0.25 -20
4 15 2.1 -0.25 -22.1 4.4 -0.25 -19.7 2.9 -0.25 -20 0.4 -0.25 -22.1
4 15 -0.7 -0.25 -24.2 2.1 -0.25 -22.1 0.4 -0.25 -22.1 -1.5 -0.25 -23.4
4 15 -2.3 -0.25 -25 -0.7 -0.25 -24.2 -1.5 -0.25 -23.4 -3.1 -0.25 -24.4
4 15 -3.8 -0.25 -25.5 -2.3 -0.25 -25 -3.1 -0.25 -24.4 -4.4 -0.25 -25.3
4 15 6.1 -0.25 -14.8 5.9 -0.25 -15.2 6.4 -0.25 -15.5 7 -0.25 -15
4 15 7 -0.25 -15 6.4 -0.25 -15.5 7.4 -0.25 -15.5 8.1 -0.25 -14.9
4 15 9.2 -0.25 -14.7 8.1 -0.25 -14.9 7.4 -0.25 -15.5 9.4 -0.25 -15
4 15 9.2 -0.25 -14.7 9.4 -0.25 -15 10.1 -0.25 -14.9 10.7 -0.25 -14.4
4 15 10.8 -0.25 -14.6 10.7 -0.25 -14.4 10.1 -0.25 -14.9 9.9 -0.25 -15.4
4 15 9.9 -0.25 -15.4 10.1 -0.25 -14.9 9.2 -0.25 -15.4 8.7 -0.25 -16.1
4 15 8.7 -0.25 -16.1 9.2 -0.25 -15.4 8 -0.25 -15.8 7.5 -0.25 -16.5
4 15 7.5 -0.25 -16.5 8 -0.25 -15.8 6.8 -0.25 -16 6.7 -0.25 -16.4
4 15 7.2 -0.25 -17.7 7.1 -0.25 -16.6 6.4 -0.25 -17.5 6.6 -0.25 -19.3
4 15 6.6 -0.25 -19.3 6.4 -0.25 -17.5 5.3 -0.25 -19.2 5.6 -0.25 -21.1
4 15 5.6 -0.25 -21.1 5.3 -0.25 -19.2 4.2 -0.25 -21.6 4.5 -0.25 -23
4 15 4.5 -0.25 -23 4.2 -0.25 -21.6 3.4 -0.25 -23.6 3.5 -0.25 -24.4
4 15 3.5 -0.25 -24.4 3.4 -0.25 -23.6 2.7 -0.25 -24.7 2.7 -0.25 -25.1
4 15 11.3 -0.25 -14.8 11.5 -0.25 -14.2 11.3 -0.25 -14.2 10.7 -0.25 -14.9
4 15 11 -0.25 -15.2 11.3 -0.25 -14.8 10.7 -0.25 -14.9 10.5 -0.25 -15.6
4 15 11.1 -0.25 -15.7 11 -0.25 -15.2 10.5 -0.25 -15.6 10.8 -0.25 -16
4 15 11.1 -0.25 -15.7 10.8 -0.25 -16 11.3 -0.25 -16.3 11.6 -0.25 -15.7
4 15 11.6 -0.25 -15.7 11.3 -0.25 -16.3 11.7 -0.25 -16.2 12.3 -0.25 -16
4 15 12.2 -0.25 -15.4 11.6 -0.25 -15.7 12.3 -0.25 -16 13.2 -0.25 -15.5
4 15 12.2 -0.25 -15.4 13.2 -0.25 -15.5 13 -0.25 -15 12 -0.25 -15.1
4 15 11.6 -0.25 -15.3 12.2 -0.25 -15.4 12 -0.25 -15.1 11.5 -0.25 -14.8
4 15 13.9 -0.25 -14.7 13 -0.25 -15 13.2 -0.25 -15.5 14.3 -0.25 -14.9
3 15 14.9 -0.25 -14.2 13.9 -0.25 -14.7 14.3 -0.25 -14.9
4 15 12.4 -0.25 -17.2 12.3 -0.25 -16 11.7 -0.25 -16.2 10.6 -0.25 -18.1
4 15 11.9 -0.25 -19.1 12.4 -0.25 -17.2 10.6 -0.25 -18.1 9.5 -0.25 -19.7
4 15 11.1 -0.25 -20.2 11.9 -0.25 -19.1 9.5 -0.25 -19.7 10 -0.25 -20.4
4 15 11.4 -0.25 -20.5 11.9 -0.25 -19.1 11.1 -0.25 -20.2 10.7 -0.25 -21.6
4 15 10.4 -0.25 -21.4 11.1 -0.25 -20.2 10 -0.25 -20.4 9.6 -0.25 -21.7
4 15 9.8 -0.25 -22.5 10.4 -0.25 -21.4 9.6 -0.25 -21.7 9.2 -0.25 -23.1
4 15 10 -0.25 -20.4 9.5 -0.25 -19.7 8.3 -0.25 -21.2 9 -0.25 -21.9
4 15 9 -0.25 -21.9 8.3 -0.25 -21.2 7.1 -0.25 -22.4 7.6 -0.25 -23.6
4 15 7.6 -0.25 -23.6 7.1 -0.25 -22.4 5.7 -0.25 -23.8 6.1 -0.25 -24.7
4 15 6.1 -0.25 -24.7 5.7 -0.25 -23.8 4.6 -0.25 -24.6 5 -0.25 -25.3
4 15 5 -0.25 -25.3 4.6 -0.25 -24.6 3.9 -0.25 -25 3.9 -0.25 -25.5
3 15 3.9 -0.25 -25 3.1 -0.25 -25.3 3.9 -0.25 -25.5
4 15 16.4 -0.25 -16.9 16.5 -0.25 -16 15.9 -0.25 -16.6 15.4 -0.25 -17.7
4 15 15.9 -0.25 -18.4 16.4 -0.25 -16.9 15.4 -0.25 -17.7 15.1 -0.25 -19.3
4 15 15.9 -0.25 -18.4 15.1 -0.25 -19.3 15.7 -0.25 -19.5 16.3 -0.25 -18.7
4 15 16.4 -0.25 -17.6 15.9 -0.25 -18.4 16.3 -0.25 -18.7 17.3 -0.25 -17.6
4 15 16.9 -0.25 -17 16.4 -0.25 -17.6 17.3 -0.25 -17.6 17.2 -0.25 -17
4 15 17.3 -0.25 -17.6 16.3 -0.25 -18.7 16.1 -0.25 -20.7 16.2 -0.25 -23
4 15 17 -0.25 -22 17.3 -0.25 -17.6 16.2 -0.25 -23 16.5 -0.25 -24
3 15 17 -0.25 -22 16.5 -0.25 -24 17 -0.25 -25.2
4 15 15.7 -0.25 -19.5 15.1 -0.25 -19.3 15.1 -0.25 -20.4 15.7 -0.25 -20.8
4 15 15.7 -0.25 -20.8 15.1 -0.25 -20.4 15.2 -0.25 -21.9 15.8 -0.25 -22.5
4 15 15.8 -0.25 -22.5 15.2 -0.25 -21.9 15.7 -0.25 -23.6 16 -0.25 -24.2
4 15 15.1 -0.25 -20.4 15.1 -0.25 -19.3 13.5 -0.25 -20.7 14.1 -0.25 -21.5
4 15 14.1 -0.25 -21.5 13.5 -0.25 -20.7 12.1 -0.25 -21.8 12.7 -0.25 -22.7
4 15 12.7 -0.25 -22.7 12.1 -0.25 -21.8 10.9 -0.25 -22.7 11.3 -0.25 -23.5
4 15 11.3 -0.25 -23.5 10.9 -0.25 -22.7 9.8 -0.25 -23.3 10 -0.25 -24
4 15 10 -0.25 -24 9.8 -0.25 -23.3 8.9 -0.25 -23.8 8.6 -0.25 -24
4 15 20.4 -0.25 -17.1 20 -0.25 -16.7 19.8 -0.25 -17.1 19.8 -0.25 -19
4 15 21 -0.25 -18.3 20.4 -0.25 -17.1 19.8 -0.25 -19 20.3 -0.25 -20.2
4 15 20.3 -0.25 -20.2 19.8 -0.25 -19 19 -0.25 -20.8 19.7 -0.25 -22
4 15 19.7 -0.25 -22 19 -0.25 -20.8 18 -0.25 -22.8 18.9 -0.25 -23.7
4 15 18.9 -0.25 -23.7 18 -0.25 -22.8 17.4 -0.25 -24.1 18 -0.25 -24.7
4 15 18 -0.25 -24.7 17.4 -0.25 -24.1 17.2 -0.25 -24.9 17.4 -0.25 -25.1
4 15 21.4 -0.25 -20.3 21 -0.25 -18.3 20.3 -0.25 -20.2 20.7 -0.25 -21.6
4 15 22.1 -0.25 -22.3 21.4 -0.25 -20.3 20.7 -0.25 -21.6 21.4 -0.25 -22.9
4 15 22.8 -0.25 -23.4 22.1 -0.25 -22.3 21.4 -0.25 -22.9 22.5 -0.25 -24
4 15 23.5 -0.25 -24.4 22.8 -0.25 -23.4 22.5 -0.25 -24 23.4 -0.25 -24.7
4 15 23.9 -0.25 -17.7 23.6 -0.25 -17.1 23.2 -0.25 -17.3 23.5 -0.25 -18.4
4 15 24.7 -0.25 -18.6 23.9 -0.25 -17.7 23.5 -0.25 -18.4 24.5 -0.25 -19.9
4 15 24.5 -0.25 -19.9 23.5 -0.25 -18.4 23.6 -0.25 -20.8 24.7 -0.25 -21.2
4 15 24.7 -0.25 -21.2 23.6 -0.25 -20.8 23.7 -0.25 -23.5 24.7 -0.25 -22
4 15 24.8 -0.25 -24.3 24.7 -0.25 -22 23.7 -0.25 -23.5 24 -0.25 -24.6
4 15 24.8 -0.25 -24.3 24 -0.25 -24.6 24.4 -0.25 -25.1 25 -0.25 -25.2
3 15 24.4 -0.25 -25.1 24.8 -0.25 -25.4 25 -0.25 -25.2
4 15 27.5 -0.25 -21.7 24.7 -0.25 -18.6 24.5 -0.25 -19.9 25.2 -0.25 -20.9
4 15 27.5 -0.25 -21.7 25.2 -0.25 -20.9 26.4 -0.25 -21.9 27.4 -0.25 -22.6
4 15 29.1 -0.25 -22.7 27.5 -0.25 -21.7 27.4 -0.25 -22.6 28.5 -0.25 -23.1
4 15 30.6 -0.25 -23.3 29.1 -0.25 -22.7 28.5 -0.25 -23.1 30.6 -0.25 -23.6
4 15 30.6 -0.25 -23.3 30.6 -0.25 -23.6 31.8 -0.25 -23.6 31.9 -0.25 -23.4
4 15 25.8 -0.25 -22 24.7 -0.25 -21.2 24.7 -0.25 -22 25.8 -0.25 -22.6
4 15 26.7 -0.25 -22.5 25.8 -0.25 -22 25.8 -0.25 -22.6 26.9 -0.25 -23
4 15 27.4 -0.25 -22.6 26.7 -0.25 -22.5 26.9 -0.25 -23 28.5 -0.25 -23.1
4 322 22 -0.25 0.2 21.8 -0.25 1.4 21.4 -0.25 1.4 21.4 -0.25 -0.2
4 322 22.4 -0.25 -0.9 22 -0.25 0.2 21.4 -0.25 -0.2 21.8 -0.25 -1.4
4 322 23.1 -0.25 -1.7 22.4 -0.25 -0.9 21.8 -0.25 -1.4 22.6 -0.25 -2.2
4 322 23.1 -0.25 -1.7 22.6 -0.25 -2.2 23.5 -0.25 -2.5 23.7 -0.25 -1.7
4 322 23.7 -0.25 -1.7 23.5 -0.25 -2.5 24.4 -0.25 -2.2 25 -0.25 -1.4
4 322 24.2 -0.25 -1.1 23.7 -0.25 -1.7 25 -0.25 -1.4 25.6 -0.25 -0.6
4 322 24.6 -0.25 0.1 24.2 -0.25 -1.1 25.6 -0.25 -0.6 25.3 -0.25 0.2
4 322 26 -0.25 -1.2 25.6 -0.25 -0.6 25 -0.25 -1.4 25.5 -0.25 -1.9
4 322 26 -0.25 -1.2 25.5 -0.25 -1.9 26.2 -0.25 -2.1 26.5 -0.25 -1.1
4 322 26.5 -0.25 -1.1 26.2 -0.25 -2.1 26.9 -0.25 -1.9 27.5 -0.25 -1.4
4 322 27.1 -0.25 -0.4 26.5 -0.25 -1.1 27.5 -0.25 -1.4 27.4 -0.25 -0.4
4 322 28.3 -0.25 -0.8 27.4 -0.25 -0.4 27.5 -0.25 -1.4 28.4 -0.25 -1.8
4 322 29.7 -0.25 -1.1 28.3 -0.25 -0.8 28.4 -0.25 -1.8 29.8 -0.25 -1.9
4 322 29.7 -0.25 -1.1 29.8 -0.25 -1.9 31.4 -0.25 -1.5 30.9 -0.25 -0.9
4 322 30.9 -0.25 -0.9 31.4 -0.25 -1.5 32.1 -0.25 -0.9 30.6 -0.25 -0.3
4 322 30.6 -0.25 -0.3 32.1 -0.25 -0.9 32.5 -0.25 -0.4 30.8 -0.25 0.3
4 322 30.8 -0.25 0.3 32.5 -0.25 -0.4 32.3 -0.25 0.2 31.6 -0.25 0.5
4 322 33.1 -0.25 -1.3 32.1 -0.25 -0.9 31.4 -0.25 -1.5 33.1 -0.25 -1.9
4 322 36.6 -0.25 -1.3 33.1 -0.25 -1.3 33.1 -0.25 -1.9 35.3 -0.25 -1.8
4 191 12.5 -0.25 -3 11.9 -0.25 -2.8 11.2 -0.25 -3 12.7 -0.25 -3.4
4 191 12.7 -0.25 -3.4 11.2 -0.25 -3 11 -0.25 -3.6 12.7 -0.25 -3.9
4 191 12.7 -0.25 -3.9 11 -0.25 -3.6 11.2 -0.25 -4.2 12.4 -0.25 -4.2
3 191 12.4 -0.25 -4.2 11.2 -0.25 -4.2 11.9 -0.25 -4.4
4 191 12.7 -0.25 -3.4 12.7 -0.25 -3.9 18.7 -0.25 -3.9 21 -0.25 -3.2
3 191 21 -0.25 -3.2 18.7 -0.25 -3.9 19.3 -0.25 -3.9
4 191 21 -0.25 -3.2 19.3 -0.25 -3.9 25.7 -0.25 -3.9 28.8 -0.25 -3.4
3 191 28.8 -0.25 -3.4 25.7 -0.25 -3.9 28.6 -0.25 -3.7
4 191 19.2 -0.25 -4.7 19.3 -0.25 -3.9 18.7 -0.25 -3.9 18.5 -0.25 -5
4 191 18.8 -0.25 -5.9 19.2 -0.25 -4.7 18.5 -0.25 -5 17.6 -0.25 -6.1
4 191 17.9 -0.25 -6.8 18.8 -0.25 -5.9 17.6 -0.25 -6.1 16.6 -0.25 -7
3 191 17.9 -0.25 -6.8 16.6 -0.25 -7 16.9 -0.25 -7.2
4 0 -21.5 -0.25 23.8 0 -0.25 29 -39 -0.25 29 -23.5 -0.25 23.7
3 0 -39 -0.25 29 -25.5 -0.25 23.4 -23.5 -0.25 23.7
4 0 -27.9 -0.25 22.6 -25.5 -0.25 23.4 -39 -0.25 29 -31.1 -0.25 22.2
3 0 -27.9 -0.25 22.6 -31.1 -0.25 22.2 -28.7 -0.25 21.9
4 0 -28.7 -0.25 21.9 -31.1 -0.25 22.2 -29.2 -0.25 21.1 -28.1 -0.25 21.4
3 0 -27.9 -0.25 21.9 -28.7 -0.25 21.9 -28.1 -0.25 21.4
4 0 -27.9 -0.25 21.9 -28.1 -0.25 21.4 -26.6 -0.25 22 -26.4 -0.25 22.4
3 0 -24.9 -0.25 22.6 -26.4 -0.25 22.4 -26.6 -0.25 22
3 0 -28.1 -0.25 21.4 -29.2 -0.25 21.1 -28.4 -0.25 20.9
3 0 -29.2 -0.25 21.1 -28 -0.25 20.2 -28.4 -0.25 20.9
4 0 -28.4 -0.25 20.9 -28 -0.25 20.2 -26.9 -0.25 21.1 -26.9 -0.25 21.5
3 0 -25.7 -0.25 21.8 -26.9 -0.25 21.5 -26.9 -0.25 21.1
4 0 -27.2 -0.25 20.4 -27.8 -0.25 19.8 -26.6 -0.25 18.6 -25.9 -0.25 21.2
4 0 -24.9 -0.25 18.2 -25.9 -0.25 21.2 -26.6 -0.25 18.6 -25.3 -0.25 16.2
4 0 -25.9 -0.25 21.2 -24.9 -0.25 18.2 -23.8 -0.25 19.7 -24 -0.25 22.2
4 0 -24 -0.25 22.2 -23.8 -0.25 19.7 -22.4 -0.25 20.5 -22.3 -0.25 22.6
4 0 -22.3 -0.25 22.6 -22.4 -0.25 20.5 -21.4 -0.25 20.5 -21.7 -0.25 23
3 0 -21.7 -0.25 23 -24.1 -0.25 22.7 -22.3 -0.25 22.6
4 0 -19.9 -0.25 22.9 -21.7 -0.25 23 -21.4 -0.25 20.5 -20.8 -0.25 20
4 0 -17.7 -0.25 22.1 -19.9 -0.25 22.9 -20.8 -0.25 20 -17.9 -0.25 20.2
3 0 -17.7 -0.25 22.1 -17.9 -0.25 20.2 -16.5 -0.25 21.2
4 0 -17.9 -0.25 20.2 -20.8 -0.25 20 -20.4 -0.25 18.9 -19.3 -0.25 18.7
3 0 -20.4 -0.25 18.9 -20.3 -0.25 17 -19.3 -0.25 18.7
3 0 -39 -0.25 29 -33.4 -0.25 23 -31.1 -0.25 22.2
3 0 -39 -0.25 29 -35.1 -0.25 22.9 -33.4 -0.25 23
3 0 -39 -0.25 29 -35.8 -0.25 16.3 -35.1 -0.25 22.9
4 0 -36.4 -0.25 7.8 -35.8 -0.25 16.3 -39 -0.25 29 -39 -0.25 0
4 0 -36.4 -0.25 7.8 -39 -0.25 0 -35.6 -0.25 6.9 -36.1 -0.25 8
3 0 -35.4 -0.25 8.3 -36.1 -0.25 8 -35.6 -0.25 6.9
3 0 -35 -0.25 9.4 -36.1 -0.25 8 -35.4 -0.25 8.3
3 0 -35.6 -0.25 6.9 -39 -0.25 0 -35.3 -0.25 5.4
3 0 -35.3 -0.25 5.4 -39 -0.25 0 -34.7 -0.25 4.2
3 0 -34.7 -0.25 4.2 -39 -0.25 0 -34.1 -0.25 3.5
3 0 -34.1 -0.25 3.5 -39 -0.25 0 -33.2 -0.25 2.5
3 0 -33.2 -0.25 2.5 -39 -0.25 0 -32 -0.25 1.4
4 0 -31.4 -0.25 1.3 -32 -0.25 1.4 -39 -0.25 0 -31.4 -0.25 -0.6
3 0 -39 -0.25 0 -32.5 -0.25 -1.7 -31.4 -0.25 -0.6
3 0 -39 -0.25 0 -33.5 -0.25 -3.2 -32.5 -0.25 -1.7
3 0 -39 -0.25 0 -34.5 -0.25 -5 -33.5 -0.25 -3.2
3 0 -39 -0.25 0 -34.8 -0.25 -6.2 -34.5 -0.25 -5
3 0 -39 -0.25 0 -39 -0.25 -29 -34.8 -0.25 -6.2
4 0 -34.8 -0.25 -6.2 -39 -0.25 -29 -27.6 -0.25 -7.3 -32.3 -0.25 -5.7
4 0 -24.9 -0.25 -7.4 -27.6 -0.25 -7.3 -39 -0.25 -29 -21 -0.25 -7.6
4 0 -19.6 -0.25 -10.2 -21 -0.25 -7.6 -39 -0.25 -29 -19.5 -0.25 -10.8
3 0 -19.6 -0.25 -10.2 -19.5 -0.25 -10.8 -18.4 -0.25 -11
4 0 -17.8 -0.25 -11 -18.1 -0.25 -11.3 -16.9 -0.25 -11.6 -15.9 -0.25 -11.6
4 0 -19.4 -0.25 -11.8 -19.5 -0.25 -10.8 -39 -0.25 -29 -19.5 -0.25 -12.6
3 0 -19.5 -0.25 -10.8 -19.4 -0.25 -11.8 -18.8 -0.25 -11.3
3 0 -19.5 -0.25 -12.6 -39 -0.25 -29 -18.8 -0.25 -13.5
4 0 -16.5 -0.25 -14.6 -18.8 -0.25 -13.5 -39 -0.25 -29 -17.7 -0.25 -21.6
4 0 -16.5 -0.25 -14.6 -17.7 -0.25 -21.6 -15.5 -0.25 -21.2 -14 -0.25 -19.6
4 0 -13.4 -0.25 -15.3 -16.5 -0.25 -14.6 -14 -0.25 -19.6 -12.2 -0.25 -18.3
4 0 -10 -0.25 -15.5 -13.4 -0.25 -15.3 -12.2 -0.25 -18.3 -9.6 -0.25 -16.5
3 0 -6.7 -0.25 -14.8 -10 -0.25 -15.5 -9.6 -0.25 -16.5
4 0 -15.5 -0.25 -21.2 -17.7 -0.25 -21.6 -17 -0.25 -21.9 -15.8 -0.25 -21.9
4 0 -14.4 -0.25 -21 -15.5 -0.25 -21.2 -15.8 -0.25 -21.9 -14.1 -0.25 -21.9
4 0 -12.5 -0.25 -19.7 -14.4 -0.25 -21 -14.1 -0.25 -21.9 -11.5 -0.25 -21.7
4 0 -10.4 -0.25 -18.6 -12.5 -0.25 -19.7 -11.5 -0.25 -21.7 -9 -0.25 -21.2
4 0 -7.7 -0.25 -17.3 -10.4 -0.25 -18.6 -9 -0.25 -21.2 -6.4 -0.25 -20.4
4 0 -6 -0.25 -16.2 -7.7 -0.25 -17.3 -6.4 -0.25 -20.4 -3.6 -0.25 -19.3
4 0 -6 -0.25 -16.2 -3.6 -0.25 -19.3 -4.5 -0.25 -14.6 -6.1 -0.25 -15.6
3 0 -6.1 -0.25 -15.6 -6.7 -0.25 -16.3 -6 -0.25 -16.2
3 0 -6.1 -0.25 -15.6 -8.6 -0.25 -17 -6.7 -0.25 -16.3
4 0 -4.5 -0.25 -14.6 -3.6 -0.25 -19.3 -1.4 -0.25 -18.1 -3.3 -0.25 -13.6
4 0 -1 -0.25 -14.6 -3.3 -0.25 -13.6 -1.4 -0.25 -18.1 -0.2 -0.25 -15.3
4 0 -0.2 -0.25 -15.3 -1.4 -0.25 -18.1 0.2 -0.25 -16.3 0.8 -0.25 -15.5
3 0 1.5 -0.25 -15.4 0.8 -0.25 -15.5 0.2 -0.25 -16.3
4 0 0.9 -0.25 -15 1.8 -0.25 -14.9 0.8 -0.25 -14.7 0 -0.25 -14.7
4 0 0 -0.25 -14.7 0.8 -0.25 -14.7 0.2 -0.25 -14.2 -0.4 -0.25 -14.1
4 0 -0.4 -0.25 -14.1 0.2 -0.25 -14.2 0.1 -0.25 -13.3 -0.3 -0.25 -13.4
3 0 0.2 -0.25 -12.7 -0.3 -0.25 -13.4 0.1 -0.25 -13.3
4 0 -3.3 -0.25 -13.6 -1 -0.25 -14.6 -1 -0.25 -13.8 -2.2 -0.25 -12.4
3 0 -2.2 -0.25 -12.4 -1 -0.25 -13.8 -0.6 -0.25 -12.9
3 0 -0.3 -0.25 -12.3 -2.2 -0.25 -12.4 -0.6 -0.25 -12.9
3 0 0.3 -0.25 -12 -0.3 -0.25 -12.3 -0.6 -0.25 -12.9
3 0 0.3 -0.25 -12 -0.7 -0.25 -12.1 -0.3 -0.25 -12.3
4 0 -0.7 -0.25 -12.1 0.3 -0.25 -12 -2.1 -0.25 -11.9 -2.4 -0.25 -12.1
4 0 -2.4 -0.25 -12.1 -2.1 -0.25 -11.9 -3.1 -0.25 -11.7 -3.3 -0.25 -12
4 0 -3.8 -0.25 -11.7 -3.3 -0.25 -12 -3.1 -0.25 -11.7 -3.4 -0.25 -11.1
3 0 -17.7 -0.25 -21.6 -39 -0.25 -29 -17.6 -0.25 -22
4 0 -17.6 -0.25 -22 -39 -0.25 -29 -17.1 -0.25 -22.9 -16.7 -0.25 -22.4
3 0 -16.7 -0.25 -22.4 -17.1 -0.25 -22.9 -16.6 -0.25 -22.8
4 0 -15.4 -0.25 -22.6 -16.7 -0.25 -22.4 -16.6 -0.25 -22.8 -15.5 -0.25 -23
3 0 -15.4 -0.25 -22.6 -15.5 -0.25 -23 -14.2 -0.25 -22.7
3 0 -17.1 -0.25 -22.9 -39 -0.25 -29 -15.8 -0.25 -23.4
4 0 -15.8 -0.25 -23.4 -39 -0.25 -29 -4.4 -0.25 -25.3 -14.3 -0.25 -23.3
4 0 -11.8 -0.25 -23 -14.3 -0.25 -23.3 -4.4 -0.25 -25.3 -3.5 -0.25 -24.2
4 0 -11.8 -0.25 -23 -3.5 -0.25 -24.2 -3.6 -0.25 -23.6 -9.2 -0.25 -22.4
4 0 -6.6 -0.25 -21.5 -9.2 -0.25 -22.4 -3.6 -0.25 -23.6 -3.3 -0.25 -21.7
4 0 -4.1 -0.25 -20.4 -6.6 -0.25 -21.5 -3.3 -0.25 -21.7 -2.6 -0.25 -20.2
3 0 -1.9 -0.25 -19.2 -4.1 -0.25 -20.4 -2.6 -0.25 -20.2
3 0 -3.5 -0.25 -24.2 -4.4 -0.25 -25.3 -3.1 -0.25 -24.4
4 0 -2.7 -0.25 -22.3 -3.5 -0.25 -24.2 -3.1 -0.25 -24.4 -1.5 -0.25 -23.4
4 0 -2.7 -0.25 -22.3 -1.5 -0.25 -23.4 -1.7 -0.25 -21.2 -1.9 -0.25 -20.8
4 0 -1.9 -0.25 -20.8 -1.7 -0.25 -21.2 -1 -0.25 -19.7 -1.1 -0.25 -19.5
3 0 -0.5 -0.25 -18.9 -1.1 -0.25 -19.5 -1 -0.25 -19.7
4 0 -1 -0.25 -20.4 -1.7 -0.25 -21.2 -1.5 -0.25 -23.4 0.4 -0.25 -22.1
4 0 -0.2 -0.25 -19.2 -1 -0.25 -20.4 0.4 -0.25 -22.1 2.9 -0.25 -20
4 0 0.6 -0.25 -18 -0.2 -0.25 -19.2 2.9 -0.25 -20 4.8 -0.25 -18.1
4 0 1.6 -0.25 -16.6 0.6 -0.25 -18 4.8 -0.25 -18.1 5.4 -0.25 -15.8
3 0 5.4 -0.25 -15.8 4.8 -0.25 -18.1 5.8 -0.25 -16.2
3 0 5.8 -0.25 -16.2 4.8 -0.25 -18.1 6.3 -0.25 -16.4
4 0 2.7 -0.25 -15.2 1.6 -0.25 -16.6 5.4 -0.25 -15.8 4 -0.25 -15
3 0 5.4 -0.25 -15 4 -0.25 -15 5.4 -0.25 -15.8
3 0 5.7 -0.25 -14.4 4 -0.25 -15 5.4 -0.25 -15
4 0 6.4 -0.25 -15.5 5.9 -0.25 -15.2 6.1 -0.25 -15.8 6.8 -0.25 -16
4 0 7.4 -0.25 -15.5 6.4 -0.25 -15.5 6.8 -0.25 -16 8 -0.25 -15.8
4 0 7.4 -0.25 -15.5 8 -0.25 -15.8 9.2 -0.25 -15.4 9.4 -0.25 -15
3 0 10.1 -0.25 -14.9 9.4 -0.25 -15 9.2 -0.25 -15.4
4 0 -3.8 -0.25 -25.5 -4.4 -0.25 -25.3 -39 -0.25 -29 0 -0.25 -29
3 0 -2.3 -0.25 -25 -3.8 -0.25 -25.5 0 -0.25 -29
4 0 -0.7 -0.25 -24.2 -2.3 -0.25 -25 0 -0.25 -29 2.7 -0.25 -25.1
4 0 2.7 -0.25 -25.1 0 -0.25 -29 3.1 -0.25 -25.3 3.5 -0.25 -24.4
3 0 3.1 -0.25 -25.3 0 -0.25 -29 3.9 -0.25 -25.5
3 0 5 -0.25 -25.3 3.9 -0.25 -25.5 0 -0.25 -29
4 0 10 -0.25 -24 5 -0.25 -25.3 0 -0.25 -29 16 -0.25 -24.2
4 0 10 -0.25 -24 16 -0.25 -24.2 15.7 -0.25 -23.6 11.3 -0.25 -23.5
4 0 12.7 -0.25 -22.7 11.3 -0.25 -23.5 15.7 -0.25 -23.6 15.2 -0.25 -21.9
3 0 14.1 -0.25 -21.5 12.7 -0.25 -22.7 15.2 -0.25 -21.9
3 0 15.1 -0.25 -20.4 14.1 -0.25 -21.5 15.2 -0.25 -21.9
3 0 16 -0.25 -24.2 0 -0.25 -29 17 -0.25 -25.2
3 0 16.5 -0.25 -24 16 -0.25 -24.2 17 -0.25 -25.2
4 0 16 -0.25 -24.2 16.5 -0.25 -24 16.2 -0.25 -23 15.8 -0.25 -22.5
4 0 15.8 -0.25 -22.5 16.2 -0.25 -23 16.1 -0.25 -20.7 15.7 -0.25 -20.8
4 0 15.7 -0.25 -19.5 15.7 -0.25 -20.8 16.1 -0.25 -20.7 16.3 -0.25 -18.7
4 0 24.8 -0.25 -25.4 17 -0.25 -25.2 0 -0.25 -29 39 -0.25 -29
3 0 25 -0.25 -25.2 24.8 -0.25 -25.4 39 -0.25 -29
4 0 24.8 -0.25 -24.3 25 -0.25 -25.2 39 -0.25 -29 26.9 -0.25 -23
3 0 25.8 -0.25 -22.6 24.8 -0.25 -24.3 26.9 -0.25 -23
3 0 24.7 -0.25 -22 24.8 -0.25 -24.3 25.8 -0.25 -22.6
4 0 28.5 -0.25 -23.1 26.9 -0.25 -23 39 -0.25 -29 30.6 -0.25 -23.6
3 0 31.8 -0.25 -23.6 30.6 -0.25 -23.6 39 -0.25 -29
3 0 31.9 -0.25 -23.4 31.8 -0.25 -23.6 39 -0.25 -29
4 0 26.7 -0.25 -22.5 27.4 -0.25 -22.6 26.4 -0.25 -21.9 25.8 -0.25 -22
